username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
business_supser;2017-04-05 04:12;0;0;"#GE Cyient sur#s on pact with Amdocs to deploy GE's GIS, Smallworld. Read more: http:// owler.us/acu39O $ GE";;;#GE #s;"849474826108579843";https://twitter.com/business_supser/status/849474826108579843
ConsumerFeed;2017-04-05 03:52;0;0;"General Electric Company $ GE Receives $33.36 Consensus Price Target from Analysts http:// zpr.io/PuA7X";;;;"849469851399860224";https://twitter.com/ConsumerFeed/status/849469851399860224
Thomas_Mapother;2017-04-05 03:12;0;0;"$ fb $ amzn $ x $ GE #SEC #trump #taketheoath https:// twitter.com/thomas_mapothe r/status/849402892561895425 …";;;#SEC #trump #taketheoath;"849459656720343041";https://twitter.com/Thomas_Mapother/status/849459656720343041
fienckskj;2017-04-05 02:06;0;0;"https:// finance.yahoo.com/news/nanosenso rs-inc-otc-nnsr-announces-143400544.html … $ ko $ ge $ icnb $ sbux $ bud $ tbev $ usmj $ pura $ fb $ googl $ goog $ twtr $ bas $ pfe $ ge $ pep $ brew $ dps $ ftci $ mnst $ bb $ sam";;;;"849443073893466114";https://twitter.com/fienckskj/status/849443073893466114
AtlantiqueNews;2017-04-05 01:34;0;0;"Another social report generated for $ GE at http:// aifinetwork.blogspot.com/2017/04/ge.html #fintech";;;#fintech;"849435033005936640";https://twitter.com/AtlantiqueNews/status/849435033005936640
raymond10mm;2017-04-05 01:25;0;3;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ c $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba Mixed pic.twitter.com/tE021GS6j1";;;;"849432714432450560";https://twitter.com/raymond10mm/status/849432714432450560
KenFaulkenberry;2017-04-05 01:11;0;0;"$ GE General Electric Dividend Stock Analysis - http:// dividendvaluebuilder.com/general-electr ic-ge-dividend-stock-analysis/ … via @KenFaulkenberry #industrials #yield #dividend #investing pic.twitter.com/aMVDM8uaP6";;@KenFaulkenberry;#industrials #yield #dividend #investing;"849429167267512320";https://twitter.com/KenFaulkenberry/status/849429167267512320
MarketNewsAlgo;2017-04-05 00:27;0;0;"GE Digital's Secret Weapon http:// industrial.newsmovingmarkets.com/2017/04/ge-dig itals-secret-weapon_4.html … $ GE";;;;"849418111723941888";https://twitter.com/MarketNewsAlgo/status/849418111723941888
MarketNewsAlgo;2017-04-05 00:27;0;0;"GE Digital's Secret Weapon http:// industrial.newsmovingmarkets.com/2017/04/ge-dig itals-secret-weapon.html … $ GE";;;;"849418109626834945";https://twitter.com/MarketNewsAlgo/status/849418109626834945
MarketOrg;2017-04-05 00:25;0;0;"GE Digital's Secret Weapon http:// industrial.newsmovingmarkets.com/2017/04/ge-dig itals-secret-weapon_4.html … $ GE #GeneralElectric";;;#GeneralElectric;"849417634370269184";https://twitter.com/MarketOrg/status/849417634370269184
MarketOrg;2017-04-05 00:25;0;0;"GE Digital's Secret Weapon http:// industrial.newsmovingmarkets.com/2017/04/ge-dig itals-secret-weapon.html … $ GE #GeneralElectric";;;#GeneralElectric;"849417630733795333";https://twitter.com/MarketOrg/status/849417630733795333
