username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MacHashNews;2017-05-29 18:07;0;0;"Apple's latest 'Switch' ads tout iPhone's security & 'smoothness' http:// dlvr.it/PGbz04 #AppleInsider $ AAPL pic.twitter.com/W1OHtKkORF";;;#AppleInsider;"869253803526176768";https://twitter.com/MacHashNews/status/869253803526176768
mchaudhry82;2017-05-29 17:56;3;5;"$ AMD $ TSLA $ NVDA $ SPY $ JNUG $ PLX $ AAPL $ BBRY $ GOOG $ BPMX 619,300 reasons..Home of the Free, b/c of the Brave. pic.twitter.com/0eWjQtBIe2";;;;"869251033050099712";https://twitter.com/mchaudhry82/status/869251033050099712
Stocks_Live;2017-05-29 17:55;0;0;"via @Stocks_Live $ AAPL stockslive:///show?symbol=AAPL pic.twitter.com/IDHQxlIpBZ";;@Stocks_Live;;"869250762181812225";https://twitter.com/Stocks_Live/status/869250762181812225
MomentumHunter_;2017-05-29 17:52;1;0;"$ AAPL Plan ahead. https:// youtu.be/gjCA-9XCuF4";;;;"869250168721473538";https://twitter.com/MomentumHunter_/status/869250168721473538
TMLTrader;2017-05-29 17:45;13;39;"$ AAPL How to Find & Own America's Greatest Opportunities (by William O'Neil): featuring Apple. Courtesy of IBD @IBDinvestors pic.twitter.com/CW34OAGWYd";;@IBDinvestors;;"869248245179981827";https://twitter.com/TMLTrader/status/869248245179981827
joaofabiogomes;2017-05-29 17:42;0;2;"The war with Korea will be the excuse for recession @JamesGRickards @TheBubbleBubble $ SPY $ SPX $ QQQ $ DJI $ AAPL $ NFLX $ AMZN $ PCLN $ BABA $ FB";;@JamesGRickards @TheBubbleBubble;;"869247699455016961";https://twitter.com/joaofabiogomes/status/869247699455016961
dailymailtimes;2017-05-29 17:38;0;0;"Craig Federighi Sells 64,500 Shares of Apple Inc. $ AAPL Stock http:// zpr.io/PkRgt";;;;"869246617156825088";https://twitter.com/dailymailtimes/status/869246617156825088
lucidtrend;2017-05-29 17:35;0;1;"Super #bull of (Russell 1000) : $ A , $ AA , $ AAPL , $ ACGL , $ ACN , $ ADBE , $ ADI http://www. lucid-trend.com/MarketScan/Sup er-BULL-Scan.html … #Stock #market #scan";;;#bull #Stock #market #scan;"869245899553349632";https://twitter.com/lucidtrend/status/869245899553349632
MacHashNews;2017-05-29 17:34;0;0;"Memorial Day Sale on MovieSherlock Pro Video Downloader for Mac: $15! http:// dlvr.it/PGbTWV #AppleWorldToday $ AAPL pic.twitter.com/lKnDHfgdfV";;;#AppleWorldToday;"869245507108917248";https://twitter.com/MacHashNews/status/869245507108917248
optioncharts;2017-05-29 17:31;1;0;"$ SPY $ BAC $ AAPL options have the highest volume. Free options screener. http:// bit.ly/1sMy1Ha";;;;"869244860678721536";https://twitter.com/optioncharts/status/869244860678721536
TrumpElon;2017-05-29 17:31;1;0;"Comey has been riding the Clintons payoff schemes since the beginning of his career. $ amd $ aapl $ vrx $ amzn $ nflx $ uso $ btc $ eth $ xlf https:// twitter.com/ASavageNation/ status/869243435881910273 …";;;;"869244815984275456";https://twitter.com/TrumpElon/status/869244815984275456
TCBFx;2017-05-29 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=ef400140-4493-11e7-a72d-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"869243537040314369";https://twitter.com/TCBFx/status/869243537040314369
SFBusinessTimes;2017-05-29 17:26;0;0;"$ TSLA is just like $ AAPL , @pmarca says, except he’s not sure which @Apple http:// bizj.us/1p6rcm pic.twitter.com/XmpnDrEY8t";;@pmarca @Apple;;"869243450549567489";https://twitter.com/SFBusinessTimes/status/869243450549567489
shelbymoenck;2017-05-29 17:19;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/shelbym28";;@RobinhoodApp;;"869241780516073474";https://twitter.com/shelbymoenck/status/869241780516073474
hjsoch;2017-05-29 17:19;0;0;"Surprise! The Next Diabetes Breakthrough Could Come From Apple @themotleyfool #stocks $ AAPL , $ JNJ , $ MDT https://www. fool.com/investing/2017 /05/28/surprise-the-next-diabetes-breakthrough-could-come.aspx?source=isaaplcs0000001 …";;@themotleyfool;#stocks;"869241728464809984";https://twitter.com/hjsoch/status/869241728464809984
jjjinvesting;2017-05-29 17:17;1;0;"Google's Very Weak Excuse https:// seekingalpha.com/article/407708 8-googles-weak-excuse?source=tweet … $ AAPL $ NVDA $ SFTBY $ GOOG $ GOOGL";;;;"869241410544914432";https://twitter.com/jjjinvesting/status/869241410544914432
rimisback;2017-05-29 17:11;0;0;"BlackBerry the Investment of a Lifetime... @BlackBerry $ BBRY $ AAPL $ MSFT $ GOOGL @WSJ @SeekingAlpha @amberkanwar https:// docs.google.com/document/d/1Sv n2Qg_7ujrqnhfn7biB3BILgCJJ5lFep_d0Y6kx6vY/edit?usp=drivesdk …";;@BlackBerry @WSJ @SeekingAlpha @amberkanwar;;"869239836091330561";https://twitter.com/rimisback/status/869239836091330561
MoMoney4U;2017-05-29 17:04;0;1;"‘Game of inches now’: #NHL - #Apple deal puts #iPadPro on team benches to make adjustments on the fly $ AAPL #SportTech http://www. financialpost.com/m/wp/fp-tech-d esk/personal-tech/blog.html?b=business.financialpost.com/fp-tech-desk/personal-tech/a-game-of-inches-now-new-nhl-apple-deal-puts-tech-on-team-benches-to-make-adjustments-on-the-fly …";;;#NHL #Apple #iPadPro #SportTech;"869237995664289792";https://twitter.com/MoMoney4U/status/869237995664289792
MacHashNews;2017-05-29 17:02;1;0;"Steve Wozniak suggests Tesla, not Apple, will create the next successful tech moonshot http:// dlvr.it/PGZrqy #AppleInsider $ AAPL pic.twitter.com/7Sj9zQgkfO";;;#AppleInsider;"869237446969511936";https://twitter.com/MacHashNews/status/869237446969511936
MoMoney4U;2017-05-29 16:56;0;0;"#TheWoz : #Tesla , not #Apple , will have the next tech moonshot - CNET $ TSLA $ AAPL #SteveWozniac #NextBigThing https://www. cnet.com/news/woz-elon- musk-succeeds-because-he-creates-to-please-himself/ …";;;#TheWoz #Tesla #Apple #SteveWozniac #NextBigThing;"869236117169737729";https://twitter.com/MoMoney4U/status/869236117169737729
Hwayoutaline;2017-05-29 16:51;1;0;"#NYSE $ SVXY $ QQQ $ UVXY $ AAPL #DayTrading https:// twitter.com/HitTheBidRadio /status/869192283408748544 …";;;#NYSE #DayTrading;"869234772031229955";https://twitter.com/Hwayoutaline/status/869234772031229955
russurban;2017-05-29 16:49;0;0;"$ SIRI $ NTNX $ MRVL $ AAPL and $ MSFT are #stocks seeing the *most volume* today. http:// speculatingstocks.com/stock-buzz.php";;;#stocks;"869234190906146816";https://twitter.com/russurban/status/869234190906146816
pbrat40plus;2017-05-29 16:40;0;2;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/tLhX30c6Rp1 pic.twitter.com/HAM3R8L8u4";;;#Trading #Forex #Indexes;"869231927462637569";https://twitter.com/pbrat40plus/status/869231927462637569
ForexSocial1;2017-05-29 16:40;0;2;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/tLhX30c6Rp1 pic.twitter.com/YbyHBcqRyn";;;#Trading #Forex #Indexes;"869231894281506821";https://twitter.com/ForexSocial1/status/869231894281506821
Pensiongold;2017-05-29 16:40;0;1;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/tLhX30c6Rp1 pic.twitter.com/axPCttXfWH";;;#Trading #Forex #Indexes;"869231892608020481";https://twitter.com/Pensiongold/status/869231892608020481
TradingOilBuddy;2017-05-29 16:40;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/tLhX30c6Rp1 pic.twitter.com/zE9ANJcBoJ";;;#Trading #Forex #Indexes;"869231891488153600";https://twitter.com/TradingOilBuddy/status/869231891488153600
investingbuddy;2017-05-29 16:40;2;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/tLhX30c6Rp1 pic.twitter.com/KtkC4xBVxy";;;#Trading #Forex #Indexes;"869231890586370049";https://twitter.com/investingbuddy/status/869231890586370049
Confidently_Me_;2017-05-29 16:36;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/angelam101";;@RobinhoodApp;;"869231002476044289";https://twitter.com/Confidently_Me_/status/869231002476044289
Sassy_SPY;2017-05-29 16:31;0;3;"This weeks Premium Open Interest & Analysis Strategy Piece. $ AAPL $ BIDU $ AMZN $ FB $ GS $ TSLA $ GOOGL $ NFLX $ SPY http:// wp.me/p4gJug-2rS";;;;"869229638270300161";https://twitter.com/Sassy_SPY/status/869229638270300161
MacHashNews;2017-05-29 16:29;1;0;"On Memorial Day, Tim Cook tweets gratitude for those who gave their lives http:// dlvr.it/PGZK5L #9to5Mac $ AAPL pic.twitter.com/ckXtnPwunf";;;#9to5Mac;"869229141110816768";https://twitter.com/MacHashNews/status/869229141110816768
MoMoney4U;2017-05-29 16:24;0;0;"#Apple 's Last 17-Inch #MacBookPro Set to Become Obsolete - Mac Rumors $ AAPL #MacBookAir #PlannedObsolescence #Laptop https://www. macrumors.com/2017/05/29/app le-obsoletes-last-17-inch-macbook-pro/ …";;;#Apple #MacBookPro #MacBookAir #PlannedObsolescence #Laptop;"869228070846246912";https://twitter.com/MoMoney4U/status/869228070846246912
TradingSchool4U;2017-05-29 16:23;0;0;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GM $ F";;@YouTube;#Trading #Stocks #Options #Success;"869227723314536449";https://twitter.com/TradingSchool4U/status/869227723314536449
amyhalutao;2017-05-29 16:22;1;0;"Apple Inc. $ AAPL Stock Live Analysis 12-12-2016 #pennystocks http:// dlvr.it/PGZBG1";;;#pennystocks;"869227353888636930";https://twitter.com/amyhalutao/status/869227353888636930
Ambitus_Capital;2017-05-29 16:10;0;0;"Weekly Update for 22-26 May 2017: - https:// goo.gl/PpWQPb $ SPY $ QQQ $ IWM $ TLT $ GLD $ AMZN $ BIDU $ AAPL";;;;"869224539846172672";https://twitter.com/Ambitus_Capital/status/869224539846172672
whotrades;2017-05-29 16:10;0;0;"2 Top Virtual-Reality Stocks to Buy in 2017 http:// bit.ly/290517AAPL $ AAPL $ FB $ SNE";;;;"869224423643123712";https://twitter.com/whotrades/status/869224423643123712
whotrades;2017-05-29 16:09;0;0;"Weekend Research: Memorial Day Edition (Week of May 30) http:// bit.ly/290517AMZN $ AMZN $ AAPL $ NVDA $ VRX $ AMD $ JCP";;;;"869224256151924736";https://twitter.com/whotrades/status/869224256151924736
GaryThomson16;2017-05-29 16:04;0;1;"The Bears Were Wrong on Apple and still are: $ AAPL rose by 64.13% since this bullish forecast : http:// lnkd.in/gE7vMrX";;;;"869223012524064768";https://twitter.com/GaryThomson16/status/869223012524064768
stock_wars;2017-05-29 16:00;0;0;"U.S. Active (Stock Wars): $ TSLA +2.62%, $ AAPL -0.17%, $ JPYUSD +0.447%, $ INTC -0.01%, $ TBIO -19.23% http:// bit.ly/p7c4p8 #StockWars";;;#StockWars;"869221810486874112";https://twitter.com/stock_wars/status/869221810486874112
TheMarketsDaily;2017-05-29 15:59;0;0;"Credit Suisse Group AG Reaffirms “Buy” Rating for Apple Inc. $ AAPL http:// zpr.io/PkHs7";;;;"869221582308347905";https://twitter.com/TheMarketsDaily/status/869221582308347905
dakotafinancial;2017-05-29 15:58;0;0;"Apple Inc. $ AAPL Earns Buy Rating from Longbow Research http:// zpr.io/PkHjw";;;;"869221451190206466";https://twitter.com/dakotafinancial/status/869221451190206466
frankkush13;2017-05-29 15:57;0;1;"$ AAPL CYTR 75 cent stock headed to the FDA ...";;;;"869221122625163264";https://twitter.com/frankkush13/status/869221122625163264
MacHashNews;2017-05-29 15:56;1;0;"Best iPhone Game Updates: 'Onirim', 'Fallout Shelter', 'Nimian Legends: BrightRidge', 'Disney… http:// dlvr.it/PGYf38 #TouchArcade $ AAPL";;;#TouchArcade;"869220833587113984";https://twitter.com/MacHashNews/status/869220833587113984
NASDboy;2017-05-29 15:53;3;4;"Happy Memorial Day. $ AAPL $ SPY $ GOOG $ AMZN $ SNAP $ GS $ DIS $ NVDA $ HTZ $ TSLA $ IBB $ VRX $ GILD $ JNUG $ JDST $ BTCUSD pic.twitter.com/qFwotUyBwA";;;;"869220111093288960";https://twitter.com/NASDboy/status/869220111093288960
RKLouie1;2017-05-29 15:53;1;0;"Apple’s annual developers’ conference next week will give some hints of what the new iPhone will bring https://www. wsj.com/articles/apple -supercycle-hopes-drive-super-sized-bets-1496062803 … $ AAPL";;;;"869220046509232128";https://twitter.com/RKLouie1/status/869220046509232128
DrZeydy;2017-05-29 15:47;0;1;"Example: For the S&P chart, categories could be the Sector: Technology with instances: $ GOOG , $ MSFT , $ AAPL , etc. highlighting $ GOOG";;;;"869218589240426496";https://twitter.com/DrZeydy/status/869218589240426496
themissingward;2017-05-29 15:46;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/joshuam851";;@RobinhoodApp;;"869218440418123776";https://twitter.com/themissingward/status/869218440418123776
mattlew82;2017-05-29 15:35;0;2;"Y will there only be 1 model for the #iPhone8 ? $ AAPL knows that size (not price) is the main reason ppl go with base over plus models. pic.twitter.com/nc8zrHb9ya";;;#iPhone8;"869215666062151680";https://twitter.com/mattlew82/status/869215666062151680
i8and8;2017-05-29 15:33;0;2;"New leaks show the iPhone 8 design we’re hoping for – BGR $ AAPL http:// bgr.com/2017/05/29/iph one-8-release-date-far-leaked-images/ …";;;;"869215063135195136";https://twitter.com/i8and8/status/869215063135195136
HCPG;2017-05-29 15:32;0;3;"$ AAPL paid $137 a share for $ IWM :-) pic.twitter.com/uWV0iJySh4";;;;"869214878854197249";https://twitter.com/HCPG/status/869214878854197249
CodeUnlock;2017-05-29 15:30;0;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"869214301919248384";https://twitter.com/CodeUnlock/status/869214301919248384
MacHashNews;2017-05-29 15:24;1;1;"Apple CEO Tim Cook Tweets in Honor of Memorial Day http:// dlvr.it/PGY3h8 #MacRumors $ AAPL pic.twitter.com/2V3qc7dB1s";;;#MacRumors;"869212903747969024";https://twitter.com/MacHashNews/status/869212903747969024
optioncharts;2017-05-29 15:15;0;0;"$ AAPL maturity 06/02/2017 Vol PutCallRatio of 0.60 puts=29,836 calls=50,045 . http:// bit.ly/2rGWz7k pic.twitter.com/NE4eDHSzRG";;;;"869210471668350977";https://twitter.com/optioncharts/status/869210471668350977
SPNewsAnalysis;2017-05-29 15:13;1;0;"Apple’s $ AAPL Buy Rating Reaffirmed at Sanford C. Bernstein http:// zpr.io/Pktdh";;;;"869210139617890305";https://twitter.com/SPNewsAnalysis/status/869210139617890305
SmartStockNews;2017-05-29 15:12;0;1;"$ AAPL #Apple Shares Are Likely to Continue Rising in the Longer-Term - https:// goo.gl/r73cke";;;#Apple;"869209889100279808";https://twitter.com/SmartStockNews/status/869209889100279808
SmartStockNews;2017-05-29 15:12;0;0;"$ AAPL #Apple Reportedly Working on Chip Dedicated to Artificial Intelligence - https:// goo.gl/psRJUd";;;#Apple;"869209800734720004";https://twitter.com/SmartStockNews/status/869209800734720004
SmartStockNews;2017-05-29 15:12;0;0;"$ AAPL #Apple : Rosenblatt Sees Potential #iPhone8 Delays, Reiterates Neutral - https:// goo.gl/wkbk2c";;;#Apple #iPhone8;"869209774881030144";https://twitter.com/SmartStockNews/status/869209774881030144
SmartStockNews;2017-05-29 15:12;0;0;"$ AAPL #Apple #iPadPro vs. $ MSFT #Microsoft #SurfacePro - https:// goo.gl/lb34PC";;;#Apple #iPadPro #Microsoft #SurfacePro;"869209748876345344";https://twitter.com/SmartStockNews/status/869209748876345344
ElixiumCrypto;2017-05-29 15:12;0;1;"Are you ready for the New #Bitcoin World Order? http://www. elixiumcapital.com/bitcoin/ #Forex #Stocks #Blockchain #Crypto $ ES $ GC $ AAPL $ TSLA $ SPY $ QQQ pic.twitter.com/XkF2ln9ZO9";;;#Bitcoin #Forex #Stocks #Blockchain #Crypto;"869209724897681409";https://twitter.com/ElixiumCrypto/status/869209724897681409
SmartStockNews;2017-05-29 15:11;0;0;"$ AAPL #Apple Tipped to Introduce this Potentially Game-Changing Feature in Next Flagship iPhone - https:// goo.gl/7NbKj5";;;#Apple;"869209687757012992";https://twitter.com/SmartStockNews/status/869209687757012992
SmartStockNews;2017-05-29 15:11;0;0;"Will $ QRVO #Qorvo Penetrate $ AAPL #Apple In The Mid/High Band? - https:// goo.gl/GL41vC";;;#Qorvo #Apple;"869209498208030721";https://twitter.com/SmartStockNews/status/869209498208030721
pelias01;2017-05-29 15:09;1;0;"The No-Brainer Way To Beat SPY https:// seekingalpha.com/article/407644 7-brainer-way-beat-spy?source=tweet … $ AAPL $ AMZN $ BAC $ BRK.B $ C $ CMCSA $ CSCO $ CVX $ DIS $ FB $ GE $ GOOG $ GOOGL $ HD $ INTC";;;;"869209143575445505";https://twitter.com/pelias01/status/869209143575445505
newswelldone;2017-05-29 15:09;0;0;"$ AAPL : 6 Car Brands That Will Capture The Future: http://www. StockNewsWires.com/aapl-6-car-bra nds-that-will-capture-the-future/ …";;;;"869208964487012352";https://twitter.com/newswelldone/status/869208964487012352
VistaPResearch;2017-05-29 15:07;1;2;"Have You Read the Vista Partners Weekly Market Update This #MemorialDay Weekend? http://www. vistapglobal.com/2017/05/20535/ $ AAPL $ JNJ $ DGLT $ FSNN $ FB pic.twitter.com/8mBBVtiMBZ";;;#MemorialDay;"869208538005897216";https://twitter.com/VistaPResearch/status/869208538005897216
wlstcom;2017-05-29 14:54;0;0;"$27,000 Apple Watch look-alikes are nearly sold out, but they can only tell time $ AAPL http://www. marketwatch.com/story/27000-ap ple-watch-look-alikes-are-nearly-sold-out-but-they-can-only-tell-time-2017-05-29?siteid=yhoof2&yptr=yahoo … pic.twitter.com/ETWMCtAH4t";;;;"869205246303666176";https://twitter.com/wlstcom/status/869205246303666176
finzine;2017-05-29 14:54;1;0;"$ AAPL $27,000 Apple Watch look-alikes are nearly sold out, but they can only tell time http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=ED610476-4459-11E7-A681-617711007882&siteid=yhoof2&yptr=yahoo …";;;;"869205234224177152";https://twitter.com/finzine/status/869205234224177152
MacHashNews;2017-05-29 14:51;0;0;"Apple's Tim Cook, other executives urge Texas not to pass anti-trans 'bathroom bill' http:// dlvr.it/PGXQq0 #AppleInsider $ AAPL pic.twitter.com/0xOyFqMfby";;;#AppleInsider;"869204589899259904";https://twitter.com/MacHashNews/status/869204589899259904
leahanneta;2017-05-29 14:49;1;0;"05/26/17 Volume Leader #10 - AAPL 21,927,600 Apple Inc $ AAPL 153.61 -0.26 -0.17% High today of 154.24 day low https:// investorshangout.com/post/view?id=4 576059 …";;;#10;"869204161988046848";https://twitter.com/leahanneta/status/869204161988046848
InstantUnlock;2017-05-29 14:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"869203004498563072";https://twitter.com/InstantUnlock/status/869203004498563072
IvanDaDrago;2017-05-29 14:45;0;1;"$ AAPL daily like $ sox finish line in sight 2.000 at 200 a nice round #pic.twitter.com/ij18oub1bv";;;#pic;"869202937767051265";https://twitter.com/IvanDaDrago/status/869202937767051265
NewsToDesk;2017-05-29 14:43;0;1;"$ AAPL $ FOSL : $27000 Apple Watch look-alikes are nearly sold out, but they can …: http://www. StockNewsWires.com/aapl-fosl-2700 0-apple-watch-look-alikes-are-nearly-sold-out-but-they-can/ …";;;;"869202460803350528";https://twitter.com/NewsToDesk/status/869202460803350528
ValueBilbao;2017-05-29 14:37;1;1;"Apple, too, is working on a dedicated AI chip $ AAPL $ AMZN $ GOOG $ QCOM $ GOOGL http://www. seekingalpha.com/news/3270286";;;;"869201027093975040";https://twitter.com/ValueBilbao/status/869201027093975040
SharePlanner;2017-05-29 14:34;8;1;"How To Be A Trader: 3 Strategies To Make You Profitable - SharePlanner $ STUDY $ AAPL $ FB $ AMZN $ NFLX $ GOOGL $ TSLA http://www. shareplanner.com/blog/strategie s-for-trading/23490-how-to-be-a-trader.html …";;;;"869200388712431616";https://twitter.com/SharePlanner/status/869200388712431616
TV_TradingIdeas;2017-05-29 14:30;0;0;"AAPL struggling up at this monthly zone $ AAPL http://www. tradingview.com/chart/AAPL/Vby D7Oj9-AAPL-struggling-up-at-this-monthly-zone/ …";;;;"869199233085128704";https://twitter.com/TV_TradingIdeas/status/869199233085128704
TheMarketsDaily;2017-05-29 14:26;0;0;"Apple Inc. $ AAPL Rating Reiterated by Wells Fargo & Co http:// zpr.io/PktTU";;;;"869198292386803714";https://twitter.com/TheMarketsDaily/status/869198292386803714
TV_TradingIdeas;2017-05-29 14:24;0;0;"Bottom Found $ AAPL http://www. tradingview.com/chart/AAPL/V6h 6NkNt-Bottom-Found/ …";;;;"869197804685492225";https://twitter.com/TV_TradingIdeas/status/869197804685492225
ElixiumCrypto;2017-05-29 14:24;0;1;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/twG1c2C7Th";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #BTC;"869197659650875393";https://twitter.com/ElixiumCrypto/status/869197659650875393
RobertDurant7;2017-05-29 14:23;0;0;"The Woz picks $ TSLA as the next $ AAPL , that's a nice, big, endorsement. https://www. cnet.com/news/woz-elon- musk-succeeds-because-he-creates-to-please-himself/ …";;;;"869197465538502656";https://twitter.com/RobertDurant7/status/869197465538502656
marckohlbrugge;2017-05-29 14:20;0;1;"I personally own $ FB $ TSLA $ AAPL $ AMZN $ TWTR";;;;"869196869813104640";https://twitter.com/marckohlbrugge/status/869196869813104640
MacHashNews;2017-05-29 14:19;1;1;"Smart Home Diary: Planning to move home has given me a couple of new perspectives http:// dlvr.it/PGWq42 #9to5Mac $ AAPL pic.twitter.com/WiGfL8MkIz";;;#9to5Mac;"869196418560413696";https://twitter.com/MacHashNews/status/869196418560413696
StockNewsWires;2017-05-29 14:13;0;0;"$ FB $ AMZN $ AAPL $ NFLX : S&P 500 – Rotten From Within?: http://www. StockNewsWires.com/fb-amzn-aapl-n flx-sp-500-rotten-from-within/ …";;;;"869194919914512384";https://twitter.com/StockNewsWires/status/869194919914512384
TweetQureet;2017-05-29 14:09;0;0;"Latest Twitter sentiment on $ AAPL stock: https://www. qureet.com/timeline?user= cityflyby_stocks&x=1147256474-RfrViuzt798Sr1nqSzLheEVaR6ZMaACSZgBqcmW&filter=%24aapl&full=1&ref=tweetqureet_tweetables_streams_209c …";;;;"869194026934829057";https://twitter.com/TweetQureet/status/869194026934829057
wlstcom;2017-05-29 14:09;0;0;"Here's everything Apple is rumored to be launching in 2017 $ AAPL http:// wlst.com https:// finance.yahoo.com/news/heres-eve rything-apple-rumored-launching-140400108.html …";;;;"869193964427112449";https://twitter.com/wlstcom/status/869193964427112449
finzine;2017-05-29 14:09;0;0;"$ AAPL Here's everything Apple is rumored to be launching in 2017 https:// finance.yahoo.com/news/heres-eve rything-apple-rumored-launching-140400108.html …";;;;"869193955690373121";https://twitter.com/finzine/status/869193955690373121
martinfrogers;2017-05-29 14:06;1;0;"Innovation all talk $ AAPL & $ GOOG spend more on lawsuits & payments involving patents than R&D of new products https:// nyti.ms/TiZ748";;;;"869193218822361089";https://twitter.com/martinfrogers/status/869193218822361089
ScofieldTrading;2017-05-29 13:59;1;0;"Tune In every Sunday 8PM for our Weekly General Market Outlook. www.scofieldtrading .com $ aapl $ amzn $ twtr #Retweet #follow #teamfollowback pic.twitter.com/3OWLk56PSq";;;#Retweet #follow #teamfollowback;"869191565767520256";https://twitter.com/ScofieldTrading/status/869191565767520256
MacHashNews;2017-05-29 13:48;1;0;"Latest images of Apple's 'iPhone 8' show vertical rear camera, no visible fingerprint sensors http:// dlvr.it/PGWFdL #AppleInsider $ AAPL pic.twitter.com/3UMUDtTelD";;;#AppleInsider;"869188611777769474";https://twitter.com/MacHashNews/status/869188611777769474
abnormalreturns;2017-05-29 13:39;1;6;"Monday links: boring commodities, the 'Apple of fitness' and the #ESG stampede. https:// abnormalreturns.com/2017/05/29/mon day-links-organic-portfolios/ … $ DBC $ MTUM $ AMZN $ AAPL $ JETS $ KLD pic.twitter.com/VWUuM1nhn0";;;#ESG;"869186543340179456";https://twitter.com/abnormalreturns/status/869186543340179456
dailymailtimes;2017-05-29 13:39;1;1;"Apple Inc. $ AAPL is Cacti Asset Management LLC’s Largest Position http:// zpr.io/PkgrV";;;;"869186498414956545";https://twitter.com/dailymailtimes/status/869186498414956545
usnews;2017-05-29 13:34;2;1;"Loyalty among iPhone users is at an all-time high. http:// trib.al/i5dvqEN $ AAPL";;;;"869185235333910528";https://twitter.com/usnews/status/869185235333910528
OptionsMike;2017-05-29 13:33;0;1;"$ AAPL Tight setup like $ FB and $ NFLX last week, Watch List this week. http:// schrts.co/3ZIbtW";;;;"869184817207881729";https://twitter.com/OptionsMike/status/869184817207881729
csilvanet;2017-05-29 13:29;0;1;"Google's Very Weak Excuse https:// seekingalpha.com/article/407708 8-googles-weak-excuse?source=tweet … $ AAPL $ NVDA $ SFTBY $ GOOG $ GOOGL";;;;"869183950702469122";https://twitter.com/csilvanet/status/869183950702469122
SweetPlatform;2017-05-29 13:28;0;0;"AAPL Top news - May 29th, 2017 $ AAPL http:// https:// goo.gl/5X0qNP";;;;"869183716559654912";https://twitter.com/SweetPlatform/status/869183716559654912
lkramer;2017-05-29 13:22;0;0;"Apple's First Store in Southeast Asia That Will Open Soon Looks Stunning - Here Are Some Pics $ AAPL https://www. thestreet.com/story/14150956 /1/the-first-ever-apple-store-in-southeast-asia-that-will-open-soon-looks-stunning-here-are-some-pics.html … via @TheStreet";;@TheStreet;;"869182093531762688";https://twitter.com/lkramer/status/869182093531762688
JPDesloges;2017-05-29 13:20;0;2;"#Apple : Still Into a Weekly Uptrend Channel + Bulls need stay above previous breakout trendline (red) $ AAPL #Trading #investing #aapl pic.twitter.com/JEDkEHSkjo";;;#Apple #Trading #investing #aapl;"869181533277519873";https://twitter.com/JPDesloges/status/869181533277519873
Cornboy1968;2017-05-29 13:17;0;0;"Like Big Dividends? These 4 Real Estate Plays Fit The Bill http://www. nasdaq.com/article/like-b ig-dividends-these-4-real-estate-plays-fit-the-bill-cm795506 … via @ibdinvestors @Nasdaq $ MORT $NLY $ TWO $ AAPL";;@ibdinvestors @Nasdaq;;"869180951682846720";https://twitter.com/Cornboy1968/status/869180951682846720
