username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
investingbuddy;2017-05-26 07:15;2;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/cdjl30c317K @tradingsafely1 pic.twitter.com/sRRzJl3KsZ";;@tradingsafely1;#Stocks #Traders;"868002542852210688";https://twitter.com/investingbuddy/status/868002542852210688
pbrat40plus;2017-05-26 07:15;0;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/cdjl30c317K @tradingsafely1 pic.twitter.com/ufQkZpIfkK";;@tradingsafely1;#Stocks #Traders;"868002542143320064";https://twitter.com/pbrat40plus/status/868002542143320064
Syzzurp;2017-05-26 06:37;0;0;"Neil deGrasse Tyson Talks Astrophysics and Space Investing With The Motley Fool @themotleyfool #stocks $ BA , $ LMT https://www. fool.com/investing/2017 /05/20/neil-degrasse-tyson-talks-astrophysics-space-inves.aspx …";;@themotleyfool;#stocks;"867993015347892225";https://twitter.com/Syzzurp/status/867993015347892225
AABasyoni;2017-05-26 05:27;0;0;"Boeing eyes potential widebody jet sale to Saudi airline https:// seekingalpha.com/news/3269058-b oeing-eyes-potential-widebody-jet-sale-saudi-airline?source=tweet … $ BA";;;;"867975460671508481";https://twitter.com/AABasyoni/status/867975460671508481
VistaPResearch;2017-05-26 04:59;1;1;"Pentagon Has Been Contacted For 'Top Gun 2'; Will Lockheed Or Boeing Star? $ BA $ LMT https:// lnkd.in/gAvTuza #Dow30";;;#Dow30;"867968435132669953";https://twitter.com/VistaPResearch/status/867968435132669953
thiruvar;2017-05-26 03:09;0;1;"Picking the fundamentally strong mega-caps would've served investors well. -IBD. $ FB $ AMZN $ GOOGL $ AAPL $ BABA $ NFLX $ TSLA $ BA ----";;;;"867940839741284354";https://twitter.com/thiruvar/status/867940839741284354
nobullshytrader;2017-05-26 01:29;0;1;"$ FB $ NFLX $ AMZN $ AAPL $ EA $ BA $ ANET $ HD $ CRM no coincidence insider sellin iz rapidly increasing, insiderz arent dumb";;;;"867915687699914752";https://twitter.com/nobullshytrader/status/867915687699914752
MarketOrg;2017-05-26 00:44;0;0;"Boeing Presses Price-Dumping Case Against Bombardier’s C Series http:// industrial.newsmovingmarkets.com/2017/05/boeing -presses-price-dumping-case.html … $ BA #Boeing";;;#Boeing;"867904171785281536";https://twitter.com/MarketOrg/status/867904171785281536
MarketOrg;2017-05-26 00:44;0;0;"USAF Says Boeing ‘Several Months Behind’ On Tanker http:// industrial.newsmovingmarkets.com/2017/05/usaf-s ays-boeing-several-months-behind.html … $ BA #Boeing";;;#Boeing;"867904169113509888";https://twitter.com/MarketOrg/status/867904169113509888
MarketOrg;2017-05-26 00:44;0;0;"Boeing Protests USAF’s Compass Call Decision http:// industrial.newsmovingmarkets.com/2017/05/boeing -protests-usafs-compass-call.html … $ BA #Boeing";;;#Boeing;"867904166647263233";https://twitter.com/MarketOrg/status/867904166647263233
MarketNewsAlgo;2017-05-26 00:40;0;0;"Boeing Presses Price-Dumping Case Against Bombardier’s C Series http:// industrial.newsmovingmarkets.com/2017/05/boeing -presses-price-dumping-case.html … $ BA";;;;"867903234786160640";https://twitter.com/MarketNewsAlgo/status/867903234786160640
MarketNewsAlgo;2017-05-26 00:40;0;0;"USAF Says Boeing ‘Several Months Behind’ On Tanker http:// industrial.newsmovingmarkets.com/2017/05/usaf-s ays-boeing-several-months-behind.html … $ BA";;;;"867903231288119296";https://twitter.com/MarketNewsAlgo/status/867903231288119296
MarketNewsAlgo;2017-05-26 00:40;0;0;"Boeing Protests USAF’s Compass Call Decision http:// industrial.newsmovingmarkets.com/2017/05/boeing -protests-usafs-compass-call.html … $ BA";;;;"867903228586971136";https://twitter.com/MarketNewsAlgo/status/867903228586971136
IBD_GRich;2017-05-26 00:13;1;1;"Spent all afternoon calling the Pentagon for the most important of reasons: http:// ow.ly/vLZD30c3otz #topgun2 $ LMT $ BA";;;#topgun2;"867896523379572738";https://twitter.com/IBD_GRich/status/867896523379572738
