username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_ibb;2016-10-26 15:06;0;0;"#JPMorganChase ThyssenKrupp AG (TKA) Given a €23.40 Price Target at #organChase & Co. Read more: http:// owler.us/abLtPF $ JPM";;;#JPMorganChase #organChase;"791294887618412544";https://twitter.com/bfsi_ibb/status/791294887618412544
Sassy_SPY;2016-10-26 15:06;0;1;"In April John $ JPM was bullish w/ overweight $510 target. Jeff$WFC in Feb upgraded $500-$530 target https:// twitter.com/theflynews/sta tus/791290839477596161 … Not great record";;;;"791294816135020544";https://twitter.com/Sassy_SPY/status/791294816135020544
epstrader;2016-10-26 15:05;0;0;"$ JPM is breaking out above $69.06 with positive earnings and a target of $71.38.";;;;"791294572995317760";https://twitter.com/epstrader/status/791294572995317760
WizDayTrader;2016-10-26 15:02;0;0;"$ TBT $ JPM new highs";;;;"791293871787544576";https://twitter.com/WizDayTrader/status/791293871787544576
NewsToDesk;2016-10-26 14:57;0;0;"$ BAC $ JPM : There’s a High Stakes U.K. Economic Number on the Way: http://www. StockNewsWires.com/2016/10/26/bac -jpm-theres-a-high-stakes-u-k-economic-number-on-the-way/ …";;;;"791292563294650368";https://twitter.com/NewsToDesk/status/791292563294650368
TradeInTheZone;2016-10-26 14:43;0;0;"$ JPM new high is not bearish.";;;;"791289066520055808";https://twitter.com/TradeInTheZone/status/791289066520055808
cantget300;2016-10-26 14:42;0;0;"$ JPM testing 52 week highs! Would love to see a push above 70! #JPMorgan #banks";;;#JPMorgan #banks;"791288901751214084";https://twitter.com/cantget300/status/791288901751214084
SpeedyCalls;2016-10-26 14:29;1;1;"$ JPM 57.5 Puts BUYING Activity expiring on 16th Jun, Vol 1500";;;;"791285688801034244";https://twitter.com/SpeedyCalls/status/791285688801034244
bfsi_ibb;2016-10-26 14:27;0;0;"#JPMorgan JP Morgan helps Dong weigh up oil and gas options. Read more: http:// owler.us/abLrYG $ JPM";;;#JPMorgan;"791285244510871552";https://twitter.com/bfsi_ibb/status/791285244510871552
bfsi_ibb;2016-10-26 14:26;0;0;"#JPMorgan JP Morgan helps Dong weigh up oil and gas options. Read more: http:// owler.us/abLrYV $ JPM";;;#JPMorgan;"791284933507489792";https://twitter.com/bfsi_ibb/status/791284933507489792
susracing;2016-10-26 14:21;0;1;"Goldman keeping layoffs "under the radar screen" http://www. bloomberg.com/news/articles/ 2016-10-26/the-goldman-way-to-fire-bit-by-bit-hundreds-are-given-heave-ho … $ GS $ MS $ BAC $ C $ JPM $ WFC $ BCS $ UBS $ CS $ DB $ XLF $ SPY $ GLD $ UUP";;;;"791283705339797510";https://twitter.com/susracing/status/791283705339797510
DenverTrend;2016-10-26 14:15;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com/about $ efa $ jpm $ csco #Apple $ aapl";;;#achieve #goals #setting #objectives #grow #brand #Apple;"791282100427251712";https://twitter.com/DenverTrend/status/791282100427251712
BigAlerts;2016-10-26 14:15;0;0;"JPMorgan Chase & Co. hits a 1 year high http:// tinyurl.com/zsouk8t $ JPM #JPMorganChase &Co. pic.twitter.com/0Gd4jxCvDC";;;#JPMorganChase;"791282032106168323";https://twitter.com/BigAlerts/status/791282032106168323
JenniferPahlavi;2016-10-26 14:05;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com/about $ efa $ jpm $ csco #Apple $ aapl";;;#achieve #goals #setting #objectives #grow #brand #Apple;"791279560176402433";https://twitter.com/JenniferPahlavi/status/791279560176402433
CharlesNance415;2016-10-26 14:02;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com/about $ efa $ jpm $ csco #Apple $ aapl";;;#achieve #goals #setting #objectives #grow #brand #Apple;"791278872570585088";https://twitter.com/CharlesNance415/status/791278872570585088
SweetPlatform;2016-10-26 13:58;0;0;"JPM Top news - Oct 26th, 2016 $ JPM http:// https:// goo.gl/CZYDcc";;;;"791277822866235392";https://twitter.com/SweetPlatform/status/791277822866235392
AmyDaniel212;2016-10-26 13:55;0;0;"#achieve your #goals by #setting #objectives that will #grow your #brand http://www. ironbcg.com/about $ efa $ jpm $ csco #Apple $ aapl";;;#achieve #goals #setting #objectives #grow #brand #Apple;"791277012195414016";https://twitter.com/AmyDaniel212/status/791277012195414016
OTCroughrider;2016-10-26 13:52;0;0;"Great new blog post. Traders will enjoy it. http:// stockmarketlove.blogspot.com / $ YHOO $ GPRO $ BABA $ MMM $ FARE $ JPM $ INMG";;;;"791276248483844096";https://twitter.com/OTCroughrider/status/791276248483844096
CommodoreDFW;2016-10-26 13:48;0;2;"@AOTtrades Financials strong out of the gate. Look at $ JPM";;@AOTtrades;;"791275316253601792";https://twitter.com/CommodoreDFW/status/791275316253601792
CaimanValores;2016-10-26 13:37;0;0;"Brexit: Hard, Soft Or Scrambled - Barclays Is A Buy http:// seekingalpha.com/article/401468 1-brexit-hard-soft-scrambled-barclays-buy?source=tweet … $ C $ DB $ JPM $ BCS";;;;"791272437925179392";https://twitter.com/CaimanValores/status/791272437925179392
TickerReport;2016-10-26 13:27;0;1;"JPMorgan Chase & Co. $ JPM Shares Bought by Wesbanco Bank Inc. http:// zpr.io/PgzYD";;;;"791270035708907520";https://twitter.com/TickerReport/status/791270035708907520
TickerReport;2016-10-26 13:26;0;0;"JPMorgan Chase & Co. $ JPM Shares Bought by Wesbanco Bank Inc. http:// ift.tt/2dIdMqJ";;;;"791269847145521152";https://twitter.com/TickerReport/status/791269847145521152
midetimes;2016-10-26 13:25;0;0;"Icon Advisers Inc. Co. Has $5,810,000 Stake in JPMorgan Chase & Co. $ JPM http:// mideasttime.com/?p=1352611";;;;"791269461680586752";https://twitter.com/midetimes/status/791269461680586752
SentiQuant;2016-10-26 13:25;0;0;"sentishiftup $ FXY $ HYG $ JPM $ CMCSA $ AA #FinTech #trading #finance #SentiQuant 20161026-09:25";;;#FinTech #trading #finance #SentiQuant;"791269451819847682";https://twitter.com/SentiQuant/status/791269451819847682
TheStreet;2016-10-26 12:31;4;5;"Need an investing shortcut? Follow the money: http:// trib.al/L0sECyz $ BABA $ AMZN $ JPM $ IWM $ MRK pic.twitter.com/W1X2wBCIJS";;;;"791255845988397056";https://twitter.com/TheStreet/status/791255845988397056
RTE_Int;2016-10-26 12:26;0;0;"MedImmune, Astellas, & Vaccinex have inked deals, wo will be next to sign? $ JPIN $ JPM $ JPMV $ JPN $ JPNL $ JPP http:// bit.ly/2dAXxH0";;;;"791254715665219584";https://twitter.com/RTE_Int/status/791254715665219584
XATSUK;2016-10-26 12:26;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ FB $ GE $ JNJ $ JPM $ MSFT in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/tRCx0yWvq7";;;#equity #investment #HedgeFunds #stocks;"791254592973594624";https://twitter.com/XATSUK/status/791254592973594624
DenverTrend;2016-10-26 12:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #Apple $ aapl";;;#Apple;"791254351897563136";https://twitter.com/DenverTrend/status/791254351897563136
JenniferPahlavi;2016-10-26 12:15;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #Apple $ aapl";;;#Apple;"791251870656319488";https://twitter.com/JenniferPahlavi/status/791251870656319488
DenverTrend;2016-10-26 12:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com/about $ msft $ xle $ efa $ jpm $ csco #Apple $ aapl";;;#trilliondollar #megabrand #Apple;"791251870530535424";https://twitter.com/DenverTrend/status/791251870530535424
CharlesNance415;2016-10-26 12:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #Apple $ aapl";;;#Apple;"791250597928378368";https://twitter.com/CharlesNance415/status/791250597928378368
AmyDaniel212;2016-10-26 12:05;0;1;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #Apple $ aapl";;;#Apple;"791249334713118721";https://twitter.com/AmyDaniel212/status/791249334713118721
JenniferPahlavi;2016-10-26 12:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com/about $ msft $ xle $ efa $ jpm $ csco #Apple $ aapl";;;#trilliondollar #megabrand #Apple;"791249333207310336";https://twitter.com/JenniferPahlavi/status/791249333207310336
RadoslawBodys;2016-10-26 12:03;1;1;"$ JPM blocks access to @FT over copyright concerns ... Soon, banks may stop lending and taking deposits due to regulatory/legal concerns ...";;@FT;;"791248775905996800";https://twitter.com/RadoslawBodys/status/791248775905996800
CharlesNance415;2016-10-26 12:01;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com/about $ msft $ xle $ efa $ jpm $ csco #Apple $ aapl";;;#trilliondollar #megabrand #Apple;"791248290625024000";https://twitter.com/CharlesNance415/status/791248290625024000
AmyDaniel212;2016-10-26 11:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com/about $ msft $ xle $ efa $ jpm $ csco #Apple $ aapl";;;#trilliondollar #megabrand #Apple;"791246790465118212";https://twitter.com/AmyDaniel212/status/791246790465118212
HedgeBz;2016-10-26 11:48;0;0;"$ JPM research screen shotting https:// twitter.com/business/statu s/791243807069179904 …";;;;"791245224647340032";https://twitter.com/HedgeBz/status/791245224647340032
Lemieux_26;2016-10-26 11:44;0;3;"Nothing but chop so far. $ SPY $ SPX $ AAPL $ NFLX $ FB $ AMZN $ GOOGL $ MSFT $ JPM $ BAC $ C $ MS $ XLF $ XLE $ CSX $ XOM pic.twitter.com/m0YgPgB936";;;;"791244001110204416";https://twitter.com/Lemieux_26/status/791244001110204416
DenverTrend;2016-10-26 10:25;0;0;"Don't give up. We believe in you. http://www. ironbcg.com/about #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #Apple $ aapl";;;#entrepreneur #motivation #Apple;"791224134248329216";https://twitter.com/DenverTrend/status/791224134248329216
JenniferPahlavi;2016-10-26 10:15;0;0;"Don't give up. We believe in you. http://www. ironbcg.com/about #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #Apple $ aapl";;;#entrepreneur #motivation #Apple;"791221655876038656";https://twitter.com/JenniferPahlavi/status/791221655876038656
CharlesNance415;2016-10-26 10:10;0;0;"Don't give up. We believe in you. http://www. ironbcg.com/about #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #Apple $ aapl";;;#entrepreneur #motivation #Apple;"791220387648565253";https://twitter.com/CharlesNance415/status/791220387648565253
AmyDaniel212;2016-10-26 10:05;0;1;"Don't give up. We believe in you. http://www. ironbcg.com/about #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #Apple $ aapl";;;#entrepreneur #motivation #Apple;"791219126610059264";https://twitter.com/AmyDaniel212/status/791219126610059264
galebett;2016-10-26 10:04;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72751000?adw=1126416 …";;;;"791218842819260416";https://twitter.com/galebett/status/791218842819260416
galebett;2016-10-26 10:04;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72751006?adw=1126416 …";;;;"791218840743055360";https://twitter.com/galebett/status/791218840743055360
PortfolioBuzz;2016-10-26 09:40;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/5aJrjt066d";;;#SP500;"791212840971558912";https://twitter.com/PortfolioBuzz/status/791212840971558912
StockNewsWires;2016-10-26 09:19;0;0;"$ JPM : No Volatility, No Bueno For Managed Futures/Macro: http://www. StockNewsWires.com/2016/10/26/jpm -no-volatility-no-bueno-for-managed-futuresmacro/ …";;;;"791207504374013952";https://twitter.com/StockNewsWires/status/791207504374013952
bfsi_ibb;2016-10-26 08:51;0;0;"#JPMorganChase JRP Group PLC's (JRP) Neutral Rating Reaffirmed at #organChase & Co. Read more: http:// owler.us/abLnuN $ JPM";;;#JPMorganChase #organChase;"791200644984025088";https://twitter.com/bfsi_ibb/status/791200644984025088
bfsi_financial;2016-10-26 08:51;0;0;"#JPMorganChase Saga PLC (SAGA) Upgraded to "Neutral" at #organChase & Co. Read more: http:// owler.us/abLnu1 $ JPM";;;#JPMorganChase #organChase;"791200489597579264";https://twitter.com/bfsi_financial/status/791200489597579264
bfsi_financial;2016-10-26 08:50;0;0;"#JPMorganChase JRP Group PLC's (JRP) Neutral Rating Reaffirmed at #organChase & Co. Read more: http:// owler.us/abLnuU $ JPM";;;#JPMorganChase #organChase;"791200334156660736";https://twitter.com/bfsi_financial/status/791200334156660736
bfsi_ibb;2016-10-26 08:50;0;0;"#JPMorganChase Saga PLC (SAGA) Upgraded to "Neutral" at #organChase & Co. Read more: http:// owler.us/abLnuO $ JPM";;;#JPMorganChase #organChase;"791200334131503104";https://twitter.com/bfsi_ibb/status/791200334131503104
bfsi_ibb;2016-10-26 08:17;0;0;"#JPMorganChase #organChase & Co. Cuts Senior plc (SNR) Price Target to GBX 205. Read more: http:// owler.us/abLnnY $ JPM";;;#JPMorganChase #organChase;"791192099727081472";https://twitter.com/bfsi_ibb/status/791192099727081472
bfsi_financial;2016-10-26 08:17;0;0;"#JPMorganChase #organChase & Co. Cuts Senior plc (SNR) Price Target to GBX 205. Read more: http:// owler.us/abLnoa $ JPM";;;#JPMorganChase #organChase;"791191944118448128";https://twitter.com/bfsi_financial/status/791191944118448128
DenverTrend;2016-10-26 08:10;0;0;"#maximize #brand #growth #opportunities with http://www. ironbcg.com/about #advice #tips and #brands #expertise $ jpm #iphone #mac";;;#maximize #brand #growth #opportunities #advice #tips #brands #expertise #iphone #mac;"791190172545196032";https://twitter.com/DenverTrend/status/791190172545196032
JenniferPahlavi;2016-10-26 08:00;0;0;"#maximize #brand #growth #opportunities with http://www. ironbcg.com/about #advice #tips and #brands #expertise $ jpm #iphone #mac";;;#maximize #brand #growth #opportunities #advice #tips #brands #expertise #iphone #mac;"791187766008741888";https://twitter.com/JenniferPahlavi/status/791187766008741888
CharlesNance415;2016-10-26 07:55;0;0;"#maximize #brand #growth #opportunities with http://www. ironbcg.com/about #advice #tips and #brands #expertise $ jpm #iphone #mac";;;#maximize #brand #growth #opportunities #advice #tips #brands #expertise #iphone #mac;"791186392088969216";https://twitter.com/CharlesNance415/status/791186392088969216
AmyDaniel212;2016-10-26 07:50;0;0;"#maximize #brand #growth #opportunities with http://www. ironbcg.com/about #advice #tips and #brands #expertise $ jpm #iphone #mac";;;#maximize #brand #growth #opportunities #advice #tips #brands #expertise #iphone #mac;"791185146045198336";https://twitter.com/AmyDaniel212/status/791185146045198336
DenverTrend;2016-10-26 07:30;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #iphone $ aapl";;;#iphone;"791180134988513280";https://twitter.com/DenverTrend/status/791180134988513280
JenniferPahlavi;2016-10-26 07:20;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #iphone $ aapl";;;#iphone;"791177587410235392";https://twitter.com/JenniferPahlavi/status/791177587410235392
CharlesNance415;2016-10-26 07:15;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #iphone $ aapl";;;#iphone;"791176335498543104";https://twitter.com/CharlesNance415/status/791176335498543104
AmyDaniel212;2016-10-26 07:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #iphone $ aapl";;;#iphone;"791175068848095232";https://twitter.com/AmyDaniel212/status/791175068848095232
galebett;2016-10-26 07:03;0;0;"$ JPM - Bank Sales Draw Inquiry -- WSJ http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Bank-Sales-Draw-Inquiry-WSJ/72749426?adw=1126416 …";;;;"791173275363794944";https://twitter.com/galebett/status/791173275363794944
DenverTrend;2016-10-26 05:55;0;0;"Never stop being creative. http://www. ironbcg.com/about $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #Apple $ aapl";;;#Apple;"791156172296454144";https://twitter.com/DenverTrend/status/791156172296454144
JenniferPahlavi;2016-10-26 05:45;0;0;"Never stop being creative. http://www. ironbcg.com/about $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #Apple $ aapl";;;#Apple;"791153673648934913";https://twitter.com/JenniferPahlavi/status/791153673648934913
CharlesNance415;2016-10-26 05:40;0;0;"Never stop being creative. http://www. ironbcg.com/about $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #Apple $ aapl";;;#Apple;"791152403139661824";https://twitter.com/CharlesNance415/status/791152403139661824
AmyDaniel212;2016-10-26 05:35;0;0;"Never stop being creative. http://www. ironbcg.com/about $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #Apple $ aapl";;;#Apple;"791151140549386240";https://twitter.com/AmyDaniel212/status/791151140549386240
thejudgewill451;2016-10-26 05:32;0;0;"BIOCON.IN Accenture Ltd. Last Price Read More --> http:// dlvr.it/MX3BDv $ BIOCON.IN $ HAR $ JPM #share";;;#share;"791150529015668736";https://twitter.com/thejudgewill451/status/791150529015668736
DenverTrend;2016-10-26 03:45;0;0;"#develop a great business #strategy at http://www. ironbcg.com/about be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #Apple $ aapl";;;#develop #strategy #clear #confident #Apple;"791123489243684865";https://twitter.com/DenverTrend/status/791123489243684865
JenniferPahlavi;2016-10-26 03:35;0;0;"#develop a great business #strategy at http://www. ironbcg.com/about be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #Apple $ aapl";;;#develop #strategy #clear #confident #Apple;"791120949244530688";https://twitter.com/JenniferPahlavi/status/791120949244530688
CharlesNance415;2016-10-26 03:30;0;0;"#develop a great business #strategy at http://www. ironbcg.com/about be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #Apple $ aapl";;;#develop #strategy #clear #confident #Apple;"791119743495397376";https://twitter.com/CharlesNance415/status/791119743495397376
AmyDaniel212;2016-10-26 03:25;0;1;"#develop a great business #strategy at http://www. ironbcg.com/about be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #Apple $ aapl";;;#develop #strategy #clear #confident #Apple;"791118455902797824";https://twitter.com/AmyDaniel212/status/791118455902797824
PortfolioBuzz;2016-10-26 03:19;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/K43I00lCIg";;;#SP500;"791117020699955200";https://twitter.com/PortfolioBuzz/status/791117020699955200
finzine;2016-10-26 03:10;0;0;"$ JPM Hedge Funds Love These 5 Stocks Right Now -- Should You? https://www. thestreet.com/story/13866973 /1/hedge-funds-love-these-5-stocks-right-now-should-you.html?puc=yahoo&cm_ven=YAHOO …";;;;"791114836654497792";https://twitter.com/finzine/status/791114836654497792
DenverTrend;2016-10-26 02:35;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #Apple $ aapl";;;#Apple;"791105839562104832";https://twitter.com/DenverTrend/status/791105839562104832
JenniferPahlavi;2016-10-26 02:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #Apple $ aapl";;;#Apple;"791103333176082436";https://twitter.com/JenniferPahlavi/status/791103333176082436
CharlesNance415;2016-10-26 02:20;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #Apple $ aapl";;;#Apple;"791102072389271552";https://twitter.com/CharlesNance415/status/791102072389271552
AmyDaniel212;2016-10-26 02:15;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #Apple $ aapl";;;#Apple;"791100823413587968";https://twitter.com/AmyDaniel212/status/791100823413587968
WarriorTrading1;2016-10-26 02:03;0;1;"FREE eBook "How to Day Trade" here: http:// bit.ly/2e89Qg7 | $ FEYE $ GS $ BSPM $ MMM $ AA $ VRX $ CUDA $ PI $HTZ $ FTNT $ STJ $ CSX $ QSR $ JPM $ JCP pic.twitter.com/o4UP3if3GQ";;;;"791097779796017153";https://twitter.com/WarriorTrading1/status/791097779796017153
DenverTrend;2016-10-26 01:40;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/about $ jpm $ xom $ mon $ xom $ mon #iphone $ aapl";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #iphone;"791092002725175296";https://twitter.com/DenverTrend/status/791092002725175296
JenniferPahlavi;2016-10-26 01:30;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/about $ jpm $ xom $ mon $ xom $ mon #iphone $ aapl";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #iphone;"791089517797249024";https://twitter.com/JenniferPahlavi/status/791089517797249024
CharlesNance415;2016-10-26 01:25;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/about $ jpm $ xom $ mon $ xom $ mon #iphone $ aapl";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #iphone;"791088222373810176";https://twitter.com/CharlesNance415/status/791088222373810176
AmyDaniel212;2016-10-26 01:20;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/about $ jpm $ xom $ mon $ xom $ mon #iphone $ aapl";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #iphone;"791086968943812609";https://twitter.com/AmyDaniel212/status/791086968943812609
JenniferPahlavi;2016-10-26 00:25;0;0;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ jpm $ csco $ xlp #AppleEarnings";;;#manage #risk #support #assess #quantitative #objectives #AppleEarnings;"791073156559609860";https://twitter.com/JenniferPahlavi/status/791073156559609860
HowieMarx;2016-10-26 00:25;0;1;"What's Past is Prologue (nothwithstanding the meaning of the word 'is') #FallenOfficersOfTheCourt $ APO $ JPM $ C $ OAK $ GS #talksAtGS #abiLIVE pic.twitter.com/wYwRXQdbHY";;;#FallenOfficersOfTheCourt #talksAtGS #abiLIVE;"791073130349486080";https://twitter.com/HowieMarx/status/791073130349486080
CharlesNance415;2016-10-26 00:20;1;1;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ jpm $ csco $ xlp #AppleEarnings pic.twitter.com/I8FK0z970u";;;#manage #risk #support #assess #quantitative #objectives #AppleEarnings;"791071920796078081";https://twitter.com/CharlesNance415/status/791071920796078081
AmyDaniel212;2016-10-26 00:15;5;6;"#manage strategic #risk at http://www. ironbcg.com/about #support #assess with #quantitative #objectives $ jpm $ csco $ xlp #AppleEarnings pic.twitter.com/FMv7nH1USj";;;#manage #risk #support #assess #quantitative #objectives #AppleEarnings;"791070672365707264";https://twitter.com/AmyDaniel212/status/791070672365707264
SFBusinessTimes;2016-10-26 00:07;0;0;"Company backed by big banks announces @venmo competitor Zelle http:// bizj.us/1oradm $ JPM $ WFC #bankingtech pic.twitter.com/IASaTCYLeV";;@venmo;#bankingtech;"791068583925121024";https://twitter.com/SFBusinessTimes/status/791068583925121024
