username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-09-16 07:43;0;0;"Aubrey McClendons rare-wine collection could fetch $7.6 million #US #Stock #News $ TWTR $ NKE http://www. marketwatch.com/story/aubrey-m cclendons-rare-wine-collection-could-fetch-76-million-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/kwpHfSqsrQ";;;#US #Stock #News;"776687932732235776";https://twitter.com/wlstcom/status/776687932732235776
BenzingaMedia;2016-09-16 07:42;1;0;"$ WFM , $ NKE , $ NPTN , $ CRMD Watch These 5 Huge Put Purchases In Friday Trade - https:// is.gd/1HSBNe";;;;"776687585448132608";https://twitter.com/BenzingaMedia/status/776687585448132608
CharlesNance415;2016-09-16 07:40;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ cmcsa #MondayMotivation";;;#twitter #bots #help #ReTweet #websites #LearnMore #MondayMotivation;"776687128558333952";https://twitter.com/CharlesNance415/status/776687128558333952
AmyDaniel212;2016-09-16 07:35;0;1;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ cmcsa #MondayMotivation";;;#twitter #bots #help #ReTweet #websites #LearnMore #MondayMotivation;"776685837354430464";https://twitter.com/AmyDaniel212/status/776685837354430464
goldrush201617;2016-09-16 07:34;0;0;"How to find stocks to buy like STLT Check Out This Video --> http:// dlvr.it/MGlc5x Hot Stocks 2016 $ STLT $ EGY $ NKE $ NAPO";;;;"776685702364794881";https://twitter.com/goldrush201617/status/776685702364794881
wlstcom;2016-09-16 05:37;0;0;"Dollar heads to the sidelines ahead of Fed and Bank of Japan meetings #US #Stock #News $ NKE http://www. marketwatch.com/story/dollar-h eads-to-the-sidelines-ahead-of-fed-and-bank-of-japan-meetings-2016-09-16?siteid=rss&rss=1 … pic.twitter.com/zPVORLdsXe";;;#US #Stock #News;"776656312159571968";https://twitter.com/wlstcom/status/776656312159571968
Flower_Power_67;2016-09-16 02:21;0;0;"#FastMoneyEspresso FINAL TRADES: Tim Seymour —> buy $ NKE David Seaburg —> sell $ QCOM Brian Kelly —> buy $ DIS Steve Grasso —> buy $ CHK";;;#FastMoneyEspresso;"776606997252706306";https://twitter.com/Flower_Power_67/status/776606997252706306
StockWebTrading;2016-09-16 02:15;2;0;"Up to 33% a year on a compounded portfolio results trading #NASDAQ and #NYSE stocks. http://www. stockwebtrading.com/Results.html $ AMZN $ BBT $ ILMN $ GPS $ CBS $ NKE";;;#NASDAQ #NYSE;"776605375663575040";https://twitter.com/StockWebTrading/status/776605375663575040
StockWebTrading;2016-09-16 02:15;0;0;"Trading #Stock , #ETFS , #forex and #penny Strategies: http:// stockwebtrading.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AMZN $ CAR $ MAR $ CCL $ EXPE $ NKE $ GS $ TRIP";;;#Stock #ETFS #forex #penny;"776605272437559296";https://twitter.com/StockWebTrading/status/776605272437559296
goldrush201617;2016-09-16 01:39;0;0;"EWZ Caterpillar, Inc. Last Price Read More --> http:// dlvr.it/MGgL2v $ EWZ $ NKE $ CEMP #finance";;;#finance;"776596309474021376";https://twitter.com/goldrush201617/status/776596309474021376
newswelldone;2016-09-16 01:06;0;0;"$ NKE : Under Armour’s Turn on the Runway Could Be a Mistep: http://www. StockNewsWires.com/2016/09/15/nke -under-armours-turn-on-the-runway-could-be-a-mistep/ …";;;;"776587920115392512";https://twitter.com/newswelldone/status/776587920115392512
IBD_KZelas;2016-09-16 00:45;0;1;"RT @wlstcom : As home prices rise, flippers cast wider net #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/as-home- prices-rise-home-flippers-cast-a-wider-net-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/ip27Rbw8O5";;@wlstcom;#Stock #News;"776582665713647616";https://twitter.com/IBD_KZelas/status/776582665713647616
milkmoneynick;2016-09-16 00:32;0;0;"$ SPX $ NKE $ BABA $ VRX Earnings season coming. Last season turned $1000 into $16K in 5 weeks. Compounding returns https:// youtu.be/hTBz5X5tIuE";;;;"776579554005561344";https://twitter.com/milkmoneynick/status/776579554005561344
