username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
raymond10mm;2017-01-08 19:52;0;0;"$ fb $ NFLX $ GOOGL $ AAPL $ AMZN $ gc_f $ zb_f $ cl_f $ spx $ tlt $ qqq $ nasdaq $ dia #futures Stock Market Analysis 1/8/17 https://www. youtube.com/watch?v=r-gPig PnThs …";;;#futures;"818183539606900737";https://twitter.com/raymond10mm/status/818183539606900737
PortfolioBuzz;2017-01-08 19:50;0;0;"Tickers trending on TWTR in last 1 hour #fintech $ AAPL $Blockchain $ Nikkei $ SPY http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$Nikkei,$SPY … pic.twitter.com/12xtJGMTQy";;;#fintech;"818183083346239489";https://twitter.com/PortfolioBuzz/status/818183083346239489
Syncubate;2017-01-08 19:47;0;1;"2/ $ MSFT has $100B cash abroad, $ AAPL has $200B, & $ DIS has $50B in treasury stock at disposal. No dilution needed for $ TWTR M&A.";;;;"818182384243929088";https://twitter.com/Syncubate/status/818182384243929088
FousFan;2017-01-08 19:47;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: RiskReversal: $ AAPL 's '16 miss shows "how… http://www. wsj.com/articles/apple s-fortunes-are-hard-to-read-1483894963 …";;;;"818182304187224065";https://twitter.com/FousFan/status/818182304187224065
computer_hware;2017-01-08 19:47;0;0;"iPhone 7: Sales SLUMP sees #Apple CEO Tim Cook pay SLASHED. Read more: http:// owler.us/ab20P4 $ AAPL";;;#Apple;"818182252332843008";https://twitter.com/computer_hware/status/818182252332843008
_peripherals;2017-01-08 19:46;0;0;"iPhone 7: Sales SLUMP sees #Apple CEO Tim Cook pay SLASHED. Read more: http:// owler.us/ab20Qh $ AAPL";;;#Apple;"818182096967479296";https://twitter.com/_peripherals/status/818182096967479296
JBoorman;2017-01-08 19:41;3;14;"Weekend Review and Watchlist https:// marketfy.com/content/117079 -weekend-review-and-watchlist … $ MTG $ DE $ HAL $ HES $ IBM $ ADS $ YNDX $ GOOGL $ NFLX $ AAPL $ AMZN $ ULTA";;;;"818180851225817088";https://twitter.com/JBoorman/status/818180851225817088
_peripherals;2017-01-08 19:39;0;1;"#Apple : Why Apple's Critics Are Right This Time. Read more: http:// owler.us/ab20Ni $ AAPL";;;#Apple;"818180233203355648";https://twitter.com/_peripherals/status/818180233203355648
computer_hware;2017-01-08 19:39;0;0;"#Apple : Why Apple's Critics Are Right This Time. Read more: http:// owler.us/ab20M7 $ AAPL";;;#Apple;"818180233186545664";https://twitter.com/computer_hware/status/818180233186545664
Gold_prediction;2017-01-08 19:39;0;0;"$ aapl #STOCKMARKET ❯❯ Stock Picking Using Deep Learning | Top 10 Stocks For The Next 3 Days | $ NVDA Stock Forecast | http:// messages.responder.co.il/2328979/";;;#STOCKMARKET;"818180224043065345";https://twitter.com/Gold_prediction/status/818180224043065345
IKF_italy;2017-01-08 19:39;0;0;"$ aapl #STOCKMARKET ❯❯ Stock Picking Using Deep Learning | Top 10 Stocks For The Next 3 Days | $ NVDA Stock Forecast | http:// messages.responder.co.il/2328979/";;;#STOCKMARKET;"818180223808180225";https://twitter.com/IKF_italy/status/818180223808180225
i_Know_First;2017-01-08 19:39;0;0;"$ aapl #STOCKMARKET ❯❯ Stock Picking Using Deep Learning | Top 10 Stocks For The Next 3 Days | $ NVDA Stock Forecast | http:// messages.responder.co.il/2328979/";;;#STOCKMARKET;"818180223745347585";https://twitter.com/i_Know_First/status/818180223745347585
iknowfirst_br;2017-01-08 19:39;0;0;"$ aapl #STOCKMARKET ❯❯ Stock Picking Using Deep Learning | Top 10 Stocks For The Next 3 Days | $ NVDA Stock Forecast | http:// messages.responder.co.il/2328979/";;;#STOCKMARKET;"818180223736971265";https://twitter.com/iknowfirst_br/status/818180223736971265
yaron_gol;2017-01-08 19:39;0;0;"$ aapl #STOCKMARKET ❯❯ Stock Picking Using Deep Learning | Top 10 Stocks For The Next 3 Days | $ NVDA Stock Forecast | http:// messages.responder.co.il/2328979/";;;#STOCKMARKET;"818180223724384262";https://twitter.com/yaron_gol/status/818180223724384262
aaplstocknews;2017-01-08 19:39;0;0;"$ aapl #STOCKMARKET ❯❯ Stock Picking Using Deep Learning | Top 10 Stocks For The Next 3 Days | $ NVDA Stock Forecast | http:// messages.responder.co.il/2328979/";;;#STOCKMARKET;"818180223585894400";https://twitter.com/aaplstocknews/status/818180223585894400
IKF_Germany;2017-01-08 19:39;0;0;"$ aapl #STOCKMARKET ❯❯ Stock Picking Using Deep Learning | Top 10 Stocks For The Next 3 Days | $ NVDA Stock Forecast | http:// messages.responder.co.il/2328979/";;;#STOCKMARKET;"818180223544020992";https://twitter.com/IKF_Germany/status/818180223544020992
_peripherals;2017-01-08 19:38;0;0;"#Apple Ignore the iPhone Doom and Gloom Reports. Read more: http:// owler.us/ab20Nk $ AAPL";;;#Apple;"818180077829509122";https://twitter.com/_peripherals/status/818180077829509122
computer_hware;2017-01-08 19:38;0;0;"#Apple Ignore the iPhone Doom and Gloom Reports. Read more: http:// owler.us/ab20M4 $ AAPL";;;#Apple;"818180077816905728";https://twitter.com/computer_hware/status/818180077816905728
MacHashNews;2017-01-08 19:35;0;0;"Analyst: ‘the worst is over' for declining iPad sales with three new models coming http:// dlvr.it/N3qhRV #AppleWorldToday $ AAPL pic.twitter.com/aeMC5Z8GGH";;;#AppleWorldToday;"818179256161214465";https://twitter.com/MacHashNews/status/818179256161214465
NextDayTrade;2017-01-08 19:32;1;1;"Monday: $ PCRX , $ GS , $ FB , $ SPG , $ TSLA , $ MDT , $ AAPL , $ TWLO , $ CLVS , $ TLT , $ GLD";;;;"818178685047947265";https://twitter.com/NextDayTrade/status/818178685047947265
optioncharts;2017-01-08 19:25;1;0;"$ AAPL sum put vol=27,612 sum call vol=78,641 PutCallRatio=0.35 expiration 01/13/2017 . http:// bit.ly/2iJIpgV pic.twitter.com/KGKSMVOt5B";;;;"818176850186801152";https://twitter.com/optioncharts/status/818176850186801152
FousFan;2017-01-08 19:22;0;0;"FousFan: FousFan: FousFan: RiskReversal: $ AAPL 's '16 miss shows "how quickly things can go south for a huge compa… http://www. wsj.com/articles/apple s-fortunes-are-hard-to-read-1483894963 …";;;;"818176048022032385";https://twitter.com/FousFan/status/818176048022032385
PennyStockingt;2017-01-08 19:22;0;0;"Platinum Members Saw Our Stock Picks Gain 171% In The Past 5 Weeks! See Our New Picks Early: http:// ow.ly/6xCT307JFKK $ AAPL $ BAC $ CBIS";;;;"818175994590728192";https://twitter.com/PennyStockingt/status/818175994590728192
FousFan;2017-01-08 19:17;0;0;"FousFan: FousFan: RiskReversal: $ AAPL 's '16 miss shows "how quickly things can go south for a huge company that d… http://www. wsj.com/articles/apple s-fortunes-are-hard-to-read-1483894963 …";;;;"818174792926986246";https://twitter.com/FousFan/status/818174792926986246
IPL_Actu;2017-01-08 19:16;2;4;"#Apple #CEO Cook’s 2016 Pay Lower as #Tech Giant Misses Targets $ AAPL http:// ln.is/www.wsj.com/ar ticles/THN2a … via @WSJ";;@WSJ;#Apple #CEO #Tech;"818174566598057985";https://twitter.com/IPL_Actu/status/818174566598057985
PortfolioBuzz;2017-01-08 19:14;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/dNyCWdMwZc";;;;"818174045602594817";https://twitter.com/PortfolioBuzz/status/818174045602594817
TradeIdeas;2017-01-08 19:13;0;0;"How many other #Fintech companies have 13 years of testimonials? http:// snip.ly/golvm #tradeideas $ AAPL $ BGI pic.twitter.com/rfFFeUiegn";;;#Fintech #tradeideas;"818173910113980420";https://twitter.com/TradeIdeas/status/818173910113980420
Sw1ng_Trader;2017-01-08 19:13;0;2;"http:// smq.tc/1TmtlQS <-- CHOOSE FREEDOM FROM PUMP-AND-DUMP SCAMS! Article on my blog $ GPRO $ TUBE $ HALO $ AAPL";;;;"818173851422994432";https://twitter.com/Sw1ng_Trader/status/818173851422994432
FousFan;2017-01-08 19:12;0;0;"FousFan: RiskReversal: $ AAPL 's '16 miss shows "how quickly things can go south for a huge company that depends on… http://www. wsj.com/articles/apple s-fortunes-are-hard-to-read-1483894963 …";;;;"818173576473903105";https://twitter.com/FousFan/status/818173576473903105
chessNwine;2017-01-08 19:12;3;2;"NEW POST: Weekend Overview and Analysis 01/08/17 {Video} http:// marketchess.com/2017/01/08/wee kend-overview-analysis-01-08-17-video … $ AAPL $ QQQ $ SPY $ TSLA $ WFC";;;;"818173494752137217";https://twitter.com/chessNwine/status/818173494752137217
BenzingaMedia;2017-01-08 19:12;1;0;"$ AAPL , $ MSFT , $ YHOO , $ AAPL Study: Hackers Say Mass Surveillance Is Cybersecurity's No. 1 Threat In 2017 - http:// tinyurl.com/je8yj46";;;;"818173439903207424";https://twitter.com/BenzingaMedia/status/818173439903207424
FousFan;2017-01-08 19:09;0;0;"RiskReversal: $ AAPL 's '16 miss shows "how quickly things can go south for a huge company that depends on just a f… http://www. wsj.com/articles/apple s-fortunes-are-hard-to-read-1483894963 …";;;;"818172761105465354";https://twitter.com/FousFan/status/818172761105465354
TradeWithSuper;2017-01-08 19:07;0;0;"Benzinga: Study: Hackers Say Mass Surveillance Is Cybersecurity's No. 1 Threat In 2017 https:// benzinga.com/z/8880370 $ AAPL $ MSFT $ YHOO";;;;"818172226117783560";https://twitter.com/TradeWithSuper/status/818172226117783560
computer_hware;2017-01-08 19:06;0;0;"#Apple Get HyperDrive, the ultimate Thunderbolt 3 USB-C Hub for 2016 MacBook Pros while lim... Read more: http:// owler.us/ab20H6 $ AAPL";;;#Apple;"818172157897252864";https://twitter.com/computer_hware/status/818172157897252864
_peripherals;2017-01-08 19:06;0;0;"#Apple Get HyperDrive, the ultimate Thunderbolt 3 USB-C Hub for 2016 MacBook Pros while lim... Read more: http:// owler.us/ab20Ie $ AAPL";;;#Apple;"818172002586365953";https://twitter.com/_peripherals/status/818172002586365953
Benzinga;2017-01-08 19:05;1;3;"Study: Hackers Say Mass Surveillance Is Cybersecurity's No. 1 Threat In 2017 https:// benzinga.com/z/8880370 $ AAPL $ MSFT $ YHOO";;;;"818171872877625347";https://twitter.com/Benzinga/status/818171872877625347
computer_hware;2017-01-08 19:05;0;0;"Fossil's Misfit takes on #Apple with Vapor, a $199 smartwatch designed to stand on its own. Read more: http:// owler.us/ab20H9 $ AAPL";;;#Apple;"818171847367766016";https://twitter.com/computer_hware/status/818171847367766016
_peripherals;2017-01-08 19:05;0;0;"Fossil's Misfit takes on #Apple with Vapor, a $199 smartwatch designed to stand on its own. Read more: http:// owler.us/ab20Is $ AAPL";;;#Apple;"818171847367761921";https://twitter.com/_peripherals/status/818171847367761921
_peripherals;2017-01-08 19:05;0;0;"#Apple team to meet inter-ministerial group on Jan 25. Read more: http:// owler.us/ab20Iu $ AAPL";;;#Apple;"818171691989798912";https://twitter.com/_peripherals/status/818171691989798912
computer_hware;2017-01-08 19:05;0;0;"#Apple The iPhone 8 Will Be Cheaper If Made In India Initiative Pulls Through. Read more: http:// owler.us/ab20Ic $ AAPL";;;#Apple;"818171691985551360";https://twitter.com/computer_hware/status/818171691985551360
_peripherals;2017-01-08 19:04;0;0;"#Apple The iPhone 8 Will Be Cheaper If Made In India Initiative Pulls Through. Read more: http:// owler.us/ab20It $ AAPL";;;#Apple;"818171536695652352";https://twitter.com/_peripherals/status/818171536695652352
computer_hware;2017-01-08 19:04;0;0;"#Apple team to meet inter-ministerial group on Jan 25. Read more: http:// owler.us/ab20Ia $ AAPL";;;#Apple;"818171536691458048";https://twitter.com/computer_hware/status/818171536691458048
briteless;2017-01-08 19:02;0;0;"Apple CEO Cook’s 2016 Pay Lower as Tech Giant Misses Targets $ AAPL http://www. wsj.com/articles/apple -cuts-ceo-tim-cooks-pay-after-missing-2016-targets-1483710023 … via @WSJ";;@WSJ;;"818171136580186112";https://twitter.com/briteless/status/818171136580186112
_CardiacKid;2017-01-08 19:01;0;0;"$ AAPL - Why Apple's Critics Are Right This Time http:// ih.advfn.com/p.php?pid=nmon a&article=73564777&adw=1126416 …";;;;"818170707720998913";https://twitter.com/_CardiacKid/status/818170707720998913
StockNewsHunter;2017-01-08 19:01;0;0;"$ AAPL - Why Apple's Critics Are Right This Time http:// ih.advfn.com/p.php?pid=nmon a&article=73564777&adw=1126416 …";;;;"818170692394946560";https://twitter.com/StockNewsHunter/status/818170692394946560
resx18;2017-01-08 19:01;0;0;"$ AAPL - Why Apple's Critics Are Right This Time http:// ih.advfn.com/p.php?pid=nmon a&article=73564777&adw=1126416 …";;;;"818170668898521088";https://twitter.com/resx18/status/818170668898521088
HParkerEvans;2017-01-08 19:00;0;0;"Computers we can talk to can be anywhere. $ AMZN $ AAPL $ GOOG $ MSFT #AI http://www. wsj.com/articles/why-a pples-critics-are-right-this-time-1483900225 …";;;#AI;"818170480268034048";https://twitter.com/HParkerEvans/status/818170480268034048
Aapl_pain;2017-01-08 18:59;1;1;"Options For Monday + Ranges http:// aaplpain.com/aapl-pain-week ly/weekly/ … $ AAPL $ SPY";;;;"818170217167622146";https://twitter.com/Aapl_pain/status/818170217167622146
LearnBonds;2017-01-08 18:49;0;0;"Apple is Expecting iPad Triplets and we Have a Due Date! Report $ AAPL http:// learnbonds.com/132988/apple-i pad-triplets-release-date/ … #apple #iPad";;;#apple #iPad;"818167679890534400";https://twitter.com/LearnBonds/status/818167679890534400
davidmoadel;2017-01-08 18:48;2;2;"$ SPY 3 free stock screeners reviewed. Which one's the best? https://www. youtube.com/watch?v=tNH6fh mxqZg&fmt=22 … $ QQQ #stockmarket #stocks #investing $ AAPL #finance $ DIA";;;#stockmarket #stocks #investing #finance;"818167615130636289";https://twitter.com/davidmoadel/status/818167615130636289
computer_hware;2017-01-08 18:48;0;0;"#Apple to Debut Three New iPads This Year Including a High-End 10-10.5. Read more: http:// owler.us/ab20Et $ AAPL";;;#Apple;"818167498612699136";https://twitter.com/computer_hware/status/818167498612699136
Stock_Huntress;2017-01-08 18:47;0;0;"Fous4x2 #daytrading DVD review: http:// smq.tc/1GEVxLj $ AAPL $ FXCM $ HIMX $ ASPS $ AAL";;;#daytrading;"818167362029355008";https://twitter.com/Stock_Huntress/status/818167362029355008
computer_hware;2017-01-08 18:47;0;0;"#Apple The best iPhone 5S deals in the January Sales 2017. Read more: http:// owler.us/ab20Ev $ AAPL";;;#Apple;"818167343264059392";https://twitter.com/computer_hware/status/818167343264059392
_peripherals;2017-01-08 18:47;0;0;"#Apple to Debut Three New iPads This Year Including a High-End 10-10.5. Read more: http:// owler.us/ab20EC $ AAPL";;;#Apple;"818167187902906368";https://twitter.com/_peripherals/status/818167187902906368
_peripherals;2017-01-08 18:46;0;0;"#Apple The best iPhone 5S deals in the January Sales 2017. Read more: http:// owler.us/ab20EY $ AAPL";;;#Apple;"818167032516481025";https://twitter.com/_peripherals/status/818167032516481025
davidmoadel;2017-01-08 18:46;2;1;"$ SPY These are the 10 best and 10 worst U.S. #stocks so far this year http://www. marketwatch.com/story/these-ar e-the-10-best-and-10-worst-us-stocks-of-2017-2017-01-06 … $ DIA $ DJIA $ QQQ $ IWM #investing #finance $ AAPL";;;#stocks #investing #finance;"818166971770531844";https://twitter.com/davidmoadel/status/818166971770531844
finzine;2017-01-08 18:41;0;1;"$ AAPL Why Apple's Critics Are Right This Time http://www. wsj.com/articles/why-a pples-critics-are-right-this-time-1483900225 …";;;;"818165694063935488";https://twitter.com/finzine/status/818165694063935488
WatchlistN;2017-01-08 18:40;0;0;"Apple Inc. $ AAPL is Raab & Moskowitz Asset Management LLC’s 8th Largest Position http:// zpr.io/PqQZ7";;;;"818165618365124613";https://twitter.com/WatchlistN/status/818165618365124613
ruzbehb;2017-01-08 18:38;0;2;"$ AAPL Why it's time to short Apple - there is NO innovation! https:// masterinvestor.co.uk/equities/time- short-apple/ …";;;;"818165056965844994";https://twitter.com/ruzbehb/status/818165056965844994
stockrow1;2017-01-08 18:38;0;1;"$ AAPL ttm operating income compared to stock price #stocks #ValueInvesting #Apple pic.twitter.com/JhzKPuMFZ6";;;#stocks #ValueInvesting #Apple;"818165010941808642";https://twitter.com/stockrow1/status/818165010941808642
PortfolioBuzz;2017-01-08 18:37;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"818164695169454082";https://twitter.com/PortfolioBuzz/status/818164695169454082
BrianDColwell;2017-01-08 18:35;0;0;"Don't Count #Apple Out Of The Trillion-Dollar #Digital Sweepstakes ... $ aapl $ msft $ goog $ amzn $ fb #google #amazon http:// ow.ly/QxWN307x5U6";;;#Apple #Digital #google #amazon;"818164172412358656";https://twitter.com/BrianDColwell/status/818164172412358656
PortfolioBuzz;2017-01-08 18:34;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/rXkQajew8y";;;;"818164019601227776";https://twitter.com/PortfolioBuzz/status/818164019601227776
computer_hware;2017-01-08 18:32;0;0;"#Apple New iPad Pro Display Size Might Be 10.5 Inches. Read more: http:// owler.us/ab20A0 $ AAPL";;;#Apple;"818163460450107393";https://twitter.com/computer_hware/status/818163460450107393
_peripherals;2017-01-08 18:32;0;0;"#Apple New iPad Pro Display Size Might Be 10.5 Inches. Read more: http:// owler.us/ab20Be $ AAPL";;;#Apple;"818163460450095104";https://twitter.com/_peripherals/status/818163460450095104
newswithvalue;2017-01-08 18:29;0;0;"$ AAPL : Ignore the iPhone Doom and Gloom Reports: http://www. StockNewsWires.com/2017/01/08/aap l-ignore-the-iphone-doom-and-gloom-reports/ …";;;;"818162611329998848";https://twitter.com/newswithvalue/status/818162611329998848
PortfolioBuzz;2017-01-08 18:25;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/suuacCCQhj";;;;"818161621377970177";https://twitter.com/PortfolioBuzz/status/818161621377970177
PortfolioBuzz;2017-01-08 18:24;1;1;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"818161421926141957";https://twitter.com/PortfolioBuzz/status/818161421926141957
StockNewsWires;2017-01-08 18:16;0;0;"$ AMZN $ AAPL $ GOOGL : Law enforcement, privacy advocates grapple with brave new cyber …: http://www. StockNewsWires.com/2017/01/08/amz n-aapl-googl-law-enforcement-privacy-advocates-grapple-with-brave-new-cyber/ …";;;;"818159351756046337";https://twitter.com/StockNewsWires/status/818159351756046337
TV_TradingIdeas;2017-01-08 18:11;1;0;"APPLE - Short $ AAPL http://www. tradingview.com/chart/AAPL/qIw d2ZIY-APPLE-Short/ …";;;;"818158224557805568";https://twitter.com/TV_TradingIdeas/status/818158224557805568
AceAnalyst;2017-01-08 18:10;1;3;"$ MSFT $ AVGO $ HERO $ HEB $ ZNGA $ RIG $ OAS $ LULU $ PEP $ KO $ XOM $ AAPL $ EA $ IBM $ UA $ TSLA $ GRPN $ WMT Who's excited for market open tomorrow?!";;;;"818157944369909760";https://twitter.com/AceAnalyst/status/818157944369909760
PennyStockingt;2017-01-08 18:05;0;0;"Platinum Members Saw Our Stock Picks Gain 171% In The Past 5 Weeks! See Our New Picks Early: http:// ow.ly/6xCT307JFKK $ DO $ ALL $ AAPL";;;;"818156673231568896";https://twitter.com/PennyStockingt/status/818156673231568896
computer_hware;2017-01-08 18:04;0;0;"#Apple to discuss demands to set up manufacturing unit in India. Read more: http:// owler.us/ab20xk $ AAPL";;;#Apple;"818156472366288896";https://twitter.com/computer_hware/status/818156472366288896
NitzaBarky;2017-01-08 18:04;0;1;"$ AAPL Nice setup #TRMX #BolsaMx https:// twitter.com/stockconsultan t/status/818137534173769728 …";;;#TRMX #BolsaMx;"818156332964417536";https://twitter.com/NitzaBarky/status/818156332964417536
_peripherals;2017-01-08 18:04;0;0;"Mumbai-based Indus pips #Apple & Microsoft to be 2nd largest smartphone OS in India. Read more: http:// owler.us/ab20x0 $ AAPL";;;#Apple;"818156317021904896";https://twitter.com/_peripherals/status/818156317021904896
computer_hware;2017-01-08 18:04;0;0;"Mumbai-based Indus pips #Apple & Microsoft to be 2nd largest smartphone OS in India. Read more: http:// owler.us/ab20xS $ AAPL";;;#Apple;"818156316988358656";https://twitter.com/computer_hware/status/818156316988358656
_peripherals;2017-01-08 18:03;0;0;"#Apple to discuss demands to set up manufacturing unit in India. Read more: http:// owler.us/ab20xw $ AAPL";;;#Apple;"818156161799168000";https://twitter.com/_peripherals/status/818156161799168000
computer_hware;2017-01-08 18:03;0;0;"#Apple How to get the Siri experience in an older car with AirPods. Read more: http:// owler.us/ab20xj $ AAPL";;;#Apple;"818156161639727104";https://twitter.com/computer_hware/status/818156161639727104
_peripherals;2017-01-08 18:02;0;0;"#Apple How to get the Siri experience in an older car with AirPods. Read more: http:// owler.us/ab20xx $ AAPL";;;#Apple;"818156006362390528";https://twitter.com/_peripherals/status/818156006362390528
computer_hware;2017-01-08 18:02;0;0;"#Apple It's cold! These are the best iPhone-compatible gloves to keep your hands warm. Read more: http:// owler.us/ab20xg $ AAPL";;;#Apple;"818156006358192128";https://twitter.com/computer_hware/status/818156006358192128
_peripherals;2017-01-08 18:02;0;0;"#Apple It's cold! These are the best iPhone-compatible gloves to keep your hands warm. Read more: http:// owler.us/ab20xy $ AAPL";;;#Apple;"818155851043074050";https://twitter.com/_peripherals/status/818155851043074050
options12;2017-01-08 18:00;0;0;"Commented on Blackberry: How To Trade This Dying Dinosaur http:// seekingalpha.com/article/403506 7-blackberry-trade-dying-dinosaur?source=tweet … $ AAPL $ GOOG $ GOOGL $ MSFT $ BBRY";;;;"818155412813795330";https://twitter.com/options12/status/818155412813795330
AMG_Trading_LLC;2017-01-08 18:00;0;0;"Learn The Best Strategies To Grow Small And Large Accounts Exponentially $ NFLX $ TSLA $ AAPL $ SPY http:// bit.ly/1TQgI3C pic.twitter.com/hCUfCyzTD7";;;;"818155322451881987";https://twitter.com/AMG_Trading_LLC/status/818155322451881987
Cloudunlock;2017-01-08 17:57;0;0;"#Nordcloud for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Nordcloud #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"818154633860415488";https://twitter.com/Cloudunlock/status/818154633860415488
kiwitrader24;2017-01-08 17:56;0;0;"And why we watch $ GS and $ AAPL pull the weight on taking $ DJIA over 20K for the public consumption. https:// twitter.com/kiwitrader24/s tatus/818154275297755137 …";;;;"818154534191112193";https://twitter.com/kiwitrader24/status/818154534191112193
PortfolioBuzz;2017-01-08 17:55;1;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/qofnybNp0p";;;#bigdata;"818154166161993728";https://twitter.com/PortfolioBuzz/status/818154166161993728
davidmoadel;2017-01-08 17:51;2;0;"$ SPY Why I buy vertical option spreads instead of calendar spreads https://www. youtube.com/watch?v=gokrbD idCms&fmt=22 … $ DIA $ AAPL #options #optionstrading #stocks $ TWTR";;;#options #optionstrading #stocks;"818153059620712448";https://twitter.com/davidmoadel/status/818153059620712448
PortfolioBuzz;2017-01-08 17:50;1;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/DuY2G2f59o";;;;"818152806339276800";https://twitter.com/PortfolioBuzz/status/818152806339276800
Cloudunlock;2017-01-08 17:47;0;0;"#Valunomity for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Valunomity #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"818152085262921729";https://twitter.com/Cloudunlock/status/818152085262921729
247WallSt;2017-01-08 17:45;0;0;"2017 OUTLOOK: Apple $ AAPL bull-bear outlook much less bullish in 2016 vs 2017. http:// ow.ly/Ursm307KUh2";;;;"818151601407983618";https://twitter.com/247WallSt/status/818151601407983618
tradewithjoe;2017-01-08 17:42;0;1;"Netflix: Limited Upside, Substantial Headwinds $ NFLX Also $ AAPL $ AMZN $ GOOG $ DIS $ TWX $ CMCSA https:// goo.gl/Vr1ejI";;;;"818150829387616256";https://twitter.com/tradewithjoe/status/818150829387616256
Cloudunlock;2017-01-08 17:37;0;1;"#Alaa for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Alaa #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"818149631754457088";https://twitter.com/Cloudunlock/status/818149631754457088
tradewithjoe;2017-01-08 17:28;0;0;"$ SPY FIVE MINUTE TRADES THAT WORKED LAST WEEK - http://www. tradewithjoe.com/trading-the-op ening-five-minute-candle/ … $ SPY $ IWM $ QQQ $ DIA $ GDX $ GDXJ $ FB $ AAPL $ NFLX $ PCLN $ C";;;;"818147328058073088";https://twitter.com/tradewithjoe/status/818147328058073088
EventDrivenMgr;2017-01-08 17:27;2;1;"Apple’s Fortunes Are Hard to Read http://www. wsj.com/articles/apple s-fortunes-are-hard-to-read-1483894963 … via @WSJ $ AAPL pic.twitter.com/G8PxtLB9Nc";;@WSJ;;"818147226199457792";https://twitter.com/EventDrivenMgr/status/818147226199457792
PortfolioBuzz;2017-01-08 17:21;1;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/YaF3cB16F9";;;#SP500;"818145510251003905";https://twitter.com/PortfolioBuzz/status/818145510251003905
stocknewsdotcom;2017-01-08 17:13;0;0;"$ AAPL iPhone 8 is set to become a blockbuster this fall https:// stocknews.com/news/aapl-ipho ne-8-is-set-to-become-a-blockbuster-this-fall/ …";;;;"818143522444472320";https://twitter.com/stocknewsdotcom/status/818143522444472320
SAlphaTech;2017-01-08 17:11;1;0;"Blackberry: How To Trade This Dying Dinosaur http:// seekingalpha.com/article/403506 7-blackberry-trade-dying-dinosaur?source=twitter_salphatech … $ AAPL #APPLE $ GOOG $ GOOGL $ MSFT $ BBRY";;;#APPLE;"818143066917736448";https://twitter.com/SAlphaTech/status/818143066917736448
SeekingAlpha;2017-01-08 17:11;0;0;"Blackberry: How To Trade This Dying Dinosaur http:// seekingalpha.com/article/403506 7-blackberry-trade-dying-dinosaur?source=feed_f … $ AAPL #APPLE $ GOOG $ GOOGL $ MSFT $ BBRY";;;#APPLE;"818143065407778816";https://twitter.com/SeekingAlpha/status/818143065407778816
StockQuoteSafe;2017-01-08 17:10;0;2;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/RnI0ogOGu0";;;#StockQuote;"818142827100143622";https://twitter.com/StockQuoteSafe/status/818142827100143622
MoMoney4U;2017-01-08 17:10;0;0;"#USATechnologies to Integrate with #ApplePay | http:// LowCards.com $ AAPL $ USAT #Apple #AppleServices #eCommerce http://www. lowcards.com/usa-technologi es-to-integrate-with-apple-pay-46921 …";;;#USATechnologies #ApplePay #Apple #AppleServices #eCommerce;"818142754530279424";https://twitter.com/MoMoney4U/status/818142754530279424
finzine;2017-01-08 17:08;0;0;"$ AAPL Apple's Fortunes Are Hard to Read http://www. wsj.com/articles/apple s-fortunes-are-hard-to-read-1483894963 …";;;;"818142313696399360";https://twitter.com/finzine/status/818142313696399360
