username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bigbluecup721;2016-10-06 15:37;0;0;"GS Yamana Gold Inc. News Read More --> http:// dlvr.it/MPck8v $ GS $ AEM $ BTE.TO #investing";;;#investing;"784055007238688769";https://twitter.com/bigbluecup721/status/784055007238688769
bfsi_ibb;2016-10-06 15:34;0;1;"ALSTOM UNSP ADR EACH REPR 0.10 (ALSMY) Downgraded by #GoldmanSachsGroup Inc. to "Neutral". Read more: http:// owler.us/abGjMC $ GS";;;#GoldmanSachsGroup;"784054190888800257";https://twitter.com/bfsi_ibb/status/784054190888800257
bfsi_financial;2016-10-06 15:34;0;0;"ALSTOM UNSP ADR EACH REPR 0.10 (ALSMY) Downgraded by #GoldmanSachsGroup Inc. to "Neutral". Read more: http:// owler.us/abGjMJ $ GS";;;#GoldmanSachsGroup;"784054190863585283";https://twitter.com/bfsi_financial/status/784054190863585283
bfsi_financial;2016-10-06 15:33;0;0;"Schneider Electric SE (SBY) Stock Rating Upgraded by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGjMK $ GS";;;#GoldmanSachsGroup;"784054035384979456";https://twitter.com/bfsi_financial/status/784054035384979456
bfsi_ibb;2016-10-06 15:33;0;0;"Schneider Electric SE (SBY) Stock Rating Upgraded by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGjMB $ GS";;;#GoldmanSachsGroup;"784054035284307969";https://twitter.com/bfsi_ibb/status/784054035284307969
bfsi_financial;2016-10-06 15:32;0;0;"ASSA ABLOY UNSP ADR EA REP 0.5 (ASAZY) Upgraded to "Buy" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGjMQ $ GS";;;#GoldmanSachsGroup;"784053724817666048";https://twitter.com/bfsi_financial/status/784053724817666048
bfsi_ibb;2016-10-06 15:32;0;0;"ASSA ABLOY UNSP ADR EA REP 0.5 (ASAZY) Upgraded to "Buy" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGjMG $ GS";;;#GoldmanSachsGroup;"784053724314411009";https://twitter.com/bfsi_ibb/status/784053724314411009
bfsi_financial;2016-10-06 15:28;0;0;"#GoldmanSachsGroup : Form 8.3 - [Fleetmatics Group Plc]-Amendment. Read more: http:// owler.us/abGjJ5 $ GS";;;#GoldmanSachsGroup;"784052792218443776";https://twitter.com/bfsi_financial/status/784052792218443776
bfsi_ibb;2016-10-06 15:28;0;0;"#GoldmanSachsGroup : Form 8.3 - [Fleetmatics Group Plc]-Amendment. Read more: http:// owler.us/abGjJZ $ GS";;;#GoldmanSachsGroup;"784052792151257088";https://twitter.com/bfsi_ibb/status/784052792151257088
Nvestly;2016-10-06 15:26;0;0;"RT @ppprophet : The Weight of the Bubbles $ SPX $ SPY $ VIX $ TVIX $ UVXY $ SDOM $ SQQQ $ DJI $ DIA $ FB $ AMZN $ GS $ BAC $ AA $ KO $ MCD $ BA $C… #invest";;@ppprophet;#invest;"784052336733720576";https://twitter.com/Nvestly/status/784052336733720576
SweetPlatform;2016-10-06 15:24;0;0;"GS Top news - Oct 6th, 2016 $ GS http:// https:// goo.gl/NwAwvD";;;;"784051821824319488";https://twitter.com/SweetPlatform/status/784051821824319488
Stocks_Live;2016-10-06 15:13;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST pic.twitter.com/DUdQyQKOef";;@Stocks_Live;;"784048898562064384";https://twitter.com/Stocks_Live/status/784048898562064384
JeffCNYC;2016-10-06 15:11;3;7;"This really is comical. In the proxy, $ TSLA disclosed that it instructed the banks to use $ GS projections. The new $ GS base case is $118.";;;;"784048344368840709";https://twitter.com/JeffCNYC/status/784048344368840709
AlejandroDinero;2016-10-06 15:08;0;0;"$ tsla downgraded by $ gs";;;;"784047571102728192";https://twitter.com/AlejandroDinero/status/784047571102728192
bfsi_financial;2016-10-06 15:06;0;0;"#GoldmanSachsGroup Inc. Upgrades FLSMIDTH & CO A/S ADR EACH REPR 0.1 (FLIDY) to Buy. Read more: http:// owler.us/abGjlJ $ GS";;;#GoldmanSachsGroup;"784047189966229504";https://twitter.com/bfsi_financial/status/784047189966229504
bfsi_ibb;2016-10-06 15:05;0;0;"#GoldmanSachsGroup Inc. Upgrades FLSMIDTH & CO A/S ADR EACH REPR 0.1 (FLIDY) to Buy. Read more: http:// owler.us/abGjly $ GS";;;#GoldmanSachsGroup;"784047034407931904";https://twitter.com/bfsi_ibb/status/784047034407931904
JeffCNYC;2016-10-06 14:58;0;0;"Base case is the $ GS report is $118. The $185 Price target is probability weighted.... Seems fair.";;;;"784045101307813892";https://twitter.com/JeffCNYC/status/784045101307813892
bfsi_ibb;2016-10-06 14:52;0;0;"#GoldmanSachsGroup Goldman Sachs sees decline in U.S. auto sales in next two years. Read more: http:// owler.us/abGja6 $ GS";;;#GoldmanSachsGroup;"784043612883431425";https://twitter.com/bfsi_ibb/status/784043612883431425
IBD_DChung;2016-10-06 14:51;0;0;"#Banks Keep Running Cleats On: $ JPM , $ GS down early, others hold up. Pls see new IBD Big Picture http:// ow.ly/jFzy304V8p0 $ BAC $ C #stocks";;;#Banks #stocks;"784043468712775681";https://twitter.com/IBD_DChung/status/784043468712775681
bfsi_ibb;2016-10-06 14:51;0;0;"#GoldmanSachsGroup Goldman Sachs Reportedly Pulling $300 Million From Omega Advisors. Read more: http:// owler.us/abGja7 $ GS";;;#GoldmanSachsGroup;"784043457425793024";https://twitter.com/bfsi_ibb/status/784043457425793024
bfsi_financial;2016-10-06 14:51;0;0;"#GoldmanSachsGroup Goldman Sachs Reportedly Pulling $300 Million From Omega Advisors. Read more: http:// owler.us/abGjbf $ GS";;;#GoldmanSachsGroup;"784043457387991040";https://twitter.com/bfsi_financial/status/784043457387991040
bfsi_financial;2016-10-06 14:51;0;1;"#GoldmanSachsGroup Goldman Sachs sees decline in U.S. auto sales in next two years. Read more: http:// owler.us/abGjbc $ GS";;;#GoldmanSachsGroup;"784043301905104897";https://twitter.com/bfsi_financial/status/784043301905104897
talesftf;2016-10-06 14:33;0;1;"$ GS on $ TSLA : "bank followed all standards and policies with respect to the separation between research and sales". Yes. And I'm Pinocchio.";;;;"784038997412704260";https://twitter.com/talesftf/status/784038997412704260
davidmoadel;2016-10-06 14:32;0;0;"$ TSLA Goldman Slams US Auto Sector As "Cycle Has Peaked", Downgrades #Tesla http://www. zerohedge.com/news/2016-10-0 6/goldman-slams-us-auto-sector-cycle-has-peaked-downgrades-tesla … $ GS $ F $ SPY #stocks #finance $ QQQ $ AAPL";;;#Tesla #stocks #finance;"784038602976010240";https://twitter.com/davidmoadel/status/784038602976010240
ReportStreamIO;2016-10-06 14:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Mobilizing capital to scale up #cleanenergy . Read more in the $ GS Clean ... http:// ow.ly/Xbr5505boxY";;;#cleanenergy;"784038509757788162";https://twitter.com/ReportStreamIO/status/784038509757788162
PortfolioBuzz;2016-10-06 14:30;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/C5AtqAxzb4";;;;"784038160640671744";https://twitter.com/PortfolioBuzz/status/784038160640671744
bfsi_financial;2016-10-06 14:25;0;0;"#GoldmanSachsGroup SVG U-turn: Goldman and CPPIB deal sees sale agreed. Read more: http:// owler.us/abGiyQ $ GS";;;#GoldmanSachsGroup;"784036768735563777";https://twitter.com/bfsi_financial/status/784036768735563777
bfsi_ibb;2016-10-06 14:24;0;0;"#GoldmanSachsGroup SVG U-turn: Goldman and CPPIB deal sees sale agreed. Read more: http:// owler.us/abGiyE $ GS";;;#GoldmanSachsGroup;"784036613118496768";https://twitter.com/bfsi_ibb/status/784036613118496768
LaMonicaBuzz;2016-10-06 14:20;3;0;"No Model 3 -- or trip to Mars with @elonmusk & SpaceX -- for analysts at the Vampire Squid. $ TSLA down 4% after $ GS downgrades the stock.";;@elonmusk;;"784035714862284800";https://twitter.com/LaMonicaBuzz/status/784035714862284800
bfsi_financial;2016-10-06 14:20;0;0;"#GoldmanSachsGroup Goldman's M&A 'Terminator' is leaving. Read more: http:// owler.us/abGiEo $ GS";;;#GoldmanSachsGroup;"784035525124513792";https://twitter.com/bfsi_financial/status/784035525124513792
bfsi_ibb;2016-10-06 14:20;0;0;"#GoldmanSachsGroup Goldman's M&A 'Terminator' is leaving. Read more: http:// owler.us/abGiEn $ GS";;;#GoldmanSachsGroup;"784035524344320001";https://twitter.com/bfsi_ibb/status/784035524344320001
bfsi_ibb;2016-10-06 14:19;0;0;"#GoldmanSachsGroup Goldman Sachs, CPPIB Make Last-Minute Swoop for SVG. Read more: http:// owler.us/abGiyL $ GS";;;#GoldmanSachsGroup;"784035368760782848";https://twitter.com/bfsi_ibb/status/784035368760782848
bfsi_financial;2016-10-06 14:19;0;0;"#GoldmanSachsGroup Goldman Sachs, CPPIB Make Last-Minute Swoop for SVG. Read more: http:// owler.us/abGiyR $ GS";;;#GoldmanSachsGroup;"784035368706281472";https://twitter.com/bfsi_financial/status/784035368706281472
Yeomen23;2016-10-06 14:15;0;0;"$ tsla I guess somebody is in trouble with @elonmusk $ GS no longer the lead dog apparently #musklies";;@elonmusk;#musklies;"784034262169321472";https://twitter.com/Yeomen23/status/784034262169321472
bfsi_financial;2016-10-06 14:13;0;0;"#GoldmanSachsGroup Goldman feels the heat in Asia as IPO engine slows. Read more: http:// owler.us/abGa0q $ GS";;;#GoldmanSachsGroup;"784033968672821248";https://twitter.com/bfsi_financial/status/784033968672821248
bfsi_financial;2016-10-06 14:13;0;0;"#GoldmanSachsGroup TOP NEWS: SVG Agrees GBP748.0 Million Portfolio Sale To Goldman, CPPIB. Read more: http:// owler.us/abGa0y $ GS";;;#GoldmanSachsGroup;"784033813328297984";https://twitter.com/bfsi_financial/status/784033813328297984
bfsi_financial;2016-10-06 14:12;0;1;"#GoldmanSachsGroup BRIEF-SVG Capital agrees terms of portfolio sale to Goldman Sachs consortium. Read more: http:// owler.us/abGa0x $ GS";;;#GoldmanSachsGroup;"784033657753210880";https://twitter.com/bfsi_financial/status/784033657753210880
bfsi_financial;2016-10-06 14:12;0;0;"#GoldmanSachsGroup Goldman Sachs : SVG Capital agrees on terms for portfolio sale to Goldman,... Read more: http:// owler.us/abGa0z $ GS";;;#GoldmanSachsGroup;"784033502245232640";https://twitter.com/bfsi_financial/status/784033502245232640
bfsi_financial;2016-10-06 14:11;0;0;"#GoldmanSachsGroup SVG Capital agrees on terms for portfolio sale to Goldman, CPPIB. Read more: http:// owler.us/abGa0B $ GS";;;#GoldmanSachsGroup;"784033346737233924";https://twitter.com/bfsi_financial/status/784033346737233924
eq_johnson;2016-10-06 14:09;0;0;"I expect $ GS $ TSLA and @elonmusk to mess it up totally. I also expect $ TSLA to file for bankruptcy with 6mnt/less";;@elonmusk;;"784032716748566533";https://twitter.com/eq_johnson/status/784032716748566533
hachizenki;2016-10-06 14:00;0;1;"Eh? $ GS thinks $ TSLA ran out of rich twats that want to self-immolate in their cars?";;;;"784030486767161344";https://twitter.com/hachizenki/status/784030486767161344
bfsi_ibb;2016-10-06 13:56;0;0;"#GoldmanSachsGroup Goldman Sachs retirement money pulled from Omega Advisors. Read more: http:// owler.us/abGhSc $ GS";;;#GoldmanSachsGroup;"784029459162669057";https://twitter.com/bfsi_ibb/status/784029459162669057
bfsi_financial;2016-10-06 13:56;0;0;"#GoldmanSachsGroup Goldman Sachs retirement money pulled from Omega Advisors. Read more: http:// owler.us/abGhSe $ GS";;;#GoldmanSachsGroup;"784029458537652225";https://twitter.com/bfsi_financial/status/784029458537652225
sspencer_smb;2016-10-06 13:52;1;2;"$ GS cuts their target on $ TSLA to $185. will this jeopardize potential lead role in bond/stock offering for Tesla? pic.twitter.com/7dAynxvD6f";;;;"784028508074958849";https://twitter.com/sspencer_smb/status/784028508074958849
OpenOutcrier;2016-10-06 13:51;1;1;"Banks lows.... $ JPM $ C $ GS . Amazing.";;;;"784028419151564800";https://twitter.com/OpenOutcrier/status/784028419151564800
eq_johnson;2016-10-06 13:51;0;1;"$ GS will drive down $ TSLA to $140 again. They will have @elonmusk to back down from $ SCTY merger. THEN, they will buy into $ TSLA again. IMHO";;@elonmusk;;"784028263236575232";https://twitter.com/eq_johnson/status/784028263236575232
whotrades;2016-10-06 13:45;0;0;"Warren Buffett's 2 Worst Stocks of 2016 So Far $ WFC $ GS http:// bit.ly/061016WFC";;;;"784026752586805248";https://twitter.com/whotrades/status/784026752586805248
whotrades;2016-10-06 13:43;0;0;"Wall Street Titan Goldman Sachs Voices Its Opinion on Oil: What You Need to Know $ GS http:// bit.ly/061016GS";;;;"784026358926217216";https://twitter.com/whotrades/status/784026358926217216
NewsToDesk;2016-10-06 13:42;0;0;"$ GS $ TSLA : Goldman Downgrades Tesla, Months After Underwriting Share Sale: http://www. StockNewsWires.com/2016/10/06/gs- tsla-goldman-downgrades-tesla-months-after-underwriting-share-sale/ …";;;;"784025930020823041";https://twitter.com/NewsToDesk/status/784025930020823041
StockNewsWires;2016-10-06 13:42;0;0;"$ WFC $ GS $ BLK $ TWTR $ BID $ GOOGL $ AAPL : Market Integrity and Hedge-Fund Morale: http://www. StockNewsWires.com/2016/10/06/wfc -gs-blk-twtr-bid-googl-aapl-market-integrity-and-hedge-fund-morale/ …";;;;"784025928871608320";https://twitter.com/StockNewsWires/status/784025928871608320
GoldmanSachs;2016-10-06 13:40;24;23;"Mobilizing capital to scale up #cleanenergy . Read more in the $ GS Clean Energy Impact Report: http:// link.gs.com/jp0L pic.twitter.com/meLiwxF37P";;;#cleanenergy;"784025476234969088";https://twitter.com/GoldmanSachs/status/784025476234969088
FAquila;2016-10-06 13:35;0;0;"Temasek hires Goldman Sachs banker #Temasek $ GS http:// app.ft.com/cms/s/8a9cc4fc -b863-3dd0-8117-ea60d51ce219.html …";;;#Temasek;"784024211870347264";https://twitter.com/FAquila/status/784024211870347264
IndexModel;2016-10-06 13:30;0;0;"Tessa #bullish anything Goldman downgrades is good. The entity that is $ GS IS the antichrist reincarnate. https:// twitter.com/ibankcoin4tw/s tatus/784022565295710208 …";;;#bullish;"784023132759691269";https://twitter.com/IndexModel/status/784023132759691269
MehmetFDicle;2016-10-06 13:29;1;0;"$ GS PT for $ TSLA is meaningful. It implies $ TSLA will have hard time with equity issue. No positive catalyst left in sight.";;;;"784022857684619264";https://twitter.com/MehmetFDicle/status/784022857684619264
susracing;2016-10-06 13:28;0;1;"Superior returns over the long term = passive investing + lowest costs @CharlesSchwab http://www. bloomberg.com/news/articles/ 2016-10-06/schwab-s-etfs-are-gobbling-up-a-2-4-trillion-market … $ SCHW $ GS $ BLK $ WFC $ MS $ SPY";;@CharlesSchwab;;"784022605351165952";https://twitter.com/susracing/status/784022605351165952
TheGammaMan;2016-10-06 13:26;0;1;"$ GS goes to Buy on $ TSLA when they are pumping the secondary, and now go to Neutral five months later. #Muppets taking it on the chin again";;;#Muppets;"784021948074426369";https://twitter.com/TheGammaMan/status/784021948074426369
BossHoggHazzard;2016-10-06 13:24;0;4;"But everything was cool in May when it was time to sell stock, LOL, thx $ GS $ TSLA";;;;"784021630666309632";https://twitter.com/BossHoggHazzard/status/784021630666309632
NewsToDesk;2016-10-06 13:22;0;0;"$ GS $ SVI.LN : SVG Backs $950 Million Sale to Goldman and Canada Pension Plan: http://www. StockNewsWires.com/2016/10/06/gs- svi-ln-svg-backs-950-million-sale-to-goldman-and-canada-pension-plan/ …";;;;"784020897330003968";https://twitter.com/NewsToDesk/status/784020897330003968
NewsToDesk;2016-10-06 13:09;0;0;"$ GS : Wall Street Titan Goldman Sachs Voices Its Opinion on Oil: What …: http://www. StockNewsWires.com/2016/10/06/gs- wall-street-titan-goldman-sachs-voices-its-opinion-on-oil-what/ …";;;;"784017627882614784";https://twitter.com/NewsToDesk/status/784017627882614784
StockWebTrading;2016-10-06 13:08;0;1;"Trading #Stock , #ETFS , #forex and #penny Strategies: http:// stockwebtrading.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AMZN $ CAR $ MAR $ CCL $ EXPE $ NKE $ GS $ TRIP";;;#Stock #ETFS #forex #penny;"784017412781989889";https://twitter.com/StockWebTrading/status/784017412781989889
ArdavanH;2016-10-06 13:07;0;0;"$ GS $ TSLA https:// twitter.com/lebeaucarnews/ status/784009588764835840 …";;;;"784017354174795776";https://twitter.com/ArdavanH/status/784017354174795776
VahanJanjigian;2016-10-06 12:57;0;0;"Goldman Sachs downgrades Tesla due to concerns over SolarCity, Model 3 launch. Integrity at last. $ GS $ TSLA http:// cnb.cx/2dv1gK2";;;;"784014837894541312";https://twitter.com/VahanJanjigian/status/784014837894541312
fgusequity;2016-10-06 12:47;0;0;"$ GS http:// FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/k9cR3087Bl";;;#trading #stocks;"784012173509005313";https://twitter.com/fgusequity/status/784012173509005313
DTradingAcademy;2016-10-06 12:44;0;0;"$ TSLA shares down -2.85% in the pre-market at $202.51 following downgrade by $ GS due to projected slower growth. http:// bit.ly/dtatrade";;;;"784011509563174912";https://twitter.com/DTradingAcademy/status/784011509563174912
marcchaikin;2016-10-06 12:41;0;1;"$ TSLA Downgraded to neutral by $ GS . Power Gauge bearish...sell and ignore Musk's hype";;;;"784010593128837120";https://twitter.com/marcchaikin/status/784010593128837120
DAMSConsulting;2016-10-06 12:37;1;1;"$ GS $ TSLA great news on downgrade $ GS is always wrong, they want their clients to cover is my guess.. https:// twitter.com/CNBC/status/78 4009287496507392 …";;;;"784009707006681088";https://twitter.com/DAMSConsulting/status/784009707006681088
ReportStreamIO;2016-10-06 12:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: #PicassoPortraits exhibition @NPGLondon opens today. $ GS proud to suppor... http:// ow.ly/1oi7505b9DE";;@NPGLondon;#PicassoPortraits;"784008525890584576";https://twitter.com/ReportStreamIO/status/784008525890584576
DTradingAcademy;2016-10-06 12:28;0;0;"$ GS projects earnings at U.S. automakers to decline in the next 2 years w/ negative pricing & lower production. http:// bit.ly/dtatrade";;;;"784007537628622849";https://twitter.com/DTradingAcademy/status/784007537628622849
markbspiegel;2016-10-06 12:28;0;1;"Not according to $ TSLA . It doesn't claim needing anywhere NEAR that much capex in those 2 years. I don't have the full $ GS note yet though. https:// twitter.com/TeslaAgnostic/ status/784006841802100736 …";;;;"784007515931566080";https://twitter.com/markbspiegel/status/784007515931566080
markbspiegel;2016-10-06 12:23;5;7;"The new $ GS note predicts combined 2017-18 $ TSLA negative free cash flow of $3.8 billion, and that's on top of the 2016 negative cash flow!";;;;"784006214355214337";https://twitter.com/markbspiegel/status/784006214355214337
vieiraUAE;2016-10-06 12:17;0;0;"#SEC finally moving forcing Goldman Sachs $ GS crooks to downgrade $ TSLA scammer Elon Musk https:// vimeo.com/162133785";;;#SEC;"784004590723366912";https://twitter.com/vieiraUAE/status/784004590723366912
GoldmanSachs;2016-10-06 12:16;8;9;"#PicassoPortraits exhibition @NPGLondon opens today. $ GS proud to support bringing this major exhibit to #London http://www. goldmansachs.com/citizenship/sp onsorships/picasso-portraits-exhibition.html … pic.twitter.com/NnhvF13zeD";;@NPGLondon;#PicassoPortraits #London;"784004421172723713";https://twitter.com/GoldmanSachs/status/784004421172723713
BossHoggHazzard;2016-10-06 12:10;0;0;"@EricSteiman Wakey wakey, eggs and bakey. $ GS is fuckin yer boi. $ TSLA pic.twitter.com/R4QSMJl9VU";;@EricSteiman;;"784002903770005505";https://twitter.com/BossHoggHazzard/status/784002903770005505
parsimony16;2016-10-06 12:08;1;3;"Sounds like $ GS isn't going to be on the next $ TSLA equity raise. https:// twitter.com/markbspiegel/s tatus/783962705464061952 …";;;;"784002451175198720";https://twitter.com/parsimony16/status/784002451175198720
BossHoggHazzard;2016-10-06 12:03;0;0;"Look upon the visage of the Muppet Slayer and weep. $ GS $ TSLA pic.twitter.com/5KhYzAFZlC";;;;"784001060113412097";https://twitter.com/BossHoggHazzard/status/784001060113412097
NewsToDesk;2016-10-06 12:03;0;0;"$ GS : Quanergy Names Patrick Archambault as Director of Strategic …: http://www. StockNewsWires.com/2016/10/06/gs- quanergy-names-patrick-archambault-as-director-of-strategic/ …";;;;"784001029402660865";https://twitter.com/NewsToDesk/status/784001029402660865
LargeVoidBot;2016-10-06 12:00;0;0;"Popular: $ NVDA , $ SCTY , $ RDHL , $ ZUMZ , $ BWA , $ GS";;;;"784000289296658432";https://twitter.com/LargeVoidBot/status/784000289296658432
TrdrTees;2016-10-06 11:58;0;0;"With the path of destruction expanding, this storm could really do some damage to the banks on the back end. $ DB $ WFC $ AIG $ GS $ JPM $ C https:// twitter.com/AlexJLamers/st atus/783998361737101312 …";;;;"783999858705334273";https://twitter.com/TrdrTees/status/783999858705334273
BossHoggHazzard;2016-10-06 11:57;0;0;"Can that $ GS assclown Archambault update his Maytag Man weighting in his $ TSLA model so us at home can follow?";;;;"783999599958777856";https://twitter.com/BossHoggHazzard/status/783999599958777856
BossHoggHazzard;2016-10-06 11:46;0;3;"So I wake up and $ GS has downgraded $ TSLA . Tells me they are not in next cap raise. #Maytag Man much, guise pic.twitter.com/2OnJbnjNPg";;;#Maytag;"783996730584989696";https://twitter.com/BossHoggHazzard/status/783996730584989696
TradingWits;2016-10-06 11:42;0;1;"You need a level to upgrade from. $ GS now has it. Angling for lead on cap raise in a few weeks/months with promise of upgrade.";;;;"783995957654478848";https://twitter.com/TradingWits/status/783995957654478848
newswelldone;2016-10-06 11:42;0;0;"$ GS : Treasury Short-Term Yields Near Four-Month High on Fed Wagers: http://www. StockNewsWires.com/2016/10/06/gs- treasury-short-term-yields-near-four-month-high-on-fed-wagers/ …";;;;"783995737038319617";https://twitter.com/newswelldone/status/783995737038319617
finzine;2016-10-06 11:41;0;0;"$ GS A Leap With Goldman http://www. bloomberg.com/gadfly/article s/2016-10-06/goldman-sachs-looks-good-enough-for-svg-s-embattled-ceo …";;;;"783995705777991680";https://twitter.com/finzine/status/783995705777991680
eq_johnson;2016-10-06 11:36;0;0;"$ TSLA will probably open below $200 today. $ GS is important: 1) @elonmusk needs money 2) Sell side says no 3) EA coming with RECORD LOSS";;@elonmusk;;"783994270722043904";https://twitter.com/eq_johnson/status/783994270722043904
bfsi_ibb;2016-10-06 11:33;0;0;"Siemens AG (SIE) PT Set at €118.00 by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGdh6 $ GS";;;#GoldmanSachsGroup;"783993459413700608";https://twitter.com/bfsi_ibb/status/783993459413700608
bfsi_financial;2016-10-06 11:33;0;0;"Siemens AG (SIE) PT Set at €118.00 by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGdh8 $ GS";;;#GoldmanSachsGroup;"783993459250049024";https://twitter.com/bfsi_financial/status/783993459250049024
StockNewsWires;2016-10-06 11:32;0;0;"$ GS : Goldman Sachs downgrades Tesla due to concerns over SolarCity …: http://www. StockNewsWires.com/2016/10/06/gs- goldman-sachs-downgrades-tesla-due-to-concerns-over-solarcity/ …";;;;"783993215502393344";https://twitter.com/StockNewsWires/status/783993215502393344
chartsmarter;2016-10-06 11:28;0;2;"ChartSmarter Thur. Game Plan: http://www. chartsmarter.com/2016/10/05/cha rtsmarter-thursday-game-plan-10616/ … "wonder how GE feels now exiting the finance space?" $ GE $ XLF $ XLRE $ GS $ C $ RF $ BSMX pic.twitter.com/jpIoJZn8Mb";;;;"783992322417623040";https://twitter.com/chartsmarter/status/783992322417623040
TalkMarkets;2016-10-06 11:25;1;0;"US #Futures Pressured By European Weakness; #Oil Flat $ CRM $ DB $ DLGNF $ AAPL $ TWTR $ GS $ WMT $ SUNE Also $ JYN $ ERO https:// goo.gl/6ys7nr";;;#Futures #Oil;"783991556026068992";https://twitter.com/TalkMarkets/status/783991556026068992
eq_johnson;2016-10-06 11:18;0;0;"$ TSLA @elonmusk will try to raise equity before EA. $ GS and MS are not biting. Who will work with him...? He will: TRY...FAIL...VANISH!!! https:// twitter.com/eq_johnson/sta tus/782944554827689984 …";;@elonmusk;;"783989857278304257";https://twitter.com/eq_johnson/status/783989857278304257
eq_johnson;2016-10-06 11:17;0;0;"Incredible profits... again from $ TSLA Thank you 1) Dummies 2) @elonmusk 3) $ GS MY BIGGEST LEVERAGE EVER! Oct21... https:// twitter.com/eq_johnson/sta tus/782944554827689984 …";;@elonmusk;;"783989491849494533";https://twitter.com/eq_johnson/status/783989491849494533
bfsi_ibb;2016-10-06 11:10;0;1;"#GoldmanSachsGroup Goldman feels the heat in Asia as IPO engine slows. Read more: http:// owler.us/abGa0i $ GS";;;#GoldmanSachsGroup;"783987858063265793";https://twitter.com/bfsi_ibb/status/783987858063265793
bfsi_ibb;2016-10-06 11:09;0;0;"#GoldmanSachsGroup SVG Capital's board backs Goldman Sachs/CPPIB bid. Read more: http:// owler.us/abGblY $ GS";;;#GoldmanSachsGroup;"783987546715848704";https://twitter.com/bfsi_ibb/status/783987546715848704
bfsi_financial;2016-10-06 11:09;0;0;"#GoldmanSachsGroup SVG Capital's board backs Goldman Sachs/CPPIB bid. Read more: http:// owler.us/abGbl8 $ GS";;;#GoldmanSachsGroup;"783987546631970816";https://twitter.com/bfsi_financial/status/783987546631970816
bfsi_ibb;2016-10-06 11:08;0;0;"#GoldmanSachsGroup UPDATE 1-SVG Capital accepts bid from Goldman and Canadian pension fund. Read more: http:// owler.us/abGbl3 $ GS";;;#GoldmanSachsGroup;"783987393082765313";https://twitter.com/bfsi_ibb/status/783987393082765313
bfsi_ibb;2016-10-06 11:08;0;1;"#GoldmanSachsGroup LONDON BRIEFING: SVG Capital Accepts GBP748 Million Goldman-CPPI Bid. Read more: http:// owler.us/abGblZ $ GS";;;#GoldmanSachsGroup;"783987235616010240";https://twitter.com/bfsi_ibb/status/783987235616010240
bfsi_ibb;2016-10-06 11:07;0;0;"#GoldmanSachsGroup India: Argand Capital to buy Sigma Electric from Goldman Sachs for $250m. Read more: http:// owler.us/abGbl2 $ GS";;;#GoldmanSachsGroup;"783987079839485952";https://twitter.com/bfsi_ibb/status/783987079839485952
bfsi_financial;2016-10-06 11:07;0;0;"#GoldmanSachsGroup UPDATE 1-SVG Capital accepts bid from Goldman and Canadian pension fund. Read more: http:// owler.us/abGbl0 $ GS";;;#GoldmanSachsGroup;"783987079805964288";https://twitter.com/bfsi_financial/status/783987079805964288
bfsi_financial;2016-10-06 11:07;0;0;"#GoldmanSachsGroup India: Argand Capital to buy Sigma Electric from Goldman Sachs for $250m. Read more: http:// owler.us/abGbmb $ GS";;;#GoldmanSachsGroup;"783986923408764928";https://twitter.com/bfsi_financial/status/783986923408764928
bfsi_financial;2016-10-06 11:06;0;0;"#GoldmanSachsGroup LONDON BRIEFING: SVG Capital Accepts GBP748 Million Goldman-CPPI Bid. Read more: http:// owler.us/abGbma $ GS";;;#GoldmanSachsGroup;"783986768504688640";https://twitter.com/bfsi_financial/status/783986768504688640
bfsi_ibb;2016-10-06 11:05;0;1;"#GoldmanSachsGroup BRIEF-SVG Capital agrees terms of portfolio sale to Goldman Sachs consortium. Read more: http:// owler.us/abGa0o $ GS";;;#GoldmanSachsGroup;"783986612447227904";https://twitter.com/bfsi_ibb/status/783986612447227904
bfsi_ibb;2016-10-06 11:05;0;0;"#GoldmanSachsGroup TOP NEWS: SVG Agrees GBP748.0 Million Portfolio Sale To Goldman, CPPIB. Read more: http:// owler.us/abGa0p $ GS";;;#GoldmanSachsGroup;"783986451411152896";https://twitter.com/bfsi_ibb/status/783986451411152896
