username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DNev47;2017-04-04 12:38;0;0;"Boeing Vs. Airbus: The Battle Of The Backlogs https:// seekingalpha.com/article/406006 9-boeing-vs-airbus-battle-backlogs?source=tweet … $ EADSY $ UAL $ BA";;;;"849239763718733825";https://twitter.com/DNev47/status/849239763718733825
ShortTreasuries;2017-04-04 12:36;0;0;"15-30yr core $ BA -> Boeing says it signed new $3 billion deal with Iranian airline http:// cnb.cx/2oEpC7l";;;;"849239300281696256";https://twitter.com/ShortTreasuries/status/849239300281696256
TalkMarkets;2017-04-04 12:26;0;0;"Large Cap Best And Worst Stocks - Tuesday, April 4 $ BA Also $ ADS $ AET $ AMT $ CCI $ DOV $ DTE $ EMN $ FMC $ GD $ HUM $ ITW https:// goo.gl/w2QClE";;;;"849236696474558465";https://twitter.com/TalkMarkets/status/849236696474558465
ProVesting;2017-04-04 12:25;0;0;"$ BA : A Ridiculously Good Dividend Stock: http://www. StockNewsWires.com/ba-a-ridiculou sly-good-dividend-stock/ …";;;;"849236380450398211";https://twitter.com/ProVesting/status/849236380450398211
wlstcom;2017-04-04 12:24;0;0;"A Ridiculously Good Dividend Stock #BA #JoshArnold #DividendIdeas #SAExclusive $ BA #wlst https:// seekingalpha.com/article/406008 9-ridiculously-good-dividend-stock … pic.twitter.com/x32n5MC4Ot";;;#BA #JoshArnold #DividendIdeas #SAExclusive #wlst;"849236279850139648";https://twitter.com/wlstcom/status/849236279850139648
SteveGrzanich;2017-04-04 12:24;0;0;"#Chicago -based @Boeing says it signed new $3 billion deal with Iranian airline http:// cnb.cx/2oEpC7l $ BA #yourmoney #business";;@Boeing;#Chicago #yourmoney #business;"849236159418990593";https://twitter.com/SteveGrzanich/status/849236159418990593
contixalerts;2017-04-04 12:23;0;0;"A Ridiculously Good Dividend Stock $ BA @SeekingAlpha https:// app.contix.com/alerts/37053864";;@SeekingAlpha;;"849235956402053121";https://twitter.com/contixalerts/status/849235956402053121
NewsToDesk;2017-04-04 12:23;0;0;"$ BA : Boeing Reaches $3 Billion Deal to Sell Jets to Iranian Airline: http://www. StockNewsWires.com/ba-boeing-reac hes-3-billion-deal-to-sell-jets-to-iranian-airline/ …";;;;"849235867893772288";https://twitter.com/NewsToDesk/status/849235867893772288
SEEKINGALPHA_FS;2017-04-04 12:22;0;0;"A Ridiculously Good Dividend Stock https:// seekingalpha.com/article/406008 9-ridiculously-good-dividend-stock?source=twitter_sa_factset … $ BA";;;;"849235714818453506";https://twitter.com/SEEKINGALPHA_FS/status/849235714818453506
SeekingAlpha;2017-04-04 12:22;0;2;"A Ridiculously Good Dividend Stock https:// seekingalpha.com/article/406008 9-ridiculously-good-dividend-stock?source=feed_f … $ BA";;;;"849235712066985984";https://twitter.com/SeekingAlpha/status/849235712066985984
MarketOrg;2017-04-04 12:19;0;0;"Boeing Agrees to $3 Billion Sale of 737s to Iranian Carrier http:// industrial.newsmovingmarkets.com/2017/04/boeing -agrees-to-3-billion-sale-of-737s.html … $ BA #Boeing";;;#Boeing;"849234873034440704";https://twitter.com/MarketOrg/status/849234873034440704
MarketNewsAlgo;2017-04-04 12:17;0;0;"Boeing Agrees to $3 Billion Sale of 737s to Iranian Carrier http:// industrial.newsmovingmarkets.com/2017/04/boeing -agrees-to-3-billion-sale-of-737s.html … $ BA";;;;"849234420934615040";https://twitter.com/MarketNewsAlgo/status/849234420934615040
newswithvalue;2017-04-04 12:09;0;0;"$ BA : Boeing Agrees to $3 Billion Sale of 737s to Iranian Carrier: http://www. StockNewsWires.com/ba-boeing-agre es-to-3-billion-sale-of-737s-to-iranian-carrier/ …";;;;"849232347278974977";https://twitter.com/newswithvalue/status/849232347278974977
randomdevtest13;2017-04-04 12:02;0;0;"Boeing Agrees to First Post-Trump Inauguration Plane Delivery to Iran $ BA http:// dlvr.it/Np9zGd pic.twitter.com/33SsKkfmS8";;;;"849230750989692928";https://twitter.com/randomdevtest13/status/849230750989692928
SEEKINGALPHA_FS;2017-04-04 12:02;0;1;"8 Low-Debt, High-Dividend Stocks To Consider https:// seekingalpha.com/article/406009 3-8-low-debt-high-dividend-stocks-consider?source=twitter_sa_factset … $ INTC #BRIANKRZANICH #INTEL $ CSCO $ MO $ BA $ QCOM $ VFC $ CA $ GPS";;;#BRIANKRZANICH #INTEL;"849230656643055617";https://twitter.com/SEEKINGALPHA_FS/status/849230656643055617
SeekingAlpha;2017-04-04 12:02;1;3;"8 Low-Debt, High-Dividend Stocks To Consider https:// seekingalpha.com/article/406009 3-8-low-debt-high-dividend-stocks-consider?source=feed_f … $ INTC #BRIANKRZANICH #INTEL $ CSCO $ MO $ BA $ QCOM $ VFC $ CA $ GPS";;;#BRIANKRZANICH #INTEL;"849230654357123073";https://twitter.com/SeekingAlpha/status/849230654357123073
TradeWithSuper;2017-04-04 12:01;0;0;"SAlphaTrending: Wall Street Breakfast: Compromise Over Healthcare? https:// seekingalpha.com/article/406005 7-wall-street-breakfast-compromise-healthcare?source=feed_t … $ SPY $ QQQ $ AAPL $ BA $ BSWQY $ BTUUQ $ CBS $ DANOY $…";;;;"849230413612679168";https://twitter.com/TradeWithSuper/status/849230413612679168
SAlphaTrending;2017-04-04 12:00;0;0;"Wall Street Breakfast: Compromise Over Healthcare? https:// seekingalpha.com/article/406005 7-wall-street-breakfast-compromise-healthcare?source=feed_t … $ SPY $ QQQ $ AAPL $ BA $ BSWQY $ BTUUQ $ CBS $ DANOY $ DDAIY $ F $ FB $ GM";;;;"849230084636499969";https://twitter.com/SAlphaTrending/status/849230084636499969
MarketCurrents;2017-04-04 11:56;1;0;"Report on F-35 block buy https:// seekingalpha.com/news/3255362-r eport-fminus-35-block-buy?source=feed_f … #premarket $ LMT $ BA";;;#premarket;"849229204130418688";https://twitter.com/MarketCurrents/status/849229204130418688
toolbox87;2017-04-04 11:53;0;0;"Boeing Co. says it signed new $3B deal with Iranian airline http:// usat.ly/2oxe9cv via @usatoday $ BA";;@usatoday;;"849228318696198148";https://twitter.com/toolbox87/status/849228318696198148
SeekingAlpha;2017-04-04 11:37;2;0;"Boeing Vs. Airbus: The Battle Of The Backlogs https:// seekingalpha.com/article/406006 9-boeing-vs-airbus-battle-backlogs?source=feed_f … $ EADSY $ UAL $ BA";;;;"849224334145069057";https://twitter.com/SeekingAlpha/status/849224334145069057
TSTEnergy;2017-04-04 11:32;0;0;"Good Morning! Here's 5 things you should probably know before markets open Tuesday https://www. thestreet.com/story/14069417 /1/5-things-you-must-know-before-the-market-opens-tuesday.html … via @TransportJoe $ BA";;@TransportJoe;;"849223085941239808";https://twitter.com/TSTEnergy/status/849223085941239808
Briefingcom;2017-04-04 11:28;0;0;"$ BA : Boeing confirms agreement with Iran's Aseman Airlines for thirty 737 MAXs; list price value of $3 bln http:// bit.ly/2o4Jq5I";;;;"849222048589021184";https://twitter.com/Briefingcom/status/849222048589021184
jmleray;2017-04-04 11:19;1;0;"Wall Street Breakfast: Compromise Over Healthcare? https:// seekingalpha.com/article/406005 7-wall-street-breakfast-compromise-healthcare?source=tweet … $ SPY $ QQQ $ AAPL $ BA $ BSWQY $ BTUUQ $ CBS $ DANOY $ DDAIY $ F $ FB $ GM";;;;"849219861528145920";https://twitter.com/jmleray/status/849219861528145920
thejimfonggroup;2017-04-04 11:11;0;0;"CNNMoney: .Boeing has bagged another big deal to sell airplanes to Iran. http:// cnnmon.ie/2oUjZBg $ BA #news";;;#news;"849217776459939844";https://twitter.com/thejimfonggroup/status/849217776459939844
serge_poznanski;2017-04-04 11:04;0;0;"CNNMoney: .Boeing has bagged another big deal to sell airplanes to Iran. http:// cnnmon.ie/2oUjZBg $ BA";;;;"849216002189656066";https://twitter.com/serge_poznanski/status/849216002189656066
CNNMoney;2017-04-04 11:03;17;16;". @Boeing has bagged another big deal to sell airplanes to Iran. http:// cnnmon.ie/2oUjZBg $ BA";;@Boeing;;"849215722471469056";https://twitter.com/CNNMoney/status/849215722471469056
SEEKINGALPHA_FS;2017-04-04 11:00;0;0;"Wall Street Breakfast: Compromise Over Healthcare? https:// seekingalpha.com/article/406005 7-wall-street-breakfast-compromise-healthcare?source=twitter_sa_factset … $ SPY $ QQQ $ AAPL $ BA $ BSWQY $ BTUUQ $ CBS $ DANOY $ DDAIY $ F $ FB $ GM";;;;"849215192785276928";https://twitter.com/SEEKINGALPHA_FS/status/849215192785276928
SeekingAlpha;2017-04-04 11:00;0;0;"Wall Street Breakfast: Compromise Over Healthcare? https:// seekingalpha.com/article/406005 7-wall-street-breakfast-compromise-healthcare?source=feed_f … $ SPY $ QQQ $ AAPL $ BA $ BSWQY $ BTUUQ $ CBS $ DANOY $ DDAIY $ F $ FB $ GM";;;;"849215190390288384";https://twitter.com/SeekingAlpha/status/849215190390288384
LargeVoidBot;2017-04-04 11:00;0;1;"Popular: $ BA , $ DVN , $ GM , $ KNX , $ GKOS , $ DPZ , $ MAN , $ WLL , $ OAS , $ ESV , $ WERN , $ FLDM , $ YHOO , $ COO , $ CONN , $ SHW";;;;"849215106223284224";https://twitter.com/LargeVoidBot/status/849215106223284224
MarketOrg;2017-04-04 10:59;0;1;"Iran's Aseman Airlines signs up to buy at least 30 Boeing jets http:// industrial.newsmovingmarkets.com/2017/04/irans- aseman-airlines-signs-up-to-buy.html … $ BA #Boeing";;;#Boeing;"849214781940801536";https://twitter.com/MarketOrg/status/849214781940801536
MarketNewsAlgo;2017-04-04 10:57;0;0;"Iran's Aseman Airlines signs up to buy at least 30 Boeing jets http:// industrial.newsmovingmarkets.com/2017/04/irans- aseman-airlines-signs-up-to-buy.html … $ BA";;;;"849214242771410944";https://twitter.com/MarketNewsAlgo/status/849214242771410944
paszportWS;2017-04-04 10:34;0;0;"#Innowacje #Airbus $ BAC $ BA $ ALK $ DAL http:// paszportdowallstreet.pl/boeing-planuje -budowę-zupełnie-nowego-samolotu …";;;#Innowacje #Airbus;"849208525976948736";https://twitter.com/paszportWS/status/849208525976948736
stocknewsdotcom;2017-04-04 10:23;0;0;"$ BA Company has signed a $3B deal with Iran's Aseman Airlines for 30 737 MAXs https:// stocknews.com/news/ba-compan y-has-signed-a-3b-deal-with-irans-aseman-airlines/ …";;;;"849205795162136578";https://twitter.com/stocknewsdotcom/status/849205795162136578
ChituSorin;2017-04-04 10:18;0;0;"Boeing still dealing in Iran https:// seekingalpha.com/news/3255326?s ource=ansh … $ BA";;;;"849204639992098817";https://twitter.com/ChituSorin/status/849204639992098817
Echofox82;2017-04-04 10:15;0;0;"5 things to know before Tuesdays Open http://www. thestreet.com/story/14069417 /1/ … $ BA $ VZ $ YHOO $ KORS $ AAPL $ SPY $ QQQ $ TSLA $ SNAP $ NFLX #stockmarket #economy";;;#stockmarket #economy;"849203647850459136";https://twitter.com/Echofox82/status/849203647850459136
StockNewsWires;2017-04-04 10:13;0;0;"$ BA : Boeing Co. says it signed new $3 billion deal with Iranian airline: http://www. StockNewsWires.com/ba-boeing-co-s ays-it-signed-new-3-billion-deal-with-iranian-airline/ …";;;;"849203194634752000";https://twitter.com/StockNewsWires/status/849203194634752000
Aero_Analysis;2017-04-04 10:11;0;0;"Commented on The Boeing 737 MAX 10: A Basic Answer To Airbus https:// seekingalpha.com/article/403690 6-boeing-737-max-10-basic-answer-airbus?source=tweet … $ EADSF $ BA";;;;"849202636700098560";https://twitter.com/Aero_Analysis/status/849202636700098560
MarketNewsAlgo;2017-04-04 10:07;0;0;"Another Boeing sale to Iran: this time for $3 billion http:// industrial.newsmovingmarkets.com/2017/04/anothe r-boeing-sale-to-iran-this-time.html … $ BA";;;;"849201687571124224";https://twitter.com/MarketNewsAlgo/status/849201687571124224
MarketNewsAlgo;2017-04-04 10:07;0;0;"Boeing Says It Signed $3 Billion Deal With Iranian Airline http:// industrial.newsmovingmarkets.com/2017/04/boeing -says-it-signed-3-billion-deal.html … $ BA";;;;"849201685201334272";https://twitter.com/MarketNewsAlgo/status/849201685201334272
DozenStocks;2017-04-04 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"849200152501862400";https://twitter.com/DozenStocks/status/849200152501862400
theflynews;2017-04-04 10:01;0;1;"Boeing announce agreement with Iran Aseman Airlines for 30 737 MAXs $ BA http:// dlvr.it/Np7cvq";;;;"849200138178314241";https://twitter.com/theflynews/status/849200138178314241
DozenStocks;2017-04-04 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"849200086126952449";https://twitter.com/DozenStocks/status/849200086126952449
MarketOrg;2017-04-04 09:59;0;0;"Another Boeing sale to Iran: this time for $3 billion http:// industrial.newsmovingmarkets.com/2017/04/anothe r-boeing-sale-to-iran-this-time.html … $ BA #Boeing";;;#Boeing;"849199650439663617";https://twitter.com/MarketOrg/status/849199650439663617
MarketOrg;2017-04-04 09:59;0;0;"Boeing Says It Signed $3 Billion Deal With Iranian Airline http:// industrial.newsmovingmarkets.com/2017/04/boeing -says-it-signed-3-billion-deal.html … $ BA #Boeing";;;#Boeing;"849199648518672387";https://twitter.com/MarketOrg/status/849199648518672387
newswelldone;2017-04-04 09:58;0;0;"$ BA : Boeing still dealing in Iran: http://www. StockNewsWires.com/ba-boeing-stil l-dealing-in-iran/ …";;;;"849199411343245312";https://twitter.com/newswelldone/status/849199411343245312
MarketCurrents;2017-04-04 09:54;1;1;"Boeing still dealing in Iran https:// seekingalpha.com/news/3255326-b oeing-still-dealing-iran?source=feed_f … $ BA";;;;"849198442459013120";https://twitter.com/MarketCurrents/status/849198442459013120
chigrl;2017-04-04 09:47;0;0;"Deal inked $ BA #Iran https:// twitter.com/Samir_Madani/s tatus/849195367685963777 …";;;#Iran;"849196845213548544";https://twitter.com/chigrl/status/849196845213548544
TeleTraderNews;2017-04-04 09:32;1;1;"Contract for 30 units will create 18,000 jobs in #USA @boeing $ BA $ DJI #Iran http://www. teletrader.com/boeing-to-deli ver-737s-worth-3-billion-to-iran/news/details/38341973 …";;@boeing;#USA #Iran;"849193040069709824";https://twitter.com/TeleTraderNews/status/849193040069709824
newswithvalue;2017-04-04 09:23;0;0;"$ BA : Boeing Says It Signed $3 Billion Deal With Iranian Airline: http://www. StockNewsWires.com/ba-boeing-says -it-signed-3-billion-deal-with-iranian-airline/ …";;;;"849190570341695488";https://twitter.com/newswithvalue/status/849190570341695488
bored2tears;2017-04-04 09:19;0;0;"#Boeing says it's signed $3B deal with #Iran 's Aseman AIrlines for 30 737 MAX jets. http:// twitthat.com/xp9Js $ BA 3/3 close: 176.65 pic.twitter.com/t3xvjZCchD";;;#Boeing #Iran;"849189600543346689";https://twitter.com/bored2tears/status/849189600543346689
SeekingAlpha;2017-04-04 09:15;1;0;"Defense Sector Update: Russian Hypersonic Ship Killers https:// seekingalpha.com/article/406004 1-defense-sector-update-russian-hypersonic-ship-killers?source=feed_f … $ BA $ BAESY $ GD $ HII $ KTOS $ LMT $ NOC $ OSK $ RTN $ UTX";;;;"849188696611995648";https://twitter.com/SeekingAlpha/status/849188696611995648
RatingsNetwork;2017-04-04 09:04;0;0;"Boeing Co. says it signed new $3B deal with Iranian airline $ BA http:// zpr.io/P9w2P";;;;"849185906355576832";https://twitter.com/RatingsNetwork/status/849185906355576832
RatingsNetwork;2017-04-04 09:04;0;0;"Boeing Co. says it has signed a $3 billion deal with Iran's Aseman Airlines for 30 737 MAX airplanes $ BA http:// zpr.io/P9w2U";;;;"849185903033581568";https://twitter.com/RatingsNetwork/status/849185903033581568
Trade_The_News;2017-04-04 08:50;0;0;"Iran's Aseman Airlines signs contract for 30 Boeing 737 Max aircraft with purchase rights for 30 more 737 Max airliners - Iran press $ BA";;;;"849182367310913536";https://twitter.com/Trade_The_News/status/849182367310913536
mytradingbuddy;2017-04-04 08:45;1;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/1AI730avhWI @tradingsafely1 pic.twitter.com/vB4MlMMkme";;@tradingsafely1;#Stocks #Traders;"849181050756624384";https://twitter.com/mytradingbuddy/status/849181050756624384
WatchlistN;2017-04-04 07:18;0;0;"Boeing Co $ BA Receives New Coverage from Analysts at Berenberg Bank http:// zpr.io/P9wYw";;;;"849159312446455809";https://twitter.com/WatchlistN/status/849159312446455809
Top_Dow_Stocks;2017-04-04 07:18;0;0;"#Dow #stocks $ BA Boeing Co Daily:-0.84% Weekly:5.12% YTD:7.72% Trend:93 / 100 http:// 12Stocks.com/BA";;;#Dow #stocks;"849159169777074176";https://twitter.com/Top_Dow_Stocks/status/849159169777074176
finzine;2017-04-04 05:22;0;0;"$ BA Boeing Adds Seat Deals to Smooth Out Supply Chain https://www. wsj.com/articles/boein g-adds-to-seat-maker-deals-to-smooth-out-supply-chains-1491282904 …";;;;"849130113304326145";https://twitter.com/finzine/status/849130113304326145
ProVesting;2017-04-04 05:18;0;0;"$ BA : Boeing Adds to Seat-Maker Deals to Smooth Out Supply Chains: http://www. StockNewsWires.com/ba-boeing-adds -to-seat-maker-deals-to-smooth-out-supply-chains/ …";;;;"849128903050264576";https://twitter.com/ProVesting/status/849128903050264576
Gr8FundManager;2017-04-04 04:40;0;0;"Commented on StockTwits: $ LMT $ BA $ NOC $ RTN $ GD - Report suggests US offe... http:// stocktwits.com/tetianamel/mes sage/79166832#79171011 …";;;#79171011;"849119431116673024";https://twitter.com/Gr8FundManager/status/849119431116673024
dpreda;2017-04-04 04:40;0;1;"#Lockheed gets F-35 fighter deal $ LMT $ BA $ UTX $ XLK $ IBB $ XBI $ SOXX http:// ln.is/www.cnbc.com/2 017/04/i4Lpe …";;;#Lockheed;"849119395435511808";https://twitter.com/dpreda/status/849119395435511808
pennyomegaCRWE;2017-04-04 03:42;0;1;"Market Commentary For Tuesday, Apr 4 - $ NVCR , $ TSLA , $ STDY , $ AAPL , $ IGNMF , $ AGQ , $ FB , $ GS , $ GOOGL , $ BA , $ NFLX , $ AMZN http:// crweworld.com/article/financ e/66758/the-moskowitz-report-nvcr-tsla-stdy-aapl-ignmf-agq-fb-bac-jpm-gs-googl-ba-nflx-amzn-stock-market-commentary-for-tuesday-april-04-2017 …";;;;"849104938969964544";https://twitter.com/pennyomegaCRWE/status/849104938969964544
SEEKINGALPHA_FS;2017-04-04 01:27;0;0;"Air Freight: Too Heavy A Load? (Dashboard Update) https:// seekingalpha.com/article/405996 7-air-freight-heavy-load-dashboard-update?source=twitter_sa_factset … $ BA $ CAR $ CTAS $ DAL $ FBHS $ FLS $ HA $ JBLU $ MLHR $ PATK $ PGTI $ PNR";;;;"849070947105636352";https://twitter.com/SEEKINGALPHA_FS/status/849070947105636352
SeekingAlpha;2017-04-04 01:27;0;0;"Air Freight: Too Heavy A Load? (Dashboard Update) https:// seekingalpha.com/article/405996 7-air-freight-heavy-load-dashboard-update?source=feed_f … $ BA $ CAR $ CTAS $ DAL $ FBHS $ FLS $ HA $ JBLU $ MLHR $ PATK $ PGTI $ PNR";;;;"849070944551403521";https://twitter.com/SeekingAlpha/status/849070944551403521
finzine;2017-04-04 01:15;0;0;"$ BA Report suggests US offers Lockheed 'multi-year' deal for F-35 joint strike... http://www. cnbc.com/id/104382034?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104382034 …";;;;"849067850165874688";https://twitter.com/finzine/status/849067850165874688
bullriders1;2017-04-04 00:37;0;0;"$ BA $177.00 LONG The new Boeing 787-10 Dreamliner. pic.twitter.com/jdmnpvHlKM";;;;"849058185432383488";https://twitter.com/bullriders1/status/849058185432383488
AmericanBanking;2017-04-04 00:19;0;0;"BAE Systems plc Insider Lynn Minella Sells £343,203.74 in $ BA http:// ift.tt/2osLYeA";;;;"849053772806533120";https://twitter.com/AmericanBanking/status/849053772806533120
ConsumerFeed;2017-04-04 00:17;0;0;"BAE Systems plc Insider Lynn Minella Sells £343,203.74 in $ BA http:// ift.tt/2osLYeA";;;;"849053214729285632";https://twitter.com/ConsumerFeed/status/849053214729285632
