username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-12-08 15:42;0;0;"Server Chip Competition for #Intel No Longer Hypothetical. Read more: http:// owler.us/abVRgI $ INTC";;;#Intel;"806886659690090496";https://twitter.com/computer_hware/status/806886659690090496
jmleray;2016-12-08 15:35;0;0;"Are PC Sales Coming Back To Life? http:// seekingalpha.com/article/402913 6-pc-sales-coming-back-life?source=tweet … $ AMD $ HPQ $ INTC $ MSFT $ WDC $ AAPL $ GOOG $ GOOGL";;;;"806884964864327680";https://twitter.com/jmleray/status/806884964864327680
amigobulls;2016-12-08 15:28;0;0;"Should You Buy $ AMD Stock On Intel Deal Rumors? $ INTC http:// amigobulls.com/articles/shoul d-you-buy-amd-stock-on-intel-corporation-deal-rumors-advanced-micro-devices-inc …";;;;"806883045353594880";https://twitter.com/amigobulls/status/806883045353594880
dailypoliticaln;2016-12-08 15:12;0;0;"Intel Corp. $ INTC Shares Sold by British Columbia Investment Management Corp http:// ift.tt/2h9FWM9";;;;"806879107002880000";https://twitter.com/dailypoliticaln/status/806879107002880000
dailypoliticaln;2016-12-08 15:04;0;0;"Intel Corp. $ INTC Shares Sold by British Columbia Investment Management Corp http://www. dailypolitical.com/?p=846697";;;;"806877192475082752";https://twitter.com/dailypoliticaln/status/806877192475082752
computer_hware;2016-12-08 15:04;0;0;"Watch Out #Intel : Microsoft Reveals Windows 10 For Qualcomm Chips. Read more: http:// owler.us/abVQ2V $ INTC";;;#Intel;"806877121243070464";https://twitter.com/computer_hware/status/806877121243070464
OptionsMaxPain;2016-12-08 15:00;0;0;"#Options #maxpain chart for $ INTC . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/KPC9PBSG41";;;#Options #maxpain #iTunes;"806876014978678784";https://twitter.com/OptionsMaxPain/status/806876014978678784
jonknee;2016-12-08 14:59;0;0;"I’m surprised Intel isn’t taking a hit on the Microsoft ARM news… Windows computers are a huge market for them. $ INTC $ MSFT";;;;"806875796346310656";https://twitter.com/jonknee/status/806875796346310656
PowerrTrader;2016-12-08 14:58;0;0;"BULLISH CALL FLOW in $ INTC SIZE $518K AND $37.0 STRIKE, REF PRICE $35.53, EXPIRY FEB 2017";;;;"806875571355385856";https://twitter.com/PowerrTrader/status/806875571355385856
newswithvalue;2016-12-08 14:58;0;0;"$ AMD $ INTC : AMD: Takeover Barrier Or Golden Prize? The X86 License: http://www. StockNewsWires.com/2016/12/08/amd -intc-amd-takeover-barrier-or-golden-prize-the-x86-license/ …";;;;"806875524287102977";https://twitter.com/newswithvalue/status/806875524287102977
SAlphaTech;2016-12-08 14:56;0;0;"AMD: Takeover Barrier Or Golden Prize? The X86 License http:// seekingalpha.com/article/402914 4-amd-takeover-barrier-golden-prize-x86-license?source=twitter_salphatech … $ INTC #BRIANKRZANICH #INTEL $ IBM $ AMD";;;#BRIANKRZANICH #INTEL;"806875189174681600";https://twitter.com/SAlphaTech/status/806875189174681600
SeekingAlpha;2016-12-08 14:56;0;1;"AMD: Takeover Barrier Or Golden Prize? The X86 License http:// seekingalpha.com/article/402914 4-amd-takeover-barrier-golden-prize-x86-license?source=feed_f … $ INTC #BRIANKRZANICH #INTEL $ IBM $ AMD";;;#BRIANKRZANICH #INTEL;"806875187492753408";https://twitter.com/SeekingAlpha/status/806875187492753408
newswelldone;2016-12-08 14:56;0;0;"$ AMD $ NVDA $ INTC $ CIEN $ JNPR : Tech Today: Ciena, AMD, Juniper All Surge, Viavi and Apple?: http://www. StockNewsWires.com/2016/12/08/amd -nvda-intc-cien-jnpr-tech-today-ciena-amd-juniper-all-surge-viavi-and-apple/ …";;;;"806875022262489092";https://twitter.com/newswelldone/status/806875022262489092
SpeedyCalls;2016-12-08 14:51;0;0;"$ INTC 37 Calls BUYING Activity expiring on 17th Feb, Vol 1213";;;;"806873962353426434";https://twitter.com/SpeedyCalls/status/806873962353426434
computer_hware;2016-12-08 14:50;0;0;"Is Mobileye- #Intel New 'Wintel' of Auto?. Read more: http:// owler.us/abVQVe $ INTC";;;#Intel;"806873547352117252";https://twitter.com/computer_hware/status/806873547352117252
GKesarios;2016-12-08 14:49;2;2;"Are PC Sales Coming Back To Life? http:// seekingalpha.com/article/402913 6-pc-sales-coming-back-life?source=tweet … $ AMD $ HPQ $ INTC $ MSFT $ WDC $ AAPL $ GOOG $ GOOGL";;;;"806873229000409088";https://twitter.com/GKesarios/status/806873229000409088
computer_hware;2016-12-08 14:48;0;0;"#Intel is Winning Over Blockchain Critics By Reimagining Bitcoin's DNA. Read more: http:// owler.us/abVQUc $ INTC";;;#Intel;"806873081197121537";https://twitter.com/computer_hware/status/806873081197121537
OpenOutcrier;2016-12-08 14:44;0;1;"$ INTC Feb 37 Call Buyer +7500 for $0.69";;;;"806872178633351168";https://twitter.com/OpenOutcrier/status/806872178633351168
OptionsFlux;2016-12-08 14:44;2;2;"$ INTC 7500 FEB 17, 2017 CALL 37 BTO at $0.69 ASK = $518k bet; Vol: 9877 vs OI: 8072 (09:44:14 EST) #BULL";;;#BULL;"806872090200735745";https://twitter.com/OptionsFlux/status/806872090200735745
SpeedyCalls;2016-12-08 14:44;0;0;"$ INTC 37 Calls BUYING Activity expiring on 17th Feb, Vol 7500";;;;"806872074832723969";https://twitter.com/SpeedyCalls/status/806872074832723969
SpeedyCalls;2016-12-08 14:43;0;0;"$ INTC 37 Calls BUYING Activity expiring on 17th Feb, Vol 1345";;;;"806871806309175297";https://twitter.com/SpeedyCalls/status/806871806309175297
computer_hware;2016-12-08 14:38;0;0;"Can #Intel Retain its Dominance Amid Rising Competition?. Read more: http:// owler.us/abVQNj $ INTC";;;#Intel;"806870595203760129";https://twitter.com/computer_hware/status/806870595203760129
TradeTexasBig;2016-12-08 14:38;0;1;"$ INTC needs to take out that 50 sma on the up..";;;;"806870582629437440";https://twitter.com/TradeTexasBig/status/806870582629437440
MillennialsGrid;2016-12-08 14:37;1;0;"Qualcomm targets Intel's most lucrative stronghold. $ QCOM $ INTC http:// fxn.ws/2go7Nad #business";;;#business;"806870299673296896";https://twitter.com/MillennialsGrid/status/806870299673296896
FoxBusiness;2016-12-08 14:35;6;5;"Qualcomm targets Intel's most lucrative stronghold. $ QCOM $ INTC http:// fxn.ws/2go7Nad";;;;"806869698449199105";https://twitter.com/FoxBusiness/status/806869698449199105
PeteWalker1986;2016-12-08 14:24;0;0;"$ AMD Seize the Moment and ReLive it: AMD Introduces Radeon Software Crimson ReLive Edition http:// ir.amd.com/phoenix.zhtml? c=74093&p=irol-newsArticle&ID=2228525 … $ NVDA $ INTC";;;;"806866952543174656";https://twitter.com/PeteWalker1986/status/806866952543174656
SAlphaTech;2016-12-08 14:19;0;0;"Are PC Sales Coming Back To Life? http:// seekingalpha.com/article/402913 6-pc-sales-coming-back-life?source=twitter_salphatech … $ AMD $ HPQ $ INTC $ MSFT $ WDC $ AAPL $ GOOG $ GOOGL";;;;"806865846123446272";https://twitter.com/SAlphaTech/status/806865846123446272
SeekingAlpha;2016-12-08 14:19;0;0;"Are PC Sales Coming Back To Life? http:// seekingalpha.com/article/402913 6-pc-sales-coming-back-life?source=feed_f … $ AMD $ HPQ $ INTC $ MSFT $ WDC $ AAPL $ GOOG $ GOOGL";;;;"806865844965765120";https://twitter.com/SeekingAlpha/status/806865844965765120
itworks;2016-12-08 14:18;1;1;"Microsoft and Qualcomm Team Up on Tablets {WSJ} >> May Be Very Bad News for Intel http:// ow.ly/zLZ5100sFF7 $ MSFT $ INTC $ QCOM";;;;"806865656046043136";https://twitter.com/itworks/status/806865656046043136
SellSideSource;2016-12-08 14:10;0;0;"BAC "In our view, $ AMD is the only vendor that can challenge both $ INTC in PCs/servers and $ NVDA in gaming/pro-graphics/deep learning"";;;;"806863596571557888";https://twitter.com/SellSideSource/status/806863596571557888
SwingTradeBot;2016-12-08 14:08;0;0;"Recent $ INTC technical alerts: 50 DMA Resistance plus 3 more alerts... http:// swingtradebot.com/equities/INTC";;;;"806863087278161920";https://twitter.com/SwingTradeBot/status/806863087278161920
NineStocks;2016-12-08 14:06;0;0;"MACD(12, 26, 9) Bull Crossover Stocks: $ DLPH , $ GPK , $ HON , $ HRB , $ INTC ,$PHM, $ QCOM , $ SO http://www. ninestocks.com/2016/12/macd12 -26-9-bull-crossover-stocks-delphi-automotive-plc-dlph-graphic-packaging-holding-company-gpk-honeywell-international-inc-hon-hr-block-hrb-intel-corp-intc-pultegroup-phm/ …";;;;"806862589292675072";https://twitter.com/NineStocks/status/806862589292675072
SweetPlatform;2016-12-08 13:58;0;0;"INTC Top news - Dec 8th, 2016 $ INTC http:// https:// goo.gl/JwOXoo";;;;"806860610088632320";https://twitter.com/SweetPlatform/status/806860610088632320
stockrow1;2016-12-08 13:58;0;0;"$ MU operating margins are now way below $ INTC #stocks #tech #Intel pic.twitter.com/PHAhQGjD3W";;;#stocks #tech #Intel;"806860411173793792";https://twitter.com/stockrow1/status/806860411173793792
computer_hware;2016-12-08 13:52;0;0;"Microsoft and #Intel Announce Collaborative Partnership in Project EVO. Read more: http:// owler.us/abVQxO $ INTC";;;#Intel;"806858996866895876";https://twitter.com/computer_hware/status/806858996866895876
MattMargolis24;2016-12-08 13:48;5;10;"Impressive list of $ VUZI enterprise customers $ GE $ INTC $ PSX $ PFE $ DUK $ BA $ EADSY $ JNJ $ RHHBY #DHL $ VLKAY #RICOH #BECHTLE #SAP $ DDAIY $ ZFSVF pic.twitter.com/wkbOJUzgBS";;;#DHL #RICOH #BECHTLE #SAP;"806857958139330563";https://twitter.com/MattMargolis24/status/806857958139330563
klarkkant;2016-12-08 13:45;0;0;"Intel (INTC) presents at Barclays Global TMT Conference $ INTC http://www. seekingalpha.com/article/4029045";;;;"806857120679424000";https://twitter.com/klarkkant/status/806857120679424000
computer_hware;2016-12-08 13:42;0;0;"Deal: Securely log into your accounts with #Intel 's True Key facial recognition app. Read more: http:// owler.us/abVQtw $ INTC";;;#Intel;"806856511464976384";https://twitter.com/computer_hware/status/806856511464976384
guybonavia;2016-12-08 13:42;0;1;"beast of rumored $ INTC deal. keep it on your screen! #beast #buytherumorsellthenews";;;#beast #buytherumorsellthenews;"806856381869490177";https://twitter.com/guybonavia/status/806856381869490177
SFinanciers;2016-12-08 13:22;0;0;"What This New Personal-Computer Market Forecast Could Mean for Intel Corporation: http:// bit.ly/051216INTC3 $ INTC";;;;"806851520637632512";https://twitter.com/SFinanciers/status/806851520637632512
computer_hware;2016-12-08 13:17;0;0;"#Intel certifies Xeon processor for safety-critical design with Wind River RTOS. Read more: http:// owler.us/abVQfA $ INTC";;;#Intel;"806850285796634624";https://twitter.com/computer_hware/status/806850285796634624
OpenOutcrier;2016-12-08 13:15;4;3;"$ INTC (+0.0% pre) Microsoft $ MSFT Unveils Windows 10 for Qualcomm $ QCOM Chips, a Blow to Intel - BBG http:// ooc.bz/l/8117";;;;"806849609721151488";https://twitter.com/OpenOutcrier/status/806849609721151488
dailypoliticaln;2016-12-08 13:02;0;0;"Intel Corp.’s $ INTC “Buy” Rating Reiterated at MKM Partners http:// ift.tt/2hnZ85u";;;;"806846374167937028";https://twitter.com/dailypoliticaln/status/806846374167937028
dailypoliticaln;2016-12-08 12:59;0;0;"Intel Corp.’s $ INTC “Buy” Rating Reiterated at MKM Partners http://www. dailypolitical.com/?p=846521";;;;"806845538444443648";https://twitter.com/dailypoliticaln/status/806845538444443648
storminvestor;2016-12-08 12:58;0;0;"Intel Corp.’s $ INTC “Buy” Rating Reiterated at MKM Partners http:// zpr.io/PfuTL";;;;"806845351533678592";https://twitter.com/storminvestor/status/806845351533678592
MareaInformativ;2016-12-08 12:56;0;0;"Intel Corp.’s $ INTC “Buy” Rating Reiterated at MKM Partners http:// ift.tt/2hnYGEg";;;;"806844970699259904";https://twitter.com/MareaInformativ/status/806844970699259904
gadfly;2016-12-08 12:46;0;0;"Qualcomm is posing a real threat to this upward-sloping Intel chart: http:// bloom.bg/2h4CGyO $ QCOM $ INTC pic.twitter.com/xfUp5KlWSg";;;;"806842261355040768";https://twitter.com/gadfly/status/806842261355040768
SFinanciers;2016-12-08 12:44;0;0;"Wall Street Analysts Reiterate Intel and Foot Locker at Buy: http:// bit.ly/051216INTC $ INTC $ CNSL $ BA $ WCC $ SHW $ FL $ ANET $ BERY";;;;"806841953988083712";https://twitter.com/SFinanciers/status/806841953988083712
computer_hware;2016-12-08 12:40;0;0;"Microsoft Surface Pro 5 packed with #Intel Kaby Lake chip, Windows 10 Redstone 3, 4K dispal... Read more: http:// owler.us/abVP2l $ INTC";;;#Intel;"806840937330577410";https://twitter.com/computer_hware/status/806840937330577410
computer_hware;2016-12-08 12:40;0;0;"Qualcomm challenges #Intel with commercial sample of 10nm server chip. Read more: http:// owler.us/abVP2p $ INTC";;;#Intel;"806840781797326848";https://twitter.com/computer_hware/status/806840781797326848
SFinanciers;2016-12-08 11:43;0;0;"Option Trading Strategy Results Weekly Expiration: http:// bit.ly/051216AAPL1 $ INTC $ GS $ TXN $ ORCL $ XLK";;;;"806826482563776512";https://twitter.com/SFinanciers/status/806826482563776512
SFinanciers;2016-12-08 11:41;0;0;"More traders expect upside reversal and open long positions when $ INTC falls: http:// bit.ly/051216INTC1 pic.twitter.com/86nPRV9o5J";;;;"806825919038050304";https://twitter.com/SFinanciers/status/806825919038050304
VetrRatings;2016-12-08 11:16;0;0;"Vetr users have downgraded Intel Corporation to a BUY Rating (4 stars), giving $ INTC a target price of $39.47 http:// bit.ly/1LkaC18";;;;"806819661430059009";https://twitter.com/VetrRatings/status/806819661430059009
fgusequity;2016-12-08 11:15;0;0;"$ INTC http:// FinGraphs.com Pot. pullback in Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/HtW4jZ025y";;;#trading #stocks;"806819437814882304";https://twitter.com/fgusequity/status/806819437814882304
maxjcm;2016-12-08 10:58;1;0;"$ MSFT Microsoft Unveils Windows 10 for Qualcomm Chips, a Blow to $ INTC http:// bloom.bg/2gd1Ut7";;;;"806815267082960896";https://twitter.com/maxjcm/status/806815267082960896
computer_hware;2016-12-08 10:52;0;0;"#Intel hedges its bets as Microsoft targets Amazon Echo. Read more: http:// owler.us/abVOQ6 $ INTC";;;#Intel;"806813724732366849";https://twitter.com/computer_hware/status/806813724732366849
computer_hware;2016-12-08 10:47;0;0;"Microsoft and #Intel 's Project Evo will 'raise the bar for what's possible with Windows PCs'. Read more: http:// owler.us/abVONI $ INTC";;;#Intel;"806812409541201920";https://twitter.com/computer_hware/status/806812409541201920
SleekMoneycom;2016-12-08 10:35;0;0;"Intel Corp. $ INTC Rating Reiterated by Morgan Stanley http:// ift.tt/2h9BsTD";;;;"806809370415812608";https://twitter.com/SleekMoneycom/status/806809370415812608
computer_hware;2016-12-08 10:35;0;0;"Microsoft and #Intel 's Project Evo will 'raise the bar for what's possible with Windows PCs'. Read more: http:// owler.us/abVOLM $ INTC";;;#Intel;"806809367253135360";https://twitter.com/computer_hware/status/806809367253135360
computer_hware;2016-12-08 10:34;0;0;"#Intel Kaby Lake Core i7-7700K vs Skylake Core i7-6700K: Performance tests on Z270 series m... Read more: http:// owler.us/abVOLL $ INTC";;;#Intel;"806809210876874753";https://twitter.com/computer_hware/status/806809210876874753
amigobulls;2016-12-08 10:22;0;0;"Is Micron Stock Worth $30 A Share? $ MU $ INTC $ WDC http:// amigobulls.com/articles/is-mi cron-stock-worth-30-a-share-micron-technology-inc-nasdaq-mu … pic.twitter.com/gpOvnXwOax";;;;"806806035243614208";https://twitter.com/amigobulls/status/806806035243614208
computer_hware;2016-12-08 09:59;0;0;"Qualcomm Takes Aim At #Intel . Read more: http:// owler.us/abVOBt $ INTC";;;#Intel;"806800252846022656";https://twitter.com/computer_hware/status/806800252846022656
computer_hware;2016-12-08 09:58;0;0;"Project Evo: #Intel and Microsoft intend to stir up the PC market. Read more: http:// owler.us/abVOBv $ INTC";;;#Intel;"806800097400918017";https://twitter.com/computer_hware/status/806800097400918017
computer_hware;2016-12-08 09:34;0;0;"Qualcomm targets #Intel 's servers business with new chip. Read more: http:// owler.us/abVOoz $ INTC";;;#Intel;"806794107569876992";https://twitter.com/computer_hware/status/806794107569876992
computer_hware;2016-12-08 09:24;0;0;"#Intel Publishes Renderbuffer Decompression Patches. Read more: http:// owler.us/abVN2O $ INTC";;;#Intel;"806791443272433665";https://twitter.com/computer_hware/status/806791443272433665
computer_hware;2016-12-08 09:23;0;0;"Women to Watch: Aicha Evans, VP and GM, Communications and Devices Group, #Intel . Read more: http:// owler.us/abVN2N $ INTC";;;#Intel;"806791287445725184";https://twitter.com/computer_hware/status/806791287445725184
computer_hware;2016-12-08 09:22;0;0;"#Intel 's Future Still Looks Bright. Read more: http:// owler.us/abVN2I $ INTC";;;#Intel;"806791128322191361";https://twitter.com/computer_hware/status/806791128322191361
computer_hware;2016-12-08 09:22;0;0;"HP Makes Highly Durable Laptops for Schools w/ #Intel Processors. Read more: http:// owler.us/abVN2M $ INTC";;;#Intel;"806790971736264704";https://twitter.com/computer_hware/status/806790971736264704
computer_hware;2016-12-08 09:21;0;0;"Google, #Intel supercharge containerized cloud apps. Read more: http:// owler.us/abVN2T $ INTC";;;#Intel;"806790808825270272";https://twitter.com/computer_hware/status/806790808825270272
computer_hware;2016-12-08 09:20;0;0;"Clear Linux With Mesa 13 Is A Strong Match For #Intel Linux Performance. Read more: http:// owler.us/abVN2W $ INTC";;;#Intel;"806790497364688896";https://twitter.com/computer_hware/status/806790497364688896
computer_hware;2016-12-08 09:19;0;0;"#Intel 3D XPoint SSDs due for volume production in Q2. Read more: http:// owler.us/abVN2Z $ INTC";;;#Intel;"806790341999280128";https://twitter.com/computer_hware/status/806790341999280128
computer_hware;2016-12-08 09:19;0;0;"#Intel going flat out on NAND flash. Read more: http:// owler.us/abVN2Y $ INTC";;;#Intel;"806790186210209792";https://twitter.com/computer_hware/status/806790186210209792
computer_hware;2016-12-08 09:18;0;0;"#Intel and Amazon team up to help developers build Alexa devices. Read more: http:// owler.us/abVN22 $ INTC";;;#Intel;"806790030815440897";https://twitter.com/computer_hware/status/806790030815440897
computer_hware;2016-12-08 09:17;0;0;"Cyber Week Deals Continue $499 Latitude 5000 #Intel i5 14" Laptop, $10 Udemy Online Coding ... Read more: http:// owler.us/abVN2P $ INTC";;;#Intel;"806789874606931968";https://twitter.com/computer_hware/status/806789874606931968
computer_hware;2016-12-08 09:17;0;0;"Among the Steam user and increases CPU #Intel GPU NVIDIA. Read more: http:// owler.us/abVN8n $ INTC";;;#Intel;"806789715911274496";https://twitter.com/computer_hware/status/806789715911274496
computer_hware;2016-12-08 09:16;0;0;"Microsoft and #Intel Announce Project EVO to Push Virtual and Merged Reality on PCs. Read more: http:// owler.us/abVN8A $ INTC";;;#Intel;"806789560726192128";https://twitter.com/computer_hware/status/806789560726192128
computer_hware;2016-12-08 09:15;0;0;"Personal computing crucial to India's knowledge economy vision: #Intel . Read more: http:// owler.us/abVN2R $ INTC";;;#Intel;"806789405100756993";https://twitter.com/computer_hware/status/806789405100756993
computer_hware;2016-12-08 09:15;0;0;"#Intel The Path to CIO: From Paris to the Sierra Nevadas. Read Blog: http:// owler.us/abVN2S $ INTC";;;#Intel;"806789249714356225";https://twitter.com/computer_hware/status/806789249714356225
computer_hware;2016-12-08 09:14;0;0;"#Intel Smart Hospitals Need to be Secured. Read Blog: http:// owler.us/abVN24 $ INTC";;;#Intel;"806789088401453056";https://twitter.com/computer_hware/status/806789088401453056
computer_hware;2016-12-08 09:14;0;0;"Microsoft, IBM, #Intel refuse to hand over family jewels to China. Read more: http:// owler.us/abVN3l $ INTC";;;#Intel;"806788932264345600";https://twitter.com/computer_hware/status/806788932264345600
computer_hware;2016-12-08 09:13;0;0;"#Intel Exploring the Future of Design at Autodesk University 2016. Read Blog: http:// owler.us/abVN3o $ INTC";;;#Intel;"806788776810844162";https://twitter.com/computer_hware/status/806788776810844162
computer_hware;2016-12-08 09:12;0;0;"#Intel Voke is latest to join NFL's VR highlights package - CNET. Read more: http:// owler.us/abVN3q $ INTC";;;#Intel;"806788621416087556";https://twitter.com/computer_hware/status/806788621416087556
computer_hware;2016-12-08 09:12;0;0;"Ubuntu-Based ExTiX OS Updated for #Intel Compute Sticks with Improved Installer. Read more: http:// owler.us/abVN3w $ INTC";;;#Intel;"806788465895424000";https://twitter.com/computer_hware/status/806788465895424000
computer_hware;2016-12-08 09:11;0;0;"Will #Intel 's New Hire Rejuvenate Its Internet of Things Business?. Read more: http:// owler.us/abVN3t $ INTC";;;#Intel;"806788310429372416";https://twitter.com/computer_hware/status/806788310429372416
computer_hware;2016-12-08 09:11;0;0;"#Intel feeds Camp Nou, Santiago Bernabeu with 360-degree video technology. Read more: http:// owler.us/abVN3D $ INTC";;;#Intel;"806788154720063488";https://twitter.com/computer_hware/status/806788154720063488
computer_hware;2016-12-08 09:10;0;0;"ASRock Beebox-S mini PCs updated with #Intel Kaby Lake processors. Read more: http:// owler.us/abVN3x $ INTC";;;#Intel;"806787999342043136";https://twitter.com/computer_hware/status/806787999342043136
computer_hware;2016-12-08 09:09;0;0;"IBM, #Intel , Microsoft object to Chinese demands for their source code. Read more: http:// owler.us/abVN3E $ INTC";;;#Intel;"806787843980861440";https://twitter.com/computer_hware/status/806787843980861440
computer_hware;2016-12-08 09:09;0;0;"12 Days of Deals: Save up to $1,000 on select #Intel -powered PCs. Read more: http:// owler.us/abVN3H $ INTC";;;#Intel;"806787688611258368";https://twitter.com/computer_hware/status/806787688611258368
computer_hware;2016-12-08 09:08;0;0;"#Intel 's Irish R&D unit profits boosted by $4.9m tax credit. Read more: http:// owler.us/abVN3T $ INTC";;;#Intel;"806787533413564417";https://twitter.com/computer_hware/status/806787533413564417
TV_TradingIdeas;2016-12-08 08:49;0;0;"Levels $ INTC http://www. tradingview.com/chart/INTC/HED wzLWU-Levels/ …";;;;"806782724866330624";https://twitter.com/TV_TradingIdeas/status/806782724866330624
everytimeicash;2016-12-08 08:49;0;0;"$ INTC chart: Levels. http://www. tradingview.com/chart/INTC/HED wzLWU-Levels/ …";;;;"806782724614651904";https://twitter.com/everytimeicash/status/806782724614651904
TV_TradingIdeas;2016-12-08 08:44;0;0;"The cup of tea of Intel $ INTC http://www. tradingview.com/chart/INTC/4UG nO8Vr-The-cup-of-tea-of-Intel/ …";;;;"806781454394920960";https://twitter.com/TV_TradingIdeas/status/806781454394920960
D_CONSULING;2016-12-08 08:44;0;0;"$ INTC chart: The cup of tea of Intel. http://www. tradingview.com/chart/INTC/4UG nO8Vr-The-cup-of-tea-of-Intel/ …";;;;"806781454357184512";https://twitter.com/D_CONSULING/status/806781454357184512
ACInvestorBlog;2016-12-08 08:38;0;0;"$ INTC Intel next-generation top-end CPU platforms ready for 3Q17 http://www. digitimes.com/news/a20161208 PD201.html …";;;;"806779890045317120";https://twitter.com/ACInvestorBlog/status/806779890045317120
Top_Dow_Stocks;2016-12-08 08:21;0;0;"#Dow #stocks $ INTC Intel Daily:2.25% Weekly:2.28% YTD:5.65% Trend:57 / 100 http:// 12Stocks.com/INTC";;;#Dow #stocks;"806775820236660736";https://twitter.com/Top_Dow_Stocks/status/806775820236660736
SEEKINGALPHA_FS;2016-12-08 07:09;0;0;"Credit And Equity Markets Disagree On AMD's Quality http:// seekingalpha.com/article/402904 6-credit-equity-markets-disagree-amds-quality?source=twitter_sa_factset … $ INTC #BRIANKRZANICH #INTEL $ AMD";;;#BRIANKRZANICH #INTEL;"806757557196898306";https://twitter.com/SEEKINGALPHA_FS/status/806757557196898306
SAlphaTech;2016-12-08 07:09;0;0;"Credit And Equity Markets Disagree On AMD's Quality http:// seekingalpha.com/article/402904 6-credit-equity-markets-disagree-amds-quality?source=twitter_salphatech … $ INTC #BRIANKRZANICH #INTEL $ AMD";;;#BRIANKRZANICH #INTEL;"806757556089602048";https://twitter.com/SAlphaTech/status/806757556089602048
SeekingAlpha;2016-12-08 07:09;0;0;"Credit And Equity Markets Disagree On AMD's Quality http:// seekingalpha.com/article/402904 6-credit-equity-markets-disagree-amds-quality?source=feed_f … $ INTC #BRIANKRZANICH #INTEL $ AMD";;;#BRIANKRZANICH #INTEL;"806757554403426304";https://twitter.com/SeekingAlpha/status/806757554403426304
SAlphaTech;2016-12-08 06:36;0;0;"Intel (INTC) presents at Barclays Global TMT Conference http:// seekingalpha.com/article/402904 5-intel-intc-presents-barclays-global-tmt-conference?source=twitter_salphatech … $ INTC #BRIANKRZANICH #INTEL";;;#BRIANKRZANICH #INTEL;"806749373694513157";https://twitter.com/SAlphaTech/status/806749373694513157
SeekingAlpha;2016-12-08 06:36;0;0;"Intel (INTC) presents at Barclays Global TMT Conference http:// seekingalpha.com/article/402904 5-intel-intc-presents-barclays-global-tmt-conference?source=feed_f … $ INTC #BRIANKRZANICH #INTEL";;;#BRIANKRZANICH #INTEL;"806749371890962432";https://twitter.com/SeekingAlpha/status/806749371890962432
computer_hware;2016-12-08 05:56;0;0;"#Intel next-generation top-end CPU platforms ready for 3Q17. Read more: http:// owler.us/abVLWc $ INTC";;;#Intel;"806739210602299392";https://twitter.com/computer_hware/status/806739210602299392
intercooleronli;2016-12-08 05:34;0;2;"Segment Wealth Management LLC Takes Position in Intel Corp. $ INTC http:// zpr.io/Pfy55";;;;"806733548799475712";https://twitter.com/intercooleronli/status/806733548799475712
storminvestor;2016-12-08 05:27;0;0;"Intel Corp. $ INTC Stock Rating Lowered by Vetr Inc. http:// zpr.io/PfykW";;;;"806731786822684673";https://twitter.com/storminvestor/status/806731786822684673
computer_hware;2016-12-08 04:42;0;0;"Microsoft unveils Windows 10 for Qualcomm chips, a blow to #Intel . Read more: http:// owler.us/abVKWB $ INTC";;;#Intel;"806720564396113921";https://twitter.com/computer_hware/status/806720564396113921
midetimes;2016-12-08 04:27;0;0;"Dynamic Advisors Solutions LLC Acquires 13,529 Shares of Intel Corp. $ INTC http:// mideasttime.com/?p=1441147";;;;"806716902470983680";https://twitter.com/midetimes/status/806716902470983680
computer_hware;2016-12-08 04:04;0;0;"VR beyond your budget? Microsoft- #Intel pact aims to help - CNET. Read more: http:// owler.us/abVKqW $ INTC";;;#Intel;"806710930797043712";https://twitter.com/computer_hware/status/806710930797043712
computer_hware;2016-12-08 03:58;0;0;"Microsoft outlines future mixed reality and cellular PCs with #Intel and Qualcomm partnersh... Read more: http:// owler.us/abVKnU $ INTC";;;#Intel;"806709532063731713";https://twitter.com/computer_hware/status/806709532063731713
newswelldone;2016-12-08 03:46;0;0;"$ INTC $ QCOM $ MSFT : Microsoft Unveils Windows 10 for Qualcomm Chips, a Blow to Intel: http://www. StockNewsWires.com/2016/12/07/int c-qcom-msft-microsoft-unveils-windows-10-for-qualcomm-chips-a-blow-to-intel/ …";;;;"806706384310009856";https://twitter.com/newswelldone/status/806706384310009856
computer_hware;2016-12-08 03:36;0;0;"#Intel , Microsoft renew 'Wintel' partnership with Project Evo and VR specs for PCs. Read more: http:// owler.us/abVKfd $ INTC";;;#Intel;"806703922970640384";https://twitter.com/computer_hware/status/806703922970640384
computer_hware;2016-12-08 03:34;0;0;"#Intel , Microsoft renew 'Wintel' partnership with Project Evo and VR specs for PCs. Read more: http:// owler.us/abVKd6 $ INTC";;;#Intel;"806703457260273665";https://twitter.com/computer_hware/status/806703457260273665
MyAlliesNews;2016-12-08 03:06;0;0;"$ INTC December 7, 2016 Intel, Microsoft Bring Merged Reality, Immersive Gaming, Always-Connected PC... https:// goo.gl/12BeV7";;;;"806696344278761472";https://twitter.com/MyAlliesNews/status/806696344278761472
computer_hware;2016-12-08 03:04;0;0;"Microsoft outlines future mixed reality and cellular PCs with #Intel and Qualcomm partnersh... Read more: http:// owler.us/abVJXM $ INTC";;;#Intel;"806695837430476800";https://twitter.com/computer_hware/status/806695837430476800
