username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Benzinga;2017-03-10 21:15;1;1;"Riding The Crest Of Ride Sharing – Uber Vs. Lyft Vs. Didi https:// benzinga.com/z/9158475 $ AAPL $ BMWYY $ F $ GM $ TM $ VLKAY";;;;"840310044272996352";https://twitter.com/Benzinga/status/840310044272996352
treabase;2017-03-10 21:11;0;0;"$ AAPL #patent 20170070019: Adapter http:// trea.com/doc/20170070019 #tech #IP pic.twitter.com/3ocqefSv5D";;;#patent #tech #IP;"840309195194945537";https://twitter.com/treabase/status/840309195194945537
BColwell_4IR;2017-03-10 21:11;6;8;"#4IR #Tech 3/10 #AI #BigData #IOT $ amzn -0% $ aapl +0% $ bayry +2% $ atvi +0% $ goog +1% $ IBM +0% $ intc +0% $ jnj +0% $ msft +0% $ schw +1% $ splk +1% $ twtr -1% pic.twitter.com/on9OdeQnOS";;;#4IR #Tech #AI #BigData #IOT;"840309118741098496";https://twitter.com/BColwell_4IR/status/840309118741098496
newmybroke;2017-03-10 21:10;0;0;"enjoy ur daily beatings on your $ SPY $ IWM $ QQQ $ AAPL short idiot! dont forget your underwater $ SDS long!";;;;"840308800649322497";https://twitter.com/newmybroke/status/840308800649322497
MacHashNews;2017-03-10 21:08;0;0;"Microsoft revamps Cortana for iPhone in renewed bid to take on Apple's Siri http:// dlvr.it/NbSq2G #AppleInsider $ AAPL pic.twitter.com/u1ecfiwrbH";;;#AppleInsider;"840308353360318464";https://twitter.com/MacHashNews/status/840308353360318464
TV_TradingIdeas;2017-03-10 21:07;0;0;"Apple _ major lines in sand for 2017 $ AAPL http://www. tradingview.com/chart/AAPL/CSm oTSrl-Apple-major-lines-in-sand-for-2017/ …";;;;"840308064720887810";https://twitter.com/TV_TradingIdeas/status/840308064720887810
MinteractApp;2017-03-10 21:06;0;1;"Today's million dollar CALL #options trade: $ AAPL $ BAC $ DIS $ CME $ MU $ VNO $ TSLA $ CELG $ GOOGL $ AMZN $ CSCO ... https:// appsto.re/i6hH3LG";;;#options;"840307780208738304";https://twitter.com/MinteractApp/status/840307780208738304
Pharming_Eric;2017-03-10 21:03;0;5;"Names $ GILD is definitely NOT buying: $ INSY $ VRX $ CARA $ OREX $ AAPL #delusional";;;#delusional;"840307080011567104";https://twitter.com/Pharming_Eric/status/840307080011567104
MktsInsider;2017-03-10 21:00;0;1;"Here's how Apple stock did today. http:// buff.ly/2mq4PVC $ AAPL pic.twitter.com/6c7KVhfzoo";;;;"840306471929806853";https://twitter.com/MktsInsider/status/840306471929806853
rpOliveira;2017-03-10 21:00;0;0;"$ EURUSD :1.07 $ EURGBP :0.88 $ AAPL : 139.2$ (+0.36%) $ GOOGL : 861.1$ (+0.39%) S&P500: 2372.90(+0.34%)";;;;"840306354854203395";https://twitter.com/rpOliveira/status/840306354854203395
AppleStockPrice;2017-03-10 21:00;0;0;"Apple Stock Price: 139.14 #apple $ AAPL";;;#apple;"840306343399563266";https://twitter.com/AppleStockPrice/status/840306343399563266
Ekonomimi;2017-03-10 20:58;0;1;"$ VOD will be 26 sooner than expected! #nasdaq $ Tsla $ Chk $ M $ Aapl pic.twitter.com/VmXrPewp8G";;;#nasdaq;"840305764094902272";https://twitter.com/Ekonomimi/status/840305764094902272
NewsToDesk;2017-03-10 20:56;0;0;"$ TM $ AAPL : Riding The Crest Of Ride Sharing – Uber Vs. Lyft Vs. Didi: http://www. StockNewsWires.com/2017/03/10/tm- aapl-riding-the-crest-of-ride-sharing-uber-vs-lyft-vs-didi/ …";;;;"840305270462996480";https://twitter.com/NewsToDesk/status/840305270462996480
PortfolioBuzz;2017-03-10 20:49;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/XxFribdAul";;;;"840303717769437184";https://twitter.com/PortfolioBuzz/status/840303717769437184
SweneyMan;2017-03-10 20:49;0;0;"$ AAPL first down week of the year";;;;"840303530456018944";https://twitter.com/SweneyMan/status/840303530456018944
OphirGottlieb;2017-03-10 20:48;3;3;"$ AAPL Money to be made in risk protected Apple options -- seriously. http:// bit.ly/2jIDZ7K pic.twitter.com/UHjItaXpEm";;;;"840303399144951811";https://twitter.com/OphirGottlieb/status/840303399144951811
finzine;2017-03-10 20:48;0;0;"$ AAPL Stocks Up; Apple Shines; Which Specialty Retailers May Lead The Bulls? http://www. investors.com/market-trend/s tock-market-today/stocks-up-apple-shines-which-specialty-retailers-may-lead-the-bulls/?src=A00220A …";;;;"840303322838028291";https://twitter.com/finzine/status/840303322838028291
Alt_Editor;2017-03-10 20:43;0;1;"Riding The Crest Of Ride Sharing – Uber Vs. Lyft Vs. Didi https:// benzinga.com/z/9158475 $ AAPL $ BMWYY $ F";;;;"840302232839045123";https://twitter.com/Alt_Editor/status/840302232839045123
situate;2017-03-10 20:42;0;1;"$ AAPL 's next #iOS will deeply change the #iPhone , and you won't even notice http:// flip.it/r69uWh";;;#iOS #iPhone;"840301908954882050";https://twitter.com/situate/status/840301908954882050
treabase;2017-03-10 20:41;0;1;"$ AAPL #patent 20170070010: Power removal monitor circuit for interface disc... http:// trea.com/doc/20170070010 #tech #IP pic.twitter.com/V2D5kieIIZ";;;#patent #tech #IP;"840301645972017152";https://twitter.com/treabase/status/840301645972017152
TradeWithSuper;2017-03-10 20:37;0;0;"Benzinga: Fire At STMicro 3D Sensor Fab Could Impact iPhone 8 Builds https:// benzinga.com/z/9159252 $ AAPL $ STM";;;;"840300517028962306";https://twitter.com/TradeWithSuper/status/840300517028962306
snipe_trade;2017-03-10 20:37;0;10;"#FF @JustinPulitzer $ aapl @LMT978 @alsabogal @allstarcharts @johnscharts @traderstewie @TraderMentality @RedDogT3 @micahhyo Friday pic.twitter.com/OfWwbcsCci";;@JustinPulitzer @LMT978 @alsabogal @allstarcharts @johnscharts @traderstewie @TraderMentality @RedDogT3 @micahhyo;#FF;"840300513392443392";https://twitter.com/snipe_trade/status/840300513392443392
JMVala_Trades;2017-03-10 20:37;0;1;"$ AAPL still looking super constructive for nATH pic.twitter.com/tm1rMJOZ1q";;;;"840300509919604736";https://twitter.com/JMVala_Trades/status/840300509919604736
MacHashNews;2017-03-10 20:37;0;0;"Today's Apps Gone Free: Content Blocker, My Town: Fashion Show, Agenda: Widget and More http:// dlvr.it/NbSKNT #AppAdvice $ AAPL pic.twitter.com/l2HdMHcWXq";;;#AppAdvice;"840300498578157568";https://twitter.com/MacHashNews/status/840300498578157568
Benzinga;2017-03-10 20:37;1;2;"Fire At STMicro 3D Sensor Fab Could Impact iPhone 8 Builds https:// benzinga.com/z/9159252 $ AAPL $ STM";;;;"840300478747545605";https://twitter.com/Benzinga/status/840300478747545605
TV_TradingIdeas;2017-03-10 20:35;0;0;"Doji here, maybe sta\u2026 $ AAPL http://www. tradingview.com/chart/AAPL/3EO qo83d-Doji-here-maybe-starts-consolidating-to-bring-that-RSI-down/ …";;;;"840300162597576704";https://twitter.com/TV_TradingIdeas/status/840300162597576704
jarredtrax;2017-03-10 20:30;0;0;"$ AAPL looks poised for pop higher.";;;;"840298883670503426";https://twitter.com/jarredtrax/status/840298883670503426
raymond10mm;2017-03-10 20:30;2;4;"$ spx $ nasdaq $ es_f $ nq_f $ zb_f $ cl_f $ gc_f $ djia $ aapl $ jpm $ googl $ amzn $ nflx $ amzn $ tsla $ nvda $ baba Al Brooks on trading Edge: pic.twitter.com/2ALZb6gink";;;;"840298776543797253";https://twitter.com/raymond10mm/status/840298776543797253
newswithvalue;2017-03-10 20:28;1;0;"$ MSFT $ GOOGL $ AAPL $ HAR $ AMZN : Amazon Alexa Popularity Booms As Google, Microsoft Play Catch-Up: http://www. StockNewsWires.com/2017/03/10/msf t-googl-aapl-har-amzn-amazon-alexa-popularity-booms-as-google-microsoft-play-catch-up/ …";;;;"840298225466728448";https://twitter.com/newswithvalue/status/840298225466728448
_peripherals;2017-03-10 20:26;0;0;"#Apple voice assistant, Siri still in the lead thanks to multi-language support. Read more: http:// owler.us/acnmc9 $ AAPL";;;#Apple;"840297859593396224";https://twitter.com/_peripherals/status/840297859593396224
LaMonicaBuzz;2017-03-10 20:21;4;4;"I wrote this about $ AAPL $ GOOGL $ MSFT $ AMZN $ FB a year and a half ago. They're now worth $2.6 trillion. http:// cnnmon.ie/1PZYSXC";;;;"840296649121529857";https://twitter.com/LaMonicaBuzz/status/840296649121529857
RegBazile;2017-03-10 20:18;1;1;"Sure Of iPhone 8 Prospects, Analyst Hikes Apple Price Target | Stock News & Stock Market Analysis - IBD #AAPL $ AAPL http://www. investors.com/news/technolog y/click/apple-stock-gets-price-target-hike-on-iphone-8-thesis/?src=A00220A …";;;#AAPL;"840295885263192064";https://twitter.com/RegBazile/status/840295885263192064
_peripherals;2017-03-10 20:18;0;0;"#Apple raises the cost of the subscription to iTunes Match in Russia. Read more: http:// owler.us/acnl0a $ AAPL";;;#Apple;"840295837603258368";https://twitter.com/_peripherals/status/840295837603258368
ExactOptionPick;2017-03-10 20:15;0;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ GS $ BIDU $ FB $ NVDA $ PCLN";;;;"840295136336592896";https://twitter.com/ExactOptionPick/status/840295136336592896
jmleray;2017-03-10 20:15;0;0;"Apple: The Real Dividend Yield Is Much Higher Than You Would Think http:// seekingalpha.com/article/405416 9-apple-real-dividend-yield-much-higher-think?source=tweet … $ ABBV $ CSCO $ GE $ GME $ JNJ $ MSFT $ UPS $ AAPL";;;;"840295118682914818";https://twitter.com/jmleray/status/840295118682914818
EatSleepNTrade;2017-03-10 20:14;0;2;"Woah $ NFLX starting the market sell off ? $ SPY $ DIA $ AAPL $ GS";;;;"840294935391809538";https://twitter.com/EatSleepNTrade/status/840294935391809538
MagnoliaG2012;2017-03-10 20:14;0;0;"Apple: The Real Dividend Yield Is Much Higher Than You Would Think http:// seekingalpha.com/article/405416 9-apple-real-dividend-yield-much-higher-think?source=tweet … $ ABBV $ CSCO $ GE $ GME $ JNJ $ MSFT $ UPS $ AAPL";;;;"840294924235001859";https://twitter.com/MagnoliaG2012/status/840294924235001859
computer_hware;2017-03-10 20:12;0;0;"Why #Apple Is Relaunching the iPhone 6 -- Yes, 6 -- in China and India. Read more: http:// owler.us/acnl5S $ AAPL";;;#Apple;"840294282003021824";https://twitter.com/computer_hware/status/840294282003021824
_peripherals;2017-03-10 20:12;0;0;"Why #Apple Is Relaunching the iPhone 6 -- Yes, 6 -- in China and India. Read more: http:// owler.us/acnl6g $ AAPL";;;#Apple;"840294281944285184";https://twitter.com/_peripherals/status/840294281944285184
treabase;2017-03-10 20:11;0;0;"$ AAPL #patent 20170070007: Pin alignment and protection in combined connect... http:// trea.com/doc/20170070007 #tech #IP pic.twitter.com/CvX1h7CS0a";;;#patent #tech #IP;"840294096489000960";https://twitter.com/treabase/status/840294096489000960
PortfolioBuzz;2017-03-10 20:08;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/9byFmo62Sc";;;;"840293345318588416";https://twitter.com/PortfolioBuzz/status/840293345318588416
computer_hware;2017-03-10 20:08;0;0;"#Apple WeberHaus will offer HomeKit-enabled smart homes in Europe this year. Read more: http:// owler.us/acnl3H $ AAPL";;;#Apple;"840293193153372160";https://twitter.com/computer_hware/status/840293193153372160
_peripherals;2017-03-10 20:08;0;0;"#Apple WeberHaus will offer HomeKit-enabled smart homes in Europe this year. Read more: http:// owler.us/acnl3V $ AAPL";;;#Apple;"840293193153310720";https://twitter.com/_peripherals/status/840293193153310720
MapoftheMarket;2017-03-10 20:07;0;1;"It has been less of a day than expected...here's PROJECTED v ACTUAL Day Ranges for: $ AAPL $ AMZN $ BAC $ FB $ GOOG $ NFLX $ NVDA $ TSLA $ SPY $ QQQ pic.twitter.com/QhnRMDDltF";;;;"840293058960904193";https://twitter.com/MapoftheMarket/status/840293058960904193
marketswizard;2017-03-10 20:07;0;0;"$ MELI forming bullish pin bar. Rising from Support. Expect it to rise towards $220 level $ AAPL $ BABA $ FB $ NFLX pic.twitter.com/R45UbRoohV";;;;"840293035233685505";https://twitter.com/marketswizard/status/840293035233685505
MacHashNews;2017-03-10 20:04;0;0;"New LG 5K UltraFine Display models work properly near wireless access points including routers http:// dlvr.it/NbRlMy #9to5Mac $ AAPL pic.twitter.com/tNI64WCd8c";;;#9to5Mac;"840292214655791104";https://twitter.com/MacHashNews/status/840292214655791104
stockpulp;2017-03-10 20:02;1;0;"This is one of the most relevant articles about $ AAPL now. Apple's iPhone 6 Revival Could Go Over Well in Chin.... http:// realmoney.thestreet.com/articles/03/09 /2017/apples-iphone-6-revival-could-go-over-well-china-and-india …";;;;"840291914192691201";https://twitter.com/stockpulp/status/840291914192691201
_peripherals;2017-03-10 20:02;0;0;"#Apple CPU vs. RAM vs. SSD: Which Mac upgrades should you get?. Read more: http:// owler.us/acnlW8 $ AAPL";;;#Apple;"840291793514127360";https://twitter.com/_peripherals/status/840291793514127360
stockpulp;2017-03-10 20:01;1;0;"This is one of the most relevant articles about $ AAPL now. Apple to 'rapidly address' any security holes as com... https://www. theguardian.com/technology/201 7/mar/08/wikileaks-cia-leak-apple-vault-7-documents?CMP=share_btn_tw …";;;;"840291625066741760";https://twitter.com/stockpulp/status/840291625066741760
AppleStockPrice;2017-03-10 20:00;1;0;"Apple Stock Price: 139.21 #apple $ AAPL";;;#apple;"840291250905460738";https://twitter.com/AppleStockPrice/status/840291250905460738
newswelldone;2017-03-10 19:58;0;0;"$ AAPL $ GS $ HSBC : Apple Goes Hollywood: http://www. StockNewsWires.com/2017/03/10/aap l-gs-hsbc-apple-goes-hollywood/ …";;;;"840290713715716097";https://twitter.com/newswelldone/status/840290713715716097
Syncubate;2017-03-10 19:52;0;1;"Oh! Yeah I wonder what $ AAPL will do w/ $250B they have in the bank - largest acquisition to date was Beats Electronics for $3B.";;;;"840289175312175111";https://twitter.com/Syncubate/status/840289175312175111
computer_hware;2017-03-10 19:48;0;0;"Sure Of iPhone 8 Prospects, Analyst Hikes #Apple Price Target. Read more: http:// owler.us/acnlLA $ AAPL";;;#Apple;"840288214636142592";https://twitter.com/computer_hware/status/840288214636142592
_peripherals;2017-03-10 19:48;0;0;"Sure Of iPhone 8 Prospects, Analyst Hikes #Apple Price Target. Read more: http:// owler.us/acnlLW $ AAPL";;;#Apple;"840288214636085253";https://twitter.com/_peripherals/status/840288214636085253
Pennystock_pros;2017-03-10 19:43;0;1;"$ IMTL gives investors untapped opportunities to invest in #photography #Copyright #Infringement $ BABA $ AAPL $ OSTK $ TRIP $ FTD $ CYH";;;#photography #Copyright #Infringement;"840286945188184064";https://twitter.com/Pennystock_pros/status/840286945188184064
treabase;2017-03-10 19:41;0;1;"$ AAPL #patent 20170070002: Sim card connector with integrated ejection mech... http:// trea.com/doc/20170070002 #tech #IP pic.twitter.com/VfUaa9237L";;;#patent #tech #IP;"840286545227726848";https://twitter.com/treabase/status/840286545227726848
bosocial;2017-03-10 19:41;0;0;"With a YTD gain of 20%, Apple $ AAPL is on top of the Dow: http:// ift.tt/2nnszrg $ XOM $ IBM $ GS $ GE $ V $ AXP $CV… http:// snip.ly/ac5f3";;;;"840286430333157378";https://twitter.com/bosocial/status/840286430333157378
rickzdany;2017-03-10 19:35;2;12;"$ MMEX Ted Cruz Backing refineries in Texa Basin! https:// oilmanmagazine.com/senator-ted-cr uzs-endorsement-oil-gas-industry-timely/ … $ aapl $mo$adm$cog$crc$cvx$tot$xom";;;;"840284991380680709";https://twitter.com/rickzdany/status/840284991380680709
SweneyMan;2017-03-10 19:33;0;0;"$ AAPL lots of indecision, hesitation. But why? Jobs numbers are great!";;;;"840284426537979904";https://twitter.com/SweneyMan/status/840284426537979904
BoardCentral;2017-03-10 19:32;0;2;"Twitter Stock buzz: $ SPY $ CATB $ SPX $ AAPL $ FB (02:32 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"840284249127297025";https://twitter.com/BoardCentral/status/840284249127297025
MacHashNews;2017-03-10 19:32;1;1;"AT&T Launches $60 'Unlimited' Prepaid Plan as T-Mobile Raises Throttling Minimum to 30GB http:// dlvr.it/NbRB6H #MacRumors $ AAPL pic.twitter.com/ABBVPfUPrT";;;#MacRumors;"840284221662871556";https://twitter.com/MacHashNews/status/840284221662871556
PortfolioBuzz;2017-03-10 19:31;1;0;"See why these assets are trending in 1 watchlist #Biotech $ AAPL $ BHI $ FB $ SPX http://www. cityfalcon.com/watchlists?ass ets=%23Biotech,$AAPL,$BHI,$FB,$SPX …";;;#Biotech;"840283992817561601";https://twitter.com/PortfolioBuzz/status/840283992817561601
BoardCentral;2017-03-10 19:30;0;1;"Top Stock searches on message boards and Twitter: $ USO $ AAPL $ SPY $ CNCG $ FB (02:30 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"840283722159120384";https://twitter.com/BoardCentral/status/840283722159120384
Kris_tin27;2017-03-10 19:24;2;0;"20dma bounce party $ SPY $ DIA $ QQQ $ AAPL $ XLF $ IWM http://www. precisiontrade365.com/20dma-bounce-s py-dia-qqq-aapl-xlf-iwm-3-10-17/ …";;;;"840282238377984002";https://twitter.com/Kris_tin27/status/840282238377984002
k1ngzstocks;2017-03-10 19:23;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/uzielb";;@RobinhoodApp;;"840281865575641088";https://twitter.com/k1ngzstocks/status/840281865575641088
unity_options;2017-03-10 19:23;0;0;"$ TSLA quick 40% this morning, sold at 1.80 Free chat and trade alerts --> http:// lc.chat/live <-- $ FB $ AAPL $ QQQ $ SPY #trading #options pic.twitter.com/Ff4SJwPJyc";;;#trading #options;"840281859523264512";https://twitter.com/unity_options/status/840281859523264512
marketswizard;2017-03-10 19:22;1;0;"Gap down reversal taking place in $ LUV Very high probability that today's low will be held and it will rise $ AAPL $ BABA $ FB $ NFLX pic.twitter.com/TnYEd2oQN4";;;;"840281669529673733";https://twitter.com/marketswizard/status/840281669529673733
PortfolioBuzz;2017-03-10 19:20;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"840281297805295619";https://twitter.com/PortfolioBuzz/status/840281297805295619
PortfolioBuzz;2017-03-10 19:20;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/hcCIfQe8k0";;;#SP500;"840281244579565569";https://twitter.com/PortfolioBuzz/status/840281244579565569
PortfolioBuzz;2017-03-10 19:20;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/4ROVY0rNJC";;;;"840281158806048772";https://twitter.com/PortfolioBuzz/status/840281158806048772
davidmoadel;2017-03-10 19:19;0;0;"$ CAT #Caterpillar Denies Tax Fraud Allegations https://www. thestreet.com/story/14037176 /1/caterpillar-denies-tax-fraud-allegations.html … $ QQQ $ DIA $ SPY #stocks #stockmarket #investing #finance $ AAPL $ DJIA";;;#Caterpillar #stocks #stockmarket #investing #finance;"840280873702436865";https://twitter.com/davidmoadel/status/840280873702436865
InvestorPlace;2017-03-10 19:17;0;0;"Friday Apple Rumors: $ AAPL Stands Against 'Right to Repair' Bill http:// investorplace.com/2017/03/apple- rumors-right-to-repair-aapl/ …";;;;"840280423804592128";https://twitter.com/InvestorPlace/status/840280423804592128
TradeIdeas;2017-03-10 19:14;0;1;"How many other #Fintech companies have 13 years of testimonials? http:// snip.ly/golvm #tradeideas $ AAPL $ BGI pic.twitter.com/f2JqW8Woj1";;;#Fintech #tradeideas;"840279748962054148";https://twitter.com/TradeIdeas/status/840279748962054148
GS612;2017-03-10 19:14;0;1;"$ AAPL $ GS $ SPY Always define your r/r BEFORE you take a trade. Book profits, call it a week.";;;;"840279662890749953";https://twitter.com/GS612/status/840279662890749953
treabase;2017-03-10 19:11;0;0;"$ AAPL #patent 20170070001: Magnetically aligned accessory to device connect... http:// trea.com/doc/20170070001 #tech #IP pic.twitter.com/jcRtdxUTZ6";;;#patent #tech #IP;"840278996805910528";https://twitter.com/treabase/status/840278996805910528
PortfolioBuzz;2017-03-10 19:10;0;0;"Track trending assets in 1 watchlist $ AAPL $ BHI $ FB $ LMCK $ SPY http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$BHI,$FB,$LMCK,$SPY …";;;;"840278754211573766";https://twitter.com/PortfolioBuzz/status/840278754211573766
am_alerts;2017-03-10 19:09;0;1;"$ AAPL active, relative volume: 9.87, 1H, 2:00 PM, #nasdaq $ DJI $ SPY $ NDX";;;#nasdaq;"840278378515165184";https://twitter.com/am_alerts/status/840278378515165184
momoneyburns;2017-03-10 19:04;0;0;"$ CRBP breaking out going into Monday's R&D day $ FCX $ BABA $ aapl $ SNAP #TRUMP";;;#TRUMP;"840277308598571010";https://twitter.com/momoneyburns/status/840277308598571010
AppleStockPrice;2017-03-10 19:00;0;0;"Apple Stock Price: 139.07 #apple $ AAPL";;;#apple;"840276196642418688";https://twitter.com/AppleStockPrice/status/840276196642418688
BoardCentral;2017-03-10 19:00;0;0;"$ AAPL "Bot AAPL Mar 10, 139 puts at .80" on ADFN InvestorsHub message boards: http:// bit.ly/2lLyt9q";;;;"840276095131889665";https://twitter.com/BoardCentral/status/840276095131889665
SAlphaTech;2017-03-10 19:00;0;0;"Did Apple Just Grab Smartphone Share From Android? http:// seekingalpha.com/article/405375 3-apple-just-grab-smartphone-share-android?source=feed_tags … $ GOOGL $ GOOG $ AAPL $ SSNLF";;;;"840276087762382848";https://twitter.com/SAlphaTech/status/840276087762382848
MacHashNews;2017-03-10 18:59;1;0;"A Breakthrough in Technology Supporting Foldable Smartphones was Announced Yesterday in South… http:// dlvr.it/NbQYXp #PatentlyApple $ AAPL pic.twitter.com/t3HgwhTqf4";;;#PatentlyApple;"840275914487349248";https://twitter.com/MacHashNews/status/840275914487349248
wavegenius;2017-03-10 18:57;0;0;"3.10.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO https:// goo.gl/fb/1G5Jz4";;;;"840275427058950146";https://twitter.com/wavegenius/status/840275427058950146
wavegenius;2017-03-10 18:56;0;0;"3.10.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO - http:// wavegenius.com/3-10-17-elliot t-wave-updates-for-big-tech-aapl-pcln-ntes-avgo/ …";;;;"840275082006081536";https://twitter.com/wavegenius/status/840275082006081536
katzad206;2017-03-10 18:55;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL for free. Make sure to use my link. http:// share.robinhood.com/aaronk77";;@RobinhoodApp;;"840274907653124099";https://twitter.com/katzad206/status/840274907653124099
yaani_numbers;2017-03-10 18:54;0;0;"Not following markets today feels relaxing, how is it going anyway :) $ dwt $ uvxy $ aapl $ len $ ua $ gm";;;;"840274751067152384";https://twitter.com/yaani_numbers/status/840274751067152384
berthacoombs;2017-03-10 18:53;0;0;"$ AAPL on pace to snap a 9-week win streak. The stock's longest win streak since Q2 2009. pic.twitter.com/LwdDJP2m0h";;;;"840274303203577856";https://twitter.com/berthacoombs/status/840274303203577856
davidmoadel;2017-03-10 18:48;1;0;"OTC Penny #Stocks : The Basics (OTCQX, OTCQB, Pink Sheets, etc.) https://www. youtube.com/watch?v=nTWDeS kY-1E&fmt=22 … $ DRYS $ VRX #pennystocks #stockmarket $ SPY $ QQQ $ AAPL";;;#Stocks #pennystocks #stockmarket;"840273056778067970";https://twitter.com/davidmoadel/status/840273056778067970
davidmoadel;2017-03-10 18:47;0;0;"$ TLT Yield Curve Breakout Bullish For #Stocks https://www. seeitmarket.com/market-update- yield-curve-breakout-bullish-for-stocks-16656/ … $ SPY $ QQQ $ DIA $ DJIA #stockmarket #investing #finance $ AAPL $ AMZN $ TZA";;;#Stocks #stockmarket #investing #finance;"840272921750827009";https://twitter.com/davidmoadel/status/840272921750827009
Theonemicshow1;2017-03-10 18:45;0;0;"Apple: The Real Dividend Yield Is Much Higher Than You Would Think $ AAPL http://www. seekingalpha.com/article/4054169";;;;"840272519051513857";https://twitter.com/Theonemicshow1/status/840272519051513857
mikeharrisNY;2017-03-10 18:45;0;1;"$ AAPL in 7-day lateral move. Interesting.";;;;"840272377518907392";https://twitter.com/mikeharrisNY/status/840272377518907392
treabase;2017-03-10 18:41;0;1;"$ AAPL #patent 20170069995: Surface connector with silicone spring member http:// trea.com/doc/20170069995 #tech #IP pic.twitter.com/UpkClAp4LZ";;;#patent #tech #IP;"840271446022721536";https://twitter.com/treabase/status/840271446022721536
BeFullyInformed;2017-03-10 18:40;0;1;"New $ aapl trade in the Million Dollar Challenge - This is a double-dip trade http://www. fullyinformed.com/double-dip-app le-stock-trade-in-the-million-dollar-challenge-year-4-mar-10-2017/ …";;;;"840271171979472896";https://twitter.com/BeFullyInformed/status/840271171979472896
finzine;2017-03-10 18:32;0;0;"$ AAPL What the CIA WikiLeaks dump tells us: Encryption works http:// finance.yahoo.com/news/cia-wikil eaks-dump-tells-us-163738632.html …";;;;"840269108205740033";https://twitter.com/finzine/status/840269108205740033
Pennystock_pros;2017-03-10 18:32;0;0;"$ IMTL gives investors untapped opportunities to invest in #photography #Copyright #Infringement $ BABA $ AAPL $ GPRO $ QUNR $ FB $ ZTS";;;#photography #Copyright #Infringement;"840269087116787713";https://twitter.com/Pennystock_pros/status/840269087116787713
InvestingLatest;2017-03-10 18:30;1;1;"bespokeinvest: With a YTD gain of 20%, Apple $ AAPL is on top of the Dow: https://www. bespokepremium.com/think-big-blog /apple-aapl-back-on-top-of-the-dow/ … $ XOM $ IBM $ GS $ GE $ V $ AXP $ CVX $ INTC $BA…";;;;"840268591048069122";https://twitter.com/InvestingLatest/status/840268591048069122
PortfolioBuzz;2017-03-10 18:30;0;0;"Gain from movement in these buzzing assets #fintech $ AAPL $ LMCK $ SPY $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$LMCK,$SPY,$XOM …";;;#fintech;"840268536522104833";https://twitter.com/PortfolioBuzz/status/840268536522104833
bespokeinvest;2017-03-10 18:29;3;6;"With a YTD gain of 20%, Apple $ AAPL is on top of the Dow: https://www. bespokepremium.com/think-big-blog /apple-aapl-back-on-top-of-the-dow/ … $ XOM $ IBM $ GS $ GE $ V $ AXP $ CVX $ INTC $ BA $ UTX $ WMT $ VZ $$";;;;"840268402879004672";https://twitter.com/bespokeinvest/status/840268402879004672
PortfolioBuzz;2017-03-10 18:28;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/IsKaqy7xd0";;;#bigdata;"840268070874730496";https://twitter.com/PortfolioBuzz/status/840268070874730496
MacHashNews;2017-03-10 18:27;0;0;"The Japanese Government Likely to Ensure Toshiba is acquired by a U.S. Firm and Lock out… http:// dlvr.it/NbPzpD #PatentlyApple $ AAPL pic.twitter.com/XCSpzTm2cb";;;#PatentlyApple;"840267818322935808";https://twitter.com/MacHashNews/status/840267818322935808
