username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
It_c0nsulting;2016-09-22 11:40;0;0;"#IBM #Joins U.S. Council on "Doing Business in Africa". Read more: http:// owler.us/abCzix $ IBM";;;#IBM #Joins;"778921854396342272";https://twitter.com/It_c0nsulting/status/778921854396342272
It_c0nsulting;2016-09-22 11:18;0;0;"#IBM #'s new Toronto-based innovation incubator targets emerging tech startups. Read more: http:// owler.us/abCymM $ IBM";;;#IBM #;"778916411729022976";https://twitter.com/It_c0nsulting/status/778916411729022976
It_c0nsulting;2016-09-22 11:11;0;0;"#IBM #cloud chief: The next phase of cloud is a race to add value . Read more: http:// owler.us/abCxOs $ IBM";;;#IBM #cloud;"778914700989837314";https://twitter.com/It_c0nsulting/status/778914700989837314
wlstcom;2016-09-22 11:00;0;0;"Warren Buffetts 5 best investing tips on CNBC $ BRKA $ BRKB $ BRK $ BNSF $ WFC $ AMEX $ IBM $ GEICO http:// video.cnbc.com/gallery/?video =3000552940 … pic.twitter.com/gDEdlzNVJW";;;;"778911900298014720";https://twitter.com/wlstcom/status/778911900298014720
Bmayo27;2016-09-22 11:00;0;2;"Warren Buffett’s 5 best investing tips on CNBC - $ BRKA $ BRKB $ BRK $ BNSF $ WFC $ AMEX $ IBM $ GEICO http:// video.cnbc.com/gallery/?video =3000552940 …";;;;"778911892441935872";https://twitter.com/Bmayo27/status/778911892441935872
stockfollower4u;2016-09-22 10:34;0;0;"IBM First Majestic Silver Corp. Last Price Read More --> http:// dlvr.it/MJv6R8 $ IBM $ NUGT $ SEA.TO #investing";;;#investing;"778905338401529856";https://twitter.com/stockfollower4u/status/778905338401529856
Blai5_;2016-09-22 10:31;3;16;"$ IBM en diario Saliendo d señal Atlas | por ahora bonito patrón Espejo | Girando en Vigía | Órdenes puestas | SL bajo entrada | Esperar 2/2 pic.twitter.com/lyXGMxG3iv";;;;"778904636652658689";https://twitter.com/Blai5_/status/778904636652658689
bigbluecup721;2016-09-22 10:31;0;0;"SDS Apple, Inc. Ex-Div Date Read More --> http:// dlvr.it/MJv3TR $ SDS $ IBM $ ABEO #tradeideas";;;#tradeideas;"778904583921729537";https://twitter.com/bigbluecup721/status/778904583921729537
It_c0nsulting;2016-09-22 10:26;0;0;"#IBM #and Vocalink power US real-time payments system. Read more: http:// owler.us/abCu50 $ IBM";;;#IBM #and;"778903169799589888";https://twitter.com/It_c0nsulting/status/778903169799589888
It_c0nsulting;2016-09-22 10:11;0;0;"#IBM #opens first cloud data centre in Norway. Read more: http:// owler.us/abCuYH $ IBM";;;#IBM #opens;"778899584906989568";https://twitter.com/It_c0nsulting/status/778899584906989568
Drugdoctor2014;2016-09-22 10:05;0;1;"$ KAYS - 2 new Recreational Pot Stores- Verify here.. http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=125164886 … $ YHOO $ GOOG $ FB $ TWTR $ VRX $ INTC $ HPQ $ AAPL $ IBM $ MU $ VZ $ TRTC pic.twitter.com/KdotN89UZj";;;;"778897904610181121";https://twitter.com/Drugdoctor2014/status/778897904610181121
Drugdoctor2014;2016-09-22 10:02;0;1;"Good morning $ Here are pics of $ KAYS - 2 new REC POT STORES locations in Oregon $ YHOO $ GOOG $ FB $ TWTR $ VRX $ INTC $ HPQ $ AAPL $ IBM $ MU $ VZ pic.twitter.com/8cYWm2fY8o";;;;"778897268892135424";https://twitter.com/Drugdoctor2014/status/778897268892135424
DozenStocks;2016-09-22 10:00;0;0;"Weekly Dow #Stocks Trend $ V $ CAT $ INTC $ MMM $ BA $ MSFT $ MRK $ AXP $ CSCO $ JPM $ UNH $ MCD $ AAPL $ GS $ PG $ IBM $ WMT $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"778896850908614656";https://twitter.com/DozenStocks/status/778896850908614656
It_c0nsulting;2016-09-22 09:55;0;0;"#IBM Vuln: Multiple #Products CVE-2016-5945 Arbitrary File Upload Vulnerability. Read more: http:// owler.us/abCuPv $ IBM";;;#IBM #Products;"778895514326532096";https://twitter.com/It_c0nsulting/status/778895514326532096
TickerReport;2016-09-22 09:47;0;0;"Traders Sell Shares of International Business Machines Corp. $ IBM on Strength $ IBM http:// ift.tt/2d1Xzvs";;;;"778893401370595328";https://twitter.com/TickerReport/status/778893401370595328
AmericanBanking;2016-09-22 09:45;0;0;"Traders Sell Shares of International Business Machines Corp. $ IBM on Strength $ IBM http:// ift.tt/2d1Xzvs";;;;"778893080351150080";https://twitter.com/AmericanBanking/status/778893080351150080
It_c0nsulting;2016-09-22 09:07;0;0;"#IBM Sci & Tech: #Joins US President's advisory council on "doing Business in Africa". Read more: http:// owler.us/abCupL $ IBM";;;#IBM #Joins;"778883471401811969";https://twitter.com/It_c0nsulting/status/778883471401811969
It_c0nsulting;2016-09-22 09:07;0;1;"#IBM Business: #ioins US President's advisory council on "doing business in Africa". Read more: http:// owler.us/abCupK $ IBM";;;#IBM #ioins;"778883316153917440";https://twitter.com/It_c0nsulting/status/778883316153917440
It_c0nsulting;2016-09-22 09:04;0;0;"#IBM #opens cloud data centre in Nordics. Read more: http:// owler.us/abCuod $ IBM";;;#IBM #opens;"778882539419074560";https://twitter.com/It_c0nsulting/status/778882539419074560
It_c0nsulting;2016-09-22 09:02;0;0;"#IBM #exec joins US Africa trade advisory council. Read more: http:// owler.us/abCunr $ IBM";;;#IBM #exec;"778882073436102656";https://twitter.com/It_c0nsulting/status/778882073436102656
Top_Dow_Stocks;2016-09-22 07:22;0;0;"#Dow #stocks $ IBM Business Daily:0.70% Weekly:0.96% YTD:16.27% Trend:56 / 100 http:// 12Stocks.com/IBM";;;#Dow #stocks;"778856926377455620";https://twitter.com/Top_Dow_Stocks/status/778856926377455620
NewsToDesk;2016-09-22 07:22;0;0;"$ GOOGL $ IBM $ MON : Why Hire a Lawyer When a Robot Will Do?: http://www. StockNewsWires.com/2016/09/22/goo gl-ibm-mon-why-hire-a-lawyer-when-a-robot-will-do/ …";;;;"778856872350711809";https://twitter.com/NewsToDesk/status/778856872350711809
SleekMoneycom;2016-09-22 06:53;0;0;"International Business Machines Corp. $ IBM Rating Lowered to Sell at Zacks Investment Research http:// ift.tt/2cELnNG";;;;"778849649293660161";https://twitter.com/SleekMoneycom/status/778849649293660161
SleekMoneycom;2016-09-22 06:53;0;0;"International Business Machines Corp. $ IBM Rating Lowered to Sell at Zacks Investment Research http:// ift.tt/2cELPvf";;;;"778849645195890688";https://twitter.com/SleekMoneycom/status/778849645195890688
shelleywangBBG;2016-09-22 04:33;0;0;"$ IBM";;;;"778814558043459584";https://twitter.com/shelleywangBBG/status/778814558043459584
OwensAssetFund;2016-09-22 03:27;0;3;"#Follow @OwensAssetFund for weekend analysis on $ AAPL $ FB $ TWTR $ BABA $ XOM $ CVX $ IBM $ AMZN $ GOOG $ MSFT $ CL_F $ NQ_F $ MON $ ES_F $ YM_F $ NG_F";;@OwensAssetFund;#Follow;"778797957932052480";https://twitter.com/OwensAssetFund/status/778797957932052480
It_c0nsulting;2016-09-22 02:24;0;0;"#IBM #, Bank of Tokyo-Mitsubishi to Use Blockchain. Read more: http:// owler.us/abCtlA $ IBM";;;#IBM #;"778781879746990080";https://twitter.com/It_c0nsulting/status/778781879746990080
Drugdoctor2014;2016-09-22 02:14;0;1;"$ ARLZ PHARMA $5.18-HAMMER BOTTOM off support today-pre-FDA-Approval-Prices... $ YHOO $ GOOG $ FB $ TWTR $ VRX $ INTC $ HPQ $ AAPL $ IBM $ MU $ VZ $ S pic.twitter.com/Rc6tvhE0sc";;;;"778779497093095424";https://twitter.com/Drugdoctor2014/status/778779497093095424
It_c0nsulting;2016-09-22 02:14;0;0;"#IBM Heads roll at #for Australia census debacle, say reports. Read more: http:// owler.us/abCtjy $ IBM";;;#IBM #for;"778779391803334658";https://twitter.com/It_c0nsulting/status/778779391803334658
Drugdoctor2014;2016-09-22 01:54;0;2;"$ AMD $6.29-Advanced-Micro-Devices-UPGRADES! Houston, we have a BREAKOUT! $ YHOO $ NVDA $ FB $ TWTR $ VRX $ BABA $ INTC $ HPQ $ AMAT $ IBM $ MU $ VZ $ S pic.twitter.com/LoCOkgS65R";;;;"778774347108519936";https://twitter.com/Drugdoctor2014/status/778774347108519936
Tech_Journalism;2016-09-22 00:15;1;0;"IBM Builds A Bridge Between Private And Public Power Clouds. http://www. nextplatform.com/2016/09/21/ibm -builds-bridge-private-public-power-clouds/ … via @TheNextPlatform $ IBM #cloud";;@TheNextPlatform;#cloud;"778749427989278724";https://twitter.com/Tech_Journalism/status/778749427989278724
dcfrontier;2016-09-22 00:15;0;1;"IBM Builds A Bridge Between Private And Public Power Clouds. http://www. nextplatform.com/2016/09/21/ibm -builds-bridge-private-public-power-clouds/ … via @TheNextPlatform $ IBM #cloud";;@TheNextPlatform;#cloud;"778749427662159872";https://twitter.com/dcfrontier/status/778749427662159872
