username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
GovConWire;2016-11-30 09:36;0;0;". @IBM $ IBM awarded $149M contract to build HR, time and management systems for @USGSA #GovCon https:// goo.gl/yRv4vc";;@IBM @USGSA;#GovCon;"803895476974194688";https://twitter.com/GovConWire/status/803895476974194688
fgusequity;2016-11-30 09:01;0;1;"$ IBM http:// FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/xmITYOAr1j";;;#trading #stocks;"803886738468966400";https://twitter.com/fgusequity/status/803886738468966400
finzine;2016-11-30 08:36;0;0;"$ IBM Mahindra and IBM to Develop Blockchain Solution for Supply Chain Finance http://www. publicnow.com/view/C300A26D0 EBF885E28E34476BFDFB86A01587B2A …";;;;"803880470194884608";https://twitter.com/finzine/status/803880470194884608
carolyntweet;2016-11-30 08:30;1;0;"Mahindra and IBM to Develop Blockchain Solution for Supply Chain Finance http:// benzinga.com/z/8751608 $ IBM #blockchain #fintech";;;#blockchain #fintech;"803878759640297472";https://twitter.com/carolyntweet/status/803878759640297472
Top_Dow_Stocks;2016-11-30 08:22;0;0;"#Dow #stocks $ IBM Business Daily:-0.60% Weekly:0.53% YTD:22.25% Trend:90 / 100 http:// 12Stocks.com/IBM";;;#Dow #stocks;"803876766997544960";https://twitter.com/Top_Dow_Stocks/status/803876766997544960
It_c0nsulting;2016-11-30 08:01;0;0;"#IBM 5 Important Ideas from #World of Watson Conference. Read more: http:// owler.us/abTWiy $ IBM";;;#IBM #World;"803871574860279810";https://twitter.com/It_c0nsulting/status/803871574860279810
finzine;2016-11-30 07:20;0;0;"$ IBM Mahindra and IBM to Develop Blockchain Solution for Supply Chain Finance http://www. publicnow.com/view/401693A56 CDD48AC64C2260667B2F1F00D029337 …";;;;"803861151704608768";https://twitter.com/finzine/status/803861151704608768
MyAlliesNews;2016-11-30 07:13;0;0;"$ IBM Mahindra and IBM to Develop Blockchain Solution for Supply Chain Finance https:// goo.gl/lxoZTN";;;;"803859558900834304";https://twitter.com/MyAlliesNews/status/803859558900834304
ProVesting;2016-11-30 07:04;0;0;"$ IBM : Mahindra and IBM to Develop Blockchain Solution for Supply Chain …: http://www. StockNewsWires.com/2016/11/30/ibm -mahindra-and-ibm-to-develop-blockchain-solution-for-supply-chain/ …";;;;"803857108626239490";https://twitter.com/ProVesting/status/803857108626239490
RobertoDiLernia;2016-11-30 06:53;2;1;"Trump May Disconnect Cisco Earnings https:// seekingalpha.com/article/402711 4?source=ansh … $ CSCO , $ BA , $ IBM , $ AAPL";;;;"803854411411976193";https://twitter.com/RobertoDiLernia/status/803854411411976193
goldrush201617;2016-11-30 06:51;0;0;"If you follow $ TOWN Share your opinions here ----> http:// dlvr.it/MmnNrF $ IBM $ ABTL $ HST $ TI";;;;"803853833575206912";https://twitter.com/goldrush201617/status/803853833575206912
It_c0nsulting;2016-11-30 06:41;0;1;"#IBM Finnair Adopts iOS Enterprise Apps from #to Accelerate Digital Transformation. Read more: http:// owler.us/abTV2K $ IBM";;;#IBM #to;"803851354364116992";https://twitter.com/It_c0nsulting/status/803851354364116992
Options_Experts;2016-11-30 06:03;0;0;"$ IBM is dead in the water. Stay away or short it.";;;;"803841744475475969";https://twitter.com/Options_Experts/status/803841744475475969
It_c0nsulting;2016-11-30 05:41;0;0;"#IBM Finnair Adopts iOS Enterprise Apps from #to Accelerate Digital Transformation. Read more: http:// owler.us/abTVCF $ IBM";;;#IBM #to;"803836231129894912";https://twitter.com/It_c0nsulting/status/803836231129894912
It_c0nsulting;2016-11-30 05:31;0;0;"#IBM #Employee Quits In Protest Over CEO's Letter To Donald Trump. Read more: http:// owler.us/abTVyF $ IBM";;;#IBM #Employee;"803833743261700097";https://twitter.com/It_c0nsulting/status/803833743261700097
wlstcom;2016-11-30 05:19;0;0;"Finnair Adopts iOS Enterprise Apps from IBM to Accelerate Digital Transformation $ IBM http:// wlst.com http:// finance.yahoo.com/news/finnair-a dopts-ios-enterprise-apps-050100976.html …";;;;"803830731239751680";https://twitter.com/wlstcom/status/803830731239751680
finzine;2016-11-30 05:19;0;0;"$ IBM Finnair Adopts iOS Enterprise Apps from IBM to Accelerate Digital Transformation http:// finance.yahoo.com/news/finnair-a dopts-ios-enterprise-apps-050100976.html …";;;;"803830716408745984";https://twitter.com/finzine/status/803830716408745984
It_c0nsulting;2016-11-30 05:18;0;0;"#IBM American Airlines lands on #'s Cloud. Read more: http:// owler.us/abTVkN $ IBM";;;#IBM #;"803830632296091648";https://twitter.com/It_c0nsulting/status/803830632296091648
MyAlliesNews;2016-11-30 05:07;0;0;"$ IBM Finnair Adopts iOS Enterprise Apps from IBM to Accelerate Digital Transformation https:// goo.gl/x3fhKs";;;;"803827782774034432";https://twitter.com/MyAlliesNews/status/803827782774034432
raymond10mm;2016-11-30 04:50;0;0;"no problem. if you own $ ibm , good luck!";;;;"803823415815770112";https://twitter.com/raymond10mm/status/803823415815770112
2000Dwighte;2016-11-30 03:11;0;0;"@AdoredTV Can Nvidia Counter The AMD Vega Threat? https:// seekingalpha.com/article/402699 5?source=ansh … $ NVDA , $ AMD , $ IBM , $ SSNLF , $ TSM ANALYSIS OF '17 AMD VS NVDA WAR!";;@AdoredTV;;"803798479596376064";https://twitter.com/2000Dwighte/status/803798479596376064
2000Dwighte;2016-11-30 03:08;0;0;"@terri1618 Can Nvidia Counter The AMD Vega Threat? https:// seekingalpha.com/article/402699 5?source=ansh … $ NVDA , $ AMD , $ IBM , $ SSNLF , $ TSM";;@terri1618;;"803797789998202881";https://twitter.com/2000Dwighte/status/803797789998202881
2000Dwighte;2016-11-30 03:03;0;0;"@AdoredTV Can Nvidia Counter The AMD Vega Threat? https:// seekingalpha.com/article/402699 5?source=ansh … $ NVDA , $ AMD , $ IBM , $ SSNLF , $ TSM Analysis of '17 AMD vs NVDA war";;@AdoredTV;;"803796549595787264";https://twitter.com/2000Dwighte/status/803796549595787264
Houseteamfeeds;2016-11-30 01:18;0;0;"Collecting Big Yield From Big Blue $ IBM http://www. seekingalpha.com/article/4027008 http:// fb.me/OBdu2xPo";;;;"803770215863558145";https://twitter.com/Houseteamfeeds/status/803770215863558145
TwoMargins;2016-11-30 01:15;0;0;"American Airlines Chooses IBM For Cloud Migration http:// ow.ly/5cwa306Eof0 $ AAL $ IBM";;;;"803769288008101888";https://twitter.com/TwoMargins/status/803769288008101888
It_c0nsulting;2016-11-30 01:03;0;0;"#IBM American Airlines Tabs #for 1st Public Cloud PCI-Compliant System. Read more: http:// owler.us/abTSok $ IBM";;;#IBM #for;"803766250941739008";https://twitter.com/It_c0nsulting/status/803766250941739008
MagnoliaG2012;2016-11-30 00:39;0;1;"Trump May Disconnect Cisco Earnings http:// seekingalpha.com/article/402711 4-trump-may-disconnect-cisco-earnings?source=tweet … $ BA $ IBM $ AAPL $ CSCO";;;;"803760203405651968";https://twitter.com/MagnoliaG2012/status/803760203405651968
DozenStocks;2016-11-30 00:01;0;1;"S&P100 #Stocks Trend $ UNH $ GM $ BA $ RTN $ MSFT $ DD $ ACN $ CMCSA $ GD $ SBUX $ DIS $ CELG $ NEE $ LMT $ IBM $ UPS $ TXN @http:// 12Stocks.com/sp100";;@http;#Stocks;"803750761418981376";https://twitter.com/DozenStocks/status/803750761418981376
DozenStocks;2016-11-30 00:00;1;1;"Dow #Stocks Trend $ UNH $ BA $ MSFT $ DD $ DIS $ IBM $ JPM $ GS $ MCD $ UTX $ WMT $ AAPL $ MRK $ AXP $ CAT $ VZ $ GE $ CVX $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"803750627301933056";https://twitter.com/DozenStocks/status/803750627301933056
