username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
InsiderWire;2016-12-01 11:25;0;0;"$ GE | Morgan Stanley Common Stock is down 16% since we reported $1,512,667 of insider selling on 11/09/2016. ... - http://www. insidertradingwire.com/ge-morgan-stan ley-common-stock-is-down-16-since-we-reported-1512667-of-insider-selling-on-11092016-did-you-protect-your-investment-8/ …";;;;"804285217905131520";https://twitter.com/InsiderWire/status/804285217905131520
ProVesting;2016-12-01 11:06;0;0;"$ TWTR $ AAPL $ GE $ VNO : Trump’s Business Is Not Too Big to Sell: http://www. StockNewsWires.com/2016/12/01/twt r-aapl-ge-vno-trumps-business-is-not-too-big-to-sell/ …";;;;"804280394619174912";https://twitter.com/ProVesting/status/804280394619174912
business_supser;2016-12-01 10:50;0;0;"#GE #To Hire 1,000 Techies For Digital Hub In Bengaluru. Read more: http:// owler.us/abUddm $ GE";;;#GE #To;"804276572970618880";https://twitter.com/business_supser/status/804276572970618880
Reggie921;2016-12-01 10:27;0;1;"White House pressing Cuba to secure deals with GE, Google $ GE $ GOOGL http:// on.mktw.net/2gMpg9O";;;;"804270617071644673";https://twitter.com/Reggie921/status/804270617071644673
business_supser;2016-12-01 10:04;0;0;"#GE #Oil & Gas Signs Agreement to Install New Tuning Maintenance (TUMAS) Software. Read more: http:// owler.us/abUcAh $ GE";;;#GE #Oil;"804264986327384064";https://twitter.com/business_supser/status/804264986327384064
jmleray;2016-12-01 09:44;0;0;"White House pushing Cuba on deals http:// seekingalpha.com/news/3227848-w hite-house-pushing-cuba-deals?source=tweet … $ GOOG $ GOOGL $ GE $ NCLH";;;;"804259896103473153";https://twitter.com/jmleray/status/804259896103473153
TalkMarkets;2016-12-01 09:39;0;1;"4 Mutual Funds to Tap Dow's New Highs Also $ GE $ UTX $ JPM $ UNH $ MCD $ DJI https:// goo.gl/Y6ySEz";;;;"804258502894096384";https://twitter.com/TalkMarkets/status/804258502894096384
NewsToDesk;2016-12-01 09:32;0;0;"$ GE $ NCLH $ RCL : White House pushing Cuba on deals: http://www. StockNewsWires.com/2016/12/01/ge- nclh-rcl-white-house-pushing-cuba-on-deals/ …";;;;"804256732226682880";https://twitter.com/NewsToDesk/status/804256732226682880
MarketCurrents;2016-12-01 09:27;0;1;"White House pushing Cuba on deals http:// seekingalpha.com/news/3227848-w hite-house-pushing-cuba-deals?source=feed_f … $ GE $ NCLH $ RCL";;;;"804255713346191360";https://twitter.com/MarketCurrents/status/804255713346191360
TheExtraIncome;2016-12-01 08:59;1;3;"Pioneer Investments Sells Chevron, General Electric $ JPM $ GE $ RAI $ AGU $ HIG $ CVX $ EMC http://www. gurufocus.com/news/461408/af fid/152113 …";;;;"804248643352068096";https://twitter.com/TheExtraIncome/status/804248643352068096
Top_Dow_Stocks;2016-12-01 08:20;0;0;"#Dow #stocks $ GE General Electric Daily:-0.93% Weekly:-1.85% YTD:1.08% Trend:35 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"804238768827867136";https://twitter.com/Top_Dow_Stocks/status/804238768827867136
am_alerts;2016-12-01 07:30;0;0;"$ GE active, relative volume: 9.36, 1H, 3:00 PM, #nyse $ SPY $ DJI";;;#nyse;"804226171739209728";https://twitter.com/am_alerts/status/804226171739209728
midetimes;2016-12-01 07:22;0;0;"General Electric Co. $ GE Short Interest Update http:// mideasttime.com/?p=1431327";;;;"804224161459609601";https://twitter.com/midetimes/status/804224161459609601
business_supser;2016-12-01 07:02;0;0;"#GE General Electric to hire 1,000 IT and software professionals over next two years in Benga... Read more: http:// owler.us/abUaMU $ GE";;;#GE;"804219153607323654";https://twitter.com/business_supser/status/804219153607323654
am_alerts;2016-12-01 06:50;0;0;"$ GE active, relative volume: 10.12, 1H, 1:00 PM, #nyse $ SPY $ DJI";;;#nyse;"804216020487507969";https://twitter.com/am_alerts/status/804216020487507969
am_alerts;2016-12-01 06:30;0;0;"$ GE active, relative volume: 7.98, 1H, 12:00 PM, #nyse $ SPY $ DJI";;;#nyse;"804211059565490176";https://twitter.com/am_alerts/status/804211059565490176
business_supser;2016-12-01 06:17;0;0;"#GE Research Analysts' Upgrades for November, 30th (AEO, C, FB, #, GMS, GOOG, HEINY, IBP, INT... Read more: http:// owler.us/abUacp $ GE";;;#GE #;"804207811521429505";https://twitter.com/business_supser/status/804207811521429505
am_alerts;2016-12-01 06:10;1;0;"$ GE active, relative volume: 6.84, 1H, 11:00 AM, #nyse $ SPY $ DJI";;;#nyse;"804206000777601025";https://twitter.com/am_alerts/status/804206000777601025
intercooleronli;2016-12-01 05:53;0;0;"Dearborn Partners LLC Has $1,426,000 Stake in General Electric Co. $ GE http:// zpr.io/PRct7";;;;"804201635958362112";https://twitter.com/intercooleronli/status/804201635958362112
am_alerts;2016-12-01 05:49;0;0;"$ GE active, relative volume: 11.55, 1H, 10:00 AM, #nyse $ SPY $ DJI";;;#nyse;"804200848372932608";https://twitter.com/am_alerts/status/804200848372932608
MareaInformativ;2016-12-01 05:45;0;0;"General Electric Co. $ GE Upgraded to “Buy” at Vetr Inc. http:// ift.tt/2gIr47x";;;;"804199688006144000";https://twitter.com/MareaInformativ/status/804199688006144000
am_alerts;2016-12-01 05:29;0;0;"$ GE active, relative volume: 10.59, 1H, 9:00 AM, #nyse $ SPY $ DJI";;;#nyse;"804195705594277892";https://twitter.com/am_alerts/status/804195705594277892
storminvestor;2016-12-01 05:28;0;0;"General Electric Co. $ GE Upgraded to “Buy” at Vetr Inc. http:// zpr.io/PRcPM";;;;"804195354904236032";https://twitter.com/storminvestor/status/804195354904236032
ConsumerFeed;2016-12-01 05:18;0;0;"General Electric upgraded by Vetr Inc. to buy. $32.17 PT. http:// ift.tt/2fTDBU6 $ GE #GE";;;#GE;"804192987727233024";https://twitter.com/ConsumerFeed/status/804192987727233024
PortfolioBuzz;2016-12-01 05:17;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/GotbkbyNh1";;;#SP500;"804192723083345920";https://twitter.com/PortfolioBuzz/status/804192723083345920
bigcomments;2016-12-01 05:17;0;0;"#GE Showcases Innovative and Efficient Solutions for International #Workboat Show $ GE #fishing http://www. genewsroom.com/press-releases /ge-showcases-innovative-and-efficient-solutions-international-workboat-show-283478 …";;;#GE #Workboat #fishing;"804192722961760257";https://twitter.com/bigcomments/status/804192722961760257
RatingsNetwork;2016-12-01 05:17;0;0;"General Electric upgraded by Vetr Inc. to buy. $32.17 PT. http:// ift.tt/2fTDBU6 $ GE #GE";;;#GE;"804192630133424128";https://twitter.com/RatingsNetwork/status/804192630133424128
Mkt5Challenge;2016-12-01 05:05;0;0;"Top five most active stocks today were $ BAC , $ CHK , $ MRO , $ F , and $ GE .";;;;"804189714160975873";https://twitter.com/Mkt5Challenge/status/804189714160975873
midetimes;2016-12-01 04:36;0;0;"General Electric Co. $ GE Position Increased by VNBTrust National Association http:// mideasttime.com/?p=1430987";;;;"804182355808239616";https://twitter.com/midetimes/status/804182355808239616
business_supser;2016-12-01 04:11;0;0;"#GE The Wall Street Journal: White House pressing Cuba to secure deals with #, Google. Read more: http:// owler.us/abT7wV $ GE";;;#GE #;"804176118743900160";https://twitter.com/business_supser/status/804176118743900160
MarketsRecap;2016-12-01 03:39;0;0;"4 Mutual Funds to Tap Dow's New Highs Also $ GE $ UTX $ JPM $ UNH $ MCD $ DJI https:// goo.gl/Y6ySEz";;;;"804167912235925504";https://twitter.com/MarketsRecap/status/804167912235925504
business_supser;2016-12-01 02:55;0;0;"#GE Google, #reportedly among companies that may soon be able to operate in Cuba. Read more: http:// owler.us/abT8Wg $ GE";;;#GE #reportedly;"804156836442054656";https://twitter.com/business_supser/status/804156836442054656
business_supser;2016-12-01 02:39;0;0;"#GE White House Pushing Cuba on Deals for #, Google. Read more: http:// owler.us/abT7LL $ GE";;;#GE #;"804152952583647232";https://twitter.com/business_supser/status/804152952583647232
cpbelz;2016-12-01 02:38;0;1;"I am bullish on $ GE with a target price of $35.76 in 6 mos. on Vetr! http:// on.vetr.com/2g8XxQI";;;;"804152709377040384";https://twitter.com/cpbelz/status/804152709377040384
wlstcom;2016-12-01 02:28;0;0;"White House pressing Cuba to secure deals with GE, Google #Cuba #Google $ GE $ GOOG #wlst http://www. marketwatch.com/story/white-ho use-pressing-cuba-to-secure-deals-with-ge-google-2016-11-30 … pic.twitter.com/nqoGs6WaLG";;;#Cuba #Google #wlst;"804150158938271744";https://twitter.com/wlstcom/status/804150158938271744
ChinaStocksNews;2016-12-01 02:28;0;0;"White House pressing #Cuba to secure deals with $ GE , #Google $ GOOG http:// on.mktw.net/2fGjYAI";;;#Cuba #Google;"804150151396765696";https://twitter.com/ChinaStocksNews/status/804150151396765696
dailypoliticaln;2016-12-01 01:51;0;0;"General Electric Co. $ GE Shares Sold by Stonehearth Capital Management LLC http:// ift.tt/2g8O7oq";;;;"804140784001892355";https://twitter.com/dailypoliticaln/status/804140784001892355
dailypoliticaln;2016-12-01 01:45;0;0;"General Electric Co. $ GE Shares Sold by Stonehearth Capital Management LLC http://www. dailypolitical.com/?p=836102";;;;"804139447449174017";https://twitter.com/dailypoliticaln/status/804139447449174017
TickerReport;2016-12-01 00:37;0;0;"General Electric Co. $ GE Shares Bought by IFC Holdings Incorporated FL http:// ift.tt/2gModGV";;;;"804122183060652032";https://twitter.com/TickerReport/status/804122183060652032
storminvestor;2016-12-01 00:36;0;0;"General Electric Co. $ GE Shares Bought by IFC Holdings Incorporated FL http:// zpr.io/PReGK";;;;"804121865031680001";https://twitter.com/storminvestor/status/804121865031680001
TickerReport;2016-12-01 00:31;0;0;"General Electric Co. $ GE Shares Bought by IFC Holdings Incorporated FL http:// zpr.io/PRef7";;;;"804120802740281344";https://twitter.com/TickerReport/status/804120802740281344
MarketOrg;2016-12-01 00:18;0;0;"The Wall Street Journal: White House pressing Cuba to secure deals with GE, Google http:// industrial.newsmovingmarkets.com/2016/11/the-wa ll-street-journal-white-house.html … $ GE #GeneralElectric";;;#GeneralElectric;"804117399456927745";https://twitter.com/MarketOrg/status/804117399456927745
MarketNewsAlgo;2016-12-01 00:15;0;0;"The Wall Street Journal: White House pressing Cuba to secure deals with GE, Google http:// industrial.newsmovingmarkets.com/2016/11/the-wa ll-street-journal-white-house.html … $ GE";;;;"804116596465815552";https://twitter.com/MarketNewsAlgo/status/804116596465815552
StockNewsWires;2016-12-01 00:01;0;0;"$ GE $ GOOGL : White House pressing Cuba to secure deals with GE, Google: http://www. StockNewsWires.com/2016/11/30/ge- googl-white-house-pressing-cuba-to-secure-deals-with-ge-google/ …";;;;"804113045832290304";https://twitter.com/StockNewsWires/status/804113045832290304
DozenStocks;2016-12-01 00:00;1;0;"Dow #Stocks Trend $ GS $ DD $ JPM $ UNH $ CVX $ CAT $ DIS $ BA $ AXP $ XOM $ IBM $ MCD $ MSFT $ AAPL $ UTX $ PFE $ TRV $ HD $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"804113016832655360";https://twitter.com/DozenStocks/status/804113016832655360
