username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-10-12 08:34;0;1;"Morgan Stanley Analysts Give Wal-Mart Stores Inc. $ WMT a $74.00 Price Target http:// ift.tt/2dKcQ2H";;;;"786122861052387328";https://twitter.com/TickerReport/status/786122861052387328
TickerReport;2016-10-12 08:34;0;0;"Morgan Stanley Analysts Give Wal-Mart Stores Inc. $ WMT a $74.00 Price Target http:// zpr.io/P6nGr";;;;"786122837987827713";https://twitter.com/TickerReport/status/786122837987827713
PennySilver1983;2016-10-12 06:51;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"786096838403317760";https://twitter.com/PennySilver1983/status/786096838403317760
dailypoliticaln;2016-10-12 06:17;0;0;"Traders Buy Wal-Mart Stores Inc. $ WMT on Weakness on Analyst Downgrade http://www. dailypolitical.com/?p=731313";;;;"786088340332445698";https://twitter.com/dailypoliticaln/status/786088340332445698
TickerReport;2016-10-12 05:56;0;0;"Traders Buy Wal-Mart Stores Inc. $ WMT on Weakness After Analyst Downgrade http:// zpr.io/P6PFk";;;;"786083068998189057";https://twitter.com/TickerReport/status/786083068998189057
TickerReport;2016-10-12 05:54;0;0;"Traders Buy Wal-Mart Stores Inc. $ WMT on Weakness After Analyst Downgrade http:// ift.tt/2dv7GGf";;;;"786082573441171456";https://twitter.com/TickerReport/status/786082573441171456
dailypoliticaln;2016-10-12 05:47;0;0;"Wal-Mart Stores Inc. $ WMT PT Set at $76.00 by Bank of America Corp. http://www. dailypolitical.com/?p=731253";;;;"786080764496646145";https://twitter.com/dailypoliticaln/status/786080764496646145
TickerReport;2016-10-12 05:29;0;0;"Wal-Mart Stores Inc. $ WMT Shares Down 1.2% Following Analyst Downgrade http:// ift.tt/2d6uobo";;;;"786076297286021120";https://twitter.com/TickerReport/status/786076297286021120
TickerReport;2016-10-12 05:25;0;0;"Wal-Mart Stores Inc. $ WMT Shares Down 1.2% Following Analyst Downgrade http:// zpr.io/P6P9k";;;;"786075344054935552";https://twitter.com/TickerReport/status/786075344054935552
com1stocks16;2016-10-12 04:44;0;0;"WMT Walt Disney Co. % Change Read More --> http:// dlvr.it/MRM81c $ WMT $ XBI $ NUGT #stocks";;;#stocks;"786064992957304832";https://twitter.com/com1stocks16/status/786064992957304832
Trefis;2016-10-12 04:30;0;0;"Can Walmart Threaten Alibaba’s Dominance In China? http:// tref.is/2dUWdmO by Trefis Team $ BABA $ WMT $ AMZN";;;;"786061562171822081";https://twitter.com/Trefis/status/786061562171822081
ultrakat75;2016-10-12 03:37;0;0;"Wal-Mart's Flattish Earnings Growth May Be Here To Stay https:// benzinga.com/z/8541630 $ WMT via @benzinga";;@benzinga;;"786048194652188672";https://twitter.com/ultrakat75/status/786048194652188672
bosocial;2016-10-12 03:04;0;0;"Largest US stocks on 3/31/09... $ XOM : $337b $ WMT : $204b $ MSFT : $163b $ T : $148b $ JNJ : $145b $ PG : $138b $ CVX : $135b … https:// twitter.com/MktOutperform/ status/786037549479317504 …";;;;"786039689925001216";https://twitter.com/bosocial/status/786039689925001216
charliebilello;2016-10-12 02:55;10;14;"Largest US stocks on 3/31/09... $ XOM : $337b $ WMT : $204b $ MSFT : $163b $ T : $148b $ JNJ : $145b $ PG : $138b $ CVX : $135b $ BRKB : $134b $ IBM : $130b";;;;"786037549479317504";https://twitter.com/charliebilello/status/786037549479317504
intowin2017;2016-10-12 02:42;0;0;"WMT Colgate-Palmolive Co. Day Low Read More --> http:// dlvr.it/MRKr66 $ WMT $ BSPM $ BSPM #investing";;;#investing;"786034165556797440";https://twitter.com/intowin2017/status/786034165556797440
PennySilver1983;2016-10-12 02:34;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"786032219588407296";https://twitter.com/PennySilver1983/status/786032219588407296
TV_TradingIdeas;2016-10-12 01:10;0;0;"WMT Set for a bounce. $ WMT http://www. tradingview.com/chart/WMT/lx9p Rf8a-WMT-Set-for-a-bounce/ …";;;;"786011218074935296";https://twitter.com/TV_TradingIdeas/status/786011218074935296
SmartTraderTips;2016-10-12 01:10;0;0;"$ WMT still a short since 70.61 was broken. Targets 67.48(hit) & 62.72. Bulls must retake 70.26 for now. $ DIA $ DJX $ YM_F pic.twitter.com/UqzFqMaeD9";;;;"786011076722778113";https://twitter.com/SmartTraderTips/status/786011076722778113
StockNewsWires;2016-10-12 00:00;0;0;"$ WMT $ AMZN : Wal-Mart: Sell Before It’s Not Too Late: http://www. StockNewsWires.com/2016/10/11/wmt -amzn-wal-mart-sell-before-its-not-too-late/ …";;;;"785993397014257665";https://twitter.com/StockNewsWires/status/785993397014257665
