username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
networking_eqpt;2017-01-30 07:24;0;0;"#Cisco Matryoshka Doll Reconnaissance Framework. Read Blog: http:// owler.us/ab9U6V $ CSCO";;;#Cisco;"825968003657322497";https://twitter.com/networking_eqpt/status/825968003657322497
networking_eqpt;2017-01-30 07:24;0;0;"#Cisco TelePresence control software had remote-exploitable bug. Read more: http:// owler.us/ab9U7h $ CSCO";;;#Cisco;"825967846815457281";https://twitter.com/networking_eqpt/status/825967846815457281
networking_eqpt;2017-01-30 06:02;0;0;"#Cisco , Foxconn, Bosch, Gemalto, blockchain startups, and others form an alliance to develo... Read more: http:// owler.us/ab9T0H $ CSCO";;;#Cisco;"825947236139880449";https://twitter.com/networking_eqpt/status/825947236139880449
networking_eqpt;2017-01-30 05:24;0;0;"#Cisco India's Largest Banks To Test An Interbank Blockchain Platform. Read more: http:// owler.us/ab9TYL $ CSCO";;;#Cisco;"825937761823625218";https://twitter.com/networking_eqpt/status/825937761823625218
networking_eqpt;2017-01-30 05:24;0;0;"Why companies like Microsoft and #Cisco pumping millions of dollars into their startup acce... Read more: http:// owler.us/ab9TYM $ CSCO";;;#Cisco;"825937606189801476";https://twitter.com/networking_eqpt/status/825937606189801476
TalkMarkets;2017-01-30 04:43;0;2;"The Key To Finding Startup Bargains $ AAPL $ AMZN $ CSCO $ GOOGL https:// goo.gl/bXfdwy";;;;"825927369068277760";https://twitter.com/TalkMarkets/status/825927369068277760
networking_eqpt;2017-01-30 04:30;0;0;"Bosch, #Cisco , BNY Mellon, others launch new blockchain consortium. Read more: http:// owler.us/ab9TsM $ CSCO";;;#Cisco;"825924089592188928";https://twitter.com/networking_eqpt/status/825924089592188928
InstitutionalZC;2017-01-30 03:08;0;1;"Finjan Now Suing Both $ CSCO and Avast http:// buff.ly/2kIvtJP #trade $ FNJN @FinjanHoldings @LTommy256 pic.twitter.com/wjA4C1voU3";;@FinjanHoldings @LTommy256;#trade;"825903391255777280";https://twitter.com/InstitutionalZC/status/825903391255777280
tzack16;2017-01-30 02:57;2;0;"Finjan Now Suing Both $ CSCO and Avast http:// buff.ly/2kIqrNC #trade $ FNJN @FinjanHoldings @LTommy256 pic.twitter.com/ifKL4VPn4v";;@FinjanHoldings @LTommy256;#trade;"825900598398681090";https://twitter.com/tzack16/status/825900598398681090
networking_eqpt;2017-01-30 02:18;0;0;"Fragmentation nixed a #Cisco -Android network partnership. Read more: http:// owler.us/ab9Sol $ CSCO";;;#Cisco;"825890845282885632";https://twitter.com/networking_eqpt/status/825890845282885632
networking_eqpt;2017-01-30 01:44;0;0;"#Cisco starts patching critical flaw in WebEx browser extension. Read more: http:// owler.us/ab9R98 $ CSCO";;;#Cisco;"825882301707849730";https://twitter.com/networking_eqpt/status/825882301707849730
CFingraphs;2017-01-30 00:24;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Cisco #Trading pic.twitter.com/dAH2wd0LDI";;;#Cisco #Trading;"825862241211838464";https://twitter.com/CFingraphs/status/825862241211838464
stocknewsdotcom;2017-01-30 00:17;0;0;"$ CSCO Telecom equipment and fiber optic plays remain on our radar, especially after Cisco acquisition news earlier… https:// stocknews.com/news/csco-tele com-equipment-and-fiber-optic-plays-remain-on-our-radar/ …";;;;"825860573552328708";https://twitter.com/stocknewsdotcom/status/825860573552328708
InvestorWire;2017-01-30 00:16;0;0;"01/30/2017 - Cisco Systems $ CSCO New BUY/SELL Rating http:// pennystockadvocacygroup.blogspot.com/2017/01/013020 17-cisco-systems-csco-new-buysell.html … My #1 TOP PICK is $ LUVU buy asap! http:// pennystockadvocacygroup.blogspot.com/2017/01/my-1-p ick-is-luvu-brands-luvu-who-just.html …";;;#1;"825860217699127296";https://twitter.com/InvestorWire/status/825860217699127296
