username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2016-10-12 13:01;1;1;"Wells Fargo: The Bull And Bear Thesis - Part 1 http:// seekingalpha.com/article/401165 1-wells-fargo-bull-bear-thesis-part-1?source=feed_f … $ BAC $ DB $ GS $ JPM $ MTB $ USB $ WFC";;;;"786190138216812544";https://twitter.com/SeekingAlpha/status/786190138216812544
bulltrader22;2016-10-12 13:00;0;0;"http://www. wsj.com/articles/breit burn-gets-court-approval-on-top-executive-bonuses-1473971584?mod=yahoo_hs&yptr=yahoo … [$$] Breitburn Gets Approval on Executive Bonusesvia @YahooFinance this is total B.S. $ JPM $ WFC #WednesdayWisdom";;@YahooFinance;#WednesdayWisdom;"786189825879773185";https://twitter.com/bulltrader22/status/786189825879773185
LargeVoidBot;2016-10-12 13:00;0;0;"Popular: $ CAC , $ FEYE , $ SWK , $ JBLU , $ MRVL , $ JPM , $ INO , $ TTM , $ PG , $ EEFT , $ XLF , $ XLP , $ XLU , $ PFPT , $ PGR , $ PII , $ PSEC";;;;"786189814789832704";https://twitter.com/LargeVoidBot/status/786189814789832704
OptionsMaxPain;2016-10-12 12:59;0;0;"#Options #maxpain chart for $ JPM . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/HvBg26Ku6G";;;#Options #maxpain #iTunes;"786189438548316164";https://twitter.com/OptionsMaxPain/status/786189438548316164
newswelldone;2016-10-12 12:52;0;0;"$ JPM : Saudi Arabia Said to Weigh Easing Restrictions on Foreign Banks: http://www. StockNewsWires.com/2016/10/12/jpm -saudi-arabia-said-to-weigh-easing-restrictions-on-foreign-banks/ …";;;;"786187685895499776";https://twitter.com/newswelldone/status/786187685895499776
InvestVerified;2016-10-12 12:51;0;0;"$ JPM Stock Chart Analysis + Targets from a Verified Trader https:// verifiedinvesting.com/pro-traders/ar ticle?aid=926 …";;;;"786187573165109248";https://twitter.com/InvestVerified/status/786187573165109248
ConsumerFeed;2016-10-12 12:43;0;0;"JPMorgan Chase & Co. $ JPM Coverage Initiated by Analysts at Compass Point http:// zpr.io/P66PS";;;;"786185640719384576";https://twitter.com/ConsumerFeed/status/786185640719384576
MagnoliaG2012;2016-10-12 12:39;0;0;"JP Morgan: Priced For Perfection? http:// seekingalpha.com/article/401144 9-jp-morgan-priced-perfection?source=tweet … $ JPM";;;;"786184549478703104";https://twitter.com/MagnoliaG2012/status/786184549478703104
intercooleronli;2016-10-12 12:30;0;0;"JPMorgan Chase & Co. $ JPM Coverage Initiated by Analysts at Compass Point http:// zpr.io/P6nBg";;;;"786182267114819584";https://twitter.com/intercooleronli/status/786182267114819584
NYSElyDone;2016-10-12 12:29;0;0;"FREE eBook "How to Day Trade" here: http:// bit.ly/2e8bP3Y | $ FEYE $ GS $ BSPM $ MMM $ AA $ VRX $ CUDA $ PI $HTZ $ FTNT $ STJ $ CSX $ QSR $ JPM $ JCP pic.twitter.com/w4psc0U6B0";;;;"786181884195799040";https://twitter.com/NYSElyDone/status/786181884195799040
headlneapp;2016-10-12 12:11;1;0;"10 Stocks That Every Investor Should Own https:// scutify.com/articles/2016- 10-12-10-stocks-that-every-investor-should-own … $ AAPL $ AMZN $ BRK.B $ GE $ GOOGL $ JNJ $ JPM $ T $ UPS $ V #stocks pic.twitter.com/HYt6ohePgm";;;#stocks;"786177401415884800";https://twitter.com/headlneapp/status/786177401415884800
scutify;2016-10-12 12:11;1;0;"10 Stocks That Every Investor Should Own https:// scutify.com/articles/2016- 10-12-10-stocks-that-every-investor-should-own … $ AAPL $ AMZN $ BRK.B $ GE $ GOOGL $ JNJ $ JPM $ T $ UPS $ V #stocks pic.twitter.com/i5IO1X328N";;;#stocks;"786177401097064448";https://twitter.com/scutify/status/786177401097064448
sheltonwillia1;2016-10-12 11:56;0;1;"$ JPM reports Friday. That is usually the big day that launches earnings.";;;;"786173750618234880";https://twitter.com/sheltonwillia1/status/786173750618234880
StockNewsWires;2016-10-12 11:53;0;1;"$ JPM : Cloud9 draws $30M in funding from JPMorgan, Barclays and Point 72: http://www. StockNewsWires.com/2016/10/12/jpm -cloud9-draws-30m-in-funding-from-jpmorgan-barclays-and-point-72/ …";;;;"786172835412774912";https://twitter.com/StockNewsWires/status/786172835412774912
bfsi_ibb;2016-10-12 11:49;0;0;"#JPMorganChase organ Hack Fugitive Said to Seek U.S. Deal From Russian Cell. Read more: http:// owler.us/abHQaA $ JPM";;;#JPMorganChase;"786171853052096512";https://twitter.com/bfsi_ibb/status/786171853052096512
midetimes;2016-10-12 11:36;0;0;"JPMorgan Chase & Co. $ JPM Downgraded by Sandler O’Neill to “Hold” http:// mideasttime.com/?p=1325367";;;;"786168544761380864";https://twitter.com/midetimes/status/786168544761380864
ProVesting;2016-10-12 11:22;0;0;"$ CI $ HLT $ JPM : The Rise of the (Truly Awful) Webcam Job Interview: http://www. StockNewsWires.com/2016/10/12/ci- hlt-jpm-the-rise-of-the-truly-awful-webcam-job-interview/ …";;;;"786165025551581184";https://twitter.com/ProVesting/status/786165025551581184
ConsumerFeed;2016-10-12 11:20;0;0;"JPMorgan Chase & Co. $ JPM Scheduled to Post Earnings on Friday http:// zpr.io/P6nw8";;;;"786164656830312448";https://twitter.com/ConsumerFeed/status/786164656830312448
SwingWarrior;2016-10-12 11:15;0;3;"FREE eBook "How to Day Trade" here: http:// bit.ly/2e8bP3Y | $ FEYE $ GS $ BSPM $ MMM $ AA $ VRX $ CUDA $ PI $HTZ $ FTNT $ STJ $ CSX $ QSR $ JPM $ JCP pic.twitter.com/anNruAENzG";;;;"786163258478698496";https://twitter.com/SwingWarrior/status/786163258478698496
TradeWithSuper;2016-10-12 11:10;0;0;"Benzinga: Chris Verrone Shares His Opinion On Interest Rates And Banks http:// benzinga.com/z/8553244 $ TLT $ BKX $ FITB $ JPM $ STI $ KEY";;;;"786162024262893568";https://twitter.com/TradeWithSuper/status/786162024262893568
Benzinga;2016-10-12 11:10;0;1;"Chris Verrone Shares His Opinion On Interest Rates And Banks http:// benzinga.com/z/8553244 $ TLT $ BKX $ FITB $ JPM $ STI $ KEY";;;;"786161996085403648";https://twitter.com/Benzinga/status/786161996085403648
TradeWithSuper;2016-10-12 11:01;0;1;"Benzinga: Fast Money Traders Share Their Banking Sector Picks Ahead Of Earnings http:// benzinga.com/z/8553230 $ BAC $ C $ GS $ JPM $ USB $ XLF";;;;"786159780721205249";https://twitter.com/TradeWithSuper/status/786159780721205249
Benzinga;2016-10-12 10:55;0;0;"Fast Money Traders Share Their Banking Sector Picks Ahead Of Earnings http:// benzinga.com/z/8553230 $ BAC $ C $ GS $ JPM $ USB $ XLF";;;;"786158316883894272";https://twitter.com/Benzinga/status/786158316883894272
pipsnticks;2016-10-12 10:44;0;0;"Earnings Calendar for October 14, 2016 , Friday > $ C $ JPM $ WFC $ PNC pic.twitter.com/AtLv6aO0uh";;;;"786155566376689664";https://twitter.com/pipsnticks/status/786155566376689664
DayTradeWarrior;2016-10-12 10:29;0;0;"FREE eBook "How to Day Trade" here: http:// bit.ly/2e0eAUq | $ FEYE $ GS $ BSPM $ MMM $ AA $ VRX $ CUDA $ PI $HTZ $ FTNT $ STJ $ CSX $ QSR $ JPM $ JCP pic.twitter.com/V3iv8du2ot";;;;"786151686163357696";https://twitter.com/DayTradeWarrior/status/786151686163357696
Allstocknews;2016-10-12 10:15;0;0;"$ JPM New SEC Document(s) for JPMorgan Chase & Co. From our Stock News Alerts App";;;;"786148194778480641";https://twitter.com/Allstocknews/status/786148194778480641
bfsi_ibb;2016-10-12 10:03;0;0;"#JPMorganChase Gerdau SA (GGB) Stock Rating Lowered by #organChase & Co. Read more: http:// owler.us/abHJl6 $ JPM";;;#JPMorganChase #organChase;"786145159176032256";https://twitter.com/bfsi_ibb/status/786145159176032256
bfsi_financial;2016-10-12 10:03;0;0;"#JPMorganChase Gerdau SA (GGB) Stock Rating Lowered by #organChase & Co. Read more: http:// owler.us/abHJmg $ JPM";;;#JPMorganChase #organChase;"786145159167680512";https://twitter.com/bfsi_financial/status/786145159167680512
newswelldone;2016-10-12 09:52;0;0;"$ C $ JPM $ DAL $ CSX $ AA : S&P 500 Futures Are Little Changed as Traders Await Fed Minutes: http://www. StockNewsWires.com/2016/10/12/c-j pm-dal-csx-aa-sp-500-futures-are-little-changed-as-traders-await-fed-minutes/ …";;;;"786142385449336832";https://twitter.com/newswelldone/status/786142385449336832
fgusequity;2016-10-12 09:48;0;0;"$ JPM http:// FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/z9akpimW7f";;;#trading #stocks;"786141565290971136";https://twitter.com/fgusequity/status/786141565290971136
1MinuteStock;2016-10-12 08:59;0;0;"Wondering about #sentiment indicator for $ JPM ? The Short Ratio is 2.55% https:// unicornbay.com/t/JPM.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"786129037424984064";https://twitter.com/1MinuteStock/status/786129037424984064
bfsi_financial;2016-10-12 07:43;0;0;"#JPMorganChase Jamie Dimon Chose the Perfect Day to Buy J.P. Morgan Stock. Read more: http:// owler.us/abHHQx $ JPM";;;#JPMorganChase;"786109961722011648";https://twitter.com/bfsi_financial/status/786109961722011648
bfsi_financial;2016-10-12 07:42;0;0;"#JPMorganChase #organChase culminates year-long blockchain test with the launch of Quorum. Read more: http:// owler.us/abHHQy $ JPM";;;#JPMorganChase #organChase;"786109649523179522";https://twitter.com/bfsi_financial/status/786109649523179522
bfsi_ibb;2016-10-12 07:33;0;0;"#JPMorganChase #organChase : Microlender gets $4.6 million for business loans . Read more: http:// owler.us/abHIvZ $ JPM";;;#JPMorganChase #organChase;"786107604699344897";https://twitter.com/bfsi_ibb/status/786107604699344897
bfsi_financial;2016-10-12 07:33;0;0;"#JPMorganChase #organChase : Microlender gets $4.6 million for business loans . Read more: http:// owler.us/abHIv7 $ JPM";;;#JPMorganChase #organChase;"786107604284104704";https://twitter.com/bfsi_financial/status/786107604284104704
bfsi_ibb;2016-10-12 07:31;0;0;"#JPMorganChase Jamie Dimon Chose the Perfect Day to Buy J.P. Morgan Stock. Read more: http:// owler.us/abHHQd $ JPM";;;#JPMorganChase;"786106971510505472";https://twitter.com/bfsi_ibb/status/786106971510505472
bfsi_ibb;2016-10-12 07:30;0;0;"#JPMorganChase #organChase culminates year-long blockchain test with the launch of Quorum. Read more: http:// owler.us/abHHQf $ JPM";;;#JPMorganChase #organChase;"786106809664860161";https://twitter.com/bfsi_ibb/status/786106809664860161
bfsi_financial;2016-10-12 07:20;0;0;"#JPMorganChase Imperial Tobacco Group PLC (IMB) Given Neutral Rating at #organChase & Co. Read more: http:// owler.us/abHIar $ JPM";;;#JPMorganChase #organChase;"786104272433901568";https://twitter.com/bfsi_financial/status/786104272433901568
bfsi_ibb;2016-10-12 07:14;0;0;"#JPMorganChase Imperial Tobacco Group PLC (IMB) Given Neutral Rating at #organChase & Co. Read more: http:// owler.us/abHH07 $ JPM";;;#JPMorganChase #organChase;"786102825780674560";https://twitter.com/bfsi_ibb/status/786102825780674560
bfsi_ibb;2016-10-12 07:10;0;0;"#JPMorganChase #organChase & Co. Increases BAE Systems plc (BA) Price Target to GBX 655. Read more: http:// owler.us/abHIoV $ JPM";;;#JPMorganChase #organChase;"786101729813299200";https://twitter.com/bfsi_ibb/status/786101729813299200
bfsi_financial;2016-10-12 07:10;0;0;"#JPMorganChase #organChase & Co. Increases BAE Systems plc (BA) Price Target to GBX 655. Read more: http:// owler.us/abHIpg $ JPM";;;#JPMorganChase #organChase;"786101729771347968";https://twitter.com/bfsi_financial/status/786101729771347968
NewsToDesk;2016-10-12 06:52;0;0;"$ FB $ C $ JPM $ TWTR : Brexit Bulletin: Sterling’s Surge After Theresa May Relents: http://www. StockNewsWires.com/2016/10/12/fb- c-jpm-twtr-brexit-bulletin-sterlings-surge-after-theresa-may-relents/ …";;;;"786097074211328002";https://twitter.com/NewsToDesk/status/786097074211328002
sheltonwillia1;2016-10-12 06:45;0;1;"$ JPM any pullback is an opportunity to add more. #tradeideas";;;#tradeideas;"786095307159375872";https://twitter.com/sheltonwillia1/status/786095307159375872
thepeople4stoc1;2016-10-12 06:34;0;0;"JPM Anglogold Ashanti Ltd. Bid Size Read More --> http:// dlvr.it/MRNMgp $ JPM $ DWTI $ RSX #pennystocks";;;#pennystocks;"786092563199627264";https://twitter.com/thepeople4stoc1/status/786092563199627264
2waystrading;2016-10-12 06:33;0;1;"$ JPM any pullback is an opportunity to add more.";;;;"786092438611984385";https://twitter.com/2waystrading/status/786092438611984385
1MinuteStock;2016-10-12 06:28;0;0;"Do you know that #WallStreet price for $ JPM is $70.56 https:// unicornbay.com/t/JPM.US?utm_m edium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"786091036451934210";https://twitter.com/1MinuteStock/status/786091036451934210
finzine;2016-10-12 06:23;0;0;"$ JPM Treasury market plumbing in focus as JPMorgan pulls back http://www. ft.com/cms/s/bf6bd6d8 -81ed-11e6-bc52-0c7211ef3198,s01=1.html …";;;;"786089826336534528";https://twitter.com/finzine/status/786089826336534528
TickerReport;2016-10-12 06:17;0;0;"JPMorgan Chase & Co. $ JPM Scheduled to Post Earnings on Friday http:// zpr.io/P6Pre";;;;"786088443281571840";https://twitter.com/TickerReport/status/786088443281571840
TickerReport;2016-10-12 06:15;0;0;"JPMorgan Chase & Co. $ JPM Scheduled to Post Earnings on Friday http:// ift.tt/2dUKHpb";;;;"786087832255365120";https://twitter.com/TickerReport/status/786087832255365120
WKRBNews;2016-10-12 05:11;0;0;"JPMorgan Chase & Co. $ JPM PT Raised to $77.00 at Jefferies Group http:// ift.tt/2dWjch4";;;;"786071715155697665";https://twitter.com/WKRBNews/status/786071715155697665
WKRBNews;2016-10-12 05:08;0;0;"JPMorgan Chase & Co. $ JPM PT Raised to $77.00 at Jefferies Group http:// zpr.io/P6PKk";;;;"786071117136093184";https://twitter.com/WKRBNews/status/786071117136093184
DayTradeWarrior;2016-10-12 05:05;0;0;"FREE eBook "How to Day Trade" here: http:// bit.ly/2e8bP3Y | $ FEYE $ GS $ BSPM $ MMM $ AA $ VRX $ CUDA $ PI $HTZ $ FTNT $ STJ $ CSX $ QSR $ JPM $ JCP pic.twitter.com/oOHxj84tWY";;;;"786070219194269697";https://twitter.com/DayTradeWarrior/status/786070219194269697
masterofstocks1;2016-10-12 04:51;0;0;"JPM CurrencyShares Canadian Dollar Trust Exchange Read More --> http:// dlvr.it/MRMBt2 $ JPM $ TAHO $ XOP #stock";;;#stock;"786066631701229570";https://twitter.com/masterofstocks1/status/786066631701229570
kingtin1978;2016-10-12 04:31;0;0;"YRD Alcoa, Inc. Bid Size Read More --> http:// dlvr.it/MRM0Cx $ YRD $ JPM $ GLL #share";;;#share;"786061725443424256";https://twitter.com/kingtin1978/status/786061725443424256
bnkinvest;2016-10-12 04:17;0;0;"Noteworthy Tuesday Option Activity: $ JPM $ DATA $ SYMC #stockoptions http:// bit.ly/2dKz3RL";;;#stockoptions;"786058182720425984";https://twitter.com/bnkinvest/status/786058182720425984
ReportStreamIO;2016-10-12 04:12;0;0;"How do the financial policies of Chinese firms compare globally? New insights from $ JPM . https:// cards.twitter.com/cards/qcjzdg/2 ca0m … …";;;;"786056902044254209";https://twitter.com/ReportStreamIO/status/786056902044254209
jpmorgan;2016-10-12 04:08;8;7;"How do the financial policies of Chinese firms compare globally? New insights from $ JPM . https:// cards.twitter.com/cards/qcjzdg/2 ca0m …";;;;"786055810702901248";https://twitter.com/jpmorgan/status/786055810702901248
finzine;2016-10-12 02:49;0;2;"$ JPM JPMorgan Chase Looking to Ethereum Blockchain (JPM) http://www. investopedia.com/news/jpmorgan- chase-looking-ethereum-blockchain-jpm/ …";;;;"786036148917252096";https://twitter.com/finzine/status/786036148917252096
PortfolioBuzz;2016-10-12 02:14;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/dOttRBd6qp";;;#SP500;"786027130773708800";https://twitter.com/PortfolioBuzz/status/786027130773708800
realwillmeade;2016-10-12 02:05;2;0;"Unusual put option activity for 10/11/2016: $ ZNGA $ FTNT $ PAY $ KO $ HIMX $ MBLY $ UNG $ JPM $ STX $ AA $ KMI $ CL $ FB $ XME $ XLI $ INTC $ VALE $ GM $ YUM";;;;"786025079448694786";https://twitter.com/realwillmeade/status/786025079448694786
stocksnvape;2016-10-12 01:51;0;0;"TCK/B.TO Direxion Daily Energy Bear 3x Shares Open Read More --> http:// dlvr.it/MRKL95 $ TCK /B.TO $ GOOGL $ JPM #share";;;#share;"786021332802637826";https://twitter.com/stocksnvape/status/786021332802637826
1BestTrader;2016-10-12 01:35;0;2;"The prudent foreseeth the evil, and hideth himself; but the simple pass on, and are punished. -Hebrew Proverb $ C $ TSM $ V $ KMG $ JPM $ WFC $ PNC";;;;"786017354819829760";https://twitter.com/1BestTrader/status/786017354819829760
Sw1ng_Trader;2016-10-12 00:54;0;0;"http:// smq.tc/1VWUwFb My blog post on Jason Bond stock picks and why you shouldn’t just blindly copy them! $ TCK $ NFLX $ JPM $ TGT";;;;"786007080297607168";https://twitter.com/Sw1ng_Trader/status/786007080297607168
WKRBNews;2016-10-12 00:26;0;0;"Checchi Capital Advisers LLC Cuts Stake in JPMorgan Chase & Co. $ JPM http:// ift.tt/2duDXNG";;;;"785999995736559616";https://twitter.com/WKRBNews/status/785999995736559616
WKRBNews;2016-10-12 00:26;0;0;"Middleton & Co Inc MA Lowers Position in JPMorgan Chase & Co. $ JPM http:// ift.tt/2dVPLM4";;;;"785999993513574400";https://twitter.com/WKRBNews/status/785999993513574400
TickerReport;2016-10-12 00:16;0;0;"Focused Investors LLC Decreases Stake in JPMorgan Chase & Co. $ JPM http:// ift.tt/2dOXbiS";;;;"785997528340819969";https://twitter.com/TickerReport/status/785997528340819969
JorgeNase;2016-10-12 00:00;0;0;"Rendimientos YTD sector financiero... $ WFC $ JPM $ BAC $ C $ PNC $ STI $ CMA #TRMX #BolaMX pic.twitter.com/szX39KXAoR";;;#TRMX #BolaMX;"785993388650790912";https://twitter.com/JorgeNase/status/785993388650790912
