username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pennyomegaCRWE;2016-11-18 07:36;0;0;"Reliance Industries and $ GE Form Global Partnership For $25 Billion Industrial Iot Biz http:// crweworld.com/india/trending now/news/104662/ril-ge-form-global-partnership-for-25-bn-industrial-iot-biz …";;;;"799516644141920256";https://twitter.com/pennyomegaCRWE/status/799516644141920256
SwingTradeBot;2016-11-18 06:02;0;0;"$ GE technical alerts: Calm After Storm, Narrow Range Bar, NR7-2, and NR7 http:// swingtradebot.com/equities/GE";;;;"799492858592038913";https://twitter.com/SwingTradeBot/status/799492858592038913
DAG_Investments;2016-11-18 05:08;0;0;"@DAG_Investments Update $ ACET $ AERO $ AET $ AMZN $ BX $ CWCO $ DG $ DOC $ GE $ GOOG $ HLS $ JCI $ KR $ MWA $ PFE $ RJF $ SLP $ SMG $ SWK $ VLO $ VZ $ WBA $ WMB https:// twitter.com/DAG_Investment s/status/797120218745151488 …";;@DAG_Investments;;"799479298038046721";https://twitter.com/DAG_Investments/status/799479298038046721
finzine;2016-11-18 04:59;0;0;"$ GE Deutsche Bank (DB) to Close Brokerage Business in Poland http:// finance.yahoo.com/news/deutsche- bank-db-close-brokerage-041504949.html …";;;;"799477100168249344";https://twitter.com/finzine/status/799477100168249344
thepeople4stoc1;2016-11-18 04:40;1;0;"CVX BP Amoco PLC Summary Read More --> http:// dlvr.it/MhLFZ3 $ CVX $ SIL $ GE #tradeideas";;;#tradeideas;"799472217893400576";https://twitter.com/thepeople4stoc1/status/799472217893400576
business_supser;2016-11-18 04:11;0;0;"#GE RIL and #form global partnership for IoT business. Read more: http:// owler.us/abQ6m7 $ GE";;;#GE #form;"799464928444723201";https://twitter.com/business_supser/status/799464928444723201
bigbluecup721;2016-11-18 02:35;1;1;"CVX http:// Amazon.com , Inc. Yield Read More --> http:// dlvr.it/MhJnMr $ CVX $ GE $ AAPL #stockmarket";;;#stockmarket;"799440924157702145";https://twitter.com/bigbluecup721/status/799440924157702145
masterofstocks1;2016-11-18 02:33;0;0;"ACIA Airgain, Inc. 52Wk Low Read More --> http:// dlvr.it/MhJlrm $ ACIA $ PAAS $ GE #stockmarket";;;#stockmarket;"799440259087900672";https://twitter.com/masterofstocks1/status/799440259087900672
WatchMust;2016-11-18 01:34;0;1;"If you follow $ LRCX Check out this site! ----> http:// dlvr.it/MhJ5TP $ GE $ CGG $ MRCY $ YGE";;;;"799425528562208768";https://twitter.com/WatchMust/status/799425528562208768
DozenStocks;2016-11-18 00:01;1;0;"Dow #Stocks Trend $ MSFT $ DIS $ CVX $ MCD $ GS $ GE $ JPM $ AXP $ IBM $ AAPL $ UNH $ CAT $ HD $ INTC $ BA $ UTX $ DD $ NKE $ MRK @http:// 12Stocks.com/dow";;@http;#Stocks;"799401985816432640";https://twitter.com/DozenStocks/status/799401985816432640
