username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AmericanBanking;2017-08-18 07:10;0;0;"Boeing Company $ The $ BA Given Average Recommendation of “Hold” by Brokerages http:// ift.tt/2wVu8lW";;;;"898442030405238788";https://twitter.com/AmericanBanking/status/898442030405238788
midetimes;2017-08-18 07:08;0;0;"Boeing Company $ The $ BA Given Consensus Recommendation of “Hold” by Brokerages http:// ift.tt/2fRieFp";;;;"898441455345180672";https://twitter.com/midetimes/status/898441455345180672
ConsumerFeed;2017-08-18 07:07;0;0;"Boeing Company $ The $ BA Given Average Recommendation of “Hold” by Brokerages http:// ift.tt/2fQGM1j #acn";;;#acn;"898441237312569349";https://twitter.com/ConsumerFeed/status/898441237312569349
WKRBNews;2017-08-18 07:06;0;0;"Boeing Company $ The $ BA Given Consensus Recommendation of “Hold” by Brokerages http:// ift.tt/2x9WHvh";;;;"898440890787569665";https://twitter.com/WKRBNews/status/898440890787569665
PlaceboCapital;2017-08-18 06:14;0;3;"And 777s run on Ada... should we go activist on $ BA now?? http:// archive.adaic.com/projects/atwor k/boeing.html …";;;;"898427895697166336";https://twitter.com/PlaceboCapital/status/898427895697166336
stockhoot;2017-08-18 05:55;0;0;"$ GOOG $ BA $ GIS - Do you like these recommendations from Possible options https://www. stockhoot.com/ExtAnalyst.asp x?id=b7430bbb-a4b2-474f-a1e8-b2560335e78b&srid=08e8f241-4616-48a4-961b-9a48b1cb50ad&from=StockTwits …";;;;"898423208935702528";https://twitter.com/stockhoot/status/898423208935702528
GovConWire;2017-08-18 05:03;0;0;"Report: India OKs $655M @Boeing $ BA Apache helicopter buy #GovCon https://www. govconwire.com/2017/08/report -india-oks-655m-boeing-apache-helicopter-buy/ …";;@Boeing;#GovCon;"898409997847089152";https://twitter.com/GovConWire/status/898409997847089152
HedgeBz;2017-08-18 04:36;0;0;"Goodbye, MiG: Boeing, General Dynamics Debut Anti-Aircraft Stryker $ GD $ BA https:// hedgeaccordingly.com/2017/08/goodby e-mig-boeing-general-dynamics-debut-anti-aircraft-stryker-gd-ba.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost … #boeing";;;#boeing;"898403094794452992";https://twitter.com/HedgeBz/status/898403094794452992
ChartMill;2017-08-18 04:25;7;1;"$ BA ready for breakout? Check it out on Chartmill http:// stockcharts.chartmill.com/u/HkgLm3J4_Z #assetstore #gainwithxtiandela pic.twitter.com/cIYXsDkoNz";;;#assetstore #gainwithxtiandela;"898400329783320576";https://twitter.com/ChartMill/status/898400329783320576
ericdavis221;2017-08-18 04:22;0;0;"Aug 17 Thursday, $ BA closed $235.59";;;;"898399665585930243";https://twitter.com/ericdavis221/status/898399665585930243
WeekHerald;2017-08-18 04:22;0;0;"Critical Review: Textron $ TXT and Boeing Company $ The $ BA http:// ift.tt/2vIivjq";;;;"898399624217505792";https://twitter.com/WeekHerald/status/898399624217505792
caetuscap;2017-08-18 04:11;1;0;"North Korea hype all manufactured to sell allies in the region missile defense systems? $ LMT $ UTX $ KTOS $ BA";;;;"898396845516365826";https://twitter.com/caetuscap/status/898396845516365826
bouroux;2017-08-18 04:01;0;0;"Airbus July Order And Delivery Report: Struggle Continues https:// seekingalpha.com/article/409904 0-airbus-july-order-delivery-report-struggle-continues?source=tweet … $ BA $ EADSF $ EADSY";;;;"898394396114042881";https://twitter.com/bouroux/status/898394396114042881
ChartMill;2017-08-18 03:38;0;0;"Good technicals, but also a nice setup pattern forming for $ BA http:// stockcharts.chartmill.com/u/S1x-XbyEO- #NAFTA #seo pic.twitter.com/uv2TO1xbzc";;;#NAFTA #seo;"898388498582953984";https://twitter.com/ChartMill/status/898388498582953984
VistaPResearch;2017-08-18 02:44;1;1;"@merisoch2 thanks for follow! #ThursdayMotivation See Vista Partners #InvestingForLife #trading http://www. vistapglobal.com $ CSCO $ UNH $ ATOS $ BA pic.twitter.com/I5gP5FrOQJ";;@merisoch2;#ThursdayMotivation #InvestingForLife #trading;"898374998972178433";https://twitter.com/VistaPResearch/status/898374998972178433
VistaPResearch;2017-08-18 02:22;1;2;"@tysoncapllc thanks for follow! Hello from #sanFrancisco ! Vista Partners http://www. vistapglobal.com $ AAPL $ BA $ HIIQ $ ATOS #investing #trading pic.twitter.com/d0KCjBIZUr";;@tysoncapllc;#sanFrancisco #investing #trading;"898369574407622656";https://twitter.com/VistaPResearch/status/898369574407622656
pennyomegaCRWE;2017-08-18 02:21;0;0;"Market Commentary for Friday, August 18 - $ VRX , $ VRX.CA , $ KSS , $ ISRG , $ NFLX , $ XLF , $ VRTX , $ DDS , $ BA http:// crweworld.com/article/financ e/126844/the-moskowitz-report-lb-amgn-fb-jpm-srpt-gps-clvs-amzn-bac-alxn-kss-isrg-nflx-xlf-vrtx-dds-vrx-ba-c-celg-rost-tsro-aapl-gs-ibb-wmt-icpt-tsla-biib-shld-athn-nvda-regn-jcp-stock-market-commentary-for-friday-august-18-2017 …";;;;"898369321918803968";https://twitter.com/pennyomegaCRWE/status/898369321918803968
MarketChmln;2017-08-18 01:55;0;0;"Largest $Notional Sell On Close Order Imbalances $ DG $ GS $ PEP $ COP $ HD $ CF $ BA $ XOM $ IR $ JCI http:// tinyurl.com/y8jo8mjb";;;;"898362740326223873";https://twitter.com/MarketChmln/status/898362740326223873
AlpacaAlerts;2017-08-18 01:00;0;0;"$ BA is in Cup and Handle Pattern winning 75.00% in the past. https:// goo.gl/1xbELo";;;;"898348723507298304";https://twitter.com/AlpacaAlerts/status/898348723507298304
ChartMill;2017-08-18 00:59;0;0;"$ BA showing an excellent breakout setup pattern. Check http:// stockcharts.chartmill.com/u/Hke6Ron7ub for a possible trade suggestion pic.twitter.com/Oqij36wL6F";;;;"898348483790258180";https://twitter.com/ChartMill/status/898348483790258180
FinInvTr;2017-08-18 00:08;0;0;"How America's Top Companies Have Fared In The Past Year https:// buff.ly/2vMioSx $ BA $ AAPL $ MCD $ BAC $ C $ JPM $ UNH $ FB $ MA $ AMZN";;;;"898335649433964544";https://twitter.com/FinInvTr/status/898335649433964544
