username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ReportStreamIO;2017-06-05 15:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Carl Faker opens annual Global Macro Conference in London, hosting ... http:// ow.ly/V3nu50bX81x";;;;"871751255546310658";https://twitter.com/ReportStreamIO/status/871751255546310658
OwensAssetFund;2017-06-05 15:28;0;1;"$ GS form P&F TRIPLE BOTTOM BREAKOUT last week. Be very cautious pic.twitter.com/FL6RMNebdQ";;;;"871750622739038210";https://twitter.com/OwensAssetFund/status/871750622739038210
GreekTrader777;2017-06-05 15:22;0;1;"I believe $ gs is the indicator of where the markets are headed.";;;;"871749005583233024";https://twitter.com/GreekTrader777/status/871749005583233024
GS612;2017-06-05 15:21;0;0;"$ GS Posted first chart on 6/1 with comments on longer frame S & possible bounce. 2nd chart cld be a defining short/interm momo defining set pic.twitter.com/GDsEiDegnJ";;;;"871748735272972289";https://twitter.com/GS612/status/871748735272972289
SwatOptions;2017-06-05 15:14;7;3;"$ GS nice action showing some life at 215s now";;;;"871747077331705856";https://twitter.com/SwatOptions/status/871747077331705856
HulkCapital;2017-06-05 15:14;0;3;"$ GS ROCKING!";;;;"871747071283523584";https://twitter.com/HulkCapital/status/871747071283523584
andreaskustas;2017-06-05 15:12;0;0;"Goldman: "Our biggest clients have some positions to unload onto your dumb ass. Come and get 'em." $ GS pic.twitter.com/6AGdOQ9jEg";;;;"871746476204056576";https://twitter.com/andreaskustas/status/871746476204056576
GoldmanSachs;2017-06-05 15:08;6;12;"$ GS ' Jan Hatzius joined @BloombergTV today's Global Macro Conference discussing potential #fed rate hike: http:// click.gs.com/yngr pic.twitter.com/z5hSfNHSgC";;@BloombergTV;#fed;"871745532661829632";https://twitter.com/GoldmanSachs/status/871745532661829632
HowieRegay;2017-06-05 15:05;2;0;"Aluminum Price Gains Expected to Continue http:// buff.ly/2rFUhVD $ GS $ MS $ AA #Aluminum pic.twitter.com/WcImdA9VXu";;;#Aluminum;"871744692987326464";https://twitter.com/HowieRegay/status/871744692987326464
davidmoadel;2017-06-05 15:04;0;0;"$ SPY Goldman: Follow the 'smart #money ' because the #stocks most loved by pro #investors are crushing the market http://www. cnbc.com/2017/06/05/gol dman-13-stocks-most-loved-by-investors-are-crushing-the-market.html … $ GS";;;#money #stocks #investors;"871744666055606276";https://twitter.com/davidmoadel/status/871744666055606276
TradeInTheZone;2017-06-05 15:02;0;0;"Financials lag YTD. $ JPM $ BAC $ MS $ GS pic.twitter.com/L8ROe4aYt6";;;;"871744135061008384";https://twitter.com/TradeInTheZone/status/871744135061008384
CellosSuits;2017-06-05 14:58;0;0;"NBA: $ GS Warriors Handily Defeat the Cavaliers 132-113 in Game 2 Immaculate postseason run now 14-0. https:// nyti.ms/2sG0Ftb";;;;"871743000300277762";https://twitter.com/CellosSuits/status/871743000300277762
WallStTr8r;2017-06-05 14:56;0;0;"$ CTSH MAJOR CRASH COMING???? $ SPX $ SPY $ TSLA $ AMZN $ TWTR $ GPRO $ SNAP $ JPM $ GS $ CLSN $ NVDA $ AAPL $ AMD $ VRX $ GLYC $ CYTR $ OIL $ FB $ F $ CBLI pic.twitter.com/E5I3gubNBS";;;;"871742566282084352";https://twitter.com/WallStTr8r/status/871742566282084352
CapitaniaDeVzla;2017-06-05 14:53;0;0;"Sujetos a investigación del . @FBI . . @FINRA ha sancionado al prestigioso Dinosaur 4 veces. $ GS slept with dogs, it'll wake up with fleas.";;@FBI @FINRA;;"871741799152439297";https://twitter.com/CapitaniaDeVzla/status/871741799152439297
1LuckyJimmy;2017-06-05 14:52;0;0;"GS +1.64 total advance today 10:30 ET. Goldman Sachs Group $ GS 214.95 Stock hit a High of 215.21 and 211.91 Lo https:// investorshangout.com/post/view?id=4 588612 …";;;;"871741486211223552";https://twitter.com/1LuckyJimmy/status/871741486211223552
HulkCapital;2017-06-05 14:47;0;2;"$ GS now .60 and $ AAPL .42 BOOM! https:// twitter.com/HulkCapital/st atus/871722475855523840 …";;;;"871740279212081153";https://twitter.com/HulkCapital/status/871740279212081153
sultanofstocks;2017-06-05 14:46;0;1;"Congratulations to #CT congressman @jahimes , ex- 12 yr $ GS employee, for making @NextRevFNC 's 1st #SwampWatch . @SteveHiltonx #DraintheSwamp";;@jahimes @NextRevFNC @SteveHiltonx;#CT #SwampWatch #DraintheSwamp;"871740038157127681";https://twitter.com/sultanofstocks/status/871740038157127681
pkchin888;2017-06-05 14:40;0;0;"Goldman: Follow the 'smart money' because the stocks most loved by pro investors are crushing the market http:// cnb.cx/2svH8wi $ GS";;;;"871738513716371456";https://twitter.com/pkchin888/status/871738513716371456
storminvestor;2017-06-05 14:37;0;0;"Goldman Sachs Group Inc $ GS Lifted to “Sell” at Vetr Inc. http:// zpr.io/PLsz2";;;;"871737755985989632";https://twitter.com/storminvestor/status/871737755985989632
SPNewsAnalysis;2017-06-05 14:37;0;0;"Goldman Sachs Group Inc $ GS Lifted to “Sell” at Vetr Inc. http:// zpr.io/PLsz2";;;;"871737753741950976";https://twitter.com/SPNewsAnalysis/status/871737753741950976
GoldmanSachs;2017-06-05 14:34;9;17;"$ GS ' Carl Faker opens annual Global Macro Conference in London, hosting more than 1,300 clients from across Europe pic.twitter.com/W68Ke69RnC";;;;"871737116602097664";https://twitter.com/GoldmanSachs/status/871737116602097664
TraderMentality;2017-06-05 14:34;1;0;"$ GS touched 215.22 to put the upside print in. Fell immediately back below previous day's range. Revdown now if we don't close above 215.22.";;;;"871737008435187713";https://twitter.com/TraderMentality/status/871737008435187713
goldenchris;2017-06-05 14:32;0;0;"Gigamon Inc. $ GIMO surged 12% Monday, after Reuters said the company is exploring a sale, Hired $ GS as Advisor";;;;"871736451355910144";https://twitter.com/goldenchris/status/871736451355910144
Terri1618;2017-06-05 14:29;1;2;"$ NVDA news: $ GS exchange 11K warrants to stock... Reuters article";;;;"871735845962764288";https://twitter.com/Terri1618/status/871735845962764288
TraderMentality;2017-06-05 14:24;0;1;"$ GS 215.22 is inside & up on daily";;;;"871734423758286852";https://twitter.com/TraderMentality/status/871734423758286852
phxtrades;2017-06-05 14:19;0;0;"May be, it's time for Fins to come to the party.. $ GS $ JPM with nice early action";;;;"871733239186046976";https://twitter.com/phxtrades/status/871733239186046976
HulkCapital;2017-06-05 14:18;0;1;"$ GS calls up 30%";;;;"871732907966160896";https://twitter.com/HulkCapital/status/871732907966160896
jlhose;2017-06-05 14:13;0;0;"Nice bounce off 200d by $ GS . pic.twitter.com/WiDtZ9gjxz";;;;"871731685804482560";https://twitter.com/jlhose/status/871731685804482560
iamtito_;2017-06-05 14:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74926004&adw=1126416 …";;;;"871731595446820865";https://twitter.com/iamtito_/status/871731595446820865
TraderMentality;2017-06-05 14:12;0;0;"$ GS , D Updated. Lower extreme of megaphone showing falling wedge & notable pos divergences. Caution re: $ XLF h&s. Could break north. pic.twitter.com/NTZzgYhZoZ";;;;"871731371349299200";https://twitter.com/TraderMentality/status/871731371349299200
farrisbaba;2017-06-05 14:08;0;1;"long $ GS 220";;;;"871730335884693504";https://twitter.com/farrisbaba/status/871730335884693504
harryfang1;2017-06-05 14:06;0;0;"$ GS possible 200MA rebound, resistance 220.5 and 223.5.";;;;"871730049740877825";https://twitter.com/harryfang1/status/871730049740877825
TraderMentality;2017-06-05 14:03;0;2;"$ GS , D Double inside looking to break to upside this morning";;;;"871729231335653376";https://twitter.com/TraderMentality/status/871729231335653376
HulkCapital;2017-06-05 14:03;0;5;"ARE YOU KILLING IT!!!!!??? $ AAPL $ GS";;;;"871729123735085060";https://twitter.com/HulkCapital/status/871729123735085060
HulkCapital;2017-06-05 14:02;0;1;"$ GS BOOM!";;;;"871729046039736321";https://twitter.com/HulkCapital/status/871729046039736321
HulkCapital;2017-06-05 14:00;0;2;"Markets going green! If $ GS starts to rip that mean they believe dismantle #doddfrank vote passes.";;;#doddfrank;"871728348090830848";https://twitter.com/HulkCapital/status/871728348090830848
ScoutComps;2017-06-05 14:00;0;0;"$ GS #BulgeBracketBroker sector comp is now available http:// link.scoutfin.com/8gyk/0XBTyFUimD";;;#BulgeBracketBroker;"871728322341998592";https://twitter.com/ScoutComps/status/871728322341998592
ShockExchange;2017-06-05 13:55;0;0;"$ VRX - "Bernie Madoff Hiding In Plain Sight." $35B Intangibles 84% Of Total Assets https:// seekingalpha.com/article/407831 9-valeant-pharmas-bernie-madoff?source=feed_f … … … … … $ GS #Madoff @cafepharma";;@cafepharma;#Madoff;"871727080563773441";https://twitter.com/ShockExchange/status/871727080563773441
ProVesting;2017-06-05 13:38;0;0;"$ GS : Venezuelan Bonds and Niche ETFs: http://www. StockNewsWires.com/gs-venezuelan- bonds-and-niche-etfs/ …";;;;"871722801505292289";https://twitter.com/ProVesting/status/871722801505292289
ChaoticTrader;2017-06-05 13:37;0;0;"$ GS http:// stocktwits.com/TheFriendlyTre nd/message/84993742 …";;;;"871722680273092608";https://twitter.com/ChaoticTrader/status/871722680273092608
HulkCapital;2017-06-05 13:36;1;6;"$ GS $220's for .45 and $ AAPL $157.50's for .29";;;;"871722475855523840";https://twitter.com/HulkCapital/status/871722475855523840
TrustedForexCFD;2017-06-05 13:35;0;0;"ALERT: New Social signal created on $ GS - Buy at 213.88 - Time: 13:35 - Strength: 5. Powered by http:// t.trustedmarkets.com/f2";;;;"871722123106160640";https://twitter.com/TrustedForexCFD/status/871722123106160640
TradeWithSuper;2017-06-05 13:31;0;0;"Benzinga: The Market In 5 Minutes https:// benzinga.com/z/9562679 $ AAP $ AZO $ ORLY $ AAPL $ AMZN $ GM $ GS $ SKX $ WEX $ CVX $ ECYT $ PRGO";;;;"871721136329039872";https://twitter.com/TradeWithSuper/status/871721136329039872
Benzinga;2017-06-05 13:30;0;0;"The Market In 5 Minutes https:// benzinga.com/z/9562679 $ AAP $ AZO $ ORLY $ AAPL $ AMZN $ GM $ GS $ SKX $ WEX $ CVX $ ECYT $ PRGO";;;;"871720765149913090";https://twitter.com/Benzinga/status/871720765149913090
harryfang1;2017-06-05 13:29;0;0;"$ REGN $ AMGN $ BLUE continue moving up, watch $ XLF to break 50MA if market wants to move higher $ BAC $ GS .";;;;"871720620106579968";https://twitter.com/harryfang1/status/871720620106579968
DTradingAcademy;2017-06-05 13:29;0;0;"$ GS under growing criticism,claims never transacted directly w/ Venezuelan authorities when it bought $2.8B bonds for pennies on the dollar.";;;;"871720537717956609";https://twitter.com/DTradingAcademy/status/871720537717956609
HulkCapital;2017-06-05 13:29;0;5;"Will be looking at $ GS $220 and $ AAPL $160 calls for this week.";;;;"871720531808092161";https://twitter.com/HulkCapital/status/871720531808092161
HulkCapital;2017-06-05 13:23;0;0;"$ AAPL and $ GS on the watch list for this week.";;;;"871719082676113408";https://twitter.com/HulkCapital/status/871719082676113408
HulkCapital;2017-06-05 13:22;0;11;"Vote to dismantle #doddfrank this Thurs. If vote passes $ GS going to rocket!";;;#doddfrank;"871718945136545792";https://twitter.com/HulkCapital/status/871718945136545792
JawsMJ;2017-06-05 13:19;0;0;"$ GIMO Rising short interest Time for #ShortSqueeze ~ 2 1/2 days to cover #GIDDYUP $ GS deal making $ GOOGL $ ORCL $ CSCO $ IBM https:// twitter.com/JawsMJ/status/ 871715403172651008 …";;;#ShortSqueeze #GIDDYUP;"871718084872216576";https://twitter.com/JawsMJ/status/871718084872216576
andy_lareau;2017-06-05 13:11;0;0;"@LMT978 long $ GS at open";;@LMT978;;"871716183472582657";https://twitter.com/andy_lareau/status/871716183472582657
JawsMJ;2017-06-05 13:08;0;0;"$ GIMO Bullish Options Paper patients pays Up ~3% in pre-market Gigamon working with $ GS on potential sale Target $60 - $65 #GiddyUp";;;#GiddyUp;"871715403172651008";https://twitter.com/JawsMJ/status/871715403172651008
dakotafinancial;2017-06-05 13:04;0;0;"Sheaff Brock Investment Advisors LLC Has $359,000 Stake in Goldman Sachs Group Inc $ GS http:// zpr.io/PLjGx";;;;"871714293917638657";https://twitter.com/dakotafinancial/status/871714293917638657
sonycomeback;2017-06-05 13:02;0;1;"Sign of the #Times $ AAPL APPLE Downgraded and $ SNE #SONY upgraded PT $100 $ BNS $ JPM $ MS $ GS $ PIEJF $ WFC $ RBC $ C $ RJF $ EVR $ LUK $ DB $ BBT $ CS pic.twitter.com/cQ5E10pP14";;;#Times #SONY;"871713958473998336";https://twitter.com/sonycomeback/status/871713958473998336
dailymailtimes;2017-06-05 13:02;0;0;"Moody Lynn & Lieberson LLC Sells 10,500 Shares of Goldman Sachs Group Inc $ GS http:// zpr.io/PLjfq";;;;"871713800231288832";https://twitter.com/dailymailtimes/status/871713800231288832
hughgrection00;2017-06-05 12:49;0;0;"#financials set to resume their destruction today. $ JPM $ BAC $ GS";;;#financials;"871710671628623873";https://twitter.com/hughgrection00/status/871710671628623873
SmartStockNews;2017-06-05 12:49;0;0;"$ GS #GoldmanSachs Maintains Outperform on $ VRX #Valeant Credit - https:// goo.gl/vsCpQd";;;#GoldmanSachs #Valeant;"871710474034982912";https://twitter.com/SmartStockNews/status/871710474034982912
SmartStockNews;2017-06-05 12:48;0;0;"$ GS #GoldmanSachs Reviews $ AAPL #Apple Ahead of Worldwide Developers Conference - https:// goo.gl/5SsvMn";;;#GoldmanSachs #Apple;"871710287212290049";https://twitter.com/SmartStockNews/status/871710287212290049
BlacklistTrader;2017-06-05 12:32;0;0;"looking for a close below 210 this week, perhaps a nice round number of 200 on $ GS what do you think @lloydblankfein ?";;@lloydblankfein;;"871706265684148224";https://twitter.com/BlacklistTrader/status/871706265684148224
bfsi_financial;2017-06-05 12:19;0;0;"Financing Venezuelan narcos the #GoldmanSachs way. Read more: http:// owler.us/acOoZ8 $ GS";;;#GoldmanSachs;"871702911247540224";https://twitter.com/bfsi_financial/status/871702911247540224
bfsi_financial;2017-06-05 12:18;0;0;"#GoldmanSachs RPT-Goldman, Nomura heeded warnings before Venezuela bond deal. Read more: http:// owler.us/acOo1c $ GS";;;#GoldmanSachs;"871702755898830849";https://twitter.com/bfsi_financial/status/871702755898830849
TradeAcademyCo;2017-06-05 12:13;0;0;"6/5 200D MA Watch List: $ THO $ CBS $ CX $ BMY $ WBA $ GS $ MYL $ BKD $ AMBA $ VALE $ INFY $ TRN $ HL $ CSCO $ GM $ FOXA $ HIMX $ VFC $ NAK $ SLV $ EWZ #trading";;;#trading;"871701493862334464";https://twitter.com/TradeAcademyCo/status/871701493862334464
MaglanCapital;2017-06-05 12:12;0;0;"#Venezuela energy sanctions. What about $ GS $ PDVSA bonds? http:// reut.rs/2roHtCj";;;#Venezuela;"871701211237543938";https://twitter.com/MaglanCapital/status/871701211237543938
latripis;2017-06-05 11:45;0;0;"U.S. worried about Venezuela 'lifelines' https:// seekingalpha.com/news/3271464-u -s-worried-venezuela-lifelines?source=tweet … $ GS";;;;"871694347116457986";https://twitter.com/latripis/status/871694347116457986
sonycomeback;2017-06-05 11:39;0;1;"$ SNE #SONY ready for #analysts #upgrades PT $100 https://www. sony.net/SonyInfo/IR/ca lendar/presen/index.html … $ BNS $ JPM $ MS $ GS $ PIEJF $ WFC $ RBC $ C $ RJF $ EVR $ LUK $ DB $ BBT $ CS pic.twitter.com/uIEWss3FgM";;;#SONY #analysts #upgrades;"871693074883334144";https://twitter.com/sonycomeback/status/871693074883334144
sonycomeback;2017-06-05 11:38;0;0;"$ SNE #SONY shldrs meet 6/15/17 #buyback increase #dividends #analysts $ JPM $ MS $ GS $ BAC $ WFC $ RBC $ C $ RJF #premarket pic.twitter.com/u1oJwEhEzK";;;#SONY #buyback #dividends #analysts #premarket;"871692766572670976";https://twitter.com/sonycomeback/status/871692766572670976
midetimes;2017-06-05 11:23;0;0;"Bedrijfstakpensioenfonds Voor DE Media PNO Has $1,378,000 Stake in Goldman Sachs Group Inc $ GS http:// mideasttime.com/?p=1751640";;;;"871688966507986944";https://twitter.com/midetimes/status/871688966507986944
finzine;2017-06-05 11:22;0;0;"$ GS Here's Why This Top Money Manager Is Now Short Banks Like Bank of America and JP... http:// finance.yahoo.com/r/e35443b4-7f8 1-36ee-9b53-c911672d1019/takeaways-shorting-financials-doug-kass-views.html?puc=yahoo&cm_ven=YAHOO …";;;;"871688748521717762";https://twitter.com/finzine/status/871688748521717762
WKRBNews;2017-06-05 11:11;0;0;"Moody Lynn & Lieberson LLC Sells 10,500 Shares of Goldman Sachs Group Inc $ GS http:// ift.tt/2sHQdS4";;;;"871685826060668928";https://twitter.com/WKRBNews/status/871685826060668928
intercooleronli;2017-06-05 11:07;0;0;"Daiwa Securities Group Inc. Buys 274 Shares of Goldman Sachs Group Inc $ GS http:// zpr.io/PLpBm";;;;"871684986671443968";https://twitter.com/intercooleronli/status/871684986671443968
dailypoliticaln;2017-06-05 11:07;0;0;"Daiwa Securities Group Inc. Buys 274 Shares of Goldman Sachs Group Inc $ GS http://www. dailypolitical.com/?p=1154698";;;;"871684982829350912";https://twitter.com/dailypoliticaln/status/871684982829350912
intercooleronli;2017-06-05 11:07;0;0;"Sheaff Brock Investment Advisors LLC Has $359,000 Stake in Goldman Sachs Group Inc $ GS http:// zpr.io/PLpBE";;;;"871684981466304518";https://twitter.com/intercooleronli/status/871684981466304518
dailypoliticaln;2017-06-05 11:07;0;0;"Sheaff Brock Investment Advisors LLC Has $359,000 Stake in Goldman Sachs Group Inc $ GS http://www. dailypolitical.com/?p=1154699";;;;"871684978664460288";https://twitter.com/dailypoliticaln/status/871684978664460288
WKRBNews;2017-06-05 11:06;0;0;"Moody Lynn & Lieberson LLC Sells 10,500 Shares of Goldman Sachs Group Inc $ GS http:// zpr.io/PLpVH";;;;"871684598979325953";https://twitter.com/WKRBNews/status/871684598979325953
burgessansm;2017-06-05 11:03;0;0;"Venezuelan debt presents a moral dilemma for investors, says @elerianm https://www. bloomberg.com/view/articles/ 2017-06-05/the-venezuela-debt-dilemmas … via @bv #markets #Latam #EM #bonds $ GS";;@elerianm @bv;#markets #Latam #EM #bonds;"871684009155284994";https://twitter.com/burgessansm/status/871684009155284994
DNev47;2017-06-05 11:03;0;0;"Biggest Bank Stocks Tumble 12 Percent On Revenue Weakness https:// seekingalpha.com/article/407861 4-biggest-bank-stocks-tumble-12-percent-revenue-weakness?source=tweet … $ BAC $ GS $ JPM";;;;"871683902519332864";https://twitter.com/DNev47/status/871683902519332864
iamtito_;2017-06-05 10:07;0;0;"$ GS - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=74923529&adw=1126416 …";;;;"871669727134920706";https://twitter.com/iamtito_/status/871669727134920706
iamtito_;2017-06-05 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74923532&adw=1126416 …";;;;"871669724488323072";https://twitter.com/iamtito_/status/871669724488323072
iamtito_;2017-06-05 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74923539&adw=1126416 …";;;;"871669721384583169";https://twitter.com/iamtito_/status/871669721384583169
iamtito_;2017-06-05 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74923538&adw=1126416 …";;;;"871669719157415937";https://twitter.com/iamtito_/status/871669719157415937
iamtito_;2017-06-05 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74923537&adw=1126416 …";;;;"871669716930220032";https://twitter.com/iamtito_/status/871669716930220032
iamtito_;2017-06-05 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74923542&adw=1126416 …";;;;"871669714392457216";https://twitter.com/iamtito_/status/871669714392457216
iamtito_;2017-06-05 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74923541&adw=1126416 …";;;;"871669711527956480";https://twitter.com/iamtito_/status/871669711527956480
iamtito_;2017-06-05 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74923540&adw=1126416 …";;;;"871669709380493312";https://twitter.com/iamtito_/status/871669709380493312
iamtito_;2017-06-05 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74923544&adw=1126416 …";;;;"871669707178430464";https://twitter.com/iamtito_/status/871669707178430464
iamtito_;2017-06-05 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74923543&adw=1126416 …";;;;"871669704775086081";https://twitter.com/iamtito_/status/871669704775086081
iamtito_;2017-06-05 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74923545&adw=1126416 …";;;;"871669702480850944";https://twitter.com/iamtito_/status/871669702480850944
iamtito_;2017-06-05 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74923547&adw=1126416 …";;;;"871669698794057728";https://twitter.com/iamtito_/status/871669698794057728
iamtito_;2017-06-05 09:34;0;0;"$ GS - Blackstone Makes $2 Billion Bid For Finnish Real Estate Firm Sponda http:// ih.advfn.com/p.php?pid=nmon a&article=74923298&adw=1126416 …";;;;"871661380788736000";https://twitter.com/iamtito_/status/871661380788736000
Mister_Markets;2017-06-05 08:53;0;0;"Goldman Sachs Says Buy This Gold Stock http://www. barrons.com/articles/goldm an-sachs-says-buy-this-gold-stock-1496625782 … @BarronsOnline $ EVN $ GS #gold #bullion #mining #precious #evolution #goldman";;@BarronsOnline;#gold #bullion #mining #precious #evolution #goldman;"871651251267751936";https://twitter.com/Mister_Markets/status/871651251267751936
SP_Trades;2017-06-05 08:04;0;0;"Preparation is key! You'll want to read this: How to Develop a Powerful List of Stocks to Watch $ GS $ NFLX $ FB $ CAT http:// bit.ly/2oTRsPv";;;;"871638724135858176";https://twitter.com/SP_Trades/status/871638724135858176
PrivateCapBlog;2017-06-05 07:17;0;0;"Warren Buffett Stocks In Focus: Goldman Sachs $ GS http://www. seekingalpha.com/article/4077842";;;;"871626932852490242";https://twitter.com/PrivateCapBlog/status/871626932852490242
Mister_Markets;2017-06-05 07:16;0;0;"Tassal: Why Goldman Sachs Says Buy http://www. barrons.com/articles/tassa l-why-goldman-sachs-says-buy-1496646724 … via @BarronsOnline #tassal $ TGR $ GS #fish #salmon #aquaculture #goldman";;@BarronsOnline;#tassal #fish #salmon #aquaculture #goldman;"871626889353232384";https://twitter.com/Mister_Markets/status/871626889353232384
PrivateCapBlog;2017-06-05 07:15;0;0;"Nomura bought controversial Venezuelan bonds $ NMR $ GS http://www. seekingalpha.com/news/3270865";;;;"871626525245939712";https://twitter.com/PrivateCapBlog/status/871626525245939712
positivebrands;2017-06-05 07:08;0;0;"Biggest Bank Stocks Tumble 12 Percent On Revenue Weakness https:// seekingalpha.com/article/407861 4-biggest-bank-stocks-tumble-12-percent-revenue-weakness?source=feed_f … $ BAC $ GS $ JPM check out TICKER SYMBOL $ DCSA www.docasain…";;;;"871624690204372992";https://twitter.com/positivebrands/status/871624690204372992
PrivateCapBlog;2017-06-05 06:59;0;0;"U.S. worried about Venezuela 'lifelines' $ GS http://www. seekingalpha.com/news/3271464";;;;"871622467118407680";https://twitter.com/PrivateCapBlog/status/871622467118407680
positivebrands;2017-06-05 06:44;0;0;"Biggest Bank Stocks Tumble 12 Percent On Revenue Weakness https:// seekingalpha.com/article/407861 4-biggest-bank-stocks-tumble-12-percent-revenue-weakness?source=feed_f … $ BAC $ GS $ JPM OMG-STOCK SYMBOL DCSA www.docasain…";;;;"871618728487682048";https://twitter.com/positivebrands/status/871618728487682048
wlstcom;2017-06-05 06:39;0;0;"Biggest Bank Stocks Tumble 12 Percent On Revenue Weakness #BAC #GS #JPM #KalTelage $ BAC $ GS https:// seekingalpha.com/article/407861 4-biggest-bank-stocks-tumble-12-percent-revenue-weakness … pic.twitter.com/BDmBdPtH3P";;;#BAC #GS #JPM #KalTelage;"871617368027430912";https://twitter.com/wlstcom/status/871617368027430912
SEEKINGALPHA_FS;2017-06-05 06:39;0;0;"Biggest Bank Stocks Tumble 12 Percent On Revenue Weakness https:// seekingalpha.com/article/407861 4-biggest-bank-stocks-tumble-12-percent-revenue-weakness?source=twitter_sa_factset … $ BAC $ GS $ JPM";;;;"871617359508676608";https://twitter.com/SEEKINGALPHA_FS/status/871617359508676608
SeekingAlpha;2017-06-05 06:39;2;0;"Biggest Bank Stocks Tumble 12 Percent On Revenue Weakness https:// seekingalpha.com/article/407861 4-biggest-bank-stocks-tumble-12-percent-revenue-weakness?source=feed_f … $ BAC $ GS $ JPM";;;;"871617357227081728";https://twitter.com/SeekingAlpha/status/871617357227081728
ChaoticTrader;2017-06-05 05:27;0;0;"We're cautious going into the week, but found a slight trend we want to ride. Check out our latest Idea https:// goo.gl/wr0AEB $ GS";;;;"871599383430799360";https://twitter.com/ChaoticTrader/status/871599383430799360
ProVesting;2017-06-05 05:15;0;0;"$ GS : Goldman, Nomura heeded warnings before Venezuela bond deal: http://www. StockNewsWires.com/gs-goldman-nom ura-heeded-warnings-before-venezuela-bond-deal/ …";;;;"871596208338329600";https://twitter.com/ProVesting/status/871596208338329600
wlstcom;2017-06-05 05:06;0;0;"Goldman, Nomura heeded warnings before Venezuela bond deal $ GS http:// wlst.com https:// finance.yahoo.com/news/goldman-n omura-heeded-warnings-venezuela-050000215.html …";;;;"871593981712400384";https://twitter.com/wlstcom/status/871593981712400384
finzine;2017-06-05 05:06;0;0;"$ GS Goldman, Nomura heeded warnings before Venezuela bond deal https:// finance.yahoo.com/news/goldman-n omura-heeded-warnings-venezuela-050000215.html …";;;;"871593972560515072";https://twitter.com/finzine/status/871593972560515072
ProTradersNews;2017-06-05 05:05;0;0;"$ JPM $ BAC $ C $ IWM $ GS : Takeaways; Shorting Financials: Doug Kass’ Views: http://www. StockNewsWires.com/jpm-bac-c-iwm- gs-takeaways-shorting-financials-doug-kass-views/ …";;;;"871593690241744896";https://twitter.com/ProTradersNews/status/871593690241744896
CptJohnCharts;2017-06-05 04:57;0;0;"Nice work kimmy Kim $ AAPL $ NFLX $ BSX $ ISRG $ GS $ FLEX";;;;"871591839673004032";https://twitter.com/CptJohnCharts/status/871591839673004032
finzine;2017-06-05 04:36;0;0;"$ GS Goldman dominates the league table that matters: deal fees http:// finance.yahoo.com/r/9b12fcde-052 2-339d-9eb4-a1a024c93508/44812f2e-47c0-11e7-8519-9f94ee97d996,s01=1.html …";;;;"871586558121570304";https://twitter.com/finzine/status/871586558121570304
finzine;2017-06-05 03:39;0;0;"$ GS How Goldman changed its ways to boost women at the top http:// finance.yahoo.com/r/4c14f875-1ed f-36ce-868c-2ec8a2665718/51971b96-2f3e-11e7-9555-23ef563ecf9a,s01=1.html …";;;;"871572226654580737";https://twitter.com/finzine/status/871572226654580737
mchaudhry82;2017-06-05 01:34;0;8;"Monday's Watch Part 1: $ AAPL $ AMD $ AMZN $ AUPH $ BBRY $ AAOI $ AVEO $ BWLD $ CCIH $ CELG $ GS $ AVGO #leggo #StayGreen pic.twitter.com/xBthLJcK7T";;;#leggo #StayGreen;"871540809660628994";https://twitter.com/mchaudhry82/status/871540809660628994
