username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Games_cloud;2016-11-04 09:41;0;0;"Placement: $ INTC $ AMZN $ GOOGL $ NFLX $ MSFT $ SWKS http://www. gamesforever-max.com/2016/09/intc-a mzn-googl-nflx-msft-swks.html?spref=tw …";;;;"794474526176321536";https://twitter.com/Games_cloud/status/794474526176321536
TalkMarkets;2016-11-04 09:39;0;0;"Sell These 5 Stocks Now Before It's Too Late (Thursday, Nov 3) $ INTC $ MTCH $ SHAK $ WFC $ NKE https:// goo.gl/tlX0Az";;;;"794474036378083328";https://twitter.com/TalkMarkets/status/794474036378083328
computer_hware;2016-11-04 09:22;0;0;"#Intel has acquired live sports virtual reality firm Voke. Read more: http:// owler.us/abNHIa $ INTC";;;#Intel;"794469850936528896";https://twitter.com/computer_hware/status/794469850936528896
computer_hware;2016-11-04 08:56;0;0;"#Intel acquires VR startup VOKE to foray into immersive sports. Read more: http:// owler.us/abNHcE $ INTC";;;#Intel;"794463326868684800";https://twitter.com/computer_hware/status/794463326868684800
computer_hware;2016-11-04 08:46;0;1;"#Intel Security Enhances Unified Defense Architecture for Protecting New Digital Economy. Read more: http:// owler.us/abNG1Q $ INTC";;;#Intel;"794460686264872961";https://twitter.com/computer_hware/status/794460686264872961
computer_hware;2016-11-04 08:12;0;0;"3 solid reasons for #Intel 's increased data center spending. Read more: http:// owler.us/abNFDd $ INTC";;;#Intel;"794452143298080769";https://twitter.com/computer_hware/status/794452143298080769
computer_hware;2016-11-04 08:11;0;0;"#Intel The Path to CIO: Riding the Wave to the Public Sector. Read Blog: http:// owler.us/abNFDj $ INTC";;;#Intel;"794451987848777729";https://twitter.com/computer_hware/status/794451987848777729
computer_hware;2016-11-04 08:10;0;0;"Microsoft Lifts the Lid on Some #Intel Skylake-EP Details via the Open Compute Project. Read more: http:// owler.us/abNFDL $ INTC";;;#Intel;"794451832563077120";https://twitter.com/computer_hware/status/794451832563077120
computer_hware;2016-11-04 08:10;0;0;"Mesa 13.0 Released With #Intel OpenGL 4.5, RADV Radeon Vulkan Driver. Read more: http:// owler.us/abNFDM $ INTC";;;#Intel;"794451677164093441";https://twitter.com/computer_hware/status/794451677164093441
computer_hware;2016-11-04 08:09;0;0;"Breaking! Counter-Coup 'To Stop Hillary' Announced By US #Intel Agents!. Read more: http:// owler.us/abNFDP $ INTC";;;#Intel;"794451521790300161";https://twitter.com/computer_hware/status/794451521790300161
computer_hware;2016-11-04 08:09;0;0;"#Intel patents granted on 01 November 2016. Read more: http:// owler.us/abNFDU $ INTC";;;#Intel;"794451366508826624";https://twitter.com/computer_hware/status/794451366508826624
computer_hware;2016-11-04 08:07;0;0;"#Intel 's Vulkan Linux Driver Gets ~30% Performance Boost, Now Faster Than OpenGL. Read more: http:// owler.us/abNFDW $ INTC";;;#Intel;"794451055668961280";https://twitter.com/computer_hware/status/794451055668961280
computer_hware;2016-11-04 08:07;0;0;"Alienware 13 Now VR-Ready With #Intel Core i7 Skylake, Nvidia GTX 1060. Read more: http:// owler.us/abNFD6 $ INTC";;;#Intel;"794450900328660992";https://twitter.com/computer_hware/status/794450900328660992
computer_hware;2016-11-04 08:06;0;0;"#Intel doubles down on VR sports with Voke purchase. Read more: http:// owler.us/abNFEN $ INTC";;;#Intel;"794450744912924672";https://twitter.com/computer_hware/status/794450744912924672
Top_Dow_Stocks;2016-11-04 07:22;0;0;"#Dow #stocks $ INTC Intel Daily:-1.97% Weekly:-2.56% YTD:0.95% Trend:10 / 100 http:// 12Stocks.com/INTC";;;#Dow #stocks;"794439541159407616";https://twitter.com/Top_Dow_Stocks/status/794439541159407616
Stock_Huntress;2016-11-04 07:18;0;0;"http:// goo.gl/RSWSsW <<-- This guy has some great free info on some hot stocks and he has a stellar track record! $ INTC $ OHRP $ ALTR";;;;"794438561135149056";https://twitter.com/Stock_Huntress/status/794438561135149056
kingtin1978;2016-11-04 06:36;0;0;"INTC B2Gold Corp. Company Info Read More --> http:// dlvr.it/MbFyyF $ INTC $ SIS.TO $ INTC #finance";;;#finance;"794427978532818945";https://twitter.com/kingtin1978/status/794427978532818945
ThePBR1000;2016-11-04 06:04;0;1;"Intel(PBR51) to acquire virtual reality startup VOKE for immersive sports. http:// intel.ly/2fnjtqC $ INTC #VR #Technology";;;#VR #Technology;"794420077248450560";https://twitter.com/ThePBR1000/status/794420077248450560
WKRBNews;2016-11-04 05:43;0;0;"Traders Buy Intel Corp. $ INTC on Weakness Following Insider Selling http:// ift.tt/2f0wI3E";;;;"794414833093513216";https://twitter.com/WKRBNews/status/794414833093513216
masterofstocks1;2016-11-04 05:43;0;0;"SBUX Canopy Growth Corp. E.P.S. Read More --> http:// dlvr.it/MbFM1Z $ SBUX $ UVXY $ INTC #pennystocks";;;#pennystocks;"794414784615583744";https://twitter.com/masterofstocks1/status/794414784615583744
WKRBNews;2016-11-04 05:41;0;0;"Traders Buy Intel Corp. $ INTC on Weakness Following Insider Selling http:// zpr.io/PtzLT";;;;"794414158875914240";https://twitter.com/WKRBNews/status/794414158875914240
intercooleronli;2016-11-04 05:20;0;0;"Traders Sell Intel Corp. $ INTC on Strength After Insider Selling http:// zpr.io/PtzFy";;;;"794408904197361664";https://twitter.com/intercooleronli/status/794408904197361664
TickerReport;2016-11-04 05:19;0;0;"Traders Buy Intel Corp. $ INTC on Weakness Following Insider Selling http:// ift.tt/2fngSgq";;;;"794408737305989120";https://twitter.com/TickerReport/status/794408737305989120
TickerReport;2016-11-04 05:16;0;0;"Traders Buy Intel Corp. $ INTC on Weakness Following Insider Selling http:// zpr.io/Ptz3p";;;;"794407997430702080";https://twitter.com/TickerReport/status/794407997430702080
LongTermTrading;2016-11-04 05:09;0;0;"http:// goo.gl/RSWSsW <<-- This guy has some great free info on some hot stocks and he has a stellar track record! $ INTC $ OHRP $ ALTR";;;;"794406084018466816";https://twitter.com/LongTermTrading/status/794406084018466816
computer_hware;2016-11-04 04:02;0;0;"#Intel Security outlines strategy for protecting new digital economy. Read more: http:// owler.us/abNEPj $ INTC";;;#Intel;"794389251089514496";https://twitter.com/computer_hware/status/794389251089514496
MarketsRecap;2016-11-04 03:39;0;1;"Sell These 5 Stocks Now Before It's Too Late (Thursday, Nov 3) $ INTC $ MTCH $ SHAK $ WFC $ NKE https:// goo.gl/tlX0Az";;;;"794383441399844864";https://twitter.com/MarketsRecap/status/794383441399844864
CraneCrystalM;2016-11-04 03:32;0;0;"$ SPY , $ UVXY , $ INTC ,$MSFT, THE EVENT OF THIS CENTURY IS JANUARY 2017 WHEN THE HUMAN PHENOMENON @BarackObama retires:( out of office.";;@BarackObama;;"794381861904470016";https://twitter.com/CraneCrystalM/status/794381861904470016
CraneCrystalM;2016-11-04 03:24;0;1;"$ SPY , $ UVXY , $ MSFT , $ GOOG , $ INTC , what hurts America is @POTUS leaving office;) JANUARY 20TH. It has consequences:)";;@POTUS;;"794379655839002624";https://twitter.com/CraneCrystalM/status/794379655839002624
LongTermTrading;2016-11-04 03:12;0;0;"http:// smq.tc/1GEVmzI <-- Free video on how to trade #pennystocks to make a fortune! $ NUGT $ QIHU $ URBN $ SPY $ INTC";;;#pennystocks;"794376632450457600";https://twitter.com/LongTermTrading/status/794376632450457600
xfinstocks2016;2016-11-04 02:39;0;0;"SPXL Cannabis Science Inc. 52Wk High Read More --> http:// dlvr.it/MbCLnX $ SPXL $ INTC $ CDE #stocks";;;#stocks;"794368338784698368";https://twitter.com/xfinstocks2016/status/794368338784698368
crosshairtrader;2016-11-04 02:11;0;2;"$ INTC chart from 10/28 http:// stocktwits.com/crosshairtrade r/message/65739078 … Continues to move toward target.";;;;"794361517483429888";https://twitter.com/crosshairtrader/status/794361517483429888
WatchMust;2016-11-04 01:39;0;0;"AMZN Chemours Co. Current Price Read More --> http:// dlvr.it/MbBgMB $ AMZN $ QLD $ INTC #stock";;;#stock;"794353235125407745";https://twitter.com/WatchMust/status/794353235125407745
computer_hware;2016-11-04 00:14;0;0;"#Intel Acquiring VOKE To Improve VR Sports Support. Read more: http:// owler.us/abNEoV $ INTC";;;#Intel;"794331917541724160";https://twitter.com/computer_hware/status/794331917541724160
InsiderAlertsIA;2016-11-04 00:12;0;0;"$ INTC : New Insider Filing on CEO BRIAN M KRZANICH: http:// insideri.com/1538580_000112 760216066113_0001127602-16-066113 … pic.twitter.com/q47cJPMPDW";;;;"794331474610757632";https://twitter.com/InsiderAlertsIA/status/794331474610757632
