username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RatingsNetwork;2017-06-29 12:37;0;0;"General Electric Company upgraded by Standpoint Research to hold. http:// ift.tt/2tsUsW4 $ GE #GE";;;#GE;"880404849971662848";https://twitter.com/RatingsNetwork/status/880404849971662848
ConsumerFeed;2017-06-29 12:37;0;0;"General Electric Company upgraded by Standpoint Research to hold. http:// ift.tt/2tsUsW4 $ GE #GE";;;#GE;"880404806501838848";https://twitter.com/ConsumerFeed/status/880404806501838848
SEEKINGALPHA_FS;2017-06-29 12:36;0;0;"Is The U.K. Nuclear Program In Disarray And Will The Wind Blow In? https:// seekingalpha.com/article/408478 7-u-k-nuclear-program-disarray-will-wind-blow?source=twitter_sa_factset … $ DNNGY $ GE $ KEP $ STO $ VWDRY $ CGNWY $ DOGEF";;;;"880404684246089728";https://twitter.com/SEEKINGALPHA_FS/status/880404684246089728
SeekingAlpha;2017-06-29 12:36;0;0;"Is The U.K. Nuclear Program In Disarray And Will The Wind Blow In? https:// seekingalpha.com/article/408478 7-u-k-nuclear-program-disarray-will-wind-blow?source=feed_f … $ DNNGY $ GE $ KEP $ STO $ VWDRY $ CGNWY $ DOGEF";;;;"880404681943416832";https://twitter.com/SeekingAlpha/status/880404681943416832
7LadyQ;2017-06-29 12:36;0;0;"$ GE GE upgraded at Standpoint Research";;;;"880404664570826754";https://twitter.com/7LadyQ/status/880404664570826754
newyorkcityvine;2017-06-29 12:34;0;0;"Report: GE, Japan state-backed bank partner for solar fund https:// seekingalpha.com/news/3276118-r eport-ge-japan-state-backed-bank-partner-solar-fund?source=tweet … $ GE $ TAN $ KWT";;;;"880404094485241856";https://twitter.com/newyorkcityvine/status/880404094485241856
wlstcom;2017-06-29 12:31;0;0;"GE upgraded at Standpoint Research #premarket #GE #GeneralElectricCompany $ GE http:// wlst.com https:// seekingalpha.com/news/3276249-g e-upgraded-standpoint-research …";;;#premarket #GE #GeneralElectricCompany;"880403433345437696";https://twitter.com/wlstcom/status/880403433345437696
MarketCurrents;2017-06-29 12:31;0;0;"GE upgraded at Standpoint Research https:// seekingalpha.com/news/3276249-g e-upgraded-standpoint-research?source=feed_f … #premarket $ GE";;;#premarket;"880403430522535936";https://twitter.com/MarketCurrents/status/880403430522535936
usratings;2017-06-29 12:25;0;0;"Standpoint Research upgrades $ GE from Sell to Hold, target price to $24 http:// 99wallstreet.com/ratings/stock/ GE/ …";;;;"880401941884547073";https://twitter.com/usratings/status/880401941884547073
TradeAcademyCo;2017-06-29 12:24;0;0;"6/29 52-Week Lo Watch List: $ AAP $ AZO $ SLB $ BWLD $ VXX $ SDRL $ APC $ CLR $ WFT $ GE $ TZA $ VZ $ MRO $ DVN #trading";;;#trading;"880401630981738496";https://twitter.com/TradeAcademyCo/status/880401630981738496
stocknewsdotcom;2017-06-29 12:22;0;0;"$ GE Standpoint Research raises to a hold from a sell, $24PT https:// stocknews.com/news/ge-standp oint-research-raises-to-a-hold-from-a-sell-24pt/ …";;;;"880401144064991232";https://twitter.com/stocknewsdotcom/status/880401144064991232
Briefingcom;2017-06-29 12:19;0;0;"$ GE : Standpoint Research ups to Hold";;;;"880400343300886528";https://twitter.com/Briefingcom/status/880400343300886528
ChartingWealth;2017-06-29 12:06;0;1;"Thursday, June 29, 2017, TODAY's stock trends: http:// bit.ly/2so7T4B #stocks #business #trading #investing #finance #stockmarket $ spy $ ge";;;#stocks #business #trading #investing #finance #stockmarket;"880397046800318464";https://twitter.com/ChartingWealth/status/880397046800318464
BACTop50Cies;2017-06-29 12:00;1;1;"BidaskClub top 50 #StronglyBought and #StronglySold $ AMTD $ DGX $ GE $ WOOF $ BHI $ VTR $ COP $ PYPL $ HAL $ SNE $ DAL $ TOT http:// bidaskclub.com/news/top-compa nies/2017/06/the-currently-top-50-companies-strongly-bought-and-strongly-sold-in-the-us-equity-market-14/ …";;;#StronglyBought #StronglySold;"880395436955242496";https://twitter.com/BACTop50Cies/status/880395436955242496
BACOnTheirOwn;2017-06-29 12:00;0;0;"BidaskClub top 50 #OntheirOwn $ OTEX $ VALE $ SC $ HIG $ GEF $ IPG $ TEN $ MLNX $ FLO $ SMCI $ GE $ SAFM $ FOXF $ SYNT $ INTC http:// bidaskclub.com/news/on-their- own/2017/06/the-current-bidaskclubs-on-their-own-companies-in-the-us-equity-market-8/ …";;;#OntheirOwn;"880395435780829184";https://twitter.com/BACOnTheirOwn/status/880395435780829184
TranscriptDaily;2017-06-29 11:46;0;0;"General Electric Company $ GE Position Increased by Lodestar Investment Counsel LLC IL http:// ift.tt/2sUdCT4";;;;"880392104501026816";https://twitter.com/TranscriptDaily/status/880392104501026816
storminvestor;2017-06-29 11:40;0;0;"General Electric Company $ GE Position Lowered by SeaBridge Investment Advisors LLC http:// ift.tt/2tpbvHu";;;;"880390507653988353";https://twitter.com/storminvestor/status/880390507653988353
SPNewsAnalysis;2017-06-29 11:37;0;0;"General Electric Company $ GE Position Lowered by SeaBridge Investment Advisors LLC http:// ift.tt/2s5aGjP";;;;"880389691413061632";https://twitter.com/SPNewsAnalysis/status/880389691413061632
TheMarketsDaily;2017-06-29 11:36;0;0;"Vicus Capital Has $2.53 Million Stake in General Electric Company $ GE http:// zpr.io/PJvLk";;;;"880389472327696384";https://twitter.com/TheMarketsDaily/status/880389472327696384
ITRADEVOL;2017-06-29 11:22;0;1;"Buy Side Closing Stock Closing Order Imbalance $ NSA $ QEP $ PE $ GE $ H $ WFT $ JCP $ WLL $ C $ ANTM $ KR $ BABA $ NRZ $ PLD $ HTA https:// marketchameleon.com/Reports/StockO rderImbalanceReport …";;;;"880386026543476736";https://twitter.com/ITRADEVOL/status/880386026543476736
WiserProfits;2017-06-29 11:09;0;0;"Alert for $ GE | Impact: High | Sentiment score: 7 | #free #stocknews #alerts in #realtime #wiserprofits http:// wiserprofits.com/article/?url=h ttp://www.cnbc.com/2017/06/20/pr-newswire-dexmet-corporation-appoints-new-ceo.html …";;;#free #stocknews #alerts #realtime #wiserprofits;"880382714397982722";https://twitter.com/WiserProfits/status/880382714397982722
newswithvalue;2017-06-29 10:43;0;1;"$ GE : GE (GE) Financial Services Raises Largest Solar Fund in Japan …: http://www. StockNewsWires.com/ge-ge-ge-finan cial-services-raises-largest-solar-fund-in-japan/ …";;;;"880376060986011648";https://twitter.com/newswithvalue/status/880376060986011648
business_supser;2017-06-29 10:15;0;0;"#GE #announces power plant modernization projects at POWER-N Europe. Read more: http:// owler.us/acXkGi $ GE";;;#GE #announces;"880369137880408066";https://twitter.com/business_supser/status/880369137880408066
business_supser;2017-06-29 09:43;0;0;"#GE 2 Dividend Stocks to Buy With Yields Above 3%. Read more: http:// owler.us/acXkhn $ GE";;;#GE;"880361004701368320";https://twitter.com/business_supser/status/880361004701368320
finzine;2017-06-29 09:32;0;0;"$ GE GE Energy Financial Services Raises Largest* Solar Fund in Japan with... https:// finance.yahoo.com/news/ge-energy -financial-services-raises-090000991.html …";;;;"880358319067734016";https://twitter.com/finzine/status/880358319067734016
business_supser;2017-06-29 09:19;0;0;"#GE Chase partners #to slash branch energy emissions. Read more: http:// owler.us/acXjSj $ GE";;;#GE #to;"880354908053975040";https://twitter.com/business_supser/status/880354908053975040
stockboardinc;2017-06-29 09:05;0;0;"$ GE GE Energy Financial Services Raises Largest* Solar Fund in Japan with Development Bank of Japan as A... - http:// sbml.co/166986ca";;;;"880351525071138816";https://twitter.com/stockboardinc/status/880351525071138816
ProTradersNews;2017-06-29 09:03;0;1;"$ GE : GE Energy Financial Services Raises Largest* Solar Fund in Japan …: http://www. StockNewsWires.com/ge-ge-energy-f inancial-services-raises-largest-solar-fund-in-japan/ …";;;;"880350930595569664";https://twitter.com/ProTradersNews/status/880350930595569664
business_supser;2017-06-29 08:56;0;0;"#GE #, IBM Race to Deliver on A.I. Hype in Healthcare. Read more: http:// owler.us/acXhKm $ GE";;;#GE #;"880349132648361984";https://twitter.com/business_supser/status/880349132648361984
business_supser;2017-06-29 08:55;0;0;"#GE Current, powered by #Helps Sainsbury's Become First U.K. Supermarket to Switch to 100% LE... Read more: http:// owler.us/acXhKl $ GE";;;#GE #Helps;"880348976435810304";https://twitter.com/business_supser/status/880348976435810304
business_supser;2017-06-29 08:54;0;0;"#GE #neral Electric : RWE Turns to to Improve Flexibility and Performance. Read more: http:// owler.us/acXhKj $ GE";;;#GE #neral;"880348820634128384";https://twitter.com/business_supser/status/880348820634128384
business_supser;2017-06-29 08:54;0;0;"#GE Indiana Key to $31B in #Orders . Read more: http:// owler.us/acXhKi $ GE";;;#GE #Orders;"880348664983461888";https://twitter.com/business_supser/status/880348664983461888
business_supser;2017-06-29 08:53;0;0;"#GE Business from Mexico supporting #jobs in Greenville. Read more: http:// owler.us/acXhKt $ GE";;;#GE #jobs;"880348509173567489";https://twitter.com/business_supser/status/880348509173567489
business_supser;2017-06-29 08:52;0;0;"#GE #Additive develops meter-class laser additive manufacturing machine. Read more: http:// owler.us/acXhKn $ GE";;;#GE #Additive;"880348349748068352";https://twitter.com/business_supser/status/880348349748068352
dailypoliticaln;2017-06-29 08:52;0;0;"Vicus Capital Has $2.53 Million Stake in General Electric Company $ GE http:// ift.tt/2tnpJJu";;;;"880348260002648064";https://twitter.com/dailypoliticaln/status/880348260002648064
WKRBNews;2017-06-29 08:43;0;0;"General Electric Company $ GE Position Increased by Lodestar Investment Counsel LLC IL http:// ift.tt/2skbCVH";;;;"880345929840250880";https://twitter.com/WKRBNews/status/880345929840250880
WKRBNews;2017-06-29 08:42;0;0;"General Electric Company $ GE Position Increased by Lodestar Investment Counsel LLC IL http:// ift.tt/2ulsqIx";;;;"880345658787549184";https://twitter.com/WKRBNews/status/880345658787549184
midetimes;2017-06-29 08:34;0;0;"Corundum Group Inc. Has $268,000 Position in General Electric Company $ GE http:// ift.tt/2sU2Cp3";;;;"880343625607131137";https://twitter.com/midetimes/status/880343625607131137
business_supser;2017-06-29 06:53;0;0;"#GE Special Conditions: #neral Electric Company, GE9X Engine Models; Endurance Test Special C... Read more: http:// owler.us/acXfba $ GE";;;#GE #neral;"880318211555643392";https://twitter.com/business_supser/status/880318211555643392
business_supser;2017-06-29 06:52;0;0;"#GE SK to Expand Investment in U.S. Energy Field, Forge Biz Ties. Read more: http:// owler.us/acXfbc $ GE";;;#GE;"880318055817003008";https://twitter.com/business_supser/status/880318055817003008
Fkaverage;2017-06-29 05:15;0;0;"Daily watchlist 06-28-17 $ snap $ fb $ amd $ ge $ msft $ f $ bac https://www. fkaverage.com/so/1Lpnux1K";;;;"880293511567818754";https://twitter.com/Fkaverage/status/880293511567818754
MBAbstract;2017-06-29 04:58;0;0;"2 Dividend Stocks to Buy With Yields Above 3% @themotleyfool #stocks $ GE , $ WSM https://www. fool.com/investing/2017 /06/28/2-dividend-stocks-to-buy-with-yields-above-3.aspx …";;@themotleyfool;#stocks;"880289406007037952";https://twitter.com/MBAbstract/status/880289406007037952
business_supser;2017-06-29 04:50;0;0;"#GE Cheap Labor Worked in 1992 But It's Not Going to Work in 2017, General Electric CEO Immel... Read more: http:// owler.us/acXciR $ GE";;;#GE;"880287352031031296";https://twitter.com/business_supser/status/880287352031031296
business_supser;2017-06-29 04:49;1;0;"#GE How Do New CEOs Steer Acquisition Strategy?. Read more: http:// owler.us/acXciS $ GE";;;#GE;"880287196250492928";https://twitter.com/business_supser/status/880287196250492928
business_supser;2017-06-29 04:49;0;0;"#GE SSGA/ #integration on a smooth path, execs say. Read more: http:// owler.us/acXciU $ GE";;;#GE #integration;"880287039182168064";https://twitter.com/business_supser/status/880287039182168064
business_supser;2017-06-29 04:48;0;0;"#GE Outgoing General Electric CEO Jeff Immelt Says Kroger's CEO Probably Never Saw Amazon Dea... Read more: http:// owler.us/acXciV $ GE";;;#GE;"880286883502108672";https://twitter.com/business_supser/status/880286883502108672
business_supser;2017-06-29 04:48;0;0;"#GE Press release: Schindler acquires Dralle Aufzï¿½ge in Bielefeld, Germany. Read more: http:// owler.us/acXci1 $ GE";;;#GE;"880286727700533249";https://twitter.com/business_supser/status/880286727700533249
dakotafinancial;2017-06-29 04:31;1;1;"General Electric Company $ GE Upgraded to “Strong-Buy” at Vetr Inc. http:// ift.tt/2t2IQpD";;;;"880282464333291520";https://twitter.com/dakotafinancial/status/880282464333291520
midetimes;2017-06-29 04:24;0;0;"General Electric Company $ GE Upgraded to “Strong-Buy” at Vetr Inc. http:// ift.tt/2sjDusQ";;;;"880280848624472064";https://twitter.com/midetimes/status/880280848624472064
ConsumerFeed;2017-06-29 04:23;0;0;"General Electric Company $ GE Upgraded to “Strong-Buy” at Vetr Inc. http:// ift.tt/2t2IQpD";;;;"880280558907125760";https://twitter.com/ConsumerFeed/status/880280558907125760
AmericanBanking;2017-06-29 04:21;0;0;"General Electric Company $ GE Raised to Strong-Buy at Vetr Inc. http:// ift.tt/2ukvWTd";;;;"880280100247396352";https://twitter.com/AmericanBanking/status/880280100247396352
intercooleronli;2017-06-29 04:19;0;0;"General Electric Company $ GE Raised to Strong-Buy at Vetr Inc. http:// ift.tt/2tr58EB";;;;"880279506656927744";https://twitter.com/intercooleronli/status/880279506656927744
ConsumerFeed;2017-06-29 04:18;0;0;"General Electric Company $ GE Raised to Strong-Buy at Vetr Inc. http:// ift.tt/2tr58EB #acn";;;#acn;"880279293221326849";https://twitter.com/ConsumerFeed/status/880279293221326849
ConsumerFeed;2017-06-29 04:12;0;0;"General Electric Company upgraded by Vetr Inc. to strong-buy. $30.48 PT. http:// ift.tt/2u0QXmS $ GE #GE";;;#GE;"880277748639567872";https://twitter.com/ConsumerFeed/status/880277748639567872
AmericanBanking;2017-06-29 04:10;0;0;"General Electric Company upgraded by Vetr Inc. to strong-buy. $30.48 PT. http:// ift.tt/2u0QXmS $ GE #GE";;;#GE;"880277157481783296";https://twitter.com/AmericanBanking/status/880277157481783296
RatingsNetwork;2017-06-29 04:07;0;0;"General Electric Company upgraded by Vetr Inc. to strong-buy. $30.48 PT. http:// ift.tt/2u0QXmS $ GE #GE";;;#GE;"880276463811002370";https://twitter.com/RatingsNetwork/status/880276463811002370
business_supser;2017-06-29 04:02;0;0;"#GE Current, powered by #and JPMorgan Chase Launch Energy Efficiency & Sustainability Collabo... Read more: http:// owler.us/acXbNG $ GE";;;#GE #and;"880275358590746624";https://twitter.com/business_supser/status/880275358590746624
business_supser;2017-06-29 03:28;0;0;"#GE S.Korea's SK Group signs MOU with #to jointly develop U.S. shale gas. Read more: http:// owler.us/acXbmq $ GE";;;#GE #to;"880266617522749440";https://twitter.com/business_supser/status/880266617522749440
stock_quotess;2017-06-29 03:23;0;1;"$ ge excellent entry point";;;;"880265521014374400";https://twitter.com/stock_quotess/status/880265521014374400
15minofPham;2017-06-29 02:16;0;1;"Highest Call-Put ratio vs OI. CALL: $ DAL $ QQQ $ FTI $ KMX $ GE $ APC $ MBI . PUT: $ CBI $ OCLR $ QQQ $ OMER $ JUNO $ AIG $ SCHW http:// tinyurl.com/ls6vzw7 pic.twitter.com/z87TLxJu03";;;;"880248655642546180";https://twitter.com/15minofPham/status/880248655642546180
KenFaulkenberry;2017-06-29 02:15;0;1;"$ GE General Electric Dividend Stock Analysis: http:// dividendvaluebuilder.com/general-electr ic-ge-stock-analysis/ … via @KenFaulkenberry #dividend #industrials #yield #investing pic.twitter.com/4mSzgq9Y4P";;@KenFaulkenberry;#dividend #industrials #yield #investing;"880248310900064256";https://twitter.com/KenFaulkenberry/status/880248310900064256
dylanakent;2017-06-29 02:02;0;2;"I'll love the #milliedresselhaus ads until the end of time $ GE @generalelectric pic.twitter.com/Q3RqLWY9N0";;@generalelectric;#milliedresselhaus;"880245000365379585";https://twitter.com/dylanakent/status/880245000365379585
stockspastor;2017-06-29 02:01;0;0;"Put your eyes on $ GE August is the catalyst. Lots of huge calls' loading the last few days.";;;;"880244839098535936";https://twitter.com/stockspastor/status/880244839098535936
TV_TradingIdeas;2017-06-29 01:55;0;0;"28/06/2017 GE Analysis $ GE http://www. tradingview.com/chart/GE/kxhES unw-28-06-2017-GE-Analysis/ …";;;;"880243385679859712";https://twitter.com/TV_TradingIdeas/status/880243385679859712
stopsandlimits;2017-06-29 01:55;0;0;"28/06/2017 GE Analysis - $ GE chart http://www. tradingview.com/chart/GE/kxhES unw-28-06-2017-GE-Analysis/ …";;;;"880243385566507008";https://twitter.com/stopsandlimits/status/880243385566507008
Greg5thTrad;2017-06-29 00:53;0;0;"$ Flows: Buying on Weakness: Among stocks that were down WED, these had the largest NET inflows of money $ PFE $ GE $ JNJ $ ABT $ PG $ OXY $ EXC T7 pic.twitter.com/ORtfAZfqoq";;;;"880227718587183104";https://twitter.com/Greg5thTrad/status/880227718587183104
finzine;2017-06-29 00:41;0;0;"$ GE 2 Dividend Stocks to Buy With Yields Above 3% http:// finance.yahoo.com/r/a2036d59-427 c-3e5f-9154-e43d5d743faf/2-dividend-stocks-to-buy-with-yields-above-3.aspx …";;;;"880224683618168836";https://twitter.com/finzine/status/880224683618168836
NewsToDesk;2017-06-29 00:06;0;0;"$ GE $ WSM : 2 Dividend Stocks to Buy With Yields Above 3%: http://www. StockNewsWires.com/ge-wsm-2-divid end-stocks-to-buy-with-yields-above-3/ …";;;;"880215764761944064";https://twitter.com/NewsToDesk/status/880215764761944064
Barchart;2017-06-29 00:00;1;1;"Unusual #Options Activity $ GE $ NRZ $ MRO $ CLR $ OMER $ HLT $ OCLR $ CELG $ OLN $ STLD See Full List https://www. barchart.com/options/unusua l-activity … pic.twitter.com/h8Rc7HQqz2";;;#Options;"880214238807154689";https://twitter.com/Barchart/status/880214238807154689
