username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CharlesNance415;2016-10-25 08:45;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ xco $ cas $ cfms #AppleEarnings pic.twitter.com/1g0UIIOTvp";;;#Fortune50 #AppleEarnings;"790836609440706560";https://twitter.com/CharlesNance415/status/790836609440706560
AmyDaniel212;2016-10-25 08:40;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ xco $ cas $ cfms #AppleEarnings pic.twitter.com/qMxWYRWpfi";;;#Fortune50 #AppleEarnings;"790835350277160960";https://twitter.com/AmyDaniel212/status/790835350277160960
TradeWithSuper;2016-10-25 07:31;0;0;"SA_QuickIdeas: Which Water Companies Should I Consider Buying http:// seekingalpha.com/article/401446 8-water-companies-consider-buying?source=twitter_sa_quickideas … $ AWK $ DANOY $ DHR $ ECL $ EWZ $ ITT $ KO $ NSRGY $ PNR $ROP…";;;;"790818022218924032";https://twitter.com/TradeWithSuper/status/790818022218924032
SeekingAlpha;2016-10-25 07:27;0;1;"Which Water Companies Should I Consider Buying http:// seekingalpha.com/article/401446 8-water-companies-consider-buying?source=feed_f … $ AWK $ DANOY $ DHR $ ECL $ EWZ $ ITT $ KO $ NSRGY $ PNR $ ROP $ SEV $ SVT";;;;"790817166203293696";https://twitter.com/SeekingAlpha/status/790817166203293696
15minofPham;2016-10-25 05:54;0;0;"Notable historical earnings reactions for 10/26: $ TSLA $ GRMN $ LUV $ ABX $ KO $ VMW $ BA $ NEM $ CMCSA $ GG $ NXPI $ GRPN $ SU pic.twitter.com/eECkmVOGIz";;;;"790793618772619264";https://twitter.com/15minofPham/status/790793618772619264
WKRBNews;2016-10-25 04:38;0;0;"First Midwest Bank Trust Division Buys 8,943 Shares of Coca-Cola Co. $ KO http:// ift.tt/2eE7gjn";;;;"790774456222380033";https://twitter.com/WKRBNews/status/790774456222380033
TradeWithSuper;2016-10-25 04:34;0;0;"SA_QuickIdeas: Now Is The Perfect Time To Buy Coca-Cola http:// seekingalpha.com/article/401442 8-now-perfect-time-buy-coca-cola?source=twitter_sa_quickideas … $ KO";;;;"790773415732998144";https://twitter.com/TradeWithSuper/status/790773415732998144
midetimes;2016-10-25 04:15;0;0;"MU Investments Co. Ltd. Decreases Position in Coca-Cola Co. $ KO http:// mideasttime.com/?p=1348917";;;;"790768757702529024";https://twitter.com/midetimes/status/790768757702529024
WatchlistN;2016-10-25 04:13;0;0;"Alps Advisors Inc. Acquires 88,632 Shares of Coca-Cola Co. $ KO http:// zpr.io/PgnjY";;;;"790768250254716928";https://twitter.com/WatchlistN/status/790768250254716928
SeekingAlpha;2016-10-25 04:06;1;0;"Now Is The Perfect Time To Buy Coca-Cola http:// seekingalpha.com/article/401442 8-now-perfect-time-buy-coca-cola?source=feed_f … $ KO";;;;"790766417549275136";https://twitter.com/SeekingAlpha/status/790766417549275136
dailypoliticaln;2016-10-25 03:59;0;0;"VNBTrust National Association Has $486,000 Position in Coca-Cola Co. $ KO http://www. dailypolitical.com/?p=755338";;;;"790764648979132417";https://twitter.com/dailypoliticaln/status/790764648979132417
WKRBNews;2016-10-25 03:57;0;0;"First Midwest Bank Trust Division Buys 8,943 Shares of Coca-Cola Co. $ KO http:// zpr.io/Pgnpg";;;;"790764192492027904";https://twitter.com/WKRBNews/status/790764192492027904
thepeople4stoc1;2016-10-25 03:34;0;0;"JNJ First Majestic Silver Corp. % Change Read More --> http:// dlvr.it/MWfKP3 $ JNJ $ KO $ CM.TO #invest";;;#invest;"790758422878695424";https://twitter.com/thepeople4stoc1/status/790758422878695424
stnr_on_strtgy;2016-10-25 03:16;0;0;"Leaked: #CocaCola Ww Political #Strategy to Kill Soda Taxes  by @phpolicy #lobbying #publicrelations $ KO http:// bit.ly/2dqyuts";;@phpolicy;#CocaCola #Strategy #lobbying #publicrelations;"790753819760193536";https://twitter.com/stnr_on_strtgy/status/790753819760193536
Sw1ng_Trader;2016-10-25 01:47;0;0;"http:// goo.gl/SyzlcL <<-- We have had many SuperTrade alerts give us >50% gain injust 2 weeks! $ UNXL $ AIG $ KO $ MNST $ S $ WTW $ MDU";;;;"790731594004697089";https://twitter.com/Sw1ng_Trader/status/790731594004697089
BColwell_ECON;2016-10-25 00:55;1;0;"#CocaCola 's #Acquisition Of #African #Bottling #Operations Expected And Necessary. $ KO #africa #emergingmarkets $ afk http:// ow.ly/bpdc305l8an";;;#CocaCola #Acquisition #African #Bottling #Operations #africa #emergingmarkets;"790718339576397824";https://twitter.com/BColwell_ECON/status/790718339576397824
markcarson161;2016-10-25 00:45;0;0;"KO Continental Resources Inc. Summary Read More --> http:// dlvr.it/MWcSx8 $ KO $ MU $ TVIX #stockmarket";;;#stockmarket;"790715769285844992";https://twitter.com/markcarson161/status/790715769285844992
Nonrelatedsense;2016-10-25 00:15;0;2;"they are acting like $ T bought $ KO . I back catalogs of content are more valuable than ever.";;;;"790708255819530241";https://twitter.com/Nonrelatedsense/status/790708255819530241
