username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StudentDebtGuy;2016-10-03 18:40;0;0;"Why Apple Watch sales will be worse in 2016 than in 2015 http:// yhoo.it/2dEpEe9 $ AAPL pic.twitter.com/mXUvVk1yID YahooFinance RT";;;;"783013866741661697";https://twitter.com/StudentDebtGuy/status/783013866741661697
theflynews;2016-10-03 18:40;1;1;"Before the Move: Watch Alphabet into October 4 product reveals $ GOOG $ GOOGL $ AMZN $ AAPL : Full Story http:// bit.ly/2dMZp16";;;;"783013827642130432";https://twitter.com/theflynews/status/783013827642130432
_peripherals;2016-10-03 18:35;0;1;"#Apple may launch a 7.9-inch iPad Pro in 2017 . Read more: http:// owler.us/abFvgo $ AAPL";;;#Apple;"783012494872760320";https://twitter.com/_peripherals/status/783012494872760320
computer_hware;2016-10-03 18:35;0;1;"#Apple may launch a 7.9-inch iPad Pro in 2017 . Read more: http:// owler.us/abFvgd $ AAPL";;;#Apple;"783012494864363520";https://twitter.com/computer_hware/status/783012494864363520
_peripherals;2016-10-03 18:34;0;1;"#Apple Tim Cook calls encryption 'inherently great' at Utah event - CNET. Read more: http:// owler.us/abFvgp $ AAPL";;;#Apple;"783012339415064576";https://twitter.com/_peripherals/status/783012339415064576
computer_hware;2016-10-03 18:34;0;1;"#Apple Tim Cook calls encryption 'inherently great' at Utah event - CNET. Read more: http:// owler.us/abFvgc $ AAPL";;;#Apple;"783012339415027712";https://twitter.com/computer_hware/status/783012339415027712
serge_poznanski;2016-10-03 18:33;0;0;"YahooFinance: Why Apple Watch sales will be worse in 2016 than in 2015 http:// yhoo.it/2dEpEe9 $ AAPL pic.twitter.com/bcSnvamqdV";;;;"783012138424078336";https://twitter.com/serge_poznanski/status/783012138424078336
YahooFinance;2016-10-03 18:32;9;8;"Why Apple Watch sales will be worse in 2016 than in 2015 http:// yhoo.it/2dEpEe9 $ AAPL pic.twitter.com/g3HxYSknyb";;;;"783011823566094336";https://twitter.com/YahooFinance/status/783011823566094336
new_trader99;2016-10-03 18:31;0;2;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"783011698768621568";https://twitter.com/new_trader99/status/783011698768621568
BoardCentral;2016-10-03 18:30;0;3;"Top Stock searches on message boards and Twitter: $ USO $ AAPL $ SPY $ FB $ CNCG (02:30 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"783011359818514432";https://twitter.com/BoardCentral/status/783011359818514432
DTAespanol;2016-10-03 18:30;0;1;"Jurado da victoria a $ VHC dice $ AAPL infringido en 2 patentes con característica de FaceTime, pagará $302.4M http:// bit.ly/dtaespanol";;;;"783011316004978688";https://twitter.com/DTAespanol/status/783011316004978688
SAlphaAAPL;2016-10-03 18:30;0;1;"3 Ways To Profit From Apple - Part 3 Of 3 http:// seekingalpha.com/article/400758 5-3-ways-profit-apple-part-3-3?source=feed_tickers … $ AAPL";;;;"783011252545069056";https://twitter.com/SAlphaAAPL/status/783011252545069056
_peripherals;2016-10-03 18:30;0;1;"#Apple : investing billions in Denmark . Read more: http:// owler.us/abFvbI $ AAPL";;;#Apple;"783011250540163072";https://twitter.com/_peripherals/status/783011250540163072
computer_hware;2016-10-03 18:30;0;1;"#Apple : investing billions in Denmark . Read more: http:// owler.us/abFvbj $ AAPL";;;#Apple;"783011250531815424";https://twitter.com/computer_hware/status/783011250531815424
BoardCentral;2016-10-03 18:30;0;1;"$ AAPL "Lol, that's ugliest bear flag I've ever see. Just short of breaking 114.74" on Yahoo! Finance message boards: http:// bit.ly/2dlXl4C";;;;"783011247570550784";https://twitter.com/BoardCentral/status/783011247570550784
Boulder_Gurl;2016-10-03 18:28;0;3;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"783010837166383105";https://twitter.com/Boulder_Gurl/status/783010837166383105
rajavick;2016-10-03 18:28;0;0;"I see huge potential for Mac and iOS sales in the $ AAPL @Deloitte partnership. Happy to be a shareholder once again!";;@Deloitte;;"783010780794978304";https://twitter.com/rajavick/status/783010780794978304
Boulder_Gurl;2016-10-03 18:27;0;3;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"783010705096056832";https://twitter.com/Boulder_Gurl/status/783010705096056832
Boulder_Gurl;2016-10-03 18:27;0;3;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"783010585457811456";https://twitter.com/Boulder_Gurl/status/783010585457811456
wlstcom;2016-10-03 18:27;0;0;"OLearys Change of Heart: Buys Apple #AppleInc #OSharesFTSEUSQualityDividendETF $ AAPL #wlst http://www. cnbc.com/2016/10/03/ole arys-change-of-heart-buys-apple.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=103988326 … pic.twitter.com/ErrebHQFOo";;;#AppleInc #OSharesFTSEUSQualityDividendETF #wlst;"783010580554735617";https://twitter.com/wlstcom/status/783010580554735617
new_trader99;2016-10-03 18:24;0;1;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"783009913446424577";https://twitter.com/new_trader99/status/783009913446424577
new_trader99;2016-10-03 18:24;0;1;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"783009797255729153";https://twitter.com/new_trader99/status/783009797255729153
wlstcom;2016-10-03 18:22;0;0;"Apple, Inc. Could Have 3 New iPads Up Its Sleeve -- The Motley Fool $ AAPL #wlst http://www. fool.com/investing/2016 /10/03/apple-inc-could-have-3-new-ipads-up-its-sleeve.aspx … pic.twitter.com/A9vrYp6vtw";;;#wlst;"783009256895315973";https://twitter.com/wlstcom/status/783009256895315973
StockNewsWires;2016-10-03 18:22;0;1;"$ AAPL $ SO $ WR : The Big Number: http://www. StockNewsWires.com/2016/10/03/aap l-so-wr-the-big-number/ …";;;;"783009234032201728";https://twitter.com/StockNewsWires/status/783009234032201728
_peripherals;2016-10-03 18:22;0;1;"Patent hoarder VirnetX defeats #Apple in Texas retrial, but appeals could change everything... Read more: http:// owler.us/abFu3D $ AAPL";;;#Apple;"783009230399778816";https://twitter.com/_peripherals/status/783009230399778816
computer_hware;2016-10-03 18:22;0;1;"Patent hoarder VirnetX defeats #Apple in Texas retrial, but appeals could change everything... Read more: http:// owler.us/abFu3a $ AAPL";;;#Apple;"783009229686792192";https://twitter.com/computer_hware/status/783009229686792192
BullBearCharts;2016-10-03 18:20;0;1;"Apple Inc $ AAPL - Technical Analysis Summary pic.twitter.com/ZcNFVURzUS";;;;"783008836823244800";https://twitter.com/BullBearCharts/status/783008836823244800
redhockeybro;2016-10-03 18:19;0;1;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"783008641573978112";https://twitter.com/redhockeybro/status/783008641573978112
InvestorPlace;2016-10-03 18:18;0;1;"Monday Apple Rumors: Three iPad Pros May Be Coming in Early 2017 $ AAPL http:// bit.ly/2dLG4B0 pic.twitter.com/TPY4GwyFZ3";;;;"783008407204671488";https://twitter.com/InvestorPlace/status/783008407204671488
computer_hware;2016-10-03 18:18;0;1;"Running Man of Tech: #Apple Watch 2: the full 26.2 mile marathon test. Read more: http:// owler.us/abFuZi $ AAPL";;;#Apple;"783008296902930432";https://twitter.com/computer_hware/status/783008296902930432
_peripherals;2016-10-03 18:18;0;1;"Running Man of Tech: #Apple Watch 2: the full 26.2 mile marathon test. Read more: http:// owler.us/abFuZv $ AAPL";;;#Apple;"783008296890343424";https://twitter.com/_peripherals/status/783008296890343424
KeralaGuy77;2016-10-03 18:18;0;1;"you trade $ aapl from 111.8 to 113 a few more times, you will quit trading forever lol. it is below 8ma. next is 21dma at 111.13 pic.twitter.com/jaN5ttzOMn";;;;"783008261737881600";https://twitter.com/KeralaGuy77/status/783008261737881600
whotrades;2016-10-03 18:17;1;1;"Apple, Inc. Could Have 3 New iPads Up Its Sleeve $ AAPL http:// bit.ly/031016AAPL1";;;;"783008133824253952";https://twitter.com/whotrades/status/783008133824253952
AlanTonelson;2016-10-03 18:17;3;3;"Phps another bargaining chip in escalating US- #EuropeanUnion #commerce feud? http://www. reuters.com/article/us-dup ont-m-a-dowchemical-eu-idUSKCN1230VE … $ DB $ AAPL $ DOW $ DD #Apple #Deutschebank";;;#EuropeanUnion #commerce #Apple #Deutschebank;"783008113628766209";https://twitter.com/AlanTonelson/status/783008113628766209
newswelldone;2016-10-03 18:17;0;1;"$ AAPL $ OUSA : O’Leary’s Change of Heart: Buys Apple: http://www. StockNewsWires.com/2016/10/03/aap l-ousa-olearys-change-of-heart-buys-apple/ …";;;;"783008001942757376";https://twitter.com/newswelldone/status/783008001942757376
Mariasurfers812;2016-10-03 18:16;0;0;"MacHashNews: Apple's iPhone 7 Lands in Last Place in Battery Life Test http:// dlvr.it/MNbs68 #Fortune $ AAPL pic.twitter.com/IiRCs95BV4 #ma …";;;#Fortune #ma;"783007922322305025";https://twitter.com/Mariasurfers812/status/783007922322305025
computer_hware;2016-10-03 18:14;0;1;"#Apple loses $302M patent lawsuit in Tyler courtroom. Read more: http:// owler.us/abFuQv $ AAPL";;;#Apple;"783007208808210432";https://twitter.com/computer_hware/status/783007208808210432
_peripherals;2016-10-03 18:14;0;1;"#Apple loses $302M patent lawsuit in Tyler courtroom. Read more: http:// owler.us/abFuQQ $ AAPL";;;#Apple;"783007208757788672";https://twitter.com/_peripherals/status/783007208757788672
asymmetricalpha;2016-10-03 18:13;0;3;"$ TWTR Here we go! Breakout from the Bull flag http:// schrts.co/DOuiFU $ GOOGL $ AAPL $ DIS $ FB $ GOOG pic.twitter.com/1jUdKtn0Tc";;;;"783007090717683712";https://twitter.com/asymmetricalpha/status/783007090717683712
_peripherals;2016-10-03 18:13;0;1;"#Apple loses $302M patent lawsuit. Read more: http:// owler.us/abFuQ2 $ AAPL";;;#Apple;"783007053379874817";https://twitter.com/_peripherals/status/783007053379874817
computer_hware;2016-10-03 18:13;0;1;"#Apple loses $302M patent lawsuit in Tyler courtroom. Read more: http:// owler.us/abFuQw $ AAPL";;;#Apple;"783007053367214080";https://twitter.com/computer_hware/status/783007053367214080
_peripherals;2016-10-03 18:12;0;1;"#Apple iPhone 7 Plus review: The dual-lens camera makes it a winner. Read more: http:// owler.us/abFuSI $ AAPL";;;#Apple;"783006897943089152";https://twitter.com/_peripherals/status/783006897943089152
computer_hware;2016-10-03 18:12;0;1;"#Apple iPhone 7 Plus review: The dual-lens camera makes it a winner. Read more: http:// owler.us/abFuSC $ AAPL";;;#Apple;"783006897905426432";https://twitter.com/computer_hware/status/783006897905426432
rimisback;2016-10-03 18:12;0;2;"@tim_cook while is $ AAPL not on the list while @BlackBerry tops the list? https:// twitter.com/amythinking/st atus/782790488331923456 …";;@tim_cook @BlackBerry;;"783006747455807488";https://twitter.com/rimisback/status/783006747455807488
computer_hware;2016-10-03 18:12;0;1;"#Apple iPhone 7 Plus review: The dual-lens camera makes it a winner. Read more: http:// owler.us/abFuSD $ AAPL";;;#Apple;"783006742443503617";https://twitter.com/computer_hware/status/783006742443503617
_peripherals;2016-10-03 18:12;0;1;"#Apple iPhone 7 Plus review: The dual-lens camera makes it a winner. Read more: http:// owler.us/abFuSO $ AAPL";;;#Apple;"783006742439354368";https://twitter.com/_peripherals/status/783006742439354368
computer_hware;2016-10-03 18:11;0;1;"#Apple loses $302M patent lawsuit . Read more: http:// owler.us/abFuQu $ AAPL";;;#Apple;"783006586990059520";https://twitter.com/computer_hware/status/783006586990059520
_peripherals;2016-10-03 18:11;0;1;"#Apple loses $302M patent lawsuit . Read more: http:// owler.us/abFuQV $ AAPL";;;#Apple;"783006586977398784";https://twitter.com/_peripherals/status/783006586977398784
_peripherals;2016-10-03 18:10;0;1;"#Apple loses $302M patent lawsuit in Tyler courtroom . Read more: http:// owler.us/abFuQ3 $ AAPL";;;#Apple;"783006431515586560";https://twitter.com/_peripherals/status/783006431515586560
computer_hware;2016-10-03 18:10;0;1;"#Apple loses $302M patent lawsuit. Read more: http:// owler.us/abFuQt $ AAPL";;;#Apple;"783006431502925824";https://twitter.com/computer_hware/status/783006431502925824
NASDboy;2016-10-03 18:10;0;1;"$ AAPL do I hear 109.36 by Friday?";;;;"783006309151105024";https://twitter.com/NASDboy/status/783006309151105024
computer_hware;2016-10-03 18:10;0;1;"#Apple loses $302M patent lawsuit in Tyler courtroom . Read more: http:// owler.us/abFuQx $ AAPL";;;#Apple;"783006276024283137";https://twitter.com/computer_hware/status/783006276024283137
_peripherals;2016-10-03 18:10;0;1;"#Apple loses $302M patent lawsuit in Tyler courtroom. Read more: http:// owler.us/abFuQR $ AAPL";;;#Apple;"783006276020150273";https://twitter.com/_peripherals/status/783006276020150273
MacHashNews;2016-10-03 18:10;0;1;"Apple's iPhone 7 Lands in Last Place in Battery Life Test http:// dlvr.it/MNbs68 #Fortune $ AAPL pic.twitter.com/2JqRwluAvU";;;#Fortune;"783006243312984064";https://twitter.com/MacHashNews/status/783006243312984064
budfoxhub;2016-10-03 18:08;0;1;"$ AEXE News! AIM Exploration Positioned Well for Profitability as Anthracite Coal Prices Surge http:// finance.yahoo.com/news/aim-explo ration-positioned-well-profitability-120000391.html … $ AAPL $ SPY $ NFLX";;;;"783005712834301953";https://twitter.com/budfoxhub/status/783005712834301953
ELPfan;2016-10-03 18:07;0;1;"Apple: How Is The iPhone 7 Doing?... https:// seekingalpha.com/article/400980 8?source=ansh … $ AAPL";;;;"783005693984944128";https://twitter.com/ELPfan/status/783005693984944128
budfoxhub;2016-10-03 18:07;0;0;"$ AEXE AIM Exploration Positioned Well for Profitability as Anthracite Coal Prices Surge http:// finance.yahoo.com/news/aim-explo ration-positioned-well-profitability-120000391.html … $ AAPL $ SPY $ NFLX";;;;"783005667208597505";https://twitter.com/budfoxhub/status/783005667208597505
computer_hware;2016-10-03 18:07;0;1;"#Apple iPhone explodes and catches fire in a student's back pocket. Read more: http:// owler.us/abFuOW $ AAPL";;;#Apple;"783005654407602176";https://twitter.com/computer_hware/status/783005654407602176
_peripherals;2016-10-03 18:07;0;1;"#Apple iPhone explodes and catches fire in a student's back pocket. Read more: http:// owler.us/abFuO9 $ AAPL";;;#Apple;"783005654277468160";https://twitter.com/_peripherals/status/783005654277468160
TradeWithSuper;2016-10-03 18:07;0;1;"SA_QuickIdeas: Apple: How Is The iPhone 7 Doing? http:// seekingalpha.com/article/400980 8-apple-iphone-7?source=twitter_sa_quickideas … $ AAPL #APPLE";;;#APPLE;"783005561059176449";https://twitter.com/TradeWithSuper/status/783005561059176449
_peripherals;2016-10-03 18:07;0;1;"#Apple iPhone 6 Allegedly Explodes While Present in a Student's Pocket. Read more: http:// owler.us/abFuPb $ AAPL";;;#Apple;"783005498807156736";https://twitter.com/_peripherals/status/783005498807156736
computer_hware;2016-10-03 18:07;0;0;"#Apple Meet the refreshed Tech in Asia iOS app!. Read more: http:// owler.us/abFuOY $ AAPL";;;#Apple;"783005498786263041";https://twitter.com/computer_hware/status/783005498786263041
ChrisDeMuthJr;2016-10-03 18:07;0;0;"Veep Show http:// bit.ly/2cNq1SE ( $ AAPL , $ NFLX ) pic.twitter.com/8XgwMaKP6h";;;;"783005480465657856";https://twitter.com/ChrisDeMuthJr/status/783005480465657856
_peripherals;2016-10-03 18:06;0;0;"#Apple Meet the refreshed Tech in Asia iOS app!. Read more: http:// owler.us/abFuPc $ AAPL";;;#Apple;"783005343236300800";https://twitter.com/_peripherals/status/783005343236300800
computer_hware;2016-10-03 18:06;0;0;"#Apple iPhone 6 Allegedly Explodes While Present in a Student's Pocket. Read more: http:// owler.us/abFuOV $ AAPL";;;#Apple;"783005343169155073";https://twitter.com/computer_hware/status/783005343169155073
wlstcom;2016-10-03 18:05;0;0;"Apple: How Is The iPhone 7 Doing? #APPLE #AAPL #BillMaurer #QuickPicks &amp;Lists $ AAPL http:// seekingalpha.com/article/400980 8-apple-iphone-7 … pic.twitter.com/6qlj3smFVX";;;#APPLE #AAPL #BillMaurer #QuickPicks;"783005148259971073";https://twitter.com/wlstcom/status/783005148259971073
SAlphaTech;2016-10-03 18:05;0;1;"Apple: How Is The iPhone 7 Doing? http:// seekingalpha.com/article/400980 8-apple-iphone-7?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"783005141326700544";https://twitter.com/SAlphaTech/status/783005141326700544
SeekingAlpha;2016-10-03 18:05;0;0;"Apple: How Is The iPhone 7 Doing? http:// seekingalpha.com/article/400980 8-apple-iphone-7?source=feed_f … $ AAPL #APPLE";;;#APPLE;"783005138508210176";https://twitter.com/SeekingAlpha/status/783005138508210176
JPDesloges;2016-10-03 18:05;0;1;"#Apple Shares: At Technical Crossroads? $ SPY , $ AAPL #Trading #investing #aapl #SP500 #stocks #risk http://www. financialiceberg.com/aapldwm031016. html … pic.twitter.com/moMci2P4G5";;;#Apple #Trading #investing #aapl #SP500 #stocks #risk;"783004945461018624";https://twitter.com/JPDesloges/status/783004945461018624
computer_hware;2016-10-03 18:04;0;0;"#Apple At Utah Tech Tour, Tim Cook talks Augmented Reality, Steve Jobs, and encryption. Read more: http:// owler.us/abFuMD $ AAPL";;;#Apple;"783004876649345024";https://twitter.com/computer_hware/status/783004876649345024
_peripherals;2016-10-03 18:04;1;0;"#Apple At Utah Tech Tour, Tim Cook talks Augmented Reality, Steve Jobs, and encryption. Read more: http:// owler.us/abFuML $ AAPL";;;#Apple;"783004721153839105";https://twitter.com/_peripherals/status/783004721153839105
redhockeybro;2016-10-03 18:03;0;1;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"783004640073834496";https://twitter.com/redhockeybro/status/783004640073834496
KevinRKelly_;2016-10-03 18:03;1;0;"$ AAPL #Apple loses patent retrial to VirnetX, owes $302.4M damages -- Reuters";;;#Apple;"783004505814159360";https://twitter.com/KevinRKelly_/status/783004505814159360
whotrades;2016-10-03 18:02;1;0;"Why VirnetX Holding Corp. Stock Skyrocketed Today $ AAPL http:// bit.ly/031016AAPL";;;;"783004200917733376";https://twitter.com/whotrades/status/783004200917733376
TraderDanny77;2016-10-03 18:01;0;1;"@jack @adambain @anthonynoto @twitter @apple @google $ aapl $ fb $ twtr $ googl https:// twitter.com/rampcapitalllc /status/782995428874727424 …";;@jack @adambain @anthonynoto @twitter @apple @google;;"783004055161405440";https://twitter.com/TraderDanny77/status/783004055161405440
new_trader99;2016-10-03 18:00;0;2;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"783003857940983809";https://twitter.com/new_trader99/status/783003857940983809
AppleStockPrice;2016-10-03 18:00;0;0;"Apple Stock Price: 112.36 #apple $ AAPL";;;#apple;"783003712998473728";https://twitter.com/AppleStockPrice/status/783003712998473728
SAlphaAAPL;2016-10-03 18:00;0;0;"Apple: iPhones Facing Clear And Present Threat From Qualcomm? http:// seekingalpha.com/article/400874 4-apple-iphones-facing-clear-present-threat-qualcomm?source=feed_tickers … $ AAPL $ QCOM";;;;"783003710355976192";https://twitter.com/SAlphaAAPL/status/783003710355976192
hiphopstocks;2016-10-03 17:58;0;0;"This will last as long as $ AAPL has money... https:// twitter.com/SeekingAlpha/s tatus/782745193812365312 …";;;;"783003235565113344";https://twitter.com/hiphopstocks/status/783003235565113344
Boulder_Gurl;2016-10-03 17:58;0;2;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"783003218217283584";https://twitter.com/Boulder_Gurl/status/783003218217283584
Boulder_Gurl;2016-10-03 17:57;0;3;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"783003105159852032";https://twitter.com/Boulder_Gurl/status/783003105159852032
redhockeybro;2016-10-03 17:54;0;1;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"783002364626153472";https://twitter.com/redhockeybro/status/783002364626153472
redhockeybro;2016-10-03 17:54;0;1;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"783002239489089536";https://twitter.com/redhockeybro/status/783002239489089536
_peripherals;2016-10-03 17:52;0;0;"#Apple How's Well Does the iPhone 7 Battery Life Fare? The Worst, According to These Results. Read more: http:// owler.us/abFuB2 $ AAPL";;;#Apple;"783001766895898624";https://twitter.com/_peripherals/status/783001766895898624
computer_hware;2016-10-03 17:52;0;0;"#Apple How's Well Does the iPhone 7 Battery Life Fare? The Worst, According to These Results. Read more: http:// owler.us/abFuBT $ AAPL";;;#Apple;"783001766891622400";https://twitter.com/computer_hware/status/783001766891622400
davidmoadel;2016-10-03 17:48;1;3;"$ SPY Good News Is Bad News For October http://www. talkmarkets.com/content/us-mar kets/good-news-is-bad-news-for-october?post=108024 … $ SPX $ DIA $ QQQ $ IWM $ AAPL $ AMZN $ GOOG $ GOOGL $ NFLX $ FB $ TWTR #stocks #options";;;#stocks #options;"783000727786356736";https://twitter.com/davidmoadel/status/783000727786356736
Boulder_Gurl;2016-10-03 17:45;0;2;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"783000037538209792";https://twitter.com/Boulder_Gurl/status/783000037538209792
Boulder_Gurl;2016-10-03 17:45;0;2;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"782999916956164096";https://twitter.com/Boulder_Gurl/status/782999916956164096
Boulder_Gurl;2016-10-03 17:44;0;3;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"782999717013663744";https://twitter.com/Boulder_Gurl/status/782999717013663744
new_trader99;2016-10-03 17:44;0;2;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"782999662571556864";https://twitter.com/new_trader99/status/782999662571556864
goresearchstock;2016-10-03 17:40;1;7;"$ AAPL #stocks #stockmarket #investing #tech https:// twitter.com/TechCrunch/sta tus/782993462467657730 …";;;#stocks #stockmarket #investing #tech;"782998845269630976";https://twitter.com/goresearchstock/status/782998845269630976
RedeWealth;2016-10-03 17:40;0;1;"http:// rede.ink/2dgOrW3 There's a hidden map in your iPhone of everywhere you've been | #Apple $ AAPL";;;#Apple;"782998651295543296";https://twitter.com/RedeWealth/status/782998651295543296
goresearchstock;2016-10-03 17:39;1;6;"$ AAPL #analystrating #stocks #stockmarket #investing https:// twitter.com/RatingsNetwork /status/782994599136653312 …";;;#analystrating #stocks #stockmarket #investing;"782998542277287936";https://twitter.com/goresearchstock/status/782998542277287936
Wfdarling4478;2016-10-03 17:39;0;0;"$ AAPL Rmber 3 weeks ago when AAPL died after every push higher? Now they refuse to even test the lows Don't ever tell the Mrkt isn't rigged";;;;"782998425373667329";https://twitter.com/Wfdarling4478/status/782998425373667329
computer_hware;2016-10-03 17:38;0;0;"It's time for #Apple to make a Siri Speaker-next year. Read more: http:// owler.us/abFulo $ AAPL";;;#Apple;"782998347078438912";https://twitter.com/computer_hware/status/782998347078438912
MacHashNews;2016-10-03 17:38;0;1;"Deals: Unlocked 256GB iPhone 7s back in stock; 15% off $100 iTunes codes; 21" iMac 4K for $1,300 http:// dlvr.it/MNbQjw #AppleInsider $ AAPL pic.twitter.com/PgTiu3abWe";;;#AppleInsider;"782998210482573312";https://twitter.com/MacHashNews/status/782998210482573312
_peripherals;2016-10-03 17:38;0;0;"#Apple Which? says iPhone 7 has worst battery-life of all current flagship smartphones. Read more: http:// owler.us/abFulz $ AAPL";;;#Apple;"782998191578853376";https://twitter.com/_peripherals/status/782998191578853376
computer_hware;2016-10-03 17:38;0;0;"#Apple Which? Magazine Claims iPhone 7 Has 'Poor Battery Life' Compared to Rival Smartphones. Read more: http:// owler.us/abFulm $ AAPL";;;#Apple;"782998191574614017";https://twitter.com/computer_hware/status/782998191574614017
wlstcom;2016-10-03 17:37;0;0;"Apple: Great News, iPhone 7 Stocked Out, Say Piper, Pac Crest $ AAPL http:// wlst.com http:// blogs.barrons.com/techtraderdail y/2016/10/03/apple-great-news-iphone-7-stock-out-say-piper-pac-crest …";;;;"782998090403999745";https://twitter.com/wlstcom/status/782998090403999745
OwensAssetFund;2016-10-03 17:37;1;2;"http:// OwensAssetFund.com will do Monday analysis $ AAPL $ FB $ TWTR $ BABA $ XOM $ CVX $ IBM $ AMZN $ GOOG $ MSFT $ CL_F $ NQ_F $ MON $ ES_F $ YM_F $ NG_F";;;;"782998073379164160";https://twitter.com/OwensAssetFund/status/782998073379164160
computer_hware;2016-10-03 17:37;0;0;"#Apple Which? says iPhone 7 has worst battery-life of all current flagship smartphones. Read more: http:// owler.us/abFulj $ AAPL";;;#Apple;"782998036217638912";https://twitter.com/computer_hware/status/782998036217638912
_peripherals;2016-10-03 17:37;0;0;"It's time for #Apple to make a Siri Speaker-next year. Read more: http:// owler.us/abFulA $ AAPL";;;#Apple;"782998036200890369";https://twitter.com/_peripherals/status/782998036200890369
barronstechblog;2016-10-03 17:37;1;4;"Apple: Great News, iPhone 7 Stocked Out, Say Piper, Pac Crest - Tech Trader Daily - Barron's $ AAPL http:// blogs.barrons.com/techtraderdail y/2016/10/03/apple-great-news-iphone-7-stock-out-say-piper-pac-crest/ …";;;;"782998025056710657";https://twitter.com/barronstechblog/status/782998025056710657
computer_hware;2016-10-03 17:36;0;0;"#Apple iPhone 7 Flunks Battery Life Comparison. Read more: http:// owler.us/abFulk $ AAPL";;;#Apple;"782997880839647232";https://twitter.com/computer_hware/status/782997880839647232
_peripherals;2016-10-03 17:36;0;0;"#Apple iPhone 7 Flunks Battery Life Comparison. Read more: http:// owler.us/abFulB $ AAPL";;;#Apple;"782997880722206720";https://twitter.com/_peripherals/status/782997880722206720
_peripherals;2016-10-03 17:36;0;0;"#Apple Which? Magazine Claims iPhone 7 Has 'Poor Battery Life' Compared to Rival Smartphones. Read more: http:// owler.us/abFulx $ AAPL";;;#Apple;"782997725289648128";https://twitter.com/_peripherals/status/782997725289648128
finzine;2016-10-03 17:36;0;0;"$ AAPL Why VirnetX Holding Corp. Stock Skyrocketed Today http://www. fool.com/investing/2016 /10/03/why-virnetx-holding-corp-stock-skyrocketed-today.aspx …";;;;"782997706792800256";https://twitter.com/finzine/status/782997706792800256
