username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
GSCareers;2016-10-27 13:47;3;12;"$ GS ' Edith Cooper shares tips on how to ace your next job interview http:// link.gs.com/syLc pic.twitter.com/7Gs1VYFKc0";;;;"791637347985137664";https://twitter.com/GSCareers/status/791637347985137664
optionsBaba;2016-10-27 13:42;0;0;"$ GS SOLD at .7 , break even";;;;"791636232925278208";https://twitter.com/optionsBaba/status/791636232925278208
bfsi_financial;2016-10-27 13:29;0;0;"#GoldmanSachsGroup Financial giant Goldman Sachs to take over Travelodge Ireland. Read more: http:// owler.us/abLJy3 $ GS";;;#GoldmanSachsGroup;"791633015256391681";https://twitter.com/bfsi_financial/status/791633015256391681
bfsi_ibb;2016-10-27 13:29;0;0;"#GoldmanSachsGroup Financial giant Goldman Sachs to take over Travelodge Ireland. Read more: http:// owler.us/abLJyZ $ GS";;;#GoldmanSachsGroup;"791633014191104002";https://twitter.com/bfsi_ibb/status/791633014191104002
SentiQuant;2016-10-27 13:25;0;0;"sentishiftup $ QCOM $ UUP $ AAPL $ GE $ GS #FinTech #trading #finance #SentiQuant 20161027-09:25";;;#FinTech #trading #finance #SentiQuant;"791631982027472896";https://twitter.com/SentiQuant/status/791631982027472896
TheVolawatcher;2016-10-27 13:22;1;1;"$ GS is looking for office space in #Dallas https:// twitter.com/SteveBrownDMN/ status/790909894316531712 …";;;#Dallas;"791631031933739008";https://twitter.com/TheVolawatcher/status/791631031933739008
TimKelleherCorp;2016-10-27 13:18;0;0;"Timothy Kelleher Corp: Tesla up $10 Despite Negative Analyst Comments http:// timothykellehercorp.blogspot.com/2016/10/tesla- up-10-despite-negative-analyst.html?spref=tw … $ TSLA , $ AAPL , $ GS , $ MS , $ JPM , $ OPCO @elonmusk";;@elonmusk;;"791630217165103104";https://twitter.com/TimKelleherCorp/status/791630217165103104
talgat_akhmetov;2016-10-27 13:18;0;0;"$ GS on its way to renew yearly highs of 177.5 from Jan 5 2016.";;;;"791630184050941957";https://twitter.com/talgat_akhmetov/status/791630184050941957
SweetPlatform;2016-10-27 13:02;0;0;"GS Top news - Oct 27th, 2016 $ GS http:// https:// goo.gl/ZWwjKZ";;;;"791626192227041280";https://twitter.com/SweetPlatform/status/791626192227041280
StockWebTrading;2016-10-27 12:47;0;1;"Trading #Stock , #ETFS , #forex and #penny Strategies: http:// stockwebtrading.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AMZN $ CAR $ MAR $ CCL $ EXPE $ NKE $ GS $ TRIP";;;#Stock #ETFS #forex #penny;"791622258875830272";https://twitter.com/StockWebTrading/status/791622258875830272
wlstcom;2016-10-27 12:32;0;0;"Buyout group Ardian wins race for German lighting group SLV - sources $ GS http:// wlst.com https:// sg.finance.yahoo.com/news/buyout-gr oup-ardian-wins-race-122643232.html …";;;;"791618526968680448";https://twitter.com/wlstcom/status/791618526968680448
finzine;2016-10-27 12:32;0;0;"$ GS Buyout group Ardian wins race for German lighting group SLV - sources http:// sg.finance.yahoo.com/news/buyout-gr oup-ardian-wins-race-122643232.html …";;;;"791618519569883137";https://twitter.com/finzine/status/791618519569883137
scalpthatstock;2016-10-27 12:24;0;0;"T3 Live Morning Call Express: Earnings Front http:// scalpthatstock.com/t3-live-mornin g-call-express-earnings-front/ … $ SPX $ IWM $ GS $ TSLA $ TWTR $ AMZN $ GOOGL $ AAPL";;;;"791616614688882689";https://twitter.com/scalpthatstock/status/791616614688882689
Drugdoctor2014;2016-10-27 12:21;0;0;"$ KAYS .10 - Chain Marijuana Stores in Red Hot sector. $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT";;;;"791615834573733888";https://twitter.com/Drugdoctor2014/status/791615834573733888
WarrenPuffett9;2016-10-27 12:21;0;1;"$ CHK okay so that EQT beat and that $ GS upgraded can we finally make a good move!?";;;;"791615689559793664";https://twitter.com/WarrenPuffett9/status/791615689559793664
bfsi_financial;2016-10-27 12:17;0;0;"#GoldmanSachsGroup Inc. Raised to "Buy" at Zacks Investment Research. Read more: http:// owler.us/abLIo3 $ GS";;;#GoldmanSachsGroup;"791614828712333312";https://twitter.com/bfsi_financial/status/791614828712333312
bfsi_ibb;2016-10-27 12:16;0;0;"#GoldmanSachsGroup Inc. Raised to "Buy" at Zacks Investment Research. Read more: http:// owler.us/abLIoM $ GS";;;#GoldmanSachsGroup;"791614489074413568";https://twitter.com/bfsi_ibb/status/791614489074413568
TV_TradingIdeas;2016-10-27 11:54;0;0;"GOLDMAN on the way up $ GS http://www. tradingview.com/chart/GS/tzVuR Gjs-GOLDMAN-on-the-way-up/ …";;;;"791609062785810432";https://twitter.com/TV_TradingIdeas/status/791609062785810432
jhmarri;2016-10-27 11:50;0;0;"Coming up on @BloombergTV at 8pm ET: $ GS CEO Lloyd Blankfein joins David... http:// ln.is/Ykjnn by #GoldmanSachs via @c0nvey";;@BloombergTV @c0nvey;#GoldmanSachs;"791608093276864512";https://twitter.com/jhmarri/status/791608093276864512
ezzmoney2day;2016-10-27 11:47;0;0;"TCTZF EnCana Corp. Yield Read More --> http:// dlvr.it/MXXFpY $ TCTZF $ GS $ HSBC #share";;;#share;"791607137923239936";https://twitter.com/ezzmoney2day/status/791607137923239936
markbspiegel;2016-10-27 11:42;0;1;"So $ GS wasn't fooled by $ TSLA accounting- maintains a "neutral" & raises price target to $190.";;;;"791605886217256960";https://twitter.com/markbspiegel/status/791605886217256960
aw_cfa;2016-10-27 11:11;0;0;"from $ NLY . top dividend payers from financials and REITs by $. $ WFC $ JPM $ USB $ SPG $ MET $ GS $ PSA $ AXP $ HCN $ VTR $ BXP $ C $ AIG . $ BAC best 5YTR pic.twitter.com/4JmFNKj2cu";;;;"791598079023644672";https://twitter.com/aw_cfa/status/791598079023644672
finzine;2016-10-27 10:12;0;1;"$ GS Are Banks Bargains? http:// news.morningstar.com/articlenet/art icle.aspx?id=776148&SR=Yahoo …";;;;"791583275256995842";https://twitter.com/finzine/status/791583275256995842
GoldmanSachs;2016-10-27 10:01;6;7;"With improved fundamentals, are #EmergingMarkets less sensitive to external shocks? $GS ’ Kamakshya Trivedi on @CNBC http:// click.gs.com/kbvw";;@CNBC;#EmergingMarkets;"791580499991007233";https://twitter.com/GoldmanSachs/status/791580499991007233
InvestingStockz;2016-10-27 08:39;0;0;"Buy These 5 Stocks: $ NFLX , $ MSFT , $ GS , DPZ, GOOGL - http:// invst.ly/2n1pl";;;;"791559904741826560";https://twitter.com/InvestingStockz/status/791559904741826560
bfsi_financial;2016-10-27 07:49;0;0;"Imperial Oil Limited (IMO) Earns Neutral Rating from Analysts at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abLDkS $ GS";;;#GoldmanSachsGroup;"791547460195721216";https://twitter.com/bfsi_financial/status/791547460195721216
bfsi_ibb;2016-10-27 07:49;0;0;"Imperial Oil Limited (IMO) Earns Neutral Rating from Analysts at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abLDkQ $ GS";;;#GoldmanSachsGroup;"791547460191518720";https://twitter.com/bfsi_ibb/status/791547460191518720
intowin2017;2016-10-27 07:42;0;0;"GS Canopy Growth Corp. Open Read More --> http:// dlvr.it/MXSX7x $ GS $ EUO $ WLH #share";;;#share;"791545489019641858";https://twitter.com/intowin2017/status/791545489019641858
NewsToDesk;2016-10-27 06:57;0;0;"$ FB $ GS $ TWTR : Brexit Bulletin: Banks Enter the Hybrid Era: http://www. StockNewsWires.com/2016/10/27/fb- gs-twtr-brexit-bulletin-banks-enter-the-hybrid-era/ …";;;;"791534163107209216";https://twitter.com/NewsToDesk/status/791534163107209216
intowin2017;2016-10-27 06:40;0;0;"PCLN Bonso Electronics Intl, Inc. News Read More --> http:// dlvr.it/MXRjX3 $ PCLN $ CEW $ GS #stockmarket";;;#stockmarket;"791529902470160384";https://twitter.com/intowin2017/status/791529902470160384
thejudgewill451;2016-10-27 06:35;0;0;"GS Advanced Micro Devices, Inc. Yield Read More --> http:// dlvr.it/MXRg1Z $ GS $ GOOG $ VXX #share";;;#share;"791528627082932224";https://twitter.com/thejudgewill451/status/791528627082932224
bfsi_financial;2016-10-27 06:12;0;0;"#GoldmanSachsGroup PTSB set to buy Goldman Sachs-backed Irish mortgages . Read more: http:// owler.us/abLCUI $ GS";;;#GoldmanSachsGroup;"791522913601978369";https://twitter.com/bfsi_financial/status/791522913601978369
bfsi_ibb;2016-10-27 06:12;0;0;"#GoldmanSachsGroup PTSB set to buy Goldman Sachs-backed Irish mortgages . Read more: http:// owler.us/abLCUz $ GS";;;#GoldmanSachsGroup;"791522913597874177";https://twitter.com/bfsi_ibb/status/791522913597874177
bfsi_financial;2016-10-27 05:50;0;0;"Deutsche Lufthansa AG (LHA) PT Set at €8.00 by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abLCNN $ GS";;;#GoldmanSachsGroup;"791517476450205696";https://twitter.com/bfsi_financial/status/791517476450205696
bfsi_financial;2016-10-27 05:49;0;0;"#GoldmanSachsGroup Inc. Analysts Give Societe Generale SA (GLE) a €34.00 Price Target. Read more: http:// owler.us/abLCNL $ GS";;;#GoldmanSachsGroup;"791517165660745728";https://twitter.com/bfsi_financial/status/791517165660745728
bfsi_ibb;2016-10-27 05:47;0;0;"#GoldmanSachsGroup Inc. Analysts Give Societe Generale SA (GLE) a €34.00 Price Target. Read more: http:// owler.us/abLCNE $ GS";;;#GoldmanSachsGroup;"791516699748995072";https://twitter.com/bfsi_ibb/status/791516699748995072
bfsi_ibb;2016-10-27 05:47;0;0;"Deutsche Lufthansa AG (LHA) PT Set at €8.00 by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abLCNB $ GS";;;#GoldmanSachsGroup;"791516544240984064";https://twitter.com/bfsi_ibb/status/791516544240984064
WatchMust;2016-10-27 05:34;0;0;"GS Amgen, Inc. Tick Read More --> http:// dlvr.it/MXQwNw $ GS $ JNUG $ XLF #investing";;;#investing;"791513407212007424";https://twitter.com/WatchMust/status/791513407212007424
ReportStreamIO;2016-10-27 05:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' #greenbond in #Japan helps #cleanenergy developers finance #renewab ... http:// ow.ly/sktm505RbH0";;;#greenbond #Japan #cleanenergy #renewab;"791512790116761600";https://twitter.com/ReportStreamIO/status/791512790116761600
JorelLaraKalel;2016-10-27 05:07;0;0;"Buy These 5 Stocks Now B4 It’s Too Late $ NFLX $ MSFT $ GS $ DPZ $ GOOGL http:// bit.ly/2eTF1KZ http:// bit.ly/MSFTTTS http:// bit.ly/TTSPNRA";;;;"791506489936580608";https://twitter.com/JorelLaraKalel/status/791506489936580608
bigeye211;2016-10-27 04:37;0;0;"$ GS on the limits of monetary policy, the prospects for fiscal & what it means for... http:// ln.is/zXReI by #Faysang2 via @c0nvey";;@c0nvey;#Faysang2;"791499149355220992";https://twitter.com/bigeye211/status/791499149355220992
GoldmanSachs;2016-10-27 04:35;2;8;"$ GS ' #greenbond in #Japan helps #cleanenergy developers finance #renewable energy projects. Learn more. http:// link.gs.com/X3Sk";;;#greenbond #Japan #cleanenergy #renewable;"791498426919911424";https://twitter.com/GoldmanSachs/status/791498426919911424
ProVesting;2016-10-27 04:22;0;0;"$ GS : Goldman’s Multifactor Robots: A Post-Human Guide to Investing: http://www. StockNewsWires.com/2016/10/27/gs- goldmans-multifactor-robots-a-post-human-guide-to-investing/ …";;;;"791495142796566528";https://twitter.com/ProVesting/status/791495142796566528
Marlaa788;2016-10-27 03:58;1;1;"$ SPX / $ SPY pulls back for 2nd straight day as Dow gains on strength in $ BA , $ NKE , $ GS , $ DIS , $ GE , $ CSCO , $ IBM & $ JNJ #stocks pic.twitter.com/SdYGdGbFXF";;;#stocks;"791489280983994368";https://twitter.com/Marlaa788/status/791489280983994368
ezzmoney2day;2016-10-27 03:46;0;0;"TLT Canadian Natural Resources Ltd. Prev Close Read More --> http:// dlvr.it/MXPfQ9 $ TLT $ GS $ CGC.TO #nasdaq";;;#nasdaq;"791486099398864896";https://twitter.com/ezzmoney2day/status/791486099398864896
GjonnyGjelaj;2016-10-27 03:37;0;0;"Because $ GS is...";;;;"791483982319869952";https://twitter.com/GjonnyGjelaj/status/791483982319869952
SlopeOfHope;2016-10-27 03:06;35;68;"The Feds sure were more zealous about clawbacks of bonuses given to soldiers than they've ever been with super-rich bank executives $ WFC $ GS";;;;"791476042133143552";https://twitter.com/SlopeOfHope/status/791476042133143552
ppprophet;2016-10-27 03:01;88;96;"STOCKMARKET NOW! $ SPX $ VIX $ UVXY $ TVIX $ XIV $ AAPL $ GE $ GE $ FB $ MSFT $ INTC $ CSCO $ SDOW $ SQQQ $ DIA $ QQQ $ SPY $ JPM $ GS $ C $ BAC $ GOOGL #STOCKS pic.twitter.com/ZfiMivxHXN";;;#STOCKS;"791474900393418753";https://twitter.com/ppprophet/status/791474900393418753
The_Real_Fly;2016-10-27 02:34;8;13;"Goldman Sachs Wins Again: Firm Both Recommends to Sell and Buy Equities During Same Day - Trading with The Fly $ GS http:// ibankcoin.com/flyblog/2016/1 0/26/goldman-sachs-wins-again-firm-both-recommends-to-sell-and-buy-equities-during-same-day/ …";;;;"791467983830970372";https://twitter.com/The_Real_Fly/status/791467983830970372
TradeOnTheWire1;2016-10-27 02:32;0;0;"$ GS http:// elite.finviz.com/quote.ashx?t=g s&ty=c&ta=1&p=d …";;;;"791467632172101632";https://twitter.com/TradeOnTheWire1/status/791467632172101632
stockmarket2013;2016-10-27 02:31;0;0;"SILJ Apple, Inc. Bid Read More --> http:// dlvr.it/MXNq5j $ SILJ $ PCLN $ GS #pennystocks";;;#pennystocks;"791467342412722177";https://twitter.com/stockmarket2013/status/791467342412722177
Greg5thTrad;2016-10-27 02:20;0;0;"Money Flows: Selling on Strength: Among stocks that were up Wed, these had the largest net OUTFLOWS of money: $ BA $ JPM $ XOM $ GS $ IWD top5";;;;"791464502676119553";https://twitter.com/Greg5thTrad/status/791464502676119553
PortfolioBuzz;2016-10-27 02:18;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/33sUNZinYo";;;;"791464048491634688";https://twitter.com/PortfolioBuzz/status/791464048491634688
WarrenPuffett9;2016-10-27 02:14;0;1;"$ CHK why didn't we get any BUYING with that $ GS upgraded to buy and 23pt ?";;;;"791463041929973760";https://twitter.com/WarrenPuffett9/status/791463041929973760
bn201612;2016-10-27 01:38;0;0;"XBI Brookfield Infrastructure Partners L.P. Dividend Read More --> http:// dlvr.it/MXNDGR $ XBI $ XLU $ GS #stock";;;#stock;"791454047693787136";https://twitter.com/bn201612/status/791454047693787136
wlstcom;2016-10-27 01:17;0;0;"China courier ZTO delivers year's biggest U.S. IPO $ GS http:// wlst.com https:// sg.finance.yahoo.com/news/china-cou rier-zto-delivers-years-010330141.html …";;;;"791448757414010882";https://twitter.com/wlstcom/status/791448757414010882
finzine;2016-10-27 01:17;0;0;"$ GS China courier ZTO delivers year's biggest U.S. IPO http:// sg.finance.yahoo.com/news/china-cou rier-zto-delivers-years-010330141.html …";;;;"791448748035481600";https://twitter.com/finzine/status/791448748035481600
X1KKATAN;2016-10-27 00:07;0;0;"$ GS ' Harit Talwar explains how technology is transforming consumer finance... http:// ln.is/U0yUh by #NBLmusicSalerno via @c0nvey";;@c0nvey;#NBLmusicSalerno;"791431066166919168";https://twitter.com/X1KKATAN/status/791431066166919168
adatta02;2016-10-27 00:07;0;0;"I"ve randomly watched two interviews with Lloyd Blankfein of $ GS he's a surprisingly likable and genuine guy";;;;"791431038413205504";https://twitter.com/adatta02/status/791431038413205504
