username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
GillianTan;2016-10-17 20:10;2;0;"Alfred Kelly named Visa CEO -- Charlie Scharf "could no longer spend the time in San Francisco necessary to do the job effectively" $ V";;;;"788109898513018880";https://twitter.com/GillianTan/status/788109898513018880
vrai777;2016-10-17 20:10;0;0;"How Instagram Is Going to Save Facebook - Barron's #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNExYRG42NOZ6AVbstgklAavDoQEBw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779244796257&ei=GzAFWLiWKtWa3QGenrKwCQ&url=http://www.barrons.com/articles/how-instagram-is-going-to-save-facebook-1476734262 …";;;#vrai777 #socialmedia;"788109846096842753";https://twitter.com/vrai777/status/788109846096842753
Allstocknews;2016-10-17 20:09;0;0;"$ V Visa Inc. - 8-K (Current report filing) SEC Filing From our Stock News Alerts App";;;;"788109789813497856";https://twitter.com/Allstocknews/status/788109789813497856
vrai777;2016-10-17 20:09;0;0;"Annuities Offer Long-Term Care Funding Flexibility - Forbes #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHA-iQgg5pJ963PEKci_jpjKMapwQ&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=_C8FWOD6INWa3QGenrKwCQ&url=http://www.forbes.com/sites/jamiehopkins/2016/10/17/annuities-offer-long-term-care-funding-flexibility/ …";;;#funding #vrai777 #grants;"788109714546655232";https://twitter.com/vrai777/status/788109714546655232
vrai777;2016-10-17 20:09;0;0;"$ V #SAI :‘Destiny’ is getting a big new update on Tuesday — here’s what to expect http:// read.bi/2dWGamI pic.twitter.com/5Rme0CF25c";;;#SAI;"788109615573663744";https://twitter.com/vrai777/status/788109615573663744
stockboardinc;2016-10-17 20:08;0;0;"$ V Visa Announces CEO Succession Plan... - http:// sbml.co/e80ee515";;;;"788109498128871424";https://twitter.com/stockboardinc/status/788109498128871424
NewsToDesk;2016-10-17 20:08;0;0;"$ V : Visa Announces CEO Succession Plan: http://www. StockNewsWires.com/2016/10/17/v-v isa-announces-ceo-succession-plan/ …";;;;"788109339236114432";https://twitter.com/NewsToDesk/status/788109339236114432
Allstocknews;2016-10-17 20:07;0;0;"$ V Visa Inc. - Visa Announces CEO Succession From our Stock News Alerts App";;;;"788109312275181568";https://twitter.com/Allstocknews/status/788109312275181568
vrai777;2016-10-17 20:07;0;0;"Shepard Smith opens up about his sexuality and says Roger Ailes never held him back $ v Mashable http:// mashable.com/2016/10/17/she pard-smith-sexuality-gay-fox/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"788109260379066369";https://twitter.com/vrai777/status/788109260379066369
Street_Insider;2016-10-17 20:07;1;0;"Visa $ V CEO Scharf to Resign; Successor Named $$ http://www. streetinsider.com/Corporate+News /Visa+%28V%29+CEO+Scharf+to+Resign%3B+Successor+Named/12138750.html …";;;;"788109149355798528";https://twitter.com/Street_Insider/status/788109149355798528
BenzingaPro;2016-10-17 20:06;0;0;"$ V Visa Announces CEO Succession Plan, Charlie Scharf To Resign, Names Alfred Kelly Jr. CEO";;;;"788109071027019776";https://twitter.com/BenzingaPro/status/788109071027019776
Allstocknews;2016-10-17 20:05;0;0;"$ V Visa Inc. - Visa Announces CEO Succession Plan From our Stock News Alerts App";;;;"788108812377022464";https://twitter.com/Allstocknews/status/788108812377022464
vrai777;2016-10-17 20:04;0;0;"$ V #SAI :A hedge fund legend is psyched about an 'incomprehensible' market opportunity http:// read.bi/2diWKPT pic.twitter.com/WocjA2E2P6";;;#SAI;"788108416673779712";https://twitter.com/vrai777/status/788108416673779712
vrai777;2016-10-17 20:02;0;0;"$ HBR $ V :On average, the world’s 100 best CEOs have been on the job for 17 years. http:// s.hbr.org/2ey3iLr pic.twitter.com/mum6ZFeY1q";;;;"788107999348924425";https://twitter.com/vrai777/status/788107999348924425
vrai777;2016-10-17 20:01;0;0;"Watch: SNL's skit of a Honda humanoid robot demo is spot on - Recode #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHoA8qHG94MybMk80OkSHZ9ukXavg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779243969572&ei=ES4FWIjfF8HO3QHOpoa4DA&url=http://www.recode.net/2016/10/16/13300218/snl-skit-honda-humanoid-robot-demo …";;;#vrai777 #iOT #Robots;"788107656049389568";https://twitter.com/vrai777/status/788107656049389568
vrai777;2016-10-17 20:01;0;0;"This is what it's actually like to play 'Overwatch' #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /4058_U24oI8/ …";;;#tech #;"788107610906042368";https://twitter.com/vrai777/status/788107610906042368
vrai777;2016-10-17 20:01;0;0;"Bear hugs are never ending for this lucky man #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /d4jvZmrMOMU/ …";;;#tech #;"788107606976004097";https://twitter.com/vrai777/status/788107606976004097
vrai777;2016-10-17 20:01;0;0;"BofA reports best result since crisis #tech $ v #ℑnnovate http://www. ft.com/cms/s/0/68e538 1e-945c-11e6-a80e-bcd69f323a8b.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#tech #;"788107603792592896";https://twitter.com/vrai777/status/788107603792592896
vrai777;2016-10-17 20:01;0;0;"2016 30 Under 30: Media #tech $ v #ℑnnovate http://www. forbes.com/pictures/higm4 5gil/emerson-spartz-28/ …";;;#tech #;"788107601015865346";https://twitter.com/vrai777/status/788107601015865346
vrai777;2016-10-17 20:01;0;0;"Meet The Rising Media Star Shattering Stereotypes About Muslim Women #tech $ v #ℑnnovate http://www. forbes.com/sites/danielas irtori/2016/10/17/meet-the-rising-media-star-shattering-stereotypes-about-muslim-women/ …";;;#tech #;"788107597232631809";https://twitter.com/vrai777/status/788107597232631809
vrai777;2016-10-17 20:01;0;0;"IRS Announces Additional Tax Relief For Victims Of Hurricane Matthew #tech $ v #ℑnnovate http://www. forbes.com/sites/kellyphi llipserb/2016/10/17/irs-announces-additional-tax-relief-for-victims-of-hurricane-matthew/ …";;;#tech #;"788107593612988416";https://twitter.com/vrai777/status/788107593612988416
vrai777;2016-10-17 20:01;0;0;"Trump's Post-Election YouTube Channel Would Fail, Bigly #tech $ v #ℑnnovate http://www. forbes.com/sites/fruzsina eordogh/2016/10/17/trumps-post-election-youtube-channel-would-fail-bigly/ …";;;#tech #;"788107587829043200";https://twitter.com/vrai777/status/788107587829043200
vrai777;2016-10-17 20:01;0;0;"Female Founders On The Sexist Language Of Success: Women Are Visionaries And Geniuses Too #tech $ v #ℑnnovate http://www. forbes.com/sites/clareoco nnor/2016/10/17/female-founders-on-the-sexist-language-of-success-women-are-visionaries-and-geniuses-too/ …";;;#tech #;"788107585081802752";https://twitter.com/vrai777/status/788107585081802752
vrai777;2016-10-17 20:01;0;0;"Is The Fed Politicized? #tech $ v #ℑnnovate http://www. forbes.com/sites/simoncon stable/2016/10/17/is-the-fed-politicized/ …";;;#tech #;"788107582405746688";https://twitter.com/vrai777/status/788107582405746688
vrai777;2016-10-17 20:01;0;0;"Annuities Offer Long-Term Care Funding Flexibility #tech $ v #ℑnnovate http://www. forbes.com/sites/jamiehop kins/2016/10/17/annuities-offer-long-term-care-funding-flexibility/ …";;;#tech #;"788107579893383170";https://twitter.com/vrai777/status/788107579893383170
vrai777;2016-10-17 20:01;0;0;"HTC brings its virtual reality storefront to mobile #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/Techcrunch/ ~3/_gyKe6ekvHM/ …";;;#tech #;"788107577561325568";https://twitter.com/vrai777/status/788107577561325568
vrai777;2016-10-17 20:01;0;0;"Chrissy Teigen has a budget friendly birthday gift idea: Nudes #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /cq2aAqMBay4/ …";;;#tech #;"788107574814076928";https://twitter.com/vrai777/status/788107574814076928
vrai777;2016-10-17 20:01;0;0;"John Krasinski & Emily Blunt Buy $6 Million Townhouse #tech $ v #ℑnnovate http://www. forbes.com/sites/zillow/2 016/10/17/krasinski-blunt-brooklyn/ …";;;#tech #;"788107571915853830";https://twitter.com/vrai777/status/788107571915853830
vrai777;2016-10-17 20:01;0;0;"♬ $ V : RT ArianaGrande: see you at 2016 iHeartRadio's Jingle Ball #iheartjingleball #christmasnchill tix on sale now";;;#iheartjingleball #christmasnchill;"788107571609608192";https://twitter.com/vrai777/status/788107571609608192
vrai777;2016-10-17 20:01;0;0;"♬ $ V : RT backstreetboys: This is going to be so much fun #iHeartJingleBall https:// twitter.com/ack0060/status /788065575176052736 …";;;#iHeartJingleBall;"788107567520243712";https://twitter.com/vrai777/status/788107567520243712
vrai777;2016-10-17 20:01;0;0;"Use an Amazon Dash Button to Reboot or Shut Down a Raspberry Pi #tech $ v #ℑnnovate http:// feeds.gawker.com/~r/lifehacker/ full/~3/ZxF0_42C1SA/use-an-amazon-dash-button-to-reboot-or-shut-down-a-rasp-1787888423 …";;;#tech #;"788107567092342790";https://twitter.com/vrai777/status/788107567092342790
vrai777;2016-10-17 20:01;0;0;"Watch What Happens When You Invest in Employee Wellness #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/entrepreneu r/latest/~3/4ItgsevtzK0/276190 …";;;#tech #;"788107564718383104";https://twitter.com/vrai777/status/788107564718383104
vrai777;2016-10-17 20:00;0;0;"The 10 Universities With The Most Nobel Prize-Winning Work From 2000 to 2016 #tech $ v #ℑnnovate http://www. forbes.com/sites/karstens trauss/2016/10/17/the-10-universities-with-the-most-nobel-prize-winning-work-from-2000-to-2016/ …";;;#tech #;"788107562008862721";https://twitter.com/vrai777/status/788107562008862721
vrai777;2016-10-17 20:00;0;0;"Universities With The Most Nobel Prize-Winning Work 2000 - 2016 #tech $ v #ℑnnovate http://www. forbes.com/pictures/feki4 5ehiie/universities-with-the-mo/ …";;;#tech #;"788107559513317376";https://twitter.com/vrai777/status/788107559513317376
vrai777;2016-10-17 20:00;0;0;"Gold Ends Slightly Up in Quieter Trading; New Inputs Awaited #tech $ v #ℑnnovate http://www. forbes.com/sites/kitconew s/2016/10/17/gold-ends-slightly-up-in-quieter-trading-new-inputs-awaited/ …";;;#tech #;"788107556539535360";https://twitter.com/vrai777/status/788107556539535360
vrai777;2016-10-17 20:00;0;0;"Obama looks to beat Isis in Mosul #tech $ v #ℑnnovate http://www. ft.com/cms/s/0/ff9ffd 36-9482-11e6-a1dc-bdf38d484582.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#tech #;"788107552852697088";https://twitter.com/vrai777/status/788107552852697088
vrai777;2016-10-17 20:00;0;0;"Stephen Colbert will go uncensored on election night with a live Showtime special #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /30YzEDUYszI/ …";;;#tech #;"788107548322856960";https://twitter.com/vrai777/status/788107548322856960
vrai777;2016-10-17 20:00;0;0;"If the Phillie Phanatic went to jury duty, so can you #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /-7DY5alEQoo/ …";;;#tech #;"788107544568950785";https://twitter.com/vrai777/status/788107544568950785
vrai777;2016-10-17 20:00;0;0;"Hacked Emails Show Coca-Cola Aims To Influence Hillary Clinton And The Media #tech $ v #ℑnnovate http://www. forbes.com/sites/nancyhue hnergarth/2016/10/17/hacked-emails-show-coca-cola-aims-to-influence-hillary-clinton-and-the-media/ …";;;#tech #;"788107540429172736";https://twitter.com/vrai777/status/788107540429172736
vrai777;2016-10-17 20:00;0;0;"Snapsheet raises $20 million for app to help drivers file claims after a crash #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/Techcrunch/ ~3/mprygN2hMZs/ …";;;#tech #;"788107536763330566";https://twitter.com/vrai777/status/788107536763330566
vrai777;2016-10-17 20:00;0;0;"The Daily 202: Trump has reached his ceiling, with little or no room to grow - Washington Post #vrai777 $ v ℅ … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH9vpYcz0n1vjvf0yTI7s525W9MvQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779244640675&ei=8i0FWKCJMYGU3AGJ4b6gBA&url=https://www.washingtonpost.com/news/powerpost/paloma/daily-202/2016/10/17/daily-202-trump-has-reached-his-ceiling-with-little-or-no-room-to-grow/5804200be9b69b640f54c6a6/ …";;;#vrai777;"788107535995826178";https://twitter.com/vrai777/status/788107535995826178
vrai777;2016-10-17 20:00;0;0;"This Week In MMA Biz: Conor McGregor's NAC Payback, Nate Diaz's Plan, Georges St-Pierre's UFC Holdup #tech $ v … http://www. forbes.com/video/51738585 35001/ …";;;#tech;"788107532820676609";https://twitter.com/vrai777/status/788107532820676609
vrai777;2016-10-17 20:00;0;0;"Duracell stages another epic Star Wars battle in early holiday commercial #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /1magNshkZ70/ …";;;#tech #;"788107529842724865";https://twitter.com/vrai777/status/788107529842724865
vrai777;2016-10-17 20:00;0;0;"John McCain points to indefinite Supreme Court blockade - MSNBC #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHwCAIeV5M5f7STUzFC6sflMKoHLQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779244715072&ei=8i0FWKCJMYGU3AGJ4b6gBA&url=http://www.msnbc.com/rachel-maddow-show/john-mccain-points-indefinite-supreme-court-blockade …";;;#vrai777 #web;"788107528303443968";https://twitter.com/vrai777/status/788107528303443968
vrai777;2016-10-17 20:00;0;0;"Into the Inferno Trailer: Volcanoes Are So Hot Right Now #tech $ v #ℑnnovate https://www. wired.com/2016/10/infern o-trailer-volcanoes-hot-right-now/ …";;;#tech #;"788107526269263872";https://twitter.com/vrai777/status/788107526269263872
vrai777;2016-10-17 20:00;0;0;"Feds Walk Into A Building, Demand Everyone's Fingerprints To Open Phones #tech $ v #ℑnnovate http://www. forbes.com/video/51738585 36001/ …";;;#tech #;"788107523211534338";https://twitter.com/vrai777/status/788107523211534338
vrai777;2016-10-17 20:00;0;0;"How Restaurant Wine Is A Rip-off #tech $ v #ℑnnovate http://www. forbes.com/video/51738511 74001/ …";;;#tech #;"788107519403102209";https://twitter.com/vrai777/status/788107519403102209
vrai777;2016-10-17 20:00;0;0;"Inside eBay Billionaire Pierre Omidyar's Battle To End Human Trafficking #tech $ v #ℑnnovate http://www. forbes.com/pictures/eedh4 5gdfgm/2eo9j1k3mrqzffjxbwo76zik/ …";;;#tech #;"788107516274147329";https://twitter.com/vrai777/status/788107516274147329
vrai777;2016-10-17 20:00;0;0;"Why Legalizing Prostitution May Not Work #tech $ v #ℑnnovate http://www. forbes.com/sites/realspin /2016/10/17/why-legalizing-prostitution-may-not-work/ …";;;#tech #;"788107509861146624";https://twitter.com/vrai777/status/788107509861146624
tradercrsheth;2016-10-17 19:59;0;0;"BTO $ V DEC.02, 2016 PUT 81.5 at 2.18";;;;"788107265433673728";https://twitter.com/tradercrsheth/status/788107265433673728
vrai777;2016-10-17 19:59;0;0;"$ V #SAI :The Internet of Things isn't only about networked toasters anymore — by MorryMorgan … pic.twitter.com/mbHkBDP1BX";;;#SAI;"788107168696373252";https://twitter.com/vrai777/status/788107168696373252
vrai777;2016-10-17 19:59;0;0;"$ V #SAI :Bill Gates says he doesn't regret dropping out of Harvard http:// read.bi/2dvNtm1 pic.twitter.com/m9ReDQCdAE";;;#SAI;"788107166985093120";https://twitter.com/vrai777/status/788107166985093120
vrai777;2016-10-17 19:58;0;0;"Planks Still Work Even If You Don’t Hold Them Forever #vrai777 $ v ☏ #consultant #lifehacker http:// vitals.lifehacker.com/planks-still-w ork-even-if-you-don-t-hold-them-forever-1787892783 …";;;#vrai777 #consultant #lifehacker;"788106909823950852";https://twitter.com/vrai777/status/788106909823950852
vrai777;2016-10-17 19:58;0;0;"Amazon's Running Another Sugru Sale, For All of Your DIY Needs #vrai777 $ v ☏ #consultant #lifehacker http:// deals.kinja.com/amazons-runnin g-another-sugru-sale-for-all-of-your-diy-1787882208 …";;;#vrai777 #consultant #lifehacker;"788106907315761152";https://twitter.com/vrai777/status/788106907315761152
vrai777;2016-10-17 19:57;0;0;"Bob Dylan doesn't give a damn about your Nobel Prize $ v Mashable http:// mashable.com/2016/10/17/bob -dylan-doesnt-care-about-nobel-prize/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"788106617879425024";https://twitter.com/vrai777/status/788106617879425024
vrai777;2016-10-17 19:57;0;0;"Why Apple isn't so hot on building a car anymore $ v Mashable http:// mashable.com/2016/10/17/app le-car-software/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"788106615593525249";https://twitter.com/vrai777/status/788106615593525249
vrai777;2016-10-17 19:57;0;0;"$ HBR $ V :"On November 9, we will need to reexamine how we can work with and live with each other." http:// s.hbr.org/2dQxGxl Prof_Malhotra";;;;"788106600074637312";https://twitter.com/vrai777/status/788106600074637312
vrai777;2016-10-17 19:54;0;0;"$ V #SAI :No, Uber doesn't plan to start taunting you with drones while you sit in traffic http:// read.bi/2dWDghH pic.twitter.com/SN0l7m9Ecu";;;#SAI;"788105855837278208";https://twitter.com/vrai777/status/788105855837278208
vrai777;2016-10-17 19:54;0;0;"$ V #SAI :LIVE: Netflix reports its earnings http:// read.bi/2dWEUjs pic.twitter.com/xjJnDc9kkR";;;#SAI;"788105853601779712";https://twitter.com/vrai777/status/788105853601779712
vrai777;2016-10-17 19:52;0;0;"'Hearthstone' is adding a competitive Heroic Brawl for better loot hauls $ v Mashable http:// mashable.com/2016/10/17/hea rthstone-heroic-brawls/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"788105400973426690";https://twitter.com/vrai777/status/788105400973426690
vrai777;2016-10-17 19:51;0;0;"Robot Babies From Japan Raise Questions About How Parents Bond With AI - Singularity Hub #vrai777 $ v ℅ #iOT … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHJRg6DBwIBKNsWS5WW7ob5m4amzQ&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=zisFWMj5I4W33QGi7bHYBg&url=http://singularityhub.com/2016/10/17/robot-babies-from-japan-raise-all-sorts-of-questions-about-how-parents-bond-with-ai/ …";;;#vrai777 #iOT;"788105227161534464";https://twitter.com/vrai777/status/788105227161534464
vrai777;2016-10-17 19:50;0;0;"'Red Dead 3' Teaser Pics Ignite Internet (Photos) - SFGate #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEBPrN63-ylmQToYhH7PmnsP6PICw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779243268856&ei=iCsFWLjkEI6G3AGokbuQBQ&url=http://www.sfgate.com/entertainment/the-wrap/article/Red-Dead-3-Teaser-Pics-Ignite-Internet-9975954.php …";;;#vrai777 #web;"788104937406431232";https://twitter.com/vrai777/status/788104937406431232
vrai777;2016-10-17 19:50;0;0;"At least one dead in explosion at German BASF chemical plant - Reuters #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH4NBPMCLjOdm6HLzPfMR7onovXlw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779244475686&ei=iCsFWLjkEI6G3AGokbuQBQ&url=http://www.reuters.com/article/us-basf-blast-fire-idUSKBN12H12R …";;;#vrai777 #web;"788104931412672512";https://twitter.com/vrai777/status/788104931412672512
vrai777;2016-10-17 19:50;0;0;"Is Crowdfunding Right for You? Answer These 7 Questions to Find Out. #vrai777 $ v #entrepreneur #tech https://www. entrepreneur.com/article/283451";;;#vrai777 #entrepreneur #tech;"788104872897945603";https://twitter.com/vrai777/status/788104872897945603
vrai777;2016-10-17 19:49;0;0;"$ V #SAI :LinkedIn's HR chief wadors says the best managers exhibit 7 behaviors http:// read.bi/2dD5ZGk pic.twitter.com/kvJhoEI9BC";;;#SAI;"788104587773353984";https://twitter.com/vrai777/status/788104587773353984
vrai777;2016-10-17 19:49;0;0;"$ V #SAI :A legendary Silicon Valley designer just launched the 'anti-WeWork' coworking space … pic.twitter.com/OjqmmUMno8";;;#SAI;"788104584006922244";https://twitter.com/vrai777/status/788104584006922244
vrai777;2016-10-17 19:47;0;0;"Applying nanotechnology to make porous acupuncture needles - Nanowerk #vrai777 $ v #vrai777 #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGdnhUH3iCkwCjsFVJQDvKK32w2sg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779244610610&ei=zyoFWJbZGd2z3AGNybHoDA&url=http://www.nanowerk.com/nanotechnology-news/newsid%3D44827.php …";;;#vrai777 #vrai777 #tech;"788104158796734464";https://twitter.com/vrai777/status/788104158796734464
vrai777;2016-10-17 19:47;0;0;"According to Little Mix's new track, Zayn isn't as good at sex as he thinks he is $ v Mashable http:// mashable.com/2016/10/17/per rie-edwards-zayn-malik-shoutout-to-my-ex/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"788104147350552577";https://twitter.com/vrai777/status/788104147350552577
vrai777;2016-10-17 19:42;0;0;"Priyanka Chopra apologizes after 'refugee' shirt prompts Twitter backlash $ v Mashable http:// mashable.com/2016/10/17/pri yanka-chopra-shirt-apology/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"788102903642882048";https://twitter.com/vrai777/status/788102903642882048
vrai777;2016-10-17 19:42;0;0;"Here's how to spend Halloween night in Dracula's castle $ v Mashable http:// mashable.com/2016/10/17/dra cula-castle-spend-night-halloween/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"788102899851268098";https://twitter.com/vrai777/status/788102899851268098
vrai777;2016-10-17 19:41;0;0;"This Mysterious Chip In The iPhone 7 Could Be Key To Apple's AI Push - Forbes #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHl-BMTKcrpOhGQf8LHM632tYHbuA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=XykFWPDFIoyT3wHZ0IbwBQ&url=http://www.forbes.com/sites/aarontilley/2016/10/17/iphone-7-fpga-chip-artificial-intelligence/ …";;;#vrai777 #mobile #tech;"788102613741043712";https://twitter.com/vrai777/status/788102613741043712
vrai777;2016-10-17 19:40;0;0;"Concern over missing man's Facebook page updates - BBC News #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFOdjcyhxLhHnd2CtcVm-TcxAjvdg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779244513100&ei=OCkFWNDoDM3Rpwf1zazgDA&url=http://www.bbc.com/news/technology-37680063 …";;;#vrai777 #socialmedia;"788102448699310080";https://twitter.com/vrai777/status/788102448699310080
vrai777;2016-10-17 19:40;0;0;"Fewer Polls This Year, but They Point in Same Direction: A Clear Clinton Lead - New York Times #vrai777 $ v ℅ … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEr6QZLTrS-6JtqBX3RWV5Hy0qbGg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779244777858&ei=LCkFWJDFA4GU3AGJ4b6gBA&url=http://www.nytimes.com/2016/10/18/upshot/fewer-polls-this-year-but-they-point-in-same-direction-a-clear-clinton-lead.html …";;;#vrai777;"788102397470117888";https://twitter.com/vrai777/status/788102397470117888
vrai777;2016-10-17 19:39;0;0;"In drought-ridden California, a new fertilizer technology from KDC Ag could bring relief #vrai777 $ v #tech #c … https:// techcrunch.com/2016/10/17/in- drought-ridden-california-a-new-fertilizer-technology-from-kdc-ag-could-bring-relief/?ncid=rss …";;;#vrai777 #tech #c;"788102161611755521";https://twitter.com/vrai777/status/788102161611755521
vrai777;2016-10-17 19:38;0;0;"Angles and planes - The Economist (blog) #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHwUMvpPRbwykDbOv631N_G1L3K5g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779244653185&ei=oygFWICXIsSj3wG--bmYBw&url=http://www.economist.com/blogs/prospero/2016/10/angles-and-planes …";;;#vrai777;"788101826155515904";https://twitter.com/vrai777/status/788101826155515904
vrai777;2016-10-17 19:37;0;0;"What the hell is going on in Russia? $ v Mashable http:// mashable.com/2016/10/17/rus sia-drills-nuclear-threat/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"788101663571714048";https://twitter.com/vrai777/status/788101663571714048
vrai777;2016-10-17 19:36;0;0;"VW’s $15B Diesel Settlement Might Actually Hurt Electric Cars #vrai777 $ v ℅ #wired https://www. wired.com/2016/10/vws-15 b-diesel-settlement-might-actually-hurt-electric-cars/ …";;;#vrai777 #wired;"788101346755014660";https://twitter.com/vrai777/status/788101346755014660
vrai777;2016-10-17 19:35;0;0;"Review: 100ft Robot Golf - Destructoid #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHMwgJH09LrTqkkuowBYzdfWPMwxA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779244715427&ei=-ycFWNiMDszK3QGLgbL4Bg&url=https://www.destructoid.com/review-100ft-robot-golf-393315.phtml …";;;#vrai777 #iOT #Robots;"788101120501702656";https://twitter.com/vrai777/status/788101120501702656
vrai777;2016-10-17 19:34;0;0;"$ V #SAI :If the iPhone 7 home button breaks, iOS 10 gives you access to second, secret one http:// read.bi/2dWAhWI pic.twitter.com/3ubnIba77A";;;#SAI;"788100872442155008";https://twitter.com/vrai777/status/788100872442155008
vrai777;2016-10-17 19:34;0;0;"$ V #SAI :Here's how scientists grow perfect diamonds in the lab http:// read.bi/2diXnss pic.twitter.com/rmWVi9iFGC";;;#SAI;"788100868855984128";https://twitter.com/vrai777/status/788100868855984128
vrai777;2016-10-17 19:34;0;0;"Facebook Messenger tells you what to talk about with “Conversation Topics” feature #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/10/17/fac ebook-messenger-tells-you-what-to-talk-about-with-conversation-topics-feature/?ncid=rss …";;;#vrai777 #tech #crunch;"788100825906372608";https://twitter.com/vrai777/status/788100825906372608
vrai777;2016-10-17 19:33;0;0;"Snyder announces new cybersecurity education initiative - Crain's Detroit Business #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFKtBERsj0MVLFCMtxGnLHKy58vuQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779244740137&ei=cCcFWJjpBI-Q3AHRop7YAw&url=http://www.crainsdetroit.com/article/20161017/NEWS/161019889/snyder-announces-new-cybersecurity-education-initiative …";;;#vrai777 #Computer;"788100536230871040";https://twitter.com/vrai777/status/788100536230871040
vrai777;2016-10-17 19:32;0;0;"Social media: Challenge to jihadi narrative #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/3b03ed de-8992-11e6-8aa5-f79f5696c731.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"788100442832113664";https://twitter.com/vrai777/status/788100442832113664
