username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WrigleyTom;2016-11-07 14:27;19;29;"$ PCLN $ FN $ VRX $ TRIP $ JAZZ $ IONS $ KITE $ EGRX $ BITA $ JUNO $ NTES $ MYL $ XON $ TPIC $ SCTY $ M $ DIS $ NVDA $ ACIA $ KORS $ COTV $ TASR $ JCP $ ELF $ TLND pic.twitter.com/KuqLlhALOs";;;;"795633763308945412";https://twitter.com/WrigleyTom/status/795633763308945412
wlstcom;2016-11-07 14:20;0;0;"5 Ways SeaWorld Is Trying to Catch Up to Disney and Universal -- The Motley Fool $ DIS http://www. fool.com/investing/2016 /11/07/5-ways-seaworld-is-trying-to-catch-up-to-disney-an.aspx … pic.twitter.com/wbUjjOaqDg";;;;"795632121926811648";https://twitter.com/wlstcom/status/795632121926811648
finzine;2016-11-07 14:20;0;0;"$ DIS 5 Ways SeaWorld Is Trying to Catch Up to Disney and Universal http://www. fool.com/investing/2016 /11/07/5-ways-seaworld-is-trying-to-catch-up-to-disney-an.aspx …";;;;"795632114267983873";https://twitter.com/finzine/status/795632114267983873
PutinsMyPapi;2016-11-07 14:14;0;0;"$ DIS $ TWX colluding with #Clinton #MondayMorning #ElectionFinalThoughts https:// twitter.com/ppetrov5/statu s/795627856302903296 …";;;#Clinton #MondayMorning #ElectionFinalThoughts;"795630537318813697";https://twitter.com/PutinsMyPapi/status/795630537318813697
thebrandindex;2016-11-07 14:13;0;0;"I thought this is what happened in markets. Disney knows about the runner band Trick too! $ DIS pic.twitter.com/J9MVWv1UQw";;;;"795630262147170305";https://twitter.com/thebrandindex/status/795630262147170305
AIREXmarket;2016-11-07 14:05;0;1;"NYT Week Ahead In Business: Markets/Election, Earnings, Steel, Goldman Partners, ESPN Ratings | #HSBC $ DIS $ MT $ GS http:// nyti.ms/2ft40sC";;;#HSBC;"795628323959349248";https://twitter.com/AIREXmarket/status/795628323959349248
CHItraders;2016-11-07 14:03;0;0;"$ DIS Crosses $6B At Global Box Office; First Time In Studio’s History http:// deadline.com/2016/11/disney -crosses-six-billion-dollars-global-box-office-studio-record-doctor-strange-finding-dory-zootopia-captain-america-1201849749/ …";;;;"795627825571233796";https://twitter.com/CHItraders/status/795627825571233796
gtcalpha;2016-11-07 14:02;0;0;"$ DIS post market earnings 10 Nov; Street still doesn't like ESPN which overshadows synergies from other Assets eg #DrStrange blockbuster";;;#DrStrange;"795627599137341440";https://twitter.com/gtcalpha/status/795627599137341440
randomstocks_d;2016-11-07 13:55;0;0;"Obtained randomly: $ ACLS $ CNFR $ DIS $ WLFC $ VJET $ ENT $ SRLP $ RPAI -A $ SBNY $ LJPC . More details at http:// randomstocks.buckmaster.ca";;;;"795625649977180160";https://twitter.com/randomstocks_d/status/795625649977180160
LloydCreekStock;2016-11-07 13:42;0;0;"$ DIS Doctor Strange' Casts Spell on the Box Office http:// ift.tt/2fuQGUC";;;;"795622472624246784";https://twitter.com/LloydCreekStock/status/795622472624246784
intowin2017;2016-11-07 13:42;0;1;"If you follow $ EVH What do you think about it? ----> http:// dlvr.it/McLkrq $ ITGR $ LMCK $ DIS $ CARA";;;;"795622358530699264";https://twitter.com/intowin2017/status/795622358530699264
SweetPlatform;2016-11-07 13:38;0;0;"DIS Top news - Nov 7th, 2016 $ DIS http:// https:// goo.gl/qSssC2";;;;"795621503219933184";https://twitter.com/SweetPlatform/status/795621503219933184
SEEKINGALPHA_FS;2016-11-07 13:38;0;0;"Dividend Update - October 2016 http:// seekingalpha.com/article/402045 2-dividend-update-october-2016?source=twitter_sa_factset … $ BNS $ DIS $ DPS $ EOG $ GE $ JPM $ KHC $ KMI $ KO $ MDLZ $ MDT $ NKE $ O $ PM $ SBUX $ TD $ WMT";;;;"795621387427643393";https://twitter.com/SEEKINGALPHA_FS/status/795621387427643393
SeekingAlpha;2016-11-07 13:38;0;0;"Dividend Update - October 2016 http:// seekingalpha.com/article/402045 2-dividend-update-october-2016?source=feed_f … $ BNS $ DIS $ DPS $ EOG $ GE $ JPM $ KHC $ KMI $ KO $ MDLZ $ MDT $ NKE $ O $ PM $ SBUX $ TD $ WMT";;;;"795621384487600128";https://twitter.com/SeekingAlpha/status/795621384487600128
Wfdarling4478;2016-11-07 13:31;0;0;"$ DIS Something very suspect of this move, s/b at the high & breaking out but seems like H&S is forming, 94.40+ or we have a reversal coming";;;;"795619745500463104";https://twitter.com/Wfdarling4478/status/795619745500463104
wboscoho;2016-11-07 13:31;0;1;"$ DIS pic.twitter.com/7G1R02QNKp";;;;"795619698708774912";https://twitter.com/wboscoho/status/795619698708774912
LaMonicaBuzz;2016-11-07 13:27;0;4;"$ DIS up nearly 2% #premarket . Big box office for Doctor Strange. Could Marvel have a hit with a movie based on any character? Squirrel Girl?";;;#premarket;"795618754570948612";https://twitter.com/LaMonicaBuzz/status/795618754570948612
TalkMarkets;2016-11-07 13:09;0;0;"Box Office Battle: 'Doctor Strange' Wins Weekend With $85M Debut $ DIS $ LGF $ SNE $ FOX Also $ TWX $ CMCSA $ VIA https:// goo.gl/EYR4Ix";;;;"795614043146977280";https://twitter.com/TalkMarkets/status/795614043146977280
TMFSigma;2016-11-07 12:57;0;2;"Watch for TripAdvisor, NVIDIA, and Disney stocks to make big moves this week $ DIS $ TRIP $ NVDA http://www. fool.com/investing/2016 /11/06/3-things-to-watch-in-the-stock-market-this-week.aspx … pic.twitter.com/3X4VfXVAyk";;;;"795611032404238336";https://twitter.com/TMFSigma/status/795611032404238336
newswithvalue;2016-11-07 12:43;0;0;"$ DIS $ NVDA : Game Plan For The Week – Cramer’s Mad Money (11/4/16): http://www. StockNewsWires.com/2016/11/07/dis -nvda-game-plan-for-the-week-cramers-mad-money-11416/ …";;;;"795607497340047360";https://twitter.com/newswithvalue/status/795607497340047360
StockWebTrading;2016-11-07 12:38;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"795606282732503040";https://twitter.com/StockWebTrading/status/795606282732503040
msttrader;2016-11-07 12:35;0;3;"Crashing ABC viewership or why $ DIS long should be very afraid going into Wednesday earnings. pic.twitter.com/QB7RQf3uMQ";;;;"795605496271015936";https://twitter.com/msttrader/status/795605496271015936
desota;2016-11-07 12:04;0;0;"The Doctor is in: Marvel's Sorcerer Supreme conjures up $84 million in box office gold http://www. cnbc.com/2016/10/28/mar vels-doctor-strange-poised-for-box-office-magic.html … $ DIS";;;;"795597797663866880";https://twitter.com/desota/status/795597797663866880
stockmarket2013;2016-11-07 11:33;0;1;"If you follow $ IOC See what others are saying! ----> http:// dlvr.it/McJcl3 $ DIS $ FALC $ WYNN $ OTIC";;;;"795589889827819521";https://twitter.com/stockmarket2013/status/795589889827819521
finzine;2016-11-07 11:12;0;0;"$ DIS Assessing Disney and Comcast (DIS, CMCSA) http://www. investopedia.com/news/assessing -disney-and-comcast-dis-cmcsa/ …";;;;"795584677541244928";https://twitter.com/finzine/status/795584677541244928
DozenStocks;2016-11-07 11:01;0;0;"Weekly Dow #Stocks Trend $ BA $ CVX $ GS $ AXP $ CAT $ DIS $ JPM $ MMM $ JNJ $ UNH $ MSFT $ UTX $ WMT $ IBM $ AAPL $ HD $ DD $ NKE @http:// 12Stocks.com/dow";;@http;#Stocks;"795581823522717697";https://twitter.com/DozenStocks/status/795581823522717697
bored2tears;2016-11-07 10:14;0;0;""Doctor Strange" ($203.7m), "Trolls" ($75.6m) dominate worldwide weekend box office. http:// twitthat.com/0a6op $ CMCSA $ DIS $ FOXA #MovieBiz pic.twitter.com/5HlAkS1Nj2";;;#MovieBiz;"795570097242963968";https://twitter.com/bored2tears/status/795570097242963968
xfinstocks2016;2016-11-07 09:38;0;0;"If you follow $ DIS Share your thoughts here ----> http:// dlvr.it/McGq5H $ CRZO $ UEIC $ BOOM $ BMRN";;;;"795561064167374848";https://twitter.com/xfinstocks2016/status/795561064167374848
LloydCreekStock;2016-11-07 09:07;0;0;"$ DIS 3 Things Disney Needs to Say on Thursday http:// ift.tt/2f8UwCb";;;;"795553170244173824";https://twitter.com/LloydCreekStock/status/795553170244173824
LloydCreekStock;2016-11-07 09:07;0;0;"$ DIS 3 Things to Watch in the Stock Market This Week http:// ift.tt/2fuUN0P";;;;"795553167815675904";https://twitter.com/LloydCreekStock/status/795553167815675904
zerofiltertruth;2016-11-07 08:22;0;0;"Just the latest reason #MarkCuban is a ZERO ... @dallasmavs @jimcramer @CNBC @RichBTIG $ DIS $ CMCSA $ CBS $ FOXA https:// twitter.com/i/moments/7954 81019231006720 …";;@dallasmavs @jimcramer @CNBC @RichBTIG;#MarkCuban;"795541800236752896";https://twitter.com/zerofiltertruth/status/795541800236752896
Top_Dow_Stocks;2016-11-07 08:19;0;0;"#Dow #stocks $ DIS Walt Disney Daily:-0.99% Weekly:-1.49% YTD:-11.38% Trend:50 / 100 http:// 12Stocks.com/DIS";;;#Dow #stocks;"795541073607073792";https://twitter.com/Top_Dow_Stocks/status/795541073607073792
MarketsRecap;2016-11-07 07:09;0;0;"Box Office Battle: 'Doctor Strange' Wins Weekend With $85M Debut $ DIS $ LGF $ SNE $ FOX Also $ TWX $ CMCSA $ VIA https:// goo.gl/EYR4Ix";;;;"795523446977523713";https://twitter.com/MarketsRecap/status/795523446977523713
SEEKINGALPHA_FS;2016-11-07 05:42;0;0;"I'm Prepared For The Unexpected - Are You? http:// seekingalpha.com/article/402031 5-prepared-unexpected?source=twitter_sa_factset … $ GLD $ SGOL $ SIVR $ SLV $ VIXY $ NKE $ UA $ DIS $ LB";;;;"795501752510361600";https://twitter.com/SEEKINGALPHA_FS/status/795501752510361600
SeekingAlpha;2016-11-07 05:42;1;0;"I'm Prepared For The Unexpected - Are You? http:// seekingalpha.com/article/402031 5-prepared-unexpected?source=feed_f … $ GLD $ SGOL $ SIVR $ SLV $ VIXY $ NKE $ UA $ DIS $ LB";;;;"795501749746298880";https://twitter.com/SeekingAlpha/status/795501749746298880
JenniferPahlavi;2016-11-07 05:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #FridayFeeling";;;#globalbrand #FridayFeeling;"795501074358665216";https://twitter.com/JenniferPahlavi/status/795501074358665216
CharlesNance415;2016-11-07 05:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #FridayFeeling";;;#globalbrand #FridayFeeling;"795499829271138304";https://twitter.com/CharlesNance415/status/795499829271138304
sonicdeath;2016-11-07 05:34;0;0;"$ DIS https:// twitter.com/business/statu s/795481529925373953 …";;;;"795499652057473024";https://twitter.com/sonicdeath/status/795499652057473024
AmyDaniel212;2016-11-07 05:30;0;1;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #FridayFeeling";;;#globalbrand #FridayFeeling;"795498623010271232";https://twitter.com/AmyDaniel212/status/795498623010271232
masterofstocks1;2016-11-07 04:42;0;0;"If you follow $ CGIX Share your opinions here ----> http:// dlvr.it/McC4dk $ AOSL $ DIS $ SQBG $ ISDR";;;;"795486456764461056";https://twitter.com/masterofstocks1/status/795486456764461056
kingtin1978;2016-11-07 04:35;0;0;"If you follow $ DIS Share your opinions here ----> http:// dlvr.it/McC1GV $ EGRX $ WLTW $ RARE $ DAL";;;;"795484694850596864";https://twitter.com/kingtin1978/status/795484694850596864
Startedwmouse;2016-11-07 04:10;1;1;"ICYMI: New TV Spot Airs for #RogueOne ; Disney Beginning to Track its Custodial Cast Members #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/11/new-tv -spot-airs-for-rogue-one-disney.html?spref=tw …";;;#RogueOne #Disney;"795478589798055936";https://twitter.com/Startedwmouse/status/795478589798055936
15minofPham;2016-11-07 04:01;0;1;"Fri highest Call & Put ratio vs OI for earnings this week (11/11 exp): $ DIS $ NVDA $ SLW $ PBR $ ETE $ KORS $ JCP $ SCTY $ M $ VRX $ SPWR $ CSIQ $ CTSH pic.twitter.com/gF4NwGoEaY";;;;"795476172960309248";https://twitter.com/15minofPham/status/795476172960309248
pennyomegaCRWE;2016-11-07 02:47;0;0;"(Nov 7 - 11) Weekly Market Strategies $ SIG , $ EYES , $ JPM , $ BA , $ VIX , $ AMGN , $ FTR , $ JCP , $ DIS , $ CSTM , $ JCI , $ MCHP , $ DF http:// crweworld.com/article/market s/44457/november-07-11-2016-weekly-market-strategies …";;;;"795457687186083840";https://twitter.com/pennyomegaCRWE/status/795457687186083840
ppprophet;2016-11-07 02:35;45;52;"$ SPX UPTREND LINE BREAKDOWN #stocks #STOCKMARKET $ VIX $ TVIX $ UVXY $ XIV $ VXX $ AAPL $ FB $ C $ BAC $ GS $ DB $ XOM $ AMX $ DIS $ JPM $ KO $ GE $ GM $$CAT pic.twitter.com/4TJCiyENtc";;;#stocks #STOCKMARKET;"795454505357889537";https://twitter.com/ppprophet/status/795454505357889537
StockWebTrading;2016-11-07 02:29;1;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"795453157409230848";https://twitter.com/StockWebTrading/status/795453157409230848
AndrzejSenior;2016-11-07 02:01;0;0;"$ DIS - Doctor Strange' Casts Spell on the Box Office http:// uk.advfn.com/stock-market/N YSE/DIS/share-news/Doctor-Strange-Casts-Spell-on-the-Box-Office/72842127?adw=1126416 …";;;;"795445938777182208";https://twitter.com/AndrzejSenior/status/795445938777182208
LloydCreekStock;2016-11-07 01:57;0;0;"$ DIS Doctor Strange'' Casts Spell on the Box Office http:// ift.tt/2fu6Lrt";;;;"795445061999820800";https://twitter.com/LloydCreekStock/status/795445061999820800
jarsch;2016-11-07 01:35;0;0;"Anyone going to short http:// fivethirtyeight.com ? Will go from checking it a dozen times a day to maybe once a week. Poor Disney. $ DIS";;;;"795439500335845376";https://twitter.com/jarsch/status/795439500335845376
ExileOnBaySt;2016-11-07 01:17;0;0;"Earnings: Mon $ IFF $ MAR $ PCLN Tue $ DHI $ TRIP Wed $ VIA $ UGI $ WEN Thu $ DIS $ RL $ KORS $ NVA $ JWN $ M $ KSS $ SODA Fri $ JCP";;;;"795435053014716416";https://twitter.com/ExileOnBaySt/status/795435053014716416
Startedwmouse;2016-11-07 01:05;1;1;"Trending: New TV Spot Airs for #RogueOne ; Disney to Begin Tracking its Custodial Cast Members #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/11/new-tv -spot-airs-for-rogue-one-disney.html?spref=tw …";;;#RogueOne #Disney;"795432064141164544";https://twitter.com/Startedwmouse/status/795432064141164544
PendejoRaton;2016-11-07 00:47;2;4;"Not sure what @iamjohnoliver is about tonight but I do wonder what Michael Johnson's soul will tell him? $ HLF $ DIS https:// vid.me/35Eo";;@iamjohnoliver;;"795427496019697665";https://twitter.com/PendejoRaton/status/795427496019697665
TalkMarkets;2016-11-07 00:29;0;0;"Box Office Battle: 'Doctor Strange' Wins Weekend With $85M Debut $ DIS $ LGF $ SNE $ FOX Also $ TWX $ CMCSA $ VIA https:// goo.gl/EYR4Ix";;;;"795422876480442368";https://twitter.com/TalkMarkets/status/795422876480442368
lizNNP;2016-11-07 00:25;0;0;"$ DIS Reporting after election not helpful. 3 yr wkly view: will be watching for a gift of 85 I'm LT pic.twitter.com/GFYYANLNkT";;;;"795421764243378176";https://twitter.com/lizNNP/status/795421764243378176
goaligos;2016-11-07 00:12;0;1;"Top 10 Earnings Coming This Week $ vrx $ DIS http:// feedproxy.google.com/~r/typepad/RyN m/~3/SHhUpwG4Yig/ …";;;;"795418642821345280";https://twitter.com/goaligos/status/795418642821345280
