username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-09-29 20:17;0;0;"#Apple 's first China R&D lab reportedly will create hardware - CNET. Read more: http:// owler.us/abEvsl $ AAPL";;;#Apple;"781588798329147392";https://twitter.com/computer_hware/status/781588798329147392
computer_hware;2016-09-29 20:17;0;0;"#Apple iPhone 7 Plus: Portrait mode impressions on iOS 10.1 beta [Photos]. Read more: http:// owler.us/abEvsi $ AAPL";;;#Apple;"781588643332788224";https://twitter.com/computer_hware/status/781588643332788224
_peripherals;2016-09-29 20:17;0;0;"#Apple 's first China R&D lab reportedly will create hardware - CNET. Read more: http:// owler.us/abEvsn $ AAPL";;;#Apple;"781588643060211712";https://twitter.com/_peripherals/status/781588643060211712
computer_hware;2016-09-29 20:16;0;0;"#Apple There's already a complete guide to repairing your iPhone 7 at home. Read more: http:// owler.us/abEvsk $ AAPL";;;#Apple;"781588487455723520";https://twitter.com/computer_hware/status/781588487455723520
_peripherals;2016-09-29 20:16;0;0;"#Apple There's already a complete guide to repairing your iPhone 7 at home. Read more: http:// owler.us/abEvsq $ AAPL";;;#Apple;"781588487451529216";https://twitter.com/_peripherals/status/781588487451529216
ActAccordingly;2016-09-29 20:14;0;1;"Unexpected primary research: upgraded to a S7 at $ BBY today, received a free 32" samsung TV and choice of 256GB SD card or VR headset $ AAPL";;;;"781587985632460800";https://twitter.com/ActAccordingly/status/781587985632460800
treabase;2016-09-29 20:14;0;0;"$ AAPL #patent 20160284276: Organic light-emitting diode display with gate p... http:// trea.com/doc/20160284276 #tech #IP pic.twitter.com/U7agCIbKtS";;;#patent #tech #IP;"781587936236142592";https://twitter.com/treabase/status/781587936236142592
turbostocks;2016-09-29 20:13;0;0;"$ AAPL trendmkr: Fresh Leaks Claim Apple Developing iPhone 8 In: trendmkr http:// bit.ly/2ddpiJe";;;;"781587764189892608";https://twitter.com/turbostocks/status/781587764189892608
turbostocks;2016-09-29 20:13;0;0;"$ AAPL ValueInvestor15: Added shares of Apple when it was in: ValueInvestor15 http:// bit.ly/2dDe8eR";;;;"781587763359428608";https://twitter.com/turbostocks/status/781587763359428608
Mygrowspotport;2016-09-29 20:13;0;0;"$ AAPL trendmkr: Fresh Leaks Claim Apple Developing iPhone 8 In: trendmkr http:// bit.ly/2ddoBQm";;;;"781587757923655680";https://twitter.com/Mygrowspotport/status/781587757923655680
wlstcom;2016-09-29 20:13;0;0;"US STOCKS SNAPSHOT-Wall St falls as banks, Apple drag $ AAPL http:// wlst.com https:// uk.finance.yahoo.com/news/us-stocks -snapshot-wall-st-200335604.html …";;;;"781587714323939328";https://twitter.com/wlstcom/status/781587714323939328
finzine;2016-09-29 20:13;0;0;"$ AAPL US STOCKS SNAPSHOT-Wall St falls as banks, Apple drag http:// uk.finance.yahoo.com/news/us-stocks -snapshot-wall-st-200335604.html …";;;;"781587707885527040";https://twitter.com/finzine/status/781587707885527040
PortfolioBuzz;2016-09-29 20:12;0;0;"See why these assets are trending in 1 watchlist #fintech $ AAPL $Blockchain $ GOOGL $ SPY http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$GOOGL,$SPY … pic.twitter.com/x4jtChWxU4";;;#fintech;"781587555066273793";https://twitter.com/PortfolioBuzz/status/781587555066273793
TheStreet;2016-09-29 20:12;1;7;"Patient Apple investors will be rewarded: http:// trib.al/ehzhws7 $ AAPL pic.twitter.com/6NmJfjXR35";;;;"781587364976222208";https://twitter.com/TheStreet/status/781587364976222208
ChewyTrader;2016-09-29 20:11;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"781587290481127425";https://twitter.com/ChewyTrader/status/781587290481127425
ChewyTrader;2016-09-29 20:10;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"781587041008115713";https://twitter.com/ChewyTrader/status/781587041008115713
aktionaer;2016-09-29 20:06;0;2;"Neben Banken zog auch #Apple $ AAPL -1,6% die Börsen nach unten. Auch #Dialog mit -3,3% unter Druck gewesen #HOLD http://www. reuters.com/article/us-usa -stocks-idUSKCN11Z1FN … /MD";;;#Apple #Dialog #HOLD;"781586013797879809";https://twitter.com/aktionaer/status/781586013797879809
StockConsultant;2016-09-29 20:04;0;0;"$ AAPL Apple stock resistance at 114.8 and support at 111.7, 108.5, 106.1, 103.2 levels, make it easy http://www. stockconsultant.com/consultnow/bas icplus.cgi?symbol=AAPL … pic.twitter.com/yiZDxnpto3";;;;"781585565888180229";https://twitter.com/StockConsultant/status/781585565888180229
IcemanTrading;2016-09-29 20:03;0;1;"What a day!! $ UVXY $ NXPI $ VLO $ AAPL $ GRUB $ ITCI $ JDST $ TPX $ FIT $ ARRY $ QCOM $ CAB #ICEMAN #ITA";;;#ICEMAN #ITA;"781585203315806208";https://twitter.com/IcemanTrading/status/781585203315806208
PortfolioBuzz;2016-09-29 20:02;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/e0Lk9wfgDE";;;;"781585081882345472";https://twitter.com/PortfolioBuzz/status/781585081882345472
OpenOutcrier;2016-09-29 20:02;1;1;"RECAP 9/29 Chatter (1/2): $ APC + $ XOM $ AAPL - Iphone Explode $ SVU + Save-a-lot sale $ RH + $ WSM $ WFC + Buffet Holding";;;;"781585046910164993";https://twitter.com/OpenOutcrier/status/781585046910164993
_peripherals;2016-09-29 20:02;0;0;"#Apple Zerodium Triples its iOS 10 Bounty to $1.5 Million. Read more: http:// owler.us/abEviM $ AAPL";;;#Apple;"781584914021953536";https://twitter.com/_peripherals/status/781584914021953536
computer_hware;2016-09-29 20:02;0;0;"#Apple Zerodium Triples its iOS 10 Bounty to $1.5 Million. Read more: http:// owler.us/abEviF $ AAPL";;;#Apple;"781584914009329668";https://twitter.com/computer_hware/status/781584914009329668
racernic;2016-09-29 20:01;3;2;"$ ES_F $ NQ_F $ AAPL saved by the bell.";;;;"781584633351766017";https://twitter.com/racernic/status/781584633351766017
SkevaBoy;2016-09-29 20:01;0;0;"$ AAPL Comment: No, iPhone 7 isn’t exploding like the recalled Samsung Galaxy Note 7 https:// 9to5mac.com/2016/09/29/com ment-exploding-iphone-7/?pushup=1 …";;;;"781584630252208128";https://twitter.com/SkevaBoy/status/781584630252208128
MITickWatcher;2016-09-29 20:01;0;1;"Top Money Flow In Market: $ PG $ XOM $ XLF $ AAPL $ WFC ... Nasdaq: $ AAPL $ AMZN $ MSFT $ EBAY $ NVDA ... SP500: $ PG $ XOM $ AAPL $ BMY $ NKE ...";;;;"781584582575583232";https://twitter.com/MITickWatcher/status/781584582575583232
tradewithjoe;2016-09-29 20:00;1;1;"Follow my Private Twitter Feed. Details here - http://www. tradewithjoe.com/free-trade-ale rts/ … I trade $ SPY $ IWM $ UVXY $ VXX $ QQQ $ AAPL $ TSLA $ PCLN $ NFLX $ BBRY $ GDX";;;;"781584360533209088";https://twitter.com/tradewithjoe/status/781584360533209088
AppleStockPrice;2016-09-29 20:00;0;0;"Apple Stock Price: 112.18 #apple $ AAPL";;;#apple;"781584353054818304";https://twitter.com/AppleStockPrice/status/781584353054818304
DozenStocks;2016-09-29 19:58;0;1;"Dow #Stocks Trend $ CAT $ IBM $ BA $ CSCO $ INTC $ MSFT $ V $ AAPL $ PG $ HD $ XOM $ MRK $ CVX $ AXP $ DD $ JPM $ GS $ VZ $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"781583975345074177";https://twitter.com/DozenStocks/status/781583975345074177
ChewyTrader;2016-09-29 19:58;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"781583944097619968";https://twitter.com/ChewyTrader/status/781583944097619968
ChewyTrader;2016-09-29 19:57;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"781583812266455040";https://twitter.com/ChewyTrader/status/781583812266455040
SpeedyCalls;2016-09-29 19:57;5;5;"$ AAPL 130 Calls BUYING Activity expiring on 18th Nov, Vol 3000";;;;"781583693697654785";https://twitter.com/SpeedyCalls/status/781583693697654785
ChewyTrader;2016-09-29 19:57;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"781583687930478593";https://twitter.com/ChewyTrader/status/781583687930478593
MacHashNews;2016-09-29 19:55;1;0;"Apple's Long-Awaited MacBook Pro Update Might Be Weeks Away http:// dlvr.it/MMMkMM #Fortune $ AAPL pic.twitter.com/oVxYkO4jaN";;;#Fortune;"781583133997096960";https://twitter.com/MacHashNews/status/781583133997096960
SentiQuant;2016-09-29 19:55;0;0;"toptickertweets $ AAPL $ SPY $ DB $ FB $ TWTR #FinTech #trading #finance #SentiQuant 20160929-15:55";;;#FinTech #trading #finance #SentiQuant;"781583114212675584";https://twitter.com/SentiQuant/status/781583114212675584
wlstcom;2016-09-29 19:54;0;0;"3Q Fund Review: A welcome return to strong, steady returns #mutualfunds #personalfinance $ AAPL #wlst http:// bigstory.ap.org/article/7f32a3 e36f1d444f9529191f27a4d5c6/3q-fund-review-welcome-return-strong-steady-returns …";;;#mutualfunds #personalfinance #wlst;"781582938827882497";https://twitter.com/wlstcom/status/781582938827882497
APBusiness;2016-09-29 19:54;2;0;"Apple's rally helped cheer investors in stock #mutualfunds this summer, writes @stanchoe http:// apne.ws/2dv0Twp #personalfinance $ AAPL";;@stanchoe;#mutualfunds #personalfinance;"781582935250071552";https://twitter.com/APBusiness/status/781582935250071552
_peripherals;2016-09-29 19:54;0;0;"#Apple iPhone 8 Will Get Radical All-Glass Redesign (Report). Read more: http:// owler.us/abEvcg $ AAPL";;;#Apple;"781582893722198016";https://twitter.com/_peripherals/status/781582893722198016
computer_hware;2016-09-29 19:54;0;0;"#Apple iPhone 8 Will Get Radical All-Glass Redesign (Report). Read more: http:// owler.us/abEvce $ AAPL";;;#Apple;"781582893671862272";https://twitter.com/computer_hware/status/781582893671862272
NASDboy;2016-09-29 19:53;0;1;"$ AAPL 7 mins $1 rally lmao http:// stocktwits.com/NASDboy/messag e/63710165 …";;;;"781582652289744896";https://twitter.com/NASDboy/status/781582652289744896
PortfolioBuzz;2016-09-29 19:52;0;0;"These assets are seeing a jump in tweets $ AAPL $Blockchain $ GOOGL $ SPY $ WFC http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$Blockchain,$GOOGL,$SPY,$WFC … pic.twitter.com/FF1djczMGD";;;;"781582409418563584";https://twitter.com/PortfolioBuzz/status/781582409418563584
_peripherals;2016-09-29 19:51;0;0;"Snapchat from your face, get health advice from #Apple (CNET Update) - CNET. Read more: http:// owler.us/abEu0X $ AAPL";;;#Apple;"781582272302419971";https://twitter.com/_peripherals/status/781582272302419971
computer_hware;2016-09-29 19:51;0;0;"#Apple is now so stable it's in Nordea Bank's portfolio of 100 most boring stocks. Read more: http:// owler.us/abEu0O $ AAPL";;;#Apple;"781582272298225664";https://twitter.com/computer_hware/status/781582272298225664
_peripherals;2016-09-29 19:51;0;0;"#Apple is now so stable it's in Nordea Bank's portfolio of 100 most boring stocks. Read more: http:// owler.us/abEu0V $ AAPL";;;#Apple;"781582117117374464";https://twitter.com/_peripherals/status/781582117117374464
computer_hware;2016-09-29 19:51;0;0;"Snapchat from your face, get health advice from #Apple (CNET Update) - CNET. Read more: http:// owler.us/abEu0R $ AAPL";;;#Apple;"781582116941287425";https://twitter.com/computer_hware/status/781582116941287425
_peripherals;2016-09-29 19:50;0;0;"Steyning orchard to host third #Apple Day. Read more: http:// owler.us/abEu03 $ AAPL";;;#Apple;"781581961550626816";https://twitter.com/_peripherals/status/781581961550626816
computer_hware;2016-09-29 19:50;0;0;"Steyning orchard to host third #Apple Day. Read more: http:// owler.us/abEu0T $ AAPL";;;#Apple;"781581961546440704";https://twitter.com/computer_hware/status/781581961546440704
Shakeelr;2016-09-29 19:50;0;0;"@profgalloway Always entertaining Winners: $ AAPL wtih #IOS10 #PAY & $ FB users in India > users in US https:// youtu.be/LpL1_P26sv4 via @L2_DIGITAL";;@profgalloway @L2_DIGITAL;#IOS10 #PAY;"781581837244051456";https://twitter.com/Shakeelr/status/781581837244051456
breakinnewz1;2016-09-29 19:48;2;1;"#Aetna subsidizing #AppleWatch : #Fitbit gets downgrade http:// seekingalpha.com/news/3211607-a etna-subsidizing-apple-watch-fitbit-gets-downgrade?source=tweet … $ AET $ AAPL $ FIT";;;#Aetna #AppleWatch #Fitbit;"781581468212396032";https://twitter.com/breakinnewz1/status/781581468212396032
MarketChmln;2016-09-29 19:48;0;2;"$ AAPL a $1.3M Bullish Bet Placed on Upside Calls someone purchased 3,500 16-Dec-16 115 C. https:// marketchameleon.com/Overview/AAPL/ DailyCharts … pic.twitter.com/UAlawiRwuk";;;;"781581424847618049";https://twitter.com/MarketChmln/status/781581424847618049
NASDboy;2016-09-29 19:47;0;0;"$ AAPL let's gap up to 113 tomorrow , why not? It's a casino anyway";;;;"781581162552684544";https://twitter.com/NASDboy/status/781581162552684544
davidmoadel;2016-09-29 19:45;1;2;"$ SPY Shorting the market? Watch this first! https://www. youtube.com/watch?v=WUjo_l hPLFM&fmt=22 … #stockmarket #stocks #finance #investing $ AAPL $ AMZN $ BABA $ YHOO $ TWTR";;;#stockmarket #stocks #finance #investing;"781580711677407233";https://twitter.com/davidmoadel/status/781580711677407233
davidmoadel;2016-09-29 19:44;1;1;"$ SPY "I’ve never seen anything like the massacre of the hedge fund business this year" http://www. cnbc.com/2016/09/28/ive -never-seen-anything-like-the-massacre-of-the-hedge-fund-business-this-year-josh-brown-commentary.html … $ SPX $ TLT $ QQQ $ AAPL #stocks";;;#stocks;"781580326090907648";https://twitter.com/davidmoadel/status/781580326090907648
ModernWallSt;2016-09-29 19:43;1;2;"OPEN before CLOSE #AMAnticipation 9/29 Dow slides $ DJIA big data & OPEC moves oil $ CL_F focus on $ WMT $ AAPL $ COST https://www. youtube.com/watch?v=WfU6PZ Fda-g&index=3&list=PLa_QP0x5ICMWCVXmnuDrNWKIO4bceuSfc … pic.twitter.com/8djVY17r32";;;#AMAnticipation;"781580239096913920";https://twitter.com/ModernWallSt/status/781580239096913920
racernic;2016-09-29 19:43;2;1;"so that $ aapl target I just posted is actionable: would've stopped me frm chasing puts (better entry coming) or stopped me closing cps etc.";;;;"781580189276991488";https://twitter.com/racernic/status/781580189276991488
treabase;2016-09-29 19:43;0;1;"$ AAPL #patent 20160284275: Organic light-emitting diode display with smooth... http:// trea.com/doc/20160284275 #tech #IP pic.twitter.com/rQME081WlB";;;#patent #tech #IP;"781580176325042176";https://twitter.com/treabase/status/781580176325042176
Weeklyoptions;2016-09-29 19:42;0;2;"So we will recover the $ AAPL loss we had earlier in week and more $$";;;;"781579841258663936";https://twitter.com/Weeklyoptions/status/781579841258663936
Lazystocktrader;2016-09-29 19:41;0;0;"Buying $ FIT and $ AAPL today. I will add to my position if it goes lower which it most likely will. Am willing to hold for a month or more";;;;"781579770802868225";https://twitter.com/Lazystocktrader/status/781579770802868225
space_menagerie;2016-09-29 19:40;0;0;"$ AAPL Over Vwap.";;;;"781579456859279360";https://twitter.com/space_menagerie/status/781579456859279360
IBD_DChung;2016-09-29 19:40;0;1;"Alibaba's Drop: Volume is heavy, but not highest since Aug. 10 breakout. Uptrend looks intact http:// ow.ly/9Y8O304HpVT #stocks $ BABA $ AAPL";;;#stocks;"781579346129645569";https://twitter.com/IBD_DChung/status/781579346129645569
racernic;2016-09-29 19:39;1;0;"if actively trading need 2know ur http:// lvls.Here is chat w/mmbr actively day tradng $ SPY . $ aapl dependnt pic.twitter.com/gDXJYPgP3t";;;;"781579127669264393";https://twitter.com/racernic/status/781579127669264393
bardolovem;2016-09-29 19:35;0;0;"Sold $ AAPL for small loss . On to the next one pic.twitter.com/b0NVV65tGf";;;;"781578051955986432";https://twitter.com/bardolovem/status/781578051955986432
graceroberts531;2016-09-29 19:34;0;0;"they sure arn't doing much in the way of helping $ AAPL today tho... financials are a drag man...";;;;"781577989964247040";https://twitter.com/graceroberts531/status/781577989964247040
FrogNews;2016-09-29 19:34;0;0;"And the reason the DoJ proposed the 'tit for tat' fine against $ DB surely has nothing to do with $ AAPL CEO being a huge DNC donor....";;;;"781577909890912256";https://twitter.com/FrogNews/status/781577909890912256
johnalunil;2016-09-29 19:34;0;0;"Aetna subsidizing Apple Watch: Fitbit gets downgrade $ AET $ AAPL $ FIT #AppleWatch #Fitbit #stocks #finance #Watch http://www. seekingalpha.com/news/3211607";;;#AppleWatch #Fitbit #stocks #finance #Watch;"781577871705931776";https://twitter.com/johnalunil/status/781577871705931776
JorelLaraKalel;2016-09-29 19:32;0;0;"Aetna subsidizing Apple Watch: Fitbit gets downgrade $ AAPL $ FIT $ AET @fitbit @apple @aetna http:// bit.ly/TTSFITCF2 pic.twitter.com/MH2mtltTn6";;@fitbit @apple @aetna;;"781577511339720705";https://twitter.com/JorelLaraKalel/status/781577511339720705
NathanAlanLey;2016-09-29 19:32;0;1;"$ AAPL Close above 10dEMA and I'll remain MAX L Oct120 C's here.";;;;"781577346910486528";https://twitter.com/NathanAlanLey/status/781577346910486528
MarijuanaInvest;2016-09-29 19:30;0;0;"#BREAKINGNEWS BEST NEW #WEED STOCK $ UBQU #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS $ FB $ AAPL $ GOOG $ SPY Wells Farg... http:// ow.ly/pYK3504YfEz";;;#BREAKINGNEWS #WEED #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS;"781577005703766016";https://twitter.com/MarijuanaInvest/status/781577005703766016
ChewyTrader;2016-09-29 19:30;0;1;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"781576969884405761";https://twitter.com/ChewyTrader/status/781576969884405761
ChewyTrader;2016-09-29 19:30;0;1;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"781576840448278528";https://twitter.com/ChewyTrader/status/781576840448278528
_peripherals;2016-09-29 19:30;0;0;"Biodiesel takes a bite out of the Big #Apple 's carbon emissions. Read more: http:// owler.us/abEuVR $ AAPL";;;#Apple;"781576834462781440";https://twitter.com/_peripherals/status/781576834462781440
computer_hware;2016-09-29 19:30;0;0;"Biodiesel takes a bite out of the Big #Apple 's carbon emissions. Read more: http:// owler.us/abEuVQ $ AAPL";;;#Apple;"781576834336956416";https://twitter.com/computer_hware/status/781576834336956416
royalhousofrock;2016-09-29 19:25;1;2;"OPEC, DB. Next? Today's trades: $ XIV , $ LABD , $ UWTI , $ SVXY , $ LABU , $ BABA , $ AAPL (see charts) Open-$CONN, $ RGSE , $ GOOG pic.twitter.com/WDqADvDrub";;;;"781575571843059712";https://twitter.com/royalhousofrock/status/781575571843059712
FrogNews;2016-09-29 19:24;0;0;"it was retaliation for $ AAPL";;;;"781575499554418689";https://twitter.com/FrogNews/status/781575499554418689
FrogNews;2016-09-29 19:24;0;0;"Keep in mind the $16 Billion fine for $ DB was retaliatory against $ AAPL being fined $14 Billion in back taxes.. This is political...";;;;"781575359045206016";https://twitter.com/FrogNews/status/781575359045206016
gurufocus;2016-09-29 19:24;0;0;"Share buyback party comes to an end http://www. gurufocus.com/news/446759/sh are-buyback-party-comes-to-an-end … … $ aapl $ msft $ ge $ abbv $ mcd $ ge";;;;"781575339625459712";https://twitter.com/gurufocus/status/781575339625459712
davidmoadel;2016-09-29 19:21;0;0;"$ SPY What Should You Consider When Trend #Investing ? https://www. scottrade.com/knowledge-cent er/articles-insights/trading-technical-analysis/investing-with-trends.html?cid=TWITTER&refcode=602908938 … $ SPX $ DIA $ AAPL $ AMZN $ GOOG $ GOOGL $ FB #stocks $ NFLX $ TWTR $ DB";;;#Investing #stocks;"781574642087567360";https://twitter.com/davidmoadel/status/781574642087567360
MacHashNews;2016-09-29 19:21;1;1;"Report: The 'iPhone 8' to Feature Glass Front and Back http:// dlvr.it/MMMKqV #AppAdvice $ AAPL pic.twitter.com/Jz7kdcPA2F";;;#AppAdvice;"781574567118577664";https://twitter.com/MacHashNews/status/781574567118577664
computer_hware;2016-09-29 19:20;0;0;"Bulk of #Apple 's profits belong in US, says OECD tax chief . Read more: http:// owler.us/abEuIV $ AAPL";;;#Apple;"781574503251914752";https://twitter.com/computer_hware/status/781574503251914752
computer_hware;2016-09-29 19:20;0;0;"US STOCKS-Wall St dragged lower by #Apple and banks. Read more: http:// owler.us/abEuI2 $ AAPL";;;#Apple;"781574347844575232";https://twitter.com/computer_hware/status/781574347844575232
_peripherals;2016-09-29 19:19;0;0;"Bulk of #Apple 's profits belong in US, says OECD tax chief . Read more: http:// owler.us/abEuIX $ AAPL";;;#Apple;"781574192562999296";https://twitter.com/_peripherals/status/781574192562999296
computer_hware;2016-09-29 19:19;0;0;"Details on #Apple 's first China research center surface. Read more: http:// owler.us/abEuI8 $ AAPL";;;#Apple;"781574192495927296";https://twitter.com/computer_hware/status/781574192495927296
_peripherals;2016-09-29 19:19;0;0;"US STOCKS-Wall St dragged lower by #Apple and banks. Read more: http:// owler.us/abEuI5 $ AAPL";;;#Apple;"781574037084311552";https://twitter.com/_peripherals/status/781574037084311552
davidmoadel;2016-09-29 19:18;6;10;"$ DB Did you ever imagine that Deutsche Bank could be smaller than #Twitter ? $ TWTR $ QQQ $ SPY #stockmarket #stocks #finance $ AAPL $ AMZN $ GOOGL pic.twitter.com/JJZwNQPiZb";;;#Twitter #stockmarket #stocks #finance;"781573922995056640";https://twitter.com/davidmoadel/status/781573922995056640
_peripherals;2016-09-29 19:18;0;0;"Details on #Apple 's first China research center surface. Read more: http:// owler.us/abEuI0 $ AAPL";;;#Apple;"781573881681149954";https://twitter.com/_peripherals/status/781573881681149954
collegetrader88;2016-09-29 19:18;0;3;"$ UBQU +33%!!! .05 Here we come!!! #MJSTOCKS #POTSTOCKS #WEEDSTOCKS $ TRTC $ MJNA $ CBIS $ HEMP $ MYEC $ VAPE $ CGRA $ SFOR $ MDRM $ AAPL $ FB $ TWTR $ T";;;#MJSTOCKS #POTSTOCKS #WEEDSTOCKS;"781573792141185024";https://twitter.com/collegetrader88/status/781573792141185024
racernic;2016-09-29 19:18;0;0;"intraday $ aapl tight here. could surprise into the close. will move $ SPy $ QQQ with it.";;;;"781573782154641408";https://twitter.com/racernic/status/781573782154641408
NASDboy;2016-09-29 19:16;1;1;"$ AAPL it's cute how bulls think this is the bottom tho";;;;"781573498628177920";https://twitter.com/NASDboy/status/781573498628177920
computer_hware;2016-09-29 19:16;0;0;"#Apple Long-awaited MacBook Pro could include keyboard touch screen for function keys. Read more: http:// owler.us/abEuAF $ AAPL";;;#Apple;"781573415559847936";https://twitter.com/computer_hware/status/781573415559847936
computer_hware;2016-09-29 19:16;0;0;"Drchrono launches "native" #Apple eRx app for controlled substances. Read more: http:// owler.us/abEuAR $ AAPL";;;#Apple;"781573260118859776";https://twitter.com/computer_hware/status/781573260118859776
andreascseh;2016-09-29 19:15;3;3;"#Samsung Raises Sales Target for #GearS3 $ SSNLF $ AAPL #AppleWatch #GPS http://www. theinvestor.co.kr/view.php?ud=20 160929000763 … @NorbiJr @andraswas @jmerigg @aseel_shaikh pic.twitter.com/djHU5Ao54e";;@NorbiJr @andraswas @jmerigg @aseel_shaikh;#Samsung #GearS3 #AppleWatch #GPS;"781573222521110528";https://twitter.com/andreascseh/status/781573222521110528
NASDboy;2016-09-29 19:15;1;1;"$ AAPL probably $138.2853743 close, gap up to $155.34234 tomorrow morning, charts say so";;;;"781573174139953152";https://twitter.com/NASDboy/status/781573174139953152
computer_hware;2016-09-29 19:15;0;0;"#Apple 's Messages Metadata Could Be ValuableTo Law Enforcement. Read more: http:// owler.us/abEuAU $ AAPL";;;#Apple;"781573104636076033";https://twitter.com/computer_hware/status/781573104636076033
BradStockMoney;2016-09-29 19:14;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"781573004312674304";https://twitter.com/BradStockMoney/status/781573004312674304
computer_hware;2016-09-29 19:14;0;0;"OECD official says EU #Apple ruling not precedent for future tax cases. Read more: http:// owler.us/abEuDV $ AAPL";;;#Apple;"781572949253824512";https://twitter.com/computer_hware/status/781572949253824512
_peripherals;2016-09-29 19:14;0;0;"#Apple : Patent Issued for Arranging Audio Or Video Sections (USPTO 9449648). Read more: http:// owler.us/abEuEd $ AAPL";;;#Apple;"781572949203562496";https://twitter.com/_peripherals/status/781572949203562496
BradStockMoney;2016-09-29 19:14;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"781572892681273345";https://twitter.com/BradStockMoney/status/781572892681273345
TalkMarkets;2016-09-29 19:14;1;0;"Daily Update: Deutsche Bank Stock Is Cratering $ DB $ WFC $ TSLA $ AAPL https:// goo.gl/04igGi";;;;"781572857029615616";https://twitter.com/TalkMarkets/status/781572857029615616
_peripherals;2016-09-29 19:14;0;0;"OECD official says EU #Apple ruling not precedent for future tax cases. Read more: http:// owler.us/abEuD6 $ AAPL";;;#Apple;"781572793850662913";https://twitter.com/_peripherals/status/781572793850662913
computer_hware;2016-09-29 19:14;0;0;"#Apple : Patent Issued for Arranging Audio Or Video Sections (USPTO 9449648). Read more: http:// owler.us/abEuDX $ AAPL";;;#Apple;"781572793846472704";https://twitter.com/computer_hware/status/781572793846472704
newswelldone;2016-09-29 19:14;0;0;"$ AAPL $ HAR : Harman International: Listen Up: http://www. StockNewsWires.com/2016/09/29/aap l-har-harman-international-listen-up/ …";;;;"781572771432325120";https://twitter.com/newswelldone/status/781572771432325120
_peripherals;2016-09-29 19:13;0;0;"#Apple Long-awaited MacBook Pro could include keyboard touch screen for function keys. Read more: http:// owler.us/abEuAL $ AAPL";;;#Apple;"781572638355263488";https://twitter.com/_peripherals/status/781572638355263488
PortfolioBuzz;2016-09-29 19:13;0;0;"Gain from movement in these buzzing assets $ AAPL $Blockchain $ GOOG $ SPY $ WFC http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$Blockchain,$GOOG,$SPY,$WFC … pic.twitter.com/L07igAlgQJ";;;;"781572590708162560";https://twitter.com/PortfolioBuzz/status/781572590708162560
_peripherals;2016-09-29 19:12;0;0;"Drchrono launches "native" #Apple eRx app for controlled substances. Read more: http:// owler.us/abEuA4 $ AAPL";;;#Apple;"781572482926989312";https://twitter.com/_peripherals/status/781572482926989312
_peripherals;2016-09-29 19:12;0;0;"#Apple 's Messages Metadata Could Be ValuableTo Law Enforcement. Read more: http:// owler.us/abEuA5 $ AAPL";;;#Apple;"781572327494475776";https://twitter.com/_peripherals/status/781572327494475776
treabase;2016-09-29 19:12;0;0;"$ AAPL #patent 20160283996: System for management of online content affiliat... http:// trea.com/doc/20160283996 #tech #IP pic.twitter.com/U1btG2glqO";;;#patent #tech #IP;"781572276709912576";https://twitter.com/treabase/status/781572276709912576
ChewyTrader;2016-09-29 19:10;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"781571900753473537";https://twitter.com/ChewyTrader/status/781571900753473537
