username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-11-22 13:56;0;0;"$ BA Stock Futures Get Lift From Metals, Mining, Global Markets http://www. investors.com/market-trend/s tock-market-today/stock-futures-get-lift-from-metals-mining-global-markets/ …";;;;"801061726737362945";https://twitter.com/finzine/status/801061726737362945
MarketNewsAlgo;2016-11-22 13:55;0;0;"Early movers: CPB, DPS, KKR, MDT, DSW, PANW, BA, JACK, AZN & more http:// industrial.newsmovingmarkets.com/2016/11/early- movers-cpb-dps-kkr-mdt-dsw-panw.html … $ BA";;;;"801061593224269830";https://twitter.com/MarketNewsAlgo/status/801061593224269830
1ResilientSoul;2016-11-22 13:48;1;2;"Early movers #premarket : $ DSW $ CPB $ DPS $ HRL $ CAT $ NKE $ MDT $ PANW $ JACK $ AZN $ KKR $ BA $ NVO http:// ln.is/www.cnbc.com/2 016/11/pBHrm …";;;#premarket;"801059855444348929";https://twitter.com/1ResilientSoul/status/801059855444348929
WrigleyTom;2016-11-22 13:38;3;5;"Some early movers: $ CPB $ DPS $ KKR $ MDT $ DSW $ PANW $ BA $ GE $ JACK $ AZN $ NVO $ SNY $ HRL $ CAT $ NKE http:// cnb.cx/2fND1b3";;;;"801057169248579585";https://twitter.com/WrigleyTom/status/801057169248579585
newswelldone;2016-11-22 13:32;0;0;"$ BA : Can DJIA Still Rise to 19700 by End of 2016?: http://www. StockNewsWires.com/2016/11/22/ba- can-djia-still-rise-to-19700-by-end-of-2016/ …";;;;"801055677523193856";https://twitter.com/newswelldone/status/801055677523193856
finzine;2016-11-22 13:25;0;0;"$ BA Early movers: CPB, DPS, KKR, MDT, DSW, PANW, BA, JACK, AZN & more http://www. cnbc.com/id/104123432?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104123432 …";;;;"801054055774752769";https://twitter.com/finzine/status/801054055774752769
CNBCWEX;2016-11-22 13:17;1;0;"Early movers: $ CPB , $ DPS , $ KKR , $ MDT , $ DSW , $ PANW , $ BA , $ JACK , $ AZN & more http:// cnb.cx/2fND1b3";;;;"801052087886954496";https://twitter.com/CNBCWEX/status/801052087886954496
GovConWire;2016-11-22 12:59;0;0;"Stanley Deal named president, CEO of @Boeing $ BA global services business unit #GovCon https:// goo.gl/iOmIkT";;@Boeing;#GovCon;"801047361376096256";https://twitter.com/GovConWire/status/801047361376096256
BuckResearch;2016-11-22 12:59;0;0;"$ BA Boeing Makes Executive Leadership Changes #RichardSafran : http:// bit.ly/1TpNYZ2";;;#RichardSafran;"801047357643223040";https://twitter.com/BuckResearch/status/801047357643223040
MarketOrg;2016-11-22 12:44;0;0;"What the Executive Changes at Boeing Are All About http:// industrial.newsmovingmarkets.com/2016/11/what-e xecutive-changes-at-boeing-are.html … $ BA #Boeing";;;#Boeing;"801043633185103873";https://twitter.com/MarketOrg/status/801043633185103873
ProVesting;2016-11-22 12:34;0;0;"$ BA : What the Executive Changes at Boeing Are All About: http://www. StockNewsWires.com/2016/11/22/ba- what-the-executive-changes-at-boeing-are-all-about/ …";;;;"801041056917811200";https://twitter.com/ProVesting/status/801041056917811200
MarketNewsAlgo;2016-11-22 12:30;0;0;"What the Executive Changes at Boeing Are All About http:// industrial.newsmovingmarkets.com/2016/11/what-e xecutive-changes-at-boeing-are.html … $ BA";;;;"801040139048906752";https://twitter.com/MarketNewsAlgo/status/801040139048906752
defense_sector;2016-11-22 12:02;0;0;"#BAESystems #ESystems developing bendable titanium alloy memory metal suspension to protect m... Read more: http:// owler.us/abScZG $ BA";;;#BAESystems #ESystems;"801033128630358016";https://twitter.com/defense_sector/status/801033128630358016
_aerospace;2016-11-22 12:02;0;0;"#BAESystems #ESystems developing bendable titanium alloy memory metal suspension to protect m... Read more: http:// owler.us/abScZt $ BA";;;#BAESystems #ESystems;"801033128626094080";https://twitter.com/_aerospace/status/801033128626094080
_aerospace;2016-11-22 11:31;0;0;"Pakistan International Airlines weighs #Boeing , Airbus aircraft orders. Read more: http:// owler.us/abScLz $ BA";;;#Boeing;"801025321700978688";https://twitter.com/_aerospace/status/801025321700978688
_aerospace;2016-11-22 11:30;0;0;"Pakistan International Airlines weighs #Boeing , Airbus aircraft orders. Read more: http:// owler.us/abScLB $ BA";;;#Boeing;"801025166213922817";https://twitter.com/_aerospace/status/801025166213922817
_aerospace;2016-11-22 11:30;0;0;"UPDATE 1-Pakistan International Airlines weighs #Boeing , Airbus aircraft orders. Read more: http:// owler.us/abScLA $ BA";;;#Boeing;"801025010739462145";https://twitter.com/_aerospace/status/801025010739462145
defense_sector;2016-11-22 11:29;0;0;"#BAESystems E's US Subsidiary Awarded $86M Navy Combat Systems Integration Contract; DeEtte G... Read more: http:// owler.us/abScMr $ BA";;;#BAESystems;"801024699887009792";https://twitter.com/defense_sector/status/801024699887009792
_aerospace;2016-11-22 11:28;0;0;"#BAESystems E's US Subsidiary Awarded $86M Navy Combat Systems Integration Contract; DeEtte G... Read more: http:// owler.us/abScMn $ BA";;;#BAESystems;"801024544399978504";https://twitter.com/_aerospace/status/801024544399978504
CowenResearch;2016-11-22 11:27;0;0;"Gautam Khanna discusses implications for $ TDG from $ BA initiative to penetrate the commercial aftermarket";;;;"801024348261912576";https://twitter.com/CowenResearch/status/801024348261912576
pelias01;2016-11-22 11:26;1;0;"Time To Start Buying iShares Philippines http:// seekingalpha.com/article/402438 1-time-start-buying-ishares-philippines?source=tweet … $ AAPL $ BA $ MCD $ SBUX $ WFC $ EPHE";;;;"801023942286839808";https://twitter.com/pelias01/status/801023942286839808
TematicaGroup;2016-11-22 11:10;1;1;"More China Travelers Heading Beyond Greater China in 2016 http://www. tematicaresearch.com/2016/11/22/mor e-china-travelers-heading-beyond-greater-china-in-2016/#.WDQm3A6mUzs.twitter … $ LVS $ WYNN $ BA $ EADSY $ MAR $ HLT pic.twitter.com/opbdHo4xJu";;;#;"801019933505290241";https://twitter.com/TematicaGroup/status/801019933505290241
_ChrisVersace;2016-11-22 11:10;0;1;"More China Travelers Heading Beyond Greater China in 2016 http://www. tematicaresearch.com/2016/11/22/mor e-china-travelers-heading-beyond-greater-china-in-2016/#.WDQm3A6mUzs.twitter … $ LVS $ WYNN $ BA $ EADSY $ MAR $ HLT pic.twitter.com/E2wwVb6OnF";;;#;"801019933240999936";https://twitter.com/_ChrisVersace/status/801019933240999936
DozenStocks;2016-11-22 11:00;1;0;"Weekly Dow #Stocks Trend $ MSFT $ CVX $ IBM $ AAPL $ DD $ V $ GS $ JPM $ MCD $ AXP $ CAT $ BA $ XOM $ UNH $ NKE $ GE $ DIS $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"801017594153029633";https://twitter.com/DozenStocks/status/801017594153029633
_aerospace;2016-11-22 10:58;0;0;"#Boeing signs off on final six H135 helicopters for Australia . Read more: http:// owler.us/abScC1 $ BA";;;#Boeing;"801016907453206528";https://twitter.com/_aerospace/status/801016907453206528
InsiderWire;2016-11-22 10:20;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1048% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1048-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play-6/ …";;;;"801007395384086528";https://twitter.com/InsiderWire/status/801007395384086528
_aerospace;2016-11-22 09:58;0;0;"Oman Air explands fleet with new #Boeing 737-800. Read more: http:// owler.us/abSccw $ BA";;;#Boeing;"801001846386982912";https://twitter.com/_aerospace/status/801001846386982912
_aerospace;2016-11-22 09:36;0;0;"CTT Systems Announces Zonal Drying Order for 7 #Boeing 737NG-800S. Read more: http:// owler.us/abSbX3 $ BA";;;#Boeing;"800996250732478464";https://twitter.com/_aerospace/status/800996250732478464
_aerospace;2016-11-22 09:34;0;0;"CTT Systems Announces Zonal Drying Order for 7 #Boeing 737NG-800S. Read more: http:// owler.us/abSbXm $ BA";;;#Boeing;"800995784472727552";https://twitter.com/_aerospace/status/800995784472727552
_aerospace;2016-11-22 09:32;0;0;"#Boeing Southeast Asian airlines to buy US$500bn worth of new planes. Read more: http:// owler.us/abSbVl $ BA";;;#Boeing;"800995318091259904";https://twitter.com/_aerospace/status/800995318091259904
InsiderWire;2016-11-22 08:35;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1048% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1048-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play-5/ …";;;;"800980964109271044";https://twitter.com/InsiderWire/status/800980964109271044
_aerospace;2016-11-22 08:33;0;0;"Pakistan International Airlines weighs #Boeing , Airbus aircraft orders . Read more: http:// owler.us/abSber $ BA";;;#Boeing;"800980395500060673";https://twitter.com/_aerospace/status/800980395500060673
CFingraphs;2016-11-22 08:24;0;0;"$ BA http:// demo.FinGraphs.com Pot. resume Downtrend in pullback LONGERTERM Wly-Dly-Hly combo chart #Boeing #Stocks pic.twitter.com/waUWUm63Gf";;;#Boeing #Stocks;"800978172099620864";https://twitter.com/CFingraphs/status/800978172099620864
InsiderWire;2016-11-22 08:20;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1048% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1048-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play-4/ …";;;;"800977204129636352";https://twitter.com/InsiderWire/status/800977204129636352
Top_Dow_Stocks;2016-11-22 08:18;0;0;"#Dow #stocks $ BA Boeing Co Daily:0.46% Weekly:-1.98% YTD:4.31% Trend:78 / 100 http:// 12Stocks.com/BA";;;#Dow #stocks;"800976674271567872";https://twitter.com/Top_Dow_Stocks/status/800976674271567872
PortfolioBuzz;2016-11-22 07:51;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/CtSbQUBiaW";;;;"800969894338691072";https://twitter.com/PortfolioBuzz/status/800969894338691072
_aerospace;2016-11-22 06:54;0;0;"#Boeing Taps GE Veteran for Jetliner Unit as CEO Extends Shake-Up. Read more: http:// owler.us/abSapt $ BA";;;#Boeing;"800955525231886336";https://twitter.com/_aerospace/status/800955525231886336
ThePBR1000;2016-11-22 06:51;0;1;"#Boeing (PBR27) promotes Stanley Deal to president/ #CEO of new Global Services unit. http:// bit.ly/2fXzdBG $ BA #Executive #Leadership";;;#Boeing #CEO #Executive #Leadership;"800954731187372032";https://twitter.com/ThePBR1000/status/800954731187372032
ThePBR1000;2016-11-22 06:50;0;1;"#Boeing (PBR27) hires Kevin McAllister as pres/CEO of Commercial Airplanes.. http:// bit.ly/2fXzdBG $ BA #Executive #Leadership #ThePBR1000";;;#Boeing #Executive #Leadership #ThePBR1000;"800954471790411776";https://twitter.com/ThePBR1000/status/800954471790411776
NewsToDesk;2016-11-22 05:32;0;0;"$ BA : Deal Maker or Deal Shredder: Trump’s Choice Is Critical for Iran: http://www. StockNewsWires.com/2016/11/22/ba- deal-maker-or-deal-shredder-trumps-choice-is-critical-for-iran/ …";;;;"800934847929782272";https://twitter.com/NewsToDesk/status/800934847929782272
_aerospace;2016-11-22 05:08;0;0;"Serene Air Takes Delivery of its First #Boeing 737, Will Launch in December. Read more: http:// owler.us/abR9AR $ BA";;;#Boeing;"800928869603622912";https://twitter.com/_aerospace/status/800928869603622912
_aerospace;2016-11-22 05:00;0;0;"New CEO for #Boeing 's Commercial Airplanes. Read more: http:// owler.us/abR9k0 $ BA";;;#Boeing;"800926976861085696";https://twitter.com/_aerospace/status/800926976861085696
_aerospace;2016-11-22 04:56;0;0;"#Boeing Appoints GE's McAllister As Commercial Planes Head. Read more: http:// owler.us/abR9gT $ BA";;;#Boeing;"800925888464359424";https://twitter.com/_aerospace/status/800925888464359424
bored2tears;2016-11-22 04:49;0;0;"#Boeing goes outside, names GE exec Kevin McAllister its new Commercial Airplanes CEO. http:// twitthat.com/y2OOv $ BA 11/21 close: 147.02 pic.twitter.com/jmlHzvf2kr";;;#Boeing;"800924023504785408";https://twitter.com/bored2tears/status/800924023504785408
_aerospace;2016-11-22 04:46;0;0;"#BAESystems U.S. Navy selects #ESystems for Zumwalt destroyer work. Read more: http:// owler.us/abR89K $ BA";;;#BAESystems #ESystems;"800923401325985792";https://twitter.com/_aerospace/status/800923401325985792
defense_sector;2016-11-22 04:46;0;0;"#BAESystems U.S. Navy selects #ESystems for Zumwalt destroyer work. Read more: http:// owler.us/abR80d $ BA";;;#BAESystems #ESystems;"800923401036533761";https://twitter.com/defense_sector/status/800923401036533761
ChartingTrends;2016-11-22 03:42;1;1;"Bought the iShares U.S. Aerospace & Defense ETF today... $ ITA , $ LMT , $ BA pic.twitter.com/HQ5xYmwwB7";;;;"800907305235648512";https://twitter.com/ChartingTrends/status/800907305235648512
_aerospace;2016-11-22 03:29;0;0;"Achievements: Ray Conner's #Boeing career spans 40 years (Photos). Read more: http:// owler.us/abR75B $ BA";;;#Boeing;"800903960764694528";https://twitter.com/_aerospace/status/800903960764694528
_aerospace;2016-11-22 03:28;0;0;"#Boeing Commercial Airplanes CEO Ray Conner set to retire and replacement named. Read more: http:// owler.us/abR75z $ BA";;;#Boeing;"800903805067882497";https://twitter.com/_aerospace/status/800903805067882497
_aerospace;2016-11-22 03:28;0;0;"#Boeing Appoints GE's Executive McAllister As CEO Of Commercial Airplanes. Read more: http:// owler.us/abR75A $ BA";;;#Boeing;"800903649593438208";https://twitter.com/_aerospace/status/800903649593438208
_aerospace;2016-11-22 03:10;0;0;"#Boeing taps GE exec to head aeroplanes unit as part of services push. Read more: http:// owler.us/abR7IZ $ BA";;;#Boeing;"800899136803389440";https://twitter.com/_aerospace/status/800899136803389440
_aerospace;2016-11-22 03:06;0;0;"#Boeing reorganizes into three parts: Airliners, fighters and spare parts. Read more: http:// owler.us/abR7BF $ BA";;;#Boeing;"800898203818147840";https://twitter.com/_aerospace/status/800898203818147840
_aerospace;2016-11-22 02:48;0;0;"Service Drives #Boeing Leadership Shuffle. Read more: http:// owler.us/abR63H $ BA";;;#Boeing;"800893694475780096";https://twitter.com/_aerospace/status/800893694475780096
InsiderWire;2016-11-22 02:05;0;1;"$ BA | RA PHARMACEUTICALS, INC. is up 1048% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1048-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play-3/ …";;;;"800882954335465472";https://twitter.com/InsiderWire/status/800882954335465472
PortfolioBuzz;2016-11-22 01:43;1;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/YxbKsq8pMC";;;;"800877367614795779";https://twitter.com/PortfolioBuzz/status/800877367614795779
_aerospace;2016-11-22 01:34;0;1;"#Boeing taps GE exec to lead airplanes unit, focus on services. Read more: http:// owler.us/abR5v3 $ BA";;;#Boeing;"800875001041678340";https://twitter.com/_aerospace/status/800875001041678340
_aerospace;2016-11-22 01:14;0;0;"#Boeing names GE Exec to lead BCA, creates services division . Read more: http:// owler.us/abR4xH $ BA";;;#Boeing;"800870013355769856";https://twitter.com/_aerospace/status/800870013355769856
_aerospace;2016-11-22 01:12;0;0;"#Boeing names next CEO for commercial airplanes and sets up new aviation services unit. Read more: http:// owler.us/abR4rv $ BA";;;#Boeing;"800869547439837184";https://twitter.com/_aerospace/status/800869547439837184
raymond10mm;2016-11-22 01:04;0;3;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ LLY $ gild $ utx $ fb $ v $ JPM $ dis $ pg $ mo $ ibm $ tgt $ intc $ ba Nice! pic.twitter.com/Sz7FfywiZH";;;;"800867494739243008";https://twitter.com/raymond10mm/status/800867494739243008
finzine;2016-11-22 00:43;0;0;"$ BA Boeing taps GE exec to lead airplanes unit, focus on services http:// sg.finance.yahoo.com/news/boeing-ta ps-ge-exec-lead-004039899.html …";;;;"800862305533587456";https://twitter.com/finzine/status/800862305533587456
DenverTrend;2016-11-22 00:25;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #MondayMotivation";;;#imagination #creativity #MondayMotivation;"800857627001495552";https://twitter.com/DenverTrend/status/800857627001495552
JenniferPahlavi;2016-11-22 00:15;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #MondayMotivation";;;#imagination #creativity #MondayMotivation;"800855165179928576";https://twitter.com/JenniferPahlavi/status/800855165179928576
CharlesNance415;2016-11-22 00:10;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #MondayMotivation";;;#imagination #creativity #MondayMotivation;"800853880825380864";https://twitter.com/CharlesNance415/status/800853880825380864
AmyDaniel212;2016-11-22 00:05;3;2;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #MondayMotivation";;;#imagination #creativity #MondayMotivation;"800852614736969728";https://twitter.com/AmyDaniel212/status/800852614736969728
_aerospace;2016-11-22 00:04;0;0;"#Boeing Commercial Airplanes CEO Ray Conner set to retire; replacement named. Read more: http:// owler.us/abRZtl $ BA";;;#Boeing;"800852419793985536";https://twitter.com/_aerospace/status/800852419793985536
DozenStocks;2016-11-22 00:01;0;0;"Dow #Stocks Trend $ IBM $ CVX $ MSFT $ AAPL $ DD $ V $ JPM $ GS $ AXP $ CAT $ MCD $ BA $ XOM $ UNH $ NKE $ GE $ DIS $ VZ $ MRK $ UTX @http:// 12Stocks.com/dow";;@http;#Stocks;"800851554731335680";https://twitter.com/DozenStocks/status/800851554731335680
_aerospace;2016-11-22 00:00;0;0;"#Boeing names new commercial CEO. Read more: http:// owler.us/abRYX4 $ BA";;;#Boeing;"800851333066551297";https://twitter.com/_aerospace/status/800851333066551297
