username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_MTMTE;2016-11-21 00:51;0;0;"A Great Migration Is Underway http:// seekingalpha.com/article/402458 9-great-migration-underway?source=tweet … $ AKS $ GDX $ GDXJ $ GLD $ JJC $ NUE $ O $ SPG $ SPY $ STLD $ T $ TLT $ USO $ VNQ $ VZ $ WOR $ X $ XLP";;;;"800501748901113856";https://twitter.com/_MTMTE/status/800501748901113856
dailypoliticaln;2016-11-21 00:48;0;0;"KAMES CAPITAL plc Lowers Stake in Verizon Communications Inc. $ VZ http:// ift.tt/2fvpK3I";;;;"800501083873431552";https://twitter.com/dailypoliticaln/status/800501083873431552
TickerReport;2016-11-21 00:44;0;0;"Verizon Communications Inc. $ VZ Stake Held by AR Asset Management Inc. http:// zpr.io/PHVKb";;;;"800500032118149120";https://twitter.com/TickerReport/status/800500032118149120
TickerReport;2016-11-21 00:44;0;0;"Kentucky Retirement Systems Acquires New Position in Verizon Communications Inc. $ VZ http:// zpr.io/PHVKm";;;;"800500017991680003";https://twitter.com/TickerReport/status/800500017991680003
TickerReport;2016-11-21 00:43;0;0;"Kentucky Retirement Systems Acquires New Position in Verizon Communications Inc. $ VZ http:// ift.tt/2eV73uo";;;;"800499856712355840";https://twitter.com/TickerReport/status/800499856712355840
TickerReport;2016-11-21 00:43;0;0;"Verizon Communications Inc. $ VZ Stake Held by AR Asset Management Inc. http:// ift.tt/2fvtLFv";;;;"800499851637075968";https://twitter.com/TickerReport/status/800499851637075968
IHNewsDesk;2016-11-21 00:37;0;0;"$ TSLA News Updated Sunday, November 20, 2016 7:15:20 PM $ XLI $ VZ $ SCHW $ UGAZ http:// dlvr.it/MjJNP9";;;;"800498246925717504";https://twitter.com/IHNewsDesk/status/800498246925717504
rosnerstocks;2016-11-21 00:37;0;0;"$ GE Free Real Time Data Updated Sunday, November 20, 2016 7:15:20 PM $ IYR $ TGD $ EUO $ VZ http:// dlvr.it/MjJNLl";;;;"800498242660093952";https://twitter.com/rosnerstocks/status/800498242660093952
langanstocks;2016-11-21 00:37;0;0;"$ ETE Filings Updated Sunday, November 20, 2016 7:15:20 PM $ VZ $ TGD $ KEY $ BIIB http:// dlvr.it/MjJNGD";;;;"800498229301288961";https://twitter.com/langanstocks/status/800498229301288961
rosnerstocks;2016-11-21 00:37;0;0;"$ SMH Reviews Updated Sunday, November 20, 2016 7:15:20 PM $ EEQ $ P $ TM $ VZ http:// dlvr.it/MjJNDc";;;;"800498222137417728";https://twitter.com/rosnerstocks/status/800498222137417728
TickerReport;2016-11-21 00:33;0;1;"Kentucky Retirement Systems Insurance Trust Fund Takes Position in Verizon Communications Inc. $ VZ http:// zpr.io/PHVyp";;;;"800497352872181765";https://twitter.com/TickerReport/status/800497352872181765
TickerReport;2016-11-21 00:33;0;0;"Kentucky Retirement Systems Insurance Trust Fund Takes Position in Verizon Communications Inc. $ VZ http:// ift.tt/2gbvt0m";;;;"800497350691131392";https://twitter.com/TickerReport/status/800497350691131392
