username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AndyBiotech;2016-10-09 12:41;15;17;"$ MRK $ LLY highlights Keytruda+chemo combo in 1L NSCLC http://www. prnewswire.com/news-releases/ new-data-on-the-combination-of-lillys-alimta-pemetrexed-and-mercks-keytruda-pembrolizumab-show-a-near-doubling-of-objective-response-rate-compared-to-standard-of-care-alone-in-first-line-metastatic-non-small-cell-lung-canc-300341608.html … But no separation in OS http://www. thelancet.com/pb/assets/raw/ Lancet/pdfs/S1470204516304983.pdf … #ESMO16 #LCSM pic.twitter.com/FrGIc95bnv";;;#ESMO16 #LCSM;"785097751860219904";https://twitter.com/AndyBiotech/status/785097751860219904
Aiims1742;2016-10-09 12:36;6;10;"Using 50% PD-L1 expression as cutoff in 1st line #lungcancer #Pathologists get ready for the deluge #ESMO16 #lcsm $ MRK https:// twitter.com/andybiotech/st atus/785091425235005440 …";;;#lungcancer #Pathologists #ESMO16 #lcsm;"785096627421847552";https://twitter.com/Aiims1742/status/785096627421847552
BullFan2016;2016-10-09 12:26;0;0;"adamfeuerstein: . matthewherper $ BMY nivo-ipi data in 1L lung look similar to $ MRK Keytruda-chemo data. Of course, I can’t give details bc …";;;;"785094059559886848";https://twitter.com/BullFan2016/status/785094059559886848
srqstockpicker;2016-10-09 12:23;0;0;"$ mrk https:// twitter.com/WSJ/status/785 014149038346240 …";;;;"785093251623772160";https://twitter.com/srqstockpicker/status/785093251623772160
adamfeuerstein;2016-10-09 12:21;2;8;". @matthewherper $ BMY nivo-ipi data in 1L lung look similar to $ MRK Keytruda-chemo data. Of course, I can’t give details bc of embargo!";;@matthewherper;;"785092855169712129";https://twitter.com/adamfeuerstein/status/785092855169712129
finzine;2016-10-09 12:17;0;0;"$ MRK A new kind of treatment is working better than chemotherapy in some lung cancer... http:// finance.yahoo.com/news/kind-trea tment-working-better-chemotherapy-120000958.html …";;;;"785091817884626944";https://twitter.com/finzine/status/785091817884626944
mikegoodma;2016-10-09 12:17;0;3;"$ MRK SVP Clin Development Roy Baynes reporting ESMO Keytruda data was former SVP onco at $ GILD . He bolted to MRK Dec 2013. #OneThatGotAway";;;#OneThatGotAway;"785091768412962824";https://twitter.com/mikegoodma/status/785091768412962824
AndyBiotech;2016-10-09 12:15;19;40;"$ MRK Keytruda 1L NSCLC data in NEJM http://www. nejm.org/doi/full/10.10 56/NEJMoa1606774 … http://www. nejm.org/doi/full/10.10 56/NEJMe1611003 … #ESMO16 #LCSM PFS HR=0.50 OS HR=0.60 Impressive in 1L! pic.twitter.com/bFraytkNLb";;;#ESMO16 #LCSM;"785091425235005440";https://twitter.com/AndyBiotech/status/785091425235005440
VeeDub78;2016-10-09 12:15;0;0;"$ MRK solidifies lung cancer therapy lead over $ BMY https://www. thestreet.com/story/13846697 /1/merck-solidifies-lung-cancer-immunotherapy-lead-over-bristol-myers-squibb.html … via @TheStreet // Wonder how this will affect $ BMY price nxt week";;@TheStreet;;"785091210868326401";https://twitter.com/VeeDub78/status/785091210868326401
FiercePharma;2016-10-09 12:15;2;2;"#ICYMI : Merck's Keytruda halves lung-cancer progression, death risk in big first-line victory http:// bit.ly/2dOsVGh $ MRK #pharma #ESMO16";;;#ICYMI #pharma #ESMO16;"785091194602737665";https://twitter.com/FiercePharma/status/785091194602737665
CarlyHFierce;2016-10-09 12:15;2;3;"#ICYMI : Merck's Keytruda halves lung-cancer progression, death risk in big first-line victory http:// bit.ly/2dOsVGh $ MRK #pharma #ESMO16";;;#ICYMI #pharma #ESMO16;"785091190664245248";https://twitter.com/CarlyHFierce/status/785091190664245248
stockrow1;2016-10-09 12:10;1;2;"$ JNJ ROIC of 27% easily beats $ PFE $ MRK #stocks #investing #biotech pic.twitter.com/eGXPkv07WQ";;;#stocks #investing #biotech;"785090159406620672";https://twitter.com/stockrow1/status/785090159406620672
arthur6730;2016-10-09 12:02;0;0;"$ MRK Solidifies Lung Cancer Immunotherapy Lead Over $ BMY http:// ln.is/AFEWD #ESMO16 Enjoy your... by #OptionsHawk via @c0nvey";;@c0nvey;#ESMO16 #OptionsHawk;"785087967404630016";https://twitter.com/arthur6730/status/785087967404630016
SpeedyCalls;2016-10-09 12:01;3;2;"Merck Solidifies Lung Cancer Immunotherapy Lead over Bristol-Myers Squibb https://www. thestreet.com/story/13846697 /1/merck-solidifies-lung-cancer-immunotherapy-lead-over-bristol-myers-squibb.html … via @TheStreet $ MRK $ BMY";;@TheStreet;;"785087729113628672";https://twitter.com/SpeedyCalls/status/785087729113628672
randomdevtest13;2016-10-09 11:57;0;0;"Merck Solidifies Lung Cancer Immunotherapy Lead over Bristol-Myers Squibb $ MRK http:// dlvr.it/MQTb14 pic.twitter.com/o6U08yIzSY";;;;"785086697801330688";https://twitter.com/randomdevtest13/status/785086697801330688
BullFan2016;2016-10-09 11:56;0;0;"adamfeuerstein: $ MRK Solidifies Lung Cancer Immunotherapy Lead Over $ BMY https://www. thestreet.com/story/13846697 /1/merck-solidifies-lung-cancer-immunotherapy-lead-over-bristol-myers-squibb.html … #ESMO16 Enjoy your Sunday!";;;#ESMO16;"785086442116640768";https://twitter.com/BullFan2016/status/785086442116640768
adamfeuerstein;2016-10-09 11:53;50;53;"$ MRK Solidifies Lung Cancer Immunotherapy Lead Over $ BMY https://www. thestreet.com/story/13846697 /1/merck-solidifies-lung-cancer-immunotherapy-lead-over-bristol-myers-squibb.html … #ESMO16 Enjoy your Sunday!";;;#ESMO16;"785085733459472385";https://twitter.com/adamfeuerstein/status/785085733459472385
BursatilBiotech;2016-10-09 11:40;0;0;"Ph1/2 SD 101 (TLR9 agonist+Keytruda) No immune related AEs AE:grade 1 & 2 flu like symptoms Increase in immune cell types #ESMO16 $ MRK $ DVAX";;;#ESMO16;"785082431649054720";https://twitter.com/BursatilBiotech/status/785082431649054720
BursatilBiotech;2016-10-09 11:33;0;0;"Ph1/2 SD 101 (TLR9 agonist+Keytruda) Naive Patients to anti PDL1 treatment: OR= 3 out of 4, 1 w/CR, 2 PR, 1 w/SD No MTD identified $ MRK";;;;"785080679050674176";https://twitter.com/BursatilBiotech/status/785080679050674176
pharma_sector;2016-10-09 11:12;0;0;"'New day' in lung cancer as #Merck drug shines works with chemo. Read more: http:// owler.us/abGQdB $ MRK";;;#Merck;"785075492055416832";https://twitter.com/pharma_sector/status/785075492055416832
pharma_sector;2016-10-09 11:12;0;0;"UPDATE 1'New day' in lung cancer as #Merck drug shines works with chemo. Read more: http:// owler.us/abGQdA $ MRK";;;#Merck;"785075336706789376";https://twitter.com/pharma_sector/status/785075336706789376
pharma_sector;2016-10-09 11:02;0;0;"#Merck 's Keytruda halves lung-cancer progression, death risk in big first-line victory. Read more: http:// owler.us/abGP5y $ MRK";;;#Merck;"785072846707974144";https://twitter.com/pharma_sector/status/785072846707974144
goldrush201617;2016-10-09 10:44;0;1;"MRK Chemours Co. Quotes Read More --> http:// dlvr.it/MQSqSy $ MRK $ AMGN $ EWZ #investing";;;#investing;"785068423952805888";https://twitter.com/goldrush201617/status/785068423952805888
bio_clouseau;2016-10-09 10:06;0;0;"i think $ MRK PR mentions DFS";;;;"785058841243320321";https://twitter.com/bio_clouseau/status/785058841243320321
hc_equipment;2016-10-09 09:30;0;0;"#Merck directors Brijesh Kapil and Ali Sleiman resign . Read more: http:// owler.us/abGPmQ $ MRK";;;#Merck;"785049854519107584";https://twitter.com/hc_equipment/status/785049854519107584
hc_equipment;2016-10-09 09:30;0;0;"#Merck KGaA (OTCMKTS:MKGAY) Receives $59.60 Average PT from Analysts. Read more: http:// owler.us/abGPmT $ MRK";;;#Merck;"785049699224920064";https://twitter.com/hc_equipment/status/785049699224920064
pharma_sector;2016-10-09 09:28;0;0;"#Merck : Study May Boost Use of Merck Lung-Cancer Drug. Read more: http:// owler.us/abGPmx $ MRK";;;#Merck;"785049388796088321";https://twitter.com/pharma_sector/status/785049388796088321
CarlyHFierce;2016-10-09 09:15;0;0;"#ICYMI yesterday: Merck's Keytruda posts 24% response rate in PhII bladder cancer study http:// bit.ly/2dDqepl $ MRK #pharma #ESMO16";;;#ICYMI #pharma #ESMO16;"785045925102247936";https://twitter.com/CarlyHFierce/status/785045925102247936
FiercePharma;2016-10-09 09:14;6;5;"Merck's Keytruda posts 24% response rate in PhII bladder cancer study http://www. fiercepharma.com/pharma/merck-s -keytruda-posts-24-response-rate-phii-bladder-cancer-study … $ MRK #pharma #ESMO16 by @CarlyHFierce";;@CarlyHFierce;#pharma #ESMO16;"785045673230143488";https://twitter.com/FiercePharma/status/785045673230143488
bio_clouseau;2016-10-09 08:45;0;3;"The $ MRK 021 OS data makes $ AZN MYSTIC data questionable since combined OS, PFS endpoint. $ BMY";;;;"785038564887330816";https://twitter.com/bio_clouseau/status/785038564887330816
bio_clouseau;2016-10-09 08:44;0;1;"$ MRK $ BMY @pemulisking @MaverickNY @matthewherper Also 021 not entirely all comers. Excludes EGFR,ALK";;@pemulisking @MaverickNY @matthewherper;;"785038088443682820";https://twitter.com/bio_clouseau/status/785038088443682820
markcarson161;2016-10-09 08:43;0;0;"MRK SPDR Barclays International Treasury Bond ETF News Read More --> http:// dlvr.it/MQRYnj $ MRK $ FXA $ CURE #nasdaq";;;#nasdaq;"785037874294960128";https://twitter.com/markcarson161/status/785037874294960128
bio_clouseau;2016-10-09 08:40;0;0;"$ MRK $ BMY @pemulisking @MaverickNY @matthewherper Re 021 -I read it as PFS+OS combined.PFS, OS alone not stat sig.In fact OS seems similar";;@pemulisking @MaverickNY @matthewherper;;"785037273675010048";https://twitter.com/bio_clouseau/status/785037273675010048
odibro;2016-10-09 08:04;4;6;"Merck drug shines in lung cancer and also works with chemo $ MRK http:// reut.rs/2e0QJ7u";;;;"785028033946288130";https://twitter.com/odibro/status/785028033946288130
odibro;2016-10-09 07:56;3;2;"New Data on the Combination of $ LLY ALIMTA & $ MRK KEYTRUDA show a near doubling of ORR in 1st line mets #NSCLC https:// investor.lilly.com/releasedetail. cfm?ReleaseID=992751 …";;;#NSCLC;"785026061809684484";https://twitter.com/odibro/status/785026061809684484
pharma_sector;2016-10-09 07:33;0;0;"#Merck drug shines in lung cancer and also works with chemo. Read more: http:// owler.us/abGPfu $ MRK";;;#Merck;"785020354573897728";https://twitter.com/pharma_sector/status/785020354573897728
pharma_sector;2016-10-09 07:32;1;0;"#Merck drug shines in lung cancer and also works with chemo. Read more: http:// owler.us/abGPfv $ MRK";;;#Merck;"785020199757946881";https://twitter.com/pharma_sector/status/785020199757946881
pharma_sector;2016-10-09 07:32;0;0;"#Merck drug shines in lung cancer and also works with chemo. Read more: http:// owler.us/abGPft $ MRK";;;#Merck;"785020043994148865";https://twitter.com/pharma_sector/status/785020043994148865
asclepiacap;2016-10-09 07:01;0;1;"No new surprises from $ MRK $ BMY PRs. Awaiting full presentation of nivo data in the >50% PD-L1 expressers to more aptly compare #ESMO16";;;#ESMO16;"785012312897757184";https://twitter.com/asclepiacap/status/785012312897757184
sean_uk;2016-10-09 06:37;1;0;"Merck's Keytruda halves lung-cancer progression, death risk in big first-line victory http://www. fiercepharma.com/pharma/keytrud a-trounces-chemo-big-first-line-lung-cancer-victory … $ MRK #ESMO16 #NSCLC #cancer";;;#ESMO16 #NSCLC #cancer;"785006300107251712";https://twitter.com/sean_uk/status/785006300107251712
finzine;2016-10-09 06:32;0;0;"$ MRK Two Major Studies to Be Presented at ESMO 2016 Congress Presidential Symposium... http:// finance.yahoo.com/news/two-major -studies-presented-esmo-061600799.html …";;;;"785004950485032960";https://twitter.com/finzine/status/785004950485032960
tarmoseliste;2016-10-09 06:28;1;0;"$ MRK Pembrolizumab shows continued overall survival benefit in patients with PD-L1+ NSCLC. http:// goo.gl/QFuqAV #ESMO16";;;#ESMO16;"785003992837488640";https://twitter.com/tarmoseliste/status/785003992837488640
MyAlliesNews;2016-10-09 06:21;0;0;"$ MRK KEYTRUDA® (pembrolizumab) Showed Continued Overall Survival Benefit Compared to Chemotherapy with Longer... https:// goo.gl/GnO2WM";;;;"785002257456693248";https://twitter.com/MyAlliesNews/status/785002257456693248
MyAlliesNews;2016-10-09 06:21;0;0;"$ MRK Two Major Studies to Be Presented at ESMO 2016 Congress Presidential Symposium Demonstrate Potential of ... https:// goo.gl/uHqOrH";;;;"785002202309984256";https://twitter.com/MyAlliesNews/status/785002202309984256
CarlyHFierce;2016-10-09 06:21;6;1;"Merck's Keytruda halves lung-cancer progression, death risk in big first-line victory: http:// bit.ly/2dOsVGh $ MRK #pharma #ESMO16";;;#pharma #ESMO16;"785002137096949760";https://twitter.com/CarlyHFierce/status/785002137096949760
FiercePharma;2016-10-09 06:19;14;16;"Merck's Keytruda halves lung-cancer progression, death risk in big first-line victory http://www. fiercepharma.com/pharma/keytrud a-trounces-chemo-big-first-line-lung-cancer-victory … $ MRK #pharma #ESMO16";;;#pharma #ESMO16;"785001743058960384";https://twitter.com/FiercePharma/status/785001743058960384
JacobPlieth;2016-10-09 06:18;0;1;"$ BMY $ MRK $ RHHBY #ESMO16 https:// twitter.com/erplimackmd/st atus/784659215033987072 …";;;#ESMO16;"785001575693611008";https://twitter.com/JacobPlieth/status/785001575693611008
stockfollower4u;2016-10-09 04:38;0;0;"TMF Almaden Minerals Ltd. Shares Read More --> http:// dlvr.it/MQPFkD $ TMF $ OZM $ MRK #share";;;#share;"784976194600996864";https://twitter.com/stockfollower4u/status/784976194600996864
BullFan2016;2016-10-09 01:56;0;0;"adamfeuerstein: More work this weekend. Finishing up a $ BMY $ MRK PD-1 first-line lung cancer story. #ESMO16 embargo lifts 2:15 am ET.";;;#ESMO16;"784935544300138496";https://twitter.com/BullFan2016/status/784935544300138496
adamfeuerstein;2016-10-09 01:47;2;21;"More work this weekend. Finishing up a $ BMY $ MRK PD-1 first-line lung cancer story. #ESMO16 embargo lifts 2:15 am ET.";;;#ESMO16;"784933312460681216";https://twitter.com/adamfeuerstein/status/784933312460681216
tgtxdough;2016-10-09 00:38;7;13;"HUGE DAY Coming at ESMO Sunday I am counting at least 15 posters for both $ MRK & $ BMY Also $ EXEL $ ADAP $ CELG $ ARIA $ IPHYF -investor calls pic.twitter.com/bbQe2YbzjJ";;;;"784915858518839296";https://twitter.com/tgtxdough/status/784915858518839296
pharma_sector;2016-10-09 00:16;0;0;"Burt Wealth Advisors Reduces Stake in #Merck & Co. (). Read more: http:// owler.us/abGOYB $ MRK";;;#Merck;"784910254546923520";https://twitter.com/pharma_sector/status/784910254546923520
