username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WolfeTrader;2016-09-22 19:27;0;0;"#stockmarket Tobacco stocks on fire despite wave of proposed cigarette tax hikes on ballots: ... http:// cnb.cx/2cUrOnv $ aapl $ fb $ UBQU";;;#stockmarket;"779039364655386624";https://twitter.com/WolfeTrader/status/779039364655386624
_peripherals;2016-09-22 19:27;0;0;"#Apple 5 Reasons Not to Buy the iPhone 7. Read more: http:// owler.us/abCIdi $ AAPL";;;#Apple;"779039327288299520";https://twitter.com/_peripherals/status/779039327288299520
computer_hware;2016-09-22 19:27;0;0;"#Apple 5 Reasons Not to Buy the iPhone 7. Read more: http:// owler.us/abCIc2 $ AAPL";;;#Apple;"779039326785024000";https://twitter.com/computer_hware/status/779039326785024000
_peripherals;2016-09-22 19:26;0;0;"#Apple Test the iPhone 7 Plus's awesome portrait mode with iOS 10.1. Read more: http:// owler.us/abCH0A $ AAPL";;;#Apple;"779039171906187265";https://twitter.com/_peripherals/status/779039171906187265
computer_hware;2016-09-22 19:26;0;0;"#Apple Releases First iOS 10.1 Beta to Public Beta Testers With Portrait Mode for iPhone 7 ... Read more: http:// owler.us/abCH0k $ AAPL";;;#Apple;"779039171331567616";https://twitter.com/computer_hware/status/779039171331567616
_peripherals;2016-09-22 19:25;0;0;"#Apple Releases Public Betas of iOS 10.1 and macOS Sierra 10.12.1. Read more: http:// owler.us/abCH0y $ AAPL";;;#Apple;"779039015974477824";https://twitter.com/_peripherals/status/779039015974477824
computer_hware;2016-09-22 19:25;0;0;"#Apple Releases Public Betas of iOS 10.1 and macOS Sierra 10.12.1. Read more: http:// owler.us/abCH0m $ AAPL";;;#Apple;"779039015945121792";https://twitter.com/computer_hware/status/779039015945121792
goresearchstock;2016-09-22 19:25;0;0;"$ AAPL #stocks #stockmarket #investing #tech #acquisition https:// twitter.com/VentureBeat/st atus/779038273771560960 …";;;#stocks #stockmarket #investing #tech #acquisition;"779038937197182978";https://twitter.com/goresearchstock/status/779038937197182978
_peripherals;2016-09-22 19:25;0;0;"#Apple buys out machine learning firm Tuplejump. Read more: http:// owler.us/abCH0B $ AAPL";;;#Apple;"779038861041152001";https://twitter.com/_peripherals/status/779038861041152001
computer_hware;2016-09-22 19:25;0;0;"#Apple Test the iPhone 7 Plus's awesome portrait mode with iOS 10.1. Read more: http:// owler.us/abCH0l $ AAPL";;;#Apple;"779038860722352128";https://twitter.com/computer_hware/status/779038860722352128
_peripherals;2016-09-22 19:24;0;0;"#Apple Releases First iOS 10.1 Beta to Public Beta Testers With Portrait Mode for iPhone 7 ... Read more: http:// owler.us/abCH0x $ AAPL";;;#Apple;"779038705092661248";https://twitter.com/_peripherals/status/779038705092661248
computer_hware;2016-09-22 19:24;0;0;"#Apple buys out machine learning firm Tuplejump. Read more: http:// owler.us/abCH0p $ AAPL";;;#Apple;"779038705059180544";https://twitter.com/computer_hware/status/779038705059180544
Nadex;2016-09-22 19:23;0;0;"#Stocks higher with 40 minutes to the closing bell on Wall St. The NASDAQ 100 set an all-time high earlier, with Apple up 0.9% $ AAPL .";;;#Stocks;"779038379522527236";https://twitter.com/Nadex/status/779038379522527236
computer_hware;2016-09-22 19:22;0;0;"Breakingviews: #Apple Kicks the Tires at McLaren. Read more: http:// owler.us/abCH55 $ AAPL";;;#Apple;"779038083857604608";https://twitter.com/computer_hware/status/779038083857604608
_peripherals;2016-09-22 19:22;0;0;"Breakingviews: #Apple Kicks the Tires at McLaren. Read more: http:// owler.us/abCH6b $ AAPL";;;#Apple;"779038083333312512";https://twitter.com/_peripherals/status/779038083333312512
computer_hware;2016-09-22 19:20;0;0;"#Apple UPS Shows Some iPhone 7 Shipments Bouncing Back and Forth Between U.S. and Asia. Read more: http:// owler.us/abCH3x $ AAPL";;;#Apple;"779037772317204480";https://twitter.com/computer_hware/status/779037772317204480
_peripherals;2016-09-22 19:20;0;0;"#Apple UPS Shows Some iPhone 7 Shipments Bouncing Back and Forth Between U.S. and Asia. Read more: http:// owler.us/abCH31 $ AAPL";;;#Apple;"779037772287909888";https://twitter.com/_peripherals/status/779037772287909888
KASDad;2016-09-22 19:20;0;0;"Instead of where's waldo, can any1 find an index that $ AAPL has outperformed in last 5 mos? $ SPX $ QQQ $ IWM $ NDX $ NYA . None I can think of.";;;;"779037712837935105";https://twitter.com/KASDad/status/779037712837935105
_peripherals;2016-09-22 19:20;0;0;"#Apple New iPhone 8 Concept Looks Simply Stunning [VIDEO]. Read more: http:// owler.us/abCH32 $ AAPL";;;#Apple;"779037617404809216";https://twitter.com/_peripherals/status/779037617404809216
computer_hware;2016-09-22 19:20;0;0;"#Apple New iPhone 8 Concept Looks Simply Stunning [VIDEO]. Read more: http:// owler.us/abCH3z $ AAPL";;;#Apple;"779037616830197760";https://twitter.com/computer_hware/status/779037616830197760
royalhousofrock;2016-09-22 19:17;1;0;"Another low volume SPY day full of chop! Today's trades $ XIV , $ RHT , $ MBLY , $ UWTI , $ LVLT , $ SVXY , $ LABU , $ DWTI , $ AAPL pic.twitter.com/mj0JDkpLHK";;;;"779036807107227648";https://twitter.com/royalhousofrock/status/779036807107227648
Mariasurfers812;2016-09-22 19:16;1;0;"MacHashNews: Some users complain about poor phone call sound on Apple's iPhone 7 & 7… http:// dlvr.it/MK35sX #AppleInsider $ AAPL …";;;#AppleInsider;"779036702400741376";https://twitter.com/Mariasurfers812/status/779036702400741376
maxjcm;2016-09-22 19:15;1;2;"ah I meant to type "Shift" in $ AAPL #driverless car strategy-Target McLaren Is a Tech Company Disguised as a Carmaker https:// twitter.com/maxjcm/status/ 778931066254090240 …";;;#driverless;"779036353459814401";https://twitter.com/maxjcm/status/779036353459814401
Adhocoutchea;2016-09-22 19:14;1;2;"Area technology HF partner likes $ AAPL , owns shares";;;;"779036266687926272";https://twitter.com/Adhocoutchea/status/779036266687926272
computer_hware;2016-09-22 19:14;0;0;"#Apple Worry? T-Mobile To End 'Free' iPhone 7 Promo Sunday. Read more: http:// owler.us/abCHU0 $ AAPL";;;#Apple;"779036217786535936";https://twitter.com/computer_hware/status/779036217786535936
_peripherals;2016-09-22 19:14;0;0;"#Apple Worry? T-Mobile To End 'Free' iPhone 7 Promo Sunday. Read more: http:// owler.us/abCHVh $ AAPL";;;#Apple;"779036217765531648";https://twitter.com/_peripherals/status/779036217765531648
Bestscrt;2016-09-22 19:14;0;0;"@jonfortt @MadMoneyOnCNBC @jonfortt $ aapl Dan Niles confirms our thesis that aapl takes market higher thro next few months - his top pick-";;@jonfortt @MadMoneyOnCNBC @jonfortt;;"779036166834184192";https://twitter.com/Bestscrt/status/779036166834184192
computer_hware;2016-09-22 19:14;0;0;"#Apple Is Aware Of No Service Bug In The New iPhone 7 and 7 Plus. Read more: http:// owler.us/abCHU9 $ AAPL";;;#Apple;"779036062316232704";https://twitter.com/computer_hware/status/779036062316232704
_peripherals;2016-09-22 19:14;0;0;"#Apple Is Aware Of No Service Bug In The New iPhone 7 and 7 Plus. Read more: http:// owler.us/abCHVg $ AAPL";;;#Apple;"779036062303662080";https://twitter.com/_peripherals/status/779036062303662080
racernic;2016-09-22 19:13;3;0;"mkts eager to BTFD. $ AAPL just now perfct example.1candle whole slide gone. FOMAU: fear of missing an uptick. $ SPY pic.twitter.com/hYkNkxR81i";;;;"779036026488492032";https://twitter.com/racernic/status/779036026488492032
ChewyTrader;2016-09-22 19:13;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"779035975536275456";https://twitter.com/ChewyTrader/status/779035975536275456
ChewyTrader;2016-09-22 19:13;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"779035847635140608";https://twitter.com/ChewyTrader/status/779035847635140608
Football_Picks_;2016-09-22 19:13;0;0;"$ AAPL has no growth. New iphone 7 has nothing appealing about it. It will not sell well.";;;;"779035789392908288";https://twitter.com/Football_Picks_/status/779035789392908288
CNBCClosingBell;2016-09-22 19:12;5;4;"AlphaOne's Dan Niles: Apple is our longest & largest long position. $ AAPL pic.twitter.com/FpO9KTFTah";;;;"779035779318308864";https://twitter.com/CNBCClosingBell/status/779035779318308864
_peripherals;2016-09-22 19:12;0;0;"#Apple Outlook Groups comes to the iPad. Read more: http:// owler.us/abCHSV $ AAPL";;;#Apple;"779035595951656960";https://twitter.com/_peripherals/status/779035595951656960
computer_hware;2016-09-22 19:12;0;0;"#Apple Outlook Groups comes to the iPad. Read more: http:// owler.us/abCHSw $ AAPL";;;#Apple;"779035595951648769";https://twitter.com/computer_hware/status/779035595951648769
MacHashNews;2016-09-22 19:12;0;0;"Some users complain about poor phone call sound on Apple's iPhone 7 & 7… http:// dlvr.it/MK35sX #AppleInsider $ AAPL pic.twitter.com/dDDS4O6ZNT";;;#AppleInsider;"779035592306798593";https://twitter.com/MacHashNews/status/779035592306798593
Williamgport;2016-09-22 19:12;0;0;"@SamsungMobileUS is so prone to blowing up that @JetBlue tells you to shut those down before $ aapl @Apple pic.twitter.com/G5JajixhVf";;@SamsungMobileUS @JetBlue @Apple;;"779035580558614528";https://twitter.com/Williamgport/status/779035580558614528
DougKass;2016-09-22 19:11;0;7;"Dan Niles buying $ AAPL on CNBC. Cats sleeping with dogs? Bizarro world.";;;;"779035523704819712";https://twitter.com/DougKass/status/779035523704819712
CNBCClosingBell;2016-09-22 19:11;3;6;"Stocks hitting new highs. AlphaOne Capital Partners's Dan Niles on now with his take on the market, $ AAPL $ CBS and more! pic.twitter.com/VWwgWb3uoT";;;;"779035433216925696";https://twitter.com/CNBCClosingBell/status/779035433216925696
computer_hware;2016-09-22 19:11;0;0;"#Apple Acquires Machine Learning Startup Tuplejump. Read more: http:// owler.us/abCHPB $ AAPL";;;#Apple;"779035285220839424";https://twitter.com/computer_hware/status/779035285220839424
_peripherals;2016-09-22 19:11;0;0;"#Apple bolsters continuing machine learning efforts with Tuplejump acquisition. Read more: http:// owler.us/abCHPT $ AAPL";;;#Apple;"779035285132709888";https://twitter.com/_peripherals/status/779035285132709888
computer_hware;2016-09-22 19:10;0;0;"#Apple bolsters continuing machine learning efforts with Tuplejump acquisition. Read more: http:// owler.us/abCHPC $ AAPL";;;#Apple;"779035129775656960";https://twitter.com/computer_hware/status/779035129775656960
_peripherals;2016-09-22 19:10;1;0;"#Apple Acquires Machine Learning Startup Tuplejump. Read more: http:// owler.us/abCHPS $ AAPL";;;#Apple;"779035129641443328";https://twitter.com/_peripherals/status/779035129641443328
SconsetCapital;2016-09-22 19:10;0;0;"Now Niles gets bullish on $ AAPL ??? Late.";;;;"779035080681488384";https://twitter.com/SconsetCapital/status/779035080681488384
50champ;2016-09-22 19:10;1;2;"Every brand aspect: The shopping bags are a part of the full Apple experience. http:// bit.ly/2ckzrzI via @thenextweb #patents $ AAPL";;@thenextweb;#patents;"779035046493683714";https://twitter.com/50champ/status/779035046493683714
facebookipoflop;2016-09-22 19:09;0;0;"Now niles is bullish on $ aapl again. Interesting. He's been negative for about last year.";;;;"779035027313139713";https://twitter.com/facebookipoflop/status/779035027313139713
turbostocks;2016-09-22 19:09;0;0;"$ AAPL FrancisUnderwood: I think McLaren dispersed the rumours that Apple's: FrancisUnderwood http:// bit.ly/2cOUil0";;;;"779035010187661312";https://twitter.com/turbostocks/status/779035010187661312
turbostocks;2016-09-22 19:09;0;0;"$ AAPL Prudent Capitalist: The consolidation here in this range, but above: Prudent Capitalist http:// bit.ly/2d0btuh";;;;"779035009453727744";https://twitter.com/turbostocks/status/779035009453727744
turbostocks;2016-09-22 19:09;0;0;"$ AAPL BritannyJ564: I think that many are ready to see: BritannyJ564 http:// bit.ly/2d0bdeW";;;;"779035008631570432";https://twitter.com/turbostocks/status/779035008631570432
turbostocks;2016-09-22 19:09;0;0;"$ AAPL Granddadx6: Thanks for your clarification. $ AAPL ---GLTA!: Granddadx6 http:// bit.ly/2d0bRZP";;;;"779035007524364288";https://twitter.com/turbostocks/status/779035007524364288
turbostocks;2016-09-22 19:09;0;0;"$ AAPL pennystockaholic: It would be I cant wait to see: pennystockaholic http:// bit.ly/2d0b5My";;;;"779035006744141824";https://twitter.com/turbostocks/status/779035006744141824
Mygrowspotport;2016-09-22 19:09;0;0;"$ AAPL FrancisUnderwood: I think McLaren dispersed the rumours that Apple's: FrancisUnderwood http:// bit.ly/2cOUHnr";;;;"779034999014076416";https://twitter.com/Mygrowspotport/status/779034999014076416
danielslevi;2016-09-22 19:09;0;0;"Con las acciones de Apple en el mercado se puede pagar la deuda externa argentina casi 3 veces. $ AAPL";;;;"779034966319570944";https://twitter.com/danielslevi/status/779034966319570944
ecocharter;2016-09-22 19:07;0;0;"TechCrunch: Apple buys data mining and analysis platform Tuplejump $ AAPL #ireland #lovecork http://www. seekingalpha.com/news/3210396";;;#ireland #lovecork;"779034493193715713";https://twitter.com/ecocharter/status/779034493193715713
johnalunil;2016-09-22 19:06;0;1;"Apple buys data mining and analysis platform Tuplejump $ AAPL #datamining #DataAnalytics #stocks #finance #Apple http://www. seekingalpha.com/news/3210396";;;#datamining #DataAnalytics #stocks #finance #Apple;"779034206974410752";https://twitter.com/johnalunil/status/779034206974410752
numtceo;2016-09-22 19:06;0;0;"TechCrunch: Apple buys data mining and analysis platform Tuplejump $ AAPL #lovecork http://www. seekingalpha.com/news/3210396";;;#lovecork;"779034191421923328";https://twitter.com/numtceo/status/779034191421923328
whotrades;2016-09-22 19:06;0;0;"What's Happening With Apple's Car? $ AAPL http:// bit.ly/220916AAPL4";;;;"779034062119849985";https://twitter.com/whotrades/status/779034062119849985
TwoMargins;2016-09-22 19:05;0;0;"Apple Is Said to Be Talking to Vehicle Technology Companies http:// ow.ly/i8Jw304sqqF $ AAPL";;;;"779033969836818432";https://twitter.com/TwoMargins/status/779033969836818432
computer_hware;2016-09-22 19:04;0;0;"#Apple acquires machine learning company Tuplejump. Read more: http:// owler.us/abCHIB $ AAPL";;;#Apple;"779033730564300800";https://twitter.com/computer_hware/status/779033730564300800
_peripherals;2016-09-22 19:04;0;0;"#Apple acquires machine learning company Tuplejump. Read more: http:// owler.us/abCHID $ AAPL";;;#Apple;"779033730551652352";https://twitter.com/_peripherals/status/779033730551652352
_peripherals;2016-09-22 19:04;0;0;"#Apple iPhone 7 Jailbreak Has Already Been Achieved In Just 24 Hours!. Read more: http:// owler.us/abCHIE $ AAPL";;;#Apple;"779033575588974592";https://twitter.com/_peripherals/status/779033575588974592
computer_hware;2016-09-22 19:04;0;0;"#Apple iPhone 7 Jailbreak Has Already Been Achieved In Just 24 Hours!. Read more: http:// owler.us/abCHIC $ AAPL";;;#Apple;"779033574989139968";https://twitter.com/computer_hware/status/779033574989139968
TechInsiderco;2016-09-22 19:03;0;0;"Apple acquires another machine learning company: Tuplejump:  Apple is on a machine learning comp... http:// bit.ly/2dkIxi6 #Apple $ AAPL";;;#Apple;"779033332734496769";https://twitter.com/TechInsiderco/status/779033332734496769
StockQuoteSafe;2016-09-22 19:02;0;1;"3 tips for trading success.. 1. Always have a good risk reward 2. Never forget rule number 1 3. Never forget rule number 2 $ AAPL $ SPY";;;;"779033238631243776";https://twitter.com/StockQuoteSafe/status/779033238631243776
TradeWithTechs;2016-09-22 19:02;0;0;"Subscribe to our 100% FREE weekly newsletter to stock picks, charts, & more! http:// sleemstockpicks.com/newsletter/ $ SPY $ SPX $ AAPL pic.twitter.com/28wdgTECaz";;;;"779033216846004224";https://twitter.com/TradeWithTechs/status/779033216846004224
TrendSurf3r;2016-09-22 19:02;0;0;"Wondering when AT&T and/or Verizon will release sales numbers for #iPhones7 $ AAPL $ T $ VZ";;;#iPhones7;"779033206884536320";https://twitter.com/TrendSurf3r/status/779033206884536320
TopStocksToday;2016-09-22 19:02;0;0;"Pokemon Go Explains Why Economic Growth Is So Sluggish: http:// ow.ly/Llke304tgbI $ NTDOY $ FB $ TWTR $ AAPL $ AMZN $ NFLX $ GOOGL";;;;"779033167814651904";https://twitter.com/TopStocksToday/status/779033167814651904
MarketSmith;2016-09-22 19:02;0;0;"Pokemon Go Explains Why Economic Growth Is So Sluggish: http:// ow.ly/Llke304tgbI $ NTDOY $ FB $ TWTR $ AAPL $ AMZN $ NFLX $ GOOGL";;;;"779033167781105665";https://twitter.com/MarketSmith/status/779033167781105665
_peripherals;2016-09-22 19:02;0;0;"#Apple : Bulls Raise iPhone Estimates Wells Sees a Shortfall with iPhone 8. Read more: http:// owler.us/abCHFU $ AAPL";;;#Apple;"779033109123600388";https://twitter.com/_peripherals/status/779033109123600388
computer_hware;2016-09-22 19:02;0;0;"#Apple : Bulls Raise iPhone Estimates Wells Sees a Shortfall with iPhone 8. Read more: http:// owler.us/abCHFK $ AAPL";;;#Apple;"779033108783828994";https://twitter.com/computer_hware/status/779033108783828994
MarijuanaInvest;2016-09-22 19:01;0;0;"#BREAKINGNEWS BEST NEW #WEED STOCK $ UBQU #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS $ FB $ AAPL $ GOOG $ SPY Beware of ... http:// ow.ly/rclX504KAWh";;;#BREAKINGNEWS #WEED #MARIJUANASTOCKS #WEEDSTOCKS #CANNABIS;"779032818605289472";https://twitter.com/MarijuanaInvest/status/779032818605289472
AppleStockPrice;2016-09-22 19:00;0;0;"Apple Stock Price: 114.53 #apple $ AAPL";;;#apple;"779032541760253952";https://twitter.com/AppleStockPrice/status/779032541760253952
SAlphaAAPL;2016-09-22 19:00;0;0;"Apple's Missed Audio Opportunity http:// seekingalpha.com/article/400599 8-apples-missed-audio-opportunity?source=feed_tickers … $ AAPL";;;;"779032523670106112";https://twitter.com/SAlphaAAPL/status/779032523670106112
Boulder_Gurl;2016-09-22 19:00;0;1;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"779032516195823616";https://twitter.com/Boulder_Gurl/status/779032516195823616
_peripherals;2016-09-22 18:58;0;0;"#Apple buys machine learning startup Tuplejump. Read more: http:// owler.us/abCHCG $ AAPL";;;#Apple;"779032175714770944";https://twitter.com/_peripherals/status/779032175714770944
computer_hware;2016-09-22 18:58;0;0;"#Apple buys machine learning startup Tuplejump. Read more: http:// owler.us/abCHCu $ AAPL";;;#Apple;"779032175710658560";https://twitter.com/computer_hware/status/779032175710658560
Stockdog101;2016-09-22 18:58;0;0;"$ AAPL $ TWTR $ FB #NYSE @JustManStuff @MadMoneyOnCNBC @CNBCFastMoney @CNBC pic.twitter.com/46YN5pCNsN";;@JustManStuff @MadMoneyOnCNBC @CNBCFastMoney @CNBC;#NYSE;"779032114893160448";https://twitter.com/Stockdog101/status/779032114893160448
TrdrTees;2016-09-22 18:57;0;0;"It's almost that time of day. #stocks #trading $ spy $ aapl https:// twitter.com/TrdrTees/statu s/779018459778785285 …";;;#stocks #trading;"779031930457223169";https://twitter.com/TrdrTees/status/779031930457223169
_peripherals;2016-09-22 18:56;0;0;"Is #Apple Going 'Back to the Future' With McLaren?. Read more: http:// owler.us/abCHBw $ AAPL";;;#Apple;"779031553523363840";https://twitter.com/_peripherals/status/779031553523363840
computer_hware;2016-09-22 18:56;0;0;"Is #Apple Going 'Back to the Future' With McLaren?. Read more: http:// owler.us/abCHBv $ AAPL";;;#Apple;"779031552457969664";https://twitter.com/computer_hware/status/779031552457969664
Football_Picks_;2016-09-22 18:54;0;0;"No way would I buy $ AAPL at 114+. This sucker is going lower.";;;;"779031166682673152";https://twitter.com/Football_Picks_/status/779031166682673152
TradeWithSuper;2016-09-22 18:54;0;0;"Benzinga: .TDAmeritrade Is Trying To Find The Best Young Investors In The Country http:// benzinga.com/z/8486913 $ AAPL $ AMZN $ GOOG $ NFLX";;;;"779031164917088256";https://twitter.com/TradeWithSuper/status/779031164917088256
ChewyTrader;2016-09-22 18:53;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"779030878253088768";https://twitter.com/ChewyTrader/status/779030878253088768
ChewyTrader;2016-09-22 18:53;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"779030755251027968";https://twitter.com/ChewyTrader/status/779030755251027968
ChewyTrader;2016-09-22 18:52;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"779030644026380288";https://twitter.com/ChewyTrader/status/779030644026380288
breakinnewz1;2016-09-22 18:51;0;0;"#Apple 's #Global Woes http:// seekingalpha.com/article/400791 5-apples-global-woes?source=tweet … $ AAPL";;;#Apple #Global;"779030318787338240";https://twitter.com/breakinnewz1/status/779030318787338240
DSmith39;2016-09-22 18:50;0;0;"unfortunately for every $ AAPL and $ GM , I'll have a $ WFC ... But I guess that's what diversification is all about..";;;;"779030239313666048";https://twitter.com/DSmith39/status/779030239313666048
ExpatInc;2016-09-22 18:50;0;0;"$ AAPL predictons on #best #android #stock #app : https:// goo.gl/nq2pwV , https://www. youtube.com/watch?v=LLC6IF _3gQo … #thursdaythoughts #firstdayoffall";;;#best #android #stock #app #thursdaythoughts #firstdayoffall;"779030084824944640";https://twitter.com/ExpatInc/status/779030084824944640
Benzinga;2016-09-22 18:50;0;0;". @TDAmeritrade Is Trying To Find The Best Young Investors In The Country http:// benzinga.com/z/8486913 $ AAPL $ AMZN $ GOOG $ NFLX";;@TDAmeritrade;;"779030023944536065";https://twitter.com/Benzinga/status/779030023944536065
32Trades;2016-09-22 18:50;0;1;"@ZoptionZ $ AAPL Apple acquires another machine learning company: Tuplejump http:// tcrn.ch/2cZNUlw via @techcrunch";;@ZoptionZ @techcrunch;;"779030004747280384";https://twitter.com/32Trades/status/779030004747280384
801nephi;2016-09-22 18:46;0;1;"$ SAEX might hit $18 by tomorrow or more. $ NVAX Is moving back to the $6 soon. Be safe! $ FB $ YELP $ TWTR $ AAPL SLEEPER $ AQXP";;;;"779029188648931328";https://twitter.com/801nephi/status/779029188648931328
SpeedyCalls;2016-09-22 18:44;1;1;"Apple acquires another machine learning company: Tuplejump $ AAPL via TechCrunch https:// techcrunch.com/2016/09/22/app le-acquires-another-machine-learning-company-tuplejump/ …";;;;"779028675689869312";https://twitter.com/SpeedyCalls/status/779028675689869312
FilmProfessor9;2016-09-22 18:41;0;3;"@GerberKawasaki Hope its true - Would be a sweet acquisition & right in line w best in breed luxary $ AAPL McLaren";;@GerberKawasaki;;"779027948082954240";https://twitter.com/FilmProfessor9/status/779027948082954240
WallStreet_io;2016-09-22 18:40;0;1;"Snort Snort. $ AAPL Rides Post-Fed Bullish Market Sentiment https:// wallstreet.io/charts/768";;;;"779027674438045696";https://twitter.com/WallStreet_io/status/779027674438045696
insidermonkey;2016-09-22 18:40;0;1;"$ AAPL , $ BABA , $ AMZN , and More: Analysts Are Loving These Five Stocks on Thursday $ ALOG , $ MYL http://www. insidermonkey.com/blog/apple-ali baba-amazon-and-more-analysts-are-loving-these-five-stocks-on-thursday-476322/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"779027591298621440";https://twitter.com/insidermonkey/status/779027591298621440
SEEKINGALPHA_FS;2016-09-22 18:40;0;0;"TechCrunch: Apple buys data mining and analysis platform Tuplejump http:// seekingalpha.com/news/3210396-t echcrunch-apple-buys-data-mining-analysis-platform-tuplejump?source=twitter_sa_factset … $ AAPL";;;;"779027534499356672";https://twitter.com/SEEKINGALPHA_FS/status/779027534499356672
SAlphaTech;2016-09-22 18:40;0;0;"TechCrunch: Apple buys data mining and analysis platform Tuplejump http:// seekingalpha.com/news/3210396-t echcrunch-apple-buys-data-mining-analysis-platform-tuplejump?source=twitter_salphatech … $ AAPL";;;;"779027531856916481";https://twitter.com/SAlphaTech/status/779027531856916481
MarketCurrents;2016-09-22 18:40;0;0;"TechCrunch: Apple buys data mining and analysis platform Tuplejump http:// seekingalpha.com/news/3210396-t echcrunch-apple-buys-data-mining-analysis-platform-tuplejump?source=feed_f … $ AAPL";;;;"779027530451779584";https://twitter.com/MarketCurrents/status/779027530451779584
insidermonkey_n;2016-09-22 18:40;0;0;"$ AAPL , $ BABA , $ AMZN , and More: Analysts Are Loving These Five Stocks on Thursday $ ALOG , $ MYL http://www. insidermonkey.com/blog/apple-ali baba-amazon-and-more-analysts-are-loving-these-five-stocks-on-thursday-476322/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"779027519852933121";https://twitter.com/insidermonkey_n/status/779027519852933121
Boulder_Gurl;2016-09-22 18:39;1;1;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"779027457890410496";https://twitter.com/Boulder_Gurl/status/779027457890410496
Panatl;2016-09-22 18:39;0;0;"$ AAPL time to start making #bearish spread calls here ... easy money";;;#bearish;"779027385601683456";https://twitter.com/Panatl/status/779027385601683456
Mariasurfers812;2016-09-22 18:39;0;0;"MacHashNews: UPS Shows Some iPhone 7 Shipments Bouncing Back and Forth Between U.S. and… http:// dlvr.it/MK2cqr #MacRumors $ AAPL …";;;#MacRumors;"779027353167073281";https://twitter.com/Mariasurfers812/status/779027353167073281
Boulder_Gurl;2016-09-22 18:39;0;1;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"779027319713247232";https://twitter.com/Boulder_Gurl/status/779027319713247232
bn201612;2016-09-22 18:39;0;0;"NRP Bombardier Message Board Posts Read More --> http:// dlvr.it/MK2g7m $ NRP $ XRT $ AAPL #finance";;;#finance;"779027258010763264";https://twitter.com/bn201612/status/779027258010763264
Boulder_Gurl;2016-09-22 18:38;0;1;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"779027203027640320";https://twitter.com/Boulder_Gurl/status/779027203027640320
_peripherals;2016-09-22 18:37;0;0;"10 Reasons #Apple PC Users Will Welcome macOS Sierra. Read more: http:// owler.us/abCHmJ $ AAPL";;;#Apple;"779026730300219392";https://twitter.com/_peripherals/status/779026730300219392
computer_hware;2016-09-22 18:37;0;0;"#Apple rolls out iPhone 7 Plus portrait mode to public beta testers. Read more: http:// owler.us/abCHmp $ AAPL";;;#Apple;"779026730296025088";https://twitter.com/computer_hware/status/779026730296025088
TradingGuru;2016-09-22 18:36;0;1;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @14:28. P/T 116.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@14;;"779026726479360000";https://twitter.com/TradingGuru/status/779026726479360000
stockmarketvid;2016-09-22 18:36;0;0;"Apple’s Stock Price Is Increasing Today Find Out Why: https:// stockmarketvideo.com/2016/09/22/app les-stock-price-is-increasing-today/ … $ AAPL pic.twitter.com/GW6FxPZ33f";;;;"779026590881554432";https://twitter.com/stockmarketvid/status/779026590881554432
_peripherals;2016-09-22 18:36;0;0;"#Apple rolls out iPhone 7 Plus portrait mode to public beta testers. Read more: http:// owler.us/abCHmA $ AAPL";;;#Apple;"779026574892945408";https://twitter.com/_peripherals/status/779026574892945408
