username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CharlesNance415;2016-10-17 07:45;0;2;"#Learn from http://www. ironbcg.com/about #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #MondayMotivation";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #MondayMotivation;"787922410079150080";https://twitter.com/CharlesNance415/status/787922410079150080
AmyDaniel212;2016-10-17 07:40;0;1;"#Learn from http://www. ironbcg.com/about #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #MondayMotivation";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #MondayMotivation;"787921148541566976";https://twitter.com/AmyDaniel212/status/787921148541566976
TickerReport;2016-10-17 07:05;0;0;"Scotiabank Reiterates “Outperform” Rating for Premier Gold Mines Ltd. $ PG http:// ift.tt/2ebwtAC";;;;"787912510032740352";https://twitter.com/TickerReport/status/787912510032740352
TickerReport;2016-10-17 07:03;0;0;"Scotiabank Reiterates “Outperform” Rating for Premier Gold Mines Ltd. $ PG http:// zpr.io/P6TEH";;;;"787911869130563584";https://twitter.com/TickerReport/status/787911869130563584
zenect;2016-10-17 07:01;0;2;"Bottom line, these are the “best of the best” when it comes to dividend stocks http:// bit.ly/1r4jHrH $ KO $ PG $ WMT $ T #moneymanagement";;;#moneymanagement;"787911409631842305";https://twitter.com/zenect/status/787911409631842305
jaytrades16;2016-10-17 04:51;0;0;"ABBV CurrencyShares Euro Trust Tick Read More --> http:// dlvr.it/MSxmND $ ABBV $ BGS $ PG #finance";;;#finance;"787878568931893252";https://twitter.com/jaytrades16/status/787878568931893252
goldrush201617;2016-10-17 04:49;0;0;"_SXCP iShares MSCI Spain Capped ETF Ex-Div Date Read More --> http:// dlvr.it/MSxkv2 $_SXCP $ WMIH $ PG #nasdaq";;;#nasdaq;"787878061593104384";https://twitter.com/goldrush201617/status/787878061593104384
top10stocksof21;2016-10-17 03:50;0;0;"PG Federal National Mortgage Yield Read More --> http:// dlvr.it/MSxBDg $ PG $ RSP $ UUP #investing";;;#investing;"787863370166702080";https://twitter.com/top10stocksof21/status/787863370166702080
jaytrades16;2016-10-17 03:36;0;0;"PG Activision Blizzard Inc. News Read More --> http:// dlvr.it/MSx2Lq $ PG $ TCK $ LABD #nasdaq";;;#nasdaq;"787859693746003969";https://twitter.com/jaytrades16/status/787859693746003969
bulltrader22;2016-10-17 03:34;0;0;"@cnbc @cbs @abc @nbc @foxnews they don't care they want us to vote with allignment of their sponsors, simple/pathetic as that. #mlb #nba $ PG https:// twitter.com/PrisonPlanetTV /status/786266438042476544 …";;@cnbc @cbs @abc @nbc @foxnews;#mlb #nba;"787859222407020544";https://twitter.com/bulltrader22/status/787859222407020544
eq_johnson;2016-10-17 00:57;0;0;"Oct 17 expectations: $ PCLN oct21/nov18 down $ PG nov18 down $ QQQ oct21 up $ SRPT oct21/nov18 down $ TLT oct21/nov18 down $ UVXY oct21/nov18 down";;;;"787819706249940992";https://twitter.com/eq_johnson/status/787819706249940992
davidsettle42;2016-10-17 00:00;0;5;"ICYMI: 10/14/16 - Today's Market Forecast video can be viewed here: http:// youtu.be/wBgwo3APlcM Discussed: $ SPY $ IWM $ USO $ TLT $ GLD $ XLP $ PG";;;;"787805330910638080";https://twitter.com/davidsettle42/status/787805330910638080
