username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CharlesNance415;2016-10-07 07:45;0;0;"#Learn from http://www. ironbcg.com/strategy #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #TGIF #Blessed";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #TGIF #Blessed;"784298526905802752";https://twitter.com/CharlesNance415/status/784298526905802752
AmyDaniel212;2016-10-07 07:40;0;0;"#Learn from http://www. ironbcg.com/strategy #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #TGIF #Blessed";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #TGIF #Blessed;"784297277888135169";https://twitter.com/AmyDaniel212/status/784297277888135169
denis_horan;2016-10-07 04:39;0;0;"Exxon weighs next steps after Chad court ruling on royalties $ XOM $ CVX http://www. seekingalpha.com/news/3212749";;;;"784251699481284609";https://twitter.com/denis_horan/status/784251699481284609
stocksnvape;2016-10-07 04:31;1;0;"CVX Apple, Inc. Summary Read More --> http:// dlvr.it/MPnhlt $ CVX $ FSAGX $ CGC.TO #finance";;;#finance;"784249654753898496";https://twitter.com/stocksnvape/status/784249654753898496
MarketsRecap;2016-10-07 03:39;1;1;"5 Energy Stocks to Turn It Around in Q4 $ PARR $ BAS $ WFT $ WTI $ CRK Also $ XOM $ CVX $ RDS.A https:// goo.gl/yxCswk";;;;"784236569356038144";https://twitter.com/MarketsRecap/status/784236569356038144
oilgas_eqpt_ser;2016-10-07 01:59;0;0;"#Chevron supports director Stumpf despite Wells Fargo morass. Read more: http:// owler.us/abGs3z $ CVX";;;#Chevron;"784211594431504385";https://twitter.com/oilgas_eqpt_ser/status/784211594431504385
oilgas_eqpt_ser;2016-10-07 01:59;0;0;"Gazpromneft Marine Bunker Completes First Ust-Luga Ship Supply Delivery to #Chevron . Read more: http:// owler.us/abGs3D $ CVX";;;#Chevron;"784211439019896833";https://twitter.com/oilgas_eqpt_ser/status/784211439019896833
oilgas_eqpt_ser;2016-10-07 01:58;0;0;"#Chevron Debuts aFANity Rewards Program. Read more: http:// owler.us/abGs3B $ CVX";;;#Chevron;"784211283591606272";https://twitter.com/oilgas_eqpt_ser/status/784211283591606272
bigbluecup721;2016-10-07 01:45;0;1;"XLB http:// Salesforce.com , Inc. Bid Size Read More --> http:// dlvr.it/MPm06y $ XLB $ CVX $ DRN #share";;;#share;"784207890659717120";https://twitter.com/bigbluecup721/status/784207890659717120
WatchMust;2016-10-07 01:37;0;0;"SPHB Alibaba Group Holding Ltd. Market Cap Read More --> http:// dlvr.it/MPlvth $ SPHB $ CVX $ PBR #stockmarket";;;#stockmarket;"784205997828997120";https://twitter.com/WatchMust/status/784205997828997120
thepeople4stoc1;2016-10-07 01:35;0;1;"STE First Majestic Silver Corp. Market Cap Read More --> http:// dlvr.it/MPltMr $ STE $ DRN $ CVX #finance";;;#finance;"784205381748666368";https://twitter.com/thepeople4stoc1/status/784205381748666368
