username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Top_Dow_Stocks;2017-03-27 07:16;1;0;"#Dow #stocks $ CVX Chevron Daily:-2.37% Weekly:-1.57% YTD:-3.32% Trend:31 / 100 http:// 12Stocks.com/CVX";;;#Dow #stocks;"846259609941684224";https://twitter.com/Top_Dow_Stocks/status/846259609941684224
oilgas_eqpt_ser;2017-03-27 07:01;0;0;"EOD Risers: Boeing Co, #Chevron Corporation, Cisco Systems, Inc. Read more: http:// owler.us/acsaHG $ CVX";;;#Chevron;"846255765715238912";https://twitter.com/oilgas_eqpt_ser/status/846255765715238912
oilgas_eqpt_ser;2017-03-27 07:00;1;0;"#Chevron turns to Australia for IBM Watson clues. Read more: http:// owler.us/acsaHH $ CVX";;;#Chevron;"846255610421174273";https://twitter.com/oilgas_eqpt_ser/status/846255610421174273
oilgas_eqpt_ser;2017-03-27 06:59;1;0;"#Chevron Big Oil's Plan to Buy Into the Shale Boom. Read more: http:// owler.us/acsaHK $ CVX";;;#Chevron;"846255455139651585";https://twitter.com/oilgas_eqpt_ser/status/846255455139651585
oilgas_eqpt_ser;2017-03-27 06:58;1;0;"Toisa Limited Announces #Chevron Charter Agreement on United Ideal. Read more: http:// owler.us/acsaHN $ CVX";;;#Chevron;"846254989114671104";https://twitter.com/oilgas_eqpt_ser/status/846254989114671104
NewsToDesk;2017-03-27 06:33;1;0;"$ CVX : Occidental Petroleum – Have Your Cake And Eat It With 4.8 …: http://www. StockNewsWires.com/cvx-occidental -petroleum-have-your-cake-and-eat-it-with-4-8/ …";;;;"846248731150213120";https://twitter.com/NewsToDesk/status/846248731150213120
WatchlistN;2017-03-27 05:51;1;0;"Chevron Co. $ CVX Rating Reiterated by Royal Bank of Canada http:// zpr.io/PbCRt";;;;"846238168257101824";https://twitter.com/WatchlistN/status/846238168257101824
MarketsRecap;2017-03-27 05:39;1;0;"Are Canadian Energy Stocks More Attractive Than US Stocks? $ CNQ $ COP $ CVE $ CVX $ ENB $ EOG $ OXY $ SU $ XOM $ IMO https:// goo.gl/WFEQM5";;;;"846235135074820096";https://twitter.com/MarketsRecap/status/846235135074820096
2waystrading;2017-03-27 02:15;1;1;"Technical Comments for ($AAPL, $ CVX , $ TSLA , $ AEM , $ GS , $ APD and $ AMZN ) http:// ln.is/2waytrading.co m/2017/LR8sD …";;;;"846183788585594881";https://twitter.com/2waystrading/status/846183788585594881
2waystrading;2017-03-27 02:05;1;1;"New post: Technical Comments for ($AAPL, $ CVX , $ TSLA , $ AEM , $ GS , $ APD and $ AMZN ) http:// ln.is/2waytrading.co m/2017/60E2P …";;;;"846181230244773888";https://twitter.com/2waystrading/status/846181230244773888
StockWebTrading;2017-03-27 01:31;2;2;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"846172900952551424";https://twitter.com/StockWebTrading/status/846172900952551424
ddtank1313;2017-03-27 00:52;0;0;"$ CVX does look good, great find!";;;;"846162879099420672";https://twitter.com/ddtank1313/status/846162879099420672
mjekm5;2017-03-27 00:30;1;2;"I like this too, $ SN & $ CVX look primed for some buying.";;;;"846157459660034048";https://twitter.com/mjekm5/status/846157459660034048
