username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2016-10-21 11:16;0;0;"Merck's Keytruda successful in late-stage bladder cancer study http:// seekingalpha.com/news/3215587-m ercks-keytruda-successful-late-stage-bladder-cancer-study?source=twitter_sa_factset … #premarket $ MRK";;;#premarket;"789425058477322241";https://twitter.com/SEEKINGALPHA_FS/status/789425058477322241
MarketCurrents;2016-10-21 11:16;0;0;"Merck's Keytruda successful in late-stage bladder cancer study http:// seekingalpha.com/news/3215587-m ercks-keytruda-successful-late-stage-bladder-cancer-study?source=feed_f … #premarket $ MRK";;;#premarket;"789425056510205952";https://twitter.com/MarketCurrents/status/789425056510205952
DonnaYoungDC;2016-10-21 11:05;0;0;"$ MRK Ph III KEYNOTE-045 study of #KEYTRUDA in advanced bladder cancer met primary endpoint, stopped early http://www. mercknewsroom.com/news-release/o ncology-newsroom/mercks-keynote-045-studying-keytruda-pembrolizumab-advanced-bladder-c … #pharma";;;#KEYTRUDA #pharma;"789422349686824961";https://twitter.com/DonnaYoungDC/status/789422349686824961
fwpharma;2016-10-21 11:01;11;4;"Merck & Co.'s Keytruda shows survival benefit versus chemotherapy in advanced urothelial cancer: study https://www. firstwordpharma.com/node/1426572 $ MRK";;;;"789421417158807552";https://twitter.com/fwpharma/status/789421417158807552
hc_equipment;2016-10-21 10:58;0;0;"#Merck KGaA and Pfizer team up with Debiopharm in lung cancer treatment. Read more: http:// owler.us/abJ7pH $ MRK";;;#Merck;"789420584337707008";https://twitter.com/hc_equipment/status/789420584337707008
tgtxdough;2016-10-21 10:56;1;0;"$ MRK boring DOW stock for sure but nice dividend yield 3% &should grind higher to 70's over next year =nice return";;;;"789420059898679296";https://twitter.com/tgtxdough/status/789420059898679296
BullFan2016;2016-10-21 10:54;0;0;"adamfeuerstein: $ MRK Keytruda improves OS vs chemo in previously treated bladder cancer patients. Ph3 trial stopped early.";;;;"789419674903646208";https://twitter.com/BullFan2016/status/789419674903646208
adamfeuerstein;2016-10-21 10:51;22;33;"$ MRK Keytruda improves OS vs chemo in previously treated bladder cancer patients. Ph3 trial stopped early.";;;;"789418765649907713";https://twitter.com/adamfeuerstein/status/789418765649907713
bored2tears;2016-10-21 10:49;0;0;"#Merck ends study early as #Keytruda meets primary endpoint in treating advanced bladder cancer. http:// twitthat.com/qnT6X $ MRK #pharma pic.twitter.com/x34PBIZZRN";;;#Merck #Keytruda #pharma;"789418253193846784";https://twitter.com/bored2tears/status/789418253193846784
MyAlliesNews;2016-10-21 10:47;0;0;"$ MRK Merck’s KEYNOTE-045 Studying KEYTRUDA® (pembrolizumab) in Advanced Bladder Cancer (Urothelial Cancer) Me... https:// goo.gl/g0zTU6";;;;"789417839451054080";https://twitter.com/MyAlliesNews/status/789417839451054080
stockboardinc;2016-10-21 10:47;0;0;"$ MRK Merck’s KEYNOTE-045 Studying KEYTRUDA® (pembrolizumab) in Advanced Bladder Cancer (Urothelial Can... - http:// sbml.co/5b747cd8";;;;"789417749336338432";https://twitter.com/stockboardinc/status/789417749336338432
BioStocks;2016-10-21 10:46;4;2;"$ MRK KEYNOTE-045 Studying KEYTRUDA (pembrolizumab) in Advanced Bladder Cancer (Urothelial Cancer) Meets Primary Endpoint and Stops Early";;;;"789417684819517440";https://twitter.com/BioStocks/status/789417684819517440
bio_clouseau;2016-10-21 10:46;12;3;"$ MRK Pembro bladder cancer study +ve. stopped early http:// investors.merck.com/investors/fina ncial-news/press-release-details/2016/Mercks-KEYNOTE-045-Studying-KEYTRUDA-pembrolizumab-in-Advanced-Bladder-Cancer-Urothelial-Cancer-Meets-Primary-Endpoint-and-Stops-Early/default.aspx …";;;;"789417600203821056";https://twitter.com/bio_clouseau/status/789417600203821056
odibro;2016-10-21 10:46;6;7;"$ MRK 's KEYNOTE-045 Studying KEYTRUDA® (pembrolizumab) in Advanced Bladder Cancer (Urothelial Cancer) Meets Primary Endpoint and Stops Early";;;;"789417503629783040";https://twitter.com/odibro/status/789417503629783040
TickerReport;2016-10-21 10:25;0;0;"Zacks Investment Research Downgrades Merck & Co. $ MRK to Hold http:// ift.tt/2dFHjjd";;;;"789412368996372480";https://twitter.com/TickerReport/status/789412368996372480
TickerReport;2016-10-21 10:19;0;0;"Zacks Investment Research Downgrades Merck & Co. $ MRK to Hold http:// zpr.io/P6CuG";;;;"789410838037745664";https://twitter.com/TickerReport/status/789410838037745664
DenverTrend;2016-10-21 10:15;0;0;"#partners at http://www. ironbcg.com/about hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"789409744955936769";https://twitter.com/DenverTrend/status/789409744955936769
JenniferPahlavi;2016-10-21 10:05;0;0;"#partners at http://www. ironbcg.com/about hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"789407225030643712";https://twitter.com/JenniferPahlavi/status/789407225030643712
CharlesNance415;2016-10-21 10:01;0;0;"#partners at http://www. ironbcg.com/about hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling pic.twitter.com/ZF8Qicj9Ob";;;#partners #degrees #elite #private #universities #FridayFeeling;"789406243194404864";https://twitter.com/CharlesNance415/status/789406243194404864
AmyDaniel212;2016-10-21 09:55;0;0;"#partners at http://www. ironbcg.com/about hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling pic.twitter.com/wFFaHNdxPq";;;#partners #degrees #elite #private #universities #FridayFeeling;"789404695504629760";https://twitter.com/AmyDaniel212/status/789404695504629760
pharma_sector;2016-10-21 08:44;0;0;"#Merck & Co. Forecasted to Post Q3 2016 Earnings of $0.99 Per Share (). Read more: http:// owler.us/abJ4WF $ MRK";;;#Merck;"789386844710416384";https://twitter.com/pharma_sector/status/789386844710416384
TickerReport;2016-10-21 08:20;0;0;"Merck & Co. $ MRK Scheduled to Post Earnings on Tuesday http:// ift.tt/2ezuF30";;;;"789380900861513728";https://twitter.com/TickerReport/status/789380900861513728
TickerReport;2016-10-21 08:20;0;0;"Merck & Co. $ MRK Scheduled to Post Earnings on Tuesday http:// zpr.io/P6C6K";;;;"789380711660654592";https://twitter.com/TickerReport/status/789380711660654592
DenverTrend;2016-10-21 08:01;0;0;"#Learn from http://www. ironbcg.com/about #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #Fridays #TGIF";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #Fridays #TGIF;"789376041001168896";https://twitter.com/DenverTrend/status/789376041001168896
JenniferPahlavi;2016-10-21 07:50;0;0;"#Learn from http://www. ironbcg.com/about #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #Fridays #TGIF";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #Fridays #TGIF;"789373218561949696";https://twitter.com/JenniferPahlavi/status/789373218561949696
dailypoliticaln;2016-10-21 07:48;1;1;"Merck KGaA $ MRK Receives Buy Rating from DZ Bank AG http://www. dailypolitical.com/?p=748723";;;;"789372822565097472";https://twitter.com/dailypoliticaln/status/789372822565097472
CharlesNance415;2016-10-21 07:45;0;0;"#Learn from http://www. ironbcg.com/about #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #Fridays #TGIF pic.twitter.com/r106NnTYwV";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #Fridays #TGIF;"789371973734436864";https://twitter.com/CharlesNance415/status/789371973734436864
AmyDaniel212;2016-10-21 07:40;1;2;"#Learn from http://www. ironbcg.com/about #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #Fridays #TGIF pic.twitter.com/HWcw7fEqY3";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #Fridays #TGIF;"789370716441440256";https://twitter.com/AmyDaniel212/status/789370716441440256
hc_equipment;2016-10-21 07:00;0;0;"#Merck KGaA Given a €97.00 Price Target by Societe Generale Analysts. Read more: http:// owler.us/abJ4E0 $ MRK";;;#Merck;"789360592943325184";https://twitter.com/hc_equipment/status/789360592943325184
TalkMarkets;2016-10-21 06:39;0;0;"7 Drug Stocks To Consider As Biosimilars Pick Up Pace $ TEVA $ BIIB $ MNTA $ MRK $ NVS $ AMGN $ PFE https:// goo.gl/pGbPMY";;;;"789355297022308352";https://twitter.com/TalkMarkets/status/789355297022308352
TickerReport;2016-10-21 05:47;0;0;"Merck KGaA $ MRK PT Set at 99.00 by Goldman Sachs Group Inc. http:// zpr.io/P6FTZ";;;;"789342413026394112";https://twitter.com/TickerReport/status/789342413026394112
TickerReport;2016-10-21 05:45;0;0;"Merck KGaA $ MRK PT Set at 99.00 by Goldman Sachs Group Inc. http:// ift.tt/2ecaUS1";;;;"789341816218906625";https://twitter.com/TickerReport/status/789341816218906625
WKRBNews;2016-10-21 03:59;0;0;"Merck & Co. $ MRK Stake Held by Narwhal Capital Management http:// ift.tt/2ezwpu9";;;;"789315242056617984";https://twitter.com/WKRBNews/status/789315242056617984
TickerReport;2016-10-21 03:45;0;0;"Merck & Co. $ MRK Position Decreased by WealthTrust Axiom LLC http:// ift.tt/2eMpYHP";;;;"789311726969884672";https://twitter.com/TickerReport/status/789311726969884672
TickerReport;2016-10-21 03:45;0;0;"Conning Inc. Sells 30,357 Shares of Merck & Co. $ MRK http:// ift.tt/2eooT6y";;;;"789311725283729408";https://twitter.com/TickerReport/status/789311725283729408
WKRBNews;2016-10-21 03:42;0;0;"Merck & Co. $ MRK Stake Held by Narwhal Capital Management http:// zpr.io/P63Qc";;;;"789310913518137344";https://twitter.com/WKRBNews/status/789310913518137344
TickerReport;2016-10-21 03:41;0;0;"Conning Inc. Sells 30,357 Shares of Merck & Co. $ MRK http:// zpr.io/P63Q3";;;;"789310655392256004";https://twitter.com/TickerReport/status/789310655392256004
TickerReport;2016-10-21 03:41;0;0;"Merck & Co. $ MRK Position Decreased by WealthTrust Axiom LLC http:// zpr.io/P63Qw";;;;"789310650434588672";https://twitter.com/TickerReport/status/789310650434588672
intercooleronli;2016-10-21 03:40;0;0;"Merck & Co. $ MRK Shares Bought by WESPAC Advisors LLC http:// zpr.io/P63Q8";;;;"789310351858888704";https://twitter.com/intercooleronli/status/789310351858888704
dailypoliticaln;2016-10-21 03:39;0;0;"Bourne Lent Asset Management Inc. Has $374,000 Stake in Merck & Co. $ MRK http://www. dailypolitical.com/?p=748204";;;;"789310218001874944";https://twitter.com/dailypoliticaln/status/789310218001874944
MarketsRecap;2016-10-21 00:39;0;0;"7 Drug Stocks To Consider As Biosimilars Pick Up Pace $ TEVA $ BIIB $ MNTA $ MRK $ NVS $ AMGN $ PFE https:// goo.gl/pGbPMY";;;;"789264714849198080";https://twitter.com/MarketsRecap/status/789264714849198080
