username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
slammingpicks;2017-08-14 12:10;0;0;"StockTwits: Earnings this week Mon - $ JD $ CSIQ Tue - $ HD $ URBN $ COH $ TJX $ DKS Wed - $ TGT $ CSCO Thu - $ BABA $ GPS $… https:// stocktwits.com/eWhispers/mess age/91878448 …";;;;"897067882257031172";https://twitter.com/slammingpicks/status/897067882257031172
SPNewsAnalysis;2017-08-14 12:08;0;0;"Cisco Systems, Inc. $ CSCO to Release Earnings on Wednesday http:// ift.tt/2vUziAP";;;;"897067474411282432";https://twitter.com/SPNewsAnalysis/status/897067474411282432
StockTwits;2017-08-14 12:07;29;37;"Earnings this week Mon - $ JD $ CSIQ Tue - $ HD $ URBN $ COH $ TJX $ DKS Wed - $ TGT $ CSCO Thu - $ BABA $ GPS $ WMT Fri - $ DE https:// stocktwits.com/eWhispers/mess age/91878448 …";;;;"897067183905419264";https://twitter.com/StockTwits/status/897067183905419264
finzine;2017-08-14 11:41;0;0;"$ CSCO The Apple-Cisco Plot to Undercut Competitors http:// finance.yahoo.com/r/c5aba177-7ab 7-3a60-9bf5-d1f07be05489/the-apple-cisco-plot-to-undercut-competitors …";;;;"897060719602147328";https://twitter.com/finzine/status/897060719602147328
Margare30926081;2017-08-14 11:41;0;0;"Great Lakes Advisors Upped Cisco Sys $ CSCO Holding https:// flintdaily.com/great-lakes-ad visors-upped-cisco-sys-csco-holding-omega-flex-oflxs-sentiment-is-2-33/ …";;;;"897060605542137856";https://twitter.com/Margare30926081/status/897060605542137856
noritsunagirota;2017-08-14 11:30;0;0;"Omers Administration Has Lifted Cisco Sys $ CSCO Stake https:// santimes.com/omers-administ ration-has-lifted-cisco-sys-csco-stake-blackstone-has-2-92-sentiment/ …";;;;"897057714949500928";https://twitter.com/noritsunagirota/status/897057714949500928
got_vix;2017-08-14 11:19;0;0;"$ JD $ CSIQ $ SORL $ HD $ DKS $ COH $ AAP $ URBN $ A $ TGT $ CSCO $ IMMU $ WMT $ BABA $ DE $ FL http:// stocktwits.com/1Joshjaxon/mes sage/91943427 …";;;;"897055157955047426";https://twitter.com/got_vix/status/897055157955047426
angleritics;2017-08-14 11:17;0;0;"Quant ratings for companies are examined the practical way $ BCLI $ BGG $ CACI $ CSCO $ CTRN $ CYRN $ EV . Find http:// angleritics.co.uk / @Newsweek";;@Newsweek;;"897054612720635904";https://twitter.com/angleritics/status/897054612720635904
stocknewstimes;2017-08-14 11:14;0;0;"Stock Traders Purchase Large Volume of Call Options on Cisco Systems $ CSCO http:// ift.tt/2wWNO84";;;;"897053868395253760";https://twitter.com/stocknewstimes/status/897053868395253760
positivebrands;2017-08-14 11:14;0;0;"How To Break The SEC https:// seekingalpha.com/article/409857 3-break-sec?source=feed_f … $ AAPL #APPLE $ AMZN $ CBOE $ CME $ CSCO $ FB $ ICE $ NDAQ $ S $ TMUS $ GOOGL $ MSFT $ VZ";;;#APPLE;"897053812384571393";https://twitter.com/positivebrands/status/897053812384571393
SEEKINGALPHA_FS;2017-08-14 11:12;0;0;"How To Break The SEC https:// seekingalpha.com/article/409857 3-break-sec?source=twitter_sa_factset … $ AAPL #APPLE $ AMZN $ CBOE $ CME $ CSCO $ FB $ ICE $ NDAQ $ S $ TMUS $ GOOGL $ MSFT $ VZ";;;#APPLE;"897053293590986752";https://twitter.com/SEEKINGALPHA_FS/status/897053293590986752
SeekingAlpha;2017-08-14 11:12;0;0;"How To Break The SEC https:// seekingalpha.com/article/409857 3-break-sec?source=feed_f … $ AAPL #APPLE $ AMZN $ CBOE $ CME $ CSCO $ FB $ ICE $ NDAQ $ S $ TMUS $ GOOGL $ MSFT $ VZ";;;#APPLE;"897053291728707584";https://twitter.com/SeekingAlpha/status/897053291728707584
OlympiaReport;2017-08-14 11:11;0;0;"Stock Traders Purchase Large Volume of Call Options on Cisco Systems $ CSCO http:// ift.tt/2fEVCrI";;;;"897053046571761666";https://twitter.com/OlympiaReport/status/897053046571761666
harryfang1;2017-08-14 11:06;0;0;"$ HD $ CSCO $ WMT $ BABA , last a few big stocks to release earning this week.";;;;"897051689638875138";https://twitter.com/harryfang1/status/897051689638875138
MariaDa18810214;2017-08-14 11:00;0;0;"Hexavest Has Upped Its Cisco Systems Prop $ CSCO Holding https:// wolcottdaily.com/hexavest-has-u pped-its-cisco-systems-prop-csco-holding-ihs-markit-limited-info-sellers-increased-by-97-54-their-shorts/ …";;;;"897050210647625728";https://twitter.com/MariaDa18810214/status/897050210647625728
_ChrisVersace;2017-08-14 10:50;1;0;"What to watch this week - #NorthKorea $ WMT $ TGT $ COH $ CSCO $ AMAT earnings, Retail Sales and the #Fed https://www. tematicaresearch.com/was-last-week- the-perfect-storm-that-finally-opened-investor-eyes/ …";;;#NorthKorea #Fed;"897047848004579328";https://twitter.com/_ChrisVersace/status/897047848004579328
finzine;2017-08-14 10:27;0;0;"$ CSCO 3 Things to Watch in the Stock Market This Week http:// finance.yahoo.com/r/9b0a61e4-f49 9-33bc-9afa-6f5ab36aa5f8/3-things-to-watch-in-the-stock-market-this-week.aspx …";;;;"897041881212878849";https://twitter.com/finzine/status/897041881212878849
newswithvalue;2017-08-14 10:13;0;0;"$ HD $ CSCO $ WMT : 3 Things to Watch in the Stock Market This Week: http://www. StockNewsWires.com/hd-csco-wmt-3- things-to-watch-in-the-stock-market-this-week/ …";;;;"897038401488134144";https://twitter.com/newswithvalue/status/897038401488134144
DozenStocks;2017-08-14 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"897035283522179072";https://twitter.com/DozenStocks/status/897035283522179072
noritsunagirota;2017-08-14 09:37;0;0;"Highstreet Asset Management Has Trimmed Its Cisco Systems $ CSCO Stake https:// santimes.com/highstreet-ass et-management-has-trimmed-its-cisco-systems-csco-stake-gwg-holdings-gwgh-sellers-increased-by-66-1-their-shorts/ …";;;;"897029298862903296";https://twitter.com/noritsunagirota/status/897029298862903296
investing_abc;2017-08-14 08:26;0;0;"100 Stocks Down Big This Week: These 3 Are Worth Considering $ CSCO ,OHI,SWKS http://www. seekingalpha.com/article/5025674";;;;"897011522492407809";https://twitter.com/investing_abc/status/897011522492407809
VistaPResearch;2017-08-14 07:23;1;1;"Apple $ AAPL Microsoft $ MSFT & Cisco $ CSCO hold approx $440 billion overseas Vista Partners #InvestingForLife http://www. vistapglobal.com pic.twitter.com/L8daLm4YT4";;;#InvestingForLife;"896995634766413825";https://twitter.com/VistaPResearch/status/896995634766413825
Top_Dow_Stocks;2017-08-14 07:22;0;0;"#Dow #stocks $ CSCO Cisco Systems Daily:0.78% Weekly:2.92% YTD:2.51% Trend:90 / 100 http:// 12Stocks.com/CSCO";;;#Dow #stocks;"896995422991900673";https://twitter.com/Top_Dow_Stocks/status/896995422991900673
CFingraphs;2017-08-14 07:20;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #Cisco #Trading pic.twitter.com/W9fx3Z6gUB";;;#Cisco #Trading;"896994927787245568";https://twitter.com/CFingraphs/status/896994927787245568
positivebrands;2017-08-14 05:54;0;0;"Teva - Fiddler Made A Goof? https:// seekingalpha.com/article/409852 9-teva-fiddler-made-goof?source=feed_f … $ AAPL #APPLE $ AGN $ AMZN $ BAC $ C $ CSCO $ F $ FB $ GE $ GOOG $ IBM $ INTC $ IPXL $ LCI $ MSFT";;;#APPLE;"896973183512969219";https://twitter.com/positivebrands/status/896973183512969219
SEEKINGALPHA_FS;2017-08-14 05:48;0;0;"Teva - Fiddler Made A Goof? https:// seekingalpha.com/article/409852 9-teva-fiddler-made-goof?source=twitter_sa_factset … $ AAPL #APPLE $ AGN $ AMZN $ BAC $ C $ CSCO $ F $ FB $ GE $ GOOG $ IBM $ INTC $ IPXL $ LCI $ MSFT";;;#APPLE;"896971662809157632";https://twitter.com/SEEKINGALPHA_FS/status/896971662809157632
SeekingAlpha;2017-08-14 05:48;0;0;"Teva - Fiddler Made A Goof? https:// seekingalpha.com/article/409852 9-teva-fiddler-made-goof?source=feed_f … $ AAPL #APPLE $ AGN $ AMZN $ BAC $ C $ CSCO $ F $ FB $ GE $ GOOG $ IBM $ INTC $ IPXL $ LCI $ MSFT";;;#APPLE;"896971660544192512";https://twitter.com/SeekingAlpha/status/896971660544192512
1MinuteStock;2017-08-14 05:15;0;0;"We calculated 63-day Expected Return of $ CSCO for you: -4.78% https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"896963349493055489";https://twitter.com/1MinuteStock/status/896963349493055489
VistaPResearch;2017-08-14 05:03;0;0;"@RoemerAndres thanks for RT! hello from #SanFrancisco ! See Vista Partners Weekly Market Update FREE Newsletter http://www. vistapglobal.com $ CSCO pic.twitter.com/IXDvThyg0G";;@RoemerAndres;#SanFrancisco;"896960364432117760";https://twitter.com/VistaPResearch/status/896960364432117760
1MinuteStock;2017-08-14 04:57;0;0;"Btw, Estimated #Earnings Per Share for $ CSCO is $0.61 it's 1.94% of the current price https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"896958822547312640";https://twitter.com/1MinuteStock/status/896958822547312640
1MinuteStock;2017-08-14 04:54;0;0;"Wondering about #sentiment indicator for $ CSCO ? The Short Ratio is 1.66% https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"896958065051803648";https://twitter.com/1MinuteStock/status/896958065051803648
positivebrands;2017-08-14 04:09;0;0;"Despite The Transformation, Long Investors Should Take A Look At Cisco https:// seekingalpha.com/article/409851 8-despite-transformation-long-investors-take-look-cisco?source=feed_f … $ CSCO #CISCO";;;#CISCO;"896946797645639680";https://twitter.com/positivebrands/status/896946797645639680
newswithvalue;2017-08-14 04:01;0;0;"$ CSCO $ ORCL : Despite The Transformation, Long Investors Should Take A Look At …: http://www. StockNewsWires.com/csco-orcl-desp ite-the-transformation-long-investors-should-take-a-look-at/ …";;;;"896944735176114176";https://twitter.com/newswithvalue/status/896944735176114176
wlstcom;2017-08-14 03:59;0;0;"Despite The Transformation, Long Investors Should Take A Look At Cisco #CISCO #CSCO $ CSCO https:// seekingalpha.com/article/409851 8-despite-transformation-long-investors-take-look-cisco … pic.twitter.com/QVbIEcJotB";;;#CISCO #CSCO;"896944341872234496";https://twitter.com/wlstcom/status/896944341872234496
SAlphaTech;2017-08-14 03:59;0;0;"Despite The Transformation, Long Investors Should Take A Look At Cisco https:// seekingalpha.com/article/409851 8-despite-transformation-long-investors-take-look-cisco?source=twitter_salphatech … $ CSCO #CISCO";;;#CISCO;"896944334494289925";https://twitter.com/SAlphaTech/status/896944334494289925
SeekingAlpha;2017-08-14 03:59;3;2;"Despite The Transformation, Long Investors Should Take A Look At Cisco https:// seekingalpha.com/article/409851 8-despite-transformation-long-investors-take-look-cisco?source=feed_f … $ CSCO #CISCO";;;#CISCO;"896944332770492417";https://twitter.com/SeekingAlpha/status/896944332770492417
OptionsMaxPain;2017-08-14 03:59;0;0;"#Options #maxpain chart for $ CSCO . Free options app http://www. mystockstation.com / pic.twitter.com/pDXzzLiIys";;;#Options #maxpain;"896944260393652225";https://twitter.com/OptionsMaxPain/status/896944260393652225
1MinuteStock;2017-08-14 03:43;0;0;"Not sure what to do with $ CSCO ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"896940201078947841";https://twitter.com/1MinuteStock/status/896940201078947841
pennyomegaCRWE;2017-08-14 03:40;0;1;"Weekly Market Strategies (Aug 14 - 18) - $ ENZ , $ FXF , $ EL , $ HTHT , $ XLU , $ CSCO , $ SPXU , $ SMH , $ SAN , $ MOS , $ AMZN , $ FENG http:// crweworld.com/article/market s/128674/aug-14-18-2017-weekly-market-strategies …";;;;"896939458183913472";https://twitter.com/pennyomegaCRWE/status/896939458183913472
WeekHerald;2017-08-14 03:15;0;0;"Cisco Systems, Inc. $ CSCO Stake Lowered by Delta Capital Management LLC http:// ift.tt/2v1Xlgl";;;;"896933290116096000";https://twitter.com/WeekHerald/status/896933290116096000
1MinuteStock;2017-08-14 03:11;0;0;"We calculated 21-day Expected Return of $ CSCO for you: 0.6% https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"896932147079950338";https://twitter.com/1MinuteStock/status/896932147079950338
1MinuteStock;2017-08-14 02:28;0;0;"Wondering about risks of $ CSCO ? The 21-day volatility is 3.67% https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"896921326052491264";https://twitter.com/1MinuteStock/status/896921326052491264
1MinuteStock;2017-08-14 01:39;0;0;"Explore #fundamental numbers and pros and cons for $ CSCO https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"896908993292976128";https://twitter.com/1MinuteStock/status/896908993292976128
1MinuteStock;2017-08-14 01:32;0;0;"We calculated 21-day Expected Return of $ CSCO for you: 0.6% https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"896907233014841344";https://twitter.com/1MinuteStock/status/896907233014841344
TheUnicornBay;2017-08-14 01:27;0;0;"Btw, Estimated #Earnings Per Share for $ CSCO is $0.61 it's 1.94% of the current price https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"896905974853672960";https://twitter.com/TheUnicornBay/status/896905974853672960
1MinuteStock;2017-08-14 01:16;0;0;"Wondering about risks of $ CSCO ? The 63-day volatility is 9.52% https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"896903207053438977";https://twitter.com/1MinuteStock/status/896903207053438977
1MinuteStock;2017-08-14 01:11;0;0;"Do you know that #WallStreet price for $ CSCO is $35.83 https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"896901947504041985";https://twitter.com/1MinuteStock/status/896901947504041985
TheDividendGuy;2017-08-14 01:10;1;4;"Commented on While You Wait For The Market To Crash - I Buy Those Double-Digit Growers (Part 1) https:// seekingalpha.com/article/409811 6-wait-market-crash-buy-double-digit-growers-part-1?source=tweet … $ AAPL $ CSCO $ HD";;;;"896901695145263104";https://twitter.com/TheDividendGuy/status/896901695145263104
InvestorWire;2017-08-14 00:13;0;0;"$ CTRP $ CTAS $ CSCO $ CHTR $ CHKP NEW BUY or SELL http:// darthtraderstocks.blogspot.com/2017/08/ctrp-c tas-csco-chtr-chkp-new-buy-or_10.html … … My #1 Pick $ LUVU a Warren Buffett BUY & HOLD http:// darthtraderstocks.blogspot.com/2017/08/a-smal l-company-operating-out-of_8.html …";;;#1;"896887357277741056";https://twitter.com/InvestorWire/status/896887357277741056
stocktrader300;2017-08-14 00:11;0;4;"earnings this week $ BABA $ JD $ HD $ AMAT $ WMT $ CSCO $ TGT $ SORL $ CACI $ COH $ CSIQ $ TJX $ DE $ SYY $ FL $ DKS $ AAP $ ASUR $ EXTR $ NTAP pic.twitter.com/BwifLBCzcE";;;;"896886971527684099";https://twitter.com/stocktrader300/status/896886971527684099
TheBurdetteLawF;2017-08-14 00:00;0;0;"Earnings $ BABA $ JD $ HD $ AMAT $ WMT $ CSCO $ TGT $ SORL $ CACI $ COH $ CSIQ $ TJX $ DE $ SYY $ FL $ DKS $ AAP $ ASUR $ EXTR $ NTAP pic.twitter.com/9mdAt0okJF";;;;"896884146450161665";https://twitter.com/TheBurdetteLawF/status/896884146450161665
