username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stacertheacer;2016-10-25 14:58;0;1;"FWIW $ NKE & $ UA have acclimated me to their discounts. Example: 80%+ of my workout clothes (or shoes) from them were discounted.";;;;"790930535262466050";https://twitter.com/stacertheacer/status/790930535262466050
leahanneta;2016-10-25 14:56;0;0;"Volume Alert - NKE 51.13 Nike Inc $ NKE Hit a high today of 51.44 Closing the day 10:30 at 51.13 -0.74 -1.43% W http:// investorshangout.com/post/view?id=4 137590 …";;;;"790930078083518465";https://twitter.com/leahanneta/status/790930078083518465
LeonardRauner;2016-10-25 14:43;0;1;"Thanks. I know they are not as dependent on $ NKE anymore, but long term r^2 shows huge jaws, doubt sustainable";;;;"790926756362477568";https://twitter.com/LeonardRauner/status/790926756362477568
DenverTrend;2016-10-25 14:35;0;0;"#optimize your value proposition at http://www. ironbcg.com/about with #external #unbiased #evaluation $ nke $ nugt $ gm #AppleEarnings";;;#optimize #external #unbiased #evaluation #AppleEarnings;"790924728601108480";https://twitter.com/DenverTrend/status/790924728601108480
bored2tears;2016-10-25 14:35;0;0;"Under Armour tanks as traders question growth plans. http:// twitthat.com/hOKFG $ UA -12.69% at 33.09 $ ADDYY -1.50% $ NKE -1.47% $ SKX +0.88% pic.twitter.com/vvnqdyN5ft";;;;"790924631075016704";https://twitter.com/bored2tears/status/790924631075016704
graf_rachel;2016-10-25 14:32;8;10;"In a dog fight with Nike, Under Armour will lose, @jimcramer says https://www. thestreet.com/story/13865698 /1/nike-is-squeezing-under-armour-more-squawk-from-jim-cramer.html … $ NKE $ UA @TheStreet";;@jimcramer @TheStreet;;"790923936439660544";https://twitter.com/graf_rachel/status/790923936439660544
JenniferPahlavi;2016-10-25 14:25;0;0;"#optimize your value proposition at http://www. ironbcg.com/about with #external #unbiased #evaluation $ nke $ nugt $ gm #AppleEarnings";;;#optimize #external #unbiased #evaluation #AppleEarnings;"790922206880694273";https://twitter.com/JenniferPahlavi/status/790922206880694273
CharlesNance415;2016-10-25 14:20;1;1;"#optimize your value proposition at http://www. ironbcg.com/about with #external #unbiased #evaluation $ nke $ nugt $ gm #AppleEarnings pic.twitter.com/CJZs2ffEp2";;;#optimize #external #unbiased #evaluation #AppleEarnings;"790920995339141120";https://twitter.com/CharlesNance415/status/790920995339141120
wlstcom;2016-10-25 14:17;0;0;"This is why you cant survive on the minimum wage #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/this-is- why-you-cant-survive-on-the-minimum-wage-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/86u1MrpMsr";;;#US #Stock #News #wlst;"790920249461841921";https://twitter.com/wlstcom/status/790920249461841921
wlstcom;2016-10-25 14:15;0;0;"Small business ideas for entrepreneurial moms #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/small-bu siness-ideas-for-entrepreneurial-moms-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/lsnCiur8vJ";;;#US #Stock #News #wlst;"790919783625658368";https://twitter.com/wlstcom/status/790919783625658368
AmyDaniel212;2016-10-25 14:15;1;1;"#optimize your value proposition at http://www. ironbcg.com/about with #external #unbiased #evaluation $ nke $ nugt $ gm #AppleEarnings pic.twitter.com/oDeuR6JRyH";;;#optimize #external #unbiased #evaluation #AppleEarnings;"790919730534244352";https://twitter.com/AmyDaniel212/status/790919730534244352
finzine;2016-10-25 14:15;0;0;"$ NKE What Does Wall Street Have to Say about VF Corporation? http:// marketrealist.com/2016/10/what-d oes-wall-street-have-to-say-about-vf-corporation/ …";;;;"790919647415500804";https://twitter.com/finzine/status/790919647415500804
newswithvalue;2016-10-25 14:14;0;0;"$ NKE $ BUFF : Notable Analyst Rating Changes: http://www. StockNewsWires.com/2016/10/25/nke -buff-notable-analyst-rating-changes/ …";;;;"790919352241520640";https://twitter.com/newswithvalue/status/790919352241520640
germanotes;2016-10-25 14:12;2;1;"Seems $ NKE and $ UA suffered same earnings pitfall lately: issue change to key metric (futures, growth rate, respectively) tracked by market";;;;"790918865286893568";https://twitter.com/germanotes/status/790918865286893568
SJD10304;2016-10-25 14:08;0;0;"should click the "sell" button. Short that bad boy. Press buy to the best in class, $ NKE .";;;;"790917889926672385";https://twitter.com/SJD10304/status/790917889926672385
RealDaveHoward;2016-10-25 14:07;0;0;"In regards to $ UA long-term prospects are there. Making big plays to capture market share over $ NKE short term growth just isn't there..";;;;"790917674163286017";https://twitter.com/RealDaveHoward/status/790917674163286017
MarineOneJacob;2016-10-25 14:05;0;0;"My hope is $ NKE isn't the worst Dow performer again next year.";;;;"790917276505702400";https://twitter.com/MarineOneJacob/status/790917276505702400
MarineOneJacob;2016-10-25 14:03;0;1;"$ NKE reaction to $ UA earnings: pic.twitter.com/FA9ewuJaJk";;;;"790916575608135680";https://twitter.com/MarineOneJacob/status/790916575608135680
BigAlerts;2016-10-25 14:02;0;0;"Nike hits a 1 year low http:// tinyurl.com/hrnywaf $ NKE #Nike pic.twitter.com/2sYmtQjogu";;;#Nike;"790916456368205825";https://twitter.com/BigAlerts/status/790916456368205825
TradeWithSuper;2016-10-25 14:02;0;0;"Benzinga: Benzinga's Top Initiations https:// benzinga.com/z/8597135 $ AIR $ ANET $ CALA $ NTNX $ LOGI $ HSY $ NKE $ CLVS";;;;"790916421639364608";https://twitter.com/TradeWithSuper/status/790916421639364608
heartcapital;2016-10-25 14:01;0;1;"Every day I scan the new 52w low list: I cannot ever recall seeing $ NKE on that list #Nike (nopos)";;;#Nike;"790916212435750913";https://twitter.com/heartcapital/status/790916212435750913
intercooleronli;2016-10-25 13:58;0;0;"Nike Inc. $ NKE Now Covered by Oppenheimer Holdings Inc. http:// zpr.io/PgtPC";;;;"790915403375636480";https://twitter.com/intercooleronli/status/790915403375636480
Benzinga;2016-10-25 13:55;0;0;"Benzinga's Top Initiations https:// benzinga.com/z/8597135 $ AIR $ ANET $ CALA $ NTNX $ LOGI $ HSY $ NKE $ CLVS";;;;"790914562879025152";https://twitter.com/Benzinga/status/790914562879025152
SaraEisen;2016-10-25 13:53;5;4;"Nike now trading at lowest since Aug 2015 on Under Armour's pain $ ua $ nke";;;;"790914114507988992";https://twitter.com/SaraEisen/status/790914114507988992
RatingsNetwork;2016-10-25 13:51;0;0;"Nike initiated by Oppenheimer Holdings Inc. at market perform. $68.00 PT. http:// ift.tt/2eNjuUl $ NKE #NKE";;;#NKE;"790913629822521344";https://twitter.com/RatingsNetwork/status/790913629822521344
TheDomino;2016-10-25 13:51;8;9;"Among the S&P 500 stocks making new 52-wk lows in early trading today? Bristol-Myers $ BMY VF Corp $ VFC Nike $ NKE Under Armour $ UA etc";;;;"790913583882313728";https://twitter.com/TheDomino/status/790913583882313728
jafinney;2016-10-25 13:48;0;0;"NBA 16/17 season opener. Two leading men but only one can be crowned ShoeDog. $ NKE Plymouth Valient parked near Grandmas $ UA basement window pic.twitter.com/P6wpPb8ymg";;;;"790912811442380801";https://twitter.com/jafinney/status/790912811442380801
finzine;2016-10-25 13:45;0;0;"$ NKE Under Armour Stock Crashes On Weak Guidance, Margins http://www. investors.com/news/under-arm our-q3-earnings-sales-growth-top-forecasts/ …";;;;"790912062926884864";https://twitter.com/finzine/status/790912062926884864
Jacob_Mintz;2016-10-25 13:36;0;1;"$ UA and $ NKE look awful. Not surprising as I was at $ DKS yesterday afternoon and EVERYTHING was on sale. $ SPY $ QQQ pic.twitter.com/ZoiQx4WSNW";;;;"790909886175600641";https://twitter.com/Jacob_Mintz/status/790909886175600641
247WallSt;2016-10-25 13:36;0;0;"Tuesday's Top Analyst Upgrades & Downgrades PT1 $ ARIA $ T $ CHK $ HAIN $ NKE $ V $ AIR http:// ow.ly/w1zo305vRoe";;;;"790909825731493888";https://twitter.com/247WallSt/status/790909825731493888
LargeVoidBot;2016-10-25 13:32;0;0;"09:32 New 52wk Lows: $ NKE";;;;"790908843937017856";https://twitter.com/LargeVoidBot/status/790908843937017856
ranarmon;2016-10-25 13:29;0;0;"Watching: $ UA $ NKE $ LULU $ SONC $ CLVS $ LLY $ JBLU $ LOCK $ VLO $ SWFT $ BAX and more .. #g6trading #gaptrader #education #stocks #daytrader";;;#g6trading #gaptrader #education #stocks #daytrader;"790908077696507905";https://twitter.com/ranarmon/status/790908077696507905
StockNewsWires;2016-10-25 13:27;0;0;"$ NKE $ HAS $ SKX : 3 Big-Brand Stocks to Buy in October: http://www. StockNewsWires.com/2016/10/25/nke -has-skx-3-big-brand-stocks-to-buy-in-october/ …";;;;"790907526128762880";https://twitter.com/StockNewsWires/status/790907526128762880
zerofiltertruth;2016-10-25 13:26;0;0;"- While late in the game, will @CNBC finally now start ask him / $ UA some tough questions ??? $ M $ NKE $ FL";;@CNBC;;"790907462572400640";https://twitter.com/zerofiltertruth/status/790907462572400640
buymiamihouse;2016-10-25 13:26;0;0;"Weird how "athletic apparel is down" yet all I see is people wearing it. $ NKE $ UA both. My girl wears $ LULU always";;;;"790907370549501953";https://twitter.com/buymiamihouse/status/790907370549501953
newswithvalue;2016-10-25 13:22;0;0;"$ NKE $ HAS : 3 Big-Brand Stocks to Buy in October: http://www. StockNewsWires.com/2016/10/25/nke -has-3-big-brand-stocks-to-buy-in-october/ …";;;;"790906271687962624";https://twitter.com/newswithvalue/status/790906271687962624
ScalpMaster1;2016-10-25 13:22;0;3;"Favs: $ UTX over 102.50, $ PG over 87.50, $ NLSN under 47, $ VFC under 51.50, $ NKE under 50.75, $ MRK under 60!";;;;"790906269888614400";https://twitter.com/ScalpMaster1/status/790906269888614400
SwingTradeBot;2016-10-25 13:21;0;0;"Recent $ NKE technical alerts: NR7... http:// swingtradebot.com/equities/NKE";;;;"790906177672667137";https://twitter.com/SwingTradeBot/status/790906177672667137
ValueInvestorRN;2016-10-25 13:21;0;0;"Maybe Under Armour should be renamed Under Water for the perma-bulls that just never thought that margins DO eventually come down? $ UA $ NKE";;;;"790906078548619265";https://twitter.com/ValueInvestorRN/status/790906078548619265
JeaYu21;2016-10-25 13:18;0;0;"$ MSFT $ NKE $ LULU $ NFLX chart https://www. tradingview.com/x/0s0aAvS9/";;;;"790905486015160320";https://twitter.com/JeaYu21/status/790905486015160320
TonyTheStreet;2016-10-25 13:18;0;1;"KP: 20,000 points of distribution for $ NKE and Adidas compared to 11,000 for $ UA #runway";;;#runway;"790905311804715008";https://twitter.com/TonyTheStreet/status/790905311804715008
HomeDayTrading;2016-10-25 13:15;0;1;"Stocks in play martes 25 de octubre $ AAPL $ FB $ TWTR $ CAT $ V $ SONC $ PG $ UA $ GM $ BABA $ SAEX $ GBT $ CRZO $ MTL $ FCEL $ S $ FCX $ NKE $ NLSN $ DPRX pic.twitter.com/vsOMCUp764";;;;"790904710236672000";https://twitter.com/HomeDayTrading/status/790904710236672000
jonogg;2016-10-25 13:11;0;0;"Tuesday's Top Analyst Upgrades & Downgrades PT1 $ ARIA $ T $ CHK $ HAIN $ NKE $ V $ AIR http:// 247wallst.com/investing/2016 /10/25/top-analyst-upgrades-and-downgrades-ariad-att-chesapeake-energy-hain-celestial-nike-visa-and-more/ …";;;;"790903735664857088";https://twitter.com/jonogg/status/790903735664857088
FilmProfessor9;2016-10-25 13:09;0;0;"what a great call since high 40s , missed it. Will buy the dip if they vomit the QTR like $ UA and $ NKE - both bad";;;;"790903231505457152";https://twitter.com/FilmProfessor9/status/790903231505457152
TalkMarkets;2016-10-25 13:09;0;0;"Is The End Near For Under Armour ? $ UA Also $ NKE $ LULU https:// goo.gl/KQQeov";;;;"790903004711022592";https://twitter.com/TalkMarkets/status/790903004711022592
wlstcom;2016-10-25 13:08;0;0;"A city-by-city look at U.S. house prices in August, as gains continue #US #Stock #News $ NKE http://www. marketwatch.com/story/home-pri ces-defy-gravity-again-in-august-case-shiller-says-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/aAISicbzaK";;;#US #Stock #News;"790902856928854016";https://twitter.com/wlstcom/status/790902856928854016
FilmProfessor9;2016-10-25 13:07;0;0;"@NotaBubble @gorechristophe2 @7wtc @yusschr What a horrible report from $ UA , what the hell , did Kevin Plank take the QTR off ? $ LULU $ NKE";;@NotaBubble @gorechristophe2 @7wtc @yusschr;;"790902647964504065";https://twitter.com/FilmProfessor9/status/790902647964504065
CorneringCotton;2016-10-25 13:05;0;0;"$ UA brings down guidance, shares down 20%, Bear call spread on $ NKE responding beautifully";;;;"790902186544730113";https://twitter.com/CorneringCotton/status/790902186544730113
optioncharts;2016-10-25 13:04;0;0;"$ MU $ NKE $ NVDA options have the largest change in price. Free options screener. http:// bit.ly/1sMwTTY";;;;"790901749867438080";https://twitter.com/optioncharts/status/790901749867438080
ScalpMaster1;2016-10-25 13:02;1;5;"Long Watches: $ PG , $ SAEX , $ BHI , $ SWFT , $ BAX , $ YNDX ! Short Watches: $ NLSN , $ UA , $ WAT , $ CLVS , $ SPN , $ CAT , $ VFC , $ CRZO , $ NKE , $ MRK !";;;;"790901369670660096";https://twitter.com/ScalpMaster1/status/790901369670660096
roblandreth;2016-10-25 13:00;0;0;"$ LULU and $ NKE feeling the effects of $ UA selloff https:// twitter.com/Consumer_SA/st atus/790899977283264512 …";;;;"790900933031002112";https://twitter.com/roblandreth/status/790900933031002112
finzine;2016-10-25 12:59;0;0;"$ NKE Top Analyst Upgrades and Downgrades: Ariad, AT&T, Chesapeake Energy, Hain... http:// 247wallst.com/investing/2016 /10/25/top-analyst-upgrades-and-downgrades-ariad-att-chesapeake-energy-hain-celestial-nike-visa-and-more/ …";;;;"790900597792780288";https://twitter.com/finzine/status/790900597792780288
talgat_akhmetov;2016-10-25 12:55;0;0;"$ NKE selling seems overdone, plan to take on the long side right at the open.";;;;"790899660462456832";https://twitter.com/talgat_akhmetov/status/790899660462456832
WallStChatter;2016-10-25 12:55;0;0;"$ NKE - Nike Initiated at Perform by Oppenheimer";;;;"790899493453660160";https://twitter.com/WallStChatter/status/790899493453660160
mr_showkz99;2016-10-25 12:54;0;0;"Nike under pressure after Under Armour warns http:// seekingalpha.com/news/3216283-n ike-pressure-armour-warns?source=tweet … $ NKE";;;;"790899302365208576";https://twitter.com/mr_showkz99/status/790899302365208576
LTeeitup;2016-10-25 12:53;0;1;"Eye n $ NKE off $ UA earnings";;;;"790899111339757568";https://twitter.com/LTeeitup/status/790899111339757568
BeWeezie;2016-10-25 12:52;0;1;"Short $ UA Long $ NKE :-)";;;;"790898920167579650";https://twitter.com/BeWeezie/status/790898920167579650
JoseLNimmons;2016-10-25 12:51;0;0;"$ NKE are being pulled down in early trading after Under Armour warns on its conference call of Q4 revenue growth below expectations #stocks";;;#stocks;"790898569108680704";https://twitter.com/JoseLNimmons/status/790898569108680704
SEEKINGALPHA_FS;2016-10-25 12:50;0;0;"Nike under pressure after Under Armour warns http:// seekingalpha.com/news/3216283-n ike-pressure-armour-warns?source=twitter_sa_factset … #premarket $ NKE";;;#premarket;"790898361301774336";https://twitter.com/SEEKINGALPHA_FS/status/790898361301774336
MarketCurrents;2016-10-25 12:50;1;0;"Nike under pressure after Under Armour warns http:// seekingalpha.com/news/3216283-n ike-pressure-armour-warns?source=feed_f … #premarket $ NKE";;;#premarket;"790898357321420800";https://twitter.com/MarketCurrents/status/790898357321420800
StockWebTrading;2016-10-25 12:47;0;0;"Trading #Stock , #ETFS , #forex and #penny Strategies: http:// stockwebtrading.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AMZN $ CAR $ MAR $ CCL $ EXPE $ NKE $ GS $ TRIP";;;#Stock #ETFS #forex #penny;"790897548340912128";https://twitter.com/StockWebTrading/status/790897548340912128
equity_trader13;2016-10-25 12:40;0;0;"$ NKE down also in sympathy";;;;"790895832665030656";https://twitter.com/equity_trader13/status/790895832665030656
BarbarianCap;2016-10-25 12:40;15;33;"There is lots to study around $ UA as a business This is a sign in their gym $ NKE pic.twitter.com/AyFYGurmLx";;;;"790895724129058816";https://twitter.com/BarbarianCap/status/790895724129058816
OptionsMike;2016-10-25 12:38;1;0;"$ UA big miss, $ NKE falling in sympathy";;;;"790895311556337664";https://twitter.com/OptionsMike/status/790895311556337664
LaMonicaBuzz;2016-10-25 12:34;1;1;"Nike dragged down a bit as well by Under Armour gloom and doom. $ NKE off nearly 3% #premarket . But $ UA now down 15%.";;;#premarket;"790894388280975360";https://twitter.com/LaMonicaBuzz/status/790894388280975360
wlstcom;2016-10-25 12:34;0;0;"North Korean coal windfall boosts nuclear advance #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/north-ko rean-coal-windfall-boosts-nuclear-advance-2016-10-25-81033253?siteid=rss&rss=1 … pic.twitter.com/7JmMHdoKXe";;;#US #Stock #News;"790894335294337027";https://twitter.com/wlstcom/status/790894335294337027
isaacfigueroap;2016-10-25 12:34;0;0;"$ UA pulling $ NKE";;;;"790894181304692737";https://twitter.com/isaacfigueroap/status/790894181304692737
zerofiltertruth;2016-10-25 12:33;0;0;"Throw us bone our $ UA call @SaraEisen @jimcramer @ScottWapnerCNBC @jonnajarian - One most absurd pump-fests history! $ M $ JWN $ LULU $ NKE $ FL https:// twitter.com/zerofiltertrut h/status/790890178894295040 …";;@SaraEisen @jimcramer @ScottWapnerCNBC @jonnajarian;;"790894015877156864";https://twitter.com/zerofiltertruth/status/790894015877156864
DenverTrend;2016-10-25 12:15;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com/about $ xli $ baba $ nke #AppleEarnings";;;#strategy #grow #company #world #better #AppleEarnings;"790889522447908864";https://twitter.com/DenverTrend/status/790889522447908864
JenniferPahlavi;2016-10-25 12:05;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com/about $ xli $ baba $ nke #AppleEarnings";;;#strategy #grow #company #world #better #AppleEarnings;"790886967529660416";https://twitter.com/JenniferPahlavi/status/790886967529660416
BrianSozzi;2016-10-25 12:04;0;1;"Get at it, Under Armour https:// goo.gl/KElEnf $ UA $ NKE $$";;;;"790886798130044928";https://twitter.com/BrianSozzi/status/790886798130044928
CharlesNance415;2016-10-25 12:01;0;1;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com/about $ xli $ baba $ nke #AppleEarnings pic.twitter.com/bjU0ueVJLN";;;#strategy #grow #company #world #better #AppleEarnings;"790885965644595202";https://twitter.com/CharlesNance415/status/790885965644595202
SAlphaTech;2016-10-25 12:00;0;0;"5 Thoughts From A Historic Week In Bond Market http:// seekingalpha.com/article/401417 1-5-thoughts-historic-week-bond-market?source=feed_tags … $ NKE $ STO $ T $ TWX $ VOD $ VZ $ S";;;;"790885630880260096";https://twitter.com/SAlphaTech/status/790885630880260096
wlstcom;2016-10-25 11:44;0;0;"Goldman Sachs just cut its S&P 500 earnings outlook for 2016 and 2017 #US #Stock #News $ NKE http://www. marketwatch.com/story/goldman- sachs-just-cut-its-sp-500-earnings-outlook-for-2016-and-2017-2016-10-24?siteid=rss&rss=1 … pic.twitter.com/ygzeuON0qE";;;#US #Stock #News;"790881672774516736";https://twitter.com/wlstcom/status/790881672774516736
paradism_;2016-10-25 11:43;0;0;"$ NKE at 60 wasn't my finest call";;;;"790881495669932032";https://twitter.com/paradism_/status/790881495669932032
wlstcom;2016-10-25 11:18;0;0;"Wait for this signal before buying the dip on gold #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/wait-for -this-signal-before-buying-the-dip-on-gold-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/jleeYZ9EHI";;;#US #Stock #News;"790875219091156992";https://twitter.com/wlstcom/status/790875219091156992
TradeWithSuper;2016-10-25 10:51;0;0;"Benzinga: Investors Await Under Armour's Q3 Results: Can It Beat Again? http:// benzinga.com/z/8593221 $ NKE $ UA";;;;"790868281905250304";https://twitter.com/TradeWithSuper/status/790868281905250304
Benzinga;2016-10-25 10:50;0;0;"Investors Await Under Armour's Q3 Results: Can It Beat Again? http:// benzinga.com/z/8593221 $ NKE $ UA";;;;"790868004879736832";https://twitter.com/Benzinga/status/790868004879736832
wlstcom;2016-10-25 10:39;0;0;"Simple steps parents can take to reduce kids screen time #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/simple-s teps-parents-can-take-to-reduce-kids-screen-time-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/7X4jTAIC2V";;;#US #Stock #News;"790865399780872192";https://twitter.com/wlstcom/status/790865399780872192
wlstcom;2016-10-25 10:06;0;0;"The biggest surprises I found in retirement #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/the-bigg est-surprises-i-found-in-retirement-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/zmwZ0mSt9Y";;;#US #Stock #News #wlst;"790856944600944640";https://twitter.com/wlstcom/status/790856944600944640
DenverTrend;2016-10-25 10:01;0;0;"http://www. ironbcg.com/about is #dedicated to #clients - on #twitter and #everywhere $ xli $ baba $ nke $ nugt $ gm $ hyg #AppleEarnings";;;#dedicated #clients #twitter #everywhere #AppleEarnings;"790855799061024768";https://twitter.com/DenverTrend/status/790855799061024768
JenniferPahlavi;2016-10-25 09:50;0;1;"http://www. ironbcg.com/about is #dedicated to #clients - on #twitter and #everywhere $ xli $ baba $ nke $ nugt $ gm $ hyg #AppleEarnings";;;#dedicated #clients #twitter #everywhere #AppleEarnings;"790852991284867073";https://twitter.com/JenniferPahlavi/status/790852991284867073
CharlesNance415;2016-10-25 09:45;0;1;"http://www. ironbcg.com/about is #dedicated to #clients - on #twitter and #everywhere $ xli $ baba $ nke $ nugt $ gm $ hyg #AppleEarnings pic.twitter.com/uABI1HgSki";;;#dedicated #clients #twitter #everywhere #AppleEarnings;"790851718644961280";https://twitter.com/CharlesNance415/status/790851718644961280
AmyDaniel212;2016-10-25 09:40;0;1;"http://www. ironbcg.com/about is #dedicated to #clients - on #twitter and #everywhere $ xli $ baba $ nke $ nugt $ gm $ hyg #AppleEarnings pic.twitter.com/FnWPVnD1Fz";;;#dedicated #clients #twitter #everywhere #AppleEarnings;"790850456356528128";https://twitter.com/AmyDaniel212/status/790850456356528128
wlstcom;2016-10-25 07:59;0;0;"FTSE 100 gains as miners and St. Jamess Place jump #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/ftse-100 -gains-as-miners-and-st-jamess-place-jump-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/fAnzSiK221";;;#US #Stock #News;"790825170336419840";https://twitter.com/wlstcom/status/790825170336419840
DenverTrend;2016-10-25 07:55;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com/about $ xli $ baba $ nke $ nugt $ gm $ cmcsa #AppleEarnings";;;#twitter #bots #help #ReTweet #websites #LearnMore #AppleEarnings;"790824010959446016";https://twitter.com/DenverTrend/status/790824010959446016
JenniferPahlavi;2016-10-25 07:45;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com/about $ xli $ baba $ nke $ nugt $ gm $ cmcsa #AppleEarnings";;;#twitter #bots #help #ReTweet #websites #LearnMore #AppleEarnings;"790821519912005632";https://twitter.com/JenniferPahlavi/status/790821519912005632
CharlesNance415;2016-10-25 07:40;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com/about $ xli $ baba $ nke $ nugt $ gm $ cmcsa #AppleEarnings pic.twitter.com/yOnh8JU28Q";;;#twitter #bots #help #ReTweet #websites #LearnMore #AppleEarnings;"790820235259568128";https://twitter.com/CharlesNance415/status/790820235259568128
AmyDaniel212;2016-10-25 07:35;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com/about $ xli $ baba $ nke $ nugt $ gm $ cmcsa #AppleEarnings pic.twitter.com/fZJcGhRrO5";;;#twitter #bots #help #ReTweet #websites #LearnMore #AppleEarnings;"790818972920909824";https://twitter.com/AmyDaniel212/status/790818972920909824
MarketsRecap;2016-10-25 07:09;0;0;"Is The End Near For Under Armour ? $ UA Also $ NKE $ LULU https:// goo.gl/KQQeov";;;;"790812419564134400";https://twitter.com/MarketsRecap/status/790812419564134400
wlstcom;2016-10-25 05:49;0;0;"Dollar holds strength in wake of upbeat session for U.S. stocks #US #Stock #News $ TWTR $ NKE http://www. marketwatch.com/story/dollar-h olds-strength-in-wake-of-upbeat-session-for-us-stocks-2016-10-25?siteid=rss&rss=1 … pic.twitter.com/uAAHJluuxe";;;#US #Stock #News;"790792295205445632";https://twitter.com/wlstcom/status/790792295205445632
FntsyStockTrdrs;2016-10-25 05:08;0;1;"TradeStation Review: http:// bit.ly/2eFzaJq | #DayTrading #SwingTrading $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ ESRX @TradeStation pic.twitter.com/JhIkOwuWMw";;@TradeStation;#DayTrading #SwingTrading;"790781946532077568";https://twitter.com/FntsyStockTrdrs/status/790781946532077568
wlstcom;2016-10-25 03:19;0;0;"TD Ameritrade bulks up with $4 billion deal for Scottrade #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/td-ameri trade-bulks-up-with-4-billion-deal-for-scottrade-2016-10-24?siteid=rss&rss=1 … pic.twitter.com/EkdMiRcRSX";;;#US #Stock #News;"790754590597709824";https://twitter.com/wlstcom/status/790754590597709824
NYSElyDone;2016-10-25 03:12;0;0;"I just published “Keep Calm & Trade On” http:// bit.ly/2eMcjeY $ SORL $ PLUG $ BIOC $ GWPH $ HPJ $ SPU $ ROKA $ KONE $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA pic.twitter.com/Oe8ASdgHBI";;;;"790752765836484610";https://twitter.com/NYSElyDone/status/790752765836484610
WarriorTrading1;2016-10-25 03:12;0;2;"I just published “Keep Calm & Trade On” http:// bit.ly/2dEHoAE $ SORL $ PLUG $ BIOC $ GWPH $ HPJ $ SPU $ ROKA $ KONE $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA pic.twitter.com/V7fj7F14wa";;;;"790752764339097600";https://twitter.com/WarriorTrading1/status/790752764339097600
SwingWarrior;2016-10-25 03:12;0;1;"I just published “Keep Calm & Trade On” http:// bit.ly/2eMcjeY $ SORL $ PLUG $ BIOC $ GWPH $ HPJ $ SPU $ ROKA $ KONE $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA pic.twitter.com/NTs964FEDa";;;;"790752759469531136";https://twitter.com/SwingWarrior/status/790752759469531136
StockWebTrading;2016-10-25 02:19;0;0;"Up to 33% a year on a compounded portfolio results trading #NASDAQ and #NYSE stocks. http://www. stockwebtrading.com/Results.html $ AMZN $ BBT $ ILMN $ GPS $ CBS $ NKE";;;#NASDAQ #NYSE;"790739534204067840";https://twitter.com/StockWebTrading/status/790739534204067840
wlstcom;2016-10-25 02:14;0;0;"Japans Kyushu Railway skyrockets after IPO #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/japans-k yushu-railway-skyrockets-after-ipo-2016-10-24?siteid=rss&rss=1 … pic.twitter.com/F41SBJO15f";;;#US #Stock #News #wlst;"790738303721013248";https://twitter.com/wlstcom/status/790738303721013248
LTeeitup;2016-10-25 02:13;0;1;"$ NKE $ WGO $ DE $ WYNN and $ LVS few names i b watch n tomorrow";;;;"790738068915576832";https://twitter.com/LTeeitup/status/790738068915576832
WKRBNews;2016-10-25 01:27;0;0;"Nike Inc. $ NKE Position Held by Kornitzer Capital Management Inc. KS http:// zpr.io/PgPdZ";;;;"790726377477664768";https://twitter.com/WKRBNews/status/790726377477664768
WKRBNews;2016-10-25 01:26;0;0;"Nike Inc. $ NKE Position Held by Kornitzer Capital Management Inc. KS http:// ift.tt/2eDFjZ0";;;;"790726130655453184";https://twitter.com/WKRBNews/status/790726130655453184
