username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
business_supser;2016-11-15 18:01;0;1;"#GE BP, #launch real-time asset management technology. Read more: http:// owler.us/abQtwA $ GE";;;#GE #launch;"798586807654854656";https://twitter.com/business_supser/status/798586807654854656
business_supser;2016-11-15 18:01;0;0;"#GE BP, #launch real-time asset management technology. Read more: http:// owler.us/abQtwB $ GE";;;#GE #launch;"798586621255745536";https://twitter.com/business_supser/status/798586621255745536
alexandriatech;2016-11-15 18:00;0;0;"Top #sentiment for #SP1500 #stocks at midday: $ HD $ BA $ GE $ UPS $ LLY (2016/11/15) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"798586372936306688";https://twitter.com/alexandriatech/status/798586372936306688
Alexability;2016-11-15 18:00;0;0;"Top sentiment for SP1500 stocks at midday: $ HD $ BA $ GE $ UPS $ LLY (2016/11/15) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"798586370163875840";https://twitter.com/Alexability/status/798586370163875840
ProVesting;2016-11-15 17:59;0;0;"$ BP $ GE : BP inks deal for General Electric oilfield data service: http://www. StockNewsWires.com/2016/11/15/bp- ge-bp-inks-deal-for-general-electric-oilfield-data-service/ …";;;;"798586122762911749";https://twitter.com/ProVesting/status/798586122762911749
finzine;2016-11-15 17:53;0;0;"$ GE BP inks deal for General Electric oilfield data service http:// finance.yahoo.com/news/bp-inks-d eal-general-electric-174904395.html …";;;;"798584720669995008";https://twitter.com/finzine/status/798584720669995008
Briefingcom;2016-11-15 17:46;1;0;"$ GE : General Electric agrees to purchase controlling shares of Arcam AB of Sweden following the conclusion of the... http:// bit.ly/2fRq51N";;;;"798583049650716672";https://twitter.com/Briefingcom/status/798583049650716672
business_supser;2016-11-15 17:45;0;0;"#GE BRIEF- #announces expansion of Predix-based software suite. Read more: http:// owler.us/abQtoP $ GE";;;#GE #announces;"798582706787340289";https://twitter.com/business_supser/status/798582706787340289
ales_vavra;2016-11-15 17:43;1;3;"Čau finální SPO ještě dnes, tak ti to hlásím, ať zase neřekneš, že jsem neřekl.. $ GE #Moneta";;;#Moneta;"798582222127329280";https://twitter.com/ales_vavra/status/798582222127329280
bradjwise;2016-11-15 17:41;0;2;"Love the name! $ GE acquires @wiseio to deepen its machine learning stack: http:// tcrn.ch/2fUkHxr via @techcrunch #predix";;@wiseio @techcrunch;#predix;"798581794509496320";https://twitter.com/bradjwise/status/798581794509496320
ResearchPool;2016-11-15 17:35;0;0;"$ GE #General Electric Co. Analyse court terme - GENERAL ELECTRIC : Scenari... http:// twib.in/l/8XjBK6gXdnyX #daytrading pic.twitter.com/fb04R3mW0l";;;#General #daytrading;"798580221012164608";https://twitter.com/ResearchPool/status/798580221012164608
chitranawbatt;2016-11-15 17:34;0;2;". @generalelectric CEO Jeff Immelt: aspire be top 10 software company 2020; will lead productivity 4 ourselves & world $ GE #predix #digital";;@generalelectric;#predix #digital;"798579890945564672";https://twitter.com/chitranawbatt/status/798579890945564672
business_supser;2016-11-15 17:32;0;0;"#GE #Power lands Exelon as Predix customer, co-innovation partner. Read more: http:// owler.us/abQs0q $ GE";;;#GE #Power;"798579416565620736";https://twitter.com/business_supser/status/798579416565620736
chitranawbatt;2016-11-15 17:31;0;0;". @generalelectric CEO Jeff Immelt: we create network of industrials where share unfiltered ideas 4 future; this is transformation $ GE";;@generalelectric;;"798579232490127361";https://twitter.com/chitranawbatt/status/798579232490127361
business_supser;2016-11-15 17:29;0;0;"#GE Big #-Excelon deal signals transformation of electricity industry and puts on track to be... Read more: http:// owler.us/abQs8g $ GE";;;#GE #;"798578744801640449";https://twitter.com/business_supser/status/798578744801640449
JeffFrick;2016-11-15 17:29;0;1;"Why not us? @JeffImmelt f/ @generalelectric f/ #GEMM16 $ GE pic.twitter.com/uFNAraPyoa";;@JeffImmelt @generalelectric;#GEMM16;"798578717576478720";https://twitter.com/JeffFrick/status/798578717576478720
business_supser;2016-11-15 17:29;0;0;"#GE BP and #launch offshore digital technology designed to improve reliability. Read more: http:// owler.us/abQs8n $ GE";;;#GE #launch;"798578599422881792";https://twitter.com/business_supser/status/798578599422881792
chitranawbatt;2016-11-15 17:28;1;1;". @bethcomstock : control people does not control outcomes. Collaboration most important @generalelectric #mindsandmachines $ GE";;@bethcomstock @generalelectric;#mindsandmachines;"798578342567940096";https://twitter.com/chitranawbatt/status/798578342567940096
VetrRatings;2016-11-15 17:26;0;0;"Vetr users have upgraded General Electric Company to a BUY Rating (3.5 stars), giving $ GE a target price of $31.80 http:// bit.ly/1Mqpbmm";;;;"798577970231312384";https://twitter.com/VetrRatings/status/798577970231312384
rothniven;2016-11-15 17:23;1;0;"Very proud of our Bit Stew team today. GE acquisition unlocks amazing new possibilities. http://www. bitstew.com/news/ge-digita l-acquires-bit-stew-systems-to-accelerate-digital-industrial-transformation/ … $ ge #bitstew @GE_Digital";;@GE_Digital;#bitstew;"798577296349114368";https://twitter.com/rothniven/status/798577296349114368
chitranawbatt;2016-11-15 17:23;0;0;"Future of power: #mindsandmachines generalelectric $ GE we will go from command computers to… https://www. instagram.com/p/BM1sw-rjs_I/";;;#mindsandmachines;"798577280549322752";https://twitter.com/chitranawbatt/status/798577280549322752
JohnLaw3742;2016-11-15 17:19;0;0;"LIVE from San Francisco, California: $ GE Minds + Machines Conference, Nov. 15, 2016 https:// youtu.be/bHAbMtDESoQ via @YouTube #digitalindustrial";;@YouTube;#digitalindustrial;"798576248373018625";https://twitter.com/JohnLaw3742/status/798576248373018625
business_supser;2016-11-15 17:10;0;0;"#GE #is on an IoT buying spree. Read more: http:// owler.us/abQsuM $ GE";;;#GE #is;"798573798131789828";https://twitter.com/business_supser/status/798573798131789828
business_supser;2016-11-15 17:08;0;0;"#GE #Wants To Be The Next Artificial Intelligence Powerhouse. Read more: http:// owler.us/abQsuL $ GE";;;#GE #Wants;"798573311340838912";https://twitter.com/business_supser/status/798573311340838912
business_supser;2016-11-15 17:07;0;0;"#GE #acquires Wise.io to deepen its machine learning stack. Read more: http:// owler.us/abQstW $ GE";;;#GE #acquires;"798573138267078656";https://twitter.com/business_supser/status/798573138267078656
business_supser;2016-11-15 17:06;0;0;"#GE #acquires Wise.io to deepen its machine learning stack. Read more: http:// owler.us/abQstT $ GE";;;#GE #acquires;"798572948860735489";https://twitter.com/business_supser/status/798572948860735489
business_supser;2016-11-15 17:05;0;0;"#GE #Digital is taking Predix out to the edge of IoT. Read more: http:// owler.us/abQsp2 $ GE";;;#GE #Digital;"798572624020287489";https://twitter.com/business_supser/status/798572624020287489
NewsToDesk;2016-11-15 17:02;0;0;"$ GE : GE CEO Immelt on Trump, globalization and US trade policy: http://www. StockNewsWires.com/2016/11/15/ge- ge-ceo-immelt-on-trump-globalization-and-us-trade-policy/ …";;;;"798571806294757376";https://twitter.com/NewsToDesk/status/798571806294757376
business_supser;2016-11-15 17:01;0;0;"#GE #buys software company ServiceMax for US$915 million. Read more: http:// owler.us/abQsjN $ GE";;;#GE #buys;"798571685905469444";https://twitter.com/business_supser/status/798571685905469444
InvestingStockz;2016-11-15 17:00;0;0;"$ GE inks Exelon to its largest power plant software deal - http:// invst.ly/2rlf7";;;;"798571304702054400";https://twitter.com/InvestingStockz/status/798571304702054400
SiftStock;2016-11-15 17:00;0;0;"$ GE $30.29 (-0.73%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"798571270078078976";https://twitter.com/SiftStock/status/798571270078078976
business_supser;2016-11-15 16:59;0;0;"#GE #buys software company ServiceMax for US$915 million. Read more: http:// owler.us/abQsjK $ GE";;;#GE #buys;"798571217229709313";https://twitter.com/business_supser/status/798571217229709313
business_supser;2016-11-15 16:59;1;1;"#GE Exelon Teams Up With #to Bring Big Data to Energy Management. Read more: http:// owler.us/abQsjR $ GE";;;#GE #to;"798571044957097984";https://twitter.com/business_supser/status/798571044957097984
CityIndex;2016-11-15 16:59;0;0;"$ GE CEO @JeffImmelt also tells @CNBC "believe in trade deals, but don't need them". ref. to 'protectionist' comments by @realDonaldTrump";;@JeffImmelt @CNBC @realDonaldTrump;;"798571024589656064";https://twitter.com/CityIndex/status/798571024589656064
Ken_CityIndex;2016-11-15 16:59;0;0;"$ GE CEO @JeffImmelt also tells @CNBC "believe in trade deals, but don't need them". ref. to 'protectionist' comments by @realDonaldTrump";;@JeffImmelt @CNBC @realDonaldTrump;;"798571024371552260";https://twitter.com/Ken_CityIndex/status/798571024371552260
CityIndex;2016-11-15 16:57;0;0;"$ GE CEO @JeffImmelt tells @CNBC 'we are an exporter...will keep globalizing'. Indirect ref to 'protectionist' comments by @realDonaldTrump";;@JeffImmelt @CNBC @realDonaldTrump;;"798570651170865152";https://twitter.com/CityIndex/status/798570651170865152
Ken_CityIndex;2016-11-15 16:57;0;0;"$ GE CEO @JeffImmelt tells @CNBC 'we are an exporter...will keep globalizing'. Indirect ref to 'protectionist' comments by @realDonaldTrump";;@JeffImmelt @CNBC @realDonaldTrump;;"798570651091144708";https://twitter.com/Ken_CityIndex/status/798570651091144708
business_supser;2016-11-15 16:56;0;0;"#GE General Electric and Southern Company Team Up to Power the Planet With Nuclear Waste. Read more: http:// owler.us/abQsf0 $ GE";;;#GE;"798570262698393601";https://twitter.com/business_supser/status/798570262698393601
business_supser;2016-11-15 16:55;0;0;"#GE General Electric and Southern Company Team Up to Power the Planet With Nuclear Waste. Read more: http:// owler.us/abQsf8 $ GE";;;#GE;"798570094620049408";https://twitter.com/business_supser/status/798570094620049408
business_supser;2016-11-15 16:49;0;0;"#GE #CEO Immelt: Believe in trade deals, but don't need them. Read more: http:// owler.us/abQr6p $ GE";;;#GE #CEO;"798568688622321664";https://twitter.com/business_supser/status/798568688622321664
mapocoloco;2016-11-15 16:37;0;0;"GE inks Exelon to its largest power plant software deal $ GE $ EXC http://www. seekingalpha.com/news/3224773";;;;"798565649937264640";https://twitter.com/mapocoloco/status/798565649937264640
USActors;2016-11-15 16:34;0;2;". @HalftimeReport @kaylatausche i cant take $ GE CEO Immelt seriously.. 10yr chart say it all. - sold it years ago..he should step down.";;@HalftimeReport @kaylatausche;;"798564811869016064";https://twitter.com/USActors/status/798564811869016064
finzine;2016-11-15 16:34;0;0;"$ GE GE CEO Immelt: Believe in trade deals, but don't need them http://www. cnbc.com/id/104109420?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104109420 …";;;;"798564735708958720";https://twitter.com/finzine/status/798564735708958720
GotSanctuary;2016-11-15 16:33;0;1;"General Electric $ GE inks Exelon $ EXC to its largest power plant software deal http://www. businesswire.com/news/home/2016 1115006177/en/ … pic.twitter.com/xtPmpRwuxj";;;;"798564546885586944";https://twitter.com/GotSanctuary/status/798564546885586944
SteveKopack;2016-11-15 16:31;2;1;"$ GE CEO Jeff Immelt says week-long rally in bank stocks doesn't make him go "holy shit, why did we get out of GE Capital" pic.twitter.com/t5uN98VNY8";;;;"798564094798274560";https://twitter.com/SteveKopack/status/798564094798274560
SEEKINGALPHA_FS;2016-11-15 16:30;0;0;"GE inks Exelon to its largest power plant software deal http:// seekingalpha.com/news/3224773-g e-inks-exelon-largest-power-plant-software-deal?source=twitter_sa_factset … $ GE $ EXC";;;;"798563891915567104";https://twitter.com/SEEKINGALPHA_FS/status/798563891915567104
MarketCurrents;2016-11-15 16:30;0;0;"GE inks Exelon to its largest power plant software deal http:// seekingalpha.com/news/3224773-g e-inks-exelon-largest-power-plant-software-deal?source=feed_f … $ GE $ EXC";;;;"798563889331871744";https://twitter.com/MarketCurrents/status/798563889331871744
mppeltz;2016-11-15 16:29;1;1;"$ GE CEO Jeff Immelt tells @carlquintanilla that all of the 4,000 to 5,000 new graduates it hires will learn to code, no matter their job.";;@carlquintanilla;;"798563581113548800";https://twitter.com/mppeltz/status/798563581113548800
JohnBCase;2016-11-15 16:28;0;0;"CEO J. Immelt of $ GE commented that learning programming is the new Art and Science.";;;;"798563432463114240";https://twitter.com/JohnBCase/status/798563432463114240
kaylatausche;2016-11-15 16:28;17;55;"Immelt happy for banks, but laughs: A 1-week rally "doesn’t make me go back and say, holy sh*t, why don’t we get back into $ GE Capital?!!”";;;;"798563232134889472";https://twitter.com/kaylatausche/status/798563232134889472
SteveKopack;2016-11-15 16:27;4;1;"$ GE CEO Immelt, who owned NBCUniversal when "The Apprentice" was launched, says Trump was "a listener" and "wanted to do good work" pic.twitter.com/MlgvqtyeZg";;;;"798563149964132352";https://twitter.com/SteveKopack/status/798563149964132352
business_supser;2016-11-15 16:26;0;0;"#GE General Electric to Buy Two Tech Startups. Read more: http:// owler.us/abQrPX $ GE";;;#GE;"798562915158605824";https://twitter.com/business_supser/status/798562915158605824
wboscoho;2016-11-15 16:26;0;0;"So $ GE is going to compete w/ $ IBM too?";;;;"798562844543451136";https://twitter.com/wboscoho/status/798562844543451136
CrayKain;2016-11-15 16:25;1;1;"#BREAKING $ GE CEO says its job growth in US depends on selling overseas (trade) as US market saturated. Via #cnbc #CNN #msnbc @Semperfelix";;@Semperfelix;#BREAKING #cnbc #CNN #msnbc;"798562569136979969";https://twitter.com/CrayKain/status/798562569136979969
TheOmCEO;2016-11-15 16:25;0;2;"W TCH: @JeffImmelt $ GE #Leadership #GEMM16 #AI #Machines #EQ #HR #Diversity #Export #Global #Mobile #Trade #Startups #PresidentTrump https:// twitter.com/JeffImmelt/sta tus/798551219098660864 …";;@JeffImmelt;#Leadership #GEMM16 #AI #Machines #EQ #HR #Diversity #Export #Global #Mobile #Trade #Startups #PresidentTrump;"798562562589806596";https://twitter.com/TheOmCEO/status/798562562589806596
kaylatausche;2016-11-15 16:23;2;11;"CEOs who heard rhetoric of both candidates and still thought a trade deal was possible "need to get their head examined." Immelt, $ GE";;;;"798562171550515200";https://twitter.com/kaylatausche/status/798562171550515200
business_supser;2016-11-15 16:23;0;0;"#GE #signs Exelon in its largest power-plant software deal. Read more: http:// owler.us/abQrOM $ GE";;;#GE #signs;"798561973357056000";https://twitter.com/business_supser/status/798561973357056000
finzine;2016-11-15 16:22;0;0;"$ GE General Electric to Buy Two Tech Startups http://www. wsj.com/articles/gener al-electric-to-buy-two-tech-startups-for-its-digital-business-1479222001 …";;;;"798561831203651584";https://twitter.com/finzine/status/798561831203651584
SwingTradeBot;2016-11-15 16:21;0;0;"Recent $ GE technical alerts: Calm After Storm plus 2 more alerts... http:// swingtradebot.com/equities/GE";;;;"798561639951986688";https://twitter.com/SwingTradeBot/status/798561639951986688
MillennialsGrid;2016-11-15 16:20;0;0;"GE acquires two artificial intelligence startups. $ GE http:// fxn.ws/2fum70L #business";;;#business;"798561290834755584";https://twitter.com/MillennialsGrid/status/798561290834755584
FoxBusiness;2016-11-15 16:20;10;10;"GE acquires two artificial intelligence startups. $ GE http:// fxn.ws/2fum70L";;;;"798561201093382144";https://twitter.com/FoxBusiness/status/798561201093382144
business_supser;2016-11-15 16:19;0;0;"#GE BRIEF- #agrees to buy controlling shares of Arcam AB. Read more: http:// owler.us/abQrMr $ GE";;;#GE #agrees;"798561040556396545";https://twitter.com/business_supser/status/798561040556396545
business_supser;2016-11-15 16:18;0;0;"#GE BRIEF- #Capital announces an offering of up to 92.2 mln shares in Moneta Money Bank. Read more: http:// owler.us/abQrMu $ GE";;;#GE #Capital;"798560885220392960";https://twitter.com/business_supser/status/798560885220392960
SquawkAlley;2016-11-15 16:18;0;0;"Jeff Immelt, $ GE CEO talking future of trade, U.S. trade policy on @SquawkAlley now";;@SquawkAlley;;"798560843902304256";https://twitter.com/SquawkAlley/status/798560843902304256
CockroachCapLP;2016-11-15 16:17;0;0;"$ GE - I'm a seller of Jeff Immelt";;;;"798560658392543232";https://twitter.com/CockroachCapLP/status/798560658392543232
SquawkAlley;2016-11-15 16:11;0;0;"Coming up next $ GE #GEMM16 pic.twitter.com/y5rp5FfLky";;;#GEMM16;"798558991471124480";https://twitter.com/SquawkAlley/status/798558991471124480
JC_PIP;2016-11-15 16:10;0;0;"Revisiting My General Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#optionstrategy #straddle #calls #puts;"798558769533829121";https://twitter.com/JC_PIP/status/798558769533829121
finzine;2016-11-15 16:08;0;0;"$ GE GE and COMAC Sign Digital Collaboration MOU http:// finance.yahoo.com/news/ge-comac- sign-digital-collaboration-160000305.html …";;;;"798558212261871617";https://twitter.com/finzine/status/798558212261871617
SpeedyCalls;2016-11-15 16:07;1;1;"$ GE 30 Puts SELLING Activity expiring on 18th Nov, Vol 10010 @IS";;@IS;;"798558079403126784";https://twitter.com/SpeedyCalls/status/798558079403126784
business_supser;2016-11-15 16:07;0;0;"#GE #Agrees to Purchase Controlling Shares of Arcam AB. Read more: http:// owler.us/abQrII $ GE";;;#GE #Agrees;"798557930597457921";https://twitter.com/business_supser/status/798557930597457921
stockboardinc;2016-11-15 16:05;0;0;"$ GE GE and COMAC Sign Digital Collaboration MOU... - http:// sbml.co/c7580c2f";;;;"798557580364759040";https://twitter.com/stockboardinc/status/798557580364759040
business_supser;2016-11-15 16:04;0;0;"#GE #signs Exelon in its largest power-plant software deal. Read more: http:// owler.us/abQrHK $ GE";;;#GE #signs;"798557306497552384";https://twitter.com/business_supser/status/798557306497552384
Firstoinvest;2016-11-15 16:03;0;0;"Stock Positive news alert: $ GE General Electric to Buy Two Tech Startups for Its Digital Businesshttps://yhoo.it/2eBZxEj pic.twitter.com/yFHn2oTBDG";;;;"798557109226979328";https://twitter.com/Firstoinvest/status/798557109226979328
WallStreetWires;2016-11-15 16:03;0;0;"$ GE #acquires two artificial intelligence startups | @Reuters | http:// tinyurl.com/jhpbj6q #MergersAndAcquisitions pic.twitter.com/VDdn4bnSlc";;@Reuters;#acquires #MergersAndAcquisitions;"798557005052944384";https://twitter.com/WallStreetWires/status/798557005052944384
SquawkStreet;2016-11-15 16:02;2;2;"We're live at the GE Minds + Machines Conference in San Francisco. Up next $ GE CEO Jeff Immelt pic.twitter.com/oSA5QQmzcM";;;;"798556672952127488";https://twitter.com/SquawkStreet/status/798556672952127488
MarketNewsAlgo;2016-11-15 16:01;0;0;"GE signs Exelon in its largest power-plant software deal http:// industrial.newsmovingmarkets.com/2016/11/ge-sig ns-exelon-in-its-largest-power.html … $ GE";;;;"798556435516768256";https://twitter.com/MarketNewsAlgo/status/798556435516768256
MarketNewsAlgo;2016-11-15 16:01;1;1;"GE acquires two artificial intelligence startups http:// industrial.newsmovingmarkets.com/2016/11/ge-acq uires-two-artificial-intelligence.html … $ GE";;;;"798556431368781824";https://twitter.com/MarketNewsAlgo/status/798556431368781824
theflynews;2016-11-15 16:01;0;0;"GE announces acquisition of Wise.io, Bit Stew Systems; terms not disclosed $ GE http:// dlvr.it/MgKTr4";;;;"798556429695086592";https://twitter.com/theflynews/status/798556429695086592
MarketNewsAlgo;2016-11-15 16:01;0;0;"GE Digital Sticks Another Feather in Its Industrial Internet Cap http:// industrial.newsmovingmarkets.com/2016/11/ge-dig ital-sticks-another-feather-in.html … $ GE";;;;"798556423844139008";https://twitter.com/MarketNewsAlgo/status/798556423844139008
business_supser;2016-11-15 16:00;0;0;"#GE #Agrees to Purchase Controlling Shares of Arcam AB. Read more: http:// owler.us/abQrFx $ GE";;;#GE #Agrees;"798556373915090944";https://twitter.com/business_supser/status/798556373915090944
business_supser;2016-11-15 16:00;0;0;"#GE General Electric Just Signed Its Largest Power Plant Software Deal Yet. Read more: http:// owler.us/abQrFt $ GE";;;#GE;"798556218264457216";https://twitter.com/business_supser/status/798556218264457216
business_supser;2016-11-15 15:57;0;1;"#GE Exelon : #signs Exelon in its largest power-plant software deal. Read more: http:// owler.us/abQrB1 $ GE";;;#GE #signs;"798555441043120128";https://twitter.com/business_supser/status/798555441043120128
stockboardinc;2016-11-15 15:50;0;0;"$ GE GE Agrees to Purchase Controlling Shares of Arcam AB... - http:// sbml.co/52b4fe01";;;;"798553691594911746";https://twitter.com/stockboardinc/status/798553691594911746
newswithvalue;2016-11-15 15:50;0;0;"$ GE : General Electric (GE) to Take Controlling Stake in Sweden’s Arcam AB: http://www. StockNewsWires.com/2016/11/15/ge- general-electric-ge-to-take-controlling-stake-in-swedens-arcam-ab/ …";;;;"798553664252219392";https://twitter.com/newswithvalue/status/798553664252219392
finzine;2016-11-15 15:49;0;0;"$ GE GE Agrees to Purchase Controlling Shares of Arcam AB http:// finance.yahoo.com/news/ge-agrees -purchase-controlling-shares-154500695.html …";;;;"798553429153030144";https://twitter.com/finzine/status/798553429153030144
NewsToDesk;2016-11-15 15:48;0;0;"$ GE : GE Agrees to Purchase Controlling Shares of Arcam AB: http://www. StockNewsWires.com/2016/11/15/ge- ge-agrees-to-purchase-controlling-shares-of-arcam-ab/ …";;;;"798553179621355520";https://twitter.com/NewsToDesk/status/798553179621355520
stockboardinc;2016-11-15 15:45;0;0;"$ GE GE Enhances Digital Power Plant Software and Extends Reliability and Efficiency Apps to Hydropower a... - http:// sbml.co/62d1b7bf";;;;"798552452484112384";https://twitter.com/stockboardinc/status/798552452484112384
newswelldone;2016-11-15 15:41;0;0;"$ GE $ EXC : GE signs Exelon in its largest power-plant software deal: http://www. StockNewsWires.com/2016/11/15/ge- exc-ge-signs-exelon-in-its-largest-power-plant-software-deal/ …";;;;"798551395737698304";https://twitter.com/newswelldone/status/798551395737698304
NewsToDesk;2016-11-15 15:41;0;0;"$ BP $ GE : BP And GE Launch New Offshore Digital Technology With Plans To …: http://www. StockNewsWires.com/2016/11/15/bp- ge-bp-and-ge-launch-new-offshore-digital-technology-with-plans-to/ …";;;;"798551394705805312";https://twitter.com/NewsToDesk/status/798551394705805312
AnthonyWanger;2016-11-15 15:40;4;1;"Software Eats the Grid: GE signs Exelon in its largest power-plant software deal http:// reut.rs/2fSWJig via @Reuters #energy #Software $ GE";;@Reuters;#energy #Software;"798551179672350720";https://twitter.com/AnthonyWanger/status/798551179672350720
top10stocksof21;2016-11-15 15:39;0;0;"GPRO Yamana Gold Inc. Change Read More --> http:// dlvr.it/MgK98d $ GPRO $ GE $ JPM #stockmarket";;;#stockmarket;"798550898544820224";https://twitter.com/top10stocksof21/status/798550898544820224
business_supser;2016-11-15 15:36;0;0;"#GE Boeing, #, American Airlines sued over jet-engine explosion at O'Hare. Read more: http:// owler.us/abQrtJ $ GE";;;#GE #;"798550311568699393";https://twitter.com/business_supser/status/798550311568699393
stockboardinc;2016-11-15 15:36;0;0;"$ GE GE Appoints Six New Company Officers... - http:// sbml.co/16a029b2";;;;"798550179137880066";https://twitter.com/stockboardinc/status/798550179137880066
stockboardinc;2016-11-15 15:35;0;0;"$ GE Fortune 100 Energy Company Exelon Chooses GE Predix to Accelerate Digital Transformation... - http:// sbml.co/2e4288b6";;;;"798550067112198144";https://twitter.com/stockboardinc/status/798550067112198144
stockboardinc;2016-11-15 15:35;0;0;"$ GE GE Aviation Launches Configuration Data Exchange to Reduce Maintenance Costs... - http:// sbml.co/7c50ced6";;;;"798549950699278336";https://twitter.com/stockboardinc/status/798549950699278336
business_supser;2016-11-15 15:34;0;0;"#GE #Digital is taking Predix out to the edge of IoT. Read more: http:// owler.us/abQrsw $ GE";;;#GE #Digital;"798549845304700928";https://twitter.com/business_supser/status/798549845304700928
JeffEngelXcon;2016-11-15 15:34;0;0;". @GE_Digital 's $915M @ServiceMax deal continues equipment software push http://www. xconomy.com/boston/2016/11 /15/ge-digitals-915m-servicemax-deal-continues-equipment-software-push/ … @xconomy $ GE";;@GE_Digital @ServiceMax @xconomy;;"798549743194505217";https://twitter.com/JeffEngelXcon/status/798549743194505217
ProVesting;2016-11-15 15:33;1;1;"$ GE : GE Appoints Six New Company Officers: http://www. StockNewsWires.com/2016/11/15/ge- ge-appoints-six-new-company-officers/ …";;;;"798549404873527296";https://twitter.com/ProVesting/status/798549404873527296
bigbluecup721;2016-11-15 15:31;0;0;"XLU American Airlines Group Inc. News Read More --> http:// dlvr.it/MgK0pR $ XLU $ TOPS $ GE #stockmarket";;;#stockmarket;"798548999359774720";https://twitter.com/bigbluecup721/status/798548999359774720
NewsToDesk;2016-11-15 15:31;0;0;"$ GE : Fortune 100 Energy Company Exelon Chooses GE Predix to …: http://www. StockNewsWires.com/2016/11/15/ge- fortune-100-energy-company-exelon-chooses-ge-predix-to/ …";;;;"798548881646780417";https://twitter.com/NewsToDesk/status/798548881646780417
InvestorPlace;2016-11-15 15:28;0;0;"$ GE : General Electric Looks Good in Trump's America http:// bit.ly/2fVFoqJ pic.twitter.com/TcieDjIq3W";;;;"798548333832720384";https://twitter.com/InvestorPlace/status/798548333832720384
TrustedForexCFD;2016-11-15 15:28;0;0;"ALERT: New Social signal created on $ GE - Sell at 30.33 - Time: 15:28 - Strength: 8. Powered by http:// t.trustedmarkets.com/f2";;;;"798548258029178884";https://twitter.com/TrustedForexCFD/status/798548258029178884
business_supser;2016-11-15 15:26;0;0;"#GE #Digital Buys ServiceMax to Augment Industrial Internet. Read more: http:// owler.us/abQrl1 $ GE";;;#GE #Digital;"798547824421941248";https://twitter.com/business_supser/status/798547824421941248
business_supser;2016-11-15 15:22;0;0;"#GE #Digital is taking Predix out to the edge of IoT. Read more: http:// owler.us/abQrhp $ GE";;;#GE #Digital;"798546736033591296";https://twitter.com/business_supser/status/798546736033591296
MarketRealist;2016-11-15 15:22;0;0;"Why Investors Should Pay Attention to GE’s ServiceMax Acquisition http://marketrealist.com?p=1750667 marketrealist.com/?p=1750667 $ EXI $ MMM $ GE $ HON";;;;"798546695286099969";https://twitter.com/MarketRealist/status/798546695286099969
business_supser;2016-11-15 15:21;0;0;"#GE #Digital is taking Predix out to the edge of IoT. Read more: http:// owler.us/abQrhq $ GE";;;#GE #Digital;"798546580596887552";https://twitter.com/business_supser/status/798546580596887552
stockboardinc;2016-11-15 15:20;0;0;"$ GE Port of Los Angeles and GE Transportation Partner to Digitize Maritime Shipping and Help Goods Reach... - http:// sbml.co/b771720c";;;;"798546121064710147";https://twitter.com/stockboardinc/status/798546121064710147
business_supser;2016-11-15 15:20;0;0;"#GE #Digital is taking Predix out to the edge of IoT. Read more: http:// owler.us/abQrjy $ GE";;;#GE #Digital;"798546113313718272";https://twitter.com/business_supser/status/798546113313718272
finzine;2016-11-15 15:19;0;0;"$ GE Port of Los Angeles and GE Transportation Partner to Digitize Maritime Shipping... http:// finance.yahoo.com/news/port-los- angeles-ge-transportation-151500248.html …";;;;"798545922808545280";https://twitter.com/finzine/status/798545922808545280
newswelldone;2016-11-15 15:18;0;0;"$ GE : Port of Los Angeles and GE Transportation Partner to Digitize …: http://www. StockNewsWires.com/2016/11/15/ge- port-of-los-angeles-and-ge-transportation-partner-to-digitize/ …";;;;"798545612748660736";https://twitter.com/newswelldone/status/798545612748660736
business_supser;2016-11-15 15:08;0;0;"#GE Boeing, #, American Airlines sued over jet engine explosion. Read more: http:// owler.us/abQq9S $ GE";;;#GE #;"798543155788296192";https://twitter.com/business_supser/status/798543155788296192
stockboardinc;2016-11-15 15:07;0;0;"$ GE GE Expands Predix Platform to Advance Industrial Internet Opportunities for Customers... - http:// sbml.co/93e2089d";;;;"798542956944822272";https://twitter.com/stockboardinc/status/798542956944822272
newswelldone;2016-11-15 15:07;0;0;"$ GE : General Electric to Buy Two Tech Startups for Its Digital Business: http://www. StockNewsWires.com/2016/11/15/ge- general-electric-to-buy-two-tech-startups-for-its-digital-business/ …";;;;"798542843191132160";https://twitter.com/newswelldone/status/798542843191132160
