username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-11-02 20:41;0;0;"Go Teams! - #Microsoft introduces new way to connect people and conversations. Read more: http:// owler.us/abNmPI $ MSFT";;;#Microsoft;"793915949862658048";https://twitter.com/App_sw_/status/793915949862658048
App_sw_;2016-11-02 20:40;0;0;"#Microsoft battling Slack with new Microsoft Teams. Read more: http:// owler.us/abNmRK $ MSFT";;;#Microsoft;"793915794438508544";https://twitter.com/App_sw_/status/793915794438508544
App_sw_;2016-11-02 20:39;0;0;"#Microsoft to patch Windows bug that Google revealed. Read more: http:// owler.us/abNmQA $ MSFT";;;#Microsoft;"793915483363778564";https://twitter.com/App_sw_/status/793915483363778564
App_sw_;2016-11-02 20:38;0;0;"#Microsoft to patch Windows bug that Google revealed. Read more: http:// owler.us/abNmQz $ MSFT";;;#Microsoft;"793915328023531520";https://twitter.com/App_sw_/status/793915328023531520
sonycomeback;2016-11-02 20:25;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw minimum $80 to $450";;;#SONY;"793911929605615616";https://twitter.com/sonycomeback/status/793911929605615616
sonycomeback;2016-11-02 20:21;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 #Beware";;;#SONY #Beware;"793911033916194820";https://twitter.com/sonycomeback/status/793911033916194820
nerdcriollo;2016-11-02 20:21;0;0;"Hoy #Microsoft Corporation $ MSFT cerró a $59.43.";;;#Microsoft;"793910906325372928";https://twitter.com/nerdcriollo/status/793910906325372928
JoaquimAgusti;2016-11-02 20:20;0;0;"Russian woes for Microsoft http:// seekingalpha.com/news/3219523-r ussian-woes-microsoft?source=tweet … $ MSFT $ LNKD";;;;"793910640704425984";https://twitter.com/JoaquimAgusti/status/793910640704425984
zomgjon;2016-11-02 20:14;0;0;"How long until someone buys $ FIT ? $ MSFT $ GOOGL $ AAPL";;;;"793909074471550977";https://twitter.com/zomgjon/status/793909074471550977
_botcentral;2016-11-02 20:13;0;0;"@Slack vs $ MSFT https://www. scribd.com/mobile/documen t/329759798/NYT-Slack-ad?skip_app_promo=true …";;@Slack;;"793908904358883328";https://twitter.com/_botcentral/status/793908904358883328
App_sw_;2016-11-02 20:10;0;0;"#Microsoft says hacking group attacked Windows, Adobe Flash. Read more: http:// owler.us/abNmv2 $ MSFT";;;#Microsoft;"793908178203217921";https://twitter.com/App_sw_/status/793908178203217921
App_sw_;2016-11-02 20:09;0;0;"Dell's upcoming creator's workstation proves that #Microsoft 's Surface strategy is still wo... Read more: http:// owler.us/abNmtP $ MSFT";;;#Microsoft;"793907867518574592";https://twitter.com/App_sw_/status/793907867518574592
App_sw_;2016-11-02 20:08;0;0;"#Microsoft Debuts "Teams" Office Chat, And Slack Might Be A Little Worried. Read more: http:// owler.us/abNmtJ $ MSFT";;;#Microsoft;"793907712077611008";https://twitter.com/App_sw_/status/793907712077611008
App_sw_;2016-11-02 20:08;0;0;"#Microsoft Flow takes on IFTTT task automation tool with enterprise features. Read more: http:// owler.us/abNmtL $ MSFT";;;#Microsoft;"793907556712255488";https://twitter.com/App_sw_/status/793907556712255488
App_sw_;2016-11-02 20:07;0;0;"Here's why Slack really should be worried about #Microsoft Teams. Read more: http:// owler.us/abNmtM $ MSFT";;;#Microsoft;"793907401695043584";https://twitter.com/App_sw_/status/793907401695043584
App_sw_;2016-11-02 20:06;0;0;"Visual Studio Team Services integration coming to #Microsoft Teams. Read more: http:// owler.us/abNmuQ $ MSFT";;;#Microsoft;"793907246015004672";https://twitter.com/App_sw_/status/793907246015004672
jmleray;2016-11-02 20:05;0;0;"These 5 Stocks Are Sending A Buy Signal This Week http:// seekingalpha.com/article/401840 1-5-stocks-sending-buy-signal-week?source=tweet … $ LULU $ GOOG $ GOOGL $ MSFT $ DPZ $ PCLN";;;;"793907006906179584";https://twitter.com/jmleray/status/793907006906179584
alex;2016-11-02 20:02;1;2;"Follow-on question: Why is Apple's PE ratio less than half of $ MSFT and $ GOOG . 2nd follow: Given's $ AAPL 's PE, should $ FB be more than 4x?";;;;"793906035891138560";https://twitter.com/alex/status/793906035891138560
alex;2016-11-02 20:01;1;3;"$ GOOG and $ MSFT have PE ratios that are all but identical. What does that tell you?";;;;"793905821620936704";https://twitter.com/alex/status/793905821620936704
TradersIdeaFlow;2016-11-02 20:00;0;0;"$ FIT #Wearables leader earnings day winner? $ AAPL $ GOOG $ MSFT $ NKE $ UA mentioned. http:// bit.ly/2fw1ZgA";;;#Wearables;"793905558835249152";https://twitter.com/TradersIdeaFlow/status/793905558835249152
DozenStocks;2016-11-02 19:59;0;0;"S&P100 #Stocks Trend $ ACN $ CVX $ TWX $ NEE $ LMT $ GS $ BA $ FOXA $ QCOM $ TXN $ CELG $ AXP $ BK $ UNH $ MSFT $ MA $ COP $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"793905295445475328";https://twitter.com/DozenStocks/status/793905295445475328
everytimeicash;2016-11-02 19:58;0;1;"$ FB #Earnings Preview ($QQQ $ GOOGL $ AMZN $ NFLX $ TWTR $ SOCL $ MSFT All potentially impacted on the results): http://www. everytimeicash.com/wolf/2016/11/2 /fb-earnings-preview …";;;#Earnings;"793905229557366784";https://twitter.com/everytimeicash/status/793905229557366784
App_sw_;2016-11-02 19:58;0;0;"#Microsoft Corporation Launches Its "Slack Killer". Read more: http:// owler.us/abNmqL $ MSFT";;;#Microsoft;"793905225425776640";https://twitter.com/App_sw_/status/793905225425776640
DozenStocks;2016-11-02 19:58;0;0;"Dow #Stocks Trend $ CVX $ GS $ BA $ AXP $ UNH $ MSFT $ JPM $ AAPL $ PG $ UTX $ JNJ $ WMT $ KO $ CSCO $ DIS $ MCD $ IBM $ MRK $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"793905161450098688";https://twitter.com/DozenStocks/status/793905161450098688
App_sw_;2016-11-02 19:58;0;0;"#Microsoft Corporation Launches Its "Slack Killer". Read more: http:// owler.us/abNmqN $ MSFT";;;#Microsoft;"793905070060376064";https://twitter.com/App_sw_/status/793905070060376064
etagwerker;2016-11-02 19:57;0;1;"seriously, I had no idea $ MSFT was competing with @SlackHQ until I read this";;@SlackHQ;;"793904874387898368";https://twitter.com/etagwerker/status/793904874387898368
SentiQuant;2016-11-02 19:55;0;0;"sentishiftdown $ BIDU $ MSFT $ TSLA $ AMGN $ FB #FinTech #trading #finance #SentiQuant 20161102-15:55";;;#FinTech #trading #finance #SentiQuant;"793904427354689536";https://twitter.com/SentiQuant/status/793904427354689536
investornetwork;2016-11-02 19:54;0;0;"#Microsoft debuts its version of " #SLACK " #messenger this week. http:// hubs.ly/H051QXj0 $ MSFT #Tech #Wednesdaywisdom pic.twitter.com/tapD3p5L7F";;;#Microsoft #SLACK #messenger #Tech #Wednesdaywisdom;"793904013792149505";https://twitter.com/investornetwork/status/793904013792149505
sandiegosam;2016-11-02 19:53;0;0;"Overlay $ FB and $ MSFT ...hmmmmm...a 20 year that is!";;;;"793903797537947648";https://twitter.com/sandiegosam/status/793903797537947648
App_sw_;2016-11-02 19:52;0;0;"#Microsoft Cortana has made its picks for Week 9 of the NFL. Read more: http:// owler.us/abNmnB $ MSFT";;;#Microsoft;"793903515898777600";https://twitter.com/App_sw_/status/793903515898777600
finzine;2016-11-02 19:45;1;0;"$ MSFT Microsoft Launches 'Teams' Work Collaboration Service http://www. wsj.com/articles/micro soft-launches-teams-work-collaboration-service-1478102999 …";;;;"793901797521825792";https://twitter.com/finzine/status/793901797521825792
TradeWithSuper;2016-11-02 19:43;0;0;"SA_QuickIdeas: These 5 Stocks Are Sending A Buy Signal This Week http:// seekingalpha.com/article/401840 1-5-stocks-sending-buy-signal-week?source=twitter_sa_quickideas … $ LULU $ GOOG $ GOOGL $ MSFT $ DPZ $ PCLN";;;;"793901452049674241";https://twitter.com/TradeWithSuper/status/793901452049674241
SeekingAlpha;2016-11-02 19:41;0;0;"These 5 Stocks Are Sending A Buy Signal This Week http:// seekingalpha.com/article/401840 1-5-stocks-sending-buy-signal-week?source=feed_f … $ LULU $ GOOG $ GOOGL $ MSFT $ DPZ $ PCLN";;;;"793900967708139521";https://twitter.com/SeekingAlpha/status/793900967708139521
App_sw_;2016-11-02 19:39;0;0;"#Microsoft Cortana has made its picks for Week 9 of the NFL. Read more: http:// owler.us/abNmaV $ MSFT";;;#Microsoft;"793900407261011968";https://twitter.com/App_sw_/status/793900407261011968
App_sw_;2016-11-02 19:39;0;0;"#Microsoft adds new chat-based service for workers. Read more: http:// owler.us/abNmaW $ MSFT";;;#Microsoft;"793900251883008000";https://twitter.com/App_sw_/status/793900251883008000
PortfolioBuzz;2016-11-02 19:37;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/Ci5XOY5O9y";;;;"793899808910090240";https://twitter.com/PortfolioBuzz/status/793899808910090240
App_sw_;2016-11-02 19:37;0;0;"#Microsoft puts Slack in cross hairs with Office chat app. Read more: http:// owler.us/abNmcN $ MSFT";;;#Microsoft;"793899785610612737";https://twitter.com/App_sw_/status/793899785610612737
App_sw_;2016-11-02 19:36;0;0;"How to create a #Microsoft Flow. Read more: http:// owler.us/abNmcQ $ MSFT";;;#Microsoft;"793899630236835840";https://twitter.com/App_sw_/status/793899630236835840
TradersIdeaFlow;2016-11-02 19:30;0;0;"$ FIT #Wearables leader earnings day beat? $ AAPL $ GOOG $ MSFT $ NKE $ UA mentioned. http:// bit.ly/2fw1ZgA";;;#Wearables;"793897995397787648";https://twitter.com/TradersIdeaFlow/status/793897995397787648
SAlphaAAPL;2016-11-02 19:30;0;0;"Wearables Go! Industry Notes: Apple's Love Affair With Wearables Is Growing http:// seekingalpha.com/article/401521 8-wearables-go-industry-notes-apples-love-affair-wearables-growing?source=feed_tickers … $ NXPI $ SEKEY $ IRTC $ MSFT $ FIT $ SWKS";;;;"793897978503139328";https://twitter.com/SAlphaAAPL/status/793897978503139328
JorelLaraKalel;2016-11-02 19:27;0;0;"Microsoft targets strengthened position in collaborative-tool arena $ MSFT http:// bit.ly/MSFTTTS";;;;"793897287273549824";https://twitter.com/JorelLaraKalel/status/793897287273549824
JoaquimAgusti;2016-11-02 19:21;0;0;"Microsoft November 2 event briefing http:// seekingalpha.com/news/3219787-m icrosoft-november-2-event-briefing?source=tweet … $ MSFT $ SLACK";;;;"793895900225671168";https://twitter.com/JoaquimAgusti/status/793895900225671168
wlstcom;2016-11-02 19:21;0;0;"Android Accounted For 88% Of Smartphone Shipped In Q3 $ GOOGL $ AAPL $ MSFT $ BBRY http:// wlst.com http:// blogs.barrons.com/techtraderdail y/2016/11/02/android-accounted-for-88-of-smartphone-shipped-in-q3 …";;;;"793895705865748480";https://twitter.com/wlstcom/status/793895705865748480
barronstechblog;2016-11-02 19:20;2;0;"Android Accounted For 88% Of Smartphone Shipped In Q3 $ GOOGL $ AAPL $ MSFT $ BBRY http:// on.barrons.com/2eovLRO";;;;"793895639306371072";https://twitter.com/barronstechblog/status/793895639306371072
App_sw_;2016-11-02 19:20;0;0;"#Microsoft Russian Hackers Linked to New Attacks Exploiting Windows Vulnerability. Read more: http:// owler.us/abNl25 $ MSFT";;;#Microsoft;"793895589725351936";https://twitter.com/App_sw_/status/793895589725351936
App_sw_;2016-11-02 19:19;0;0;"#Microsoft Blames Russia-Linked Hacking Group for Cyberattack . Read more: http:// owler.us/abNleg $ MSFT";;;#Microsoft;"793895278419988480";https://twitter.com/App_sw_/status/793895278419988480
App_sw_;2016-11-02 19:18;0;0;"#Microsoft invests in Seattle-based startup Atlas Informatics. Read more: http:// owler.us/abNl1k $ MSFT";;;#Microsoft;"793895123025162240";https://twitter.com/App_sw_/status/793895123025162240
App_sw_;2016-11-02 19:18;0;0;"#Microsoft Teams Officially Launches as the Rival Slack Never Wanted. Read more: http:// owler.us/abNl1i $ MSFT";;;#Microsoft;"793894967454216192";https://twitter.com/App_sw_/status/793894967454216192
PortfolioBuzz;2016-11-02 19:15;0;0;"Track trending assets in 1 watchlist $Blockchain $ DB $ GOOGL $ MSFT $ TWC http://www. cityfalcon.com/watchlists?ass ets=$Blockchain,$DB,$GOOGL,$MSFT,$TWC … pic.twitter.com/H3Efl1lknf";;;;"793894400271257602";https://twitter.com/PortfolioBuzz/status/793894400271257602
App_sw_;2016-11-02 19:14;0;0;"#Microsoft Claims Russian Hackers Exploiting Windows. Read more: http:// owler.us/abNlUY $ MSFT";;;#Microsoft;"793894190446891008";https://twitter.com/App_sw_/status/793894190446891008
App_sw_;2016-11-02 19:14;0;0;"#Microsoft to patch Windows bug that Google revealed. Read more: http:// owler.us/abNlWH $ MSFT";;;#Microsoft;"793894034909429760";https://twitter.com/App_sw_/status/793894034909429760
App_sw_;2016-11-02 19:10;0;0;"#Microsoft Internet Explorer 11 MSHTML CView CalculateImageImmunity UseAfterFree. Read more: http:// owler.us/abNlPG $ MSFT";;;#Microsoft;"793893101832052736";https://twitter.com/App_sw_/status/793893101832052736
App_sw_;2016-11-02 19:10;0;0;"#Microsoft Teams desktop app now available to download. Read more: http:// owler.us/abNlQD $ MSFT";;;#Microsoft;"793892946458226688";https://twitter.com/App_sw_/status/793892946458226688
App_sw_;2016-11-02 19:08;0;0;"#Microsoft is offering up to 42% off dozens of Windows 10 PCs and tablets in the US. Read more: http:// owler.us/abNlTx $ MSFT";;;#Microsoft;"793892635685457920";https://twitter.com/App_sw_/status/793892635685457920
App_sw_;2016-11-02 19:08;0;0;"#Microsoft debuts Teams chat platform with support for Mac & iOS. Read more: http:// owler.us/abNlTv $ MSFT";;;#Microsoft;"793892480332640256";https://twitter.com/App_sw_/status/793892480332640256
App_sw_;2016-11-02 19:06;0;0;"#Microsoft Teams: Slack Who? This Is About More Than A Chat Workspace App. Read more: http:// owler.us/abNlSc $ MSFT";;;#Microsoft;"793892169425645568";https://twitter.com/App_sw_/status/793892169425645568
App_sw_;2016-11-02 19:01;0;0;"#Microsoft Teams To Challenge Slack For Workplace Comms. Read more: http:// owler.us/abNleh $ MSFT";;;#Microsoft;"793890881136840704";https://twitter.com/App_sw_/status/793890881136840704
App_sw_;2016-11-02 19:00;0;0;"#Microsoft : Windows bug exploited by hackers tied to Russia. Read more: http:// owler.us/abNlEy $ MSFT";;;#Microsoft;"793890570280153088";https://twitter.com/App_sw_/status/793890570280153088
App_sw_;2016-11-02 18:59;0;0;"Russia is ditching #Microsoft because it's an easy target. Read more: http:// owler.us/abNlEF $ MSFT";;;#Microsoft;"793890414855987200";https://twitter.com/App_sw_/status/793890414855987200
App_sw_;2016-11-02 18:59;0;0;"#Microsoft Teams will have its work cut out catching Slack. Read more: http:// owler.us/abNlEA $ MSFT";;;#Microsoft;"793890259507392512";https://twitter.com/App_sw_/status/793890259507392512
App_sw_;2016-11-02 18:58;0;0;"#Microsoft adds R data visualizations without R to Power BI. Read more: http:// owler.us/abNlIw $ MSFT";;;#Microsoft;"793889948675903488";https://twitter.com/App_sw_/status/793889948675903488
O5fact;2016-11-02 18:56;0;0;"#Trending #stocks list of #interest points in #financial strategy #2016shift $ DO $ MSFT $ FII http:// ift.tt/2dTOXnS";;;#Trending #stocks #interest #financial #2016shift;"793889438002778112";https://twitter.com/O5fact/status/793889438002778112
O5fact;2016-11-02 18:56;0;0;"$ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash http:// ift.tt/2e5MuGs";;;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash;"793889436471816193";https://twitter.com/O5fact/status/793889436471816193
PortfolioBuzz;2016-11-02 18:55;0;0;"Tickers trending on TWTR in last 1 hour $Blockchain $ GOOGL $ MSFT $ TWC $ YELP http://www. cityfalcon.com/watchlists?ass ets=$Blockchain,$GOOGL,$MSFT,$TWC,$YELP … pic.twitter.com/2umNTcrhTZ";;;;"793889329638694916";https://twitter.com/PortfolioBuzz/status/793889329638694916
App_sw_;2016-11-02 18:55;0;0;"Slack warns #Microsoft off workplace comms with NYT ad: 'This is harder than it looks'. Read more: http:// owler.us/abNlKc $ MSFT";;;#Microsoft;"793889327067467776";https://twitter.com/App_sw_/status/793889327067467776
App_sw_;2016-11-02 18:55;0;0;"#Microsoft Just look how trendy Windows 10 Mobile looks in the new Alcatel Idol 4 ad. Read more: http:// owler.us/abNlKa $ MSFT";;;#Microsoft;"793889171592998912";https://twitter.com/App_sw_/status/793889171592998912
App_sw_;2016-11-02 18:53;0;0;"#Microsoft Teams challenges work chat rival Slack. Read more: http:// owler.us/abNlIv $ MSFT";;;#Microsoft;"793888860707008513";https://twitter.com/App_sw_/status/793888860707008513
App_sw_;2016-11-02 18:53;0;0;"#Microsoft Teams Downloads for Android, iOS, Windows, Mac, and Windows Mobile. Read more: http:// owler.us/abNlIy $ MSFT";;;#Microsoft;"793888705433866240";https://twitter.com/App_sw_/status/793888705433866240
TalkMarkets;2016-11-02 18:50;0;0;"The Season For Consolidation $ AGN $ BHI $ PFE $ T $ TWX Also $ LNKD $ V $ WMT $ MSFT $ YHOO https:// goo.gl/9FEJxX";;;;"793888065488052224";https://twitter.com/TalkMarkets/status/793888065488052224
Syncubate;2016-11-02 18:50;0;0;"$ MSFT would be great & they've already shown from $ LNKD acquisition that they are willing to pay handsomely for growth drivers.";;;;"793887918658035712";https://twitter.com/Syncubate/status/793887918658035712
App_sw_;2016-11-02 18:49;0;0;"#Microsoft 's Azure Government Adds 75 New Capabilities. Read more: http:// owler.us/abNlEB $ MSFT";;;#Microsoft;"793887772700348416";https://twitter.com/App_sw_/status/793887772700348416
TradersIdeaFlow;2016-11-02 18:45;0;0;"$ FIT #Wearables leader earnings day insight. $ AAPL $ GOOG $ MSFT $ NKE $ UA mentioned. http:// bit.ly/2fw1ZgA";;;#Wearables;"793886651332177920";https://twitter.com/TradersIdeaFlow/status/793886651332177920
App_sw_;2016-11-02 18:44;0;0;"#Microsoft Finally Stops Selling Windows 7 and Windows 8.1. Read more: http:// owler.us/abNlfW $ MSFT";;;#Microsoft;"793886529332535298";https://twitter.com/App_sw_/status/793886529332535298
TradingGuru;2016-11-02 18:44;0;0;"RT Trade of the Day: $ TSLA TWAP HFT Algo for 11-02-16, T/S SELL #Quant $ MSFT $ GOOG $ PCLN $ FB $ NFLX $ AMZN $ AAPL $ QQQ http:// seekingalpha.com/instablog/3999 5726-yarsky/4930139-rt-trade-day-tsla-twap-hft-algo-11minus-02minus-16 …";;;#Quant;"793886455445745664";https://twitter.com/TradingGuru/status/793886455445745664
App_sw_;2016-11-02 18:43;0;0;"#Microsoft Windows Users: Disable Flash And Wait For a Patch. Read more: http:// owler.us/abNlf6 $ MSFT";;;#Microsoft;"793886373929373697";https://twitter.com/App_sw_/status/793886373929373697
wlstcom;2016-11-02 18:42;0;0;"Microsoft says its new Teams app will crush applications du jour like Slack: Little $ MSFT http:// finance.yahoo.com/news/microsoft -says-teams-app-crush-184153661.html … pic.twitter.com/FXuaxzH716";;;;"793886082677047300";https://twitter.com/wlstcom/status/793886082677047300
finzine;2016-11-02 18:42;0;0;"$ MSFT Microsoft says its new Teams app will crush 'applications du jour' like Slack:... http:// finance.yahoo.com/news/microsoft -says-teams-app-crush-184153661.html …";;;;"793886062565142528";https://twitter.com/finzine/status/793886062565142528
App_sw_;2016-11-02 18:41;0;0;"#Microsoft 's Project Olympus OCP Server Hardware Debuts. Read more: http:// owler.us/abNltp $ MSFT";;;#Microsoft;"793885752182468608";https://twitter.com/App_sw_/status/793885752182468608
TradingGuru;2016-11-02 18:40;0;0;"RT Trade of the Day: $ TSLA TWAP HFT Algo for 11-02-16, T/S SELL #Quant $ MSFT $ GOOG $ PCLN $ FB $ NFLX $ AMZN $ AAPL $ QQQ pic.twitter.com/f4vJPp6e5Z";;;#Quant;"793885582950883328";https://twitter.com/TradingGuru/status/793885582950883328
App_sw_;2016-11-02 18:40;0;0;"#Microsoft patch for Google-outed exploit a week away . Read more: http:// owler.us/abNlB8 $ MSFT";;;#Microsoft;"793885441292238849";https://twitter.com/App_sw_/status/793885441292238849
App_sw_;2016-11-02 18:39;0;0;"Hands-on with #Microsoft Teams. Read more: http:// owler.us/abNlts $ MSFT";;;#Microsoft;"793885285796851713";https://twitter.com/App_sw_/status/793885285796851713
App_sw_;2016-11-02 18:37;0;0;"#Microsoft has no plans for a free or consumer version of Microsoft Teams. Read more: http:// owler.us/abNlAo $ MSFT";;;#Microsoft;"793884812415119360";https://twitter.com/App_sw_/status/793884812415119360
App_sw_;2016-11-02 18:33;0;0;"#Microsoft Teams takes on Slack in the UC and collaboration market. Read more: http:// owler.us/abNltr $ MSFT";;;#Microsoft;"793883868726063104";https://twitter.com/App_sw_/status/793883868726063104
App_sw_;2016-11-02 18:32;0;0;"#Microsoft Teams hands-on: clean UI manages a ton of information well; good integration wit... Read more: http:// owler.us/abNlxV $ MSFT";;;#Microsoft;"793883558095908864";https://twitter.com/App_sw_/status/793883558095908864
App_sw_;2016-11-02 18:32;0;0;"#Microsoft says it has no plans for a free or consumer version of Teams; cheapest option fo... Read more: http:// owler.us/abNlxW $ MSFT";;;#Microsoft;"793883402407555072";https://twitter.com/App_sw_/status/793883402407555072
App_sw_;2016-11-02 18:30;0;0;"Hands-on with #Microsoft Teams. Read more: http:// owler.us/abNlwB $ MSFT";;;#Microsoft;"793883091504762880";https://twitter.com/App_sw_/status/793883091504762880
App_sw_;2016-11-02 18:30;0;0;"#Microsoft Checking for updates slow on Windows 7? Here is the fix. Read more: http:// owler.us/abNlwD $ MSFT";;;#Microsoft;"793882936042893312";https://twitter.com/App_sw_/status/793882936042893312
CRNTestCenter;2016-11-02 18:29;0;0;"10 Things You Need To Know About Microsoft Teams: http://www. crn.com/slide-shows/ap plications-os/300082687/10-things-you-need-to-know-about-microsoft-teams.htm?itc=hp_slideshow … $ MSFT #MicrosoftTeams #MicrosoftEvent pic.twitter.com/dNU3i93XWG";;;#MicrosoftTeams #MicrosoftEvent;"793882621432434688";https://twitter.com/CRNTestCenter/status/793882621432434688
App_sw_;2016-11-02 18:26;0;0;"#Microsoft invests in Atlas, a startup building a search engine for your digital footprint. Read more: http:// owler.us/abNlvM $ MSFT";;;#Microsoft;"793881926452981760";https://twitter.com/App_sw_/status/793881926452981760
App_sw_;2016-11-02 18:25;0;0;"#Microsoft launches Teams to take on Slack. Read more: http:// owler.us/abNltt $ MSFT";;;#Microsoft;"793881770370277376";https://twitter.com/App_sw_/status/793881770370277376
App_sw_;2016-11-02 18:25;0;0;"#Microsoft Launches Messaging System For Businesses, Takes On Slack. Read more: http:// owler.us/abNltq $ MSFT";;;#Microsoft;"793881615084560384";https://twitter.com/App_sw_/status/793881615084560384
App_sw_;2016-11-02 18:24;0;0;"#Microsoft launches messaging system for businesses, takes on Slack. Read more: http:// owler.us/abNltu $ MSFT";;;#Microsoft;"793881458947391489";https://twitter.com/App_sw_/status/793881458947391489
App_sw_;2016-11-02 18:21;0;0;"#Microsoft Operations Management Suite now available to Azure Government customers. Read more: http:// owler.us/abNlnc $ MSFT";;;#Microsoft;"793880837116665856";https://twitter.com/App_sw_/status/793880837116665856
App_sw_;2016-11-02 18:21;0;0;"#Microsoft Teams challenges Slack for office dominance - CNET. Read more: http:// owler.us/abNlne $ MSFT";;;#Microsoft;"793880681680019456";https://twitter.com/App_sw_/status/793880681680019456
App_sw_;2016-11-02 18:20;0;0;"#Microsoft Takes Aim at Slack With New Messaging Service. Read more: http:// owler.us/abNlnj $ MSFT";;;#Microsoft;"793880526281068544";https://twitter.com/App_sw_/status/793880526281068544
FntsyStockTrdrs;2016-11-02 18:16;0;0;"Cobra Trading Review | http:// bit.ly/2ftS3Dj #brokerage #Cobratrading #stocktrading #review #Corbra #Broker #TickerTV $ AAPL $ MSFT $ EBAY pic.twitter.com/4H7RP9nLYJ";;;#brokerage #Cobratrading #stocktrading #review #Corbra #Broker #TickerTV;"793879373099180032";https://twitter.com/FntsyStockTrdrs/status/793879373099180032
App_sw_;2016-11-02 18:15;0;0;"#Microsoft adds new chat-based service for workers. Read more: http:// owler.us/abNlf3 $ MSFT";;;#Microsoft;"793879282678243328";https://twitter.com/App_sw_/status/793879282678243328
App_sw_;2016-11-02 18:13;0;0;"IDG Contributor Network: #Microsoft offers open source designs to Open Compute Project. Read more: http:// owler.us/abNlf7 $ MSFT";;;#Microsoft;"793878816343023616";https://twitter.com/App_sw_/status/793878816343023616
App_sw_;2016-11-02 18:13;0;1;"#Microsoft adds new chat-based service for workers. Read more: http:// owler.us/abNlf8 $ MSFT";;;#Microsoft;"793878660956553216";https://twitter.com/App_sw_/status/793878660956553216
App_sw_;2016-11-02 18:07;0;0;"Still lots of work to do on #Microsoft Teams, here's some of what's on the roadmap. Read more: http:// owler.us/abNlhU $ MSFT";;;#Microsoft;"793877259182415872";https://twitter.com/App_sw_/status/793877259182415872
dow12000com;2016-11-02 18:04;0;0;"Commented on Fitbit: Upside Catalysts Vs. The Sky-High Short Interest http:// seekingalpha.com/article/401829 4-fitbit-upside-catalysts-vs-sky-high-short-interest?source=tweet … $ GOOG $ GOOGL $ MSFT $ NKE $ UA $ FIT";;;;"793876564404428800";https://twitter.com/dow12000com/status/793876564404428800
TradersIdeaFlow;2016-11-02 18:04;0;0;"$ FIT #Wearables leader earnings preview. $ AAPL $ GOOG $ MSFT $ NKE $ UA mentioned. http:// seekingalpha.com/article/401829 4-fitbit-upside-catalysts-vs-sky-high-short-interest …";;;#Wearables;"793876453590900736";https://twitter.com/TradersIdeaFlow/status/793876453590900736
App_sw_;2016-11-02 18:04;0;0;"Does #Microsoft interop with Slack?. Read more: http:// owler.us/abNlel $ MSFT";;;#Microsoft;"793876326524465152";https://twitter.com/App_sw_/status/793876326524465152
jcd5816;2016-11-02 18:02;0;0;"$ MSFT - Short term top? R/R seems to favor the shorts, in my opinion. pic.twitter.com/XnzcSJy5We";;;;"793875900882354176";https://twitter.com/jcd5816/status/793875900882354176
App_sw_;2016-11-02 18:00;0;0;"Slack puts out full-page ad just as #Microsoft readies to enter team-based chat service. Read more: http:// owler.us/abNkhd $ MSFT";;;#Microsoft;"793875381140852737";https://twitter.com/App_sw_/status/793875381140852737
SAlphaAAPL;2016-11-02 18:00;0;0;"Apple Preparing To Eat BlackBerry's Lunch, Again http:// seekingalpha.com/article/401725 5-apple-preparing-eat-blackberrys-lunch?source=feed_tickers … $ GOOGL $ GOOG $ HAR $ MSFT $ AAPL $ BBRY";;;;"793875341760602112";https://twitter.com/SAlphaAAPL/status/793875341760602112
App_sw_;2016-11-02 17:59;0;0;"#Microsoft Teams introduces T-Bot and Who-Bot. Read more: http:// owler.us/abNkhe $ MSFT";;;#Microsoft;"793875225624444928";https://twitter.com/App_sw_/status/793875225624444928
App_sw_;2016-11-02 17:58;0;0;"#Microsoft Teams makes work-chat simple: 5 things you need to know. Read more: http:// owler.us/abNkZO $ MSFT";;;#Microsoft;"793874914780471296";https://twitter.com/App_sw_/status/793874914780471296
TV_TradingIdeas;2016-11-02 17:57;0;0;"Short term top for Microsoft? $ MSFT http://www. tradingview.com/chart/MSFT/sdT FBhGK-Short-term-top-for-Microsoft/ …";;;;"793874762820792320";https://twitter.com/TV_TradingIdeas/status/793874762820792320
jcd5816;2016-11-02 17:57;0;0;"$ MSFT chart: Short term top for Microsoft?. http://www. tradingview.com/chart/MSFT/sdT FBhGK-Short-term-top-for-Microsoft/ …";;;;"793874762774695938";https://twitter.com/jcd5816/status/793874762774695938
