username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PekalaLaw;2016-11-30 14:46;2;4;"Cause: Fight For $15. Effect: #McDonalds unveils kiosks which replace jobs. #WednesdayWisdom #smallbusiness $ MCD http://www. forbes.com/sites/realspin /2016/11/29/thanks-to-fight-for-15-minimum-wage-mcdonalds-unveils-job-replacing-self-service-kiosks-nationwide/#1831299f762e …";;;#McDonalds #WednesdayWisdom #smallbusiness #1831299f762e;"803973510876041216";https://twitter.com/PekalaLaw/status/803973510876041216
SFinanciers;2016-11-30 14:46;0;0;"Better Buy - Chipotle Mexican Grill, Inc. vs. McDonald's: http:// bit.ly/301116CMG $ MCD $ CMG";;;;"803973425345757184";https://twitter.com/SFinanciers/status/803973425345757184
whotrades;2016-11-30 14:37;0;0;"Better Buy: Chipotle Mexican Grill, Inc. vs. McDonald's $ CMG $ MCD http:// bit.ly/301116CMG";;;;"803971303254425601";https://twitter.com/whotrades/status/803971303254425601
wlstcom;2016-11-30 14:28;0;0;"Better Buy: Chipotle Mexican Grill, Inc. vs. McDonalds -- The Motley Fool $ MCD #wlst http://www. fool.com/investing/2016 /11/30/better-buy-chipotle-mexican-grill-inc-vs-mcdonalds.aspx … pic.twitter.com/OQIswC18E7";;;#wlst;"803968882075635712";https://twitter.com/wlstcom/status/803968882075635712
finzine;2016-11-30 14:28;0;0;"$ MCD Better Buy: Chipotle Mexican Grill, Inc. vs. McDonald's http://www. fool.com/investing/2016 /11/30/better-buy-chipotle-mexican-grill-inc-vs-mcdonalds.aspx …";;;;"803968859321536512";https://twitter.com/finzine/status/803968859321536512
FedPorn;2016-11-30 14:27;2;10;"Ban Cash but not at $ MCD tho. $ study pic.twitter.com/McqNh26Kgr";;;;"803968809182908416";https://twitter.com/FedPorn/status/803968809182908416
ProVesting;2016-11-30 14:27;0;0;"$ MCD : Better Buy: Chipotle Mexican Grill, Inc. vs. McDonald’s: http://www. StockNewsWires.com/2016/11/30/mcd -better-buy-chipotle-mexican-grill-inc-vs-mcdonalds/ …";;;;"803968592576450560";https://twitter.com/ProVesting/status/803968592576450560
DOriginalDonald;2016-11-30 14:18;0;0;"Wonder if automation would help $ MCD 's profitability. #FightAgainst15DollarBurgers";;;#FightAgainst15DollarBurgers;"803966476390699009";https://twitter.com/DOriginalDonald/status/803966476390699009
finzine;2016-11-30 14:17;0;0;"$ MCD Buffalo Wild Wings Strong on Initiatives; Risks Prevail http:// finance.yahoo.com/news/buffalo-w ild-wings-strong-initiatives-133001299.html …";;;;"803966220861050880";https://twitter.com/finzine/status/803966220861050880
MillennialsGrid;2016-11-30 14:17;0;0;"Stock Alert - Stocks to watch today on #WallStreet $ GPRO $ MCD pic.twitter.com/X4lLHhV8VF #business";;;#WallStreet #business;"803966089692610561";https://twitter.com/MillennialsGrid/status/803966089692610561
FoxBusiness;2016-11-30 14:15;12;22;"Stock Alert - Stocks to watch today on #WallStreet $ GPRO $ MCD pic.twitter.com/GvWfZBWjyI";;;#WallStreet;"803965582684995584";https://twitter.com/FoxBusiness/status/803965582684995584
HedgeWoodLA;2016-11-30 14:03;0;0;"Chicago: McDonald’s expands fresh beef test $ MCD https:// hedgeaccordingly.com/2016/11/chicag o-mcdonalds-expands-fresh-beef-test-mcd.html … .. pic.twitter.com/WQf0sZaxYm";;;;"803962677055946754";https://twitter.com/HedgeWoodLA/status/803962677055946754
politicalHEDGE;2016-11-30 14:03;0;0;"Chicago: McDonald’s expands fresh beef test $ MCD https:// hedgeaccordingly.com/2016/11/chicag o-mcdonalds-expands-fresh-beef-test-mcd.html … .. pic.twitter.com/dgVf3LWlOo";;;;"803962645959340032";https://twitter.com/politicalHEDGE/status/803962645959340032
GloballyHedged;2016-11-30 14:01;0;0;"Chicago: McDonald’s expands fresh beef test $ MCD https:// hedgeaccordingly.com/2016/11/chicag o-mcdonalds-expands-fresh-beef-test-mcd.html … .. pic.twitter.com/Z4WZiFqdJ3";;;;"803962037378445312";https://twitter.com/GloballyHedged/status/803962037378445312
finzine;2016-11-30 13:58;0;0;"$ MCD Red Robin Installs New Technologies from QSR Automations http:// finance.yahoo.com/news/red-robin -installs-technologies-qsr-132401163.html …";;;;"803961429917368321";https://twitter.com/finzine/status/803961429917368321
MillennialsGrid;2016-11-30 13:57;1;0;"Stock Alert - Stocks to watch today on #WallStreet . $ FB $ MCD pic.twitter.com/T5SsMLX2a2 #business";;;#WallStreet #business;"803961080431177728";https://twitter.com/MillennialsGrid/status/803961080431177728
FoxBusiness;2016-11-30 13:55;23;17;"Stock Alert - Stocks to watch today on #WallStreet . $ FB $ MCD pic.twitter.com/V230JUUHNI";;;#WallStreet;"803960532688457729";https://twitter.com/FoxBusiness/status/803960532688457729
WKRBNews;2016-11-30 13:54;0;0;"McDonald’s Corp. $ MCD Given Outperform Rating at Credit Suisse Group AG http:// ift.tt/2fD0IUv";;;;"803960401859854337";https://twitter.com/WKRBNews/status/803960401859854337
_foodprocessing;2016-11-30 13:52;0;0;"#McDonalds testing the use of fresh beef in Quarter Pounders. Read more: http:// owler.us/abTYCZ $ MCD";;;#McDonalds;"803959964339347456";https://twitter.com/_foodprocessing/status/803959964339347456
WKRBNews;2016-11-30 13:51;0;0;"McDonald’s Corp. $ MCD Given Outperform Rating at Credit Suisse Group AG http:// zpr.io/PR5kq";;;;"803959742695690240";https://twitter.com/WKRBNews/status/803959742695690240
_foodprocessing;2016-11-30 13:50;0;0;"#McDonalds Sprucefield reopens after £600k refurbishment. Read more: http:// owler.us/abTYVr $ MCD";;;#McDonalds;"803959497127444480";https://twitter.com/_foodprocessing/status/803959497127444480
_foodprocessing;2016-11-30 13:40;0;0;"#McDonalds workers told to treat burns with condiments, survey shows. Read more: http:// owler.us/abTXM6 $ MCD";;;#McDonalds;"803956830678331392";https://twitter.com/_foodprocessing/status/803956830678331392
MCD_FRAUD;2016-11-30 13:37;0;0;"in the U.S. $ MCD warns consumers Monopoly is rigged. In EU, $ MCD doesn't. Worse, ads show equal proportion of each sticker";;;;"803956080816459776";https://twitter.com/MCD_FRAUD/status/803956080816459776
midetimes;2016-11-30 13:15;0;0;"APG Asset Management N.V. Cuts Position in McDonald’s Corp. $ MCD http:// mideasttime.com/?p=1429872";;;;"803950571938082816";https://twitter.com/midetimes/status/803950571938082816
MCD_FRAUD;2016-11-30 13:13;0;0;"$ MCD white characters on white backgrounds (on iPads, green background failed to load) http:// france-v-mcdonalds.org/images/mcdonal ds_monopoly_reglement.png …";;;;"803950152075517952";https://twitter.com/MCD_FRAUD/status/803950152075517952
MCD_FRAUD;2016-11-30 13:12;0;0;"the design is better than $ MCD . On iPads official rules in France displayed this way http:// france-v-mcdonalds.org/images/mcdonal ds_monopoly_reglement.png …";;;;"803949939449466880";https://twitter.com/MCD_FRAUD/status/803949939449466880
upsidetrader;2016-11-30 12:54;9;12;"Thanks To the Inane 'Fight For $15' Minimum Wage, $ MCD Unveils Job-Replacing Self-Service Kiosks Nationwide";;;;"803945250289057792";https://twitter.com/upsidetrader/status/803945250289057792
bnsummary;2016-11-30 11:30;0;0;"WestJet will be the first carrier to offer McDonald's coffee $ MCD #mcdonalds http:// businessnewssummary.com/westjet-will-b e-the-first-to-offer-mcdonalds-coffee/ …";;;#mcdonalds;"803924037118345216";https://twitter.com/bnsummary/status/803924037118345216
DozenStocks;2016-11-30 11:00;1;0;"Weekly Dow #Stocks Trend $ UNH $ BA $ DD $ MSFT $ DIS $ IBM $ JPM $ GS $ MCD $ UTX $ WMT $ AAPL $ MRK $ CAT $ AXP $ VZ $ GE $ CVX @http:// 12Stocks.com/dow";;@http;#Stocks;"803916699787350016";https://twitter.com/DozenStocks/status/803916699787350016
AlephBlog;2016-11-30 10:48;0;0;"McDonald’s Expands Push to Swap Frozen Patties for Fresh Beef https://www. bloomberg.com/news/articles/ 2016-11-29/mcdonald-s-expands-push-to-swap-frozen-patties-for-fresh-beef … Better food quality if u can ctrl food safety $$ $ MCD";;;;"803913582681395200";https://twitter.com/AlephBlog/status/803913582681395200
PortfolioBuzz;2016-11-30 10:39;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/BjGy0iVc6r";;;#DowJones;"803911305845493761";https://twitter.com/PortfolioBuzz/status/803911305845493761
kingtin1978;2016-11-30 10:36;0;0;"If you follow $ MCD Check out this site! ----> http:// dlvr.it/MmrsXd $ EVH $ WPPGY $ FSBW $ HNR";;;;"803910461208956928";https://twitter.com/kingtin1978/status/803910461208956928
Top_Dow_Stocks;2016-11-30 08:18;0;0;"#Dow #stocks $ MCD McDonalds Daily:-0.94% Weekly:0.83% YTD:4.48% Trend:76 / 100 http:// 12Stocks.com/MCD";;;#Dow #stocks;"803875845387337728";https://twitter.com/Top_Dow_Stocks/status/803875845387337728
TickerReport;2016-11-30 08:17;0;0;"Vetr Inc. Downgrades McDonald’s Corp. $ MCD to Hold http:// zpr.io/PRLzh";;;;"803875698440081408";https://twitter.com/TickerReport/status/803875698440081408
TickerReport;2016-11-30 08:17;0;0;"Vetr Inc. Downgrades McDonald’s Corp. $ MCD to Hold http:// ift.tt/2fKqodi";;;;"803875665468649472";https://twitter.com/TickerReport/status/803875665468649472
CFingraphs;2016-11-30 07:11;1;0;"$ MCD http:// demo.FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #McDonalds #Stocks pic.twitter.com/lvAF80w3Rj";;;#McDonalds #Stocks;"803858943621681153";https://twitter.com/CFingraphs/status/803858943621681153
WKRBNews;2016-11-30 06:07;0;0;"S&CO Inc. Holds Stake in McDonald’s Corp. $ MCD http:// ift.tt/2fKfh3H";;;;"803842957346566144";https://twitter.com/WKRBNews/status/803842957346566144
HedgeWoodLA;2016-11-30 06:03;0;0;"Chicago: McDonald’s expands fresh beef test $ MCD https:// hedgeaccordingly.com/2016/11/chicag o-mcdonalds-expands-fresh-beef-test-mcd.html … . pic.twitter.com/43lwok6b5h";;;;"803841862478024706";https://twitter.com/HedgeWoodLA/status/803841862478024706
politicalHEDGE;2016-11-30 06:02;0;0;"Chicago: McDonald’s expands fresh beef test $ MCD https:// hedgeaccordingly.com/2016/11/chicag o-mcdonalds-expands-fresh-beef-test-mcd.html … . pic.twitter.com/nFKfmWtdJu";;;;"803841708953845760";https://twitter.com/politicalHEDGE/status/803841708953845760
GloballyHedged;2016-11-30 06:01;0;0;"Chicago: McDonald’s expands fresh beef test $ MCD https:// hedgeaccordingly.com/2016/11/chicag o-mcdonalds-expands-fresh-beef-test-mcd.html … . pic.twitter.com/Cplv99NCTJ";;;;"803841251443347457";https://twitter.com/GloballyHedged/status/803841251443347457
WKRBNews;2016-11-30 06:00;0;0;"S&CO Inc. Holds Stake in McDonald’s Corp. $ MCD http:// zpr.io/PRkrv";;;;"803841107406843904";https://twitter.com/WKRBNews/status/803841107406843904
paszportWS;2016-11-30 06:00;0;0;"#Facebook #Snapchat $ MCD $ FB $ TWTR http:// paszportdowallstreet.pl/rzut-okiem-na- najpopularniejsze-i-najniebezpieczniejsze-aplikacje-mobline …";;;#Facebook #Snapchat;"803841060980006913";https://twitter.com/paszportWS/status/803841060980006913
_foodprocessing;2016-11-30 05:16;0;0;"#McDonalds testing fresh beef in some burgers. Read more: http:// owler.us/abTVj9 $ MCD";;;#McDonalds;"803830010423480320";https://twitter.com/_foodprocessing/status/803830010423480320
OptionsMaxPain;2016-11-30 04:59;0;0;"#Options #maxpain chart for $ MCD . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/dlfysGU9mQ";;;#Options #maxpain #iTunes;"803825713791062016";https://twitter.com/OptionsMaxPain/status/803825713791062016
WKRBNews;2016-11-30 04:55;0;0;"Capital One National Association Has $1,451,000 Position in McDonald’s Corp. $ MCD http:// zpr.io/PRk8P";;;;"803824852863959041";https://twitter.com/WKRBNews/status/803824852863959041
WKRBNews;2016-11-30 04:54;0;0;"Capital One National Association Has $1,451,000 Position in McDonald’s Corp. $ MCD http:// ift.tt/2fBiXJT";;;;"803824407210770432";https://twitter.com/WKRBNews/status/803824407210770432
GregoryPozo;2016-11-30 04:34;0;0;"McDonald's looks harder at fresh beef concept $ MCD http://www. seekingalpha.com/news/3227390";;;;"803819392832339968";https://twitter.com/GregoryPozo/status/803819392832339968
ConsumerFeed;2016-11-30 01:59;0;0;"McDonald's Corp.'s outperform rating reiterated at Credit Suisse Group AG. $128.00 PT. http:// ift.tt/2fAFRkZ $ MCD #MCD";;;#MCD;"803780418357133313";https://twitter.com/ConsumerFeed/status/803780418357133313
intercooleronli;2016-11-30 01:53;0;0;"Credit Suisse Group AG Reaffirms Outperform Rating for McDonald’s Corp. $ MCD http:// zpr.io/PRkf9";;;;"803779010601820161";https://twitter.com/intercooleronli/status/803779010601820161
RatingsNetwork;2016-11-30 01:53;0;0;"McDonald's Corp.'s outperform rating reiterated at Credit Suisse Group AG. $128.00 PT. http:// ift.tt/2fAFRkZ $ MCD #MCD";;;#MCD;"803778903328387076";https://twitter.com/RatingsNetwork/status/803778903328387076
_foodprocessing;2016-11-30 01:40;0;0;"#McDonalds expands trial run of fresh beef. Read more: http:// owler.us/abTS7L $ MCD";;;#McDonalds;"803775605581828102";https://twitter.com/_foodprocessing/status/803775605581828102
roberee;2016-11-30 01:35;0;0;"$ MCD Watch out! http://www. marketwatch.com/story/mcdonald s-swaps-frozen-for-fresh-meat-in-oklahoma-burger-pilot-2016-11-29?link=sfmw_tw …";;;;"803774349559889920";https://twitter.com/roberee/status/803774349559889920
TheStreet;2016-11-30 01:28;4;6;"McDonald's takes a shot at Wendy's with new burgers featuring fresh, not frozen beef: http:// trib.al/VWAxcWf $ MCD pic.twitter.com/ndetKReWlJ";;;;"803772555492401152";https://twitter.com/TheStreet/status/803772555492401152
ConsumerFeed;2016-11-30 00:47;0;0;"Nikko Asset Management Americas Inc. Has $3,115,000 Position in McDonald’s Corp. $ MCD http:// zpr.io/PR2vS";;;;"803762285433028608";https://twitter.com/ConsumerFeed/status/803762285433028608
midetimes;2016-11-30 00:46;0;0;"Nikko Asset Management Americas Inc. Has $3,115,000 Position in McDonald’s Corp. $ MCD http:// mideasttime.com/?p=1428701";;;;"803762147964649472";https://twitter.com/midetimes/status/803762147964649472
sllothest;2016-11-30 00:43;0;0;"If you follow $ MCD Share your opinions here ----> http:// dlvr.it/MmhsRQ $ MA $ SM $ MCD $ CRC";;;;"803761257702526976";https://twitter.com/sllothest/status/803761257702526976
realwillmeade;2016-11-30 00:39;0;0;"Unusual Put Option Activity 11/29: $ TUP $ IM $ DNKN $ FITB $ AEO $ SU $ HUN $ XOP $ HAL $ WLL $ CLF $ SLB $ MCD $ TWTR";;;;"803760365054099456";https://twitter.com/realwillmeade/status/803760365054099456
CalTaxrelief;2016-11-30 00:34;0;0;"Chicago: McDonald’s expands fresh beef test $ MCD http://www. 30mintrader.com/chicago-mcdona lds-expands-fresh-beef-test-mcd/ … reputationbank";;;;"803758977297174528";https://twitter.com/CalTaxrelief/status/803758977297174528
reputationbank;2016-11-30 00:33;0;0;"Chicago: McDonald’s expands fresh beef test $ MCD http://www. 30mintrader.com/chicago-mcdona lds-expands-fresh-beef-test-mcd/ …";;;;"803758773173157892";https://twitter.com/reputationbank/status/803758773173157892
DozenStocks;2016-11-30 00:00;1;1;"Dow #Stocks Trend $ UNH $ BA $ MSFT $ DD $ DIS $ IBM $ JPM $ GS $ MCD $ UTX $ WMT $ AAPL $ MRK $ AXP $ CAT $ VZ $ GE $ CVX $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"803750627301933056";https://twitter.com/DozenStocks/status/803750627301933056
