username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optioncharts;2017-05-24 18:49;0;0;"$ AAPL maturity 05/26/2017 Vol PutCallRatio of 0.60 puts=30,378 calls=50,428 . http:// bit.ly/2q1F79l pic.twitter.com/Fc8uCAXczN";;;;"867452489230151680";https://twitter.com/optioncharts/status/867452489230151680
sameepa;2017-05-24 18:48;1;1;"Umm.. still wondering who's boss? CRedit @BofA_News #tech HT @mikeallen $ AAPL $ FB $ GOOGL pic.twitter.com/OPmbzu9sVN";;@BofA_News @mikeallen;#tech;"867452309067968512";https://twitter.com/sameepa/status/867452309067968512
50to15;2017-05-24 18:47;0;0;"$ ge it is funny Wall Street does not like $ GE . Don't they know foreign government would pay 400B to buy $ GE but not that a lot for $ AAPL ?";;;;"867451914694270977";https://twitter.com/50to15/status/867451914694270977
DanTsataros;2017-05-24 18:44;1;1;"Maybe we see $160 in $ aapl by Friday? Anything is possible! @JimCramerTweets @JimCramerPicks @MadMoneyOnCNBC";;@JimCramerTweets @JimCramerPicks @MadMoneyOnCNBC;;"867451349134446593";https://twitter.com/DanTsataros/status/867451349134446593
MacHashNews;2017-05-24 18:41;0;1;"Intel Looks to Broaden Thunderbolt 3 Adoption by Integrating Into Future CPUs, Eliminating… http:// dlvr.it/PDZVRn #MacRumors $ AAPL pic.twitter.com/e2RJLmLRbW";;;#MacRumors;"867450528191586304";https://twitter.com/MacHashNews/status/867450528191586304
aznboi27;2017-05-24 18:39;0;4;"Big money is ensuring $ AAPL does not go higher this week, hard to rally $ SPY without it";;;;"867450033343533057";https://twitter.com/aznboi27/status/867450033343533057
DanTsataros;2017-05-24 18:38;0;2;"With $ fb moving higher, will it beat $ aapl in the race to $160 per share?";;;;"867449840078401536";https://twitter.com/DanTsataros/status/867449840078401536
JorelLaraKalel;2017-05-24 18:37;0;1;"4 Reasons Tesla Inc Stock Is a Terrible Short $ TSLA @teslamotors http:// bit.ly/2rAWEt4 http:// bit.ly/TSLATCEHY $ F $ GM $ AAPL $ GOOGL";;@teslamotors;;"867449397910663178";https://twitter.com/JorelLaraKalel/status/867449397910663178
finzine;2017-05-24 18:36;0;0;"$ AAPL Does Tesla Have a 'Critical Advantage'? http://www. barrons.com/articles/does- tesla-have-a-critical-advantage-1495650517?mod=yahoobarrons&ru=yahoo&yptr=yahoo …";;;;"867449219929567239";https://twitter.com/finzine/status/867449219929567239
pbrat40plus;2017-05-24 18:35;0;1;"Learn How $ AAPL #Stocks Valuation Makes it First US Company to Exceed $800bn in quick report by @TradeZer0 >>> http:// ow.ly/bYhB30bYxs2 pic.twitter.com/0S76EIb5wR";;@TradeZer0;#Stocks;"867448903083454469";https://twitter.com/pbrat40plus/status/867448903083454469
StocksSocial1;2017-05-24 18:35;0;1;"Learn How $ AAPL #Stocks Valuation Makes it First US Company to Exceed $800bn in quick report by @TradeZer0 >>> http:// ow.ly/bYhB30bYxs2 pic.twitter.com/EnyizfusGC";;@TradeZer0;#Stocks;"867448892576587776";https://twitter.com/StocksSocial1/status/867448892576587776
investingbuddy;2017-05-24 18:35;0;0;"Learn How $ AAPL #Stocks Valuation Makes it First US Company to Exceed $800bn in quick report by @TradeZer0 >>> http:// ow.ly/bYhB30bYxs2 pic.twitter.com/IBy3Lv5RMQ";;@TradeZer0;#Stocks;"867448892245262336";https://twitter.com/investingbuddy/status/867448892245262336
Barchart;2017-05-24 18:34;0;0;"Market Leaders Price By Volume: $ NVDA $ AAPL $ FB $ AMZN $ TSLA $ LOW $ GE $ BAC https://www. barchart.com/stocks";;;;"867448730047348736";https://twitter.com/Barchart/status/867448730047348736
CreateCapital;2017-05-24 18:29;2;4;"This is the easiest equity market in history: $ AAPL $ AMZN $ GOOG";;;;"867447581001035777";https://twitter.com/CreateCapital/status/867447581001035777
SpeedyCalls;2017-05-24 18:26;2;3;"$ AAPL 175 Calls BUYING Activity expiring on 20th Oct, Vol 1000";;;;"867446679158616069";https://twitter.com/SpeedyCalls/status/867446679158616069
ryuofdarkness;2017-05-24 18:25;0;1;"RT TweakTown PR: Team Group's theme for COMPUTEX 2017 showcase: go beyond the limit and reach for the top $ AAPL ,… https:// twitter.com/i/web/status/8 67445888473419776 …";;;;"867446488191954947";https://twitter.com/ryuofdarkness/status/867446488191954947
step_up_invest;2017-05-24 18:25;0;0;"5 ETFs And Stocks To Ride The Tech Mania https:// seekingalpha.com/article/407617 7-5-etfs-stocks-ride-tech-mania?source=tweet … $ WDC $ UCTT $ AMZN $ FB $ ATHM $ GOOG $ GOOGL $ AAPL $ KEM $ XLK $ SPY $ PSI $ ARKW";;;;"867446472803053568";https://twitter.com/step_up_invest/status/867446472803053568
camwilmot;2017-05-24 18:23;0;1;"PR: Team Group's theme for COMPUTEX 2017 showcase: go beyond the limit and reach for the top $ AAPL , http://www. tweaktown.com/pressrelease/1 1170/team-group-announces-theme-computex-2017-showcase-go-beyond-limit-reach-top/index.html?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=camwilmot … pic.twitter.com/L5sEsTrHKh";;;;"867445980827746308";https://twitter.com/camwilmot/status/867445980827746308
TweakTown;2017-05-24 18:23;0;1;"PR: Team Group's theme for COMPUTEX 2017 showcase: go beyond the limit and reach for the top $ AAPL , http://www. tweaktown.com/pressrelease/1 1170/team-group-announces-theme-computex-2017-showcase-go-beyond-limit-reach-top/index.html?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=tweaktown … pic.twitter.com/lScfnlpPoM";;;;"867445888473419776";https://twitter.com/TweakTown/status/867445888473419776
newswithvalue;2017-05-24 18:23;0;0;"$ AAPL : Apple: Still Risk of ‘OLED’ Delay, Says Cowen, Not That It Matters: http://www. StockNewsWires.com/aapl-apple-sti ll-risk-of-oled-delay-says-cowen-not-that-it-matters/ …";;;;"867445863647330305";https://twitter.com/newswithvalue/status/867445863647330305
barronstechblog;2017-05-24 18:21;2;1;"Apple: Still Risk of ‘OLED’ Delay, Says Cowen, Not That It Matters - Barron's - Tech Trader Daily - $ AAPL http://www. barrons.com/articles/apple -still-risk-of-oled-delay-says-cowen-not-that-it-matters-1495649966 …";;;;"867445389078577156";https://twitter.com/barronstechblog/status/867445389078577156
JustinPulitzer;2017-05-24 18:18;3;8;"Big MoMo names have been signaling #Slower4Longer for a few weeks now… just an FYI $ AMZN $ GOOGL $ PCLN $ AAPL Etc..";;;#Slower4Longer;"867444821488803840";https://twitter.com/JustinPulitzer/status/867444821488803840
Traderology;2017-05-24 18:15;0;1;"Mind you #msft i7 chip with 8gb memory is 1500$ no point might as well go back to mac $ aapl come on $ msft bad pricing strategy #Microsoft";;;#msft #Microsoft;"867443960733736960";https://twitter.com/Traderology/status/867443960733736960
DJWarrenYoung;2017-05-24 18:13;0;1;"Retweeted ProVesting ( @ProVesting ): $ TWTR $ AAPL : Twitter’s iOS App Now Integrates With Apple TV:... http:// fb.me/19Dz1DX9e";;@ProVesting;;"867443549679132672";https://twitter.com/DJWarrenYoung/status/867443549679132672
newswithvalue;2017-05-24 18:13;0;0;"$ AMZN $ GOOGL $ AAPL $ FB $ MSFT : Legendary columnist Walt Mossberg changed the tech industry …: http://www. StockNewsWires.com/amzn-googl-aap l-fb-msft-legendary-columnist-walt-mossberg-changed-the-tech-industry/ …";;;;"867443355566788608";https://twitter.com/newswithvalue/status/867443355566788608
whotrades;2017-05-24 18:12;0;0;"Now’s the Time to Buy These Hated Tech Stocks http:// bit.ly/240517QCOM $ QCOM $ AAPL $ IBM $ CSCO";;;;"867443135181357056";https://twitter.com/whotrades/status/867443135181357056
Traderology;2017-05-24 18:10;0;0;"See $ aapl had one option with all same processors and ram but differed in memory but $ msft really breaks the bank &confuses me #msft";;;#msft;"867442744695943173";https://twitter.com/Traderology/status/867442744695943173
DBJShinneman;2017-05-24 18:10;3;0;"AT&T comes in at 11 on Forbes' list, just behind Apple (No. 9) and Toyota (No. 10) http:// bizj.us/1p6t8v @DallasBizNews $ T $ AAPL $ TM";;@DallasBizNews;;"867442685220712451";https://twitter.com/DBJShinneman/status/867442685220712451
MacHashNews;2017-05-24 18:09;0;0;"New iPhone 8 renders show rear Touch ID and color variations http:// dlvr.it/PDYsyF #9to5Mac $ AAPL pic.twitter.com/U83AD7y0RP";;;#9to5Mac;"867442526017302529";https://twitter.com/MacHashNews/status/867442526017302529
Stocks_Live;2017-05-24 18:08;0;0;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO $ DVA $ LUV $ GS $ DAL $ AAL $ UAL $ GM pic.twitter.com/SgyheYUvDz";;@Stocks_Live;#stocks #stockmarket;"867442203676655616";https://twitter.com/Stocks_Live/status/867442203676655616
Bin_Tweeter;2017-05-24 18:08;0;0;"$ AAPL - This Brand Just Trolled Apple With a $26,900 Watch https://www. bloomberg.com/news/articles/ 2017-05-24/h-moser-trolls-apple-with-26900-swiss-alp-watch-zzzz …";;;;"867442172001480711";https://twitter.com/Bin_Tweeter/status/867442172001480711
danielgullo;2017-05-24 18:08;0;0;"Nokia lost the smartphone war to Apple a long time ago. But they just officially made peace. $ AAPL $ NOK https://www. fool.com/investing/2017 /05/23/apple-and-nokia-bury-the-hatchet-8-years-later.aspx …";;;;"867442156063125510";https://twitter.com/danielgullo/status/867442156063125510
ProTradersNews;2017-05-24 18:08;0;0;"$ AMZN $ AAPL : Amazon’s new bookstore is just a way to onboard new Prime …: http://www. StockNewsWires.com/amzn-aapl-amaz ons-new-bookstore-is-just-a-way-to-onboard-new-prime/ …";;;;"867442093072932869";https://twitter.com/ProTradersNews/status/867442093072932869
finzine;2017-05-24 18:06;0;0;"$ AAPL Apple partners with San Mateo Community College on new coding curriculum http://www. bizjournals.com/sanjose/news/2 017/05/24/apple-san-mateo-community-college-swift-classes.html?ana=yahoo&yptr=yahoo …";;;;"867441605128712192";https://twitter.com/finzine/status/867441605128712192
themotleyfool;2017-05-24 18:05;8;11;"Nokia lost the smartphone war to Apple a long time ago. But they just officially made peace. $ AAPL $ NOK https://www. fool.com/investing/2017 /05/23/apple-and-nokia-bury-the-hatchet-8-years-later.aspx …";;;;"867441369006174217";https://twitter.com/themotleyfool/status/867441369006174217
ProVesting;2017-05-24 18:05;1;1;"$ TWTR $ AAPL : Twitter’s iOS App Now Integrates With Apple TV: http://www. StockNewsWires.com/twtr-aapl-twit ters-ios-app-now-integrates-with-apple-tv/ …";;;;"867441345744388096";https://twitter.com/ProVesting/status/867441345744388096
AppleStockPrice;2017-05-24 18:00;0;0;"Apple Stock Price: 153.20 #apple $ AAPL";;;#apple;"867440163294773253";https://twitter.com/AppleStockPrice/status/867440163294773253
Urbanomical;2017-05-24 17:59;1;1;"$ AAPL pretty pathetic it can't get past 153.30";;;;"867440014669496320";https://twitter.com/Urbanomical/status/867440014669496320
demopips;2017-05-24 17:57;0;2;"$ AAPL , hit 800b please";;;;"867439380696363014";https://twitter.com/demopips/status/867439380696363014
WUMoneyClub;2017-05-24 17:56;0;0;"Wednesday Apple Rumors: $ AAPL May Be Testing Micro LED Displays http:// investorplace.com/2017/05/apple- rumors-micro-led-aapl/ …";;;;"867439082925944834";https://twitter.com/WUMoneyClub/status/867439082925944834
ProTradersNews;2017-05-24 17:56;1;0;"$ AAPL : Wednesday Apple Rumors: AAPL May Be Testing Micro LED Displays: http://www. StockNewsWires.com/aapl-wednesday -apple-rumors-aapl-may-be-testing-micro-led-displays/ …";;;;"867439063472656384";https://twitter.com/ProTradersNews/status/867439063472656384
AmericanBanking;2017-05-24 17:53;0;0;"Zacks: Analysts Anticipate Apple Inc. $ AAPL to Post $1.58 Earnings Per Share http:// ift.tt/2qWLnk8";;;;"867438447316938752";https://twitter.com/AmericanBanking/status/867438447316938752
TickerReport;2017-05-24 17:53;0;0;"Zacks: Analysts Anticipate Apple Inc. $ AAPL to Post $1.58 Earnings Per Share http:// ift.tt/2rUTPQb";;;;"867438395806670848";https://twitter.com/TickerReport/status/867438395806670848
WilliamWhiteIP;2017-05-24 17:53;0;1;"Wednesday Apple Rumors: $ AAPL May Be Testing Micro LED Displays http:// investorplace.com/2017/05/apple- rumors-micro-led-aapl/ …";;;;"867438369588080643";https://twitter.com/WilliamWhiteIP/status/867438369588080643
InvestorPlace;2017-05-24 17:53;0;0;"Wednesday Apple Rumors: $ AAPL May Be Testing Micro LED Displays http:// investorplace.com/2017/05/apple- rumors-micro-led-aapl/ …";;;;"867438352534040579";https://twitter.com/InvestorPlace/status/867438352534040579
ELPfan;2017-05-24 17:52;0;0;"Apple And Nokia Settle Their Differences... https:// seekingalpha.com/article/407594 1?source=ansh … $ AAPL , $ AMD , $ INTC , $ MSFT , $ NOK";;;;"867438129040375808";https://twitter.com/ELPfan/status/867438129040375808
wavegenius;2017-05-24 17:51;0;2;"5.24.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO https:// goo.gl/fb/XsoxxG";;;;"867437999411343360";https://twitter.com/wavegenius/status/867437999411343360
wavegenius;2017-05-24 17:51;0;1;"5.24.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO - http:// wavegenius.com/5-24-17-elliot t-wave-updates-for-big-tech-aapl-pcln-ntes-avgo/ …";;;;"867437950723702784";https://twitter.com/wavegenius/status/867437950723702784
Gougha0724;2017-05-24 17:50;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/chrisg3";;@RobinhoodApp;;"867437714941108224";https://twitter.com/Gougha0724/status/867437714941108224
emq_news;2017-05-24 17:50;0;0;"Zacks: Analysts Anticipate Apple Inc. $ AAPL to Post $1.58 Earnings Per Share http:// zpr.io/P2NZ6";;;;"867437686512119818";https://twitter.com/emq_news/status/867437686512119818
TickerReport;2017-05-24 17:50;0;0;"Zacks: Analysts Anticipate Apple Inc. $ AAPL to Post $1.58 Earnings Per Share http:// zpr.io/P2NZ6";;;;"867437684029091842";https://twitter.com/TickerReport/status/867437684029091842
LanceIppolito;2017-05-24 17:49;0;2;"Why trade $ FB $ AAPL when you can trade $ ANF $ WTW";;;;"867437449114517504";https://twitter.com/LanceIppolito/status/867437449114517504
intercooleronli;2017-05-24 17:49;0;0;"Zacks: Analysts Anticipate Apple Inc. $ AAPL to Post $1.58 Earnings Per Share http:// ift.tt/2qcuMeQ";;;;"867437398258593793";https://twitter.com/intercooleronli/status/867437398258593793
ConsumerFeed;2017-05-24 17:47;0;0;"Zacks: Analysts Anticipate Apple Inc. $ AAPL to Post $1.58 Earnings Per Share http:// ift.tt/2qcuMeQ #acn";;;#acn;"867436976382906368";https://twitter.com/ConsumerFeed/status/867436976382906368
TMFChipFool;2017-05-24 17:47;1;0;"Is Apple Inc.'s iPhone Done Growing? @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /05/24/is-apple-incs-iphone-done-growing.aspx?source=iaasitlnk0000003 …";;@themotleyfool;#stocks;"867436833671720960";https://twitter.com/TMFChipFool/status/867436833671720960
pbrat40plus;2017-05-24 17:45;1;1;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/fip730bYxps pic.twitter.com/0SINpQwQBJ";;;#Stocks #Traders #Ihcimoku #Trading;"867436355319721995";https://twitter.com/pbrat40plus/status/867436355319721995
StocksSocial1;2017-05-24 17:45;1;1;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/fip730bYxps pic.twitter.com/TrrTeqSzP6";;;#Stocks #Traders #Ihcimoku #Trading;"867436334650191878";https://twitter.com/StocksSocial1/status/867436334650191878
investingbuddy;2017-05-24 17:45;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/fip730bYxps pic.twitter.com/efpaot2QsK";;;#Stocks #Traders #Ihcimoku #Trading;"867436331374215172";https://twitter.com/investingbuddy/status/867436331374215172
MrPrudsqbyq;2017-05-24 17:40;0;0;"MrPrud's [ #WatchList ] Q's | $ AAPL http:// QuarterByQuarter.wordpress.com http:// finance.yahoo.com/r/212a41cf-e25 7-3ade-a00f-f12a051f8512/apple-test-new-5g-connection-speeds-cupertino-milpitas …";;;#WatchList;"867435041738981376";https://twitter.com/MrPrudsqbyq/status/867435041738981376
MacHashNews;2017-05-24 17:37;0;0;"Apple Launches a New App Development Curriculum for High School & Community College Students http:// dlvr.it/PDYGJ4 #PatentlyApple $ AAPL pic.twitter.com/Z5SNQMBK1h";;;#PatentlyApple;"867434318842404864";https://twitter.com/MacHashNews/status/867434318842404864
finzine;2017-05-24 17:36;0;0;"$ AAPL Apple to test new 5G connection speeds in Cupertino and Milpitas http://www. siliconbeat.com/2017/05/24/app le-test-new-5g-connection-speeds-cupertino-milpitas/?yptr=yahoo …";;;;"867434218518966281";https://twitter.com/finzine/status/867434218518966281
newswelldone;2017-05-24 17:35;0;0;"$ AMZN $ AAPL $ MSFT : 5 ETFs And Stocks To Ride The Tech Mania: http://www. StockNewsWires.com/amzn-aapl-msft -5-etfs-and-stocks-to-ride-the-tech-mania/ …";;;;"867433782101524480";https://twitter.com/newswelldone/status/867433782101524480
positivebrands;2017-05-24 17:34;0;0;"5 ETFs And Stocks To Ride The Tech Mania https:// seekingalpha.com/article/407617 7-5-etfs-stocks-ride-tech-mania?source=feed_f … $ WDC $ UCTT $ AMZN $ FB $ ATHM $ GOOG $ GOOGL $ AAPL $ KEM $ XLK $ SPY $ PSI $ ARKW c…";;;;"867433673792122884";https://twitter.com/positivebrands/status/867433673792122884
SEEKINGALPHA_FS;2017-05-24 17:32;0;2;"5 ETFs And Stocks To Ride The Tech Mania https:// seekingalpha.com/article/407617 7-5-etfs-stocks-ride-tech-mania?source=twitter_sa_factset … $ WDC $ UCTT $ AMZN $ FB $ ATHM $ GOOG $ GOOGL $ AAPL $ KEM $ XLK $ SPY $ PSI $ ARKW";;;;"867433093392719872";https://twitter.com/SEEKINGALPHA_FS/status/867433093392719872
SeekingAlpha;2017-05-24 17:32;0;1;"5 ETFs And Stocks To Ride The Tech Mania https:// seekingalpha.com/article/407617 7-5-etfs-stocks-ride-tech-mania?source=feed_f … $ WDC $ UCTT $ AMZN $ FB $ ATHM $ GOOG $ GOOGL $ AAPL $ KEM $ XLK $ SPY $ PSI $ ARKW";;;;"867433091278659584";https://twitter.com/SeekingAlpha/status/867433091278659584
ManyWaysToTrade;2017-05-24 17:31;1;0;"Having bad day? At least you're not this guy. $ AAPL pic.twitter.com/sNKH00udlN";;;;"867432760390144000";https://twitter.com/ManyWaysToTrade/status/867432760390144000
TCBFx;2017-05-24 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=1a21c8e0-40a6-11e7-a72d-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"867431592960065537";https://twitter.com/TCBFx/status/867431592960065537
SFBusinessTimes;2017-05-24 17:26;1;2;"$ TSLA is just like $ AAPL , @pmarca says, except he’s not sure which @Apple http:// bizj.us/1p6rcm pic.twitter.com/stR4BG7rxy";;@pmarca @Apple;;"867431509766139909";https://twitter.com/SFBusinessTimes/status/867431509766139909
bookmap_pro;2017-05-24 17:24;2;5;"$ AAPL current order book configuration. Collisions at $153.00 and adding back in. #equities #AAPL pic.twitter.com/4WdRwp1zm4";;;#equities #AAPL;"867431238105264129";https://twitter.com/bookmap_pro/status/867431238105264129
Fogayoga;2017-05-24 17:24;0;3;"A currency is only as good As everyone's belief in it! #Bitcoin : $91 Billion strong. $ aapl is $800 Billion strong! https://www. facebook.com/financialtimes /videos/10155289980090750/ …";;;#Bitcoin;"867431194014740483";https://twitter.com/Fogayoga/status/867431194014740483
Zackfoot;2017-05-24 17:20;0;1;"$ ANF : mall traffic is in a death spiral. face it - kids are just not coming back unless someone outlaws $ AAPL iPhones (ala Handmaids Tale?)";;;;"867430090916995072";https://twitter.com/Zackfoot/status/867430090916995072
berthacoombs;2017-05-24 17:19;0;4;"$ AAPL , $ GOOGL & $ AMZN responsible for about 35% of $ SPY 's gains YTD and 51% of $ NDX 's gains, when it comes to point impact. https:// twitter.com/berthacoombs/s tatus/867429316698808321 …";;;;"867429805918179328";https://twitter.com/berthacoombs/status/867429805918179328
Quagmires;2017-05-24 17:18;1;0;"tough, aggravating Mkt to be short $ NQ $ NDX $ AAPL $ GOOG $ AMZN . Long $ NQ bias here, stops in plce";;;;"867429658320490496";https://twitter.com/Quagmires/status/867429658320490496
insidermonkey_n;2017-05-24 17:15;0;0;"Exclusive Breakdown of $ TSLA 's 2022 Convertible Notes And Why You Should Buy Them http://www. insidermonkey.com/blog/exclusive -breakdown-of-tesla-inc-tslas-2022-convertible-notes-and-why-you-should-buy-them-582375/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan … $ AAPL";;;;"867428791676788738";https://twitter.com/insidermonkey_n/status/867428791676788738
Urbanomical;2017-05-24 17:11;0;0;"$ AAPL 154 today? Lol";;;;"867427833362038784";https://twitter.com/Urbanomical/status/867427833362038784
MotleyFoolTech;2017-05-24 17:10;1;1;"Microsoft's new devices are flashy but they're really just a way to push the company's software products $ MSFT $ AAPL http:// video.cnbc.com/gallery/?video =3000621193 …";;;;"867427503459237891";https://twitter.com/MotleyFoolTech/status/867427503459237891
aznboi27;2017-05-24 17:07;0;2;"$ AAPL is scheduled to move above 155 level 2nd week of June (Jun 9) where 155 OI is only 5k";;;;"867426806386896901";https://twitter.com/aznboi27/status/867426806386896901
MrFlyTrap;2017-05-24 17:06;0;0;"@petenajarian Pete, I know you've owned $ AAPl stock for many years. Wondering if you've ever trimmed to keep it proprtional in ur portfolio?";;@petenajarian;;"867426617932607489";https://twitter.com/MrFlyTrap/status/867426617932607489
aznboi27;2017-05-24 17:05;0;2;"Perfect example, $ AAPL 155 calls heavy OI. It won't close above this week";;;;"867426461564719110";https://twitter.com/aznboi27/status/867426461564719110
MacHashNews;2017-05-24 17:05;0;0;"An iPhone and Mac could be all you need to renew your eyeglasses prescription http:// dlvr.it/PDXYlY #9to5Mac $ AAPL pic.twitter.com/fUv1DAPDN2";;;#9to5Mac;"867426258174451713";https://twitter.com/MacHashNews/status/867426258174451713
MissElllly;2017-05-24 17:03;2;1;"$ SPY $ AMZN $ GOOG $ AAPL $ PFE $ PCLN $ GILD $ IBB $ QQQ $ USO #FOMC https:// twitter.com/fx_piprunner/s tatus/867425435600257024 …";;;#FOMC;"867425756338696193";https://twitter.com/MissElllly/status/867425756338696193
aznboi27;2017-05-24 17:02;0;1;"$ IWM $ CSCO $ AAPL $ GS and some others posted here were also profitable trades, but not monster movers";;;;"867425564755460096";https://twitter.com/aznboi27/status/867425564755460096
TradingSchool4U;2017-05-24 17:02;0;0;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GM $ F";;@YouTube;#Trading #Stocks #Options #Success;"867425464016556032";https://twitter.com/TradingSchool4U/status/867425464016556032
aznboi27;2017-05-24 17:00;0;0;"$ CSCO $ GS $ AAPL some other profitable trades, but not monsters =)";;;;"867425176916561921";https://twitter.com/aznboi27/status/867425176916561921
AppleStockPrice;2017-05-24 17:00;0;0;"Apple Stock Price: 153.10 #apple $ AAPL";;;#apple;"867425010398507010";https://twitter.com/AppleStockPrice/status/867425010398507010
Urbanomical;2017-05-24 16:58;0;0;"$ AAPL yawn";;;;"867424576380084224";https://twitter.com/Urbanomical/status/867424576380084224
Options;2017-05-24 16:58;1;0;"Hot Options Report For Midday May 24, 2017 - $ X , $ AAPL , $ LNG , $ FB , $ WFT , $ FCAU , $ F http://www. theoptionsinsider.com/hot-options-re port-midday-may-24-2017-x-aapl-lng-fb-wft-fcau-f/ …";;;;"867424464421736448";https://twitter.com/Options/status/867424464421736448
whotrades;2017-05-24 16:54;1;0;"Is Apple Inc.'s iPhone Done Growing? http:// bit.ly/240517AAPL2 $ AAPL pic.twitter.com/fSiTnGeCBo";;;;"867423455129591809";https://twitter.com/whotrades/status/867423455129591809
SPNewsAnalysis;2017-05-24 16:44;0;1;"Apple Inc. $ AAPL Given a $170.00 Price Target at Credit Suisse Group AG http:// zpr.io/P2a9y";;;;"867421090813009920";https://twitter.com/SPNewsAnalysis/status/867421090813009920
treabase;2017-05-24 16:44;0;1;"$ AAPL #patent 9,661,674: Dual-SIM network selection techniques http:// trea.com/doc/9661674 #tech #IP pic.twitter.com/uGksGAaa2p";;;#patent #tech #IP;"867420991546421250";https://twitter.com/treabase/status/867420991546421250
dakotafinancial;2017-05-24 16:41;0;1;"Apple Inc. $ AAPL Given a $160.00 Price Target at Sanford C. Bernstein http:// zpr.io/P2aKe";;;;"867420337822208000";https://twitter.com/dakotafinancial/status/867420337822208000
ConsumerFeed;2017-05-24 16:41;0;1;"Apple Inc. $ AAPL Given a $160.00 Price Target at Sanford C. Bernstein http:// zpr.io/P2aKe";;;;"867420335414685697";https://twitter.com/ConsumerFeed/status/867420335414685697
Urbanomical;2017-05-24 16:41;1;0;"$ AAPL it's now set to go green";;;;"867420289629421568";https://twitter.com/Urbanomical/status/867420289629421568
FilmProfessor9;2017-05-24 16:39;0;0;"Important to note many of us had a Blackberry that had phone, internet, messaging, email & camera 3 yrs before iPhone came out. $ BBRY $ AAPL";;;;"867419879678382080";https://twitter.com/FilmProfessor9/status/867419879678382080
ProTradersNews;2017-05-24 16:38;0;0;"$ AAPL : Opinion: Three reasons to fear the coming crash in bitcoins: http://www. StockNewsWires.com/aapl-opinion-t hree-reasons-to-fear-the-coming-crash-in-bitcoins/ …";;;;"867419485896024065";https://twitter.com/ProTradersNews/status/867419485896024065
Urbanomical;2017-05-24 16:37;0;0;"$ AAPL reversing abut here 153.30 next if it holds but could drop back to 152.89";;;;"867419175165108224";https://twitter.com/Urbanomical/status/867419175165108224
wlstcom;2017-05-24 16:36;0;0;"Is Apple Inc.s iPhone Done Growing? -- The Motley Fool #usmf -technology-and-telecom $ AAPL https://www. fool.com/investing/2017 /05/24/is-apple-incs-iphone-done-growing.aspx?yptr=yahoo … pic.twitter.com/lWC6HGXeJo";;;#usmf;"867419046073044992";https://twitter.com/wlstcom/status/867419046073044992
finzine;2017-05-24 16:36;0;0;"$ AAPL Is Apple Inc.&apos;s iPhone Done Growing? https://www. fool.com/investing/2017 /05/24/is-apple-incs-iphone-done-growing.aspx?yptr=yahoo …";;;;"867419038825287680";https://twitter.com/finzine/status/867419038825287680
ahier;2017-05-24 16:36;0;3;"$ AAPL wants to help turn community college students into app developers via @axios https://www. axios.com/apple-wants-to -turn-community-college-students-into-app-developers-2419919130.html?utm_source=twitter&utm_medium=twsocialshare&utm_campaign=organic …";;@axios;;"867419036249763840";https://twitter.com/ahier/status/867419036249763840
naomihn2000;2017-05-24 16:33;4;5;"USA/Europe need to deport terrorist families. it will make terrorist think b4 committing crime #ManchesterBombing $ SPY $ SPX $ WTI $ CHK $ AAPL";;;#ManchesterBombing;"867418212215934978";https://twitter.com/naomihn2000/status/867418212215934978
1DannyStewart;2017-05-24 16:33;0;0;"#StocksNerds You Don't Want to Miss - Tim is on LIVE NOW! http://www. omaha.com/bottomline/ $ SPY $ QQQ $ NFLX $ AAPL $ NVDA $ BABA https:// twitter.com/TJReazor/statu s/867417620869459972 …";;;#StocksNerds;"867418162949705729";https://twitter.com/1DannyStewart/status/867418162949705729
