username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradingSchool4U;2017-04-20 15:23;0;1;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GS $ F";;@YouTube;#Trading #Stocks #Options #Success;"855079552489472001";https://twitter.com/TradingSchool4U/status/855079552489472001
WKRBNews;2017-04-20 15:19;0;0;"Q3 2017 EPS Estimates for Goldman Sachs Group Inc Increased by Analyst $ GS http:// zpr.io/PDFUx";;;;"855078510641258496";https://twitter.com/WKRBNews/status/855078510641258496
LieutDunbar;2017-04-20 15:11;0;0;"$ GS Stock selloff has nothing to do with value creation, or lack of but had big impact on market.";;;;"855076486591766532";https://twitter.com/LieutDunbar/status/855076486591766532
RealityShares;2017-04-20 15:10;0;0;"After an #earnings miss, $ GS raised its #dividend by 15%. Still #DIVCON 4. Learn your #stock ’s #DIVCON rating here: http:// bit.ly/2lQNQt1 pic.twitter.com/tEkvSExEHw";;;#earnings #dividend #DIVCON #stock #DIVCON;"855076176762744834";https://twitter.com/RealityShares/status/855076176762744834
LieutDunbar;2017-04-20 15:09;0;0;"$ GS handful of commodity traders fuck up and lose money, post earnings miss, bring down rest of index. Stupid. $ SPY";;;;"855076057170542592";https://twitter.com/LieutDunbar/status/855076057170542592
MissElllly;2017-04-20 15:09;0;0;"$ SPY $ AAPL $ AMZN $ GS $ C $ BAC $ GOOG #FED $ PCLN https:// twitter.com/MarketWatch/st atus/855065121487499264 …";;;#FED;"855075840853504001";https://twitter.com/MissElllly/status/855075840853504001
dailypoliticaln;2017-04-20 15:01;0;0;"Goldman Sachs Group Inc $ GS Shares Bought by Hartwell J M Limited Partnership http:// ift.tt/2pH16Wt";;;;"855074020559138818";https://twitter.com/dailypoliticaln/status/855074020559138818
dailypoliticaln;2017-04-20 15:01;0;0;"Wealth Enhancement Advisory Services LLC Takes Position in Goldman Sachs Group Inc $ GS http:// ift.tt/2pGBF4e";;;;"855074018067664896";https://twitter.com/dailypoliticaln/status/855074018067664896
EdgarcOchoa;2017-04-20 14:59;0;1;"$ ms y $ bac fueron los bancos ganadores de la semana. $ ms superó a $ gs en trading de bonos por 1ra vez desde 2011 #easyporte @WallStreetEasy pic.twitter.com/gA55MLqGF5";;@WallStreetEasy;#easyporte;"855073390612422659";https://twitter.com/EdgarcOchoa/status/855073390612422659
dailypoliticaln;2017-04-20 14:55;0;0;"Wealth Enhancement Advisory Services LLC Takes Position in Goldman Sachs Group Inc $ GS http://www. dailypolitical.com/?p=1027125";;;;"855072486765068289";https://twitter.com/dailypoliticaln/status/855072486765068289
dailypoliticaln;2017-04-20 14:55;0;0;"Goldman Sachs Group Inc $ GS Shares Bought by Hartwell J M Limited Partnership http://www. dailypolitical.com/?p=1027127";;;;"855072481446637569";https://twitter.com/dailypoliticaln/status/855072481446637569
TradeLikeElvis;2017-04-20 14:53;0;1;"$ xlf $ bac $ jpm $ gs $ c feeling like a bottom is in. Xlf seeing big call buying activity";;;;"855071853177700357";https://twitter.com/TradeLikeElvis/status/855071853177700357
FilmProfessor9;2017-04-20 14:52;0;0;"@yusschr @NotaBubble @7wtc So does $ JPM buy $ GS or $ BLK ? after Trumpty Dumpty deregulates old Wall & repeals DF ? Love to see $ BLK over $ GS";;@yusschr @NotaBubble @7wtc;;"855071804557336576";https://twitter.com/FilmProfessor9/status/855071804557336576
EUBankingGroup;2017-04-20 14:46;0;0;"@CNBC employee looking into sitution. Said knowledge of @GoldmanSachs losses not common among associates. $ GS Goldman Sachs @AmerBanker";;@CNBC @GoldmanSachs @AmerBanker;;"855070072016171008";https://twitter.com/EUBankingGroup/status/855070072016171008
androsForm;2017-04-20 14:42;50;1;"$ XLF $ BAC $ C $ GS Banks catching some call flow";;;;"855069075852197888";https://twitter.com/androsForm/status/855069075852197888
theflynews;2017-04-20 14:38;2;1;"On The Fly: Top five analyst upgrades $ SBUX $ GS $ LEA $ DISCA $ GPS http:// dlvr.it/NxL1gj";;;;"855068054711001090";https://twitter.com/theflynews/status/855068054711001090
wlstcom;2017-04-20 14:36;0;0;"Goldmans stock is oversold after post-earnings plunge, analyst says $ GS #wlst http://www. marketwatch.com/story/goldmans -stock-is-oversold-after-post-earnings-plunge-analyst-says-2017-04-20?siteid=yhoof2&yptr=yahoo … pic.twitter.com/trYnMtosop";;;#wlst;"855067737269444610";https://twitter.com/wlstcom/status/855067737269444610
finzine;2017-04-20 14:36;0;0;"$ GS Goldman's stock is 'oversold' after post-earnings plunge, analyst says http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=51C97B85-6495-4907-959E-9070FE84F427&siteid=yhoof2&yptr=yahoo …";;;;"855067690171609089";https://twitter.com/finzine/status/855067690171609089
midetimes;2017-04-20 14:36;0;0;"Goldman Sachs Group Inc $ GS Shares Sold by Louisiana State Employees Retirement System http:// mideasttime.com/?p=1622690";;;;"855067643526742017";https://twitter.com/midetimes/status/855067643526742017
Taarriqq;2017-04-20 14:27;2;3;"Banks getting bid at low , some calls activity too $ xlf $ c $ bac $ gs";;;;"855065326224015361";https://twitter.com/Taarriqq/status/855065326224015361
WatchlistN;2017-04-20 14:18;0;0;"2,700 Shares in Goldman Sachs Group Inc $ GS Acquired by Fox Run Management L.L.C. http:// zpr.io/PD3am";;;;"855063141314703363";https://twitter.com/WatchlistN/status/855063141314703363
hlytrading;2017-04-20 14:15;0;0;"$ X $ CLF based on the lack of short interest increase over this sell off.. someone blew out of a long position and are still liquidating $ GS";;;;"855062265531334656";https://twitter.com/hlytrading/status/855062265531334656
livetradepro;2017-04-20 14:12;0;0;"So many hypnotized by popular stocks like $ EBAY $ GS $ IBM etc, never seeing other (profitable) trades! Ex. $ PI $ VREX $ LABU etc. #livetradepro";;;#livetradepro;"855061623505121280";https://twitter.com/livetradepro/status/855061623505121280
pattie_jabbaz;2017-04-20 14:11;0;0;"Los problemas geopoliticos se los dejamos a los medios, el problema de base fue golpe de los $ Bancos de EEUU q lidero $ WFC y $ GS c ganancias";;;;"855061345519251456";https://twitter.com/pattie_jabbaz/status/855061345519251456
QLFilings;2017-04-20 14:10;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, underlier, level, amount, tax";;;;"855061034633240577";https://twitter.com/QLFilings/status/855061034633240577
iamtito_;2017-04-20 14:10;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74381826&adw=1126416 …";;;;"855061010889179138";https://twitter.com/iamtito_/status/855061010889179138
hlytrading;2017-04-20 14:08;0;0;"selling continues... i feel like someone (cough) $ GS is blowing out of their steel positions.. shouldn't be reversing like this.. $ SLX https:// twitter.com/hlytrading/sta tus/855056557108867072 …";;;;"855060638720196612";https://twitter.com/hlytrading/status/855060638720196612
NASDboy;2017-04-20 14:04;0;3;"$ GS HAPPY 420 YALL. THX FOR FREE MONEY WAS DOWN 55 PERCENT ON THESE YESTERDAY LMAO. pic.twitter.com/UR6OqhFKYh";;;;"855059701972819968";https://twitter.com/NASDboy/status/855059701972819968
iamtito_;2017-04-20 13:58;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74381637&adw=1126416 …";;;;"855057976855494659";https://twitter.com/iamtito_/status/855057976855494659
dakotafinancial;2017-04-20 13:56;0;0;"Goldman Sachs Group Inc $ GS Rating Increased to Overweight at Atlantic Securities http:// zpr.io/PD3fm";;;;"855057525196148737";https://twitter.com/dakotafinancial/status/855057525196148737
ConsumerFeed;2017-04-20 13:56;0;0;"Goldman Sachs Group Inc $ GS Rating Increased to Overweight at Atlantic Securities http:// zpr.io/PD3fm";;;;"855057522004303873";https://twitter.com/ConsumerFeed/status/855057522004303873
wlstcom;2017-04-20 13:56;0;0;"How Goldman Sachs Stock Lost $4 Billion of Its Trump Bump in a Single Day #GoldmanSachs $ GS http:// fortune.com/2017/04/18/gol dman-sachs-stock-earnings-dow-jones-close … pic.twitter.com/ccn6syzqqv";;;#GoldmanSachs;"855057504014872576";https://twitter.com/wlstcom/status/855057504014872576
investornetwork;2017-04-20 13:56;0;0;"#GoldmanSachs #Stock Lost $4B in a Single Day. So long #Trump Bump. $ GS #investing http:// hubs.ly/H0786fN0 pic.twitter.com/67mAKjpEYk";;;#GoldmanSachs #Stock #Trump #investing;"855057479440445440";https://twitter.com/investornetwork/status/855057479440445440
BigMoneyTraders;2017-04-20 13:55;2;0;"jessefelder: RT TN: S&P500 median & aggregate #valuation metrics via $ GS $ SPX $ SPY pic.twitter.com/HB1na5rmsP";;;#valuation;"855057337828208640";https://twitter.com/BigMoneyTraders/status/855057337828208640
WKRBNews;2017-04-20 13:53;0;0;"Baldwin Brothers Inc. MA Continues to Hold Stake in Goldman Sachs Group Inc $ GS http:// ift.tt/2oZ5xeu";;;;"855056793017438208";https://twitter.com/WKRBNews/status/855056793017438208
ppqstoredotcom;2017-04-20 13:52;0;0;"RT TN: S&P500 median & aggregate #valuation metrics via $ GS $ SPX $ SPY pic.twitter.com/oFj1TihmcM https:// goo.gl/SrRK0x";;;#valuation;"855056510241714176";https://twitter.com/ppqstoredotcom/status/855056510241714176
WKRBNews;2017-04-20 13:52;0;0;"Baldwin Brothers Inc. MA Continues to Hold Stake in Goldman Sachs Group Inc $ GS http:// zpr.io/PD3tW";;;;"855056507838353408";https://twitter.com/WKRBNews/status/855056507838353408
mariohroa;2017-04-20 13:50;0;0;"WSJ looks at Morgan Stanley & Goldman earnings; $ MS posted FICC rev larger than $ GS https://www. wsj.com/articles/morga n-stanleys-results-climb-on-trading-bump-1492599654 … via @WSJmarkets by @lizrhoffman";;@WSJmarkets @lizrhoffman;;"855056147866415106";https://twitter.com/mariohroa/status/855056147866415106
whotrades;2017-04-20 13:49;0;0;"Goldman: "We Have Become Less Confident About Near-Term Hikes" http:// bit.ly/200417GS1 $ GS $ SPY $ DJIA";;;;"855055844232183809";https://twitter.com/whotrades/status/855055844232183809
PriceHeadley;2017-04-20 13:47;0;0;"Watch my new training video on how to take advantage of a choppy market $ DIA $ SPY $ QQQ $ TLT $ GLD $ GS $ JNJ http://www. bigtrends.com/products/price s-mid-week-video-update-april-19th-2017/ …";;;;"855055250037800961";https://twitter.com/PriceHeadley/status/855055250037800961
EUBankingGroup;2017-04-20 13:36;0;0;"@Jimcramer Has news of @GoldmanSachs not reached @CNBCFastMoney ? We're told they have suffered heavy losses. Can you confirm? #GS $ GS";;@Jimcramer @GoldmanSachs @CNBCFastMoney;#GS;"855052500436692992";https://twitter.com/EUBankingGroup/status/855052500436692992
stocktrader300;2017-04-20 13:31;0;0;"$ GS up $2";;;;"855051367425224704";https://twitter.com/stocktrader300/status/855051367425224704
ReportStreamIO;2017-04-20 13:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Congratulations to $ GS ' Amanda Rubin on being named a Brainwave honoree ... http:// ow.ly/Qrcs50aYaU9";;;;"855051116140220418";https://twitter.com/ReportStreamIO/status/855051116140220418
ExactOptionPick;2017-04-20 13:30;0;1;"FREE DAILY OPTION TRADE OF THE DAY http:// mailchi.mp/exactoptionpic ks/eop-option-trade-of-the-day-6mxx3qs3o7 … $ TSLA $ NVDA $ NFLX $ GS $ CMG $ BIDU $ BABA $ FB $ AAPL $ SBUX $ KSS";;;;"855051093738434560";https://twitter.com/ExactOptionPick/status/855051093738434560
TradeWithSuper;2017-04-20 13:30;0;1;"Benzinga: The Market In 5 Minutes https:// benzinga.com/z/9322535 $ FB $ FOXA $ GS $ XOM $ X $ SBUX $ TRCO $ NSTG";;;;"855051059152257024";https://twitter.com/TradeWithSuper/status/855051059152257024
Benzinga;2017-04-20 13:30;0;0;"The Market In 5 Minutes https:// benzinga.com/z/9322535 $ FB $ FOXA $ GS $ XOM $ X $ SBUX $ TRCO $ NSTG";;;;"855050928344317952";https://twitter.com/Benzinga/status/855050928344317952
optionsBaba;2017-04-20 13:27;0;1;"$ AXP and $ GS - this could be the start of reversal";;;;"855050405885206528";https://twitter.com/optionsBaba/status/855050405885206528
EXPstocktrader;2017-04-20 13:25;9;19;"$ GS added 900,000 shares of $ AUPH for 1,275,000 share position";;;;"855049875817340928";https://twitter.com/EXPstocktrader/status/855049875817340928
newswithvalue;2017-04-20 13:23;0;0;"$ GS $ C : Clinton Treasury Secretary Rubin concedes Trump tax cuts would …: http://www. StockNewsWires.com/gs-c-clinton-t reasury-secretary-rubin-concedes-trump-tax-cuts-would/ …";;;;"855049210739146752";https://twitter.com/newswithvalue/status/855049210739146752
JeaYu21;2017-04-20 13:22;0;0;"$ JPM $ MS $ GS https://www. tradingview.com/x/0vNuOYHl/";;;;"855049102618394625";https://twitter.com/JeaYu21/status/855049102618394625
David_Dierking;2017-04-20 13:22;0;0;"Was Goldman's Selloff Just What Was Needed To Make Shares Attractive? https:// aff.whotrades.com/t/b/6c2nm/ $ GS";;;;"855049020447883266";https://twitter.com/David_Dierking/status/855049020447883266
ExactOptionPick;2017-04-20 13:17;2;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades http:// ExactOptionPicks.com $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"855047680476819457";https://twitter.com/ExactOptionPick/status/855047680476819457
Sandman7591;2017-04-20 13:13;0;0;"$ ADPT At what price did $ GS raise money for this co. ? rather remarkable ...";;;;"855046878093815808";https://twitter.com/Sandman7591/status/855046878093815808
ElementMacro;2017-04-20 13:12;1;2;"Great chart from $ GS - highlights a favorite trade of many #hedgefunds pic.twitter.com/pr12GIpEhp";;;#hedgefunds;"855046583750152192";https://twitter.com/ElementMacro/status/855046583750152192
GoldmanSachs;2017-04-20 13:12;4;10;"Congratulations to $ GS ' Amanda Rubin on being named a Brainwave honoree by @SheRunsitOrg #SheRunsItCTGA http:// click.gs.com/qsaw pic.twitter.com/IlOAy2qkIN";;@SheRunsitOrg;#SheRunsItCTGA;"855046413822111744";https://twitter.com/GoldmanSachs/status/855046413822111744
jonogg;2017-04-20 13:11;0;1;"#investing #daytrading Thursday top analyst Upgrades & Downgrades $ AMZN $ GPS $ GS $ SBUX $ TWX $ ADTN http:// 247wallst.com/investing/2017 /04/20/top-analyst-upgrades-and-downgrades-amazon-gap-goldman-sachs-starbucks-time-warner-and-many-more/ …";;;#investing #daytrading;"855046268946710528";https://twitter.com/jonogg/status/855046268946710528
whotrades;2017-04-20 13:10;0;0;"Was Goldman's Selloff Just What Was Needed To Make Shares Attractive? http:// bit.ly/200417GS $ GS pic.twitter.com/XkRLrgJfOM";;;;"855045951152672768";https://twitter.com/whotrades/status/855045951152672768
OpenOutcrier;2017-04-20 13:07;0;0;"$ GS (+0.7% pre) Atlantic Equities Upgrades Goldman Sachs to Overweight, $252 PT http:// ooc.bz/l/11345";;;;"855045177647529985";https://twitter.com/OpenOutcrier/status/855045177647529985
iamtito_;2017-04-20 13:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74381055&adw=1126416 …";;;;"855045139437412352";https://twitter.com/iamtito_/status/855045139437412352
kiwitrader24;2017-04-20 13:05;2;2;"$ DJI another miss this time by $ VZ , however it is way down the weighting scale at #25, vs. $ GS $ JNJ and $ IBM in top 5 that killed it Tue-Wed";;;#25;"855044723714777089";https://twitter.com/kiwitrader24/status/855044723714777089
EUBankingGroup;2017-04-20 13:04;0;0;"I'm told many influential persons in #oil industry aware of possible developements. Said to be monitoring market behavior closely. #GS $ GS";;;#oil #GS;"855044408840007681";https://twitter.com/EUBankingGroup/status/855044408840007681
stocktrader300;2017-04-20 13:03;0;1;"$ GS gaping up again...let's see if it holds today unlike yesterday";;;;"855044286987030529";https://twitter.com/stocktrader300/status/855044286987030529
happyycamperr;2017-04-20 13:01;0;0;"Like $ GS yesterday! $ MMM second highest priced stock behind $ GS ...big impact on price weighted index";;;;"855043824300810240";https://twitter.com/happyycamperr/status/855043824300810240
AmericanBanking;2017-04-20 12:13;0;0;"Goldman Sachs Group Inc $ GS Upgraded to “Overweight” by Atlantic Securities http:// ift.tt/2oO7lq8";;;;"855031717094191104";https://twitter.com/AmericanBanking/status/855031717094191104
WKRBNews;2017-04-20 12:07;0;0;"Goldman Sachs Group Inc $ GS Announces Earnings Results http:// ift.tt/2pGlDdq";;;;"855030169781891073";https://twitter.com/WKRBNews/status/855030169781891073
fximperija;2017-04-20 12:07;0;6;"$ GS on #WatchList , looking for #EW4 to long on #EW5 , marked zone for #EW4 #bottom . pic.twitter.com/ubqgjCKKBx";;;#WatchList #EW4 #EW5 #EW4 #bottom;"855030132230283264";https://twitter.com/fximperija/status/855030132230283264
Benzinga;2017-04-20 12:05;1;1;"A Peek Into The Markets: U.S. Stock Futures Rise Ahead Of Earnings, Economic Data https:// benzinga.com/z/9322121 $ SPY $ USO $ AXP $ DHR $ EBAY $ GS $ PM";;;;"855029533954760704";https://twitter.com/Benzinga/status/855029533954760704
FilmProfessor9;2017-04-20 12:02;0;0;"@andrewrsorkin Rubin pretty much responsible for ending @GlassSteagalll & paving way for 2007-08 derivatives crisis w AIG, $ GS ,Bear & Lehman";;@andrewrsorkin @GlassSteagalll;;"855028870629740544";https://twitter.com/FilmProfessor9/status/855028870629740544
CausalNexus;2017-04-20 12:00;0;0;"$ GS Atlantic WHO?";;;;"855028442794008577";https://twitter.com/CausalNexus/status/855028442794008577
WKRBNews;2017-04-20 11:58;0;0;"Goldman Sachs Group Inc $ GS Announces Earnings Results http:// zpr.io/PDwPX";;;;"855027966107111425";https://twitter.com/WKRBNews/status/855027966107111425
Vix_Vixerson;2017-04-20 11:48;0;1;"Like the Russian MICEX market and $ GS for use as leading market indicators. Here is 3 months with $ SPY $ QQQ $ IWM Short $ TNA Short $ UGAZ also pic.twitter.com/Xe3nH9gGiJ";;;;"855025422316302336";https://twitter.com/Vix_Vixerson/status/855025422316302336
SunnyBhamra;2017-04-20 11:48;0;0;"another upgrade for $ GS";;;;"855025320373755905";https://twitter.com/SunnyBhamra/status/855025320373755905
WatchlistN;2017-04-20 11:39;0;0;"Goldman Sachs Group Inc $ GS Rating Increased to Overweight at Atlantic Securities http:// zpr.io/PDDd8";;;;"855023009614233600";https://twitter.com/WatchlistN/status/855023009614233600
ExactOptionPick;2017-04-20 11:37;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ AMZN $ V $ GOOGL $ FB";;;;"855022578381066240";https://twitter.com/ExactOptionPick/status/855022578381066240
stockrow1;2017-04-20 11:37;0;3;"Performance of banks over the past year, $ MS and $ BAC lead with 63% gains $ WFC $ C $ JPM $ GS #stocks #investing pic.twitter.com/KfAKrz6Vfk";;;#stocks #investing;"855022557791236097";https://twitter.com/stockrow1/status/855022557791236097
AmericanBanking;2017-04-20 11:28;0;0;"Goldman Sachs Group upgraded by Atlantic Securities to overweight. http:// ift.tt/2piUpdl $ GS #GS";;;#GS;"855020279701135360";https://twitter.com/AmericanBanking/status/855020279701135360
RatingsNetwork;2017-04-20 11:26;0;0;"Goldman Sachs Group upgraded by Atlantic Securities to overweight. http:// ift.tt/2piUpdl $ GS #GS";;;#GS;"855019779979177984";https://twitter.com/RatingsNetwork/status/855019779979177984
TradeHungry;2017-04-20 11:16;0;0;"$ GS upgraded at Atlantic equities, price target $252.";;;;"855017257113661440";https://twitter.com/TradeHungry/status/855017257113661440
dakotafinancial;2017-04-20 11:06;0;0;"Goldman Sachs Group Inc $ GS Shares Gap Down After Earnings Miss http:// zpr.io/PDDu6";;;;"855014799842914304";https://twitter.com/dakotafinancial/status/855014799842914304
ConsumerFeed;2017-04-20 11:06;0;0;"Goldman Sachs Group Inc $ GS Shares Gap Down After Earnings Miss http:// zpr.io/PDDu6";;;;"855014797431250946";https://twitter.com/ConsumerFeed/status/855014797431250946
dailymailtimes;2017-04-20 11:06;0;0;"Goldman Sachs Group $ GS Receiving Favorable Press Coverage, Report Finds http:// zpr.io/P944R";;;;"855014751658803200";https://twitter.com/dailymailtimes/status/855014751658803200
finzine;2017-04-20 11:04;0;0;"$ GS Goldman Sachs's Profitable Punishment for the 2008 Crisis http://www. investopedia.com/investing/gold man-sachss-profitable-punishment-2008-crisis/?partner=YahooSA&yptr=yahoo …";;;;"855014421252493316";https://twitter.com/finzine/status/855014421252493316
stocknewsdotcom;2017-04-20 10:56;0;0;"$ GS Atlantic Equities raises to overweight https:// stocknews.com/news/gs-atlant ic-equities-raises-to-overweight/ …";;;;"855012307667210241";https://twitter.com/stocknewsdotcom/status/855012307667210241
PlanTheTrade_;2017-04-20 10:31;1;2;"http:// PlanTheTrade.net $ QQQ $ SPY $ EBAY $ NFLX $ GS $ BAC $ AMD #stocks #daytrading #daytrader #finance http://www. investing.com/news/economy-n ews/top-5-things-to-know-in-the-market-on-thursday-475708 …";;;#stocks #daytrading #daytrader #finance;"855005960221446144";https://twitter.com/PlanTheTrade_/status/855005960221446144
iamtito_;2017-04-20 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74378861&adw=1126416 …";;;;"854999934197792769";https://twitter.com/iamtito_/status/854999934197792769
iamtito_;2017-04-20 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74378865&adw=1126416 …";;;;"854999931987402752";https://twitter.com/iamtito_/status/854999931987402752
bfsi_financial;2017-04-20 10:04;0;0;"#GoldmanSachs : Change of fortune in bond trading boosts Morgan Stanley profit. Read more: http:// owler.us/aczxWu $ GS";;;#GoldmanSachs;"854999255085219844";https://twitter.com/bfsi_financial/status/854999255085219844
bfsi_financial;2017-04-20 10:04;0;0;"#GoldmanSachs Goldman lacks: a Q1 Wall Street snapshot. Read more: http:// owler.us/aczxWA $ GS";;;#GoldmanSachs;"854999099409539073";https://twitter.com/bfsi_financial/status/854999099409539073
CClarke_Leach;2017-04-20 09:54;0;1;"$ AAPL long +260,000 shares across 3 funds. $ AMZN +700 shares long. $ GS long +4700 shares";;;;"854996667724029952";https://twitter.com/CClarke_Leach/status/854996667724029952
dailypoliticaln;2017-04-20 09:41;0;0;"Goldman Sachs Group Inc $ GS PT Lowered to $250.00 http:// ift.tt/2oSBvXD";;;;"854993327661383681";https://twitter.com/dailypoliticaln/status/854993327661383681
_steve3_;2017-04-20 09:39;0;0;"why did $ GS FAIL last Quarter and $ MS SUCCEEDED? simple $ GS tried to BOIL an OCEAN with OLD TOOLS $ MS FOUND http:// a.new OCEAN";;;;"854992949125423104";https://twitter.com/_steve3_/status/854992949125423104
emq_news;2017-04-20 09:37;0;0;"Rafferty Capital Markets Downgrades Goldman Sachs Group Inc $ GS to Hold http:// zpr.io/PDDPn";;;;"854992318344171520";https://twitter.com/emq_news/status/854992318344171520
TickerReport;2017-04-20 09:37;0;0;"Rafferty Capital Markets Downgrades Goldman Sachs Group Inc $ GS to Hold http:// zpr.io/PDDPn";;;;"854992316041486336";https://twitter.com/TickerReport/status/854992316041486336
dailypoliticaln;2017-04-20 09:36;0;0;"Goldman Sachs Group Inc $ GS PT Lowered to $250.00 http://www. dailypolitical.com/?p=1026342";;;;"854992051242401792";https://twitter.com/dailypoliticaln/status/854992051242401792
TickerReport;2017-04-20 09:34;0;0;"Rafferty Capital Markets Downgrades Goldman Sachs Group Inc $ GS to Hold http:// ift.tt/2pFBVnd";;;;"854991671607668736";https://twitter.com/TickerReport/status/854991671607668736
_steve3_;2017-04-20 08:56;1;0;"Don't INVEST in $ IBM $ WFC or $ GS -> you lost your Midas Touch. Let the younger PM's have an Opportunity -> Become http:// a.coach";;;;"854981997596352512";https://twitter.com/_steve3_/status/854981997596352512
Top_Dow_Stocks;2017-04-20 07:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-1.10% Weekly:2.05% YTD:-1.04% Trend:61 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"854957109250637824";https://twitter.com/Top_Dow_Stocks/status/854957109250637824
iamtito_;2017-04-20 07:03;0;1;"$ GS - Debt Trading Drives Morgan Stanley Net -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=74377379&adw=1126416 …";;;;"854953570885672960";https://twitter.com/iamtito_/status/854953570885672960
mytradingbuddy;2017-04-20 06:45;0;0;"NEW Analysis & #Signals for #BankingSector #Stocks by @tradingsafely1 > $ MS $ JPM $ GS >>> http:// ow.ly/hans30aYG5j #Trading #NYSE #Stocks pic.twitter.com/YNwvSbhhDz";;@tradingsafely1;#Signals #BankingSector #Stocks #Trading #NYSE #Stocks;"854949034238365696";https://twitter.com/mytradingbuddy/status/854949034238365696
VetrRatings;2017-04-20 05:33;0;0;"Vetr users have upgraded Goldman Sachs Group, Inc. to a SELL Rating (2 stars), giving $ GS a target price of $191.20 http:// bit.ly/1GhZfL0";;;;"854931078154420226";https://twitter.com/VetrRatings/status/854931078154420226
32Trades;2017-04-20 05:14;0;1;"OVERSOLD: $ GS RSI(14) 23.82 $ XLF pic.twitter.com/dgmI1ln0tn";;;;"854926103533768706";https://twitter.com/32Trades/status/854926103533768706
WKRBNews;2017-04-20 05:12;0;0;"Goldman Sachs Group Inc $ GS Shares Gap Down After Earnings Miss http:// ift.tt/2oXRS7f";;;;"854925702877020160";https://twitter.com/WKRBNews/status/854925702877020160
WKRBNews;2017-04-20 05:11;0;0;"Goldman Sachs Group Inc $ GS Shares Gap Down After Earnings Miss http:// zpr.io/PD9Dy";;;;"854925366762274816";https://twitter.com/WKRBNews/status/854925366762274816
420WeedStreet;2017-04-20 04:44;1;1;"$ SPY $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJI $ DJIA $ USO $ VIX $ UVXY $ XLF https:// twitter.com/FoxNews/status /854917543575912448 …";;;;"854918580051124228";https://twitter.com/420WeedStreet/status/854918580051124228
420WeedStreet;2017-04-20 04:42;1;3;"$ SPY @POTUS #MOAB Ready? $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJI $ DJIA $ USO $ VIX $ UVXY $ XLF $ PCLN https:// twitter.com/CBSNews/status /854915806345428993 …";;@POTUS;#MOAB;"854918293055983617";https://twitter.com/420WeedStreet/status/854918293055983617
420WeedStreet;2017-04-20 04:35;1;1;"($SPY Gap Down Thursday? Under $232.50, $230.00) Super Fast? $ SPX $ QQQ $ IWM $ GS $ CMG $ BAC $ AAPL $ BABA $ C $ JPM $ NFLX $ BIDU $ SNAP $ FB $ DJIA pic.twitter.com/CDgjfaZIfH";;;;"854916364871450624";https://twitter.com/420WeedStreet/status/854916364871450624
AmericanBanking;2017-04-20 04:28;0;0;"JMP Securities Reiterates Market Perform Rating for Goldman Sachs Group Inc $ GS http:// ift.tt/2ooY05x";;;;"854914646616223744";https://twitter.com/AmericanBanking/status/854914646616223744
AmericanBanking;2017-04-20 04:26;0;0;"Goldman Sachs Group upgraded by Vetr Inc. to sell. $191.20 PT. http:// ift.tt/2oXDCLY $ GS #GS";;;#GS;"854914149268291585";https://twitter.com/AmericanBanking/status/854914149268291585
dailypoliticaln;2017-04-20 04:24;0;0;"Goldman Sachs Group Inc $ GS Upgraded to “Sell” at Vetr Inc. http:// ift.tt/2oRxv9D";;;;"854913755037278208";https://twitter.com/dailypoliticaln/status/854913755037278208
