username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
rosnerstocks;2016-11-20 01:26;0;0;"$ DIS Stock Message Board Updated Saturday, November 19, 2016 8:15:19 PM $ KIE $ GLD $ TWM $ DRYS http:// dlvr.it/Mj0pnS";;;;"800148182738968576";https://twitter.com/rosnerstocks/status/800148182738968576
PolgarStocks;2016-11-20 01:26;0;0;"$ IBB Financials Updated Saturday, November 19, 2016 8:15:19 PM $ JO $ DIS $ XOP $ CBIS http:// dlvr.it/Mj0plB";;;;"800148174920790016";https://twitter.com/PolgarStocks/status/800148174920790016
langanstocks;2016-11-20 01:26;0;0;"$ GLD Percent Change Updated Saturday, November 19, 2016 8:15:19 PM $ NFG $ DIS $ SMH $ IWM http:// dlvr.it/Mj0plH";;;;"800148174564249600";https://twitter.com/langanstocks/status/800148174564249600
movies_ent;2016-11-20 01:24;0;0;"#Disney reveals images, details on Star Wars, Avatar expansions. Read more: http:// owler.us/abRxhv $ DIS";;;#Disney;"800147709336297473";https://twitter.com/movies_ent/status/800147709336297473
StockNewsWires;2016-11-20 01:02;0;0;"$ DIS : Disney Has A Silver Tongue In CEO Iger: http://www. StockNewsWires.com/2016/11/19/dis -disney-has-a-silver-tongue-in-ceo-iger/ …";;;;"800142125023297536";https://twitter.com/StockNewsWires/status/800142125023297536
SEEKINGALPHA_FS;2016-11-20 01:00;0;0;"Disney Has A Silver Tongue In CEO Iger http:// seekingalpha.com/article/402490 1-disney-silver-tongue-ceo-iger?source=twitter_sa_factset … $ DIS";;;;"800141727084355584";https://twitter.com/SEEKINGALPHA_FS/status/800141727084355584
SeekingAlpha;2016-11-20 01:00;1;0;"Disney Has A Silver Tongue In CEO Iger http:// seekingalpha.com/article/402490 1-disney-silver-tongue-ceo-iger?source=feed_f … $ DIS";;;;"800141724957822976";https://twitter.com/SeekingAlpha/status/800141724957822976
CFinancialNews;2016-11-20 01:00;0;0;"CI Investments Inc. Purchases New Position in The Walt Disney Co. $ DIS http:// zpr.io/PHcCm";;;;"800141669492473857";https://twitter.com/CFinancialNews/status/800141669492473857
rosnerstocks;2016-11-20 00:52;0;0;"$ SU Latest Headlines Updated Saturday, November 19, 2016 7:15:20 PM $ CVSI $ EEQ $ GRNH $ DIS http:// dlvr.it/Mj0Tg6";;;;"800139753404276740";https://twitter.com/rosnerstocks/status/800139753404276740
rosnerstocks;2016-11-20 00:52;0;0;"$ SOXS Percent Change Updated Saturday, November 19, 2016 7:15:20 PM $ YUMA $ SU $ DIS $ SBUX http:// dlvr.it/Mj0Tf8";;;;"800139741945466880";https://twitter.com/rosnerstocks/status/800139741945466880
Startedwmouse;2016-11-20 00:27;2;1;"Trending: Pandora Opening Summer 2017, Major Changes Coming to Epcot, and More from #DestinationD #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/11/major- announcements-from-first-panel.html?spref=tw …";;;#DestinationD #Disney;"800133354641326080";https://twitter.com/Startedwmouse/status/800133354641326080
