username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2016-12-28 07:29;3;6;"16 Stocks To Buy Each With Their Respective Investment Thesis http:// seekingalpha.com/article/403298 4-16-stocks-buy-respective-investment-thesis?source=feed_f … $ AGU $ AAPL $ CNI $ KO $ DIS $ HP $ JNJ $ SNCAF $ LMT $ LOW";;;;"814010330254745600";https://twitter.com/SeekingAlpha/status/814010330254745600
MarketCurrents;2016-12-28 07:26;1;1;"Disney faces 'Star Wars'-size dilemma http:// seekingalpha.com/news/3232609-d isney-faces-star-wars-size-dilemma?source=feed_f … $ DIS";;;;"814009531566960640";https://twitter.com/MarketCurrents/status/814009531566960640
SPNewsAnalysis;2016-12-28 06:53;0;0;"The Walt Disney Co. $ DIS Shares Sold by Her Majesty the Queen in Right of the Province of Alberta as represented b… http:// ift.tt/2iCY8Lq";;;;"814001284495921154";https://twitter.com/SPNewsAnalysis/status/814001284495921154
TickerReport;2016-12-28 06:02;1;1;"The Walt Disney Co. $ DIS Shares Sold by Her Majesty the Queen in Right of the Province of Alberta as represented by Alberta Investment M";;;;"813988594071244800";https://twitter.com/TickerReport/status/813988594071244800
TickerReport;2016-12-28 06:02;0;0;"The Walt Disney Co. $ DIS Shares Sold by Her Majesty the Queen in Right of the Province of Alberta as represented b… http:// ift.tt/2icM8kE";;;;"813988434280935424";https://twitter.com/TickerReport/status/813988434280935424
rosnerstocks;2016-12-28 05:52;0;0;"$ http ://www.youtube.com/watch?v=4uvtdiJ0M18 Filings Updated Wednesday, December 28, 2016 00:15:21 AM $ HYG $ DIS … http:// dlvr.it/MzTtgk";;;;"813985877357539329";https://twitter.com/rosnerstocks/status/813985877357539329
SteveKopack;2016-12-28 04:29;0;1;"$ DIS https:// twitter.com/HallieJackson/ status/813964662903545856 …";;;;"813965059261165568";https://twitter.com/SteveKopack/status/813965059261165568
finzine;2016-12-28 04:14;0;0;"$ DIS Disney wins at the box office http:// finance.yahoo.com/video/disney-w ins-box-office-015500495.html …";;;;"813961325227417600";https://twitter.com/finzine/status/813961325227417600
Gentryland;2016-12-28 04:11;0;0;"$ HAS 's $ DIS deal should continue generating big profits in 2017 https://www. thestreet.com/story/13937528 /1/hasbro-s-disney-deal-should-continue-generating-big-profits-in-2017.html … via @TheStreet";;@TheStreet;;"813960544973717504";https://twitter.com/Gentryland/status/813960544973717504
MarketsRecap;2016-12-28 04:09;0;0;"Do You Struggle Making Trades? $ DIS https:// goo.gl/XvfPXF";;;;"813959934060720128";https://twitter.com/MarketsRecap/status/813959934060720128
sonycomeback;2016-12-28 04:03;0;0;"$ SNE #SONY deserves a market cap closer to NETFLIX.$NFLX http:// seekingalpha.com/article/403287 8-sony-several-content-related-businesses-less-price-netflix … $ AAPL $ S $ cmcsa $ FOXA $ DIS $ TWX $ LMCA $ T $ CHTR $ FB $ STRZA pic.twitter.com/4iQ8EMsbpq";;;#SONY;"813958504893530113";https://twitter.com/sonycomeback/status/813958504893530113
wcvarones;2016-12-28 03:59;0;0;"Just saw #RogueOne . Very good. $ DIS >> Lucas. RIP Leia.";;;#RogueOne;"813957575712468994";https://twitter.com/wcvarones/status/813957575712468994
SPNewsAnalysis;2016-12-28 03:48;0;0;"The Walt Disney Co. $ DIS Stake Lowered by Aviance Capital Partners LLC http:// ift.tt/2hM9XyT";;;;"813954724160503808";https://twitter.com/SPNewsAnalysis/status/813954724160503808
JohnEarlBurnett;2016-12-28 03:42;0;0;"Tomorrow I will talk to the Big Cheese at #Disney about the deal w/ #Hulu ... $ DIS";;;#Disney #Hulu;"813953238688894977";https://twitter.com/JohnEarlBurnett/status/813953238688894977
TalkMarkets;2016-12-28 03:39;0;0;"Morning Call For Tuesday, Dec. 27 $ BID $ DIS $ DV $ LGF $ RBA $ WLL $ PLX $ HOLX $ SHPG $ MGNX https:// goo.gl/R7WrJO";;;;"813952377376145408";https://twitter.com/TalkMarkets/status/813952377376145408
VistaPResearch;2016-12-28 03:35;1;0;"“The Rock approves of awesome Black Adam fan art” https:// twitter.com/i/moments/8139 41070933331968 … #comics Vista Partners http://www. vistapglobal.com $ DIS #invest";;;#comics #invest;"813951478389870592";https://twitter.com/VistaPResearch/status/813951478389870592
sonycomeback;2016-12-28 03:27;0;0;"$ SNE #SONY deserves a market cap closer to NETFLIX.$NFLX http:// seekingalpha.com/article/403287 8-sony-several-content-related-businesses-less-price-netflix … $ AAPL $ dish $ cmcsa $ cmcsk $ DIS $ TWX $ LMCA $ T $ CHTR $ FB $ LGF pic.twitter.com/LbSC3EaNrL";;;#SONY;"813949507717185537";https://twitter.com/sonycomeback/status/813949507717185537
StocksThatDoubl;2016-12-28 03:20;0;1;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/327g7RWSbh $ DIS $ MO $ BMY $ POT $ APA $ CNQ";;;;"813947749708300288";https://twitter.com/StocksThatDoubl/status/813947749708300288
PolgarStocks;2016-12-28 02:41;0;0;"$ DIS Last Price Updated Tuesday, December 27, 2016 9:15:21 PM $ http ://www.youtube.com/watch?v=2gH3irCv8F4 $DRYS… http:// dlvr.it/MzRjj7";;;;"813937926039945216";https://twitter.com/PolgarStocks/status/813937926039945216
SPNewsAnalysis;2016-12-28 02:18;0;0;"The Walt Disney Co. $ DIS Shares Bought by Wendell David Associates Inc. http:// ift.tt/2ifqzlY";;;;"813932123027603457";https://twitter.com/SPNewsAnalysis/status/813932123027603457
thebrandindex;2016-12-28 02:14;0;0;"@Puru__Saxena I don't like crowded HFund stocks -these are the a recent list from $ GS of Brands HF r underweight $ AAPL $ T $ JNJ $ PG $ DIS $ IBM pic.twitter.com/5WCKDRmLVE";;@Puru__Saxena;;"813931081883750400";https://twitter.com/thebrandindex/status/813931081883750400
dailypoliticaln;2016-12-28 02:14;0;0;"The Walt Disney Co. $ DIS Shares Bought by Wendell David Associates Inc. http:// ift.tt/2i5AFFv";;;;"813931030956609536";https://twitter.com/dailypoliticaln/status/813931030956609536
dailypoliticaln;2016-12-28 02:13;0;0;"The Walt Disney Co. $ DIS Shares Bought by Wendell David Associates Inc. http://www. dailypolitical.com/?p=865467";;;;"813930831274184704";https://twitter.com/dailypoliticaln/status/813930831274184704
johnalunil;2016-12-28 01:55;0;0;"#Hulu gets exclusive rights to dozens of older #Disney films $ FOX $ FOXA $ DIS $ CMCSA $ TWX $ NFLX #entertainment http://www. seekingalpha.com/news/3232567";;;#Hulu #Disney #entertainment;"813926407902531584";https://twitter.com/johnalunil/status/813926407902531584
Drugdoctor2014;2016-12-28 01:53;2;3;"ICNB.006+103%-up 1900% December 2016 and still UNDERVALUED? $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS pic.twitter.com/ygH9nBsUWu";;;;"813925739879956481";https://twitter.com/Drugdoctor2014/status/813925739879956481
realwillmeade;2016-12-28 01:53;0;1;"How Hedge Fund Trade Options $ NVDA $ AMD $ FIT $ GPRO $ INCY $ AAPL $ AMZN $ GOOG $ MSFT $ TWTR $ NFLX $ DIS $ FB http:// optionwhale.com/how-hedge-fund s-trade-options/ …";;;;"813925712902098944";https://twitter.com/realwillmeade/status/813925712902098944
NyaNyaFinans;2016-12-28 01:21;0;1;"Är i USA med barnen och kollar in deras investeringar. $ NKE check, $ SBUX och $ DIS likaså :) pic.twitter.com/MN5bEIjoDm";;;;"813917739135795200";https://twitter.com/NyaNyaFinans/status/813917739135795200
LongTermTrading;2016-12-28 00:37;0;0;"Connor Bruggeman SchoolTrader made $300,000 and he is only 17! http:// smq.tc/1GEVxL7 $ DIS $ ALXN $ NOAH $ GILD $ QUNR";;;;"813906724847427585";https://twitter.com/LongTermTrading/status/813906724847427585
Kvetsh;2016-12-28 00:16;1;0;"Best Performing XMAS Stocks #CNBC Halftime $ DIS $ AAPL $ CVX $ VZ";;;#CNBC;"813901407468326912";https://twitter.com/Kvetsh/status/813901407468326912
DozenStocks;2016-12-28 00:00;1;1;"Dow #Stocks Trend $ UTX $ VZ $ AAPL $ IBM $ MSFT $ XOM $ DIS $ UNH $ JPM $ GE $ DD $ CVX $ MMM $ MCD $ TRV $ GS $ CAT $ AXP $ BA @http:// 12Stocks.com/dow";;@http;#Stocks;"813897483101224960";https://twitter.com/DozenStocks/status/813897483101224960
