username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2017-01-21 06:52;0;0;"International Business Machines Corp. $ IBM Hits New 1-Year High on Better-Than-Expected Earnings http://www. dailypolitical.com/?p=896484";;;;"822698341570150401";https://twitter.com/dailypoliticaln/status/822698341570150401
15minofPham;2017-01-21 06:01;0;0;"Friday's bueno combination of 30 day high in both price & volume: $ SWKS $ IBM";;;;"822685590462365696";https://twitter.com/15minofPham/status/822685590462365696
intercooleronli;2017-01-21 05:57;0;0;"International Business Machines Corp. $ IBM Shares Bought by Tradewinds Capital Management LLC http:// zpr.io/PjXf8";;;;"822684466573414400";https://twitter.com/intercooleronli/status/822684466573414400
SanDiegoTrend;2017-01-21 04:10;0;0;"Never stop being creative. http://www. ironbcg.com $ jwn $ aa $ ibm $ usat $ aapl $ mck $ googl $ hpq $ hpe $ msft $ xle $ efa #CES2018 #AI";;;#CES2018 #AI;"822657511174053888";https://twitter.com/SanDiegoTrend/status/822657511174053888
PhoenixTrend;2017-01-21 04:05;0;0;"Never stop being creative. http://www. ironbcg.com $ jwn $ aa $ ibm $ usat $ aapl $ mck $ googl $ hpq $ hpe $ msft $ xle $ efa #CES2018 #AI";;;#CES2018 #AI;"822656253449142273";https://twitter.com/PhoenixTrend/status/822656253449142273
MiamiTrend;2017-01-21 03:55;0;0;"Never stop being creative. http://www. ironbcg.com $ jwn $ aa $ ibm $ usat $ aapl $ mck $ googl $ hpq $ hpe $ msft $ xle $ efa #CES2018 #AI";;;#CES2018 #AI;"822653727576358915";https://twitter.com/MiamiTrend/status/822653727576358915
midetimes;2017-01-21 03:55;0;0;"Gilman Hill Asset Management LLC Continues to Hold Stake in International Business Machines Corp. $ IBM http:// mideasttime.com/?p=1491510";;;;"822653714183946243";https://twitter.com/midetimes/status/822653714183946243
LAtrend90210;2017-01-21 03:50;0;0;"Never stop being creative. http://www. ironbcg.com $ jwn $ aa $ ibm $ usat $ aapl $ mck $ googl $ hpq $ hpe $ msft $ xle $ efa #CES2018 #AI";;;#CES2018 #AI;"822652477623439360";https://twitter.com/LAtrend90210/status/822652477623439360
HoustonTrend713;2017-01-21 03:45;0;0;"Never stop being creative. http://www. ironbcg.com $ jwn $ aa $ ibm $ usat $ aapl $ mck $ googl $ hpq $ hpe $ msft $ xle $ efa #CES2018 #AI";;;#CES2018 #AI;"822651227699810305";https://twitter.com/HoustonTrend713/status/822651227699810305
DenverTrend;2017-01-21 03:40;0;0;"Never stop being creative. http://www. ironbcg.com $ jwn $ aa $ ibm $ usat $ aapl $ mck $ googl $ hpq $ hpe $ msft $ xle $ efa #CES2018 #AI";;;#CES2018 #AI;"822649962228019202";https://twitter.com/DenverTrend/status/822649962228019202
ChicagoTrend;2017-01-21 03:35;0;0;"Never stop being creative. http://www. ironbcg.com $ jwn $ aa $ ibm $ usat $ aapl $ mck $ googl $ hpq $ hpe $ msft $ xle $ efa #CES2018 #AI";;;#CES2018 #AI;"822648694835126275";https://twitter.com/ChicagoTrend/status/822648694835126275
JenniferPahlavi;2017-01-21 03:30;0;1;"Never stop being creative. http://www. ironbcg.com $ jwn $ aa $ ibm $ usat $ aapl $ mck $ googl $ hpq $ hpe $ msft $ xle $ efa #CES2018 #AI";;;#CES2018 #AI;"822647524154601472";https://twitter.com/JenniferPahlavi/status/822647524154601472
CharlesNance415;2017-01-21 03:25;0;0;"Never stop being creative. http://www. ironbcg.com $ jwn $ aa $ ibm $ usat $ aapl $ mck $ googl $ hpq $ hpe $ msft $ xle $ efa #CES2018 #AI";;;#CES2018 #AI;"822646177049022465";https://twitter.com/CharlesNance415/status/822646177049022465
AmyDaniel212;2017-01-21 03:20;1;2;"Never stop being creative. http://www. ironbcg.com $ jwn $ aa $ ibm $ usat $ aapl $ mck $ googl $ hpq $ hpe $ msft $ xle $ efa #CES2018 #AI";;;#CES2018 #AI;"822644934197071876";https://twitter.com/AmyDaniel212/status/822644934197071876
BluHorShoe;2017-01-21 03:19;0;0;"$ IBM chart https://www. tradingview.com/x/OEbvr8FG/ via https://www. tradingview.com";;;;"822644851107893249";https://twitter.com/BluHorShoe/status/822644851107893249
WallStreetTrend;2017-01-21 03:15;0;0;"Never stop being creative. http://www. ironbcg.com $ jwn $ aa $ ibm $ usat $ aapl $ mck $ googl $ hpq $ hpe $ msft $ xle $ efa #CES2018 #AI";;;#CES2018 #AI;"822643688023162881";https://twitter.com/WallStreetTrend/status/822643688023162881
TalkMarkets;2017-01-21 02:09;0;0;"Morning Call For Friday, Jan. 20 $ CXO $ GS Also $ AXP $ IBM $ PXD $ TRUE $ PFBC $ AMZN $ SRCE $ CARO $ STML https:// goo.gl/dIaFoY";;;;"822627036200108034";https://twitter.com/TalkMarkets/status/822627036200108034
cfraresearch;2017-01-21 01:56;0;0;"IBM's results still raise questions as to when revenue will grow: http:// reut.rs/2jGIouL via @Reuters $ IBM";;@Reuters;;"822623749904232448";https://twitter.com/cfraresearch/status/822623749904232448
SanDiegoTrend;2017-01-21 01:55;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ jwn $ aa $ ibm $ usat #FridayFeeling";;;#optimize #external #unbiased #evaluation #FridayFeeling;"822623538024747013";https://twitter.com/SanDiegoTrend/status/822623538024747013
PhoenixTrend;2017-01-21 01:50;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ jwn $ aa $ ibm $ usat #FridayFeeling";;;#optimize #external #unbiased #evaluation #FridayFeeling;"822622305905938433";https://twitter.com/PhoenixTrend/status/822622305905938433
SureDividend;2017-01-21 01:45;1;1;"IBM Is a 3%+ Yielding Dividend Achiever With Its Head In The Cloud And maybe that's a good thing... http:// buff.ly/2hS8dal $ IBM";;;;"822621081219584000";https://twitter.com/SureDividend/status/822621081219584000
MiamiTrend;2017-01-21 01:40;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ jwn $ aa $ ibm $ usat #FridayFeeling";;;#optimize #external #unbiased #evaluation #FridayFeeling;"822619777340506114";https://twitter.com/MiamiTrend/status/822619777340506114
LAtrend90210;2017-01-21 01:35;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ jwn $ aa $ ibm $ usat #FridayFeeling";;;#optimize #external #unbiased #evaluation #FridayFeeling;"822618504025214977";https://twitter.com/LAtrend90210/status/822618504025214977
HoustonTrend713;2017-01-21 01:30;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ jwn $ aa $ ibm $ usat #FridayFeeling";;;#optimize #external #unbiased #evaluation #FridayFeeling;"822617352936243203";https://twitter.com/HoustonTrend713/status/822617352936243203
DenverTrend;2017-01-21 01:25;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ jwn $ aa $ ibm $ usat #FridayFeeling";;;#optimize #external #unbiased #evaluation #FridayFeeling;"822615991196782599";https://twitter.com/DenverTrend/status/822615991196782599
ChicagoTrend;2017-01-21 01:20;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ jwn $ aa $ ibm $ usat #FridayFeeling";;;#optimize #external #unbiased #evaluation #FridayFeeling;"822614752778194947";https://twitter.com/ChicagoTrend/status/822614752778194947
JenniferPahlavi;2017-01-21 01:15;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ jwn $ aa $ ibm $ usat #FridayFeeling";;;#optimize #external #unbiased #evaluation #FridayFeeling;"822613507598381059";https://twitter.com/JenniferPahlavi/status/822613507598381059
CharlesNance415;2017-01-21 01:10;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ jwn $ aa $ ibm $ usat #FridayFeeling";;;#optimize #external #unbiased #evaluation #FridayFeeling;"822612230588026881";https://twitter.com/CharlesNance415/status/822612230588026881
AmyDaniel212;2017-01-21 01:05;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ jwn $ aa $ ibm $ usat #FridayFeeling";;;#optimize #external #unbiased #evaluation #FridayFeeling;"822610971764068353";https://twitter.com/AmyDaniel212/status/822610971764068353
WallStreetTrend;2017-01-21 01:01;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ jwn $ aa $ ibm $ usat #FridayFeeling";;;#optimize #external #unbiased #evaluation #FridayFeeling;"822609939436814336";https://twitter.com/WallStreetTrend/status/822609939436814336
SanDiegoTrend;2017-01-21 00:50;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"822607198325010432";https://twitter.com/SanDiegoTrend/status/822607198325010432
PhoenixTrend;2017-01-21 00:45;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"822605947604496385";https://twitter.com/PhoenixTrend/status/822605947604496385
WKRBNews;2017-01-21 00:43;0;0;"International Business Machines Corp. $ IBM Stake Decreased by Oakworth Capital Inc. http:// ift.tt/2jyMO4v";;;;"822605526810955778";https://twitter.com/WKRBNews/status/822605526810955778
It_c0nsulting;2017-01-21 00:40;0;0;"#IBM #CFO : "We are exiting 2016 in a stronger position". Read more: http:// owler.us/ab7exy $ IBM";;;#IBM #CFO;"822604720728666114";https://twitter.com/It_c0nsulting/status/822604720728666114
WKRBNews;2017-01-21 00:40;0;0;"International Business Machines Corp. $ IBM Stake Decreased by Oakworth Capital Inc. http:// zpr.io/PjZBU";;;;"822604720325984258";https://twitter.com/WKRBNews/status/822604720325984258
MiamiTrend;2017-01-21 00:35;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"822603410633539586";https://twitter.com/MiamiTrend/status/822603410633539586
LAtrend90210;2017-01-21 00:30;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"822602263046791169";https://twitter.com/LAtrend90210/status/822602263046791169
HoustonTrend713;2017-01-21 00:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"822600896563597313";https://twitter.com/HoustonTrend713/status/822600896563597313
DenverTrend;2017-01-21 00:20;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"822599657037721603";https://twitter.com/DenverTrend/status/822599657037721603
ChicagoTrend;2017-01-21 00:15;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"822598410280767490";https://twitter.com/ChicagoTrend/status/822598410280767490
JenniferPahlavi;2017-01-21 00:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"822597172919156736";https://twitter.com/JenniferPahlavi/status/822597172919156736
CharlesNance415;2017-01-21 00:05;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"822595875696508928";https://twitter.com/CharlesNance415/status/822595875696508928
patercm;2017-01-21 00:04;1;0;"New 52 wk high: International Business Machines $ IBM 170.64";;;;"822595585584889856";https://twitter.com/patercm/status/822595585584889856
DozenStocks;2017-01-21 00:02;0;0;"S&P500 #Stocks Performance $ SWKS $ CF $ KSU $ JWN $ MRK $ NRG $ MOS $ PG $ CFG $ NOV $ AVGO $ VMC $ COL $ IRM $ IBM $ UNP more@http:// 12Stocks.com/sp500";;@http;#Stocks;"822595183879618560";https://twitter.com/DozenStocks/status/822595183879618560
DozenStocks;2017-01-21 00:01;0;0;"S&P100 #Stocks Trend $ MRK $ UNP $ ORCL $ CMCSA $ MA $ EMR $ MO $ INTC $ IBM $ HAL $ BA $ GD $ MON $ PG $ CAT $ BAC $ GOOGL @http:// 12Stocks.com/sp100";;@http;#Stocks;"822594967369641984";https://twitter.com/DozenStocks/status/822594967369641984
DozenStocks;2017-01-21 00:01;0;0;"S&P100 #Stocks Performance $ MRK $ PG $ IBM $ UNP $ HAL $ COP $ ORCL $ XOM $ MDLZ $ CL $ CMCSA $ MA $ CAT $ TXN $ T $ BLK more@http:// 12Stocks.com/sp100";;@http;#Stocks;"822594896750149632";https://twitter.com/DozenStocks/status/822594896750149632
