username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
kingtin1978;2016-10-19 08:43;0;0;"DIS Collegium Pharmaceutical, Inc. Message Board Posts Read More --> http:// dlvr.it/MTjSwn $ DIS $ UVXY $ CPF #investing";;;#investing;"788661737868234752";https://twitter.com/kingtin1978/status/788661737868234752
WatchMust;2016-10-19 07:40;0;1;"DIS Cliffs Natural Resources Inc. 52Wk Low Read More --> http:// dlvr.it/MThbtv $ DIS $ XLE $ JO #investing";;;#investing;"788645996418863104";https://twitter.com/WatchMust/status/788645996418863104
movies_ent;2016-10-19 07:30;0;0;"Argus Investors Counsel Inc. Has $4,117,000 Position in The Walt #Disney Co. (). Read more: http:// owler.us/abJxxT $ DIS";;;#Disney;"788643468834779136";https://twitter.com/movies_ent/status/788643468834779136
DylanMartinZA;2016-10-19 07:05;1;1;"$ AAPL BB great. $ DIS solid. BTW also like $ MSFT moat, opportunities, yield. All disruptable";;;;"788637082856071173";https://twitter.com/DylanMartinZA/status/788637082856071173
movies_ent;2016-10-19 06:54;0;0;"Twitter's Online Abuse Troubles Discourage #Disney Acquisition. Read more: http:// owler.us/abJxtx $ DIS";;;#Disney;"788634306520477696";https://twitter.com/movies_ent/status/788634306520477696
StocksThatDoubl;2016-10-19 06:38;0;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ CLR $ DIS $ MO $ BMY $ POT $ APA $ CNQ $ CCL";;;;"788630477284511745";https://twitter.com/StocksThatDoubl/status/788630477284511745
midetimes;2016-10-19 06:07;0;0;"The Walt Disney Co. $ DIS Stock Rating Reaffirmed by BMO Capital Markets http:// mideasttime.com/?p=1337779";;;;"788622686947868672";https://twitter.com/midetimes/status/788622686947868672
movies_ent;2016-10-19 04:46;0;1;"The Walt #Disney Co. Shares Sold by JFS Wealth Advisors LLC. Read more: http:// owler.us/abJw01 $ DIS";;;#Disney;"788602154672132097";https://twitter.com/movies_ent/status/788602154672132097
WKRBNews;2016-10-19 04:24;0;0;"E&G Advisors LP Has $327,000 Position in The Walt Disney Co. $ DIS http:// ift.tt/2dN9DOo";;;;"788596615489675265";https://twitter.com/WKRBNews/status/788596615489675265
dailypoliticaln;2016-10-19 04:23;0;2;"The Walt Disney Co. $ DIS Shares Bought by Destination Wealth Management http://www. dailypolitical.com/?p=743417";;;;"788596474900803584";https://twitter.com/dailypoliticaln/status/788596474900803584
WatchlistN;2016-10-19 04:23;0;1;"The Walt Disney Co. $ DIS Shares Bought by Destination Wealth Management http:// zpr.io/P6hCW";;;;"788596339726749697";https://twitter.com/WatchlistN/status/788596339726749697
intercooleronli;2016-10-19 04:21;0;0;"Argus Investors Counsel Inc. Has $4,117,000 Position in The Walt Disney Co. $ DIS http:// zpr.io/P6hC5";;;;"788595894732087296";https://twitter.com/intercooleronli/status/788595894732087296
WKRBNews;2016-10-19 04:20;0;0;"E&G Advisors LP Has $327,000 Position in The Walt Disney Co. $ DIS http:// zpr.io/P6hCx";;;;"788595570491420672";https://twitter.com/WKRBNews/status/788595570491420672
JorelLaraKalel;2016-10-19 04:09;0;0;"Sunday night football ratings hit five-year low $ CMCSA $ CBS $ FOXA $ FOX $ DIS $ TWX pic.twitter.com/EHkK47memn";;;;"788592833003417600";https://twitter.com/JorelLaraKalel/status/788592833003417600
jenny_rebekka;2016-10-19 03:06;1;4;"$ DIS Expect Bounce Off 3rd Hit Of This Trend Line! Note this chart now: https:// verifiedinvesting.com/pro-traders/ar ticle?aid=977 … . via @caraleekitkat";;@caraleekitkat;;"788577080451731456";https://twitter.com/jenny_rebekka/status/788577080451731456
wlstcom;2016-10-19 02:58;0;0;"Twitter's troll problem likely killed Disney's bid #Twitter #Disney #business #culture #internet #twitterabuse $ DIS https://www. engadget.com/2016/10/18/dis ney-twitter-purchase-troll-problem …";;;#Twitter #Disney #business #culture #internet #twitterabuse;"788574939645415424";https://twitter.com/wlstcom/status/788574939645415424
stockerblog;2016-10-19 02:58;1;0;"#Twitter 's troll problem likely killed #Disney 's bid https://www. engadget.com/2016/10/18/dis ney-twitter-purchase-troll-problem/ … $ TWTR $ DIS";;;#Twitter #Disney;"788574934737965056";https://twitter.com/stockerblog/status/788574934737965056
Startedwmouse;2016-10-19 02:53;1;1;"ICYMI: Disney Parks & Resorts Receives Top Honors; Deleted Tank Gang Scene from "Finding Dory" Released #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/disney -parks-resorts-receive-top-honors.html?spref=tw …";;;#Disney;"788573859289174016";https://twitter.com/Startedwmouse/status/788573859289174016
AndrewDiPonio;2016-10-19 02:43;0;2;"Worry about your own $ Dis ... Former Disney star Bella Thorne strips down for Playboy http:// nydn.us/2ef6Alk ... $ Twtr";;;;"788571335622483970";https://twitter.com/AndrewDiPonio/status/788571335622483970
BOBODESIRES;2016-10-19 02:37;0;0;"DreamWorks Animation settles animators' anti-poaching suit for $50M https:// seekingalpha.com/news/3214770?s ource=ansh … $ CMCSA , $ DIS";;;;"788569859026219008";https://twitter.com/BOBODESIRES/status/788569859026219008
BrianDColwell;2016-10-19 02:25;0;0;"#DISNEY $ DIS #TWITTER $ TWTR https:// twitter.com/business/statu s/788561080041824256 …";;;#DISNEY #TWITTER;"788566619068833792";https://twitter.com/BrianDColwell/status/788566619068833792
GerberKawasaki;2016-10-19 02:24;2;4;"Can you believe it. Right on the number. No whisper numbers in #China Go Chinese economy. Go to Disneyland! $ dis https:// twitter.com/pdchina/status /788564534529105920 …";;;#China;"788566575645270016";https://twitter.com/GerberKawasaki/status/788566575645270016
StockWebTrading;2016-10-19 02:23;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"788566312859627521";https://twitter.com/StockWebTrading/status/788566312859627521
StockWebTrading;2016-10-19 02:22;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"788565998039334913";https://twitter.com/StockWebTrading/status/788565998039334913
jcho24;2016-10-19 02:19;0;2;"Apparently $ DIS executives have never looked at the comments section of @espn $ TWTR https:// twitter.com/business/statu s/788561080041824256 …";;@espn;;"788565266779168768";https://twitter.com/jcho24/status/788565266779168768
xfinstocks2016;2016-10-19 01:43;0;1;"AVP Cannabis Science Inc. Change Read More --> http:// dlvr.it/MTcWb7 $ AVP $ BBD $ DIS #stockmarket";;;#stockmarket;"788556049770917888";https://twitter.com/xfinstocks2016/status/788556049770917888
Startedwmouse;2016-10-19 01:25;1;1;"Trending: Disney Parks & Resorts Receive Top Honors; "Finding Dory" Tank Gang Deleted Scene Released #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/disney -parks-resorts-receive-top-honors.html?spref=tw …";;;#Disney;"788551702345617409";https://twitter.com/Startedwmouse/status/788551702345617409
CFingraphs;2016-10-19 01:03;0;0;"$ DIS http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #Disney #Stocks pic.twitter.com/YzVwIH3FDD";;;#Disney #Stocks;"788545971965878272";https://twitter.com/CFingraphs/status/788545971965878272
scutify;2016-10-19 00:41;1;0;"The Sony Corp (ADR) (SNE) Comeback Looks Real https:// scutify.com/articles/2016- 10-19--the-sony-corp-adr-sne-comeback-looks-real-but-with-entertainment-sne-stocks-bread-and-butter-being-a-fickle-market-will-results-follow … $ SNE $ MSFT $ SSNLF $ DIS #gaming #streaming pic.twitter.com/2RHuq1N5YO";;;#gaming #streaming;"788540623439527936";https://twitter.com/scutify/status/788540623439527936
headlneapp;2016-10-19 00:41;0;0;"The Sony Corp (ADR) (SNE) Comeback Looks Real https:// scutify.com/articles/2016- 10-19--the-sony-corp-adr-sne-comeback-looks-real-but-with-entertainment-sne-stocks-bread-and-butter-being-a-fickle-market-will-results-follow … $ SNE $ MSFT $ SSNLF $ DIS #gaming #streaming pic.twitter.com/Pi4wr9RMwo";;;#gaming #streaming;"788540623343063040";https://twitter.com/headlneapp/status/788540623343063040
com1stocks16;2016-10-19 00:39;0;0;"PBR Banco Bradesco 52Wk Low Read More --> http:// dlvr.it/MTbshN $ PBR $ DIS $ ILF #invest";;;#invest;"788539929856880641";https://twitter.com/com1stocks16/status/788539929856880641
movies_ent;2016-10-19 00:21;0;0;"#Disney Lucasfilm sues company that teaches Jedi, lightsaber skills. Read more: http:// owler.us/abJwHG $ DIS";;;#Disney;"788535473006182400";https://twitter.com/movies_ent/status/788535473006182400
movies_ent;2016-10-19 00:20;0;0;"#Disney Lucasfilm sues company that teaches Jedi, lightsaber skills. Read more: http:// owler.us/abJwHI $ DIS";;;#Disney;"788535317854842881";https://twitter.com/movies_ent/status/788535317854842881
movies_ent;2016-10-19 00:20;0;0;"#Disney Lucasfilm sues company that teaches Jedi, lightsaber skills. Read more: http:// owler.us/abJwHH $ DIS";;;#Disney;"788535162367725568";https://twitter.com/movies_ent/status/788535162367725568
Bat_tery;2016-10-19 00:12;0;0;"$ TWTR $ DIS $ CRM Twitter's troll problem convinced Disney and Salesforce to walk away via http:// ln.is/fortune.com/20 16/10/Iragj …";;;;"788533300746981376";https://twitter.com/Bat_tery/status/788533300746981376
movies_ent;2016-10-19 00:10;0;0;"#Disney World firefighters declare victory in contract dispute. Read more: http:// owler.us/abJwCa $ DIS";;;#Disney;"788532831865548800";https://twitter.com/movies_ent/status/788532831865548800
