username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
langanstocks;2016-12-17 09:29;0;0;"$ SLV Stock Price Updated Saturday, December 17, 2016 04:15:20 AM $ HYG $ GS $ AG $ XLI http:// dlvr.it/MvYKtg";;;;"810054219541540864";https://twitter.com/langanstocks/status/810054219541540864
ElegantEntropy;2016-12-17 08:53;1;2;"$ GS rigs the interest rates that everything is based off of, and they get a miniature fine and #SecretaryOfState . http://www. reuters.com/article/idUSKB N14603N …";;;#SecretaryOfState;"810045231618027520";https://twitter.com/ElegantEntropy/status/810045231618027520
bfsi_ibb;2016-12-17 08:53;0;0;"#GoldmanSachsGroup Goldman Sachs Hikes Oil Price Outlook, Expects High Compliance With Oil Ou... Read more: http:// owler.us/abXWID $ GS";;;#GoldmanSachsGroup;"810045147652071424";https://twitter.com/bfsi_ibb/status/810045147652071424
bfsi_financial;2016-12-17 08:53;0;0;"#GoldmanSachsGroup Goldman Sachs Hikes Oil Price Outlook, Expects High Compliance With Oil Ou... Read more: http:// owler.us/abXWIM $ GS";;;#GoldmanSachsGroup;"810045147639476224";https://twitter.com/bfsi_financial/status/810045147639476224
bfsi_ibb;2016-12-17 08:50;0;0;"#GoldmanSachsGroup Goldman Sachs to settle US rate-rigging lawsuit for $56.5 million. Read more: http:// owler.us/abXWGl $ GS";;;#GoldmanSachsGroup;"810044370783043584";https://twitter.com/bfsi_ibb/status/810044370783043584
bfsi_financial;2016-12-17 08:50;0;0;"#GoldmanSachsGroup Goldman Sachs to settle US rate-rigging lawsuit for $56.5 million. Read more: http:// owler.us/abXWGw $ GS";;;#GoldmanSachsGroup;"810044370766340096";https://twitter.com/bfsi_financial/status/810044370766340096
futuresoption;2016-12-17 08:20;11;2;"Goldman Sachs $ GS to pay $56.5 million to settle US class action rate-rigging lawsuit, court papers show";;;;"810036914749341696";https://twitter.com/futuresoption/status/810036914749341696
gauravsangtani;2016-12-17 08:09;1;1;"$ GS @GoldmanSachs #ArtificialIntelligence #AI https:// twitter.com/GoldmanSachs/s tatus/809830974301278209 …";;@GoldmanSachs;#ArtificialIntelligence #AI;"810034192398434305";https://twitter.com/gauravsangtani/status/810034192398434305
HedgeBz;2016-12-17 07:58;19;1;"First Posted By @HedgeBz on 12/11/2016 | Gary Cohn + Trump Is Why Goldman Sachs Stock Is Surging $ GS https:// hedgeaccordingly.com/2016/12/gary-c ohn-trump-is-why-goldman-sachs-stock-is-surging-gs.html … pic.twitter.com/X60Hmzr4yY";;@HedgeBz;;"810031324614500352";https://twitter.com/HedgeBz/status/810031324614500352
PolgarStocks;2016-12-17 07:47;0;0;"$ IDXG Stock Forum Updated Saturday, December 17, 2016 02:15:19 AM $ GS $ MLM $ BAK $ USLV http:// dlvr.it/MvX35v";;;;"810028540292829184";https://twitter.com/PolgarStocks/status/810028540292829184
langanstocks;2016-12-17 07:47;0;0;"$ TWLO Opinions Updated Saturday, December 17, 2016 02:15:19 AM $ GS $ QLD $ POT $ BAK http:// dlvr.it/MvX31z";;;;"810028531421835264";https://twitter.com/langanstocks/status/810028531421835264
PortfolioBuzz;2016-12-17 07:07;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/hP1Lj8S4fn";;;;"810018655081734144";https://twitter.com/PortfolioBuzz/status/810018655081734144
nour28890;2016-12-17 05:49;0;0;"Congrats to $ GS ' Bob Boroujerdi and Amanda Hindlian on their new roles in Goldman Sachs Research";;;;"809998944579239936";https://twitter.com/nour28890/status/809998944579239936
IHNewsDesk;2016-12-17 05:34;0;0;"$ SMH Company Info Updated Saturday, December 17, 2016 00:15:20 AM $ X $ TWLO $ ONVO $ GS http:// dlvr.it/MvVXrX";;;;"809995183794159616";https://twitter.com/IHNewsDesk/status/809995183794159616
TranscendToday;2016-12-17 05:30;21;25;"$ GS = #WallStreetBanksters = Financial Criminals & Terrorists";;;#WallStreetBanksters;"809994061276909568";https://twitter.com/TranscendToday/status/809994061276909568
ETFGodfather;2016-12-17 05:20;0;0;"@GeorgeTakei Did you ever bother to look at how much money $ GS gave HRC before whining about a cabinet appointment?";;@GeorgeTakei;;"809991654501453825";https://twitter.com/ETFGodfather/status/809991654501453825
finzine;2016-12-17 05:05;0;0;"$ GS Goldman Sachs to settle U.S. rate- rigging lawsuit for $56.5 million http:// sg.finance.yahoo.com/news/goldman-s achs-settle-u-rate-045206717.html …";;;;"809987956131905536";https://twitter.com/finzine/status/809987956131905536
bfsi_financial;2016-12-17 05:05;0;0;"#GoldmanSachsGroup Goldman Sachs to settle US rate-rigging lawsuit for US$56.5 million. Read more: http:// owler.us/abXVkk $ GS";;;#GoldmanSachsGroup;"809987824124456960";https://twitter.com/bfsi_financial/status/809987824124456960
bfsi_ibb;2016-12-17 05:02;0;0;"#GoldmanSachsGroup Goldman Sachs to settle US rate-rigging lawsuit for US$56.5 million. Read more: http:// owler.us/abXVkc $ GS";;;#GoldmanSachsGroup;"809987047268040704";https://twitter.com/bfsi_ibb/status/809987047268040704
bfsi_ibb;2016-12-17 04:52;0;0;"#GoldmanSachsGroup Goldman Sachs to settle US rate-rigging lawsuit for US$56.5 million. Read more: http:// owler.us/abXVd6 $ GS";;;#GoldmanSachsGroup;"809984560788213760";https://twitter.com/bfsi_ibb/status/809984560788213760
bfsi_financial;2016-12-17 04:52;0;0;"#GoldmanSachsGroup Goldman Sachs to settle US rate-rigging lawsuit for US$56.5 million. Read more: http:// owler.us/abXVeg $ GS";;;#GoldmanSachsGroup;"809984560729464832";https://twitter.com/bfsi_financial/status/809984560729464832
daesr1;2016-12-17 04:51;0;0;"Wondering if Monday announcement. Perhaps merely multiple upgrades, new contracts or $ GS manipulations to get the warrant value up? hmmm? https:// twitter.com/1simpletrader/ status/809884414754877443 …";;;;"809984319548555265";https://twitter.com/daesr1/status/809984319548555265
wlstcom;2016-12-17 04:50;0;0;"Goldman Sachs to settle U.S. rate-rigging lawsuit for $56.5 mln $ GS http:// wlst.com http:// finance.yahoo.com/news/goldman-s achs-settle-u-rate-044653739.html …";;;;"809984085439500289";https://twitter.com/wlstcom/status/809984085439500289
finzine;2016-12-17 04:50;0;0;"$ GS Goldman Sachs to settle U.S. rate- rigging lawsuit for $56.5 mln http:// finance.yahoo.com/news/goldman-s achs-settle-u-rate-044653739.html …";;;;"809984076849487872";https://twitter.com/finzine/status/809984076849487872
bfsi_financial;2016-12-17 04:47;0;0;"#GoldmanSachsGroup Goldman Sachs just raised its forecast for oil prices. Read more: http:// owler.us/abXU6z $ GS";;;#GoldmanSachsGroup;"809983317575540736";https://twitter.com/bfsi_financial/status/809983317575540736
bfsi_ibb;2016-12-17 04:46;0;0;"#GoldmanSachsGroup Goldman Sachs just raised its forecast for oil prices. Read more: http:// owler.us/abXU6b $ GS";;;#GoldmanSachsGroup;"809983162147180544";https://twitter.com/bfsi_ibb/status/809983162147180544
tribeless;2016-12-17 04:38;1;1;"Insiders at $ gs sold $205 million of stock since Nov. 8, company filings show. http:// bloom.bg/2gocp1j via @bpolitics";;@bpolitics;;"809981088303038465";https://twitter.com/tribeless/status/809981088303038465
PolgarStocks;2016-12-17 04:24;0;0;"$ TENX Reviews Updated Friday, December 16, 2016 11:15:20 PM $ LUV $ GS $ SCO $ UGA http:// dlvr.it/MvTl9y";;;;"809977478714265600";https://twitter.com/PolgarStocks/status/809977478714265600
wlstcom;2016-12-17 04:04;0;0;"Goldman Sachs to settle U.S. rate-rigging lawsuit for $56.5 million $ GS http:// wlst.com http:// finance.yahoo.com/news/goldman-s achs-settle-u-rate-034917402.html …";;;;"809972424599019520";https://twitter.com/wlstcom/status/809972424599019520
finzine;2016-12-17 04:04;0;0;"$ GS Goldman Sachs to settle U.S. rate- rigging lawsuit for $56.5 million http:// finance.yahoo.com/news/goldman-s achs-settle-u-rate-034917402.html …";;;;"809972415480680448";https://twitter.com/finzine/status/809972415480680448
newamericano;2016-12-17 04:01;0;0;"$ GS Folks at GoldmanSachs gave this week a huge thumbs down to $ JwN Nordstrom: the death of Malls argument, hitting this retailer's stock";;;;"809971867108995072";https://twitter.com/newamericano/status/809971867108995072
DOriginalDonald;2016-12-17 04:00;0;0;"What about all those $ GS guys The Orange Messiah named to his Cabinet? #HypocrisyWeMuch , #AlwaysTrump ?";;;#HypocrisyWeMuch #AlwaysTrump;"809971509649350656";https://twitter.com/DOriginalDonald/status/809971509649350656
NewsToDesk;2016-12-17 03:54;0;0;"$ GS : Goldman Sachs to settle US rate-rigging lawsuit for $56.5 million: http://www. StockNewsWires.com/2016/12/16/gs- goldman-sachs-to-settle-us-rate-rigging-lawsuit-for-56-5-million/ …";;;;"809969891830824961";https://twitter.com/NewsToDesk/status/809969891830824961
langanstocks;2016-12-17 03:52;0;0;"$ AG Opinions Updated Friday, December 16, 2016 10:15:19 PM $ SPXL $ GS $ UWTI $ VXX http:// dlvr.it/MvTPGY";;;;"809969403894730752";https://twitter.com/langanstocks/status/809969403894730752
IHNewsDesk;2016-12-17 03:22;0;0;"$ LITE News Updated Friday, December 16, 2016 10:15:19 PM $ GS $ TNA $ IBM $ BIOS http:// dlvr.it/MvT5LR";;;;"809961855779123200";https://twitter.com/IHNewsDesk/status/809961855779123200
Energie411;2016-12-17 03:11;1;1;"#Picture #Speaks 20,000 #Dow #Points $ dia $ spy $ qqq $ iwm $ jnj $ dis $ jpm $ mrk $ cvx $ gs $ pfe $ pg $ ko $ xom $ aapl #StockMarket pic.twitter.com/FT8XmPA2n4";;;#Picture #Speaks #Dow #Points #StockMarket;"809959217872404480";https://twitter.com/Energie411/status/809959217872404480
VictorZubarev;2016-12-17 03:07;0;1;". @RudyHavenstein @LibertyBlitz looks like $ GS #GoldmanShats has something over #Trump";;@RudyHavenstein @LibertyBlitz;#GoldmanShats #Trump;"809958050186530816";https://twitter.com/VictorZubarev/status/809958050186530816
WolfStreetStox;2016-12-17 02:29;0;1;"$ GS How long before financial sector pulls back??? These have been on fire (like $ BAC ), but def a bit ahead of itself for my tastes";;;;"809948703150772224";https://twitter.com/WolfStreetStox/status/809948703150772224
rosnerstocks;2016-12-17 01:32;0;0;"$ IDXG Financials Updated Friday, December 16, 2016 8:15:20 PM $ X $ TBT $ ERX $ GS http:// dlvr.it/MvRvFl";;;;"809934160382959617";https://twitter.com/rosnerstocks/status/809934160382959617
NelsonThought;2016-12-17 01:29;1;1;"Goldman Sachs Raises $4.5 Billion for Buyouts Fund: #PrivateEquity $ GS http://www. wsj.com/articles/goldm an-sachs-raises-4-5-billion-for-buyouts-fund-1481904877 …";;;#PrivateEquity;"809933614175621120";https://twitter.com/NelsonThought/status/809933614175621120
wlstcom;2016-12-17 01:19;0;0;"TRADE OF THE YEAR: Jamie Dimon loaded up on JPM at the perfect time $ JPM $ GS $ MS $ BAC $ C http:// finance.yahoo.com/news/trade-of- 2016-jamie-dimon-buys-500000-shares-of-jpm-at-the-bottom-153436576.html?soc_src=mail&soc_trk=ma … pic.twitter.com/GfKPcpPKCL";;;;"809930921394761728";https://twitter.com/wlstcom/status/809930921394761728
hele_caroleo;2016-12-17 01:04;0;0;"The Trump trade has benefited financials. $ GS Research’s Richard Ramsden on what’s... http:// ln.is/kUZ7d by #Van_Saskia via @c0nvey";;@c0nvey;#Van_Saskia;"809927314339463168";https://twitter.com/hele_caroleo/status/809927314339463168
bfsi_financial;2016-12-17 01:00;1;0;"#GoldmanSachsGroup Oil prices rise on Goldman Sachs' forecast for 2017. Read more: http:// owler.us/abXShf $ GS";;;#GoldmanSachsGroup;"809926255197896704";https://twitter.com/bfsi_financial/status/809926255197896704
bfsi_financial;2016-12-17 00:58;0;0;"#GoldmanSachsGroup Oil prices rise on Goldman Sachs' forecast for 2017. Read more: http:// owler.us/abXShh $ GS";;;#GoldmanSachsGroup;"809925788581568514";https://twitter.com/bfsi_financial/status/809925788581568514
kay_pasa;2016-12-17 00:55;0;0;"Congrats @RutgersU alum Harvey Schwartz appointed Co-COO @GoldmanSachs #ScarletPride @RutgersClubNYC $ GS http://www. zerohedge.com/news/2016-12-1 4/goldman-appoints-harvey-schwartz-david-solomon-co-coo-replacements-gary-cohn?utm_source=dlvr.it&utm_medium=twitter …";;@RutgersU @GoldmanSachs @RutgersClubNYC;#ScarletPride;"809924957555884032";https://twitter.com/kay_pasa/status/809924957555884032
langanstocks;2016-12-17 00:24;0;0;"$ DGAZ Financials Updated Friday, December 16, 2016 7:15:20 PM $ GLUU $ GS $ RSP $ USO http:// dlvr.it/MvR74l";;;;"809917069168779266";https://twitter.com/langanstocks/status/809917069168779266
rosnerstocks;2016-12-17 00:24;0;0;"$ SLV Custom Charts Updated Friday, December 16, 2016 7:15:20 PM $ PHM $ MLM $ GS $ NAK http:// dlvr.it/MvR6vx";;;;"809917053977051137";https://twitter.com/rosnerstocks/status/809917053977051137
DozenStocks;2016-12-17 00:01;1;0;"Dow #Stocks Trend $ UNH $ AXP $ MCD $ CVX $ AAPL $ TRV $ VZ $ DD $ MRK $ GE $ DIS $ XOM $ JPM $ GS $ MSFT $ HD $ IBM $ BA $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"809911253137137664";https://twitter.com/DozenStocks/status/809911253137137664
