username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-09-21 09:47;0;0;"Wal-Mart Stores Inc. $ WMT Rating Increased to Buy at Vetr Inc. http:// ift.tt/2ctnuLn";;;;"778531134540017664";https://twitter.com/TickerReport/status/778531134540017664
TickerReport;2016-09-21 09:47;0;0;"Wal-Mart Stores Inc. $ WMT Rating Increased to Buy at Vetr Inc. http:// ift.tt/2cTU3j0";;;;"778531132648386561";https://twitter.com/TickerReport/status/778531132648386561
AmericanBanking;2016-09-21 09:45;0;0;"Wal-Mart Stores Inc. $ WMT Rating Increased to Buy at Vetr Inc. http:// ift.tt/2ctnuLn";;;;"778530657748279296";https://twitter.com/AmericanBanking/status/778530657748279296
AmericanBanking;2016-09-21 09:45;0;0;"Wal-Mart Stores Inc. $ WMT Rating Increased to Buy at Vetr Inc. http:// ift.tt/2cTU3j0";;;;"778530653642035200";https://twitter.com/AmericanBanking/status/778530653642035200
bigbluecup721;2016-09-21 09:39;0;0;"WMT Bristol Myers Squibb Co. Stock Forum Read More --> http:// dlvr.it/MJVnfp $ WMT $ BEL.IN $ QLD #stockmarket";;;#stockmarket;"778529104450564096";https://twitter.com/bigbluecup721/status/778529104450564096
stocksnvape;2016-09-21 09:34;0;0;"WMT Agnico Eagle Mines Ltd. Ex-Div Date Read More --> http:// dlvr.it/MJVhYf $ WMT $ KBH $ EEM #finance";;;#finance;"778527827184320513";https://twitter.com/stocksnvape/status/778527827184320513
ezzmoney2day;2016-09-21 08:37;1;0;"XIV Barclays E.P.S. Read More --> http:// dlvr.it/MJTqQ7 $ XIV $ WMT $ AEM #invest";;;#invest;"778513366604066816";https://twitter.com/ezzmoney2day/status/778513366604066816
KetanVora4;2016-09-21 07:20;1;0;"Jobs made a big point of getting iPods into $ WMT back in the day.";;;;"778494207312924673";https://twitter.com/KetanVora4/status/778494207312924673
KetanVora4;2016-09-21 07:20;1;1;"yes tongue in cheek, but $ WMT is a fairly big seller of iPhone (with cell phone plans).";;;;"778494062118723584";https://twitter.com/KetanVora4/status/778494062118723584
Top_Dow_Stocks;2016-09-21 07:19;0;0;"#Dow #stocks $ WMT Wal-Mart Stores Daily:-0.17% Weekly:0.71% YTD:19.95% Trend:18 / 100 http:// 12Stocks.com/WMT";;;#Dow #stocks;"778493803221049344";https://twitter.com/Top_Dow_Stocks/status/778493803221049344
KetanVora4;2016-09-21 07:01;0;0;"but Walmart $ WMT crowd ain't buying.";;;;"778489288698785792";https://twitter.com/KetanVora4/status/778489288698785792
WKRBNews;2016-09-21 06:08;0;0;"Vetr Inc. Downgrades Wal-Mart Stores Inc. $ WMT to Hold http:// ift.tt/2clhGQY";;;;"778475977273991168";https://twitter.com/WKRBNews/status/778475977273991168
com1stocks16;2016-09-21 04:42;0;0;"OCUL Cell Therapeutics, Inc. Open Read More --> http:// dlvr.it/MJQhcm $ OCUL $ WMT $ XIV #tradeideas";;;#tradeideas;"778454351912194048";https://twitter.com/com1stocks16/status/778454351912194048
newswelldone;2016-09-21 04:22;0;0;"$ KSS $ TGT $ AMZN $ M $ WMT : U.S. Holiday Sales to Grow, But Big Chains Getting Smaller Piece: http://www. StockNewsWires.com/2016/09/21/kss -tgt-amzn-m-wmt-u-s-holiday-sales-to-grow-but-big-chains-getting-smaller-piece/ …";;;;"778449189273415681";https://twitter.com/newswelldone/status/778449189273415681
ProVesting;2016-09-21 02:29;0;0;"$ WFM $ KR $ WMT : Whole Foods: Don’t Buy After The Decline: http://www. StockNewsWires.com/2016/09/20/wfm -kr-wmt-whole-foods-dont-buy-after-the-decline/ …";;;;"778420745940631552";https://twitter.com/ProVesting/status/778420745940631552
