username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-12-29 18:05;0;0;"#Microsoft is testing a fix for one of the most annoying things about Windows 10 (). Read more: http:// owler.us/abZ6aG $ MSFT";;;#Microsoft;"814532801177362432";https://twitter.com/App_sw_/status/814532801177362432
dividendbegin;2016-12-29 18:04;0;0;"Microsoft: New Market Leader http:// seekingalpha.com/article/403169 4-microsoft-new-market-leader?source=tweet … $ MSFT";;;;"814532663155523584";https://twitter.com/dividendbegin/status/814532663155523584
App_sw_;2016-12-29 18:01;0;0;"#Microsoft swaps out iconic Blue Screen of Death for a greener version. Read more: http:// owler.us/abZ59k $ MSFT";;;#Microsoft;"814531710129844225";https://twitter.com/App_sw_/status/814531710129844225
SmartStockNews;2016-12-29 17:52;0;0;"$ MSFT #Microsoft #SurfacePhone : Can It Take Down The $ AAPL #Apple #iPhone8 ? - https:// goo.gl/cNySC1";;;#Microsoft #SurfacePhone #Apple #iPhone8;"814529477145464833";https://twitter.com/SmartStockNews/status/814529477145464833
SmartStockNews;2016-12-29 17:51;0;0;"$ MSFT #Microsoft #SurfaceWatch : Here's Everything You Should Know - https:// goo.gl/FMnAWZ";;;#Microsoft #SurfaceWatch;"814529321708744704";https://twitter.com/SmartStockNews/status/814529321708744704
App_sw_;2016-12-29 17:49;0;0;"Lumia 550 and 650 discounted at online #Microsoft Store, if you can find them in stock. Read more: http:// owler.us/abZ53o $ MSFT";;;#Microsoft;"814528757973204995";https://twitter.com/App_sw_/status/814528757973204995
App_sw_;2016-12-29 17:48;0;0;"#Microsoft Offering a Huge Deal on Dell Notebooks - Check Out the Details Right Here. Read more: http:// owler.us/abZ53s $ MSFT";;;#Microsoft;"814528602570047490";https://twitter.com/App_sw_/status/814528602570047490
App_sw_;2016-12-29 17:48;0;1;"#Microsoft 's Beam Pro Live Streaming Service Imrproves With New Features: Twitch In Trouble?. Read more: http:// owler.us/abZ53n $ MSFT";;;#Microsoft;"814528447783370752";https://twitter.com/App_sw_/status/814528447783370752
TickerReport;2016-12-29 17:47;0;0;"Pennsylvania Trust Co Has $18,710,000 Position in Microsoft Corp. $ MSFT http:// ift.tt/2htcOvp";;;;"814528248268935172";https://twitter.com/TickerReport/status/814528248268935172
ConsumerFeed;2016-12-29 17:44;0;0;"Pennsylvania Trust Co Has $18,710,000 Position in Microsoft Corp. $ MSFT http:// zpr.io/Pq7q7";;;;"814527591789056004";https://twitter.com/ConsumerFeed/status/814527591789056004
TickerReport;2016-12-29 17:40;0;0;"Pennsylvania Trust Co Has $18,710,000 Position in Microsoft Corp. $ MSFT http:// zpr.io/Pq7GD";;;;"814526628378406913";https://twitter.com/TickerReport/status/814526628378406913
wlstcom;2016-12-29 17:37;0;0;"Windows 10 is getting a 'Green Screen of Death' for people who test new features early $ MSFT http:// wlst.com http:// finance.yahoo.com/news/windows-1 0-getting-green-screen-173200063.html …";;;;"814525660928548867";https://twitter.com/wlstcom/status/814525660928548867
finzine;2016-12-29 17:37;0;0;"$ MSFT Windows 10 is getting a 'Green Screen of Death' for people who test new features... http:// finance.yahoo.com/news/windows-1 0-getting-green-screen-173200063.html …";;;;"814525650308571138";https://twitter.com/finzine/status/814525650308571138
App_sw_;2016-12-29 17:22;0;0;"#Microsoft A Collection of Azure Resources for Developers. Read more: http:// owler.us/abZ5QB $ MSFT";;;#Microsoft;"814521921836445696";https://twitter.com/App_sw_/status/814521921836445696
App_sw_;2016-12-29 17:21;0;0;"The new #Microsoft under Satya Nadella is still looking good on Wall Street. Read more: http:// owler.us/abZ5O0 $ MSFT";;;#Microsoft;"814521765787365376";https://twitter.com/App_sw_/status/814521765787365376
MobilePotpurri;2016-12-29 17:13;2;0;"#Samsung 's #GalaxyS8 will have #Viv voice #AI to challenge #Siri #Cortana #GoogleAssistant - $ GOOG $ AAPL $ MSFT https:// lnkd.in/gdjTu5P";;;#Samsung #GalaxyS8 #Viv #AI #Siri #Cortana #GoogleAssistant;"814519637324873729";https://twitter.com/MobilePotpurri/status/814519637324873729
App_sw_;2016-12-29 17:12;0;0;"#Microsoft Could Be Planning Windows 10 Game Mode. Read more: http:// owler.us/abZ5LG $ MSFT";;;#Microsoft;"814519590310932480";https://twitter.com/App_sw_/status/814519590310932480
App_sw_;2016-12-29 17:08;0;0;"#Microsoft Windows Scoop Fans program offers exclusive perks for Insiders in India. Read more: http:// owler.us/abZ5JU $ MSFT";;;#Microsoft;"814518347433807872";https://twitter.com/App_sw_/status/814518347433807872
App_sw_;2016-12-29 16:55;0;0;"#Microsoft Windows 10 Blue Screen Of Death Being Replaced. Read more: http:// owler.us/abZ5DN $ MSFT";;;#Microsoft;"814515239911727104";https://twitter.com/App_sw_/status/814515239911727104
finzine;2016-12-29 16:55;0;0;"$ MSFT Why I Mourn For The Second 'Diablo 3' Expansion That Never Came http://www. forbes.com/sites/insertco in/2016/12/29/why-i-mourn-for-the-second-diablo-3-expansion-that-never-came/ …";;;;"814515142398537729";https://twitter.com/finzine/status/814515142398537729
App_sw_;2016-12-29 16:55;0;0;"#Microsoft GSoDs Not BSoDs for Windows 10 Insiders. Read more: http:// owler.us/abZ5DQ $ MSFT";;;#Microsoft;"814515084621856768";https://twitter.com/App_sw_/status/814515084621856768
App_sw_;2016-12-29 16:54;0;0;"#Microsoft Windows 10 Blue Screen of Death is getting a MAKEOVER. Read more: http:// owler.us/abZ5DM $ MSFT";;;#Microsoft;"814514929700978688";https://twitter.com/App_sw_/status/814514929700978688
DozenStocks;2016-12-29 16:51;0;0;"Nasdaq100 #Stocks Trend $ CTSH $ FISV $ PAYX $ AAPL $ CHTR $ TMUS $ ADP $ MDLZ $ XLNX $ MSFT $ CMCSA $ TSLA $ TSCO $ TXN @http:// 12Stocks.com/QQQQ";;@http;#Stocks;"814514235531149312";https://twitter.com/DozenStocks/status/814514235531149312
DozenStocks;2016-12-29 16:51;0;0;"S&P100 #Stocks Trend $ EXC $ NEE $ VZ $ MON $ AAPL $ MO $ MMM $ T $ IBM $ XOM $ ALL $ HD $ MDLZ $ UTX $ MSFT $ CMCSA $ ABBV @http:// 12Stocks.com/sp100";;@http;#Stocks;"814514095546216448";https://twitter.com/DozenStocks/status/814514095546216448
DozenStocks;2016-12-29 16:50;0;0;"Dow #Stocks Trend $ VZ $ AAPL $ MMM $ TRV $ IBM $ XOM $ HD $ UTX $ MSFT $ CVX $ MCD $ AXP $ GS $ DD $ GE $ BA $ UNH $ JPM $ V $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"814513955896848384";https://twitter.com/DozenStocks/status/814513955896848384
App_sw_;2016-12-29 16:50;0;0;"#Microsoft Mozilla Firefox will be supported on Windows XP and Vista until September 2017. Read more: http:// owler.us/abZ5zF $ MSFT";;;#Microsoft;"814513841623052289";https://twitter.com/App_sw_/status/814513841623052289
App_sw_;2016-12-29 16:49;0;0;"The new #Microsoft under Satya Nadella is still looking good on Wall Street. Read more: http:// owler.us/abZ5zJ $ MSFT";;;#Microsoft;"814513686077325316";https://twitter.com/App_sw_/status/814513686077325316
App_sw_;2016-12-29 16:48;0;0;"The new #Microsoft under Satya Nadella is even now hunting very good on Wall Avenue. Read more: http:// owler.us/abZ5zH $ MSFT";;;#Microsoft;"814513530707640320";https://twitter.com/App_sw_/status/814513530707640320
TradeWithSuper;2016-12-29 16:45;1;1;"Benzinga: The 2016 Holiday Season's Best Toys http:// benzinga.com/z/8849446 $ ATVI $ DIS $ EA $ HAS $ MAT $ MSFT $ SNE $ FB";;;;"814512611945541632";https://twitter.com/TradeWithSuper/status/814512611945541632
Benzinga;2016-12-29 16:45;2;2;"The 2016 Holiday Season's Best Toys http:// benzinga.com/z/8849446 $ ATVI $ DIS $ EA $ HAS $ MAT $ MSFT $ SNE $ FB";;;;"814512561492103168";https://twitter.com/Benzinga/status/814512561492103168
App_sw_;2016-12-29 16:37;0;0;"#Microsoft France tweets, then deletes hint at Edge Extensions for Windows 10 Mobile. Read more: http:// owler.us/abZ5pk $ MSFT";;;#Microsoft;"814510578567782400";https://twitter.com/App_sw_/status/814510578567782400
App_sw_;2016-12-29 16:36;0;0;"#Microsoft India to launch "Windows Scoop Fans" program with exclusive access to Insider news. Read more: http:// owler.us/abZ5pm $ MSFT";;;#Microsoft;"814510423101751296";https://twitter.com/App_sw_/status/814510423101751296
App_sw_;2016-12-29 16:35;0;0;"#Microsoft Workspot DaaS 2.0: A Full-Cloud Desktop | @CloudExpo #DaaS #Cloud #DataCenter . Read more: http:// owler.us/abZ4Wd $ MSFT";;@CloudExpo;#Microsoft #DaaS #Cloud #DataCenter;"814510112316346368";https://twitter.com/App_sw_/status/814510112316346368
App_sw_;2016-12-29 16:34;0;0;"I toured the NYC #Microsoft Store's new eSports studio - here's what I saw. Read more: http:// owler.us/abZ5mS $ MSFT";;;#Microsoft;"814509802176921600";https://twitter.com/App_sw_/status/814509802176921600
App_sw_;2016-12-29 16:33;0;0;"#Microsoft is offering 50% off of the Lumia 550 and 40% off of the Lumia 650 in the US. Read more: http:// owler.us/abZ5fI $ MSFT";;;#Microsoft;"814509646094286848";https://twitter.com/App_sw_/status/814509646094286848
App_sw_;2016-12-29 16:32;0;0;"#Microsoft Green Screen of Death will soon replace blue for Windows Insiders. Read more: http:// owler.us/abZ5fL $ MSFT";;;#Microsoft;"814509335946461184";https://twitter.com/App_sw_/status/814509335946461184
VictorJclotter;2016-12-29 16:30;0;0;"$ GE $ NKE $ MSFT $ AAPL";;;;"814508909230784512";https://twitter.com/VictorJclotter/status/814508909230784512
App_sw_;2016-12-29 16:29;0;1;"#Microsoft Boku expands carrier billing to Windows 10 devices on Orange France. Read more: http:// owler.us/abZ4Wb $ MSFT";;;#Microsoft;"814508713478213632";https://twitter.com/App_sw_/status/814508713478213632
App_sw_;2016-12-29 16:29;0;0;"#Microsoft How to Make Windows 10 Look Like Windows XP. Read more: http:// owler.us/abZ46c $ MSFT";;;#Microsoft;"814508558100246529";https://twitter.com/App_sw_/status/814508558100246529
InvestorPlace;2016-12-29 16:29;0;0;"Microsoft Stock: What the Market Forgets $ MSFT $ AMZN http:// bit.ly/2ihQ4kb pic.twitter.com/0nEMkyNhyf";;;;"814508547933356032";https://twitter.com/InvestorPlace/status/814508547933356032
App_sw_;2016-12-29 16:27;0;0;"The rise of Satya Nadella, the game-changing CEO of #Microsoft . Read more: http:// owler.us/abZ46f $ MSFT";;;#Microsoft;"814508247251972097";https://twitter.com/App_sw_/status/814508247251972097
App_sw_;2016-12-29 16:26;0;0;"#Microsoft Fed up with automatic updates on Windows 10? We've got some good news... Read more: http:// owler.us/abZ4Wc $ MSFT";;;#Microsoft;"814507781055098881";https://twitter.com/App_sw_/status/814507781055098881
RealtorAliBakir;2016-12-29 16:23;2;0;"Tech dominated the market in '16. Top companies in the world by market value are all American tech companies: $ AAPL $ GOOGL $ MSFT $ AMZN $ FB pic.twitter.com/To2QIszGY1";;;;"814507105130520576";https://twitter.com/RealtorAliBakir/status/814507105130520576
App_sw_;2016-12-29 16:16;0;0;"#Microsoft Game Mode coming soon on Windows 10. Read more: http:// owler.us/abZ4J1 $ MSFT";;;#Microsoft;"814505449768632320";https://twitter.com/App_sw_/status/814505449768632320
App_sw_;2016-12-29 16:16;0;0;"#Microsoft New Windows 10 'Game Mode' will squeeze even more performance out of your PC. Read more: http:// owler.us/abZ4JY $ MSFT";;;#Microsoft;"814505295137255426";https://twitter.com/App_sw_/status/814505295137255426
App_sw_;2016-12-29 16:15;0;0;"#Microsoft Windows 10 'Game Mode' Discovered. Read more: http:// owler.us/abZ4JX $ MSFT";;;#Microsoft;"814505138895233027";https://twitter.com/App_sw_/status/814505138895233027
App_sw_;2016-12-29 16:14;0;0;"#Microsoft Despite Its High Price Tag, Surface Studio Ships Out Double the Number of Units. Read more: http:// owler.us/abZ4J5 $ MSFT";;;#Microsoft;"814504983991230465";https://twitter.com/App_sw_/status/814504983991230465
App_sw_;2016-12-29 16:13;0;0;"#Microsoft Windows 10 To Get 'Game Mode' That Could Boost Gaming Performance. Read more: http:// owler.us/abZ4JZ $ MSFT";;;#Microsoft;"814504672530530305";https://twitter.com/App_sw_/status/814504672530530305
App_sw_;2016-12-29 16:08;0;0;"#Microsoft Windows 10 testers will now get a 'Green Screen of Death'. Read more: http:// owler.us/abZ4HV $ MSFT";;;#Microsoft;"814503429053681664";https://twitter.com/App_sw_/status/814503429053681664
App_sw_;2016-12-29 16:08;0;0;"#Microsoft Windows 10 Insider Preview get a Green Screen of Death. Read more: http:// owler.us/abZ4HW $ MSFT";;;#Microsoft;"814503274447417344";https://twitter.com/App_sw_/status/814503274447417344
TradeWithSuper;2016-12-29 16:04;0;0;"Benzinga: Amazon Has Reached Its Peak, According To This Analyst https:// benzinga.com/z/8849661 $ AMZN $ MSFT cc JeffBezos";;;;"814502288253472769";https://twitter.com/TradeWithSuper/status/814502288253472769
App_sw_;2016-12-29 16:02;0;0;"#Microsoft changes color of Blue Screen of Death in upcoming Windows 10 Preview. Read more: http:// owler.us/abZ4BL $ MSFT";;;#Microsoft;"814501875659587584";https://twitter.com/App_sw_/status/814501875659587584
leahanneta;2016-12-29 16:01;0;0;"10:44 ET Volume Leader #45 - MSFT 2,193,201 Microsoft Corp $ MSFT 62.86 -0.13 -0.21% High today of 63.20 day lo http:// investorshangout.com/post/view?id=4 259116 …";;;#45;"814501707375935488";https://twitter.com/leahanneta/status/814501707375935488
App_sw_;2016-12-29 16:01;0;0;"#Microsoft Insiders to get Green Screen of Death in upcoming Windows 10 builds. Read more: http:// owler.us/abZ4uj $ MSFT";;;#Microsoft;"814501564320661506";https://twitter.com/App_sw_/status/814501564320661506
App_sw_;2016-12-29 16:00;0;0;"#Microsoft The blue screen of death is going green for Windows testers. Read more: http:// owler.us/abZ4ul $ MSFT";;;#Microsoft;"814501408967827456";https://twitter.com/App_sw_/status/814501408967827456
App_sw_;2016-12-29 16:00;0;0;"#Microsoft Windows 10 Insiders Now Swapping Out BSOD For Green Screen Of Death. Read more: http:// owler.us/abZ4uk $ MSFT";;;#Microsoft;"814501253900169216";https://twitter.com/App_sw_/status/814501253900169216
Benzinga;2016-12-29 16:00;0;1;"Amazon Has Reached Its Peak, According To This Analyst https:// benzinga.com/z/8849661 $ AMZN $ MSFT cc @JeffBezos";;@JeffBezos;;"814501246438621184";https://twitter.com/Benzinga/status/814501246438621184
App_sw_;2016-12-29 15:59;0;0;"#Microsoft Windows 7 to Windows 10 upgrades still free. Read more: http:// owler.us/abZ4ug $ MSFT";;;#Microsoft;"814501097997934592";https://twitter.com/App_sw_/status/814501097997934592
App_sw_;2016-12-29 15:58;0;0;"#Microsoft Windows 10: Farewell BSOD, no Green Screen of Death. Read more: http:// owler.us/abZ4ui $ MSFT";;;#Microsoft;"814500942619910145";https://twitter.com/App_sw_/status/814500942619910145
App_sw_;2016-12-29 15:58;0;0;"#Microsoft You Can Still Get A Free Windows 10 Upgrade If You Follow These Simple Steps. Read more: http:// owler.us/abZ4ue $ MSFT";;;#Microsoft;"814500788076544000";https://twitter.com/App_sw_/status/814500788076544000
App_sw_;2016-12-29 15:55;0;0;"#Microsoft Windows 10: Incoming the 'Green Screen of Death' for build Insider. Read more: http:// owler.us/abZ4uf $ MSFT";;;#Microsoft;"814500165566369792";https://twitter.com/App_sw_/status/814500165566369792
App_sw_;2016-12-29 15:53;0;0;"The Verge 2016 tech report card: #Microsoft . Read more: http:// owler.us/abZ4pT $ MSFT";;;#Microsoft;"814499544058597377";https://twitter.com/App_sw_/status/814499544058597377
finzine;2016-12-29 15:51;0;0;"$ MSFT 3 time-honored keys to giving better employee feedback http://www. bizjournals.com/bizjournals/ne ws/2016/12/29/3-time-honored-keys-to-giving-better-employee.html?ana=yahoo …";;;;"814499100980809732";https://twitter.com/finzine/status/814499100980809732
App_sw_;2016-12-29 15:45;0;0;"Apple again wins Christmas devices sales, #Microsoft and Amazon hardly make a dent. Read more: http:// owler.us/abZ4m9 $ MSFT";;;#Microsoft;"814497524111187968";https://twitter.com/App_sw_/status/814497524111187968
App_sw_;2016-12-29 15:42;0;0;"Blue Is So 2016: Meet #Microsoft 's Green Screen of Death. Read more: http:// owler.us/abZ4lS $ MSFT";;;#Microsoft;"814496747128954880";https://twitter.com/App_sw_/status/814496747128954880
App_sw_;2016-12-29 15:34;0;0;"Apple again wins Christmas devices sales, #Microsoft and Amazon hardly make a dent. Read more: http:// owler.us/abZ4gF $ MSFT";;;#Microsoft;"814494882945343488";https://twitter.com/App_sw_/status/814494882945343488
Lewisisthename;2016-12-29 15:34;0;1;"DOW will pop to 20,000 next week. All the big fund managers are on vacation now. They will need to put money to work! $ QQQ $ AAPL $ MSFT buy!";;;;"814494860442906625";https://twitter.com/Lewisisthename/status/814494860442906625
App_sw_;2016-12-29 15:34;0;0;"Will Amazon or #Microsoft be the first trillion-dollar technology company?. Read more: http:// owler.us/abZ4gG $ MSFT";;;#Microsoft;"814494727563190272";https://twitter.com/App_sw_/status/814494727563190272
PortfolioBuzz;2016-12-29 15:24;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/VsJ2nBXxWI";;;;"814492218597773312";https://twitter.com/PortfolioBuzz/status/814492218597773312
Lewisisthename;2016-12-29 15:19;2;3;"I really think January will be a bullish month. Lots of money will flood into the market anticipating Trump tax cuts. $ SPY $ AAPL $ MSFT $ WMT";;;;"814490955705303044";https://twitter.com/Lewisisthename/status/814490955705303044
GraycellAdvisor;2016-12-29 15:15;0;0;""Still Waiting For A Correction? Market Outlook For 2017" http:// buff.ly/2iGNIOY $ xlv $ ibb $ labu $ labd $ jpm $ bac $ gs $ ms $ bofi $ msft $ nflx";;;;"814489929480884224";https://twitter.com/GraycellAdvisor/status/814489929480884224
TradingGuru;2016-12-29 15:14;0;0;"RT $ TSLA HFT Algos BROKE 214.15 in SIGMA-X, CROSSFINDER, ATS, LX @10:13. P/T 213.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@10;;"814489831199870976";https://twitter.com/TradingGuru/status/814489831199870976
MobileShawnB;2016-12-29 15:09;0;0;"themotleyfool Can Microsoft Revitalize the Newspaper Business? #stocks $ MSFT http://www. fool.com/investing/2016 /11/29/can-microsoft-revitalize-the-newspaper-business.aspx …";;;#stocks;"814488394017439745";https://twitter.com/MobileShawnB/status/814488394017439745
OphirGottlieb;2016-12-29 15:07;2;1;"http:// marketrealist.com/2016/12/compet ition-among-amazon-microsoft-going-get-fiercer/?utm_source=yahoo&utm_medium=feed&yptr=yahoo … The Amazon-Microsoft Competition Is about to Get Fiercer - $ AMZN $ MSFT";;;;"814488089804447744";https://twitter.com/OphirGottlieb/status/814488089804447744
TradingGuru;2016-12-29 15:05;0;0;"RT $ TSLA HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @10:05. P/T 213.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@10;;"814487622278070272";https://twitter.com/TradingGuru/status/814487622278070272
App_sw_;2016-12-29 15:05;0;0;"#Microsoft launches new 'Windows Scoop Fans' program for Insiders in India. Read more: http:// owler.us/abZ37z $ MSFT";;;#Microsoft;"814487425749655552";https://twitter.com/App_sw_/status/814487425749655552
shawnatrick;2016-12-29 14:59;0;0;"Microsoft Corporation | $ MSFT Stock | Shares Spike Down As... http:// dlvr.it/N02MGs #MicrosoftCorporation";;;#MicrosoftCorporation;"814485945986609157";https://twitter.com/shawnatrick/status/814485945986609157
sonycomeback;2016-12-29 14:54;1;1;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 #NYSE #nikkei #STOCKS";;;#SONY #NYSE #nikkei #STOCKS;"814484788253966337";https://twitter.com/sonycomeback/status/814484788253966337
TradingGuru;2016-12-29 14:53;0;0;"RT $ TSLA HFT Algos BROKE 214.55 in SIGMA-X, CROSSFINDER, ATS, LX @09:47. P/T 214.50 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@09;;"814484366743179264";https://twitter.com/TradingGuru/status/814484366743179264
App_sw_;2016-12-29 14:49;0;0;"The New #Microsoft | @CloudExpo #AI #Cloud #MachineLearning . Read more: http:// owler.us/abZ3WH $ MSFT";;@CloudExpo;#Microsoft #AI #Cloud #MachineLearning;"814483541140455424";https://twitter.com/App_sw_/status/814483541140455424
TradingGuru;2016-12-29 14:49;0;0;"RT $ TSLA HFT Algos BROKE 215.15 in SIGMA-X, CROSSFINDER, ATS, LX @09:47. P/T 215.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@09;;"814483461788549120";https://twitter.com/TradingGuru/status/814483461788549120
JessicaParrish0;2016-12-29 14:47;0;0;"$ MSFT #MicrosoftSurface Watch: Here's Everything You Should Know - https:// goo.gl/FMnAWZ";;;#MicrosoftSurface;"814483010317848576";https://twitter.com/JessicaParrish0/status/814483010317848576
NexGenXsell;2016-12-29 14:47;0;0;"Banks Must Confront Technological Competitors Large And Small http:// seekingalpha.com/article/403312 7-banks-must-confront-technological-competitors-large-small?source=tweet … $ GOOG $ AAPL $ FB $ WU $ MGI $ MSFT $ AMZN $ ONDK $ KBGE";;;;"814483002227040256";https://twitter.com/NexGenXsell/status/814483002227040256
TradingGuru;2016-12-29 14:46;0;0;"RT $ TSLA HFT Algos BROKE 216.20 in SIGMA-X, CROSSFINDER, ATS, LX @09:44. P/T 215.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@09;;"814482647913209856";https://twitter.com/TradingGuru/status/814482647913209856
TradingGuru;2016-12-29 14:44;0;1;"RT $ TSLA HFT Algos BROKE 216.30 in SIGMA-X, CROSSFINDER, ATS, LX @09:42. P/T 215.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@09;;"814482147755126786";https://twitter.com/TradingGuru/status/814482147755126786
App_sw_;2016-12-29 14:39;0;0;"#Microsoft : Hamilton students earn Microsoft certification. Read more: http:// owler.us/abZ3LO $ MSFT";;;#Microsoft;"814481054786387969";https://twitter.com/App_sw_/status/814481054786387969
TradingGuru;2016-12-29 14:37;0;0;"RT $ TSLA HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:36. P/T 215.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@09;;"814480380749316096";https://twitter.com/TradingGuru/status/814480380749316096
amigobulls;2016-12-29 14:30;0;0;"Not Cloud, This Could Be A Big Catalyst For Microsoft Corporation (MSFT) @sreekanthOne1A $ MSFT http:// amigobulls.com/articles/not-c loud-this-could-be-a-big-catalyst-for-microsoft-corporation-msft …";;@sreekanthOne1A;;"814478592327516160";https://twitter.com/amigobulls/status/814478592327516160
TradingGuru;2016-12-29 14:29;1;0;"RT $ TSLA HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:28. P/T 215.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ QQQ";;@09;;"814478403114045440";https://twitter.com/TradingGuru/status/814478403114045440
midetimes;2016-12-29 14:27;0;1;"River Road Asset Management LLC Has $122,286,000 Position in Microsoft Corp. $ MSFT http:// mideasttime.com/?p=1462582";;;;"814477992558809089";https://twitter.com/midetimes/status/814477992558809089
TradingGuru;2016-12-29 14:26;0;0;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:24. P/T 117.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@09;;"814477712983289856";https://twitter.com/TradingGuru/status/814477712983289856
Savvy__Investor;2016-12-29 14:24;0;1;"Microsoft Corporation (NASDAQ $ MSFT ) Files a Patent for… http:// dlvr.it/N01pgz #Technology #AR #AugmentedReality #Microsoft #PatentFiling pic.twitter.com/kn2FlUFL78";;;#Technology #AR #AugmentedReality #Microsoft #PatentFiling;"814477118331441152";https://twitter.com/Savvy__Investor/status/814477118331441152
App_sw_;2016-12-29 14:18;0;0;"Today's Hot List: General Motors Company (NYSE:GM), #Microsoft Corporation (NASDAQ:), Trust... Read more: http:// owler.us/abZ3wD $ MSFT";;;#Microsoft;"814475770013700096";https://twitter.com/App_sw_/status/814475770013700096
App_sw_;2016-12-29 14:06;0;0;"Qnap, #Microsoft and Paragon Releasing exFAT Driver for NAS. Read more: http:// owler.us/abZ3o4 $ MSFT";;;#Microsoft;"814472653759094788";https://twitter.com/App_sw_/status/814472653759094788
App_sw_;2016-12-29 14:00;0;0;"#Microsoft Deal: Surface Pro 4 with Intel Core m3, Surface Pen and Type Cover for £699. Read more: http:// owler.us/abZ3nb $ MSFT";;;#Microsoft;"814471098997698561";https://twitter.com/App_sw_/status/814471098997698561
App_sw_;2016-12-29 13:59;0;0;"#Microsoft Surface Studios Apparently Sold Twice What Was Expected. Read more: http:// owler.us/abZ3nc $ MSFT";;;#Microsoft;"814470943602974720";https://twitter.com/App_sw_/status/814470943602974720
App_sw_;2016-12-29 13:58;0;0;"#Microsoft Might Finally Kill Automatic Windows 10 Updates. Read more: http:// owler.us/abZ3ne $ MSFT";;;#Microsoft;"814470632880541696";https://twitter.com/App_sw_/status/814470632880541696
PortfolioBuzz;2016-12-29 13:27;1;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"814462876949905408";https://twitter.com/PortfolioBuzz/status/814462876949905408
App_sw_;2016-12-29 13:18;0;0;"#Microsoft Posts Then Removes Tweet Hinting at Edge Extensions on Windows Phones. Read more: http:// owler.us/abZ22M $ MSFT";;;#Microsoft;"814460677322461184";https://twitter.com/App_sw_/status/814460677322461184
App_sw_;2016-12-29 13:18;0;0;"Will Amazon or #Microsoft be the first trillion-dollar technology company?. Read more: http:// owler.us/abZ22O $ MSFT";;;#Microsoft;"814460521730576384";https://twitter.com/App_sw_/status/814460521730576384
App_sw_;2016-12-29 13:17;0;0;"Alleged #Microsoft Surface Phone renders emerge from China. Read more: http:// owler.us/abZ2Wn $ MSFT";;;#Microsoft;"814460363177476097";https://twitter.com/App_sw_/status/814460363177476097
App_sw_;2016-12-29 13:17;0;0;"#Microsoft Windows Store updated for Insiders in the Fast Ring. Read more: http:// owler.us/abZ2Wo $ MSFT";;;#Microsoft;"814460207644319745";https://twitter.com/App_sw_/status/814460207644319745
App_sw_;2016-12-29 13:10;0;0;"#Microsoft finally lets users pause updates in Windows 10. Read more: http:// owler.us/abZ2PF $ MSFT";;;#Microsoft;"814458627339612165";https://twitter.com/App_sw_/status/814458627339612165
SweetPlatform;2016-12-29 13:05;0;0;"MSFT Top news - Dec 29th, 2016 $ MSFT http:// https:// goo.gl/Wdsy1z";;;;"814457306532421632";https://twitter.com/SweetPlatform/status/814457306532421632
PortfolioBuzz;2016-12-29 13:03;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"814456695552405504";https://twitter.com/PortfolioBuzz/status/814456695552405504
App_sw_;2016-12-29 13:02;0;0;"#Microsoft reigned over tech world in 2016, but why 2017 is going to be a tough year. Read more: http:// owler.us/abZZGj $ MSFT";;;#Microsoft;"814456603369844736";https://twitter.com/App_sw_/status/814456603369844736
