username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RatingsNetwork;2017-03-16 12:27;0;0;"Boeing Co's overweight rating reiterated at Barclays PLC. $190.00 PT. http:// ift.tt/2mSq8PX $ BA #BA";;;#BA;"842351578015268866";https://twitter.com/RatingsNetwork/status/842351578015268866
WatchlistN;2017-03-16 12:21;0;0;"Boeing Co $ BA Lifted to Sell at Vetr Inc. http:// zpr.io/PuAEX";;;;"842350230179852289";https://twitter.com/WatchlistN/status/842350230179852289
NewsToDesk;2017-03-16 12:16;0;0;"$ BA : Boeing (BA) PT Raised to $190 at Barclays; Reiterates Overweight: http://www. StockNewsWires.com/2017/03/16/ba- boeing-ba-pt-raised-to-190-at-barclays-reiterates-overweight/ …";;;;"842348746075643905";https://twitter.com/NewsToDesk/status/842348746075643905
bgamall;2017-03-16 12:14;0;0;"Trump reveals first federal budget http:// seekingalpha.com/news/3251543-t rump-reveals-first-federal-budget?source=tweet … $ LMT $ RTN $ GD $ BA";;;;"842348348224892929";https://twitter.com/bgamall/status/842348348224892929
_aerospace;2017-03-16 12:05;0;0;"#Boeing Gets $3.3B FMS Contract Modification to Build Apache Helicopters, Crew Trainers for S... Read more: http:// owler.us/aco3YW $ BA";;;#Boeing;"842346151953104896";https://twitter.com/_aerospace/status/842346151953104896
_aerospace;2017-03-16 12:05;0;0;"#Boeing awarded Saudi AH-64E contract. Read more: http:// owler.us/aco3YV $ BA";;;#Boeing;"842345996914843648";https://twitter.com/_aerospace/status/842345996914843648
_aerospace;2017-03-16 12:04;0;0;"Danish government to respond to #Boeing lawsuit - report. Read more: http:// owler.us/aco3YY $ BA";;;#Boeing;"842345841977245696";https://twitter.com/_aerospace/status/842345841977245696
HotStocks_NYC;2017-03-16 11:59;0;1;"Upgrades $ HBHC $ UMBF By RJ $ BA 190 by Barc $ KITE 101 By Jeff $ THRM $ ATI $ CARB $ JAG $ TVTY $ GBT By Citi $ GG and #ABX by RBC $ JACK $ CARB";;;#ABX;"842344600576622592";https://twitter.com/HotStocks_NYC/status/842344600576622592
dailypoliticaln;2017-03-16 11:17;0;1;"Meridian Wealth Management LLC Purchases Shares of 26,745 Boeing Co $ BA http:// ift.tt/2mxcFe3";;;;"842333920171589632";https://twitter.com/dailypoliticaln/status/842333920171589632
dailypoliticaln;2017-03-16 11:14;0;0;"Meridian Wealth Management LLC Purchases Shares of 26,745 Boeing Co $ BA http://www. dailypolitical.com/?p=983572";;;;"842333347670032384";https://twitter.com/dailypoliticaln/status/842333347670032384
_aerospace;2017-03-16 11:04;0;0;"#Boeing Co Lifted to Sell at Vetr Inc. Read more: http:// owler.us/acoYN0 $ BA";;;#Boeing;"842330739861475329";https://twitter.com/_aerospace/status/842330739861475329
midetimes;2017-03-16 10:56;0;0;"Diligent Investors LLC Invests $336,000 in Boeing Co $ BA http:// mideasttime.com/?p=1579614";;;;"842328780504989700";https://twitter.com/midetimes/status/842328780504989700
_aerospace;2017-03-16 10:24;0;0;"#Boeing -COMAC Deal Includes Construction of Boeing Factory in China. Read more: http:// owler.us/acoVZV $ BA";;;#Boeing;"842320628535328768";https://twitter.com/_aerospace/status/842320628535328768
Aero_Analysis;2017-03-16 10:04;0;0;"Commented on Turkish Airlines Defers Deliveries Of Boeing Aircraft http:// seekingalpha.com/article/405561 4-turkish-airlines-defers-deliveries-boeing-aircraft?source=tweet … $ BA";;;;"842315732054560768";https://twitter.com/Aero_Analysis/status/842315732054560768
DozenStocks;2017-03-16 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"842314786427682816";https://twitter.com/DozenStocks/status/842314786427682816
DozenStocks;2017-03-16 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"842314717179846657";https://twitter.com/DozenStocks/status/842314717179846657
Aero_Analysis;2017-03-16 10:00;0;0;"Commented on Did Boeing Roll Out The Next Commercial Failure? http:// seekingalpha.com/article/405451 5-boeing-roll-next-commercial-failure?source=tweet … $ EADSF $ EADSY $ BA";;;;"842314591069642752";https://twitter.com/Aero_Analysis/status/842314591069642752
_aerospace;2017-03-16 09:45;0;0;"#Boeing and Ford power ahead with China expansion. Read more: http:// owler.us/acoVoC $ BA";;;#Boeing;"842310831232622592";https://twitter.com/_aerospace/status/842310831232622592
_aerospace;2017-03-16 09:44;0;0;"GE Delivers Flight Management Software as It Readies the #Boeing 737 MAX. Read more: http:// owler.us/acoVot $ BA";;;#Boeing;"842310675728760833";https://twitter.com/_aerospace/status/842310675728760833
_aerospace;2017-03-16 09:44;0;0;"How Much Does a #Boeing 737 Cost?. Read more: http:// owler.us/acoVow $ BA";;;#Boeing;"842310520271122433";https://twitter.com/_aerospace/status/842310520271122433
_aerospace;2017-03-16 09:43;0;0;"Why #Boeing 's Big Move Just Hit Turbulence. Read more: http:// owler.us/acoVoz $ BA";;;#Boeing;"842310364641476609";https://twitter.com/_aerospace/status/842310364641476609
_aerospace;2017-03-16 09:42;0;0;"#Boeing : Profit Drops on Lag in Commercial Deliveries . Read more: http:// owler.us/acoVoQ $ BA";;;#Boeing;"842310209263431681";https://twitter.com/_aerospace/status/842310209263431681
_aerospace;2017-03-16 09:42;0;0;"New #Boeing B737-800 joins Oman Air's fleet. Read more: http:// owler.us/acoVo5 $ BA";;;#Boeing;"842310053801615361";https://twitter.com/_aerospace/status/842310053801615361
midetimes;2017-03-16 08:56;0;0;"Morgan Stanley Lowers Boeing Co $ BA to Equal Weight http:// mideasttime.com/?p=1579372";;;;"842298585744044032";https://twitter.com/midetimes/status/842298585744044032
SleekMoneycom;2017-03-16 08:55;0;0;"Boeing Co $ BA Lifted to Sell at Vetr Inc. http:// ift.tt/2mvmh87";;;;"842298207854055424";https://twitter.com/SleekMoneycom/status/842298207854055424
orion659;2017-03-16 08:55;0;0;"Trump reveals first federal budget $ LMT $ RTN $ GD $ BA $ NOC $ OA $ HEI $ HII $ HON $ HRS $ HXL $ UTX http://www. seekingalpha.com/news/3251543";;;;"842298205538791424";https://twitter.com/orion659/status/842298205538791424
_aerospace;2017-03-16 08:02;0;0;"#BAESystems #ESystems enlists Czech firm for armored vehicle parts. Read more: http:// owler.us/acoTU8 $ BA";;;#BAESystems #ESystems;"842285010199633920";https://twitter.com/_aerospace/status/842285010199633920
defense_sector;2017-03-16 08:02;0;0;"#BAESystems #ESystems enlists Czech firm for armored vehicle parts. Read more: http:// owler.us/acoTVy $ BA";;;#BAESystems #ESystems;"842284854683168768";https://twitter.com/defense_sector/status/842284854683168768
Top_Dow_Stocks;2017-03-16 07:18;0;0;"#Dow #stocks $ BA Boeing Co Daily:-0.84% Weekly:5.12% YTD:7.72% Trend:93 / 100 http:// 12Stocks.com/BA";;;#Dow #stocks;"842273799412170753";https://twitter.com/Top_Dow_Stocks/status/842273799412170753
TradingWTTrend;2017-03-16 06:39;1;0;"Short Stock Picks for March 16 2017 http:// tradingwiththetrend.com/2017/03/15/sho rt-stock-picks-march-16-2017/ … $ BA $ COF $ ETFC $ MS $ STI";;;;"842264062830379008";https://twitter.com/TradingWTTrend/status/842264062830379008
_aerospace;2017-03-16 05:26;0;0;"SES' First Hybrid #Boeing -Built Satellite Migration to Korou Completed for an Arianespace Lau... Read more: http:// owler.us/acoSGW $ BA";;;#Boeing;"842245607066546176";https://twitter.com/_aerospace/status/842245607066546176
MarketOrg;2017-03-16 04:33;0;0;"Turkish Airlines Defers Deliveries Of Boeing Aircraft http:// industrial.newsmovingmarkets.com/2017/03/turkis h-airlines-defers-deliveries-of.html … $ BA #Boeing";;;#Boeing;"842232231431155714";https://twitter.com/MarketOrg/status/842232231431155714
_aerospace;2017-03-16 03:36;0;0;"#Boeing 's China Plant to Start Up in 2018. Read more: http:// owler.us/acoSns $ BA";;;#Boeing;"842217932226666497";https://twitter.com/_aerospace/status/842217932226666497
Bin_Tweeter;2017-03-16 03:30;0;0;"$ BA $ KSA Boeing (NYSE:BA) is awarded a ~$3.28B modification contract to supply Arabia with Apache attack helicopters http:// seekingalpha.com/news/3251523-b oeing-wins-3_28b-u-s-army-contract-modification …";;;;"842216374529273856";https://twitter.com/Bin_Tweeter/status/842216374529273856
_aerospace;2017-03-16 03:22;0;0;"Air India defends the sale of #Boeing 777 planes to Etihad. Read more: http:// owler.us/acoSjP $ BA";;;#Boeing;"842214356481855488";https://twitter.com/_aerospace/status/842214356481855488
MarketNewsAlgo;2017-03-16 02:53;0;0;"Turkish Airlines Defers Deliveries Of Boeing Aircraft http:// industrial.newsmovingmarkets.com/2017/03/turkis h-airlines-defers-deliveries-of.html … $ BA";;;;"842207152282468352";https://twitter.com/MarketNewsAlgo/status/842207152282468352
Greg5thTrad;2017-03-16 02:14;0;0;"$ Flows-Buying on Weakness: Among stocks that were down WED-these had the largest net INFLOWS of money: $ SNPS $ GEO $ WFC $ BRKB $ BA $ YHOO top6 pic.twitter.com/C6lkh8cwGc";;;;"842197456142127104";https://twitter.com/Greg5thTrad/status/842197456142127104
_aerospace;2017-03-16 02:12;0;0;"#Boeing wins $3.28 bln U.S. defense contract -Pentagon. Read more: http:// owler.us/acoSbH $ BA";;;#Boeing;"842196786013913089";https://twitter.com/_aerospace/status/842196786013913089
StockWebTrading;2017-03-16 02:08;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1600% since 2008. http://www. dowstocktips.com $ DJIA $ DIA";;;;"842195771869040640";https://twitter.com/StockWebTrading/status/842195771869040640
JJGood777;2017-03-16 01:59;0;0;"Boeing wins $3.28B U.S. Army contract modification http://www. seekingalpha.com/news/3251523 $ BA";;;;"842193650079662080";https://twitter.com/JJGood777/status/842193650079662080
_aerospace;2017-03-16 01:32;0;0;"Climb Aboard A #Boeing 747 That NASA Turned Into The World's Biggest Flying Telescope. Read more: http:// owler.us/acoR92 $ BA";;;#Boeing;"842186680584957952";https://twitter.com/_aerospace/status/842186680584957952
MorrisonCharts;2017-03-16 01:21;0;0;"$ BA short to $170 looks good";;;;"842183885890891776";https://twitter.com/MorrisonCharts/status/842183885890891776
AV8ON;2017-03-16 00:18;0;0;"Turkish Airlines Defers Deliveries Of Boeing Aircraft $ BA http://www. seekingalpha.com/article/4055614";;;;"842168240298123264";https://twitter.com/AV8ON/status/842168240298123264
SeekingAlpha;2017-03-16 00:15;3;1;"Turkish Airlines Defers Deliveries Of Boeing Aircraft http:// seekingalpha.com/article/405561 4-turkish-airlines-defers-deliveries-boeing-aircraft?source=feed_f … $ BA";;;;"842167476167233537";https://twitter.com/SeekingAlpha/status/842167476167233537
