username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketCurrents;2017-06-28 09:05;0;0;"Fed's stress tests - part two https:// seekingalpha.com/news/3275907-f eds-stress-tests-part-two?source=feed_f … $ ALLY $ AXP $ BAC $ BK";;;;"879989046239297536";https://twitter.com/MarketCurrents/status/879989046239297536
pbrat40plus;2017-06-28 09:05;0;0;"Hot #Stocks Analysis & Outlook Video for $ LPX $ AXP $ CAKE $ FRAN $ TJX on our #mtbanalysis Mag >>> http:// ow.ly/aEFQ30cXaJi #NYSE #Nasdaq pic.twitter.com/dG4DZsXuRR";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"879989033560137729";https://twitter.com/pbrat40plus/status/879989033560137729
StocksSocial1;2017-06-28 09:05;0;0;"Hot #Stocks Analysis & Outlook Video for $ LPX $ AXP $ CAKE $ FRAN $ TJX on our #mtbanalysis Mag >>> http:// ow.ly/aEFQ30cXaJi #NYSE #Nasdaq pic.twitter.com/yB5Ktzg6zZ";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"879989021476360192";https://twitter.com/StocksSocial1/status/879989021476360192
investingbuddy;2017-06-28 09:05;0;0;"Hot #Stocks Analysis & Outlook Video for $ LPX $ AXP $ CAKE $ FRAN $ TJX on our #mtbanalysis Mag >>> http:// ow.ly/aEFQ30cXaJi #NYSE #Nasdaq pic.twitter.com/GY5O5bMJmt";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"879989018053816321";https://twitter.com/investingbuddy/status/879989018053816321
midetimes;2017-06-28 09:04;0;0;"American Express Company $ AXP Stake Cut by Gabelli Funds LLC http:// ift.tt/2sloIgj";;;;"879988861966974976";https://twitter.com/midetimes/status/879988861966974976
WatchlistN;2017-06-28 09:00;0;0;"GABELLI & Co INVESTMENT ADVISERS INC. Continues to Hold Stake in American Express Company $ AXP http:// ift.tt/2tjVy5D";;;;"879987959675711488";https://twitter.com/WatchlistN/status/879987959675711488
bfsi_financial;2017-06-28 08:35;0;0;"#AmericanExpress , Fitbit Ink Deals With NBA. Read more: http:// owler.us/acWu7S $ AXP";;;#AmericanExpress;"879981615060992000";https://twitter.com/bfsi_financial/status/879981615060992000
bfsi_financial;2017-06-28 08:35;0;0;"#AmericanExpress Startup Next Insurance Closes Funding Round Worth $35 Million with Amex Abo... Read more: http:// owler.us/acWu7V $ AXP";;;#AmericanExpress;"879981459519414273";https://twitter.com/bfsi_financial/status/879981459519414273
bfsi_financial;2017-06-28 08:34;0;0;"#AmericanExpress is now supported by Android Pay in Canada. Read more: http:// owler.us/acWu75 $ AXP";;;#AmericanExpress;"879981303914831872";https://twitter.com/bfsi_financial/status/879981303914831872
sujith_exodus;2017-06-28 08:21;0;0;"most #tech giants $ VZ $ MSFT $ CSCO $ AAPL $ INTC are loosing, instead $ JPM $ WMT $ HD $ AXP gain. #utility #oil #healthcare equities advancing";;;#tech #utility #oil #healthcare;"879977971997528064";https://twitter.com/sujith_exodus/status/879977971997528064
medifydaily;2017-06-28 06:52;0;0;"#BioMeds up. Rise/Fall ratio 2.1:1.0 ⬇︎ (%) $ GBI 11.5 $ ADO 10.0 $BD1 10.0 $ PAR 9.2 $ IIL 8.2 New low: $ ACR , $ ADR , $ AHZ , $ AXP , $BD1, $ GBI";;;#BioMeds;"879955566684061698";https://twitter.com/medifydaily/status/879955566684061698
mytradingbuddy;2017-06-28 05:10;0;0;"HOT #NYSE #Stocks Week 26 JUN - Full Video Analysis & Outlook for $ LPX $ AXP $ TJX http:// ow.ly/IdrD30cXc2P #mtbanalysis #equities pic.twitter.com/wOdeZVVfmr";;;#NYSE #Stocks #mtbanalysis #equities;"879929871656464384";https://twitter.com/mytradingbuddy/status/879929871656464384
investingbuddy;2017-06-28 00:35;0;0;"$ AXP #NYSE Technical Outlook Week 26 JUN- NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/MYEP30cXawG pic.twitter.com/QMYgRcRSAJ";;;#NYSE #Stocks;"879860691422806017";https://twitter.com/investingbuddy/status/879860691422806017
StocksSocial1;2017-06-28 00:35;0;0;"$ AXP #NYSE Technical Outlook Week 26 JUN- NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/MYEP30cXawG pic.twitter.com/Pb2CJlkNZM";;;#NYSE #Stocks;"879860681197146114";https://twitter.com/StocksSocial1/status/879860681197146114
pbrat40plus;2017-06-28 00:35;0;0;"$ AXP #NYSE Technical Outlook Week 26 JUN- NEW LOOK Hot #Stocks Video Analysis with Predictive Indicators >> http:// ow.ly/MYEP30cXawG pic.twitter.com/DgQmkzflav";;;#NYSE #Stocks;"879860674234601472";https://twitter.com/pbrat40plus/status/879860674234601472
