username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TV_TradingIdeas;2017-07-31 11:52;0;0;"CAT $ CAT http://www. tradingview.com/chart/CAT/YGzc ZqkA-CAT/ …";;;;"891989929269407745";https://twitter.com/TV_TradingIdeas/status/891989929269407745
heavymach_vehi;2017-07-31 11:40;0;0;"#Caterpillar sees 9.5% sales growth in Q2 2017. Read more: http:// owler.us/ac6ZdC $ CAT";;;#Caterpillar;"891986900109611008";https://twitter.com/heavymach_vehi/status/891986900109611008
TV_TradingIdeas;2017-07-31 11:40;0;0;"Caterpillar $ CAT http://www. tradingview.com/chart/CAT/sD8Z ITXt-Caterpillar/ …";;;;"891986833835347969";https://twitter.com/TV_TradingIdeas/status/891986833835347969
TV_TradingIdeas;2017-07-31 11:36;0;0;"Caterpillar Short $ CAT http://www. tradingview.com/chart/CAT/dYBL ncTH-Caterpillar-Short/ …";;;;"891985824392257536";https://twitter.com/TV_TradingIdeas/status/891985824392257536
NassarInvesting;2017-07-31 11:30;0;8;"Going into the week. Holding $ CAT puts, a few sets of $ USO puts, long $ DWT , long $ GDX . Will be looking to play $ UA $ AAPL $ TSLA earnings.";;;;"891984372156440577";https://twitter.com/NassarInvesting/status/891984372156440577
RatingsNetwork;2017-07-31 11:05;0;0;"Want automatic email alerts for $ SNOA $ SNBC $ OBE $ CAT $ AVIR ? Subscribe to MarketBeat Daily http:// bit.ly/arndailyw";;;;"891977992666312707";https://twitter.com/RatingsNetwork/status/891977992666312707
heavymach_vehi;2017-07-31 11:00;0;0;"#Caterpillar sees 9.5% sales growth in Q2 2017. Read more: http:// owler.us/ac6Xu1 $ CAT";;;#Caterpillar;"891976767333736449";https://twitter.com/heavymach_vehi/status/891976767333736449
ChartMill;2017-07-31 10:30;0;0;"Ready to invest? $ CAT is definitely worth checking out today! http:// stockcharts.chartmill.com/u/HJx61wt3Ub #Switch #ASMSG";;;#Switch #ASMSG;"891969327057993728";https://twitter.com/ChartMill/status/891969327057993728
DozenStocks;2017-07-31 10:01;0;0;"Weekly S&P100 #Stocks Trend $ DOW $ DD $ FDX $ MSFT $ CAT $ FOXA $ GD $ PCLN $ CMCSA $ HAL $ INTC $ UPS $ MRK $ USB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"891961987621462016";https://twitter.com/DozenStocks/status/891961987621462016
DozenStocks;2017-07-31 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"891961921062277120";https://twitter.com/DozenStocks/status/891961921062277120
DozenStocks;2017-07-31 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"891961854469091328";https://twitter.com/DozenStocks/status/891961854469091328
fgusequity;2017-07-31 08:48;0;0;"$ CAT http:// FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/K9ksrLrdsZ";;;#trading #stocks;"891943684484280321";https://twitter.com/fgusequity/status/891943684484280321
FinInvTr;2017-07-31 07:51;0;0;"The Dow's All-Stars Year-To-Date http:// buff.ly/2heYeNh $ AAPL $ MCD $ BA $ V $ WMT $ CAT $ JNJ $ HD $ MSFT";;;;"891929173752762369";https://twitter.com/FinInvTr/status/891929173752762369
Top_Dow_Stocks;2017-07-31 07:20;0;0;"#Dow #stocks $ CAT Caterpillar Daily:1.82% Weekly:4.66% YTD:6.74% Trend:100 / 100 http:// 12Stocks.com/CAT";;;#Dow #stocks;"891921392400187392";https://twitter.com/Top_Dow_Stocks/status/891921392400187392
TCBFx;2017-07-31 05:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=ded42b30-75b0-11e7-b196-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"891892921703825408";https://twitter.com/TCBFx/status/891892921703825408
pennyomegaCRWE;2017-07-31 05:20;0;0;"Market Strategies for the Week (Jul 31 - Aug 4) $ GSAT , $ SPXU , $ TPC , $ UVXY , $ CAT , $ ATVI , $ CC , $ HUM , $ AAPL , $ ETN , $ MCY http:// crweworld.com/article/market s/122650/jul-31-aug-04-2017-weekly-market-strategies …";;;;"891891343584239616";https://twitter.com/pennyomegaCRWE/status/891891343584239616
richdnichols;2017-07-31 02:03;0;3;"The awesome power of dividend$ $ CAT https:// twitter.com/SJosephBurns/s tatus/891754411944534017 …";;;;"891841768068587521";https://twitter.com/richdnichols/status/891841768068587521
ChartMill;2017-07-31 01:56;0;0;"Ever awakened thinking: "Is $ CAT breaking out?" Fullfill your morning thoughts at http:// stockcharts.chartmill.com/u/ryxIuAWhIb #Breakout #sem #DJI";;;#Breakout #sem #DJI;"891839975381139456";https://twitter.com/ChartMill/status/891839975381139456
jjjinvesting;2017-07-31 01:45;0;0;"I KNOW Where I Am Not Putting My Money https:// seekingalpha.com/article/409251 1-know-putting-money?source=tweet … $ AAPL $ ALL $ AMT $ BBY $ BIG $ CAT $ CNO $ CRI $ DAL $ DFS $ DISCA $ DRE $ DUK $ ED";;;;"891837172319473664";https://twitter.com/jjjinvesting/status/891837172319473664
melenova_;2017-07-31 01:36;0;1;"Couple more, $ CAT testing, $ AJX defending pic.twitter.com/hgTTq5mHXm";;;;"891834905713295360";https://twitter.com/melenova_/status/891834905713295360
FinInvTr;2017-07-31 01:20;0;0;"Mid-Year Macro Outlook: Industrials $ GE $ MMM $ BA $ CAT $ UPS $ FDX $ PPA $ GII $ PIO $ SEA http:// buff.ly/2vWon6S";;;;"891830935284572160";https://twitter.com/FinInvTr/status/891830935284572160
stocknewstimes;2017-07-31 00:37;0;0;"Somewhat Favorable News Coverage Somewhat Unlikely to Affect Caterpillar $ CAT Stock Price http:// ift.tt/2vk19ux";;;;"891820145273909249";https://twitter.com/stocknewstimes/status/891820145273909249
SleekMoneycom;2017-07-31 00:36;0;0;"Somewhat Favorable News Coverage Somewhat Unlikely to Affect Caterpillar $ CAT Stock Price http:// ift.tt/2vk19ux";;;;"891819780046499842";https://twitter.com/SleekMoneycom/status/891819780046499842
