username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2017-04-24 03:38;0;0;"Boeing Continues To Lose Orders For Its Jumbo Jet #Investing #Stocks #BA #DhierinBechai $ BA https:// seekingalpha.com/article/406445 4-boeing-continues-lose-orders-jumbo-jet … pic.twitter.com/slMOOxO8Kw";;;#Investing #Stocks #BA #DhierinBechai;"856351551799123970";https://twitter.com/wlstcom/status/856351551799123970
SeekingAlpha;2017-04-24 03:37;2;0;"Boeing Continues To Lose Orders For Its Jumbo Jet https:// seekingalpha.com/article/406445 4-boeing-continues-lose-orders-jumbo-jet?source=feed_f … $ BA";;;;"856351280062644224";https://twitter.com/SeekingAlpha/status/856351280062644224
wlstcom;2017-04-24 03:31;0;0;"Maiden Flight Fiesta: Boeing 787-10 #Investing #Stocks #EADSF #BA #DhierinBechai $ EADSF $ BA https:// seekingalpha.com/article/406445 0-maiden-flight-fiesta-boeing-787minus-10 … pic.twitter.com/MR7l5eyu9o";;;#Investing #Stocks #EADSF #BA #DhierinBechai;"856349882772336641";https://twitter.com/wlstcom/status/856349882772336641
SeekingAlpha;2017-04-24 03:25;2;1;"Maiden Flight Fiesta: Boeing 787-10 https:// seekingalpha.com/article/406445 0-maiden-flight-fiesta-boeing-787minus-10?source=feed_f … $ EADSF $ BA";;;;"856348329789095938";https://twitter.com/SeekingAlpha/status/856348329789095938
swingtrading_ct;2017-04-24 01:50;0;3;"UNLOCKED Weekly Swing Trading Apr 10 $ LIT , $ BA , $ RIG , $ ABX , $ EXK , $ BABA , $ NFLX , $ WYNN , $ URRE , $ TAN , $ TWLO , $ GSIT ... #swingtrading #stocks https:// twitter.com/CompoundTradin g/status/856322742852788224 …";;;#swingtrading #stocks;"856324449343160320";https://twitter.com/swingtrading_ct/status/856324449343160320
StockWebTrading;2017-04-24 01:46;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"856323304315027456";https://twitter.com/StockWebTrading/status/856323304315027456
CompoundTrading;2017-04-24 01:43;1;1;"UNLOCKED Weekly Swing Trading Apr 10 $ LIT , $ BA , $ RIG , $ ABX , $ EXK , $ BABA , $ NFLX , $ WYNN , $ URRE , $ TAN , $ TWLO , $ GSIT ... https:// compoundtrading.com/weekly-swing-t rading-stock-picks-mon-apr-10-ba-lit-rig-abx-xme-exk-baba-wynn-nflx-urre/ …";;;;"856322742852788224";https://twitter.com/CompoundTrading/status/856322742852788224
WrigleyTom;2017-04-24 00:59;65;108;"$ AMZN $ AAL $ BIDU $ BWLD $ BA $ CMG $ CTXS $ DPZ $ EXPE $ FFIV $ GOOGL $ GPRO $ INTC $ LVS $ MSFT $ MCD $ PYPL $ SBUX $ SWKS $ STX $ TWTR $ UA $ WYNN $ WDC $ XLNX pic.twitter.com/FgTVvIDbuO";;;;"856311710046728192";https://twitter.com/WrigleyTom/status/856311710046728192
JustinPulitzer;2017-04-24 00:37;17;47;"Weekend Review Video (4/23): $ VIX $ TLT $ GLD $ IBB $ BIIB $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ FB $ NFLX $ IBM $ TSLA $ CMG $ GS $ BA https:// youtu.be/Kw0pX8vfUrc";;;;"856305988328185857";https://twitter.com/JustinPulitzer/status/856305988328185857
pbrat40plus;2017-04-24 00:20;0;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/JSPt30b5R95 @tradingsafely1 pic.twitter.com/TiDmUUaTlQ";;@tradingsafely1;#Stocks #Traders;"856301690689028098";https://twitter.com/pbrat40plus/status/856301690689028098
investingbuddy;2017-04-24 00:20;0;1;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/JSPt30b5R95 @tradingsafely1 pic.twitter.com/UyhBhA9u8E";;@tradingsafely1;#Stocks #Traders;"856301689296629760";https://twitter.com/investingbuddy/status/856301689296629760
1MinuteStock;2017-04-24 00:17;0;0;"Wondering about risks of $ BA ? The 63-day volatility is 7.94% https:// unicornbay.com/t/BA.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"856300917234302977";https://twitter.com/1MinuteStock/status/856300917234302977
