username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AlpacaAlerts;2017-06-23 16:51;0;0;"$ HD red today w/ 10 signals like 3 black crows. Sup/Res=149.77/155.88. Wanna short? https:// goo.gl/jyccdl pic.twitter.com/NCeFGsnnz1";;;;"878294338626662400";https://twitter.com/AlpacaAlerts/status/878294338626662400
ChartMill;2017-06-23 16:42;0;0;"$ HD is trending! Here's some analysis http:// stockcharts.chartmill.com/u/ryg6fBpcX- #gamemaker #Classical pic.twitter.com/tndpEdnCnb";;;#gamemaker #Classical;"878292311544909824";https://twitter.com/ChartMill/status/878292311544909824
ericsaroza;2017-06-23 16:32;0;0;"$ SPY $ NASDAQ $ DOW $ CARA $ PTLA $ OCUL $ WDC $ HD $ NTNX $ MU $ BBBY $ SNCR $ LABD $ TTD $ BBRY $ WTW $ COOL $ FINL $ CSCO $ ANET $ VRX $ MARA https:// twitter.com/ericsaroza/sta tus/878288173759070208 …";;;;"878289752163627008";https://twitter.com/ericsaroza/status/878289752163627008
TrustedForexCFD;2017-06-23 16:04;0;0;"ALERT: New RSI signal created on $ HD - Buy at 152.7 - Time: 16:04 - Strength: 10. Powered by http:// t.trustedmarkets.com/f2";;;;"878282612816719872";https://twitter.com/TrustedForexCFD/status/878282612816719872
stockstreamtv;2017-06-23 16:00;0;0;"http:// stockstream.tv/?v=mjAmzSFEs8g // The Stock Market Documentary Trading Forex 2017 HD // $ HD #trading #investing #stocks pic.twitter.com/pAOekPsgC6";;;#trading #investing #stocks;"878281526193995776";https://twitter.com/stockstreamtv/status/878281526193995776
OptionsMaxPain;2017-06-23 15:59;0;0;"#Options #maxpain chart for $ HD . Free options app http://www. mystockstation.com / pic.twitter.com/G03GMducW3";;;#Options #maxpain;"878281270060474368";https://twitter.com/OptionsMaxPain/status/878281270060474368
WUMoneyClub;2017-06-23 15:58;0;0;"Nvidia Is Too Hot. Buy This Instead. $ NVDA $ IBM $ HD $ VRX - http:// investorplace.com/2017/06/nvidia -corporation-nvda-stock-is-too-hot-buy-this-instead-ibm/ …";;;;"878281174111498241";https://twitter.com/WUMoneyClub/status/878281174111498241
1MinuteStock;2017-06-23 15:58;0;0;"Wondering about #sentiment indicator for $ HD ? The Short Ratio is 2.44% https:// unicornbay.com/t/HD.US?utm_me dium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"878280996541669376";https://twitter.com/1MinuteStock/status/878280996541669376
InvestorPlace;2017-06-23 15:55;0;0;"Nvidia Is Too Hot. Buy This Instead. $ NVDA $ IBM $ HD $ VRX - http:// investorplace.com/2017/06/nvidia -corporation-nvda-stock-is-too-hot-buy-this-instead-ibm/ …";;;;"878280421154242561";https://twitter.com/InvestorPlace/status/878280421154242561
ChartMill;2017-06-23 15:51;0;0;"$ HD socially trending now, check out why at http:// stockcharts.chartmill.com/u/SkxKmFhq7b #scifi #livetradepro pic.twitter.com/RG8zuDedsq";;;#scifi #livetradepro;"878279477608030213";https://twitter.com/ChartMill/status/878279477608030213
InvestorsLive;2017-06-23 15:49;1;1;"$ HD $ LOW $ WMT having trouble finding a bid today";;;;"878278927608946688";https://twitter.com/InvestorsLive/status/878278927608946688
OptionsProOI;2017-06-23 15:45;0;0;"$ HD #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/gNdz3Rrw6B";;;#Options;"878277738414702597";https://twitter.com/OptionsProOI/status/878277738414702597
QuantchaIdeas;2017-06-23 15:34;0;0;"StockTwits Trending Alert: Trading recent interest in HOME DEPOT $ HD http:// ideas.quantcha.com/2017/06/23/sto cktwits-trending-alert-trading-recent-interest-in-home-depot-hd-2/ … pic.twitter.com/q9Bm8m6aQL";;;;"878275182225444864";https://twitter.com/QuantchaIdeas/status/878275182225444864
ChartMill;2017-06-23 15:30;1;0;"Daily updated synthesis about $ HD at http:// stockcharts.chartmill.com/u/BJlpE4n9Qb #digitalmarketing #madewithunity";;;#digitalmarketing #madewithunity;"878274185671225346";https://twitter.com/ChartMill/status/878274185671225346
stockstreamtv;2017-06-23 15:30;0;0;"http:// stockstream.tv/?v=JWjtNtmFg9s // Defined: What is a stock market crash? | Rask... // $ HD #trading #investing #stocks pic.twitter.com/Hwq5dFeWVJ";;;#trading #investing #stocks;"878273971417829376";https://twitter.com/stockstreamtv/status/878273971417829376
ITRADEVOL;2017-06-23 15:22;0;0;"$ HD Trading Session Minute By Minute VWAPs For 23-Jun-2017 https:// marketchameleon.com/Overview/HD/Vw apTable/TradingHours …";;;;"878272106164879361";https://twitter.com/ITRADEVOL/status/878272106164879361
1000Shares;2017-06-23 15:15;0;0;"Lol. My wife works for $ HD as a manager. She bought a ton of that stock in low $40's through employee stock purchase plan.";;;;"878270306128990208";https://twitter.com/1000Shares/status/878270306128990208
AnnabelleTrader;2017-06-23 15:13;0;9;"$ HD slammed today, nasty daily chart. I have a $150 near-term target. Should be hit next week.";;;;"878269883586359296";https://twitter.com/AnnabelleTrader/status/878269883586359296
ITRADEVOL;2017-06-23 14:58;0;0;"Implied Volatility Movers $ WFM $ SYY $ UPS $%SFM $ TXRX $ TWTR $ LOW $ SBGL $ HD $ COST $ MT $ REGM $ UNG $ ABY $ FDX https:// marketchameleon.com/volReports/top ImpliedVolMovers …";;;;"878265921437151232";https://twitter.com/ITRADEVOL/status/878265921437151232
bulldog82;2017-06-23 14:36;0;1;"$ hd Ouch. I must have missed the memo. Wait or add now?";;;;"878260457751969792";https://twitter.com/bulldog82/status/878260457751969792
SAlphaTech;2017-06-23 14:30;0;0;"HP Inc.: Income And Total Return Play With Projected Growth https:// seekingalpha.com/article/408309 6-hp-inc-income-total-return-play-projected-growth?source=feed_tags … $ AMT $ BA $ DLR $ HD $ HOG $ JNJ $ MMM $ MO $ OHI $ TXN $ HPQ";;;;"878258850477953025";https://twitter.com/SAlphaTech/status/878258850477953025
jmleray;2017-06-23 14:20;0;0;"Amazon Pay And The Opportunity In Payments https:// seekingalpha.com/article/408351 6-amazon-pay-opportunity-payments?source=tweet … $ AAPL $ AXP $ JPM $ MA $ PYPL $ SQ $ V $ VNTV $ AMZN $ WFM $ UBER $ LOW $ HD $ WMT";;;;"878256507078533120";https://twitter.com/jmleray/status/878256507078533120
SAlphaTech;2017-06-23 14:17;0;0;"Amazon Pay And The Opportunity In Payments https:// seekingalpha.com/article/408351 6-amazon-pay-opportunity-payments?source=twitter_salphatech … $ AAPL #APPLE $ AXP $ JPM $ MA $ PYPL $ SQ $ V $ VNTV $ AMZN $ WFM $ UBER $ LOW $ HD";;;#APPLE;"878255795225346050";https://twitter.com/SAlphaTech/status/878255795225346050
SeekingAlpha;2017-06-23 14:17;0;0;"Amazon Pay And The Opportunity In Payments https:// seekingalpha.com/article/408351 6-amazon-pay-opportunity-payments?source=feed_f … $ AAPL #APPLE $ AXP $ JPM $ MA $ PYPL $ SQ $ V $ VNTV $ AMZN $ WFM $ UBER $ LOW $ HD";;;#APPLE;"878255793254027264";https://twitter.com/SeekingAlpha/status/878255793254027264
avigilanttrader;2017-06-23 14:01;0;1;"$ HD pic.twitter.com/pcgDfFG8JZ";;;;"878251636002402305";https://twitter.com/avigilanttrader/status/878251636002402305
SPNewsAnalysis;2017-06-23 13:54;0;0;"Buckhead Capital Management LLC Reduces Position in Home Depot, Inc. $ The $ HD http:// ift.tt/2tBqLPt";;;;"878249988651966464";https://twitter.com/SPNewsAnalysis/status/878249988651966464
storminvestor;2017-06-23 13:53;0;0;"Buckhead Capital Management LLC Reduces Position in Home Depot, Inc. $ The $ HD http:// ift.tt/2sZ25Cp";;;;"878249691259047936";https://twitter.com/storminvestor/status/878249691259047936
dakotafinancial;2017-06-23 13:50;0;0;"Harwood Advisory Group LLC Reduces Position in Home Depot, Inc. $ The $ HD http:// ift.tt/2tBRqf2";;;;"878248992181600256";https://twitter.com/dakotafinancial/status/878248992181600256
stockbard;2017-06-23 13:49;0;0;"$ DO $ MR $ DAN $ TOO $ HD $ HE $ EAT $ HOT $ FLOW $ AL $ TOO $ ONE";;;;"878248705639432192";https://twitter.com/stockbard/status/878248705639432192
TradeAcademyCo;2017-06-23 13:41;0;0;"6/23 50D MA Watch List: $ ACN $ AFSI $ GDX $ TIF $ KEY $ CRUS $ HOG $ SWKS $ BBRY $ DISH $ CMCSA $ GLD $ NSC $ HD $ MOMO $ FCAU $ EFA $ CRM $ AG $ VLO #trading";;;#trading;"878246760195305472";https://twitter.com/TradeAcademyCo/status/878246760195305472
SweetPlatform;2017-06-23 13:09;0;0;"HD Top news - Jun 23rd, 2017 $ HD http:// https:// goo.gl/9h48M3";;;;"878238476579336192";https://twitter.com/SweetPlatform/status/878238476579336192
