username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketsRecap;2016-12-19 05:39;0;0;"Forcerank Weekly Review (XOM, TSLA, NVDA) $ XOM $ NVDA $ TSLA Also $ RL $ SKX $ VFC $ AMZN $ FIT https:// goo.gl/Nxd1hI";;;;"810721091882774528";https://twitter.com/MarketsRecap/status/810721091882774528
EarlyBirdAlert;2016-12-19 04:20;0;0;"EarlyBird FCA Compliant Twitter $ XOM @GreatDismal wrote : RT @fieldnegro : The British press putting in... #brokers https:// twitter.com/username/statu s/810668466080464896 …";;@GreatDismal @fieldnegro;#brokers;"810701240384552961";https://twitter.com/EarlyBirdAlert/status/810701240384552961
PortfolioBuzz;2016-12-19 04:06;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/2sLYRcFMX2";;;#SP500;"810697682675236864";https://twitter.com/PortfolioBuzz/status/810697682675236864
gas_utilities;2016-12-19 03:53;0;0;"#ExxonMobil ExxonMobil to Pay N350m Each as Severance Package to Sacked Senior Employees. Read more: http:// owler.us/abX8vp $ XOM";;;#ExxonMobil;"810694556282802176";https://twitter.com/gas_utilities/status/810694556282802176
oilgas_refmktg;2016-12-19 03:53;0;0;"#ExxonMobil ExxonMobil to Pay N350m Each as Severance Package to Sacked Senior Employees. Read more: http:// owler.us/abX8vh $ XOM";;;#ExxonMobil;"810694556282798080";https://twitter.com/oilgas_refmktg/status/810694556282798080
integrated_og;2016-12-19 03:53;0;0;"#ExxonMobil ExxonMobil to Pay N350m Each as Severance Package to Sacked Senior Employees. Read more: http:// owler.us/abX8vl $ XOM";;;#ExxonMobil;"810694556274393088";https://twitter.com/integrated_og/status/810694556274393088
oilgas_refmktg;2016-12-19 03:53;0;0;"#ExxonMobil Nipco Shareholders Approve Acquisition of Mobil Oil, Hail Board. Read more: http:// owler.us/abX8ve $ XOM";;;#ExxonMobil;"810694401039007745";https://twitter.com/oilgas_refmktg/status/810694401039007745
integrated_og;2016-12-19 03:53;0;0;"#ExxonMobil Nipco Shareholders Approve Acquisition of Mobil Oil, Hail Board. Read more: http:// owler.us/abX8vm $ XOM";;;#ExxonMobil;"810694401039007744";https://twitter.com/integrated_og/status/810694401039007744
gas_utilities;2016-12-19 03:53;0;0;"#ExxonMobil Nipco Shareholders Approve Acquisition of Mobil Oil, Hail Board. Read more: http:// owler.us/abX8vq $ XOM";;;#ExxonMobil;"810694401034850304";https://twitter.com/gas_utilities/status/810694401034850304
gas_utilities;2016-12-19 03:52;0;0;"#ExxonMobil InterOil says raises cap on additional cash payment in Exxon deal. Read more: http:// owler.us/abX8vr $ XOM";;;#ExxonMobil;"810694245799444480";https://twitter.com/gas_utilities/status/810694245799444480
oilgas_refmktg;2016-12-19 03:52;0;0;"#ExxonMobil InterOil says raises cap on additional cash payment in Exxon deal. Read more: http:// owler.us/abX8vd $ XOM";;;#ExxonMobil;"810694245786890240";https://twitter.com/oilgas_refmktg/status/810694245786890240
integrated_og;2016-12-19 03:52;0;0;"#ExxonMobil InterOil says raises cap on additional cash payment in Exxon deal. Read more: http:// owler.us/abX8vn $ XOM";;;#ExxonMobil;"810694245782687745";https://twitter.com/integrated_og/status/810694245782687745
tailwindsgroup;2016-12-19 03:47;0;0;"#OPEC is driving #oil up. Buy domestic players. #permian $ ESTE $ RSPP $ REI $ CWEI $ CRZO $ FANG $ OAS $ XOM $ CVX http:// tailwindsresearch.com/2016/12/the-be st-way-to-play-higher-oil-prices/ …";;;#OPEC #oil #permian;"810692988917653505";https://twitter.com/tailwindsgroup/status/810692988917653505
DanCarlson33;2016-12-19 03:46;1;0;"Permian Basin up and comer. $ CHK $ APA $ EOG $ DVN $ FANG $ REI $ CXO $ CRZO $ XOM $ CVX $ BP http:// tailwindsresearch.com/2016/12/earths tone-energy-20k-producer-next-year-video/ …";;;;"810692834315694080";https://twitter.com/DanCarlson33/status/810692834315694080
Bruno_J_Navarro;2016-12-19 03:46;0;0;"Leak reveals Rex Tillerson was director of Bahamas-based US-Russian oil firm | US news | The Guardian http:// bit.ly/2hKxcwA $ XOM";;;;"810692673476694017";https://twitter.com/Bruno_J_Navarro/status/810692673476694017
PennySilver1983;2016-12-19 03:20;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"810686111517282304";https://twitter.com/PennySilver1983/status/810686111517282304
OilSandsMag;2016-12-19 03:15;1;1;"This month's ratings & price target revisions for Cdn/US large cap energy stocks: http:// ow.ly/KalM307euvC $ SU $ CNQ $ XOM $ CVX $ COP $ TRP pic.twitter.com/5wbTQCSYoQ";;;;"810684865335136256";https://twitter.com/OilSandsMag/status/810684865335136256
oilgas_refmktg;2016-12-19 02:48;0;0;"#ExxonMobil Special Olympics Nigeria Launches Youth Empowerment Initiative. Read more: http:// owler.us/abX8or $ XOM";;;#ExxonMobil;"810678255950786560";https://twitter.com/oilgas_refmktg/status/810678255950786560
integrated_og;2016-12-19 02:48;0;0;"#ExxonMobil Special Olympics Nigeria Launches Youth Empowerment Initiative. Read more: http:// owler.us/abX8oA $ XOM";;;#ExxonMobil;"810678255942397952";https://twitter.com/integrated_og/status/810678255942397952
gas_utilities;2016-12-19 02:48;0;0;"#ExxonMobil Special Olympics Nigeria Launches Youth Empowerment Initiative. Read more: http:// owler.us/abX8oF $ XOM";;;#ExxonMobil;"810678255942385664";https://twitter.com/gas_utilities/status/810678255942385664
integrated_og;2016-12-19 02:48;0;0;"#ExxonMobil Could Tillerson Open Up The Russian Arctic For Exxon Again?. Read more: http:// owler.us/abX8oE $ XOM";;;#ExxonMobil;"810678100837023744";https://twitter.com/integrated_og/status/810678100837023744
gas_utilities;2016-12-19 02:48;0;0;"#ExxonMobil Could Tillerson Open Up The Russian Arctic For Exxon Again?. Read more: http:// owler.us/abX8oH $ XOM";;;#ExxonMobil;"810678100673511424";https://twitter.com/gas_utilities/status/810678100673511424
oilgas_refmktg;2016-12-19 02:48;0;0;"#ExxonMobil Could Tillerson Open Up The Russian Arctic For Exxon Again?. Read more: http:// owler.us/abX8ou $ XOM";;;#ExxonMobil;"810678100631515136";https://twitter.com/oilgas_refmktg/status/810678100631515136
PortfolioBuzz;2016-12-19 02:38;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/y06CR4UFDr";;;;"810675553489580032";https://twitter.com/PortfolioBuzz/status/810675553489580032
newstruthliz;2016-12-19 01:24;0;1;". @realDonaldTrump 's @StateDept chief pick, $ XOM chief #Tillerson , was director of #Exxon 's #Russian #oil subsidiary. https://www. theguardian.com/us-news/2016/d ec/18/leak-rex-tillerson-director-bahamas-based-us-russian-oil-company?CMP=share_btn_tw …";;@realDonaldTrump @StateDept;#Tillerson #Exxon #Russian #oil;"810656919262208000";https://twitter.com/newstruthliz/status/810656919262208000
