username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswithvalue;2016-12-07 13:31;0;0;"$ NKE : Under Armour’s stock tickers have changed; shares rally: http://www. StockNewsWires.com/2016/12/07/nke -under-armours-stock-tickers-have-changed-shares-rally/ …";;;;"806491211829805056";https://twitter.com/newswithvalue/status/806491211829805056
WarriorTrading1;2016-12-07 13:08;0;2;"Trading and Traveling by Ross Cameron http:// bit.ly/2hgSRrY $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ SPY $ DIA $ QQQ $ VXX $ IBB $ IWM pic.twitter.com/v4rEqlSlH8";;;;"806485418111893504";https://twitter.com/WarriorTrading1/status/806485418111893504
jmleray;2016-12-07 12:57;0;0;"Can Under Armour Catch Nike? - A Rangeley Capital Discussion http:// seekingalpha.com/article/402867 5-can-armour-catch-nike-rangeley-capital-discussion?source=tweet … $ BA $ NKE $ TWTR $ UA";;;;"806482771078184960";https://twitter.com/jmleray/status/806482771078184960
ChrisDeMuthJr;2016-12-07 12:54;0;1;"Commented on Can Under Armour Catch Nike? - A Rangeley Capital Discussion http:// seekingalpha.com/article/402867 5-can-armour-catch-nike-rangeley-capital-discussion?source=tweet … $ BA $ NKE $ TWTR $ UA";;;;"806481895814873088";https://twitter.com/ChrisDeMuthJr/status/806481895814873088
JC_PIP;2016-12-07 12:50;0;0;"Option Activity Recap #investing #stocks #portfolio #optionstrategy $ HAL $ NKE $ UL http://www. passive-income-pursuit.com/2016/12/option -activity-recap.html?m=0 … pic.twitter.com/bCtD4q3XNR";;;#investing #stocks #portfolio #optionstrategy;"806480908396199936";https://twitter.com/JC_PIP/status/806480908396199936
financialway;2016-12-07 12:49;0;0;"Jim Cramer Shares His Thoughts On Nike, Foot Locker http:// benzinga.com/z/8779183 $ FL $ NKE $ V";;;;"806480820676530177";https://twitter.com/financialway/status/806480820676530177
newswelldone;2016-12-07 12:35;0;0;"$ NKE $ UA : Can Under Armour Catch Nike? – A Rangeley Capital Discussion: http://www. StockNewsWires.com/2016/12/07/nke -ua-can-under-armour-catch-nike-a-rangeley-capital-discussion/ …";;;;"806477117542252544";https://twitter.com/newswelldone/status/806477117542252544
wlstcom;2016-12-07 12:33;0;0;"Can Under Armour Catch Nike? - A Rangeley Capital Discussion #BA #NKE #TWTR #UA $ BA $ NKE http:// seekingalpha.com/article/402867 5-can-armour-catch-nike-rangeley-capital-discussion … pic.twitter.com/gBfBl7TyKU";;;#BA #NKE #TWTR #UA;"806476765531095040";https://twitter.com/wlstcom/status/806476765531095040
JC_PIP;2016-12-07 12:30;0;0;"Nike: Attractively Valued and Poised for 10%+ Returns #seekingalpha #stocks #investing $ NKE http:// seekingalpha.com/article/399950 3-nike-attractively-valued-poised-double-digit-returns … pic.twitter.com/fQs5akGXIK";;;#seekingalpha #stocks #investing;"806475971541008388";https://twitter.com/JC_PIP/status/806475971541008388
SEEKINGALPHA_FS;2016-12-07 12:30;0;0;"Can Under Armour Catch Nike? - A Rangeley Capital Discussion http:// seekingalpha.com/article/402867 5-can-armour-catch-nike-rangeley-capital-discussion?source=twitter_sa_factset … $ BA $ NKE $ TWTR $ UA";;;;"806475870047113217";https://twitter.com/SEEKINGALPHA_FS/status/806475870047113217
SeekingAlpha;2016-12-07 12:30;0;0;"Can Under Armour Catch Nike? - A Rangeley Capital Discussion http:// seekingalpha.com/article/402867 5-can-armour-catch-nike-rangeley-capital-discussion?source=feed_f … $ BA $ NKE $ TWTR $ UA";;;;"806475867283034114";https://twitter.com/SeekingAlpha/status/806475867283034114
TradeWithSuper;2016-12-07 12:09;0;0;"Benzinga: Jim Cramer Shares His Thoughts On Nike, Foot Locker http:// benzinga.com/z/8779183 $ FL $ NKE $ V";;;;"806470673233281024";https://twitter.com/TradeWithSuper/status/806470673233281024
Benzinga;2016-12-07 12:07;0;0;"Jim Cramer Shares His Thoughts On Nike, Foot Locker http:// benzinga.com/z/8779183 $ FL $ NKE $ V";;;;"806470063100461056";https://twitter.com/Benzinga/status/806470063100461056
adelivania;2016-12-07 12:06;0;0;"Jim Cramer Shares His Thoughts On Nike, Foot Locker $ FL $ NKE $ V via @benzinga http://www. benzinga.com/media/cnbc/16/ 12/8779183/jim-cramer-shares-his-thoughts-on-nike-foot-locker …";;@benzinga;;"806469990065074176";https://twitter.com/adelivania/status/806469990065074176
NewsToDesk;2016-12-07 12:06;0;0;"$ NKE : How millennials are clamoring for classic fashion staples from the …: http://www. StockNewsWires.com/2016/12/07/nke -how-millennials-are-clamoring-for-classic-fashion-staples-from-the/ …";;;;"806469822267719680";https://twitter.com/NewsToDesk/status/806469822267719680
newswelldone;2016-12-07 11:46;0;0;"$ NKE $ FL : Jim Cramer Shares His Thoughts On Nike, Foot Locker: http://www. StockNewsWires.com/2016/12/07/nke -fl-jim-cramer-shares-his-thoughts-on-nike-foot-locker/ …";;;;"806464792357638144";https://twitter.com/newswelldone/status/806464792357638144
Reggie921;2016-12-07 10:52;0;0;"Under Armor stock down -14% to $26.10. What's going on? Can't find any news. $ UA $ NKE";;;;"806451260035633152";https://twitter.com/Reggie921/status/806451260035633152
Dizzle8989;2016-12-07 09:04;0;0;"$ UA uhhh..WTF?! There goes $ nke again...";;;;"806424188399386624";https://twitter.com/Dizzle8989/status/806424188399386624
Top_Dow_Stocks;2016-12-07 08:20;0;0;"#Dow #stocks $ NKE Nike Daily:-2.47% Weekly:-0.12% YTD:-18.42% Trend:35 / 100 http:// 12Stocks.com/NKE";;;#Dow #stocks;"806413177365798912";https://twitter.com/Top_Dow_Stocks/status/806413177365798912
TalkMarkets;2016-12-07 08:09;0;0;"Nike Slips As Cowen Voices Fears Of Continued Rise Of Under Armour, Adidas $ NKE Also $ UA $ ADDYY https:// goo.gl/jAD6AE";;;;"806410191960875008";https://twitter.com/TalkMarkets/status/806410191960875008
jmleray;2016-12-07 07:52;0;0;"Cracks In The Trump Rally? - Cramer's Mad Money (12/06/16) http:// seekingalpha.com/article/402869 1-cracks-trump-rally-cramers-mad-money-12-06-16?source=tweet … $ UTX $ BA $ NFLX $ TXMD $ GD $ NOC $ LMT $ TBT $ PXD $ FL $ NKE";;;;"806405929369530369";https://twitter.com/jmleray/status/806405929369530369
DayTradeWarrior;2016-12-07 07:46;0;2;"Trading and Traveling by Ross Cameron https:// warrior-trading.tumblr.com $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ SPY $ DIA $ QQQ $ VXX $ IBB $ IWM";;;;"806404448637644800";https://twitter.com/DayTradeWarrior/status/806404448637644800
stockrow1;2016-12-07 07:34;1;1;"$ NKE P/E ratio has come down to more reasonable level of 22 #stocks #Nike #investing pic.twitter.com/trm9P4yga3";;;#stocks #Nike #investing;"806401492605399040";https://twitter.com/stockrow1/status/806401492605399040
JorelLaraKalel;2016-12-07 07:00;0;0;"The 4 Best Stocks to Buy for a Market-Beating 2017 $ BAC $ CHKP $ NFLX $ NKE http:// bit.ly/2hgD7FL http:// bit.ly/NFLXOV";;;;"806392866805313536";https://twitter.com/JorelLaraKalel/status/806392866805313536
StockNewsWires;2016-12-07 06:26;0;0;"$ AAPL $ NKE $ TGT $ BBY : Discounts, advertising spur brisk Apple Watch sales: http://www. StockNewsWires.com/2016/12/07/aap l-nke-tgt-bby-discounts-advertising-spur-brisk-apple-watch-sales/ …";;;;"806384267118997504";https://twitter.com/StockNewsWires/status/806384267118997504
dpreda;2016-12-07 06:07;1;0;"Cramer's charts predict inflation will once again rear its ugly head $ TBT $ DXY #CRB $ V $ FL $ NKE $ AAPL $ AMZN $ GOOGL http:// ln.is/www.cnbc.com/2 016/12/LkxJB …";;;#CRB;"806379515127693312";https://twitter.com/dpreda/status/806379515127693312
esbolsa;2016-12-07 05:50;0;1;"#WallStreet : #DowJones +0.18% en 19,251.78, #SP500 +0.34% en 2,212.23 y #Nasdaq +0.45%. Mejor valor: $ GS +1.24% Peor valor: $ NKE -2.47%";;;#WallStreet #DowJones #SP500 #Nasdaq;"806375220823162882";https://twitter.com/esbolsa/status/806375220823162882
intercooleronli;2016-12-07 05:13;0;0;"Capstone Asset Management Co. Has $20,358,000 Stake in Nike Inc. $ NKE http:// zpr.io/Pfxra";;;;"806366122392043520";https://twitter.com/intercooleronli/status/806366122392043520
EquitySystems;2016-12-07 04:38;0;0;"Biggest losers today large caps: $ CMG -7.55% $ TEVA -5.43% $ NKE -2.47% $ ISRG -2.41% $ IMOS -2.28% $ HUM -2.17% $ OMC -2.08% $ MAT -2.08%";;;;"806357298687787008";https://twitter.com/EquitySystems/status/806357298687787008
SeekingAlpha;2016-12-07 04:30;0;1;"Cracks In The Trump Rally? - Cramer's Mad Money (12/06/16) http:// seekingalpha.com/article/402869 1-cracks-trump-rally-cramers-mad-money-12-06-16?source=feed_f … $ UTX $ BA $ NFLX $ TXMD $ GD $ NOC $ LMT $ TBT $ PXD $ FL $ NKE";;;;"806355259685646336";https://twitter.com/SeekingAlpha/status/806355259685646336
TalkMarkets;2016-12-07 04:09;0;0;"#Nike Cut To Market Perform On Possible Worsening Of Market Share Loss At Cowen $ NKE Also $ UA $ ADDYY https:// goo.gl/Kr4QjQ";;;#Nike;"806349797078732800";https://twitter.com/TalkMarkets/status/806349797078732800
scutify;2016-12-07 03:50;0;0;"Apple Inc. (AAPL): Is Apple Watch Circling the Smartwatch Drain? https://www. scutify.com/articles/2016- 12-07-apple-inc-aapl-is-apple-watch-circling-the-smartwatch-drain … $ AAPL $ FIT $ SSNLF $ LNVGY $ GOOG $ GOOGL $ NKE #tech pic.twitter.com/GAz6G4BAFi";;;#tech;"806345023436554240";https://twitter.com/scutify/status/806345023436554240
TalkMarkets;2016-12-07 03:39;1;1;"Buy These 5 #Stocks Now Before It's Too Late - Dec. 6 $ CVX $ JPM $ MCD $ UA $ NFLX Also $ AMZN $ DIS $ NKE $ XLF $ SKX https:// goo.gl/vCcaa4";;;#Stocks;"806342239270170624";https://twitter.com/TalkMarkets/status/806342239270170624
thebrandindex;2016-12-07 03:37;0;0;"And likely 3 of the best performing stocks in 2017! $ Nke $ Dis $ Ko https:// twitter.com/bespokeinvest/ status/806248664259764224 …";;;;"806341960608813056";https://twitter.com/thebrandindex/status/806341960608813056
Greg5thTrad;2016-12-07 03:27;1;1;"Money Flows: Buying on Weakness: Among stocks that were down Tue, these had the largest net INFLOWS of money: $ GDX $ GOOG $ FB $ NKE $ PG top 5";;;;"806339232507772929";https://twitter.com/Greg5thTrad/status/806339232507772929
Mkt5Challenge;2016-12-07 03:26;0;0;"Top five stocks that fell today were $ CMG , $ IPG , $ NKE , $ ISRG , and $ HUM .";;;;"806338952672243712";https://twitter.com/Mkt5Challenge/status/806338952672243712
StockWebTrading;2016-12-07 02:34;0;0;"Up to 33% a year on a compounded portfolio results trading #NASDAQ and #NYSE stocks. http://www. stockwebtrading.com/Results.html $ AMZN $ BBT $ ILMN $ GPS $ CBS $ NKE";;;#NASDAQ #NYSE;"806325967253807104";https://twitter.com/StockWebTrading/status/806325967253807104
SpyjodyBolen;2016-12-07 02:19;0;0;"$ NKE is in big trouble their business used to grow then they became complacent now addidas,under armor are cannibalizing Nike's business";;;;"806322242481254405";https://twitter.com/SpyjodyBolen/status/806322242481254405
MarketsRecap;2016-12-07 02:09;0;0;"Nike Slips As Cowen Voices Fears Of Continued Rise Of Under Armour, Adidas $ NKE Also $ UA $ ADDYY https:// goo.gl/jAD6AE";;;;"806319637688385537";https://twitter.com/MarketsRecap/status/806319637688385537
TopFlightTrades;2016-12-07 01:40;0;0;"$ NKE - Can Nike Inc. Pull Off A Margin Rebound? http:// ow.ly/1He3306SKFc";;;;"806312518629068800";https://twitter.com/TopFlightTrades/status/806312518629068800
TalkMarkets;2016-12-07 01:39;0;0;"Morning Call For Tuesday, Dec. 6 $ KMI $ MKC $ NKE $ P $ ROP $ TSN $ LXRX $ BOBE $ FET https:// goo.gl/Y1TSSm";;;;"806312043234099202";https://twitter.com/TalkMarkets/status/806312043234099202
StocksThatDoubl;2016-12-07 01:25;1;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ NKE $ AGN $ CVX $ GIS $ UAL $ ERIC $ PYPL $ SCHW";;;;"806308719382368256";https://twitter.com/StocksThatDoubl/status/806308719382368256
hughesmatt;2016-12-07 01:07;0;0;"Nike is the big dog in Oregon. $ NKE pic.twitter.com/pYH5wS6CsM";;;;"806303977327316992";https://twitter.com/hughesmatt/status/806303977327316992
TopFlightTrades;2016-12-07 01:00;1;0;"$ AAPL $ NKE http:// ow.ly/l0fR306SIur";;;;"806302452878282753";https://twitter.com/TopFlightTrades/status/806302452878282753
mr_showkz99;2016-12-07 00:54;0;0;"Sky News: Nike and England's FA work out sponsorship deal $ NKE http://www. seekingalpha.com/news/3228929";;;;"806300735365332992";https://twitter.com/mr_showkz99/status/806300735365332992
ezzmoney2day;2016-12-07 00:47;0;0;"If you follow $ RGLS This is a must join site! ----> http:// dlvr.it/MqQykt $ APTI $ HOS $ NKE $ DOW";;;;"806298950131060736";https://twitter.com/ezzmoney2day/status/806298950131060736
