username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChuckMik;2016-10-06 13:05;0;0;"$ ICUI (+11.1% pre) to buy $ PFE (-0.06%) infusion therapy business http:// reut.rs/2duLeC4 via @Reuters #stocks #trading #M &A";;@Reuters;#stocks #trading #M;"784016789030117376";https://twitter.com/ChuckMik/status/784016789030117376
finzine;2016-10-06 12:58;0;0;"$ PFE ICU Medical to buy Pfizer's infusion therapy business http:// sg.finance.yahoo.com/news/icu-medic al-buy-pfizers-infusion-125253647.html …";;;;"784014966831538177";https://twitter.com/finzine/status/784014966831538177
Kris_tin27;2016-10-06 12:58;0;0;"$ ICUI $ PFE http:// stocktwits.com/Kristin/messag e/64139376 …";;;;"784014849068195845";https://twitter.com/Kris_tin27/status/784014849068195845
ThomasrossRoss;2016-10-06 12:44;0;1;"$ ICUI $ PFE ICU Medical nabs Pfizer's infusion therapy unit for $1B http:// seekingalpha.com/news/3212696-i cu-medical-nabs-pfizers-infusion-therapy-unit-1b-shares-7-percent-premarket …";;;;"784011442634821633";https://twitter.com/ThomasrossRoss/status/784011442634821633
ProVesting;2016-10-06 12:44;0;0;"$ ICUI $ PFE : ICU Medical nabs Pfizer’s infusion therapy unit for $1B: http://www. StockNewsWires.com/2016/10/06/icu i-pfe-icu-medical-nabs-pfizers-infusion-therapy-unit-for-1b/ …";;;;"784011334778232832";https://twitter.com/ProVesting/status/784011334778232832
OpenOutcrier;2016-10-06 12:41;1;1;"$ ICUI (+7.2% pre) ICU Medical to Acquire Pfizer's $ PFE Hospira Infusion Systems Business in $1B Deal - SI http:// ooc.bz/l/6685";;;;"784010817259921408";https://twitter.com/OpenOutcrier/status/784010817259921408
SEEKINGALPHA_FS;2016-10-06 12:41;0;0;"ICU Medical nabs Pfizer's infusion therapy unit for $1B http:// seekingalpha.com/news/3212696-i cu-medical-nabs-pfizers-infusion-therapy-unit-1b?source=twitter_sa_factset … #premarket $ ICUI $ PFE";;;#premarket;"784010594256990209";https://twitter.com/SEEKINGALPHA_FS/status/784010594256990209
MarketCurrents;2016-10-06 12:41;0;0;"ICU Medical nabs Pfizer's infusion therapy unit for $1B http:// seekingalpha.com/news/3212696-i cu-medical-nabs-pfizers-infusion-therapy-unit-1b?source=feed_f … #premarket $ ICUI $ PFE";;;#premarket;"784010591086055424";https://twitter.com/MarketCurrents/status/784010591086055424
pharma_sector;2016-10-06 12:35;0;0;"BRIEF-ICU Medical to buy Hospira Infusion Systems business from #Pfizer for $1 bln in cash, ... Read more: http:// owler.us/abGfpY $ PFE";;;#Pfizer;"784009059015929856";https://twitter.com/pharma_sector/status/784009059015929856
JohnCendpts;2016-10-06 12:32;2;2;"Pilot project provides a snapshot of effectiveness of Pfizer’s PARP contender talazoparib $ PFE $ TSRO $ CLVS http:// endpts.com/pilot-project- provides-a-snapshot-of-effectiveness-of-pfizers-parp-contender-talazoparib/ …";;;;"784008449248067588";https://twitter.com/JohnCendpts/status/784008449248067588
fwmedtech;2016-10-06 12:23;4;0;"Pfizer to sell global infusion therapy unit to ICU Medical under $1-billion deal http://www. firstwordmedtech.com/node/990092 $ PFE $ ICUI #medtech";;;#medtech;"784006084235329536";https://twitter.com/fwmedtech/status/784006084235329536
finzine;2016-10-06 12:13;0;0;"$ PFE ICU Medical Inc. To Acquire The Hospira Infusion Systems Business From Pfizer... http://www. publicnow.com/view/671082DFA C88F2FBB8A1E823D854B6106CEC67A5 …";;;;"784003636808540160";https://twitter.com/finzine/status/784003636808540160
RookieKiwi;2016-10-06 12:11;0;0;"My watchlist for today - $ SCYX / $ AUPH / $ FRO / $ CATB / $ PFE / $ CHK / $ PHMD / $ PTCT";;;;"784003191629197312";https://twitter.com/RookieKiwi/status/784003191629197312
finzine;2016-10-06 11:58;0;0;"$ PFE ICU Medical Inc. to Acquire the Hospira Infusion Systems Business from Pfizer... http:// finance.yahoo.com/news/icu-medic al-inc-acquire-hospira-114500714.html …";;;;"783999865604837377";https://twitter.com/finzine/status/783999865604837377
MarketGlance;2016-10-06 11:54;0;0;"ICU Medical $ ICUI to Acquire Pfizer's $ PFE Hospira Infusion Systems Business in $1B Deal http:// buff.ly/2dwEkcj";;;;"783998920213028864";https://twitter.com/MarketGlance/status/783998920213028864
newswithvalue;2016-10-06 11:53;0;0;"$ ICUI $ PFE : ICU Medical (ICUI) to Acquire Pfizer’s (PFE) Hospira Infusion …: http://www. StockNewsWires.com/2016/10/06/icu i-pfe-icu-medical-icui-to-acquire-pfizers-pfe-hospira-infusion/ …";;;;"783998500803604480";https://twitter.com/newswithvalue/status/783998500803604480
Moneyflipp;2016-10-06 11:52;0;0;"$ ICUI / $ PFE ICU Medical Inc. to Acquire the Hospira Infusion Systems Business from Pfizer Inc. for $1 Billion in Cash and Stock";;;;"783998451684110337";https://twitter.com/Moneyflipp/status/783998451684110337
AliciaMcElhaney;2016-10-06 11:50;3;0;"ICU Medical $ ICUI will acquire Pfizer's $ PFE hospira infusions systems business in a $1.45 billion deal. More from @TheDealNewsroom soon!";;@TheDealNewsroom;;"783997765135265792";https://twitter.com/AliciaMcElhaney/status/783997765135265792
bored2tears;2016-10-06 11:49;0;0;"ICU Medical to acquire the Hospira Infusion Systems Business from #Pfizer for $1B in cash and stock. http:// twitthat.com/21eaM $ ICUI $ PFE #mna";;;#Pfizer #mna;"783997636613378048";https://twitter.com/bored2tears/status/783997636613378048
Street_Insider;2016-10-06 11:47;3;0;"ICU Medical $ ICUI to Acquire Pfizer's $ PFE Hospira Infusion Systems Business in $1B Deal $$ http://www. streetinsider.com/Corporate+News /ICU+Medical+%28ICUI%29+to+Acquire+Pfizers+%28PFE%29+Hospira+Infusion+Systems+Business+in+%241B+Deal/12109192.html …";;;;"783997149696712705";https://twitter.com/Street_Insider/status/783997149696712705
bradloncar;2016-10-06 11:46;1;3;"$ ICUI to acquire Hospira Infusion Systems Business from $ PFE for $1B in cash and stock.";;;;"783996945090027521";https://twitter.com/bradloncar/status/783996945090027521
pharma_sector;2016-10-06 10:57;0;0;"Allergan steps out of #Pfizer ashes. Read more: http:// owler.us/abGal1 $ PFE";;;#Pfizer;"783984533775396864";https://twitter.com/pharma_sector/status/783984533775396864
pharma_sector;2016-10-06 10:56;0;0;"Why #Pfizer 's Scrapped Merger May Ultimately Benefit the Company and Investors. Read more: http:// owler.us/abGalZ $ PFE";;;#Pfizer;"783984223342297088";https://twitter.com/pharma_sector/status/783984223342297088
TickerReport;2016-10-06 10:37;0;0;"Pfizer Inc. $ PFE Stock Rating Reaffirmed by Argus http:// ift.tt/2dxgb4X";;;;"783979404884054016";https://twitter.com/TickerReport/status/783979404884054016
AmericanBanking;2016-10-06 10:35;0;0;"Pfizer Inc. $ PFE Stock Rating Reaffirmed by Argus http:// ift.tt/2dxgb4X";;;;"783979067255185408";https://twitter.com/AmericanBanking/status/783979067255185408
WG_investments;2016-10-06 10:10;0;0;"The latest update on the RIP Portfolio, keeping myself honest #stocks http:// seekingalpha.com/article/400976 0-r-p-portfolio-q3-2016-update … $ BAC $ GE $ T $ TWTR $ PFE $ DIS @SeekingAlpha";;@SeekingAlpha;#stocks;"783972569560997888";https://twitter.com/WG_investments/status/783972569560997888
jaytrades16;2016-10-06 09:43;0;0;"HSBC Cloud Peak Energy Inc. Summary Read More --> http:// dlvr.it/MPWQWR $ HSBC $ PFE $ JDST #stockmarket";;;#stockmarket;"783965790139625472";https://twitter.com/jaytrades16/status/783965790139625472
jaytrades16;2016-10-06 09:34;0;0;"PFE Applied Materials, Inc. Yield Read More --> http:// dlvr.it/MPWJPM $ PFE $ SIL $ AMZN #nasdaq";;;#nasdaq;"783963540159725568";https://twitter.com/jaytrades16/status/783963540159725568
Biotechomix;2016-10-06 09:05;0;0;"A Look At $ PFE #Pfizer 's Recent Acquisitions' Pipeline Products http:// klou.tt/1lbb1ikksm5uc";;;#Pfizer;"783956235234086912";https://twitter.com/Biotechomix/status/783956235234086912
DividendSheet;2016-10-06 08:26;0;0;"32 Of 60 S&P 500 Dogs Have Cash Margins To Cover Dividends - https:// goo.gl/i7XDMv - $ KSS $ VZ $ NAVI $ PBI $ MPC $ PFE $ WFC $ TGT $ T $ VLO $ ABBV";;;;"783946454989697024";https://twitter.com/DividendSheet/status/783946454989697024
TravisMKnight;2016-10-06 06:23;0;1;"$ CEMP to follow as well sometime after approval. $ MRK $ PFE";;;;"783915599827054592";https://twitter.com/TravisMKnight/status/783915599827054592
DividendSheet;2016-10-06 06:16;0;0;"32 Of 60 S&P 500 Dogs Have Cash Margins To Cover Dividends - http:// long-term-investments.blogspot.com/2016/10/32-of- 60-s-500-dogs-have-cash-margins.html … - $ KSS $ VZ $ NAVI $ PBI $ MPC $ PFE $ WFC $ TGT $ T $ VLO $ ABBV";;;;"783913687983788032";https://twitter.com/DividendSheet/status/783913687983788032
ActionJackson85;2016-10-06 03:13;0;0;"Mylan says it upgraded EpiPen in 2009, so experts looked inside http:// cnb.cx/2dhLIt2 via @CNBC $ myl $ ibb $ gsk $ azn $ ibb $ pfe $ nvs $ azn https:// twitter.com/cnbc/status/78 3866745626955776 …";;@CNBC;;"783867869503160324";https://twitter.com/ActionJackson85/status/783867869503160324
pharma_sector;2016-10-06 03:05;0;0;"3 Reasons #Pfizer 's Recent Drop Could Make It a Buying Opportunity. Read more: http:// owler.us/abF8hO $ PFE";;;#Pfizer;"783865629275140098";https://twitter.com/pharma_sector/status/783865629275140098
Drugdoctor2014;2016-10-06 02:42;0;1;"$ ARLZ $5.30 -just acquired one of USA TOP SELLING DRUGS $ PG $ JNJ $ BMY $ VRX $ BIIB $ CELG $ REGN $ AKRX $ VRTX $ PFE $ MRK $ MYL $ CVS $ WMT $ VZ $ GOOG pic.twitter.com/IV0ghWgxIK";;;;"783859836417114113";https://twitter.com/Drugdoctor2014/status/783859836417114113
pharma_sector;2016-10-06 02:16;0;0;"3 Reasons #Pfizer 's Recent Drop Could Make It a Buying Opportunity. Read more: http:// owler.us/abF8bf $ PFE";;;#Pfizer;"783853505769385984";https://twitter.com/pharma_sector/status/783853505769385984
