username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
1MinuteStock;2016-12-06 12:13;0;0;"Wondering about risks of $ MCD ? The 21-day volatility is 4.58% https:// unicornbay.com/t/MCD.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"806109189672173568";https://twitter.com/1MinuteStock/status/806109189672173568
finzine;2016-12-06 11:30;0;0;"$ MCD Carlyle Consortium Nears Deal to Buy McDonald's China Franchise http://www. wsj.com/articles/carly le-consortium-nears-deal-to-buy-mcdonalds-china-franchise-1481022945 …";;;;"806098467257024513";https://twitter.com/finzine/status/806098467257024513
newswithvalue;2016-12-06 11:26;0;0;"$ MCD $ CG : Carlyle Consortium Nears Deal to Buy McDonald’s China Franchise: http://www. StockNewsWires.com/2016/12/06/mcd -cg-carlyle-consortium-nears-deal-to-buy-mcdonalds-china-franchise/ …";;;;"806097371423772672";https://twitter.com/newswithvalue/status/806097371423772672
androsForm;2016-12-06 11:19;24;6;"$ MCD Carlyle Consortium Nears Deal to Buy McDonald's China. That's been weighing this down a ton.";;;;"806095743282974720";https://twitter.com/androsForm/status/806095743282974720
roberee;2016-12-06 11:08;0;0;"$ MCD Target shouldn't be $ SBUX $ DNKN but to lure the types who go to $ PNRA for work/study. https://www. bloomberg.com/news/articles/ 2016-12-05/mcdonald-s-revamps-4-billion-mccafe-brand-as-it-lags-starbucks?cmpid=socialflow-twitter-business&utm_content=business&utm_campaign=socialflow-organic&utm_source=twitter&utm_medium=social …";;;;"806092974484582400";https://twitter.com/roberee/status/806092974484582400
DozenStocks;2016-12-06 11:00;1;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ DIS $ CVX $ TRV $ BA $ GE $ HD $ UNH $ NKE $ UTX $ DD $ MCD $ AXP $ XOM $ CAT $ MSFT $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"806091047717584896";https://twitter.com/DozenStocks/status/806091047717584896
newswelldone;2016-12-06 10:19;0;0;"$ MCD $ CG : Update on McDonald’s China, Hong Kong store sale: http://www. StockNewsWires.com/2016/12/06/mcd -cg-update-on-mcdonalds-china-hong-kong-store-sale/ …";;;;"806080505452130304";https://twitter.com/newswelldone/status/806080505452130304
SEEKINGALPHA_FS;2016-12-06 10:15;0;0;"Update on McDonald's China, Hong Kong store sale http:// seekingalpha.com/news/3228733-u pdate-mcdonalds-china-hong-kong-store-sale?source=twitter_sa_factset … $ MCD $ CG";;;;"806079568247296000";https://twitter.com/SEEKINGALPHA_FS/status/806079568247296000
MarketCurrents;2016-12-06 10:15;0;0;"Update on McDonald's China, Hong Kong store sale http:// seekingalpha.com/news/3228733-u pdate-mcdonalds-china-hong-kong-store-sale?source=feed_f … $ MCD $ CG";;;;"806079565852352513";https://twitter.com/MarketCurrents/status/806079565852352513
newswithvalue;2016-12-06 09:36;0;0;"$ MCD $ CG : Exclusive: McDonald’s to keep minority stake in China, Hong Kong …: http://www. StockNewsWires.com/2016/12/06/mcd -cg-exclusive-mcdonalds-to-keep-minority-stake-in-china-hong-kong/ …";;;;"806069686790131714";https://twitter.com/newswithvalue/status/806069686790131714
Thyagu;2016-12-06 09:20;0;2;"MCDONALD'S $ MCD TO KEEP SIGNIFICANT MINORITY STAKE IN CHINA, HONG KONG STORES AFTER SALE TO CITIC/CARLYLE GROUP-SOURCE - @Reuters";;@Reuters;;"806065794933280768";https://twitter.com/Thyagu/status/806065794933280768
fgusequity;2016-12-06 09:19;0;0;"$ MCD http:// FinGraphs.com Pot. pullback in Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/aQO5PDK9Zv";;;#trading #stocks;"806065545921564672";https://twitter.com/fgusequity/status/806065545921564672
_foodprocessing;2016-12-06 09:02;0;0;"End Procurement of Eggs from Caged Hens: Mahajan to #McDonalds . Read more: http:// owler.us/abVi7k $ MCD";;;#McDonalds;"806061123422195712";https://twitter.com/_foodprocessing/status/806061123422195712
PortfolioBuzz;2016-12-06 08:48;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/0xSk1lWcOR";;;#DowJones;"806057804062687232";https://twitter.com/PortfolioBuzz/status/806057804062687232
Top_Dow_Stocks;2016-12-06 08:18;0;0;"#Dow #stocks $ MCD McDonalds Daily:0.89% Weekly:-2.08% YTD:3.28% Trend:68 / 100 http:// 12Stocks.com/MCD";;;#Dow #stocks;"806050212217110528";https://twitter.com/Top_Dow_Stocks/status/806050212217110528
bgamall;2016-12-06 08:09;0;0;"Trump's Carrier Deal, Banks,Technology And Freedom $ AAPL $ UTX $ MCD $ WHR https:// goo.gl/2tTpLt #Trump #Carrier";;;#Trump #Carrier;"806048023457300480";https://twitter.com/bgamall/status/806048023457300480
_foodprocessing;2016-12-06 08:02;0;0;"#McDonalds Takes on Starbucks With Elaborate Espresso Machines. Read more: http:// owler.us/abVih9 $ MCD";;;#McDonalds;"806046150541250560";https://twitter.com/_foodprocessing/status/806046150541250560
askourgias;2016-12-06 07:32;0;0;"$ MCD https:// twitter.com/YahooFinance/s tatus/806038222241464320 …";;;;"806038544707973120";https://twitter.com/askourgias/status/806038544707973120
_foodprocessing;2016-12-06 07:30;0;0;"#McDonalds Revamps $4 Billion McCafe Brand as It Lags Starbucks. Read more: http:// owler.us/abVh1U $ MCD";;;#McDonalds;"806038069673459712";https://twitter.com/_foodprocessing/status/806038069673459712
_foodprocessing;2016-12-06 07:14;0;0;"#McDonalds Wants to Be the New Starbucks. Read more: http:// owler.us/abVhTf $ MCD";;;#McDonalds;"806034034258157568";https://twitter.com/_foodprocessing/status/806034034258157568
paszportWS;2016-12-06 05:46;0;0;"#WiadomościRynkowe $ AAPL $ MCD $ AET $ HUM http:// paszportdowallstreet.pl/rekordowe-noto wania-dow-na-rozpoczęcie-tygodnia …";;;#Wiadomo;"806011833706565632";https://twitter.com/paszportWS/status/806011833706565632
_foodprocessing;2016-12-06 05:32;0;0;"CCTV footage busts Gladstone #McDonalds drive-thru prankster. Read more: http:// owler.us/abVgKg $ MCD";;;#McDonalds;"806008384600215553";https://twitter.com/_foodprocessing/status/806008384600215553
TickerReport;2016-12-06 04:58;0;0;"Montgomery Investment Management Inc. Sells 650 Shares of McDonald’s Corp. $ MCD http:// ift.tt/2g3rHsy";;;;"805999824143261696";https://twitter.com/TickerReport/status/805999824143261696
storminvestor;2016-12-06 04:55;0;0;"Montgomery Investment Management Inc. Sells 650 Shares of McDonald’s Corp. $ MCD http:// zpr.io/PfsbT";;;;"805998990483406848";https://twitter.com/storminvestor/status/805998990483406848
TickerReport;2016-12-06 04:54;0;0;"Montgomery Investment Management Inc. Sells 650 Shares of McDonald’s Corp. $ MCD http:// zpr.io/Pfsbn";;;;"805998936641171456";https://twitter.com/TickerReport/status/805998936641171456
_foodprocessing;2016-12-06 04:54;0;0;"7 Up-and-coming Healthy Fast Food Chains That Should Scare #McDonalds . Read more: http:// owler.us/abVflZ $ MCD";;;#McDonalds;"805998747012317184";https://twitter.com/_foodprocessing/status/805998747012317184
_foodprocessing;2016-12-06 04:30;0;0;"#McDonalds CEO: Chain Still Plans to Expand in the US Again . Read more: http:// owler.us/abVeHm $ MCD";;;#McDonalds;"805992685139992576";https://twitter.com/_foodprocessing/status/805992685139992576
McD_Truth;2016-12-06 03:38;0;0;"True, $ MCD threw out $ to lure Z's to purchase the new machine";;;;"805979745578053632";https://twitter.com/McD_Truth/status/805979745578053632
S_R_Charts;2016-12-06 03:23;0;0;"#Investing #Analysis #stocks #trading #markets #SP500 #SPX #nasdaq #TRADER $ MCD - Latest Support And Resistance http:// supportresistancecharts.blogspot.pt/2016/12/mcd-la test-support-and-resistance-levels.html …";;;#Investing #Analysis #stocks #trading #markets #SP500 #SPX #nasdaq #TRADER;"805975984365244416";https://twitter.com/S_R_Charts/status/805975984365244416
realwillmeade;2016-12-06 03:17;0;1;"Lots of unusual call option trades in fast food stocks this month $ MCD $ WEN $ QSR (Burger King) and $ YUM today!";;;;"805974356631420930";https://twitter.com/realwillmeade/status/805974356631420930
PortfolioBuzz;2016-12-06 03:02;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/4xm2WdYm18";;;#DowJones;"805970742580039681";https://twitter.com/PortfolioBuzz/status/805970742580039681
Greg5thTrad;2016-12-06 03:01;1;1;"Money Flows: Selling on Strength: Among stocks that were up Mon, these had the largest net OUTFLOWS of money $ XLE $ WFC $ GOOG $ GDXJ $ T $ MCD";;;;"805970364094443520";https://twitter.com/Greg5thTrad/status/805970364094443520
wlstcom;2016-12-06 02:59;0;0;"Amazon launches Amazon Go; McDonalds upgrade; Under Armour gains on MLB deal $ AMZN $ MCD $ UA http:// finance.yahoo.com/video/amazon-l aunches-amazon-mcdonald-upgrade-172228126.html … pic.twitter.com/SUNwIb9isP";;;;"805969972606472192";https://twitter.com/wlstcom/status/805969972606472192
VistaPResearch;2016-12-06 02:59;0;0;"Amazon launches Amazon Go; McDonald’s upgrade; Under Armour gains-MLB deal $ AMZN $ MCD $ UA Vista… https:// lnkd.in/d45dNZH";;;;"805969960388489216";https://twitter.com/VistaPResearch/status/805969960388489216
_foodprocessing;2016-12-06 02:59;0;0;"#McDonalds Chicago Tribune sues Police Department over Laquan McDonald emails. Read more: http:// owler.us/abVdgy $ MCD";;;#McDonalds;"805969819489030144";https://twitter.com/_foodprocessing/status/805969819489030144
TalkMarkets;2016-12-06 02:39;0;0;"Morning Call For Monday, Dec. 5 $ APD $ BGS $ MCD $ NKE $ HMST $ CTXS $ MRVL $ HLT $ ZEN $ GMED $ QTNA https:// goo.gl/MVFBy8";;;;"805964763507343361";https://twitter.com/TalkMarkets/status/805964763507343361
SleekMoneycom;2016-12-06 02:20;0;0;"Pensionfund Sabic Has $2,976,000 Position in McDonald’s Corp. $ MCD http:// ift.tt/2gK32sh";;;;"805960087470751745";https://twitter.com/SleekMoneycom/status/805960087470751745
Yield_Juicer;2016-12-06 02:10;0;0;"McDonald's caffeine surge: Burger chain to refresh its $4 billion coffee brand. $ MCD http://www. cnbc.com/id/104147465";;;;"805957529935183872";https://twitter.com/Yield_Juicer/status/805957529935183872
storminvestor;2016-12-06 02:02;0;0;"Pensionfund Sabic Has $2,976,000 Position in McDonald’s Corp. $ MCD http:// zpr.io/Pfs6b";;;;"805955644117438464";https://twitter.com/storminvestor/status/805955644117438464
cfromhertz;2016-12-06 01:49;1;0;"After this morning's $ MCD analyst upgrade, trader looks for pin action in $ YUM : 6,146 YUM Jan 65 C, ~ $430k premium pic.twitter.com/qRjDLlfjJ3";;;;"805952285901733889";https://twitter.com/cfromhertz/status/805952285901733889
_foodprocessing;2016-12-06 00:26;0;0;"#McDonalds makes another run at Starbucks. Read more: http:// owler.us/abU9Aq $ MCD";;;#McDonalds;"805931404064239617";https://twitter.com/_foodprocessing/status/805931404064239617
DozenStocks;2016-12-06 00:01;0;0;"Dow #Stocks Trend $ GS $ JPM $ DIS $ CVX $ TRV $ BA $ GE $ HD $ UNH $ NKE $ UTX $ MCD $ DD $ AXP $ XOM $ MSFT $ CAT $ PG $ VZ $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"805924983964921856";https://twitter.com/DozenStocks/status/805924983964921856
