username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
randomdevtest13;2016-10-18 09:19;0;0;"Walmart Continues to Lose Ground in U.K. Supermarket Price War $ WMT http:// dlvr.it/MTMK4w pic.twitter.com/hl05VgP7Vr";;;;"788308414946353152";https://twitter.com/randomdevtest13/status/788308414946353152
finzine;2016-10-18 09:13;0;0;"$ WMT Walmart Continues to Lose Ground in U.K. Supermarket Price War https://www. thestreet.com/story/13856471 /1/walmart-continues-to-lose-ground-in-u-k-supermarket-price-war.html?puc=yahoo&cm_ven=YAHOO …";;;;"788306951805411328";https://twitter.com/finzine/status/788306951805411328
newswithvalue;2016-10-18 09:02;0;0;"$ WMT : Walmart Continues to Lose Ground in U.K. Supermarket Price War: http://www. StockNewsWires.com/2016/10/18/wmt -walmart-continues-to-lose-ground-in-u-k-supermarket-price-war/ …";;;;"788304122437132288";https://twitter.com/newswithvalue/status/788304122437132288
fgusequity;2016-10-18 08:32;0;0;"$ WMT http:// FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/EFgALBrC8n";;;#trading #stocks;"788296650355859456";https://twitter.com/fgusequity/status/788296650355859456
wlstcom;2016-10-18 07:57;0;0;"Tesco grows market share for first time since 2011 - Kantar $ WMT http:// wlst.com https:// sg.finance.yahoo.com/news/tesco-gro ws-market-share-first-073007937.html …";;;;"788287976442830848";https://twitter.com/wlstcom/status/788287976442830848
finzine;2016-10-18 07:57;0;0;"$ WMT Tesco grows market share for first time since 2011 - Kantar http:// sg.finance.yahoo.com/news/tesco-gro ws-market-share-first-073007937.html …";;;;"788287965231407104";https://twitter.com/finzine/status/788287965231407104
wlstcom;2016-10-18 07:28;0;0;"Britain's Tesco grows market share for first time since 2011 -Kantar $ WMT http:// wlst.com https:// uk.finance.yahoo.com/news/britains- tesco-grows-market-share-072721403.html …";;;;"788280509440880640";https://twitter.com/wlstcom/status/788280509440880640
finzine;2016-10-18 07:28;0;0;"$ WMT Britain's Tesco grows market share for first time since 2011 -Kantar http:// uk.finance.yahoo.com/news/britains- tesco-grows-market-share-072721403.html …";;;;"788280501031219200";https://twitter.com/finzine/status/788280501031219200
PennySilver1983;2016-10-18 06:26;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"788265042319855616";https://twitter.com/PennySilver1983/status/788265042319855616
Bakedandburnt;2016-10-18 05:04;0;1;"$ wmt should acquire $ twtr to fight for ecommerce market share from $ amzn";;;;"788244461495214080";https://twitter.com/Bakedandburnt/status/788244461495214080
bn201612;2016-10-18 04:50;0;1;"GE Deutsche Bank AG Stock Forum Read More --> http:// dlvr.it/MTHvN4 $ GE $ ABX $ WMT #investing";;;#investing;"788240857199628288";https://twitter.com/bn201612/status/788240857199628288
bigbluecup721;2016-10-18 04:36;0;0;"GRUB American Cannabis Company, Inc. Last Trade Read More --> http:// dlvr.it/MTHllZ $ GRUB $ WMT $ ARCC #finance";;;#finance;"788237177322778625";https://twitter.com/bigbluecup721/status/788237177322778625
TickerReport;2016-10-18 04:01;0;0;"Papp L Roy & Associates Sells 11,890 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2e39NXc";;;;"788228400091725824";https://twitter.com/TickerReport/status/788228400091725824
DenverTrend;2016-10-18 03:35;0;0;"#validate #organic #strategies at http://www. ironbcg.com/about stay #focused on #success $ iyr $ aig $ xbi $ xly $ wmt $ xlp #MondayBlog";;;#validate #organic #strategies #focused #success #MondayBlog;"788221861347885056";https://twitter.com/DenverTrend/status/788221861347885056
JenniferPahlavi;2016-10-18 03:25;0;0;"#validate #organic #strategies at http://www. ironbcg.com/about stay #focused on #success $ iyr $ aig $ xbi $ xly $ wmt $ xlp #MondayBlog";;;#validate #organic #strategies #focused #success #MondayBlog;"788219339904344064";https://twitter.com/JenniferPahlavi/status/788219339904344064
DenverTrend;2016-10-18 03:25;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/about $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #MondayBlog";;;#largest #earth #inspire #MondayBlog;"788219339740708864";https://twitter.com/DenverTrend/status/788219339740708864
TickerReport;2016-10-18 03:20;0;0;"Papp L Roy & Associates Sells 11,890 Shares of Wal-Mart Stores Inc. $ WMT http:// zpr.io/P6xjA";;;;"788218159610400772";https://twitter.com/TickerReport/status/788218159610400772
CharlesNance415;2016-10-18 03:20;0;1;"#validate #organic #strategies at http://www. ironbcg.com/about stay #focused on #success $ iyr $ aig $ xbi $ xly $ wmt $ xlp #MondayBlog";;;#validate #organic #strategies #focused #success #MondayBlog;"788218095487844352";https://twitter.com/CharlesNance415/status/788218095487844352
WatchlistN;2016-10-18 03:19;0;0;"Huntington National Bank Has $13,724,000 Position in Wal-Mart Stores Inc. $ WMT http:// zpr.io/P6xjh";;;;"788217904345059328";https://twitter.com/WatchlistN/status/788217904345059328
AmyDaniel212;2016-10-18 03:15;2;1;"#validate #organic #strategies at http://www. ironbcg.com/about stay #focused on #success $ iyr $ aig $ xbi $ xly $ wmt $ xlp #MondayBlog";;;#validate #organic #strategies #focused #success #MondayBlog;"788216844670930944";https://twitter.com/AmyDaniel212/status/788216844670930944
JenniferPahlavi;2016-10-18 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/about $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #MondayBlog";;;#largest #earth #inspire #MondayBlog;"788216844335407104";https://twitter.com/JenniferPahlavi/status/788216844335407104
CharlesNance415;2016-10-18 03:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/about $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #MondayBlog";;;#largest #earth #inspire #MondayBlog;"788215577118638080";https://twitter.com/CharlesNance415/status/788215577118638080
AmyDaniel212;2016-10-18 03:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/about $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #MondayBlog";;;#largest #earth #inspire #MondayBlog;"788214311613239296";https://twitter.com/AmyDaniel212/status/788214311613239296
midetimes;2016-10-18 03:04;0;0;"Wal-Mart Stores Inc. $ WMT Stake Reduced by Welch Group LLC http:// mideasttime.com/?p=1335138";;;;"788214024580296704";https://twitter.com/midetimes/status/788214024580296704
intercooleronli;2016-10-18 03:03;0;0;"Cardinal Capital Management Purchases 31 Shares of Wal-Mart Stores Inc. $ WMT http:// zpr.io/P6xpQ";;;;"788213833865261056";https://twitter.com/intercooleronli/status/788213833865261056
CptJohnCharts;2016-10-18 02:40;0;0;"$ JWN $ WMT $ SPX $ SPY THIS RETAILER was a layup! http:// stocktwits.com/CaptainJohn/me ssage/64905868 …";;;;"788208014398459904";https://twitter.com/CptJohnCharts/status/788208014398459904
Drugdoctor2014;2016-10-18 01:32;0;1;"$ KAYS Marijuana Stocks EXPLODE Higher today! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ JNJ $ BMY $ VRX $ MYL $ FB $ TWTR $ GOOG pic.twitter.com/gDDUj2Srn1";;;;"788191082836295682";https://twitter.com/Drugdoctor2014/status/788191082836295682
DenverTrend;2016-10-18 01:01;0;0;"#partners at http://www. ironbcg.com/about hold #degrees from #elite #private #universities $ iyr $ aig $ xbi $ xly $ wmt #MondayMotivation";;;#partners #degrees #elite #private #universities #MondayMotivation;"788183128883990532";https://twitter.com/DenverTrend/status/788183128883990532
JenniferPahlavi;2016-10-18 00:50;0;0;"#partners at http://www. ironbcg.com/about hold #degrees from #elite #private #universities $ iyr $ aig $ xbi $ xly $ wmt #MondayMotivation";;;#partners #degrees #elite #private #universities #MondayMotivation;"788180365970145280";https://twitter.com/JenniferPahlavi/status/788180365970145280
CharlesNance415;2016-10-18 00:45;0;0;"#partners at http://www. ironbcg.com/about hold #degrees from #elite #private #universities $ iyr $ aig $ xbi $ xly $ wmt #MondayMotivation";;;#partners #degrees #elite #private #universities #MondayMotivation;"788179124988866560";https://twitter.com/CharlesNance415/status/788179124988866560
StockNewsWires;2016-10-18 00:43;0;1;"$ AAPL $ WMT : Will Xiaomi Steal This Underrated Market From Apple?: http://www. StockNewsWires.com/2016/10/17/aap l-wmt-will-xiaomi-steal-this-underrated-market-from-apple/ …";;;;"788178551849779200";https://twitter.com/StockNewsWires/status/788178551849779200
AmyDaniel212;2016-10-18 00:40;0;0;"#partners at http://www. ironbcg.com/about hold #degrees from #elite #private #universities $ iyr $ aig $ xbi $ xly $ wmt #MondayMotivation";;;#partners #degrees #elite #private #universities #MondayMotivation;"788177846044876800";https://twitter.com/AmyDaniel212/status/788177846044876800
wind4me;2016-10-18 00:22;0;0;"@nikolamotor gonna sell hundreds heavy trucks to $ WMT given 50 DCs equipped with #Hydrogen $ PLUG takes #H2 pic.twitter.com/bjuv7IEMRM";;@nikolamotor;#Hydrogen #H2;"788173350262538240";https://twitter.com/wind4me/status/788173350262538240
