username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stocknewsdotcom;2016-12-15 16:39;0;0;"$ GS One of the more well-known names making a new 52-week high today https:// stocknews.com/news/gs-one-of -the-more-well-known-names-making-a-new-52-week …";;;;"809437762353037312";https://twitter.com/stocknewsdotcom/status/809437762353037312
wlstcom;2016-12-15 16:38;0;0;"$ GS pic.twitter.com/i5VEGuzrVk";;;;"809437395070361600";https://twitter.com/wlstcom/status/809437395070361600
charliebilello;2016-12-15 16:37;14;11;"Returns since election... *** $ BAC : +38% $ GS : +35% $ MS : +27% $ JPM : +23% $ C : +21% *** $ AMZN : -3% $ FB : -3% pic.twitter.com/vvjqWUcvVT";;;;"809437141218590720";https://twitter.com/charliebilello/status/809437141218590720
FoxBusiness;2016-12-15 16:35;8;11;"Dow Leaders: $ AXP $ GS $ JPM $ DD $ INTC pic.twitter.com/VEEvjYaiN2";;;;"809436851979292672";https://twitter.com/FoxBusiness/status/809436851979292672
GoldmanSachs;2016-12-15 16:34;18;26;"Free streaming is helping to fuel a turnaround in the music industry. $ GS Research explains: http:// link.gs.com/sKua pic.twitter.com/BqfsOCePxq";;;;"809436367239446528";https://twitter.com/GoldmanSachs/status/809436367239446528
IgiriDr;2016-12-15 16:32;0;0;"#Trading a #DohaRound chance to hit out a major U.S trade partners #Trump $ GS";;;#Trading #DohaRound #Trump;"809435932617277440";https://twitter.com/IgiriDr/status/809435932617277440
dakincampbell;2016-12-15 16:31;1;0;"Goldman’s Next Generation Set to Battle as Blankfein Grips Power http:// bloom.bg/2h1W5jK $ GS";;;;"809435655570866176";https://twitter.com/dakincampbell/status/809435655570866176
option_snipper;2016-12-15 16:31;0;0;"$ NFLX breaking out w/ heavy vol. Very likely going to break 130. Added Dec30 130C here on pullback to $126.84. $ FB $ AAPL $ TSLA $ BAC $ GS $ SPX https:// twitter.com/maidofletcher/ status/809434244778958848 …";;;;"809435653662474240";https://twitter.com/option_snipper/status/809435653662474240
randomdevtest13;2016-12-15 16:26;0;0;"Markets Are Rising But Feel Confused $ GS http:// dlvr.it/MttQR1 pic.twitter.com/JA2jM5RhqO";;;;"809434497921912833";https://twitter.com/randomdevtest13/status/809434497921912833
caetuscap;2016-12-15 16:24;0;0;"I think $ GS on purpose maintain a crappy equity research group, to never ever have any conflict with ECM/M&A banking side.";;;;"809434047172775936";https://twitter.com/caetuscap/status/809434047172775936
FilmProfessor9;2016-12-15 16:23;0;0;"Given #of $ GS Alums in the MAGA admin, will Crooked Hillary come to Trump Tower for a 225k sitdown ?";;;#of;"809433742624358400";https://twitter.com/FilmProfessor9/status/809433742624358400
Drchik23;2016-12-15 16:18;1;0;"$ GS adds $ LLY to conviction buy list.";;;;"809432564855439361";https://twitter.com/Drchik23/status/809432564855439361
FilmProfessor9;2016-12-15 16:18;0;0;"Gary Cohn owns close to a 1M shares of $ GS stock. He & Wilbur won't have to pay Cap Gains tax on " forced " sales";;;;"809432476984741888";https://twitter.com/FilmProfessor9/status/809432476984741888
whotrades;2016-12-15 16:18;0;0;"How Will These 3 Miners Deal With the Coming Collapse in Iron Ore? $ VALE $ BHP $ C $ RIO $ MS $ GS $ JPM http:// bit.ly/151216VALE";;;;"809432401986326528";https://twitter.com/whotrades/status/809432401986326528
forland1966;2016-12-15 16:18;0;0;"Wfc going back to 57.00..nice bounce off the low 54s $ WFC $ gs $ Jpm";;;;"809432385586479105";https://twitter.com/forland1966/status/809432385586479105
jeffsnguyen;2016-12-15 16:17;0;0;"$ GS two fiddy manana?";;;;"809432291235729408";https://twitter.com/jeffsnguyen/status/809432291235729408
bfsi_financial;2016-12-15 16:17;0;0;"#GoldmanSachsGroup At Goldman, top departure opens a door for the next generation. Read more: http:// owler.us/abXxzv $ GS";;;#GoldmanSachsGroup;"809432206472941569";https://twitter.com/bfsi_financial/status/809432206472941569
bfsi_financial;2016-12-15 16:16;0;0;"#GoldmanSachsGroup Goldman Says Oil Production Cuts Could Add $6 to Its Per-Barrel Forecast. Read more: http:// owler.us/abXxzq $ GS";;;#GoldmanSachsGroup;"809432051023691777";https://twitter.com/bfsi_financial/status/809432051023691777
bfsi_ibb;2016-12-15 16:16;0;0;"#GoldmanSachsGroup Goldman Says Oil Production Cuts Could Add $6 to Its Per-Barrel Forecast. Read more: http:// owler.us/abXxze $ GS";;;#GoldmanSachsGroup;"809432050985897984";https://twitter.com/bfsi_ibb/status/809432050985897984
bfsi_ibb;2016-12-15 16:16;0;0;"#GoldmanSachsGroup At Goldman, top departure opens a door for the next generation. Read more: http:// owler.us/abXxzh $ GS";;;#GoldmanSachsGroup;"809431896207671296";https://twitter.com/bfsi_ibb/status/809431896207671296
IgiriDr;2016-12-15 16:07;0;0;"And #Trade wars are not profitable to U.S economy $ GS #Trump";;;#Trade #Trump;"809429565764497408";https://twitter.com/IgiriDr/status/809429565764497408
jodigralnick;2016-12-15 16:05;0;0;"New record highs as we close in on $ DJIA #DOW20000 : $ PNC , $ CTAS , $ NVDA . $ GS at 9-year high, $ XLNX at 16-year high";;;#DOW20000;"809429253469196288";https://twitter.com/jodigralnick/status/809429253469196288
mchaudhry82;2016-12-15 16:02;0;0;"Busy Day! $ NVDA $ ATHN $ PIR $ IDCC $ MDLZ $ AMD $ CELG $ CMG $ BLUE $ UHS $ NFLX $ UAL $ GS $ NTNX $ DUST $ JDST $ TNA $ SVXY $ TQQQ $ UGAZ $ LABU";;;;"809428514403450880";https://twitter.com/mchaudhry82/status/809428514403450880
wlstcom;2016-12-15 16:00;0;0;"Will Trump Build Dow 40,000? - Bezeks Daily Briefing #GS #IBM #MMM #DIA #IanBezek $ GS $ IBM http:// seekingalpha.com/article/403074 2-will-trump-build-dow-40000-bezeks-daily-briefing … pic.twitter.com/xuh7SuhVKO";;;#GS #IBM #MMM #DIA #IanBezek;"809427910130102274";https://twitter.com/wlstcom/status/809427910130102274
SEEKINGALPHA_FS;2016-12-15 15:56;0;0;"Will Trump Build Dow 40,000? - Bezek's Daily Briefing http:// seekingalpha.com/article/403074 2-will-trump-build-dow-40000-bezeks-daily-briefing?source=twitter_sa_factset … $ GS $ IBM $ MMM $ DIA";;;;"809426820156116994";https://twitter.com/SEEKINGALPHA_FS/status/809426820156116994
SeekingAlpha;2016-12-15 15:56;0;1;"Will Trump Build Dow 40,000? - Bezek's Daily Briefing http:// seekingalpha.com/article/403074 2-will-trump-build-dow-40000-bezeks-daily-briefing?source=feed_f … $ GS $ IBM $ MMM $ DIA";;;;"809426818440654848";https://twitter.com/SeekingAlpha/status/809426818440654848
Stocks_Live;2016-12-15 15:55;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL pic.twitter.com/CQbTGXqO2e";;@Stocks_Live;;"809426713927041024";https://twitter.com/Stocks_Live/status/809426713927041024
finzine;2016-12-15 15:52;0;0;"$ GS Trading Revenues at Goldman Sachs Could Spike in 4Q16 http:// marketrealist.com/2016/12/tradin g-revenues-at-goldman-sachs-could-spike-in-4q16/ …";;;;"809425940799508480";https://twitter.com/finzine/status/809425940799508480
IBD_NGondo;2016-12-15 15:48;0;0;"Stocks extend early gains as oil, gold fall; Apple edges closer to potential breakout: http:// ow.ly/Z2LQ3079VoB $ AAPL $ JPM $ GS $ IDCC";;;;"809424938142756867";https://twitter.com/IBD_NGondo/status/809424938142756867
SweetPlatform;2016-12-15 15:46;0;0;"GS Top news - Dec 15th, 2016 $ GS http:// https:// goo.gl/J93zHG";;;;"809424446574489600";https://twitter.com/SweetPlatform/status/809424446574489600
MarkGio1;2016-12-15 15:44;0;0;"$ GS getting close to all time high..was in 2007..";;;;"809423972693577732";https://twitter.com/MarkGio1/status/809423972693577732
NaomiFrances1;2016-12-15 15:42;0;0;"lol they wearin subprime bellbottoms makin their ratings? $ vrx $ hlf $ gs";;;;"809423452159574017";https://twitter.com/NaomiFrances1/status/809423452159574017
JorelLaraKalel;2016-12-15 15:42;0;0;"Top Analyst Says Red-Hot Bank Rally Overextended: Only 5 to Buy Now $ GS $ JPM $ PNC $ STI $ WFC http:// bit.ly/2hoJYA7";;;;"809423360685985792";https://twitter.com/JorelLaraKalel/status/809423360685985792
todd_harrison;2016-12-15 15:42;0;0;"Six years old; not only relevant but cumulative still. Seeking Solutions in an Uncertain World $ GS $ JPM $ BAC $ WFC https:// shar.es/18MPL1";;;;"809423351018090496";https://twitter.com/todd_harrison/status/809423351018090496
1LuckyJimmy;2016-12-15 15:35;0;0;"GS +4.06 total advance today 10:29 ET. Goldman Sachs Group $ GS 243.99 Stock hit a High of 244.83 and 241.62 Lo http:// investorshangout.com/post/view?id=4 226634 …";;;;"809421618770485248";https://twitter.com/1LuckyJimmy/status/809421618770485248
aznboi27;2016-12-15 15:35;0;2;"closed out weekly $ GS for +245%, only got some DEC 30 $ GS now";;;;"809421543570714625";https://twitter.com/aznboi27/status/809421543570714625
aznboi27;2016-12-15 15:34;0;1;"once $ GS breaks above that 245, gonna squeeze some more";;;;"809421309276848133";https://twitter.com/aznboi27/status/809421309276848133
westparkinvest;2016-12-15 15:33;0;0;"$ GS This is ramping up for a run to 250. in the money calls for next week";;;;"809421027352707072";https://twitter.com/westparkinvest/status/809421027352707072
aznboi27;2016-12-15 15:30;0;4;"closed out some more $ GS for +450%";;;;"809420261178998784";https://twitter.com/aznboi27/status/809420261178998784
stocknewsdotcom;2016-12-15 15:27;0;0;"$ GS Financials leading the markets out of the gate as higher interest rates are seen as a positive for the group https:// stocknews.com/news/gs-financ ials-leading-the-markets-out-of-the-gate-as-higher …";;;;"809419649968472064";https://twitter.com/stocknewsdotcom/status/809419649968472064
aznboi27;2016-12-15 15:27;0;1;"$ GS about 8-9 more points to go #HIGHER";;;#HIGHER;"809419509538750466";https://twitter.com/aznboi27/status/809419509538750466
JeffCNYC;2016-12-15 15:21;0;0;"In terms of market capitalization gains, has any one company benefited more than $ GS since Trump won?";;;;"809418050550304768";https://twitter.com/JeffCNYC/status/809418050550304768
AMG_Trading_LLC;2016-12-15 15:19;0;0;"crushed $ GS swing from early yesterday, and ripped $ TSLA !!! http://www. amgtradingandinvestments.com/chatroom/";;;;"809417607883399168";https://twitter.com/AMG_Trading_LLC/status/809417607883399168
IgiriDr;2016-12-15 15:14;0;0;"$ USO $ SLW #ABX #Dollar U.S trade , accounting for about 28% of U.S trade #Trump $ GS";;;#ABX #Dollar #Trump;"809416435554512896";https://twitter.com/IgiriDr/status/809416435554512896
lilnickysmith;2016-12-15 15:13;0;0;"$ GS pic.twitter.com/sJlI0nLU9q";;;;"809416055986733058";https://twitter.com/lilnickysmith/status/809416055986733058
Lisa03755;2016-12-15 15:10;0;0;"RT @GoldmanSachs : $ GS President & COO Gary Cohn reflects on his unusual career path as he leaves Goldman Sachs http:// ln.is/link.gs.com/Bi zB7 …";;@GoldmanSachs;;"809415321836777472";https://twitter.com/Lisa03755/status/809415321836777472
the_shimster;2016-12-15 15:09;0;0;"how much longer can this madness go on. $ GS pic.twitter.com/p1QkYPV0YE";;;;"809415110989115392";https://twitter.com/the_shimster/status/809415110989115392
jhmarri;2016-12-15 15:06;0;0;"WATCH: $ GS chief Japan strategist Kathy Matsui discusses bilateral trade &... http:// ln.is/rrdtZ by #GoldmanSachs via @c0nvey";;@c0nvey;#GoldmanSachs;"809414346736631808";https://twitter.com/jhmarri/status/809414346736631808
jpu19;2016-12-15 15:06;1;0;"Suben financials. Por ahora solo $ GS y $ JPM hicieron nuevos max $ BAC con max similares y $ C cerca";;;;"809414333495181313";https://twitter.com/jpu19/status/809414333495181313
aznboi27;2016-12-15 15:05;0;1;"$ GS just getting started not even close to be done here #HIGHER";;;#HIGHER;"809413992338878464";https://twitter.com/aznboi27/status/809413992338878464
DennyT14;2016-12-15 15:03;0;0;"GS Stock 244.60 Goldman Sachs Group $ GS Hit 17 52 week highs as of 10:00 ET. Currently trading at 244.60 +1.95 http:// investorshangout.com/post/view?id=4 226414 …";;;;"809413689879232512";https://twitter.com/DennyT14/status/809413689879232512
beckyhiu;2016-12-15 15:03;0;0;"$ GS breakout again";;;;"809413544877948930";https://twitter.com/beckyhiu/status/809413544877948930
westparkinvest;2016-12-15 15:02;1;1;"$ GS went heavy in goldman at open. it paid off, In and out BOOM. What a great time to be an options trader $ SPX $ FB $ AAPL";;;;"809413423192821760";https://twitter.com/westparkinvest/status/809413423192821760
Stockatron;2016-12-15 14:57;0;0;"out $ gs and $ nvda here, $ ma had a nice move too, wasn’t in it just watching. levels are getting tapped and broken through";;;;"809412165593481218";https://twitter.com/Stockatron/status/809412165593481218
1MansOpinionz;2016-12-15 14:57;0;0;"$ GS , main driver behind $ DJIA run-away rally. GS itself up 'bouth 45% in last 2 month. Closing in on 10 yr $250 high, but v. overbought. pic.twitter.com/PVKS5GcB1P";;;;"809412154667495425";https://twitter.com/1MansOpinionz/status/809412154667495425
takingstock614;2016-12-15 14:57;0;0;"Happy that I cov my $ GS S";;;;"809412096681189376";https://twitter.com/takingstock614/status/809412096681189376
canuck2usa;2016-12-15 14:55;0;4;"$ GS very strong";;;;"809411637325144064";https://twitter.com/canuck2usa/status/809411637325144064
akracki;2016-12-15 14:54;0;0;"In equities, financials stronger today with $ JPM and $ GS leading the charge (both up over 1%). Dow up ~60pts, Nasdaq up ~17, S&P 500 up 7.";;;;"809411290921832449";https://twitter.com/akracki/status/809411290921832449
IPODave;2016-12-15 14:53;2;2;"So reduced my $ GS , $ GOOGL to calendar spreads. Added $ FANG & looking to short $ SPY & net short now w my $ OEX";;;;"809411135040552960";https://twitter.com/IPODave/status/809411135040552960
IgiriDr;2016-12-15 14:51;0;0;"#Trump hardly misses a chance to hit out a major U.S #trade partners in particular #Mexico and #China $ GS";;;#Trump #trade #Mexico #China;"809410493639196673";https://twitter.com/IgiriDr/status/809410493639196673
westparkinvest;2016-12-15 14:45;0;0;"$ GS looks like it has some momo https:// twitter.com/smartertrader/ status/809398013345071104 …";;;;"809409090787143680";https://twitter.com/westparkinvest/status/809409090787143680
IgiriDr;2016-12-15 14:45;0;0;"Crisis also have a knock on effect on #emergingeconomies like many of those in #SouthAmerica $ GS";;;#emergingeconomies #SouthAmerica;"809409017176985604";https://twitter.com/IgiriDr/status/809409017176985604
BangTheClose;2016-12-15 14:38;0;0;"Lot of effort being put in to keep indices higher. $ GS and $ GOOG heavy weights bid up https:// twitter.com/nanexllc/statu s/809404587069370372 …";;;;"809407396963647488";https://twitter.com/BangTheClose/status/809407396963647488
apppro1;2016-12-15 14:36;0;0;"Commented on StockTwits: $ FANG support is where $ GS $ CS $ JPM now say it is!! http:// stocktwits.com/AlertTrade/mes sage/69486153#69486689 …";;;#69486689;"809406784184209409";https://twitter.com/apppro1/status/809406784184209409
LargeVoidBot;2016-12-15 14:36;0;0;"09:36 New 52wk Highs: $ DVMT $ GS $ IDCC $ NVDA";;;;"809406740483608576";https://twitter.com/LargeVoidBot/status/809406740483608576
newswelldone;2016-12-15 14:36;0;0;"$.DJI $.SPX $.IXIC $ GS : US stocks open higher as Street digests Fed rate hike, data deluge …: http://www. StockNewsWires.com/2016/12/15/dji -spx-ixic-gs-us-stocks-open-higher-as-street-digests-fed-rate-hike-data-deluge/ …";;;;"809406683625689088";https://twitter.com/newswelldone/status/809406683625689088
jpu19;2016-12-15 14:36;0;0;"22 del DJ de arranque son por los 1,49% de $ GS";;;;"809406682480701440";https://twitter.com/jpu19/status/809406682480701440
IgiriDr;2016-12-15 14:35;0;0;"U.S Economy a #Trump presidency means tradewar $ GS & #MikeBloomberg";;;#Trump #MikeBloomberg;"809406460459384832";https://twitter.com/IgiriDr/status/809406460459384832
ReportStreamIO;2016-12-15 14:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Richard Ramsden on potential financial policy in a #Trump Administr... http:// ow.ly/zjPA507ADnY";;;#Trump;"809405682810257409";https://twitter.com/ReportStreamIO/status/809405682810257409
kiwitrader24;2016-12-15 14:30;0;1;"$ GS gapping up open at that pesky 242 handle";;;;"809405300025466881";https://twitter.com/kiwitrader24/status/809405300025466881
sonycomeback;2016-12-15 14:29;0;0;"#Short #Yen Go #long $ #dollar and Long #SONY $ SNE and $ YCS Sony will be $100 #Tokyo2020 #nyse #Nikkei $ GS $ MS $ T $ C $ BAC $ JPM $ SAN $ LYG $ CS";;;#Short #Yen #long #dollar #SONY #Tokyo2020 #nyse #Nikkei;"809405024304500736";https://twitter.com/sonycomeback/status/809405024304500736
IgiriDr;2016-12-15 14:27;0;0;"Phil Davis $2000 Tuesday $ Oil #Entrepreneurships our #Oil short hit the spot $ GS #Trump @westernunion alert";;@westernunion;#Entrepreneurships #Oil #Trump;"809404486821277697";https://twitter.com/IgiriDr/status/809404486821277697
mvno4;2016-12-15 14:23;0;0;"$ GS flagging out, just below what looks like all time highs, will probably take a run at it, watching long pic.twitter.com/pd1A6D0yzX";;;;"809403597507166208";https://twitter.com/mvno4/status/809403597507166208
mariohroa;2016-12-15 14:20;0;1;"WSJ says financials rally may have further to run http:// on.wsj.com/2gCchHn via @WSJheard by @AaronBack $ BKX $ JPM $ BAC $ C $ GS $ WFC";;@WSJheard @AaronBack;;"809402847821447168";https://twitter.com/mariohroa/status/809402847821447168
finzine;2016-12-15 14:17;0;0;"$ GS How Trump Is Driving Goldman Sachs Stock http:// marketrealist.com/2016/12/how-tr ump-is-driving-goldman-sachs-stock/ …";;;;"809402050052288512";https://twitter.com/finzine/status/809402050052288512
option_snipper;2016-12-15 14:16;1;1;"$ FB has done great monetizing on users! Now is the time to be more aggressive! Hope $ TWTR could do the same $ AAPL $ TSLA $ GS $ BAC $ GOOGL $ SPX https:// twitter.com/cnbcnow/status /809400143334281216 …";;;;"809401768471838720";https://twitter.com/option_snipper/status/809401768471838720
IgiriDr;2016-12-15 14:15;0;0;"$ GS Slowing growth in #China , #Tradewar";;;#China #Tradewar;"809401504356532224";https://twitter.com/IgiriDr/status/809401504356532224
StockNewsWires;2016-12-15 14:15;0;0;"$ GS : Top Analyst Says Red-Hot Bank Rally Overextended: Only 5 to Buy …: http://www. StockNewsWires.com/2016/12/15/gs- top-analyst-says-red-hot-bank-rally-overextended-only-5-to-buy/ …";;;;"809401388233060353";https://twitter.com/StockNewsWires/status/809401388233060353
aznboi27;2016-12-15 14:14;0;1;"$ GS still needs to go 10 more points higher for my target";;;;"809401278472323072";https://twitter.com/aznboi27/status/809401278472323072
aznboi27;2016-12-15 14:13;0;1;"$ GS BABY :-)";;;;"809401105528582145";https://twitter.com/aznboi27/status/809401105528582145
option_snipper;2016-12-15 14:12;1;2;"$ BAC $ GS $ WFC $ C $ JPM Another day of craziness coming! Wonder if TECHS could bottom on daily 21MA today. $ FB $ AAPL $ TSLA $ NFLX $ AMZN $ GOOGL";;;;"809400650966691840";https://twitter.com/option_snipper/status/809400650966691840
Kris_tin27;2016-12-15 14:08;0;0;"$ GS pivots review. 12.15.16 $ STUDY http://www. precisiontrade365.com/gs-pivots-revi ew-12-15-16/ …";;;;"809399735689891841";https://twitter.com/Kris_tin27/status/809399735689891841
IgiriDr;2016-12-15 14:03;0;0;"The U.S currently in a some what fragile economic state #Trump Administration $ GS Trade war #WTO";;;#Trump #WTO;"809398518746120193";https://twitter.com/IgiriDr/status/809398518746120193
JeaYu21;2016-12-15 14:03;0;0;"$ WFC $ JPM $ GS $ MS chart https://www. tradingview.com/x/ileUHoyJ/";;;;"809398373283467264";https://twitter.com/JeaYu21/status/809398373283467264
option_snipper;2016-12-15 14:02;0;0;"What is needed the most for a bull market in 2017? $ AAPL $ FB $ NVDA $ TSLA $ AMZN $ GOOGL $ NFLX $ GS $ BAC $ MSFT $ BA $ TWTR $ GE $ QQQ $ JPM $ XOM $ SPX https:// twitter.com/maidofletcher/ status/809226694506770432 …";;;;"809398126989733889";https://twitter.com/option_snipper/status/809398126989733889
Volpinacci;2016-12-15 13:55;0;0;"$ GS no SELL signal yet...watching 243 for a DT pic.twitter.com/6X1f3uc1Nw";;;;"809396413847207936";https://twitter.com/Volpinacci/status/809396413847207936
BiotechMoney18;2016-12-15 13:53;0;0;"$ SPY $ SPX $ IBB $ XBI $ APPL $ XLF $ GS Thorough analyst market outlook for 2017. http://www. precisiontrade365.com/sp-500-year-en d-2017-outlook-spx-pe-ratio-data-indu-pspx-pedow-cpci-cpce-cpc-investors-sentiment-data-more-12-14-16/ … Excellent info $30 one time fee only.";;;;"809395907099852800";https://twitter.com/BiotechMoney18/status/809395907099852800
JessicaParrish0;2016-12-15 13:50;0;0;"$ GS #GoldmanSachs Among Beneficiaries of a FED Rate Hike, Here's Why - https:// goo.gl/y9k4zW";;;#GoldmanSachs;"809395291153694720";https://twitter.com/JessicaParrish0/status/809395291153694720
IHNewsDesk;2016-12-15 13:41;1;0;"$ GS Company Info Updated Thursday, December 15, 2016 08:15:20 AM $ PHMD $ TWLO $ NAK $ IBM http:// dlvr.it/MtqKpx";;;;"809392983216750596";https://twitter.com/IHNewsDesk/status/809392983216750596
rosnerstocks;2016-12-15 13:41;1;0;"$ IWM Company Info Updated Thursday, December 15, 2016 08:15:20 AM $ MS $ INTC $ GS $ NAK http:// dlvr.it/MtqKhC";;;;"809392971900547073";https://twitter.com/rosnerstocks/status/809392971900547073
PortfolioBuzz;2016-12-15 13:35;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/rzy9rR0tGh";;;;"809391458709073926";https://twitter.com/PortfolioBuzz/status/809391458709073926
GoldmanSachs;2016-12-15 13:34;7;9;"$ GS ' Richard Ramsden on potential financial policy in a #Trump Administration http:// link.gs.com/INVZ pic.twitter.com/W1HphOWW3c";;;#Trump;"809391076721197056";https://twitter.com/GoldmanSachs/status/809391076721197056
IgiriDr;2016-12-15 13:30;0;0;"The U.S economy right now there is a reason that the #Trump really matter $ GS $ Oil & $ XOM http:// wh.gov";;;#Trump;"809390206193438720";https://twitter.com/IgiriDr/status/809390206193438720
scalpthatstock;2016-12-15 13:30;0;0;"T3 Live Morning Call Express: Post Fed Hawks http:// scalpthatstock.com/morning-call-e xpress-post-fed-hawks/ … $ SPX $ DIA $ GS $ IWM $ UUP $ GLD $ GDX";;;;"809390107794935808";https://twitter.com/scalpthatstock/status/809390107794935808
IgiriDr;2016-12-15 13:23;0;0;"#Trump means bad thing for the #economy including t he threat that the U.S would sink into prolonged recession $ GS";;;#Trump #economy;"809388487304761345";https://twitter.com/IgiriDr/status/809388487304761345
SPNewsAnalysis;2016-12-15 13:21;0;0;"FY2016 EPS Estimates for Goldman Sachs Group Inc. Increased by Analyst $ GS http:// ift.tt/2gOvDMO";;;;"809388000983609344";https://twitter.com/SPNewsAnalysis/status/809388000983609344
sunnycoastone;2016-12-15 13:17;0;0;"neutrin beautiful gap in $ gs to sell. Looking for a 1000% return when I buy the $237.50 weekly puts for .40 cents";;;;"809386858887127041";https://twitter.com/sunnycoastone/status/809386858887127041
HotStocks_NYC;2016-12-15 13:14;0;0;"UPG ....$OAS BY $ GS , $ V , $ RRC , $ CBX BY $ MACQ , $ UTHR , $ NEO , $ BRTX , $ XLXV , $ MMP , $ PFIE , ... https://www. rumbletalk.com/client/chat.ph p?zT0B-:1 … - via @hotstocks_nyc";;@hotstocks_nyc;;"809386184145272832";https://twitter.com/HotStocks_NYC/status/809386184145272832
apppro1;2016-12-15 13:10;0;0;"@craig_rap you're giving pre market LOW volume bids and asks. $ FANG is "Market pricing" and NO way $ GS $ CS $ JPM will sell 2ndry down here https:// twitter.com/craig_rap/stat us/809380082179510272 …";;@craig_rap;;"809385177692733444";https://twitter.com/apppro1/status/809385177692733444
midetimes;2016-12-15 13:05;0;0;"JPMorgan Chase & Co. Reiterates $243.00 Price Target for Goldman Sachs Group Inc. $ GS http:// mideasttime.com/?p=1450208";;;;"809383810588639232";https://twitter.com/midetimes/status/809383810588639232
ConsumerFeed;2016-12-15 12:59;0;0;"Q4 2016 EPS Estimates for Goldman Sachs Group Inc. $ GS Raised by Analyst http:// zpr.io/PGqEV";;;;"809382424647962624";https://twitter.com/ConsumerFeed/status/809382424647962624
LizzettesPlace;2016-12-15 12:50;0;0;"DB upgrades $ GS to buy. #bullish http:// marketrealist.com/2016/12/deutsc he-bank-upgrades-goldman-sachs-to-buy/?utm_source=yahoo&utm_medium=feed …";;;#bullish;"809380146960547840";https://twitter.com/LizzettesPlace/status/809380146960547840
Vavavoom07;2016-12-15 12:48;0;0;"DB upgrades $ GS to buy. http:// marketrealist.com/2016/12/deutsc he-bank-upgrades-goldman-sachs-to-buy/?utm_source=yahoo&utm_medium=feed …";;;;"809379527663218688";https://twitter.com/Vavavoom07/status/809379527663218688
nyaga_k;2016-12-15 12:45;0;0;"What are US bankers expecting from Trump? We discuss with $ GS Research’s Richard... http:// ln.is/0wFbF by #cmzalendo via @c0nvey";;@c0nvey;#cmzalendo;"809378810055589888";https://twitter.com/nyaga_k/status/809378810055589888
AstonGrowth;2016-12-15 12:43;2;1;"Our #SMEs graduating from the #10KSBUK programme at $ GS London. Want to join them?... http:// bit.ly/20BukPO https:// twitter.com/GS10KSmallBiz/ status/809106160129339392 …";;;#SMEs #10KSBUK;"809378382458875904";https://twitter.com/AstonGrowth/status/809378382458875904
PolgarStocks;2016-12-15 12:29;0;0;"$ UNG Stock Message Board Updated Thursday, December 15, 2016 07:15:20 AM $ IBM $ VO $ PLAY $ GS http:// dlvr.it/Mtp2Cj";;;;"809374850133282816";https://twitter.com/PolgarStocks/status/809374850133282816
PolgarStocks;2016-12-15 12:29;0;0;"$ BABA Stock Message Board Updated Thursday, December 15, 2016 07:15:20 AM $ NKE $ GS $ MLM $ MS http:// dlvr.it/Mtp274";;;;"809374841107148800";https://twitter.com/PolgarStocks/status/809374841107148800
bfsi_ibb;2016-12-15 12:20;0;0;"#GoldmanSachsGroup Goldman Sachs Promotes David Solomon and Harvey Schwartz to Co-President ... Read more: http:// owler.us/abXv7k $ GS";;;#GoldmanSachsGroup;"809372488136130562";https://twitter.com/bfsi_ibb/status/809372488136130562
bfsi_financial;2016-12-15 12:20;0;0;"#GoldmanSachsGroup Goldman Sachs Promotes David Solomon and Harvey Schwartz to Co-President ... Read more: http:// owler.us/abXv7o $ GS";;;#GoldmanSachsGroup;"809372488106852353";https://twitter.com/bfsi_financial/status/809372488106852353
IgiriDr;2016-12-15 12:19;0;0;"urban Infrastructure #cities4climate $ GS #Trump http:// wh.gov";;;#cities4climate #Trump;"809372427478302722";https://twitter.com/IgiriDr/status/809372427478302722
apppro1;2016-12-15 12:10;0;0;""AT Market" pricing. $ FANG doesnt want to give it away! good for them. $ CS $ JPM $ GS will back the pricing up! $ uso $ xop";;;;"809370153456648193";https://twitter.com/apppro1/status/809370153456648193
R_DzhieQrou;2016-12-15 12:08;0;0;"The Trump trade has benefited financials. $ GS Research’s Richard Ramsden on... http:// ln.is/KJLei by #PurwokoDoank via @c0nvey";;@c0nvey;#PurwokoDoank;"809369637989269504";https://twitter.com/R_DzhieQrou/status/809369637989269504
ericasa47559023;2016-12-15 11:52;0;0;"$ GS Research on why “online will remain the winning channel” this holiday... http:// ln.is/QHmHg by #absimjoshuaOFCL via @c0nvey";;@c0nvey;#absimjoshuaOFCL;"809365504389509120";https://twitter.com/ericasa47559023/status/809365504389509120
newswelldone;2016-12-15 11:46;0;0;"$ IBM $ GS $ FB $ BAC $ GOOGL : Banks Turn to Mind Reading to Source Top Tech Graduates: http://www. StockNewsWires.com/2016/12/15/ibm -gs-fb-bac-googl-banks-turn-to-mind-reading-to-source-top-tech-graduates/ …";;;;"809363892543557632";https://twitter.com/newswelldone/status/809363892543557632
