username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optioncharts;2017-06-02 13:29;0;0;"$ BAC $ SPY $ GE options have the highest open interest. Free options screener. http:// bit.ly/1sMxs00";;;;"870633550797828096";https://twitter.com/optioncharts/status/870633550797828096
poeboston;2017-06-02 13:28;0;0;"Thursday: $ GE CEO @JeffImmelt critical of Trump on environment; Friday: Not so much #bospoli #polution #Paris #Hudson #Housatonic #PCB @EPA";;@JeffImmelt @EPA;#bospoli #polution #Paris #Hudson #Housatonic #PCB;"870633336326295553";https://twitter.com/poeboston/status/870633336326295553
TraderMN1;2017-06-02 13:26;0;0;"$ GE nice continued push up this morning.";;;;"870632650507268097";https://twitter.com/TraderMN1/status/870632650507268097
HoustonTrend713;2017-06-02 13:25;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"870632380343693313";https://twitter.com/HoustonTrend713/status/870632380343693313
TripleDTrader;2017-06-02 13:22;1;2;"Notable opening imbalances: $ BAC -367K, $ C -79K, $ JPM -51K, $ WFC -54K, $ GE +274K, $ NKE +60K, $ T +91K, $ PG +82K";;;;"870631825676394496";https://twitter.com/TripleDTrader/status/870631825676394496
DenverTrend;2017-06-02 13:20;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"870631143804030976";https://twitter.com/DenverTrend/status/870631143804030976
ChicagoTrend;2017-06-02 13:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"870629905993793537";https://twitter.com/ChicagoTrend/status/870629905993793537
GS612;2017-06-02 13:14;0;0;"@JeffImmelt - conclusive on the definition of secular stagnation @$ GE ... https:// twitter.com/bobmurphyecon/ status/870371129755443200 …";;@JeffImmelt @;;"870629591060291584";https://twitter.com/GS612/status/870629591060291584
johnalunil;2017-06-02 13:11;0;0;"General Electric: Is $24 Or $30 Next? And What Exactly Are You Buying? $ GE #GeneralElectric #stocks #Finance http://www. seekingalpha.com/article/4078269";;;#GeneralElectric #stocks #Finance;"870628915143999491";https://twitter.com/johnalunil/status/870628915143999491
business_supser;2017-06-02 13:10;0;0;"#GE 'There Are A Billion People Who Need Better Access To Healthcare,' Says #Africa CEO Jay I... Read more: http:// owler.us/acNMDK $ GE";;;#GE #Africa;"870628649443106816";https://twitter.com/business_supser/status/870628649443106816
MarketRealist;2017-06-02 13:09;0;0;"What Could Drive Schlumberger’s Returns in 2H17 and Beyond? http://marketrealist.com?p=2126095 marketrealist.com/?p=2126095 $ SLB $ BHI $ GE $ NOV";;;;"870628398728695809";https://twitter.com/MarketRealist/status/870628398728695809
CharlesNance415;2017-06-02 13:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"870627382910169090";https://twitter.com/CharlesNance415/status/870627382910169090
AmyDaniel212;2017-06-02 13:01;1;2;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"870626396791595008";https://twitter.com/AmyDaniel212/status/870626396791595008
FedPorn;2017-06-02 12:59;5;14;"wind turbines aren't cheap. $ GE https:// twitter.com/jeffimmelt/sta tus/870368499331457024 …";;;;"870625844401778688";https://twitter.com/FedPorn/status/870625844401778688
WallStreetTrend;2017-06-02 12:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"870624841405263872";https://twitter.com/WallStreetTrend/status/870624841405263872
dakotafinancial;2017-06-02 12:42;0;0;"Stillwater Investment Management LLC Buys 1,947 Shares of General Electric Company $ GE http:// zpr.io/PkdGT";;;;"870621591746617344";https://twitter.com/dakotafinancial/status/870621591746617344
SmartStockNews;2017-06-02 12:36;0;0;"$ GE #GeneralElectric : Material Changes - https:// goo.gl/WErC2O";;;#GeneralElectric;"870620086804946944";https://twitter.com/SmartStockNews/status/870620086804946944
pelias01;2017-06-02 12:11;0;0;"Fed To Shrink Balance Sheet - Should Stock Investors Be Concerned? https:// seekingalpha.com/article/407767 3-fed-shrink-balance-sheet-stock-investors-concerned?source=tweet … $ AAPL $ BA $ BWX $ CSCO $ DIA $ FPE $ GE $ GOVT $ IBM";;;;"870613870083272705";https://twitter.com/pelias01/status/870613870083272705
business_supser;2017-06-02 12:09;0;1;"#GE Cramer: #'cash flow must be positive or Jeff Immelt is going to go'. Read more: http:// owler.us/acNKv9 $ GE";;;#GE #;"870613380981071872";https://twitter.com/business_supser/status/870613380981071872
business_supser;2017-06-02 12:07;0;0;"#GE The Zacks Analyst Blog Highlights: Visa, General Electric, GlaxoSmithKline, Morgan Stanle... Read more: http:// owler.us/acNKwb $ GE";;;#GE;"870612758273839104";https://twitter.com/business_supser/status/870612758273839104
business_supser;2017-06-02 12:06;0;0;"#GE SeaBird Exploration Plc : SeaBird Exploration: Notice of Extraordinary Ge... Read more: http:// owler.us/acNKv6 $ GE";;;#GE;"870612602744750081";https://twitter.com/business_supser/status/870612602744750081
business_supser;2017-06-02 12:05;0;0;"#GE #Installs 2.26 MW Solar Carport At Upstate New York Campus. Read more: http:// owler.us/acNKv7 $ GE";;;#GE #Installs;"870612447966617600";https://twitter.com/business_supser/status/870612447966617600
business_supser;2017-06-02 12:05;0;0;"#GE #Technological KnowHow Marketing Tactics and Strategic Direction in Medical Imaging Updat... Read more: http:// owler.us/acNKwn $ GE";;;#GE #Technological;"870612291397353472";https://twitter.com/business_supser/status/870612291397353472
business_supser;2017-06-02 12:04;0;0;"#GE Hardide plc wins Additional #Contract . Read more: http:// owler.us/acNKwE $ GE";;;#GE #Contract;"870612135721582592";https://twitter.com/business_supser/status/870612135721582592
business_supser;2017-06-02 12:03;0;0;"#GE #T &D surges over 4% on strong Q4FY17 results. Read more: http:// owler.us/acNKxb $ GE";;;#GE #T;"870611824281960448";https://twitter.com/business_supser/status/870611824281960448
stoxline;2017-06-02 12:02;0;1;"Top Buy Stocks: $ BX , $ CERS , $ GE , $ MBOT , $ NLY , $ SKX , $ SRC http://www. stoxline.com/quote.php?symb ol=bx …";;;;"870611491317219328";https://twitter.com/stoxline/status/870611491317219328
SprinkleBit;2017-06-02 12:01;0;0;"Need any trade ideas to start the week? $ TTMI $ X $ WFM $ MMM $ AAP $ M $ BIDU $ PG $ TWX $ WFC $ VIA $ HPQ $ AKAM $ GE $ VLO http:// ow.ly/ePWH30c9LTH";;;;"870611278649229312";https://twitter.com/SprinkleBit/status/870611278649229312
eirik_nordgaard;2017-06-02 12:01;0;0;"Need any trade ideas to start the week? $ TTMI $ X $ WFM $ MMM $ AAP $ M $ BIDU $ PG $ TWX $ WFC $ VIA $ HPQ $ AKAM $ GE $ VLO http:// ow.ly/ePWH30c9LTH";;;;"870611277760126977";https://twitter.com/eirik_nordgaard/status/870611277760126977
business_supser;2017-06-02 11:59;0;0;"#GE The Latest: Review doesn't end Hudson River cleanup dispute. Read more: http:// owler.us/acNKxu $ GE";;;#GE;"870610890134913025";https://twitter.com/business_supser/status/870610890134913025
dailymailtimes;2017-06-02 11:53;0;0;"Univest Corp of Pennsylvania Has $925,000 Stake in General Electric Company $ GE http:// zpr.io/PkJFQ";;;;"870609309859799041";https://twitter.com/dailymailtimes/status/870609309859799041
storminvestor;2017-06-02 11:52;0;0;"Fenimore Asset Management Inc. Purchases 962 Shares of General Electric Company $ GE http:// zpr.io/PkJFp";;;;"870608977868066816";https://twitter.com/storminvestor/status/870608977868066816
SPNewsAnalysis;2017-06-02 11:52;0;0;"Fenimore Asset Management Inc. Purchases 962 Shares of General Electric Company $ GE http:// zpr.io/PkJFp";;;;"870608974709739520";https://twitter.com/SPNewsAnalysis/status/870608974709739520
finzine;2017-06-02 11:32;0;0;"$ GE Just what does Aetna want? http:// finance.yahoo.com/r/50d97756-411 1-3ead-a7fd-839feae6a817/just-what-does-aetna-want.html?ana=yahoo …";;;;"870604006091051008";https://twitter.com/finzine/status/870604006091051008
CountryRoads2;2017-06-02 11:32;0;0;"Haha, keep believing your anonymous sources but I'll go with the guy who exposed $ GE and recently got $ CAT 's offices raided by the FBI!";;;;"870603943507664896";https://twitter.com/CountryRoads2/status/870603943507664896
trades01;2017-06-02 10:44;0;0;"Why can't he lead $ ge ?";;;;"870591931130183680";https://twitter.com/trades01/status/870591931130183680
trades01;2017-06-02 10:43;0;0;"Well not $ ge stock";;;;"870591779359404032";https://twitter.com/trades01/status/870591779359404032
business_supser;2017-06-02 10:10;0;0;"#GE #and Mainstream to develop $2bn 800MW onshore wind project in Vietnam. Read more: http:// owler.us/acNI8W $ GE";;;#GE #and;"870583374447951873";https://twitter.com/business_supser/status/870583374447951873
CountryRoads2;2017-06-02 09:58;0;0;"Charles was the one who uncovered the frauds at $ GE , Clinton Fraudation was child's play: https://www. forbes.com/2009/08/04/ge- immelt-sec-earnings-business-beltway-ge.html …";;;;"870580466230861824";https://twitter.com/CountryRoads2/status/870580466230861824
LasVegasTrend;2017-06-02 09:40;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870575752642691072";https://twitter.com/LasVegasTrend/status/870575752642691072
business_supser;2017-06-02 09:35;0;0;"#GE #Donating Hundreds of 3D Printers to Schools and Colleges. Read more: http:// owler.us/acNIpY $ GE";;;#GE #Donating;"870574655194644480";https://twitter.com/business_supser/status/870574655194644480
intercooleronli;2017-06-02 09:24;0;0;"General Electric Company $ GE PT Set at $24.00 by Deutsche Bank AG http:// zpr.io/PkiDC";;;;"870571789772095488";https://twitter.com/intercooleronli/status/870571789772095488
dailypoliticaln;2017-06-02 09:24;0;0;"General Electric Company $ GE PT Set at $24.00 by Deutsche Bank AG http://www. dailypolitical.com/?p=1147585";;;;"870571787431665664";https://twitter.com/dailypoliticaln/status/870571787431665664
WKRBNews;2017-06-02 09:13;0;0;"Univest Corp of Pennsylvania Has $925,000 Stake in General Electric Company $ GE http:// ift.tt/2s0SgUw";;;;"870568983694643200";https://twitter.com/WKRBNews/status/870568983694643200
Dallas_Trending;2017-06-02 09:10;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870568232339505152";https://twitter.com/Dallas_Trending/status/870568232339505152
SanAntonioTrend;2017-06-02 09:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870566944780451840";https://twitter.com/SanAntonioTrend/status/870566944780451840
midetimes;2017-06-02 09:05;0;0;"General Electric Company $ GE is P.R. Herzig & Co. Inc.’s 7th Largest Position http:// mideasttime.com/?p=1744515";;;;"870566929513185280";https://twitter.com/midetimes/status/870566929513185280
midetimes;2017-06-02 09:05;0;0;"Fenimore Asset Management Inc. Purchases 962 Shares of General Electric Company $ GE http:// mideasttime.com/?p=1744518";;;;"870566926057132032";https://twitter.com/midetimes/status/870566926057132032
WKRBNews;2017-06-02 09:03;0;0;"Univest Corp of Pennsylvania Has $925,000 Stake in General Electric Company $ GE http:// zpr.io/Pkiyk";;;;"870566642450878464";https://twitter.com/WKRBNews/status/870566642450878464
SleekMoneycom;2017-06-02 09:03;0;0;"Stillwater Investment Management LLC Buys 1,947 Shares of General Electric Company $ GE http:// ift.tt/2qIApBZ";;;;"870566453195542528";https://twitter.com/SleekMoneycom/status/870566453195542528
bostontrending;2017-06-02 09:00;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870565849542909952";https://twitter.com/bostontrending/status/870565849542909952
SanDiegoTrend;2017-06-02 08:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870564431360602112";https://twitter.com/SanDiegoTrend/status/870564431360602112
positivebrands;2017-06-02 08:50;0;0;"GE: Can This Dog Still Hunt? https:// seekingalpha.com/article/407828 1-ge-can-dog-still-hunt?source=feed_f … $ DIA $ SPY $ GE OMG-STOCK SYMBOL DCSA http://www. docasainc.com";;;;"870563279097167872";https://twitter.com/positivebrands/status/870563279097167872
PhoenixTrend;2017-06-02 08:50;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870563161644183552";https://twitter.com/PhoenixTrend/status/870563161644183552
MiamiTrend;2017-06-02 08:40;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870560655513976832";https://twitter.com/MiamiTrend/status/870560655513976832
LAtrend90210;2017-06-02 08:35;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870559387135488000";https://twitter.com/LAtrend90210/status/870559387135488000
HoustonTrend713;2017-06-02 08:30;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870558201904848896";https://twitter.com/HoustonTrend713/status/870558201904848896
DenverTrend;2017-06-02 08:25;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870556878358679552";https://twitter.com/DenverTrend/status/870556878358679552
ChicagoTrend;2017-06-02 08:20;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870555650018947072";https://twitter.com/ChicagoTrend/status/870555650018947072
CharlesNance415;2017-06-02 08:10;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870553111206793217";https://twitter.com/CharlesNance415/status/870553111206793217
positivebrands;2017-06-02 08:07;0;0;"GE: Can This Dog Still Hunt? https:// seekingalpha.com/article/407828 1-ge-can-dog-still-hunt?source=feed_f … $ DIA $ SPY $ GE check out TICKER SYMBOL $ DCSA http://www. docasainc.com";;;;"870552472632389632";https://twitter.com/positivebrands/status/870552472632389632
AmyDaniel212;2017-06-02 08:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870551859517435905";https://twitter.com/AmyDaniel212/status/870551859517435905
newswithvalue;2017-06-02 08:05;0;0;"$ GE : GE: Can This Dog Still Hunt?: http://www. StockNewsWires.com/ge-ge-can-this -dog-still-hunt/ …";;;;"870551816106266625";https://twitter.com/newswithvalue/status/870551816106266625
SEEKINGALPHA_FS;2017-06-02 08:01;0;0;"GE: Can This Dog Still Hunt? https:// seekingalpha.com/article/407828 1-ge-can-dog-still-hunt?source=twitter_sa_factset … $ DIA $ SPY $ GE";;;;"870550992433041408";https://twitter.com/SEEKINGALPHA_FS/status/870550992433041408
SeekingAlpha;2017-06-02 08:01;1;0;"GE: Can This Dog Still Hunt? https:// seekingalpha.com/article/407828 1-ge-can-dog-still-hunt?source=feed_f … $ DIA $ SPY $ GE";;;;"870550990516232192";https://twitter.com/SeekingAlpha/status/870550990516232192
WallStreetTrend;2017-06-02 08:00;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"870550736173772800";https://twitter.com/WallStreetTrend/status/870550736173772800
MarketNewsAlgo;2017-06-02 07:59;0;0;"General Electric: Is $24 Or $30 Next? And What Exactly Are You Buying? http:// industrial.newsmovingmarkets.com/2017/06/genera l-electric-is-24-or-30-next-and.html … $ GE";;;;"870550334724349952";https://twitter.com/MarketNewsAlgo/status/870550334724349952
business_supser;2017-06-02 07:51;0;0;"#GE Possible Aetna move prompts focus on urban, state policies. Read more: http:// owler.us/acNH6D $ GE";;;#GE;"870548360167424000";https://twitter.com/business_supser/status/870548360167424000
business_supser;2017-06-02 07:41;0;0;"#GE #Signs 800 MW Wind Deal In Vietnam. Read more: http:// owler.us/acNA7K $ GE";;;#GE #Signs;"870545872626397184";https://twitter.com/business_supser/status/870545872626397184
MarketOrg;2017-06-02 07:31;0;0;"General Electric: Is $24 Or $30 Next? And What Exactly Are You Buying? http:// industrial.newsmovingmarkets.com/2017/06/genera l-electric-is-24-or-30-next-and.html … $ GE #GeneralElectric";;;#GeneralElectric;"870543273248641031";https://twitter.com/MarketOrg/status/870543273248641031
positivebrands;2017-06-02 06:30;0;0;"General Electric: Is $24 Or $30 Next? And What Exactly Are You Buying? https:// seekingalpha.com/article/407826 9-general-electric-24-30-next-exactly-buying?source=feed_f … $ GE OMG-STOCK SYMBOL DCSA www.docasainc…";;;;"870528032674467840";https://twitter.com/positivebrands/status/870528032674467840
positivebrands;2017-06-02 06:27;0;0;"General Electric: Is $24 Or $30 Next? And What Exactly Are You Buying? https:// seekingalpha.com/article/407826 9-general-electric-24-30-next-exactly-buying?source=feed_f … $ GE check out TICKER SYMBOL $ DCSA www.docas…";;;;"870527203796164608";https://twitter.com/positivebrands/status/870527203796164608
NewsToDesk;2017-06-02 06:25;0;0;"$ GE : General Electric: Is $24 Or $30 Next? And What Exactly Are You …: http://www. StockNewsWires.com/ge-general-ele ctric-is-24-or-30-next-and-what-exactly-are-you/ …";;;;"870526662407888897";https://twitter.com/NewsToDesk/status/870526662407888897
SEEKINGALPHA_FS;2017-06-02 06:23;0;0;"General Electric: Is $24 Or $30 Next? And What Exactly Are You Buying? https:// seekingalpha.com/article/407826 9-general-electric-24-30-next-exactly-buying?source=twitter_sa_factset … $ GE";;;;"870526164892172289";https://twitter.com/SEEKINGALPHA_FS/status/870526164892172289
SeekingAlpha;2017-06-02 06:23;0;2;"General Electric: Is $24 Or $30 Next? And What Exactly Are You Buying? https:// seekingalpha.com/article/407826 9-general-electric-24-30-next-exactly-buying?source=feed_f … $ GE";;;;"870526162547597312";https://twitter.com/SeekingAlpha/status/870526162547597312
RatingsNetwork;2017-06-02 04:35;0;0;"Retirees at GE plant in Canada see hope for health claims $ GE http:// zpr.io/Pk5Tq";;;;"870499100482953217";https://twitter.com/RatingsNetwork/status/870499100482953217
finzine;2017-06-02 04:29;0;0;"$ GE Retirees at GE plant in Canada see hope for health claims https:// finance.yahoo.com/news/retirees- ge-plant-canada-see-040924754.html …";;;;"870497677317783552";https://twitter.com/finzine/status/870497677317783552
business_supser;2017-06-02 04:08;0;0;"#GE Vietnamese giant edges ahead. Read more: http:// owler.us/acNGOl $ GE";;;#GE;"870492180510515200";https://twitter.com/business_supser/status/870492180510515200
tphedgegroup;2017-06-02 02:49;0;0;"They wiped out $ GE 's tax payable, for 6 whole years? Logic. A little thin. Yet they stole from VW, BP, etc. etc. and held up competition.";;;;"870472472172384256";https://twitter.com/tphedgegroup/status/870472472172384256
TV_TradingIdeas;2017-06-02 02:29;0;0;"1/06/2017 GE Analysis $ GE http://www. tradingview.com/chart/GE/yD59O wkk-1-06-2017-GE-Analysis/ …";;;;"870467277333725184";https://twitter.com/TV_TradingIdeas/status/870467277333725184
stopsandlimits;2017-06-02 02:29;0;0;"1/06/2017 GE Analysis - $ GE chart http://www. tradingview.com/chart/GE/yD59O wkk-1-06-2017-GE-Analysis/ …";;;;"870467276377538560";https://twitter.com/stopsandlimits/status/870467276377538560
WallStCynic;2017-06-02 02:12;1;2;"GE Bets on a Coal Future | Guess who is in the coal business? Jeff Immelt's company! $ GE (ht: @TheEuchre ) http://www. investopedia.com/news/general-e lectric-bets-coal-future-ge/ …";;@TheEuchre;;"870463206145359872";https://twitter.com/WallStCynic/status/870463206145359872
mschwarzg;2017-06-02 02:08;0;0;"https://www. wsj.com/articles/aetna -to-move-headquarters-out-of-connecticut-1496253002 … $ GE was a wake up call. $ AET is what happens when u hit snooze. When will CT be proactive about fixing #corporatetax";;;#corporatetax;"870461967982526464";https://twitter.com/mschwarzg/status/870461967982526464
DividendMaster;2017-06-02 02:01;0;0;"So $ GE CEO stating he will focus on global warming problems vs make a profit for shareholders ?";;;;"870460273676754944";https://twitter.com/DividendMaster/status/870460273676754944
finzine;2017-06-02 01:14;0;0;"$ GE GE CEO 'disappointed' at Trump's decision to leave Paris climate deal http:// finance.yahoo.com/r/e6da02a2-237 9-39c3-8e7d-1e5ecb81398f/ge-ceo-disappointed-at-trumps-decision-to.html?ana=yahoo …";;;;"870448526949568513";https://twitter.com/finzine/status/870448526949568513
Don_Rivers1;2017-06-02 00:55;0;1;"Since @JeffImmelt took over $ GE , stock has tanked. Nothing like under Jack Welch. DOW goes up GE down. Too much spent pushing globalism";;@JeffImmelt;;"870443713469837312";https://twitter.com/Don_Rivers1/status/870443713469837312
dcfrontier;2017-06-02 00:45;1;1;"GE Bets on LinkedIn’s Data Center Standard for Predix at the Edge. http://www. datacenterknowledge.com/archives/2017/ 05/31/ge-bets-on-linkedins-data-center-standard-for-predix-at-the-edge/ … #IoT #edge #open19 $ GE";;;#IoT #edge #open19;"870441126733512706";https://twitter.com/dcfrontier/status/870441126733512706
Tech_Journalism;2017-06-02 00:45;0;0;"GE Bets on LinkedIn’s Data Center Standard for Predix at the Edge. http://www. datacenterknowledge.com/archives/2017/ 05/31/ge-bets-on-linkedins-data-center-standard-for-predix-at-the-edge/ … #IoT #edge #open19 $ GE";;;#IoT #edge #open19;"870441124862808065";https://twitter.com/Tech_Journalism/status/870441124862808065
