username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
InvestingLatest;2017-01-19 21:11;0;0;"CNBCnow: EARNINGS: American Express Q4 EPS $0.91 Adj. vs. $0.98 Est.; Q4 Revs. $8.02B vs. $7.95B Est. • $ AXP … https:// twitter.com/i/web/status/8 22188448819843072 …";;;;"822189726618808324";https://twitter.com/InvestingLatest/status/822189726618808324
Kinglos007;2017-01-19 21:11;0;0;"$ AXP AH bounce. EPS miss but revenue beats.";;;;"822189715197665281";https://twitter.com/Kinglos007/status/822189715197665281
foimbert;2017-01-19 21:11;0;0;"$ AXP chart (yellow marks after-hours move) pic.twitter.com/CMDBvd0klx";;;;"822189675821617152";https://twitter.com/foimbert/status/822189675821617152
stockspastor;2017-01-19 21:10;1;2;"Hopefully the gap up on $ SPY tomorrow won't fade like today. $ IBM , beats. $ AXP raises guidance.";;;;"822189497882464260";https://twitter.com/stockspastor/status/822189497882464260
FDRInvestments;2017-01-19 21:10;0;0;"EARNINGS: American Express Q4 EPS $0.91 Adj. vs. $0.98 Est.; Q4 Revs. $8.02B vs. $7.95B Est. • $ AXP … https:// twitter.com/i/web/status/8 22188448819843072 … goo.g…";;;;"822189432644235264";https://twitter.com/FDRInvestments/status/822189432644235264
TheDomino;2017-01-19 21:09;2;5;"Shares of American Express $ AXP were arguably due for a bit of a pullback...this seems pretty tame vs. how far it is above 200 day avg price";;;;"822189288146268160";https://twitter.com/TheDomino/status/822189288146268160
Estimize;2017-01-19 21:09;0;0;"Well done marchela beating 78 other analysts and the Wall Street Consensus to take the win for $ AXP - http://www. estimize.com/axp/fq4-2016?u tm_content=release_winner&utm_medium=tweet&utm_source=twitter …";;;;"822189265576722432";https://twitter.com/Estimize/status/822189265576722432
Estimize;2017-01-19 21:09;0;0;"$ AXP misses the Estimize EPS Consensus by 13c and beats the Estimize Revenue Consensus by $43.31M - http://www. estimize.com/axp/fq4-2016?u tm_content=beat_or_miss&utm_medium=tweet&utm_source=twitter …";;;;"822189262653231110";https://twitter.com/Estimize/status/822189262653231110
Estimize;2017-01-19 21:09;0;0;"$ AXP reports FQ4 earnings of 91c EPS and $8.02B Revs - http://www. estimize.com/axp/fq4-2016?u tm_content=release_actuals&utm_medium=tweet&utm_source=twitter …";;;;"822189260522590213";https://twitter.com/Estimize/status/822189260522590213
foimbert;2017-01-19 21:09;0;0;"$ AXP down half a percent after earnings miss http:// cnb.cx/2jdnEr8 #earnings";;;#earnings;"822189228197113856";https://twitter.com/foimbert/status/822189228197113856
LaMonicaBuzz;2017-01-19 21:09;0;1;"Do leave home without it? AmEx missed on earnings. Outlook just okay. $ AXP down about 1% after hours.";;;;"822189154889043968";https://twitter.com/LaMonicaBuzz/status/822189154889043968
1MinuteStock;2017-01-19 21:09;0;0;"Do you know that #Book Value for $ AXP is $22.92 https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"822189145380491264";https://twitter.com/1MinuteStock/status/822189145380491264
mvega305;2017-01-19 21:08;0;0;"CNBC: EARNINGS: American Express Q4 EPS $0.91 Adj. vs. $0.98 Est.; Q4 Revs. $8.02B vs. $7.95B Est. • $ AXP … https:// twitter.com/i/web/status/8 22188448840880129 …";;;;"822188960902430720";https://twitter.com/mvega305/status/822188960902430720
roblandreth;2017-01-19 21:08;0;0;"American Express $ AXP misses on EPS, beats on revenue. Raises 2017 guidance http://www. businesswire.com/news/home/2017 0119006132/en/American-Express-Reports-Full-Year-2016-EPS#.WIEqfUnZue8.twitter …";;;#;"822188951750529024";https://twitter.com/roblandreth/status/822188951750529024
Dmoneydtx;2017-01-19 21:08;0;0;"$ AXP miss";;;;"822188924298817536";https://twitter.com/Dmoneydtx/status/822188924298817536
holdingtrades;2017-01-19 21:08;0;0;"$ AXP MISS AH -1.66%";;;;"822188923090677761";https://twitter.com/holdingtrades/status/822188923090677761
newswelldone;2017-01-19 21:08;0;0;"$ AXP : American Express Reports Full Year 2016 EPS within Guidance …: http://www. StockNewsWires.com/2017/01/19/axp -american-express-reports-full-year-2016-eps-within-guidance/ …";;;;"822188907072602112";https://twitter.com/newswelldone/status/822188907072602112
ken62310;2017-01-19 21:07;0;0;"$ AXP Miss! https:// twitter.com/CNBC/status/82 2188448840880129 …";;;;"822188825862635520";https://twitter.com/ken62310/status/822188825862635520
AkinOyedele;2017-01-19 21:07;0;1;"At least $ AXP http:// read.bi/2jDlF2I pic.twitter.com/lwU4FTsfPT";;;;"822188825418067968";https://twitter.com/AkinOyedele/status/822188825418067968
stocknewsdotcom;2017-01-19 21:07;0;0;"$ AXP Misses EPS estimates by $0.11. Beats on revenues. https:// stocknews.com/news/axp-misse s-eps-estimates-by-0-11-beats-on-revenues/ …";;;;"822188798964625408";https://twitter.com/stocknewsdotcom/status/822188798964625408
EPSGUID;2017-01-19 21:07;0;0;"$ AXP reported earnings of $0.88, consensus was $0.98, Earnings Whisper was $1.06 via @eWhispers #whispermiss http:// eps.sh/d/axp";;@eWhispers;#whispermiss;"822188642940715009";https://twitter.com/EPSGUID/status/822188642940715009
bored2tears;2017-01-19 21:06;0;0;"American Express Q4 adj-EPS of 91c misses by 7c. Revenue of $8.02B beats by $70m. http:// twitthat.com/m96Px $ AXP #earnings #stocks pic.twitter.com/Z6tuBHRaRB";;;#earnings #stocks;"822188624649351168";https://twitter.com/bored2tears/status/822188624649351168
louislouieaz;2017-01-19 21:06;0;0;"$ axp https:// twitter.com/livesquawk/sta tus/822188220536549378 …";;;;"822188601987342336";https://twitter.com/louislouieaz/status/822188601987342336
SpeedyCalls;2017-01-19 21:06;0;0;"American Express Q4 EPS $0.91 Adj. vs. $0.98 Est.; Q4 Revs. $8.02B vs. $7.95B Est. $ AXP - CNBC";;;;"822188594085462016";https://twitter.com/SpeedyCalls/status/822188594085462016
TradeWithSuper;2017-01-19 21:06;0;0;"Benzinga: American Express Reports Q4 Adj. EPS $0.91 vs $0.98 Est., Sales $8B vs $7.95B $ AXP";;;;"822188541790875650";https://twitter.com/TradeWithSuper/status/822188541790875650
WaveNetInfo;2017-01-19 21:06;0;0;"Draggin the Dow: $ XOM $ MRK $ GS $ PFE $ AXP pic.twitter.com/YLmEUGDE7T http://www. wavenetinfo.com/draggin-the-do w-xom-mrk-gs-pfe-axp-httpst-cowpom2ljm1p/ …";;;;"822188508144078848";https://twitter.com/WaveNetInfo/status/822188508144078848
The_Real_Fly;2017-01-19 21:06;0;2;"$ AXP misses on bottom line, beats on top";;;;"822188486530834432";https://twitter.com/The_Real_Fly/status/822188486530834432
ibc_fn;2017-01-19 21:06;0;0;"$ AXP misses on bottom line, beats on top";;;;"822188482642739201";https://twitter.com/ibc_fn/status/822188482642739201
BullFan2016;2017-01-19 21:06;0;0;"CNBCnow: EARNINGS: American Express Q4 EPS $0.91 Adj. vs. $0.98 Est.; Q4 Revs. $8.02B vs. $7.95B Est. • $ AXP … https:// twitter.com/i/web/status/8 22188448819843072 …";;;;"822188474828783621";https://twitter.com/BullFan2016/status/822188474828783621
CNBC;2017-01-19 21:06;15;4;"EARNINGS: American Express Q4 EPS $0.91 Adj. vs. $0.98 Est.; Q4 Revs. $8.02B vs. $7.95B Est. • $ AXP http:// cnb.cx/2jdnEr8 pic.twitter.com/TE2nYfPOAl";;;;"822188448840880129";https://twitter.com/CNBC/status/822188448840880129
CNBCnow;2017-01-19 21:06;13;6;"EARNINGS: American Express Q4 EPS $0.91 Adj. vs. $0.98 Est.; Q4 Revs. $8.02B vs. $7.95B Est. • $ AXP http:// cnb.cx/2jdnEr8 pic.twitter.com/ALWQuR8XKO";;;;"822188448819843072";https://twitter.com/CNBCnow/status/822188448819843072
Benzinga;2017-01-19 21:06;0;0;"American Express Reports Q4 Adj. EPS $0.91 vs $0.98 Est., Sales $8B vs $7.95B $ AXP";;;;"822188408982355973";https://twitter.com/Benzinga/status/822188408982355973
finzine;2017-01-19 21:06;0;0;"$ AXP American Express to report earnings after the close http://www. cnbc.com/id/104218346?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104218346 …";;;;"822188396705681408";https://twitter.com/finzine/status/822188396705681408
Kinglos007;2017-01-19 21:06;0;0;"$ AXP (Q4 16): Adj EPS $0.91 (est $0.98), Revenue $8bn (est $7.96bn)";;;;"822188385678819329";https://twitter.com/Kinglos007/status/822188385678819329
SEEKINGALPHA_FS;2017-01-19 21:05;0;0;"American Express misses by $0.07, beats on revenue http:// seekingalpha.com/news/3236209-a merican-express-misses-0_07-beats-revenue?source=twitter_sa_factset … $ AXP";;;;"822188364782661632";https://twitter.com/SEEKINGALPHA_FS/status/822188364782661632
MarketCurrents;2017-01-19 21:05;1;0;"American Express misses by $0.07, beats on revenue http:// seekingalpha.com/news/3236209-a merican-express-misses-0_07-beats-revenue?source=feed_f … $ AXP";;;;"822188363146870784";https://twitter.com/MarketCurrents/status/822188363146870784
TradeWithTechs;2017-01-19 21:05;0;0;"$ AXP missed by 7c but beat on revs. Down AH.";;;;"822188306591055875";https://twitter.com/TradeWithTechs/status/822188306591055875
Selerity;2017-01-19 21:05;1;2;"#BREAKING : American Express $ AXP Q4 Revenue, $8.02B vs. $7.91B expected";;;#BREAKING;"822188255844167680";https://twitter.com/Selerity/status/822188255844167680
Selerity;2017-01-19 21:05;0;1;"#BREAKING : American Express $ AXP Q4 Adjusted Earnings Per Share (EPS) misses estimates, $0.91 vs. $0.98 expected";;;#BREAKING;"822188255215058945";https://twitter.com/Selerity/status/822188255215058945
DeItaOne;2017-01-19 21:04;2;0;"AMERICAN EXPRESS 4Q REV $8B AMERICAN EXPRESS 4Q EPS 88C $ AXP";;;;"822188063677972484";https://twitter.com/DeItaOne/status/822188063677972484
MillennialsGrid;2017-01-19 21:03;0;0;"Draggin the Dow: $ XOM $ MRK $ GS $ PFE $ AXP pic.twitter.com/fCryn10Vcz #business";;;#business;"822187703420809216";https://twitter.com/MillennialsGrid/status/822187703420809216
daytradingradio;2017-01-19 21:03;0;0;"Earnings on the screen $ GE , $ AXP , and $ IBM http://www. daytradingradio.com";;;;"822187681950081026";https://twitter.com/daytradingradio/status/822187681950081026
liteweight_;2017-01-19 21:02;0;0;"$ AXP earnings in 5 minutes. Weekly puts and April puts in case it beats earnings and price jacks up. A drop after earnings is ideal tho lol";;;;"822187586492002304";https://twitter.com/liteweight_/status/822187586492002304
FoxBusiness;2017-01-19 21:02;6;3;"Draggin the Dow: $ XOM $ MRK $ GS $ PFE $ AXP pic.twitter.com/WPOm2lJm1P";;;;"822187500089339905";https://twitter.com/FoxBusiness/status/822187500089339905
CNBCClosingBell;2017-01-19 20:59;1;2;"STILL TO COME: - Earnings from $ IBM $ AXP pic.twitter.com/twVJQB8BfR";;;;"822186698574598144";https://twitter.com/CNBCClosingBell/status/822186698574598144
DozenStocks;2017-01-19 20:58;0;0;"Dow #Stocks Trend $ BA $ NKE $ HD $ AAPL $ AXP $ UTX $ MCD $ INTC $ MRK $ MMM $ TRV $ V $ IBM $ CAT $ DIS $ GE $ MSFT $ VZ $ JPM @http:// 12Stocks.com/dow";;@http;#Stocks;"822186553908678656";https://twitter.com/DozenStocks/status/822186553908678656
IBD_BPeters;2017-01-19 20:57;0;0;"$ AXP earnings up soon. http://www. investors.com/news/american- express-reports-q4-earnings-after-the-close/ …";;;;"822186305425645568";https://twitter.com/IBD_BPeters/status/822186305425645568
newswithvalue;2017-01-19 20:57;0;0;"$ AXP : American Express to report earnings after the close: http://www. StockNewsWires.com/2017/01/19/axp -american-express-to-report-earnings-after-the-close/ …";;;;"822186135224926209";https://twitter.com/newswithvalue/status/822186135224926209
NewsToDesk;2017-01-19 20:57;0;0;"$ COST $ C $ V $ AXP : Costco to rally 14% this year on its new credit card deal, possible fee …: http://www. StockNewsWires.com/2017/01/19/cos t-c-v-axp-costco-to-rally-14-this-year-on-its-new-credit-card-deal-possible-fee/ …";;;;"822186133089988608";https://twitter.com/NewsToDesk/status/822186133089988608
wlstcom;2017-01-19 20:50;0;0;"American Express to report earnings after the close #AmericanExpressCo #DonaldTrump $ AXP http://www. cnbc.com/2017/01/19/ame rican-express-reports-q4-2016-earnings.html … pic.twitter.com/7faBbVgWTN";;;#AmericanExpressCo #DonaldTrump;"822184503888216064";https://twitter.com/wlstcom/status/822184503888216064
christiiineeee;2017-01-19 20:50;0;0;"On the $ AXP earnings rodeo today. Suggestions for earnings call bingo? http://www. cnbc.com/2017/01/19/ame rican-express-reports-q4-2016-earnings.html …";;;;"822184496812400640";https://twitter.com/christiiineeee/status/822184496812400640
Kinglos007;2017-01-19 20:45;0;0;"$ AXP $ XLF http:// stocktwits.com/King_los007/me ssage/72165356 …";;;;"822183135685263360";https://twitter.com/Kinglos007/status/822183135685263360
Kinglos007;2017-01-19 20:44;0;0;"$ AXP earnings after the bell. Expecting strong numbers";;;;"822183017338834944";https://twitter.com/Kinglos007/status/822183017338834944
InvestingLatest;2017-01-19 20:38;0;0;"StockTwits: Here are the 4 earnings reports everyone will be watching at 4 PM ET today: • $ IBM • $ SWKS • $ AXP … https:// stocktwits.com/TraceyRyniec/m essage/72160187https://stocktwits.com/TraceyRyniec/message/72160187?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"822181405933371393";https://twitter.com/InvestingLatest/status/822181405933371393
FousFan;2017-01-19 20:36;0;0;"StockTwits: Here are the 4 earnings reports everyone will be watching at 4 PM ET today: • $ IBM • $ SWKS • $ AXP … https:// stocktwits.com/TraceyRyniec/m essage/72160187https://stocktwits.com/TraceyRyniec/message/72160187?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"822180998796476416";https://twitter.com/FousFan/status/822180998796476416
TheRealFixNow;2017-01-19 20:36;0;0;"Not a great day for markets or $ AXP @lorirothman @LizClaman pic.twitter.com/FvW9aGtHRW";;@lorirothman @LizClaman;;"822180979037106176";https://twitter.com/TheRealFixNow/status/822180979037106176
slammingpicks;2017-01-19 20:36;0;0;"StockTwits: Here are the 4 earnings reports everyone will be watching at 4 PM ET today: • $ IBM • $ SWKS • $ AXP … https:// stocktwits.com/TraceyRyniec/m essage/72160187https://stocktwits.com/TraceyRyniec/message/72160187?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"822180862930329601";https://twitter.com/slammingpicks/status/822180862930329601
StockTwits;2017-01-19 20:35;13;11;"Here are the 4 earnings reports everyone will be watching at 4 PM ET today: • $ IBM • $ SWKS • $ AXP • $ TEAM https:// stocktwits.com/TraceyRyniec/m essage/72160187https://stocktwits.com/TraceyRyniec/message/72160187?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"822180695455870979";https://twitter.com/StockTwits/status/822180695455870979
ToluLee;2017-01-19 20:29;0;0;"$ IBM and American Express $ AXP to do their thing tonight. Hopefully they both beat estimates.";;;;"822179142905065474";https://twitter.com/ToluLee/status/822179142905065474
WrigleyTom;2017-01-19 20:28;3;6;"$ IBM $ SWKS $ AXP $ TEAM Cramer ceo's $ DXCM $ PPG Yellen speak *China Data $ FXI Fri OPEX Inauguration Harker/Williams speak $ GE $ KSU $ SLB $ COL pic.twitter.com/uBWxKIoKDA";;;;"822179057836101633";https://twitter.com/WrigleyTom/status/822179057836101633
MarginHunt;2017-01-19 20:25;0;0;"This model implies 11% upside for American Express $ AXP #Investors prior to earnings Thursday $ DFS $ SYF $ COF $ ALLY http:// bit.ly/2jy2vvo pic.twitter.com/XwRo5u5vQV";;;#Investors;"822178122535727104";https://twitter.com/MarginHunt/status/822178122535727104
TradersCom;2017-01-19 20:16;2;1;"#americanexpress $ AXP After Market Close #Earnings Watch Jan 19 2017 $ SPX $ SPY $ QQQ $ DJIA @HeidsterTrades @Lizardjb3 http:// traderscommunity.com/forum/index.ph p?topic=1058.0 … pic.twitter.com/SUxdmOhRa5";;@HeidsterTrades @Lizardjb3;#americanexpress #Earnings;"822175928008790016";https://twitter.com/TradersCom/status/822175928008790016
finzine;2017-01-19 20:13;0;0;"$ AXP American Express To Report Q4 Earnings After The Close http://www. investors.com/news/american- express-reports-q4-earnings-after-the-close/ …";;;;"822175093996535810";https://twitter.com/finzine/status/822175093996535810
TraceyRyniec;2017-01-19 20:13;0;0;"American Express tonight. It has missed just twice in the last 5 yrs. $ AXP pic.twitter.com/A0hIw0jJEu";;;;"822175072358199297";https://twitter.com/TraceyRyniec/status/822175072358199297
bfsi_financial;2017-01-19 20:12;0;0;"#AmericanExpress To Report Q4 Earnings After The Close. Read more: http:// owler.us/ab6USI $ AXP";;;#AmericanExpress;"822174899472957441";https://twitter.com/bfsi_financial/status/822174899472957441
bfsi_lhi;2017-01-19 20:12;0;0;"#AmericanExpress To Report Q4 Earnings After The Close. Read more: http:// owler.us/ab6USz $ AXP";;;#AmericanExpress;"822174899468763137";https://twitter.com/bfsi_lhi/status/822174899468763137
financ_mortgage;2017-01-19 20:12;0;0;"#AmericanExpress To Report Q4 Earnings After The Close. Read more: http:// owler.us/ab6USq $ AXP";;;#AmericanExpress;"822174899456249856";https://twitter.com/financ_mortgage/status/822174899456249856
Nadex;2017-01-19 20:07;0;3;"#Stocks in the red on Wall St with under an hour to the close. #DJIA -0.4%. $ AXP and $ IBM reporting after the bell.";;;#Stocks #DJIA;"822173698190962690";https://twitter.com/Nadex/status/822173698190962690
dailypoliticaln;2017-01-19 20:07;0;0;"DA Davidson Comments on American Express Co.’s Q2 2017 Earnings $ AXP http:// ift.tt/2jdo4xE";;;;"822173597452107777";https://twitter.com/dailypoliticaln/status/822173597452107777
dailypoliticaln;2017-01-19 20:05;0;0;"DA Davidson Comments on American Express Co.’s Q2 2017 Earnings $ AXP http://www. dailypolitical.com/?p=894012";;;;"822173154231599105";https://twitter.com/dailypoliticaln/status/822173154231599105
SpeedyCalls;2017-01-19 20:05;1;2;"After-Hours Earnings Report for January 19, 2017 : $ IBM $ AXP $ SWKS $ PBCT $ ASB $ TEAM $ INDB $ FFBC $ PFBC http://www. nasdaq.com/article/after- hours-earnings-report-for-january-19-2017-ibm-axp-swks-pbct-asb-team-indb-ffbc-pfbc-cm735612 … via @nasdaq";;@nasdaq;;"822173076641169412";https://twitter.com/SpeedyCalls/status/822173076641169412
Briefingcom;2017-01-19 20:03;1;0;"Upcoming #earnings conference calls, webcasts http:// bit.ly/2iIDu0e $ ASB $ AXP $ IBM $ PBCT $ SWKS $ TEAM $ STI $ FFBC $ GE $ PG $ SLB $ SYF $ KSU";;;#earnings;"822172534158348293";https://twitter.com/Briefingcom/status/822172534158348293
JustinPulitzer;2017-01-19 19:58;1;2;"$ AXP Rally or Dump or earnings today after the close?";;;;"822171338571939840";https://twitter.com/JustinPulitzer/status/822171338571939840
jeffhksar88;2017-01-19 19:57;0;0;"thoughts on $ AXP ?";;;;"822171107910385668";https://twitter.com/jeffhksar88/status/822171107910385668
TimBovee;2017-01-19 19:54;0;0;"#PrivateTrader Thursday's #Outcomes $ AXP $ IBM https:// timbovee.com/2017/01/19/thu rsdays-outcomes-7/ …";;;#PrivateTrader #Outcomes;"822170450411196416";https://twitter.com/TimBovee/status/822170450411196416
theflynews;2017-01-19 19:54;0;0;"Notable companies reporting after market close $ IBM $ AXP $ SWKS http:// dlvr.it/N8c9W3";;;;"822170400255709184";https://twitter.com/theflynews/status/822170400255709184
bfsi_financial;2017-01-19 19:52;0;0;"#AmericanExpress . Read more: http:// owler.us/ab6UvF $ AXP";;;#AmericanExpress;"822169924080541696";https://twitter.com/bfsi_financial/status/822169924080541696
financ_mortgage;2017-01-19 19:52;0;0;"#AmericanExpress . Read more: http:// owler.us/ab6Uu2 $ AXP";;;#AmericanExpress;"822169768991961088";https://twitter.com/financ_mortgage/status/822169768991961088
bfsi_lhi;2017-01-19 19:52;0;0;"#AmericanExpress . Read more: http:// owler.us/ab6Uvf $ AXP";;;#AmericanExpress;"822169768492793856";https://twitter.com/bfsi_lhi/status/822169768492793856
everytimeicash;2017-01-19 19:39;0;0;"Express Club (AXP) http://www. everytimeicash.com/earners/2017/1 /19/express-club-axp … $ AXP $ MA $ DFS $ V #Earnings";;;#Earnings;"822166527554285569";https://twitter.com/everytimeicash/status/822166527554285569
SpeedyCalls;2017-01-19 19:34;1;1;"$ AXP 74 Puts BUYING Activity expiring on 27th Jan, Vol 1070";;;;"822165237264764929";https://twitter.com/SpeedyCalls/status/822165237264764929
GarCapital;2017-01-19 19:33;0;0;"$ AXP off the days lows back above 77 handle";;;;"822165141521387520";https://twitter.com/GarCapital/status/822165141521387520
TimBovee;2017-01-19 19:30;0;0;"#PrivateTrader $ AXP #Analysis https:// timbovee.com/2017/01/19/axp -analysis/ …";;;#PrivateTrader #Analysis;"822164448731201537";https://twitter.com/TimBovee/status/822164448731201537
msttrader;2017-01-19 19:29;0;0;"American Express at Resistance Ahead of Earnings $ AXP http://www. investopedia.com/stock-analysis /cotd/011717/american-express-resistance-ahead-earnings-axp-v-axp-v-ma.aspx?utm_source=twitter&utm_medium=social&utm_campaign=shareurlbuttons … via @investopedia";;@investopedia;;"822164211019051008";https://twitter.com/msttrader/status/822164211019051008
Kinglos007;2017-01-19 19:29;0;0;"$ AXP call option bought 3 Feb 17 76.50 @$2.54";;@;;"822164045784551424";https://twitter.com/Kinglos007/status/822164045784551424
strader55;2017-01-19 19:16;0;0;"uranium-pinto-beans: $ AXP --->>> - uranium-pinto-beans http:// ow.ly/lVXf508Kz8v";;;;"822160782943199233";https://twitter.com/strader55/status/822160782943199233
MaxineMostly;2017-01-19 19:13;0;0;"$ NFLX proved to be a bit more than a nibble; call it a full meal. Today's menu includes $ IBM and $ AXP . Bon apetit! #EarningsSeason https:// twitter.com/maxinemostly/s tatus/821826331138813954 …";;;#EarningsSeason;"822160121874841600";https://twitter.com/MaxineMostly/status/822160121874841600
nobullshytrader;2017-01-19 19:11;1;0;"$ AXP at this point if u grabbed thu weekly 77.5s yesturday @1.45 with us jus trim half here and let thu rest ride u'll b playin house money";;@1;;"822159552841924608";https://twitter.com/nobullshytrader/status/822159552841924608
Briefingcom;2017-01-19 19:03;0;0;"Upcoming #earnings reports http:// bit.ly/1TWDuEQ $ AXP $ ASB $ TEAM $ BMTC $ FFBC $ IBM $ INDB $ PBCT $ SWKS $ CFG $ GE $ KSU $ RF $ PG $ COL $ SLB $ STI";;;#earnings;"822157429823549440";https://twitter.com/Briefingcom/status/822157429823549440
TradeWithTechs;2017-01-19 18:35;0;1;"$ AXP $ IBM $ SWKS #earnings after the bell https:// twitter.com/SleemStockPick s/status/821108499526643714 …";;;#earnings;"822150568374366208";https://twitter.com/TradeWithTechs/status/822150568374366208
StocksEarning;2017-01-19 18:15;0;0;"$ AXP ER on 1/19 After Close. SP were DOWN 17 times out of last 27 qtrs (62%) in ER. http:// ow.ly/ayKN3089Rui";;;;"822145408319234049";https://twitter.com/StocksEarning/status/822145408319234049
QuantchaIdeas;2017-01-19 18:13;0;0;"StockTwits Trending Alert: Trading recent interest in AMERICAN EXPRESS $ AXP http:// ideas.quantcha.com/2017/01/19/sto cktwits-trending-alert-trading-recent-interest-in-american-express-axp-2/ … pic.twitter.com/LgyPZzwqTL";;;;"822144926787964928";https://twitter.com/QuantchaIdeas/status/822144926787964928
SwingTradeBot;2017-01-19 17:22;0;0;"Recent $ AXP technical alerts: 180 Bullish Setup... http:// swingtradebot.com/equities/AXP";;;;"822132077655105536";https://twitter.com/SwingTradeBot/status/822132077655105536
WhisperNumber;2017-01-19 17:13;0;0;"Trading Amex Around Earnings $ AXP https:// goo.gl/zXCHDh";;;;"822129769911353345";https://twitter.com/WhisperNumber/status/822129769911353345
TalkMarkets;2017-01-19 17:13;0;0;"Trading Amex Around Earnings $ AXP https:// goo.gl/zXCHDh";;;;"822129768120406016";https://twitter.com/TalkMarkets/status/822129768120406016
theflynews;2017-01-19 17:05;2;0;"On The Fly: What to watch in credit card space earnings reports $ AXP $ MA $ V $ JPM $ WMT http:// dlvr.it/N8Y2bW";;;;"822127748923686912";https://twitter.com/theflynews/status/822127748923686912
MarginHunt;2017-01-19 17:04;0;0;"This model implies 11% upside for American Express $ AXP #Investors prior to earnings Thursday $ DFS $ SYF $ COF $ ALLY http:// bit.ly/2jy2vvo pic.twitter.com/U9RlITPHsf";;;#Investors;"822127633110630400";https://twitter.com/MarginHunt/status/822127633110630400
bnkinvest;2017-01-19 16:57;0;0;"See How American Express Ranks Among Analysts' Top Dow 30 Picks $ AXP #etfs http:// dlvr.it/N8XtG3";;;#etfs;"822125894969892864";https://twitter.com/bnkinvest/status/822125894969892864
usaexperts;2017-01-19 16:54;0;0;"@eotpro USA stocks earnings at close 2day $ IBM $ TEAM $ AXP ( american express ) $ SWKS";;@eotpro;;"822125031543209987";https://twitter.com/usaexperts/status/822125031543209987
DozenStocks;2017-01-19 16:50;0;1;"Dow #Stocks Trend $ HD $ NKE $ MMM $ BA $ UTX $ AAPL $ AXP $ MSFT $ INTC $ MCD $ DIS $ MRK $ TRV $ V $ DD $ CAT $ GE $ IBM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"822124100499841025";https://twitter.com/DozenStocks/status/822124100499841025
WhisperNumber;2017-01-19 16:47;0;0;"Updates for earnings, whispers, actuals $ BBT $ IBM $ UNP $ AXP $ CHKP $ PPG $ SWKS $ BK $ JBHT http://www. whispernumber.com/calendarST.jsp pic.twitter.com/6mWbyNquqU";;;;"822123322494373888";https://twitter.com/WhisperNumber/status/822123322494373888
BUSINESSFIRSTAM;2017-01-19 16:37;1;1;"Is the #TrumpTrade over? . @Bubba_Trading takes a look at the market and #AmericanExpress $ AXP https:// youtu.be/67yFCFCxzx4 . @AngieMiles . @CBS5AZ";;@Bubba_Trading @AngieMiles @CBS5AZ;#TrumpTrade #AmericanExpress;"822120917480472576";https://twitter.com/BUSINESSFIRSTAM/status/822120917480472576
TradeWithSuper;2017-01-19 16:16;0;0;"Benzinga: As Inauguration Looms, Market Participants Eager To Hear Policy Plans http:// benzinga.com/z/8922722 $ AXP $ GE $ IBM $ TWTR $ NFLX $ USO $VX…";;;;"822115470346244100";https://twitter.com/TradeWithSuper/status/822115470346244100
Benzinga;2017-01-19 16:15;0;0;"As Inauguration Looms, Market Participants Eager To Hear Policy Plans http:// benzinga.com/z/8922722 $ AXP $ GE $ IBM $ TWTR $ NFLX $ USO $ VXX $ SPY";;;;"822115155102273536";https://twitter.com/Benzinga/status/822115155102273536
Estimize;2017-01-19 16:00;0;0;"$ AXP reports after the close, Estimize Consensus +0.05 EPS and +34.39M Revs compared to WS http://www. estimize.com/axp/fq4-2016?u tm_content=prerelease&utm_medium=tweet&utm_source=twitter …";;;;"822111381482782720";https://twitter.com/Estimize/status/822111381482782720
nobullshytrader;2017-01-19 15:59;0;0;"$ AXP u could also play weekly 77.5 PUTS with sum form uv common protection or straddle/strangle wutever floats ur boat, their dirt cheap";;;;"822111173919305730";https://twitter.com/nobullshytrader/status/822111173919305730
nobullshytrader;2017-01-19 15:55;0;1;"$ AXP recommending shortin this one into ER if u like 2 gamble, via April 77.5s. we like thu risk/reward here. ur add point wood b 80";;;;"822110226828627968";https://twitter.com/nobullshytrader/status/822110226828627968
Suttmeier;2017-01-19 15:37;0;0;"Commented on StockTwits: $ AXP is poised for a positive reaction to earnings... http:// stocktwits.com/TheStreet/mess age/71977668#72115976 … pic.twitter.com/vuUDay4Xke";;;#72115976;"822105780916809728";https://twitter.com/Suttmeier/status/822105780916809728
MarginHunt;2017-01-19 15:35;0;0;"Synchrony Financial $ SYF P/E analysis highlights #Stocks 7% undervalued b4 earnings Friday $ DFS $ AXP $ ALLY $ SC http:// bit.ly/2jyENPp pic.twitter.com/h6Lurnxfk5";;;#Stocks;"822105156355551236";https://twitter.com/MarginHunt/status/822105156355551236
