username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AmitRelester;2016-12-05 16:50;0;0;"businessinsider: RT MktsInsider: RBC: Disney should get rid of ESPN $ DIS http:// buff.ly/2gcb38N pic.twitter.com/ZZZwSPNIy2";;;;"805816628478885888";https://twitter.com/AmitRelester/status/805816628478885888
InvestingLatest;2016-12-05 16:50;0;0;"businessinsider: RT MktsInsider: RBC: Disney should get rid of ESPN $ DIS http:// buff.ly/2gcb38N pic.twitter.com/wkyIyy7rDI";;;;"805816626943819777";https://twitter.com/InvestingLatest/status/805816626943819777
asifpervezphd;2016-12-05 16:50;0;0;"#Google businessinsider RT MktsInsider: RBC: Disney should get rid of ESPN $ DIS http:// buff.ly/2gcb38N pic.twitter.com/XvVnDIYh4n";;;#Google;"805816535038251008";https://twitter.com/asifpervezphd/status/805816535038251008
N0CHILLnTheWild;2016-12-05 16:49;0;0;"Future new investments: Goldman Sachs $ GS Lockheed-Martin $ LMT Disney $ DIS";;;;"805816494424727552";https://twitter.com/N0CHILLnTheWild/status/805816494424727552
iashleyrichards;2016-12-05 16:49;0;0;"RT MktsInsider: RBC: Disney should get rid of ESPN $ DIS http:// buff.ly/2gcb38N pic.twitter.com/9cxWwh0kcS";;;;"805816425411706880";https://twitter.com/iashleyrichards/status/805816425411706880
Lividul;2016-12-05 16:49;0;0;"RT MktsInsider: RBC: Disney should get rid of ESPN $ DIS http:// buff.ly/2gcb38N pic.twitter.com/b8r6JuoTxF < http://www. lividul.info >";;;;"805816340250509312";https://twitter.com/Lividul/status/805816340250509312
HFMSteveSmith;2016-12-05 16:48;0;1;"Own everything but $ DIS and $ VIAB , IMO; but especially $ DISCK and $ MSGN .";;;;"805816164295315456";https://twitter.com/HFMSteveSmith/status/805816164295315456
simplisticpro;2016-12-05 16:47;0;0;"businessinsider: RT MktsInsider: RBC: Disney should get rid of ESPN $ DIS http:// buff.ly/2gcb38N pic.twitter.com/XpwKIWhYym";;;;"805815777123307520";https://twitter.com/simplisticpro/status/805815777123307520
whotrades;2016-12-05 16:46;0;0;"$ DIS goes down - number of shorts started to go up. Is the company overvalued? http:// bit.ly/051216DIS pic.twitter.com/GS0vfvgV3r";;;;"805815692658413568";https://twitter.com/whotrades/status/805815692658413568
MktsInsider;2016-12-05 16:45;10;12;"RBC: Disney should get rid of ESPN $ DIS http:// buff.ly/2gcb38N pic.twitter.com/cLwz8P3iSl";;;;"805815429713297410";https://twitter.com/MktsInsider/status/805815429713297410
ProVesting;2016-12-05 16:38;0;0;"$ DIS : 3 Reasons Disney Should Divest ESPN: http://www. StockNewsWires.com/2016/12/05/dis -3-reasons-disney-should-divest-espn/ …";;;;"805813497527410688";https://twitter.com/ProVesting/status/805813497527410688
theflynews;2016-12-05 16:38;1;1;"Disney, weighed down by ESPN, should consider sale or spinoff, RBC says $ DIS $ NFLX $ TWTR http:// dlvr.it/MpskLX";;;;"805813496348717056";https://twitter.com/theflynews/status/805813496348717056
bgershon;2016-12-05 16:32;0;0;"Interesting POV on $ DIS and #ESPN !... http:// fb.me/8JOSTNHaM";;;#ESPN;"805812218025672704";https://twitter.com/bgershon/status/805812218025672704
FilmProfessor9;2016-12-05 16:32;0;0;"thought: $ SIRI acquiring $ P , then $ AAPL buying both. With repatriation , I prefer $ AAPL buy $ SIRI & TWX or $ DIS";;;;"805812156230959105";https://twitter.com/FilmProfessor9/status/805812156230959105
EdgeCGroup;2016-12-05 16:26;0;0;"Disney $ DIS Full analysis of breakup HERE http://www. edgecgroup.com/2016/11/breaku p-potential-dis-booming-on-movies-tv-lags-behind/ …";;;;"805810465943224320";https://twitter.com/EdgeCGroup/status/805810465943224320
anujbhatia82;2016-12-05 16:24;0;1;"$ dis finally broke the 100 barrier";;;;"805810159553495040";https://twitter.com/anujbhatia82/status/805810159553495040
whitleytrading;2016-12-05 16:23;0;1;"$ DIS .. pic.twitter.com/n82lHn6h0B";;;;"805809722108612608";https://twitter.com/whitleytrading/status/805809722108612608
newlakeland;2016-12-05 16:22;0;0;"$ DIS nHOD. Above 100";;;;"805809624653905920";https://twitter.com/newlakeland/status/805809624653905920
optionsBaba;2016-12-05 16:21;0;0;"$ DIS the close is more important. Has to hold the 100 level, and consolidate. That is when the trade kicks in";;;;"805809235036606464";https://twitter.com/optionsBaba/status/805809235036606464
asymmetricalpha;2016-12-05 16:19;0;0;"$ DIS Yeeeha! Broke $100! Bollinger bands wide open. Free and clear for takeoff, Captain. https:// twitter.com/asymmetricalph a/status/805782549763133441 …";;;;"805808840092553217";https://twitter.com/asymmetricalpha/status/805808840092553217
lilnickysmith;2016-12-05 16:18;0;0;"$ DIS $100 roll pic.twitter.com/pDawFseGVp";;;;"805808685494706177";https://twitter.com/lilnickysmith/status/805808685494706177
canuck2usa;2016-12-05 16:15;2;4;"$ DIS back over 100";;;;"805807786848198656";https://twitter.com/canuck2usa/status/805807786848198656
SAlphaTech;2016-12-05 16:12;0;0;"Twitter: The Activist Investor Within http:// seekingalpha.com/article/402823 0-twitter-activist-investor-within?source=twitter_salphatech … $ DIS $ SQ $ TWTR";;;;"805807038299181056";https://twitter.com/SAlphaTech/status/805807038299181056
SeekingAlpha;2016-12-05 16:12;0;1;"Twitter: The Activist Investor Within http:// seekingalpha.com/article/402823 0-twitter-activist-investor-within?source=feed_f … $ DIS $ SQ $ TWTR";;;;"805807033098203136";https://twitter.com/SeekingAlpha/status/805807033098203136
newswelldone;2016-12-05 16:11;0;0;"$ DIS : Walt Disney Co (DIS) Options Buyers Score a Bargain Ahead of ‘Star …: http://www. StockNewsWires.com/2016/12/05/dis -walt-disney-co-dis-options-buyers-score-a-bargain-ahead-of-star/ …";;;;"805806704764088320";https://twitter.com/newswelldone/status/805806704764088320
sstrazza;2016-12-05 16:06;3;4;"Quick Chart View of Barron's 2017 Top 10... $ GOOG $ AAPL $ C $ DAL $ DTEGY $ MRK $ NVS $ TOL $ UL $ DIS pic.twitter.com/WBcW0fBwpb";;;;"805805603746709504";https://twitter.com/sstrazza/status/805805603746709504
asymmetricalpha;2016-12-05 16:05;0;1;"$ DIS Ready for lift off pic.twitter.com/vwtCvTJjzE";;;;"805805412301864962";https://twitter.com/asymmetricalpha/status/805805412301864962
_TradeFollowers;2016-12-05 16:05;1;0;"Rotation into Financials, Consumer Discretionary, Retail, and Energy since US election. $ BAC , $ XLF , $ BBY , $ HD , $ TGT , $ DIS , $ TGT pic.twitter.com/KzZHlfsDw0";;;;"805805213412012032";https://twitter.com/_TradeFollowers/status/805805213412012032
newlakeland;2016-12-05 16:04;0;0;"$ DIS nHOD. Just below 100";;;;"805805072655454208";https://twitter.com/newlakeland/status/805805072655454208
luke_fitz;2016-12-05 16:03;0;0;"I am bullish on $ DIS with a target price of $109.8 in 6 mos. on Vetr! http:// on.vetr.com/2g2vKR4";;;;"805804737346109440";https://twitter.com/luke_fitz/status/805804737346109440
StockHunter88;2016-12-05 15:58;0;0;"'Walt Disney Company (The) Commo ( $ DIS )' at MAX. OVERBOUGHT, Last: 99.73, Bid: 99.7, prevStochRSI: 87.24, Trend: 9---+ pic.twitter.com/XXQDhuyBtq";;;;"805803603977900032";https://twitter.com/StockHunter88/status/805803603977900032
StockHunter88;2016-12-05 15:57;0;0;"'Walt Disney Company (The) Commo ( $ DIS )' RISE to 99.7, now 4.6 months HIGH (+9.8%, 90.83 since 17/10/16). StochRSI: 99.6, Trend: 9---+ pic.twitter.com/11lK44YGL4";;;;"805803250481909760";https://twitter.com/StockHunter88/status/805803250481909760
movies_ent;2016-12-05 15:52;0;0;"BRIEF-Walt #Disney Co's board amended and restated company's amended and restated bylaws. Read more: http:// owler.us/abU2Al $ DIS";;;#Disney;"805802017012625408";https://twitter.com/movies_ent/status/805802017012625408
Qwovadis;2016-12-05 15:52;0;0;"$ NFLX looks the best though rumors of possible $ DIS takeover http:// barchart.com/quotes/NFLX not Biotech though";;;;"805801930576502784";https://twitter.com/Qwovadis/status/805801930576502784
movies_ent;2016-12-05 15:51;0;0;"#Disney 'Moana' stays at No. 1 on a sleepy box office weekend as Christmas films loom. Read more: http:// owler.us/abU2Aq $ DIS";;;#Disney;"805801860787412992";https://twitter.com/movies_ent/status/805801860787412992
movies_ent;2016-12-05 15:51;0;0;"California Inc.: Your chance to buy a piece of #Disney 's legacy. Read more: http:// owler.us/abU2AA $ DIS";;;#Disney;"805801705640198145";https://twitter.com/movies_ent/status/805801705640198145
jmleray;2016-12-05 15:50;0;0;"Twitter: No Activist Investor Needed http:// seekingalpha.com/article/402823 0-twitter-activist-investor-needed?source=tweet … $ DIS $ SQ $ TWTR";;;;"805801417403416576";https://twitter.com/jmleray/status/805801417403416576
buysellshort;2016-12-05 15:47;0;0;"$ DIS $100 break on deck";;;;"805800835347193856";https://twitter.com/buysellshort/status/805800835347193856
KeeneOnMarket;2016-12-05 15:46;0;0;"$ DIS Feb 105 Calls that I added on Friday working out great today";;;;"805800584456638464";https://twitter.com/KeeneOnMarket/status/805800584456638464
FinWizApp;2016-12-05 15:35;0;1;"Get latest info on $ TWTR $ DIS $ MSFT $ KITE $ GOOG $ DB $ HIMX $ BAC $ GS $ NFLX $ AMZN $ YELP $ AAPL with Finance Wizard @http:// buff.ly/2gHyrLZ";;@http;;"805797757357322240";https://twitter.com/FinWizApp/status/805797757357322240
FinWizApp;2016-12-05 15:35;0;0;"Get latest info on $ TWTR $ DIS $ MSFT $ KITE $ GOOG $ DB $ HIMX $ BAC $ GS $ NFLX $ AMZN $ YELP $ AAPL with Finance Wizard @http:// buff.ly/2gtNFkN";;@http;;"805797715590479872";https://twitter.com/FinWizApp/status/805797715590479872
wlstcom;2016-12-05 15:34;0;0;"Disney Sets U.S. Box-Office Record; Could Take Global Title -- The Motley Fool $ DIS #wlst http://www. fool.com/investing/2016 /12/05/disney-sets-us-box-office-record-could-take-global.aspx … pic.twitter.com/nV1sJpXERm";;;#wlst;"805797507737460736";https://twitter.com/wlstcom/status/805797507737460736
finzine;2016-12-05 15:30;0;0;"$ DIS Disney Sets U.S. Box-Office Record; Could Take Global Title http://www. fool.com/investing/2016 /12/05/disney-sets-us-box-office-record-could-take-global.aspx …";;;;"805796372909789184";https://twitter.com/finzine/status/805796372909789184
whotrades;2016-12-05 15:25;0;0;"Disney Sets U.S. Box-Office Record; Could Take Global Title $ DIS $ CMCSA http:// bit.ly/2g2zamP";;;;"805795340104400896";https://twitter.com/whotrades/status/805795340104400896
sstrazza;2016-12-05 15:24;1;1;"wellll GOOD MORNING, star & Barron's just included $ DIS in 2017's Top 10 Stock Picks: http://www. barrons.com/articles/top-1 0-stock-picks-for-2017-1480748688 … pic.twitter.com/CptERebgvP";;;;"805795050609315840";https://twitter.com/sstrazza/status/805795050609315840
InvestingLatest;2016-12-05 15:23;0;0;"barronsonline: Our 10 Favorite Stocks for 2017 http:// on.barrons.com/2gRrU1Q $ AAPL $ GOOGL $ C $ DAL $ DTEGY $ DIS $ MRK $NVS… pic.twitter.com/Uqoi00y0pX";;;;"805794784577277952";https://twitter.com/InvestingLatest/status/805794784577277952
CAPSportsGroup;2016-12-05 15:22;0;0;"Sale or spin of ESPN would create value - RBC http:// seekingalpha.com/news/3228510-s ale-spin-espn-create-value-rbc?source=tweet … $ DIS";;;;"805794407815462912";https://twitter.com/CAPSportsGroup/status/805794407815462912
barronsonline;2016-12-05 15:22;6;8;"Our 10 Favorite Stocks for 2017 http:// on.barrons.com/2gRrU1Q $ AAPL $ GOOGL $ C $ DAL $ DTEGY $ DIS $ MRK $ NVS $ TOL $ UL pic.twitter.com/74v41d14gC";;;;"805794360407261184";https://twitter.com/barronsonline/status/805794360407261184
CentralChartsDE;2016-12-05 15:20;0;0;"S&P DCFI - Täglich: $ DIS #WALTDISNEY - There is a resistance zone just above the current price starting at 99.68… http:// dlvr.it/MprFZn";;;#WALTDISNEY;"805794004805685248";https://twitter.com/CentralChartsDE/status/805794004805685248
mattjustice13;2016-12-05 15:19;0;0;"Yes, it is a problem for $ DIS and will get worse not better. https:// twitter.com/jimcramer/stat us/805776581570531328 …";;;;"805793740820353024";https://twitter.com/mattjustice13/status/805793740820353024
newswelldone;2016-12-05 15:11;0;0;"$ DIS $ CMCSA : Disney Sets US Box-Office Record; Could Take Global Title: http://www. StockNewsWires.com/2016/12/05/dis -cmcsa-disney-sets-us-box-office-record-could-take-global-title/ …";;;;"805791609031901184";https://twitter.com/newswelldone/status/805791609031901184
InvestorPlace;2016-12-05 15:05;0;0;"5 Consistent Dividend Payers Raising Distributions $ MKC $ DIS $ NUE http:// bit.ly/2g0mYbe";;;;"805790224152494080";https://twitter.com/InvestorPlace/status/805790224152494080
DividendGrowth;2016-12-05 15:04;2;0;"Five Consistent Dividend Payers Raising Distributions to Shareholders http://www. dividendgrowthinvestor.com/2016/12/five-c onsistent-dividend-payers-raising.html … $ MKC $ DIS $ WEC $ UHT $ NUE #dividends";;;#dividends;"805790074520698880";https://twitter.com/DividendGrowth/status/805790074520698880
sjwcpa;2016-12-05 14:59;0;1;"$ dis should buy $ twtr before selling Espn";;;;"805788724831326208";https://twitter.com/sjwcpa/status/805788724831326208
EyesWideOpen_61;2016-12-05 14:58;0;4;"$ eros is the equivalent of $ dis & $ nflx in fast growing India. #1 Bollywood box office share plus 55 million streaming customers $ fb $ tsla";;;#1;"805788542785884160";https://twitter.com/EyesWideOpen_61/status/805788542785884160
LaMonicaBuzz;2016-12-05 14:56;1;2;"It's Walt Disney's birthday. $ DIS stock up even as investors continue to talk about whether company should spin off ESPN and/or buy $ NFLX .";;;;"805788053268795392";https://twitter.com/LaMonicaBuzz/status/805788053268795392
THEO3THOU;2016-12-05 14:56;1;2;"10 picks for 2017 by Barron's $ GOOG $ AAPL $ DIS $ C $ MRK $ DAL $ DTEGY $ NVS $ UL $ TOL";;;;"805787934301503488";https://twitter.com/THEO3THOU/status/805787934301503488
mariohroa;2016-12-05 14:54;0;0;"Barron's top picks for 2017: $ AAPL $ C $ DAL $ DIS $ DTEGY $ GOOGL $ MRK $ NVS $ TOL $ UN http://www. barrons.com/articles/top-1 0-stock-picks-for-2017-1480748688 …";;;;"805787358226481152";https://twitter.com/mariohroa/status/805787358226481152
theflynews;2016-12-05 14:53;0;0;"Disney should consider selling or spinning off ESPN, says RBC Capital $ DIS http:// dlvr.it/Mpql5P";;;;"805787196598824961";https://twitter.com/theflynews/status/805787196598824961
KeeneOnMarket;2016-12-05 14:46;0;1;"LONGS: $ DIS $ ADP $ EL $ FTNT";;;;"805785390686859264";https://twitter.com/KeeneOnMarket/status/805785390686859264
KeeneOnMarket;2016-12-05 14:46;0;0;"Ive sold 1/3 of my $ DIS LONG and think it can go higher";;;;"805785316653154304";https://twitter.com/KeeneOnMarket/status/805785316653154304
Stocks_Week;2016-12-05 14:42;0;0;"SFTW Investor long-term stock recommendation: $ DIS Walt Disney Co (SS: 79) #stocks http:// tinyurl.com/ot3gj6t";;;#stocks;"805784325639704576";https://twitter.com/Stocks_Week/status/805784325639704576
sparkle_freeze;2016-12-05 14:36;0;0;"Lol. A year ago they were saying ESPN is major for $ DIS https:// twitter.com/businessinside r/status/805778437474516993 …";;;;"805783024969187328";https://twitter.com/sparkle_freeze/status/805783024969187328
FuzziJones13;2016-12-05 14:36;0;1;"Is There Any Pricing Power In Streaming? http:// seekingalpha.com/article/402786 2-pricing-power-streaming?source=tweet … $ AMZN $ DIS $ TWX $ CBS $ CMCSA $ FOX $ NFLX";;;;"805782856396079104";https://twitter.com/FuzziJones13/status/805782856396079104
asymmetricalpha;2016-12-05 14:35;0;2;"$ DIS Morning star forming? http:// schrts.co/Bps4DW @astruzynski @sstrazza";;@astruzynski @sstrazza;;"805782549763133441";https://twitter.com/asymmetricalpha/status/805782549763133441
NaviAvatar1;2016-12-05 14:28;1;2;"Good Morning Traders. $ GOOGL $ GOOG $ DIS named top 10 picks for 2017 by Barron's - Nice!!";;;;"805780916513538048";https://twitter.com/NaviAvatar1/status/805780916513538048
AntonioRubio07;2016-12-05 14:26;0;0;"Empresas tentativas como "favoritas" para el 2017: Alphabet $ GOOGL , Apple $ AAPL , Citigroup $ C , Delta $ DAL , Walt Disney $ DIS y otras más.";;;;"805780504557522944";https://twitter.com/AntonioRubio07/status/805780504557522944
joeovies;2016-12-05 14:25;0;0;"investment takes! RT @businessinsider : RBC: Disney should get rid of ESPN $ DIS http:// read.bi/2gU99Ie pic.twitter.com/uFcsS5hL99";;@businessinsider;;"805780254832914432";https://twitter.com/joeovies/status/805780254832914432
asifpervezphd;2016-12-05 14:25;0;0;"#Google businessinsider RBC: Disney should get rid of ESPN $ DIS http:// read.bi/2gU99Ie pic.twitter.com/gXkQrcOrmW";;;#Google;"805780145047040000";https://twitter.com/asifpervezphd/status/805780145047040000
arubenstein;2016-12-05 14:23;0;0;"What has happened to @ESPN ? Have your consumption habits changed? I only consistently watch @ESPNCFB . Will @Disney $ DIS divest?";;@ESPN @ESPNCFB @Disney;;"805779740174979072";https://twitter.com/arubenstein/status/805779740174979072
simplisticpro;2016-12-05 14:22;0;0;"businessinsider: RBC: Disney should get rid of ESPN $ DIS http:// read.bi/2gU99Ie pic.twitter.com/Gga1TglBkB";;;;"805779503242952704";https://twitter.com/simplisticpro/status/805779503242952704
InvestingLatest;2016-12-05 14:22;0;0;"clusterstock: RBC: Disney should get rid of ESPN $ DIS http:// read.bi/2gU99Ie pic.twitter.com/4NzPdguGZP";;;;"805779347802046464";https://twitter.com/InvestingLatest/status/805779347802046464
TripleDTrader;2016-12-05 14:21;1;1;"Notable opening imbalances: $ BABA +240K, $ BAC +324K, $ UNH -37K, $ DIS +77K, $ V +67K";;;;"805779216931418112";https://twitter.com/TripleDTrader/status/805779216931418112
ShannanSiemens;2016-12-05 14:21;0;1;"Now @SquawkStreet @jimcramer : There's so much conjecture about $ DIS pic.twitter.com/I7mwFfhPHC";;@SquawkStreet @jimcramer;;"805779160253734912";https://twitter.com/ShannanSiemens/status/805779160253734912
iashleyrichards;2016-12-05 14:21;0;0;"RBC: Disney should get rid of ESPN $ DIS http:// read.bi/2gU99Ie pic.twitter.com/TbIGbr5RRJ";;;;"805779111381729285";https://twitter.com/iashleyrichards/status/805779111381729285
msttrader;2016-12-05 14:21;0;0;"Well, duh. " $ DIS 's YTD underperformance despite non-Media strength indicates prolonged discomfort around ESPN. "";;;;"805779083728539648";https://twitter.com/msttrader/status/805779083728539648
jbmp51;2016-12-05 14:20;0;0;"Dont forget @davidfaber @jimcramer Hearst owns 20% of ESPN. Its likely not just $ dis decision.";;@davidfaber @jimcramer;;"805778945308323844";https://twitter.com/jbmp51/status/805778945308323844
InvestingLatest;2016-12-05 14:20;0;0;"businessinsider: RBC: Disney should get rid of ESPN $ DIS http:// read.bi/2gU99Ie pic.twitter.com/kTKE7AhwgE";;;;"805778892132847616";https://twitter.com/InvestingLatest/status/805778892132847616
AmitRelester;2016-12-05 14:20;0;0;"businessinsider: RBC: Disney should get rid of ESPN $ DIS http:// read.bi/2gU99Ie pic.twitter.com/chZoWuhEt9";;;;"805778882741866496";https://twitter.com/AmitRelester/status/805778882741866496
Lividul;2016-12-05 14:20;0;0;"RBC: Disney should get rid of ESPN $ DIS http:// read.bi/2gU99Ie pic.twitter.com/ZQN4WT5YlW < http://www. lividul.info >";;;;"805778813489676288";https://twitter.com/Lividul/status/805778813489676288
SportsInsider;2016-12-05 14:18;1;1;"RBC: Disney should get rid of ESPN $ DIS http:// read.bi/2gU99Ie pic.twitter.com/2GDHZ71a7d";;;;"805778454331490304";https://twitter.com/SportsInsider/status/805778454331490304
SAI;2016-12-05 14:18;4;0;"RBC: Disney should get rid of ESPN $ DIS http:// read.bi/2gU99Ie pic.twitter.com/xcrKXs9VR4";;;;"805778449981964288";https://twitter.com/SAI/status/805778449981964288
themoneygame;2016-12-05 14:18;1;1;"RBC: Disney should get rid of ESPN $ DIS http:// read.bi/2gU99Ie pic.twitter.com/JmMwCPRscm";;;;"805778445909327873";https://twitter.com/themoneygame/status/805778445909327873
clusterstock;2016-12-05 14:18;0;0;"RBC: Disney should get rid of ESPN $ DIS http:// read.bi/2gU99Ie pic.twitter.com/zxTghqqNxr";;;;"805778441907896324";https://twitter.com/clusterstock/status/805778441907896324
businessinsider;2016-12-05 14:18;6;7;"RBC: Disney should get rid of ESPN $ DIS http:// read.bi/2gU99Ie pic.twitter.com/YUZSEP22N5";;;;"805778437474516993";https://twitter.com/businessinsider/status/805778437474516993
Red_Global;2016-12-05 14:18;0;0;"Should $ DIS sell ESPN? Very all over this one... https:// twitter.com/jimcramer/stat us/805776581570531328 … Should $ DIS sell ESPN? Very all over this one... Jim Cramer (ji…";;;;"805778409427206144";https://twitter.com/Red_Global/status/805778409427206144
lilnickysmith;2016-12-05 14:17;0;0;"Cramer talking $ DIS pic.twitter.com/SCIEYM0KCr";;;;"805778017062682624";https://twitter.com/lilnickysmith/status/805778017062682624
jimcramer;2016-12-05 14:11;7;21;"Should $ DIS sell ESPN? Very all over this one...";;;;"805776581570531328";https://twitter.com/jimcramer/status/805776581570531328
SweetPlatform;2016-12-05 14:04;0;0;"DIS Top news - Dec 5th, 2016 $ DIS http:// https:// goo.gl/kQDH3a";;;;"805774849058676736";https://twitter.com/SweetPlatform/status/805774849058676736
SPNewsAnalysis;2016-12-05 14:02;0;0;"The Walt Disney Co. $ DIS Rating Reiterated by Sanford C. Bernstein http:// ift.tt/2gblMQJ";;;;"805774403082612744";https://twitter.com/SPNewsAnalysis/status/805774403082612744
HotpageNews;2016-12-05 14:02;0;0;"EARLY MOVERS: $ SXL $ C $ RBS $ JNJ $ DIS $ DAL $ TRIP $ MRK $ TOL $ GOOG $ ULVR $ XRX $ K $ NEM $ GS $ DTE $ AAPL $ MCD $ CNSL - CNBC http:// hotpagenews.com/r/164758";;;;"805774267438759937";https://twitter.com/HotpageNews/status/805774267438759937
Hotpage_News;2016-12-05 14:02;1;0;"EARLY MOVERS: $ SXL $ C $ RBS $ JNJ $ DIS $ DAL $ TRIP $ MRK $ TOL $ GOOG $ ULVR $ XRX $ K $ NEM $ GS $ DTE $ AAPL $ MCD $ CNSL - CNBC http:// hotpagenews.com/r/164758";;;;"805774267371687936";https://twitter.com/Hotpage_News/status/805774267371687936
midetimes;2016-12-05 14:01;0;0;"The Walt Disney’s $ DIS Buy Rating Reiterated at Argus http:// mideasttime.com/?p=1437475";;;;"805773988362420224";https://twitter.com/midetimes/status/805773988362420224
mr_showkz99;2016-12-05 13:56;0;0;""Sale or spin of ESPN would create value - RBC http:// seekingalpha.com/news/3228510-s ale-spin-espn-create-value-rbc?source=tweet … $ DIS " I have been preaching this";;;;"805772863206817793";https://twitter.com/mr_showkz99/status/805772863206817793
StocksBomb;2016-12-05 13:55;1;1;"$ CBMX is Monday's SUPERNOVA. Low Float Ready for a MASSIVE Bounce. PT$4+GET IN FOR EASY MONEY! $ AMD $ DWTI $ DIS $ NVDA $ DRYS $ JDST $ FB $ AAPL - pic.twitter.com/eBRsPw9sdk";;;;"805772474336051201";https://twitter.com/StocksBomb/status/805772474336051201
sallyshin;2016-12-05 13:52;1;0;"RBC looks at whether Disney should consider divesting ESPN, concludes strategic upside for $ DIS including more cash for M&A @SquawkStreet pic.twitter.com/LqMqhkSiKy";;@SquawkStreet;;"805771916334288896";https://twitter.com/sallyshin/status/805771916334288896
stockaholism;2016-12-05 13:51;0;2;"12/5 Monday's Stock News Movers: $ MCD $ AAPL $ RBS $ DIS $ JNJ $ GOOGL $ TRIP $ XRX $ GS $ NEM $ SPX CHARTS & DISCUSSION ->... http:// fb.me/1zWMxelVR";;;;"805771652223172609";https://twitter.com/stockaholism/status/805771652223172609
bigbear0083;2016-12-05 13:50;0;2;"12/5 Monday's Stock News Movers: $ MCD $ AAPL $ RBS $ DIS $ JNJ $ GOOGL $ TRIP $ XRX $ GS $ NEM $ SPX CHARTS & DISCUSSION -> http://www. stockaholics.net/threads/12-5-m ondays-stock-news-movers-mcd-aapl-rbs-dis-jnj-googl-trip-xrx-gs-nem-more.3670/ … pic.twitter.com/URNMqIEV23";;;;"805771269132185600";https://twitter.com/bigbear0083/status/805771269132185600
WrigleyTom;2016-12-05 13:45;1;2;"Early movers -CNBC $ MCD $ AAPL $ ETP $ SXL $ KGC $ RBS $ DIS $ JNJ $ GOOGL $ C $ DAL $ MRK $ NVS $ TOL $ XRX $ FRP $ TRIP $ GS $ NEM http:// cnb.cx/2fZRNge";;;;"805770016226443264";https://twitter.com/WrigleyTom/status/805770016226443264
davidmoble;2016-12-05 13:42;0;0;"can I expect a thorough (spoiler free!) review of #StarWarsRogueOne from you soon bro??? $ DIS";;;#StarWarsRogueOne;"805769293468172289";https://twitter.com/davidmoble/status/805769293468172289
LaMonicaBuzz;2016-12-05 13:39;0;0;"Moana #1 again. Got my money this weekend. Saw 10 minutes. Thought Baby Buzz 2.0 ready for 1st time in theater. Thought wrong. Sigh. $ DIS";;;#1;"805768598174203904";https://twitter.com/LaMonicaBuzz/status/805768598174203904
TradeWithSuper;2016-12-05 13:39;1;0;"Benzinga: Disney Would Likely Trade Down On A Netflix Deal https:// benzinga.com/z/8769501 $ DIS $ NFLX";;;;"805768538971578369";https://twitter.com/TradeWithSuper/status/805768538971578369
TalkMarkets;2016-12-05 13:39;0;0;"Box Office Battle: 'Moana,' 'Fantastic Beasts' Win Post-Thanksgiving $ DIS $ TWX $ VIA Also $ LGF $ SNE $ CMCSA $ FOX https:// goo.gl/jpdvGP";;;;"805768459212693506";https://twitter.com/TalkMarkets/status/805768459212693506
Benzinga;2016-12-05 13:37;1;1;"Disney Would Likely Trade Down On A Netflix Deal https:// benzinga.com/z/8769501 $ DIS $ NFLX";;;;"805767936136708096";https://twitter.com/Benzinga/status/805767936136708096
TRISTANvsTEE;2016-12-05 13:35;0;0;"$ GOOGL $ AAPL $ DIS https:// twitter.com/carlquintanill a/status/805766560690348033 …";;;;"805767456174247937";https://twitter.com/TRISTANvsTEE/status/805767456174247937
SEEKINGALPHA_FS;2016-12-05 13:12;0;0;"Sale or spin of ESPN would create value - RBC http:// seekingalpha.com/news/3228510-s ale-spin-espn-create-value-rbc?source=twitter_sa_factset … #premarket $ DIS";;;#premarket;"805761747478941696";https://twitter.com/SEEKINGALPHA_FS/status/805761747478941696
MarketCurrents;2016-12-05 13:12;0;0;"Sale or spin of ESPN would create value - RBC http:// seekingalpha.com/news/3228510-s ale-spin-espn-create-value-rbc?source=feed_f … #premarket $ DIS";;;#premarket;"805761745675395073";https://twitter.com/MarketCurrents/status/805761745675395073
Meyer151986;2016-12-05 13:06;0;0;"$ DIS is a positive stock for the short time and long time. Going over $100 and soon be 106 i think.";;;;"805760223747182597";https://twitter.com/Meyer151986/status/805760223747182597
GrandpaRobot;2016-12-05 13:00;1;4;""Next Big Thing Will Be #Robots " http:// tinyurl.com/qczcfew via @ForbesTech $ GOOGL $ AAPL $ DIS $ TSLA $ NFLX $ AMZN $ IRBT $ MBLY $ GOSY #OTC $.01 pic.twitter.com/FP97WVisGy";;@ForbesTech;#Robots #OTC;"805758839048044549";https://twitter.com/GrandpaRobot/status/805758839048044549
taralach;2016-12-05 13:00;5;6;"RBC analyst writes today that a Disney spinoff/sale of ESPN would create value. $ DIS https:// twitter.com/taralach/statu s/730406708695142402 …";;;;"805758698903703552";https://twitter.com/taralach/status/805758698903703552
StocksBomb;2016-12-05 12:55;0;1;"$ CBMX is Monday's SUPERNOVA. Low Float Ready for a MASSIVE Bounce. PT$4+GET IN FOR EASY MONEY! $ AMD $ DWTI $ DIS $ NVDA $ DRYS $ JDST $ FB $ AAPL ] pic.twitter.com/JuWfc9Xqrm";;;;"805757380105502721";https://twitter.com/StocksBomb/status/805757380105502721
