username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-09-19 09:32;0;0;"Buying this tech stock is as easy as A-B-C #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/buying-t his-tech-stock-is-as-easy-as-a-b-c-2016-09-19?siteid=rss&rss=1 … pic.twitter.com/tXRTxxpi3i";;;#US #Stock #News #wlst;"777802421338796033";https://twitter.com/wlstcom/status/777802421338796033
SeekingAlpha;2016-09-19 09:02;0;0;"The Time Has Come (Finally) To Buy Under Armour http:// seekingalpha.com/article/400696 9-time-come-finally-buy-armour?source=feed_f … $ NKE $ UA";;;;"777794878382018560";https://twitter.com/SeekingAlpha/status/777794878382018560
DenverTrend;2016-09-19 07:55;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ cmcsa #MondayMotivation";;;#twitter #bots #help #ReTweet #websites #LearnMore #MondayMotivation;"777778035382751232";https://twitter.com/DenverTrend/status/777778035382751232
JenniferPahlavi;2016-09-19 07:45;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ cmcsa #MondayMotivation";;;#twitter #bots #help #ReTweet #websites #LearnMore #MondayMotivation;"777775548844105728";https://twitter.com/JenniferPahlavi/status/777775548844105728
CharlesNance415;2016-09-19 07:40;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ cmcsa #MondayMotivation";;;#twitter #bots #help #ReTweet #websites #LearnMore #MondayMotivation;"777774309892907008";https://twitter.com/CharlesNance415/status/777774309892907008
AmyDaniel212;2016-09-19 07:35;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ cmcsa #MondayMotivation";;;#twitter #bots #help #ReTweet #websites #LearnMore #MondayMotivation;"777773037546573824";https://twitter.com/AmyDaniel212/status/777773037546573824
NewsToDesk;2016-09-19 07:32;0;0;"$ NKE : Where Does Nike Go From Here? CrossFit: http://www. StockNewsWires.com/2016/09/19/nke -where-does-nike-go-from-here-crossfit/ …";;;;"777772228532400128";https://twitter.com/NewsToDesk/status/777772228532400128
Top_Dow_Stocks;2016-09-19 07:21;0;0;"#Dow #stocks $ NKE Nike Daily:-0.52% Weekly:-0.27% YTD:-11.23% Trend:18 / 100 http:// 12Stocks.com/NKE";;;#Dow #stocks;"777769452129484801";https://twitter.com/Top_Dow_Stocks/status/777769452129484801
masterofstocks1;2016-09-19 06:51;0;0;"DIS Ford Motor Co. Chart Read More --> http:// dlvr.it/MHj9z0 $ DIS $ XME $ NKE #nasdaq";;;#nasdaq;"777761921583898625";https://twitter.com/masterofstocks1/status/777761921583898625
wlstcom;2016-09-19 06:10;0;0;"U.S. unease grows after three attacks over the weekend #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/us-uneas e-grows-after-three-attacks-over-the-weekend-2016-09-19?siteid=rss&rss=1 … pic.twitter.com/Ci8dbbIS1g";;;#US #Stock #News;"777751707279298560";https://twitter.com/wlstcom/status/777751707279298560
wlstcom;2016-09-19 05:28;0;0;"Oil prices rise on trouble at Libyas oil ports #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/oil-pric es-rise-due-to-trouble-at-libyas-oil-ports-2016-09-19?siteid=rss&rss=1 … pic.twitter.com/DktaEhyGgL";;;#US #Stock #News #wlst;"777741221305454592";https://twitter.com/wlstcom/status/777741221305454592
JoshAnswers;2016-09-19 03:45;1;10;"Must watch if you are an options trader. https://www. youtube.com/watch?v=BqcBDI 9k2Ug … $ SPY $ IBB $ GOOGL $ BABA $ AMZN $ FB $ WFC $ AAPL $ AERI $ NVAX $ AGN $ XLF $ NKE $ V";;;;"777715241639514112";https://twitter.com/JoshAnswers/status/777715241639514112
StockWebTrading;2016-09-19 03:20;0;0;"Trading #Stock , #ETFS , #forex and #penny Strategies: http:// stockwebtrading.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AMZN $ CAR $ MAR $ CCL $ EXPE $ NKE $ GS $ TTWO";;;#Stock #ETFS #forex #penny;"777708952943464448";https://twitter.com/StockWebTrading/status/777708952943464448
markcarson161;2016-09-19 02:48;0;0;"TQQQ Chesapeake Energy Corp. Day Low Read More --> http:// dlvr.it/MHfRGM $ TQQQ $ NKE $ WATT #tradeideas";;;#tradeideas;"777700871685615616";https://twitter.com/markcarson161/status/777700871685615616
thejudgewill451;2016-09-19 02:43;0;1;"IBM Activision Blizzard Inc. Summary Read More --> http:// dlvr.it/MHfNyV $ IBM $ G $ NKE #stockmarket";;;#stockmarket;"777699501712613376";https://twitter.com/thejudgewill451/status/777699501712613376
stockspastor;2016-09-19 02:13;0;0;"$ NKE still weak. Watch for shareholders meeting this coming Thursday. Hopefully I can get it at $52 level.";;;;"777692061575188480";https://twitter.com/stockspastor/status/777692061575188480
TickerTV;2016-09-19 00:21;1;0;"Fous Alerts Review | #TickerTV http:// bit.ly/2czu0Sd #fousalerts $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO pic.twitter.com/xQqNGaPYgc";;;#TickerTV #fousalerts;"777663753693302784";https://twitter.com/TickerTV/status/777663753693302784
